0000027c Android
01167baa UnityEngine.Awaitable::AttachManagedGCHandleToNativeAwaitable(System.IntPtr,System.UIntPtr)
01167c06 UnityEngine.MonoBehaviour::Internal_IsInvokingAll_Injected(System.IntPtr)
01167c50 UnityEngine.RectTransform::set_anchorMax_Injected(System.IntPtr,UnityEngine.Vector2&)
01167ca6 UnityEngine.SceneManagement.Scene::GetRootCountInternal(System.Int32)
01167cec UnityEngine.SceneManagement.SceneManager::GetSceneByName_Injected(UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.SceneManagement.Scene&)
01167d7b UnityEngine.Playables.PlayableHandle::IsValid()
01167dab UnityEngine.Playables.PlayableHandle::SetInputWeight_Injected(UnityEngine.Playables.PlayableHandle&,UnityEngine.Playables.PlayableHandle&,System.Single)
01167e44 UnityEngine.Rendering.GraphicsSettings::set_useScriptableRenderPipelineBatching(System.Boolean)
01167ea4 UnityEngine.Rendering.CommandBuffer::Internal_DrawMesh_Injected(System.IntPtr,System.IntPtr,UnityEngine.Matrix4x4&,System.IntPtr,System.Int32,System.Int32,System.IntPtr)
01167f4e UnityEngine.Rendering.CommandBuffer::Internal_DrawMeshInstancedIndirectGraphicsBuffer_Injected(System.IntPtr,System.IntPtr,System.Int32,System.IntPtr,System.Int32,System.IntPtr,System.Int32,System.IntPtr)
0116801b UnityEngine.Rendering.CommandBuffer::CopyTexture_Internal_Injected(System.IntPtr,UnityEngine.Rendering.RenderTargetIdentifier&,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,UnityEngine.Rendering.RenderTargetIdentifier&,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32)
01168158 UnityEngine.Rendering.CommandBufferExtensions::Internal_SwitchOutOfFastMemory_Injected(System.IntPtr,UnityEngine.Rendering.RenderTargetIdentifier&,System.Boolean)
011681fb UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsDepthStencilFormat(UnityEngine.Experimental.Rendering.GraphicsFormat)
0116827d Unity.Hierarchy.Hierarchy::Create(System.IntPtr,System.IntPtr&,System.IntPtr&)
011682cc Unity.Hierarchy.Hierarchy::GetNodeTypeHandlersBaseSpan_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
01168344 Unity.Hierarchy.HierarchyViewModel::Create_Injected(System.IntPtr,System.IntPtr,Unity.Hierarchy.HierarchyNodeFlags,System.IntPtr&,System.Int32&,System.Int32&)
011683e3 Unity.Hierarchy.HierarchyViewModel::HasAllFlagsNode_Injected(System.IntPtr,Unity.Hierarchy.HierarchyNode&,Unity.Hierarchy.HierarchyNodeFlags)
01168471 UnityEngine.Event::set_pressure_Injected(System.IntPtr,System.Single)
011684b7 UnityEngine.GUI::get_color_Injected(UnityEngine.Color&)
011684ef UnityEngine.GUIStyle::Internal_Copy_Injected(UnityEngine.GUIStyle,System.IntPtr)
01168540 UnityEngine.GUIStyle::Internal_CalcHeight_Injected(System.IntPtr,UnityEngine.GUIContent,System.Single)
011685a7 UnityEngine.GUIStyle::IsTooltipActive_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
01168600 UnityEngine.Rigidbody2D::get_angularVelocity_Injected(System.IntPtr)
01168645 UnityEngine.Rigidbody2D::get_gravityScale_Injected(System.IntPtr)
01168687 UnityEngine.Rigidbody2D::get_interpolation_Injected(System.IntPtr)
011686ca UnityEngine.CapsuleCollider::set_radius_Injected(System.IntPtr,System.Single)
01168718 UnityEngine.Rigidbody::get_angularDamping_Injected(System.IntPtr)
0116875a UnityEngine.TextCore.Text.TextSelectionService::GetCursorLogicalIndexFromPosition_Injected(System.IntPtr,UnityEngine.Vector2&)
011687d9 UnityEngine.TextCore.Text.TextSelectionService::GetCursorPositionFromLogicalIndex_Injected(System.IntPtr,System.Int32,UnityEngine.Vector2&)
01168865 UnityEngine.UIElements.MeshBuilderNative::MakeVectorGraphicsStretchBackground_Injected(UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Bindings.ManagedSpanWrapper&,System.Single,System.Single,UnityEngine.Rect&,UnityEngine.Rect&,UnityEngine.ScaleMode,UnityEngine.Color&,UnityEngine.UIElements.MeshBuilderNative/NativeColorPage&,UnityEngine.UIElements.MeshWriteDataInterface&)
011689e1 UnityEngine.CanvasRenderer::GetColor_Injected(System.IntPtr,UnityEngine.Color&)
01168a31 UnityEngine.XR.XRSettings::get_eyeTextureHeight()
01168a63 UnityEngine.XR.XRDisplaySubsystem::ScaledTextureHeight_Injected(System.IntPtr,System.IntPtr)
01168ac0 UnityEngine.XR.XRDisplaySubsystem::Internal_TryBeginRecordingIfLateLatched_Injected(System.IntPtr,System.IntPtr)
01168b31 UnityEngine.XR.XRDisplaySubsystem::AddGraphicsThreadMirrorViewBlit_Injected(System.IntPtr,System.IntPtr,System.Boolean,System.Int32)
01168bb6 Sonity.Runtime.dll
01168bc9 System.Configuration.dll
01168be2 UnityEngine.TextCoreTextEngineModule.dll
01168c0b UnityGLTF.Plugins.dll
01168c21 Unsupported call to 
01168c39 fieldName
01168c43 armv8
01168c49 Type must be a type provided by the runtime.
01168c76 group
01168c7e ()Ljava/util/Locale;
01168c93 ()Ljava/lang/String;
01168ca8 Data
01168cad ' in '
01168cb4 RuntimeFieldInfo
01168cc5 safeWaitHandle
01168cd4 OperationCanceledException
01168cef Out of thread static storage slots
01168d12 System.Globalization
01168d27 Windows.Foundation.Collections
01168d46 The type initializer for '%s' threw an exception.
01168d78 object at %p of appr. %lu bytes (%s)
01168d9e GC_try_to_collect_inner: finishing collection in progress
01168dd9 Grow heap to %lu KiB after %lu bytes allocated
01168e09 Too many exclusions
01168e1d Bad mark_stack_ptr
01168e30 /proc/self/maps
01168e40 GC Warning: pthread_getattr_np or pthread_attr_getstack failed for main thread
01168e90 sigdelset failed
01168ea1 sem_init failed
01168eb1 GC_NPROCS
01168ebb invalid bit length repeat
01168ed5 invalid distance too far back
01168ef3 Not supported
01168f01 <lost extra info>
01168f13 auto
01168f18 typename 
01168f22 getSavedFloatRegister
01168f3c ovrAudio_CreateAudioSceneIR
01168f58 ovr_Platform_InitializeStandaloneOculus
01168f80 ovr_FreeMessage
01168f90 ovr_CrashApplication
01168fa5 ovr_Challenges_Delete
01168fbb ovr_Challenges_GetList
01168fd2 ovr_IAP_ConsumePurchase
01168fea ovr_RichPresence_Clear
01169001 ovr_RichPresence_Set
01169016 ovr_Voip_SetSystemVoipSuppressed
01169037 ovr_AppDownloadResult_GetTimestamp
0116905a ovr_ContentRating_GetInteractiveElement
01169082 ovr_CowatchViewerUpdate_GetId
011690a0 ovr_Destination_GetShareableUri
011690c0 ovr_HttpTransferUpdate_GetID
011690dd ovr_HttpTransferUpdate_IsCompleted
01169100 ovr_LeaderboardEntryArray_GetNextUrl
01169125 ovr_Message_GetAppDownloadProgressResult
0116914e ovr_Message_GetLivestreamingStartResult
01169176 ovr_NetSyncVoipAttenuationValue_GetDistance
011691a2 ovr_Product_GetContentRating
011691bf ovr_PushNotificationResult_GetId
011691e0 ovr_User_GetPresence
011691f5 ovr_UserArray_GetSize
0116920b ovr_AbuseReportOptions_Destroy
0116922a ovr_GroupPresenceOptions_SetMatchSessionId
01169255 ovr_MultiplayerErrorOptions_Create
01169278 ovrp_GetTrackingOrientationSupported
0116929d ovrp_GetGPUUtilLevel
011692b2 ovrp_GetHmdColorDesc
011692c7 ovrp_Media_GetCustomCameraAnchorPose
011692ec ovrp_UnityOpenXR_HookGetInstanceProcAddr
01169315 ovrp_EnumerateSpaceSupportedComponents
0116933c ovrp_GetSpaceTriangleMesh
01169356 ovrp_SetInsightPassthroughStyle2
01169377 ovrp_GetActionStatePose2
01169390 ovrp_GetConsentNotificationMarkdownText
011693b8 OculusFoveation_SetUsedApi
011693d3 OpenXRInputProvider_GetActionIsActiveNoISX
011693fe script_xrSetInputDeviceActiveEXT
0116941f MockRuntime_GetSessionState
0116943b UnityEngine.AI.NavMeshBuilder::UpdateNavMeshDataListInternal_Injected(System.IntPtr,UnityEngine.AI.NavMeshBuildSettings&,System.Object,UnityEngine.Bounds&)
011694d7 UnityEngine.AI.NavMesh::InternalSetLinkOwner(System.Int32,System.Int32)
0116951f UnityEngine.AndroidJNI::GetObjectArrayElement(System.IntPtr,System.Int32)
01169569 UnityEngine.AudioSource::set_loop_Injected(System.IntPtr,System.Boolean)
011695b2 UnityEngine.AudioSource::set_maxDistance_Injected(System.IntPtr,System.Single)
01169601 Unity.Jobs.LowLevel.Unsafe.JobsUtility::GetWorkStealingRange(Unity.Jobs.LowLevel.Unsafe.JobRanges&,System.Int32,System.Int32&,System.Int32&)
0116968e UnityEngine.Sprite::GetSecondaryTextureCount_Injected(System.IntPtr)
011696d3 UnityEngine.Sprite::get_vertices_Injected(System.IntPtr)
0116970c UnityEngine.Application::get_version_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
01169764 UnityEngine.Application::get_identifier_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
011697bf UnityEngine.Camera::get_targetTexture_Injected(System.IntPtr)
011697fd UnityEngine.Camera::get_targetDisplay_Injected(System.IntPtr)
0116983b UnityEngine.Camera::CopyFrom_Injected(System.IntPtr,System.IntPtr)
0116987e UnityEngine.Display::GetRenderingExtImpl(System.IntPtr,System.Int32&,System.Int32&)
011698d2 UnityEngine.FrameTimingManager::CaptureFrameTimings()
01169908 UnityEngine.FrameTimingManager::GetLatestTimings_Injected(System.UInt32,UnityEngine.Bindings.ManagedSpanWrapper&)
0116997a UnityEngine.Renderer::get_sortingGroupOrder_Injected(System.IntPtr)
011699be UnityEngine.Material::SetConstantBufferImpl_Injected(System.IntPtr,System.Int32,System.IntPtr,System.Int32,System.Int32)
01169a37 UnityEngine.Material::GetTextureScaleAndOffsetImpl_Injected(System.IntPtr,System.Int32,UnityEngine.Vector4&)
01169aa4 UnityEngine.GraphicsBuffer::DestroyBuffer_Injected(System.IntPtr)
01169ae6 UnityEngine.Light::set_color_Injected(System.IntPtr,UnityEngine.Color&)
01169b2e UnityEngine.MeshFilter::set_sharedMesh_Injected(System.IntPtr,System.IntPtr)
01169b7b UnityEngine.Mesh::set_indexFormat_Injected(System.IntPtr,UnityEngine.Rendering.IndexFormat)
01169bd7 UnityEngine.Mesh::GetIndexCountImpl_Injected(System.IntPtr,System.Int32,System.Int32)
01169c2d UnityEngine.Mesh::GetTrianglesCountImpl_Injected(System.IntPtr,System.Int32,System.Int32)
01169c87 UnityEngine.Mesh::GetTrianglesImpl_Injected(System.IntPtr,System.Int32,System.Boolean,System.Int32,UnityEngine.Bindings.BlittableArrayWrapper&)
01169d17 UnityEngine.Mesh::get_isReadable_Injected(System.IntPtr)
01169d50 UnityEngine.Mesh::RecalculateBoundsImpl_Injected(System.IntPtr,UnityEngine.Rendering.MeshUpdateFlags)
01169db6 UnityEngine.Mesh/MeshData::GetVertexDataPtr(System.IntPtr,System.Int32)
01169dfe UnityEngine.Texture::get_streamingTextureDiscardUnusedMips()
01169e3b UnityEngine.Texture2D::Internal_CreateEmptyImpl(UnityEngine.Texture2D)
01169e82 UnityEngine.Texture2D::ApplyImpl_Injected(System.IntPtr,System.Boolean,System.Boolean)
01169ed9 UnityEngine.Texture2D::GetPixels_Injected(System.IntPtr,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32)
01169f53 UnityEngine.RenderTexture::Release_Injected(System.IntPtr)
01169f8e UnityEngine.Cursor::set_lockState(UnityEngine.CursorLockMode)
01169fcc UnityEngine.Matrix4x4::Transpose_Injected(UnityEngine.Matrix4x4&,UnityEngine.Matrix4x4&)
0116a025 UnityEngine.Quaternion::Lerp_Injected(UnityEngine.Quaternion&,UnityEngine.Quaternion&,System.Single,UnityEngine.Quaternion&)
0116a0a2 UnityEngine.Quaternion::Internal_FromEulerRad_Injected(UnityEngine.Vector3&,UnityEngine.Quaternion&)
0116a107 UnityEngine.Random::Range(System.Single,System.Single)
0116a13e UnityEngine.Object::MarkDirty_Injected(System.IntPtr)
0116a174 UnityEngine.SystemInfo::GetGraphicsDeviceType()
0116a1a4 UnityEngine.SystemInfo::SupportsTextureFormatNative(UnityEngine.TextureFormat)
0116a1f3 UnityEngine.SystemInfo::GetOperatingSystem_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
0116a251 UnityEngine.Transform::SetLocalPositionAndRotation_Injected(System.IntPtr,UnityEngine.Vector3&,UnityEngine.Quaternion&)
0116a2c9 UnityEngine.Transform::get_childCount_Injected(System.IntPtr)
0116a307 UnityEngine.Transform::FindRelativeTransformWithPath_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&,System.Boolean)
0116a38c UnityEngine.Playables.PlayableGraph::ConnectInternal_Injected(UnityEngine.Playables.PlayableGraph&,UnityEngine.Playables.PlayableHandle&,System.Int32,UnityEngine.Playables.PlayableHandle&,System.Int32)
0116a456 UnityEngine.Playables.PlayableHandle::SetTraversalMode(UnityEngine.Playables.PlayableTraversalMode)
0116a4ba UnityEngine.Rendering.CommandBuffer::Internal_RequestAsyncReadback_3_Injected(System.IntPtr,System.IntPtr,System.Action`1<UnityEngine.Rendering.AsyncGPUReadbackRequest>,UnityEngine.Rendering.AsyncRequestNativeArrayData*)
0116a597 UnityEngine.Rendering.CommandBuffer::Internal_SetRayTracingConstantGraphicsBufferParam_Injected(System.IntPtr,System.IntPtr,System.Int32,System.IntPtr,System.Int32,System.Int32)
0116a649 UnityEngine.Rendering.CommandBuffer::Internal_DrawProceduralIndexedIndirectGraphicsBuffer_Injected(System.IntPtr,System.IntPtr,UnityEngine.Matrix4x4&,System.IntPtr,System.Int32,UnityEngine.MeshTopology,System.IntPtr,System.Int32,System.IntPtr)
0116a73d UnityEngine.Rendering.CommandBuffer::SetRandomWriteTarget_GraphicsBuffer_Injected(System.IntPtr,System.Int32,System.IntPtr,System.Boolean)
0116a7c8 UnityEngine.Rendering.CommandBuffer::EnableComputeKeyword_Injected(System.IntPtr,System.IntPtr,UnityEngine.Rendering.LocalKeyword&)
0116a84c UnityEngine.Rendering.CommandBuffer::EndSample_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
0116a8bc UnityEngine.Rendering.ShadingRateInfo::SupportsPerDrawCall()
0116a8f9 UnityEngine.Rendering.ScriptableRenderContext::CreateSkyboxRendererList_Internal_Injected(UnityEngine.Rendering.ScriptableRenderContext&,System.IntPtr,System.Int32,UnityEngine.Matrix4x4&,UnityEngine.Matrix4x4&,UnityEngine.Matrix4x4&,UnityEngine.Matrix4x4&,UnityEngine.Rendering.RendererList&)
0116aa1e UnityEngine.Rendering.GPUDrivenProcessor::ClearMaterialFilters_Injected(System.IntPtr)
0116aa75 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsFloatFormat(UnityEngine.Experimental.Rendering.GraphicsFormat)
0116aaf0 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsPVRTCFormat(UnityEngine.Experimental.Rendering.GraphicsFormat)
0116ab6b UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetFormat_Injected(System.IntPtr)
0116abc7 Unity.Hierarchy.Hierarchy::Update_Injected(System.IntPtr)
0116ac01 Unity.Hierarchy.HierarchyViewModel::Destroy(System.IntPtr)
0116ac3c UnityEngine.ImageConversion::EncodeToEXR_Injected(System.IntPtr,UnityEngine.Texture2D/EXRFlags,UnityEngine.Bindings.BlittableArrayWrapper&)
0116acc8 UnityEngine.Event::GetDoubleClickTime()
0116acf0 UnityEngine.Event::get_delta_Injected(System.IntPtr,UnityEngine.Vector2&)
0116ad3a UnityEngine.GUI::set_backgroundColor_Injected(UnityEngine.Color&)
0116ad7c UnityEngine.GUIStyle::set_alignment_Injected(System.IntPtr,UnityEngine.TextAnchor)
0116adcf UnityEngine.Input::set_imeCompositionMode(UnityEngine.IMECompositionMode)
0116ae19 UnityEngine.Internal.InputUnsafeUtility::GetButtonDown_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
0116ae83 UnityEngineInternal.Input.NativeInputSystem::set_normalizeScrollWheelDelta(System.Boolean)
0116aede UnityEngine.Rigidbody2D::set_interpolation_Injected(System.IntPtr,UnityEngine.RigidbodyInterpolation2D)
0116af46 UnityEngine.ConfigurableJoint::get_targetVelocity_Injected(System.IntPtr,UnityEngine.Vector3&)
0116afa5 UnityEngine.Physics::get_simulationMode()
0116afcf UnityEngine.Physics::get_reuseCollisionCallbacks()
0116b002 UnityEngine.Physics::OverlapSphere_Internal_Injected(UnityEngine.PhysicsScene&,UnityEngine.Vector3&,System.Single,System.Int32,UnityEngine.QueryTriggerInteraction)
0116b0a6 UnityEngine.Joint::get_connectedBody_Injected(System.IntPtr)
0116b0e3 UnityEngine.Joint::get_connectedMassScale_Injected(System.IntPtr)
0116b125 UnityEngine.Rigidbody::ResetInertiaTensor_Injected(System.IntPtr)
0116b167 UnityEngine.Rigidbody::AddForce_Injected(System.IntPtr,UnityEngine.Vector3&,UnityEngine.ForceMode)
0116b1ca UnityEngine.TextGenerator::Populate_Internal_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&,System.IntPtr,UnityEngine.Color&,System.Int32,System.Single,System.Single,UnityEngine.FontStyle,System.Boolean,System.Boolean,System.Int32,System.Int32,System.Int32,System.Int32,System.Boolean,UnityEngine.TextAnchor,System.Single,System.Single,System.Single,System.Single,System.Boolean,System.Boolean,System.UInt32&)
0116b375 UnityEngine.UIElements.UIR.Utility::HasMappedBufferRange()
0116b3b0 UnityEngine.UIElements.UIR.Utility::ProfileDrawChainEnd()
0116b3ea UnityEngine.UIElements.UIR.Utility::CreateStencilState_Injected(UnityEngine.Rendering.StencilState&)
0116b44f UnityEngine.UIElements.UIPainter2D::Create(System.Boolean)
0116b48a UnityEngine.UISystemProfilerApi::AddMarker_Injected(UnityEngine.Bindings.ManagedSpanWrapper&,System.IntPtr)
0116b4f6 UnityEngine.Networking.DownloadHandler::ReleaseFromScripting_Injected(System.IntPtr)
0116b54b UnityEngine.XR.InputDevices::TryGetHapticCapabilities(System.UInt64,UnityEngine.XR.HapticCapabilities&)
0116b5b3 UnityEngine.XR.XRDisplaySubsystem::SetMSAALevel_Injected(System.IntPtr,System.Int32)
0116b608 UnityEngine.XR.XRDisplaySubsystem::GetRenderPassCount_Injected(System.IntPtr)
0116b656 UnityEngine.XR.XRMeshSubsystem/MeshTransformList::Dispose(System.IntPtr)
0116b69f AutoHandAssembly.dll
0116b6b4 System.Data.dll
0116b6c4 Unity.AppUI.dll
0116b6d4 Unity.Networking.Transport.dll
0116b6f3 Unity.Splines.dll
0116b705 UnityEngine.AssetBundleModule.dll
0116b727 UnityEngine.InputModule.dll
0116b743 UnityEngine.Physics2DModule.dll
0116b763 UnityEngine.VideoModule.dll
0116b77f Initialized class count: 
0116b799 iso646_us
0116b7a3 TypeInitializationException
0116b7bf TypeLoadException
0116b7d1 AppDomainSetup
0116b7e0 UnhandledExceptionEventArgs
0116b7fc Attempting to call default interface method for '%s' with ambiguous implementations
0116b854 Unexpected state
0116b865 No space for mark stack
0116b87e condition_variable::timed wait: mutex not locked
0116b8b2 unexpected_handler unexpectedly returned
0116b8de operator=
0116b8e8 operator,
0116b8f2 operator>=
0116b8fd __int128
0116b906 libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
0116b94d Cannot marshal field '%s' of type '%s': Reference type field marshaling is not supported.
0116b9a7 ovrAudio_ControlZoneSetBox
0116b9c2 isdk_FingerPalmGrabAPI_GetConfigParamVec3
0116b9ec ovr_NetSync_GetAmbisonicInt16PCM
0116ba0d ovr_AbuseReport_ReportRequestHandled
0116ba32 ovr_AssetFile_DownloadCancel
0116ba4f ovr_IAP_GetViewerPurchases
0116ba6a ovr_NetSync_Disconnect
0116ba81 ovr_User_NewTestUserFriends
0116ba9d ovr_AssetFileDownloadCancelResult_GetAssetId
0116baca ovr_AssetFileDownloadCancelResult_GetSuccess
0116baf7 ovr_AssetFileDownloadUpdate_GetCompleted
0116bb20 ovr_ChallengeEntry_GetRank
0116bb3b ovr_ContentRating_GetDescriptor
0116bb5b ovr_GroupPresenceJoinIntent_GetDeeplinkMessage
0116bb8a ovr_GroupPresenceLeaveIntent_GetDestinationApiName
0116bbbd ovr_ManagedInfo_GetOrganizationName
0116bbe1 ovr_Message_GetHttpTransferUpdate
0116bc03 ovr_Message_GetType
0116bc17 ovr_Microphone_Stop
0116bc2b ovr_Purchase_GetPurchaseID
0116bc46 ovr_TestUser_GetAppAccessArray
0116bc65 ovr_AbuseReportOptions_SetPreventPeopleChooser
0116bc94 ovr_ChallengeOptions_SetDescription
0116bcb8 ovr_GroupPresenceOptions_SetIsJoinable
0116bcdf ovr_UserOptions_SetMaxUsers
0116bcfb UnityOpenXR
0116bd07 ovrp_GetSystemBatteryTemperature
0116bd28 ovrp_SetControllerHaptics
0116bd42 ovrp_GetConnectedControllers
0116bd5f ovrp_GetBoundaryGeometry2
0116bd79 ovrp_KtxGetTextureData
0116bd90 ovrp_GetSpaceComponentStatus
0116bdad ovrp_RequestSceneCapture
0116bdc6 ovrp_GetFaceTrackingEnabled
0116bde2 ovrp_GetLocalDimmingSupported
0116be00 ovrp_SetDynamicObjectTrackedClasses
0116be24 ReportEvent
0116be30 NativeConfig_SetUseOpenXRPredictedTime
0116be57 Internal_StringToPath
0116be6d session_GetSessionState
0116be85 script_initialize
0116be97 script_xrSetInputDeviceStateVector2fEXT
0116bebf MockRuntime_SetReferenceSpace
0116bedd MockRuntime_SetReferenceSpaceBounds
0116bf01 GetDataForRead
0116bf10 UnityEngine.AI.NavMeshBuilder::CollectSourcesInternal_Injected(System.Int32,UnityEngine.Bounds&,System.IntPtr,System.Boolean,UnityEngine.AI.NavMeshCollectGeometry,System.Int32,System.Boolean,UnityEngine.Bindings.ManagedSpanWrapper&,System.Boolean,UnityEngine.Bindings.BlittableArrayWrapper&)
0116c034 UnityEngine.AI.NavMeshBuilder::UpdateNavMeshDataAsyncListInternal_Injected(System.IntPtr,UnityEngine.AI.NavMeshBuildSettings&,System.Object,UnityEngine.Bounds&)
0116c0d5 UnityEngine.AI.NavMeshAgent::set_agentTypeID_Injected(System.IntPtr,System.Int32)
0116c127 UnityEngine.AI.NavMeshObstacle::set_carving_Injected(System.IntPtr,System.Boolean)
0116c17a UnityEngine.AndroidJNI::NewGlobalRef(System.IntPtr)
0116c1ae UnityEngine.AndroidJNI::DeleteGlobalRef(System.IntPtr)
0116c1e5 UnityEngine.AndroidJNI::GetBooleanField(System.IntPtr,System.IntPtr)
0116c22a UnityEngine.AndroidJNI::SetIntField(System.IntPtr,System.IntPtr,System.Int32)
0116c278 UnityEngine.AndroidJNI::GetStaticSByteField(System.IntPtr,System.IntPtr)
0116c2c1 UnityEngine.AndroidJNI::GetStaticIntField(System.IntPtr,System.IntPtr)
0116c308 UnityEngine.AndroidJNI::SetStaticBooleanField(System.IntPtr,System.IntPtr,System.Boolean)
0116c362 UnityEngine.AndroidJNI::GetArrayLength(System.IntPtr)
0116c398 UnityEngine.AndroidJNI::NewStringUTF_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
0116c3f0 UnityEngine.Animator::SetFloatID_Injected(System.IntPtr,System.Int32,System.Single)
0116c444 UnityEngine.Animations.AnimationLayerMixerPlayable::CreateHandleInternal_Injected(UnityEngine.Playables.PlayableGraph&,UnityEngine.Playables.PlayableHandle&)
0116c4e2 UnityEngine.AudioClip::CreateUserSound_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&,System.Int32,System.Int32,System.Int32,System.Boolean)
0116c580 UnityEngine.Microphone::GetRecordPosition(System.Int32)
0116c5b8 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::Free(System.Void*,Unity.Collections.Allocator)
0116c618 UnityEngine.Sprite::get_triangles_Injected(System.IntPtr)
0116c652 UnityEngine.AnimationCurve::RemoveKey_Injected(System.IntPtr,System.Int32)
0116c69d UnityEngine.Camera::set_aspect_Injected(System.IntPtr,System.Single)
0116c6e2 UnityEngine.CullingGroup::Init(System.Object)
0116c710 UnityEngine.Graphics::Internal_GetMaxDrawMeshInstanceCount()
0116c74d UnityEngine.QualitySettings::get_activeColorSpace()
0116c781 UnityEngine.MaterialPropertyBlock::DestroyImpl(System.IntPtr)
0116c7bf UnityEngine.MaterialPropertyBlock::SetMatrixImpl_Injected(System.IntPtr,System.Int32,UnityEngine.Matrix4x4&)
0116c82c UnityEngine.MaterialPropertyBlock::SetMatrixArrayImpl_Injected(System.IntPtr,System.Int32,UnityEngine.Bindings.ManagedSpanWrapper&,System.Int32)
0116c8bd UnityEngine.Renderer::set_sortingLayerID_Injected(System.IntPtr,System.Int32)
0116c90b UnityEngine.Material::set_enableInstancing_Injected(System.IntPtr,System.Boolean)
0116c95d UnityEngine.GraphicsBuffer::SetName_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
0116c9c2 UnityEngine.Texture::set_wrapModeV_Injected(System.IntPtr,UnityEngine.TextureWrapMode)
0116ca19 UnityEngine.RenderTexture::get_autoGenerateMips_Injected(System.IntPtr)
0116ca61 UnityEngine.Hash128::Hash128ToStringImpl_Injected(UnityEngine.Hash128&,UnityEngine.Bindings.ManagedSpanWrapper&)
0116cad2 UnityEngine.Gradient::get_colorSpace_Injected(System.IntPtr)
0116cb0f UnityEngine.Mathf::PerlinNoise1D(System.Single)
0116cb3f UnityEngine.PlayerPrefs::TrySetInt_Injected(UnityEngine.Bindings.ManagedSpanWrapper&,System.Int32)
0116cba2 UnityEngine.Component::BroadcastMessage_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&,System.Object,UnityEngine.SendMessageOptions)
0116cc38 UnityEngine.GameObject::CreatePrimitive_Injected(UnityEngine.PrimitiveType)
0116cc84 UnityEngine.GameObject::TryGetComponentInternal_Injected(System.IntPtr,System.Type)
0116ccd8 UnityEngine.Object::set_hideFlags_Injected(System.IntPtr,UnityEngine.HideFlags)
0116cd28 UnityEngine.Object::Internal_CloneSingleWithParent_Injected(System.IntPtr,System.IntPtr,System.Boolean)
0116cd90 UnityEngine.Object::IsPersistent_Injected(System.IntPtr)
0116cdc9 UnityEngine.ComputeShader::SetTexture_Injected(System.IntPtr,System.Int32,System.Int32,System.IntPtr,System.Int32)
0116ce3c UnityEngine.ComputeShader::get_keywordSpace_Injected(System.IntPtr,UnityEngine.Rendering.LocalKeywordSpace&)
0116cea9 UnityEngine.SystemInfo::SupportsRenderTargetArrayIndexFromVertexShader()
0116cef2 UnityEngine.SystemInfo::GetGraphicsFormat(UnityEngine.Experimental.Rendering.DefaultFormat)
0116cf4e UnityEngine.RectTransform::get_anchoredPosition_Injected(System.IntPtr,UnityEngine.Vector2&)
0116cfab UnityEngine.Transform::set_rotation_Injected(System.IntPtr,UnityEngine.Quaternion&)
0116cfff UnityEngine.Bindings.BindingsAllocator::Free(System.Void*)
0116d03a UnityEngine.SceneManagement.Scene::GetGUIDInternal_Injected(System.Int32,UnityEngine.Bindings.ManagedSpanWrapper&)
0116d0ad UnityEngine.Playables.PlayableHandle::GetScriptInstance()
0116d0e7 UnityEngine.Rendering.AsyncGPUReadbackRequest::IsDone()
0116d11f UnityEngine.Rendering.AsyncGPUReadbackRequest::GetLayerDataSize()
0116d161 UnityEngine.Rendering.CommandBuffer::Internal_SetComputeFloats_Injected(System.IntPtr,System.IntPtr,System.Int32,UnityEngine.Bindings.ManagedSpanWrapper&)
0116d1fc UnityEngine.Rendering.CommandBuffer::SetGlobalVector_Injected(System.IntPtr,System.Int32,UnityEngine.Vector4&)
0116d26b UnityEngine.Rendering.CommandBuffer::DisableGlobalKeyword_Injected(System.IntPtr,UnityEngine.Rendering.GlobalKeyword&)
