0000027c Android
00f9ae3e UnityEngine.MaterialPropertyBlock::GetFloatImpl_Injected(System.IntPtr,System.Int32)
00f9ae93 UnityEngine.Renderer::CopySharedMaterialArray_Injected(System.IntPtr,UnityEngine.Material[])
00f9aef0 UnityEngine.Renderer::set_probeAnchor_Injected(System.IntPtr,System.IntPtr)
00f9af3c UnityEngine.RenderSettings::get_ambientProbe_Injected(UnityEngine.Rendering.SphericalHarmonicsL2&)
00f9af9f UnityEngine.Shader::get_isSupported_Injected(System.IntPtr)
00f9afdb UnityEngine.Material::GetShaderKeywords_Injected(System.IntPtr)
00f9b01b UnityEngine.Mesh/MeshData::SetIndexBufferParamsImpl(System.IntPtr,System.Int32,UnityEngine.Rendering.IndexFormat)
00f9b08d UnityEngine.Texture::set_wrapModeW_Injected(System.IntPtr,UnityEngine.TextureWrapMode)
00f9b0e4 UnityEngine.Hash128::ComputeFromPtr(System.IntPtr,System.Int32,System.Int32,System.Int32,UnityEngine.Hash128&)
00f9b153 UnityEngine.PlayerConnectionInternal::IsConnected()
00f9b187 UnityEngine.PlayerPrefs::TrySetFloat_Injected(UnityEngine.Bindings.ManagedSpanWrapper&,System.Single)
00f9b1ed UnityEngine.Random::get_value()
00f9b20d UnityEngine.Random::get_onUnitSphere_Injected(UnityEngine.Vector3&)
00f9b251 UnityEngine.Resources::InstanceIDIsValid(System.Int32)
00f9b288 UnityEngine.Object::Destroy_Injected(System.IntPtr,System.Single)
00f9b2ca UnityEngine.ComputeShader::SetConstantComputeBuffer_Injected(System.IntPtr,System.Int32,System.IntPtr,System.Int32,System.Int32)
00f9b34b UnityEngine.SystemInfo::GetGraphicsMultiThreaded()
00f9b37e UnityEngine.Time::set_fixedDeltaTime(System.Single)
00f9b3b2 UnityEngine.TouchScreenKeyboard::set_active_Injected(System.IntPtr,System.Boolean)
00f9b405 UnityEngine.Transform::get_localRotation_Injected(System.IntPtr,UnityEngine.Quaternion&)
00f9b45e UnityEngine.Transform::TransformDirection_Injected(System.IntPtr,UnityEngine.Vector3&,UnityEngine.Vector3&)
00f9b4ca UnityEngine.Jobs.TransformAccessArray::Create(System.Int32,System.Int32)
00f9b513 UnityEngine.SceneManagement.Scene::IsValidInternal(System.Int32)
00f9b554 UnityEngine.Rendering.GraphicsSettings::Internal_GetSettingsForRenderPipeline_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
00f9b5d5 UnityEngine.Rendering.CommandBuffer::Internal_RequestAsyncReadback_4_Injected(System.IntPtr,System.IntPtr,System.Int32,System.Action`1<UnityEngine.Rendering.AsyncGPUReadbackRequest>,UnityEngine.Rendering.AsyncRequestNativeArrayData*)
00f9b6bf UnityEngine.Rendering.CommandBuffer::SetInvertCulling_Injected(System.IntPtr,System.Boolean)
00f9b71c UnityEngine.Rendering.CommandBuffer::WaitOnGPUFence_Internal_Injected(System.IntPtr,System.IntPtr,UnityEngine.Rendering.SynchronisationStageFlags)
00f9b7af UnityEngine.Rendering.CommandBuffer::SetComputeVectorParam_Injected(System.IntPtr,System.IntPtr,System.Int32,UnityEngine.Vector4&)
00f9b832 UnityEngine.Rendering.CommandBuffer::Clear_Injected(System.IntPtr)
00f9b875 UnityEngine.Rendering.CommandBuffer::Internal_DrawRenderer_Injected(System.IntPtr,System.IntPtr,System.IntPtr,System.Int32,System.Int32)
00f9b8fe UnityEngine.Rendering.CommandBuffer::DisableScissorRect_Injected(System.IntPtr)
00f9b94e UnityEngine.Rendering.CommandBuffer::GetTemporaryRTWithDescriptor_Injected(System.IntPtr,System.Int32,UnityEngine.RenderTextureDescriptor&,UnityEngine.FilterMode)
00f9b9f1 UnityEngine.Rendering.CommandBuffer::SetGlobalGraphicsBufferInternal_Injected(System.IntPtr,System.Int32,System.IntPtr)
00f9ba69 UnityEngine.Rendering.CommandBuffer::SetShadowSamplingMode_Impl_Injected(System.IntPtr,UnityEngine.Rendering.RenderTargetIdentifier&,UnityEngine.Rendering.ShadowSamplingMode)
00f9bb18 UnityEngine.Rendering.CommandBuffer::InvokeOnRenderObjectCallbacks_Internal_Injected(System.IntPtr)
00f9bb7c UnityEngine.Rendering.GlobalKeyword::CreateGlobalKeyword_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
00f9bbe8 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetSwizzleA(UnityEngine.Experimental.Rendering.GraphicsFormat)
00f9bc61 UnityEngine.GUI::set_color_Injected(UnityEngine.Color&)
00f9bc99 UnityEngine.GUIClip::Internal_PopParentClip()
00f9bcc7 UnityEngine.GUIStyle::Internal_Destroy(System.IntPtr)
00f9bcfd UnityEngine.GUIStyle::get_clipping_Injected(System.IntPtr)
00f9bd38 UnityEngine.GUIStyle::set_fontSize_Injected(System.IntPtr,System.Int32)
00f9bd80 UnityEngine.GUIStyle::GetStyleStatePtr_Injected(System.IntPtr,System.Int32)
00f9bdcc UnityEngine.GUIUtility::Internal_EndContainer()
00f9bdfc UnityEngine.GUIUtility::OwnsId(System.Int32)
00f9be29 UnityEngine.GUIUtility::BeginContainerFromOwner_Injected(System.IntPtr)
00f9be71 UnityEngine.Collider::set_material_Injected(System.IntPtr,System.IntPtr)
00f9beba UnityEngine.Physics::get_queriesHitTriggers()
00f9bee8 UnityEngine.SubsystemManager::StaticConstructScriptingClassMap()
00f9bf29 UnityEngine.TextCore.LowLevel.FontEngine::GetGlyphIndex(System.UInt32)
00f9bf70 UnityEngine.TextCore.LowLevel.FontEngine::TryAddGlyphToTexture_Internal_Injected(System.UInt32,System.Int32,UnityEngine.TextCore.LowLevel.GlyphPackingMode,UnityEngine.Bindings.BlittableArrayWrapper&,System.Int32&,UnityEngine.Bindings.BlittableArrayWrapper&,System.Int32&,UnityEngine.TextCore.LowLevel.GlyphRenderMode,System.IntPtr,UnityEngine.TextCore.LowLevel.GlyphMarshallingStruct&)
00f9c0f2 UnityEngine.TextMesh::get_fontSize_Injected(System.IntPtr)
00f9c12d UnityEngine.Font::HasCharacter_Injected(System.IntPtr,System.Int32)
00f9c171 UnityEngine.UIElements.UIR.Utility::SetScissorRect_Injected(UnityEngine.RectInt&)
00f9c1c3 UnityEngine.CanvasRenderer::SetTexture_Injected(System.IntPtr,System.IntPtr)
00f9c210 UnityEngine.Canvas::get_rootCanvas_Injected(System.IntPtr)
00f9c24b UnityEngine.Networking.UploadHandler::InternalSetContentType_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
00f9c2c9 UnityEngine.XR.XRDisplaySubsystem::MarkTransformLateLatched_Injected(System.IntPtr,System.IntPtr,UnityEngine.XR.XRDisplaySubsystem/LateLatchNode)
00f9c35b FigNet.dll
00f9c366 Immersed.RuntimeUserPresence.dll
00f9c387 Immersed.UI.ControlPanel.dll
00f9c3a4 MemoryPack.dll
00f9c3b3 Microsoft.MixedReality.Toolkit.Extensions.SceneTransitionService.dll
00f9c3f8 SecretsAssembly.dll
00f9c40c System.Diagnostics
00f9c41f Method count: 
00f9c42e System.Reflection
00f9c440 Resources
00f9c44a UTF_16LE
00f9c453 []'.
00f9c458 localAddress
00f9c469 Invoke
00f9c470 C:/Program Files/Unity/Hub/Editor/6000.0.58f2/Editor/Data/il2cpp/libil2cpp/os/ClassLibraryPAL/pal_unused.cpp(36) : Unsupported internal call for IL2CPP:GlobalizationNative_GetTimeZoneDisplayName - Not implemented
00f9c545 Unable to open program handle because of '
00f9c570 RuntimeMethodInfo
00f9c582 Missing
00f9c58a IntPtr
00f9c591 String
00f9c598 AppDomain
00f9c5a2 ByteEnum
00f9c5ab Section %d from %p to %p %u/%lu blacklisted
00f9c5d8 GC Warning: Out of Memory!  Trying to continue...
00f9c60b GC_root_size incorrect!! Should be: %lu
00f9c634 GC_FREE_SPACE_DIVISOR
00f9c64a GC_INITIAL_HEAP_SIZE
00f9c65f ***GC Dump collection #%lu
00f9c67c ***Blocks in use:
00f9c68f GC Warning: pthread_getattr_np failed
00f9c6b6 ---------- Begin address map ----------
00f9c6df Number of processors = %d
00f9c6fa stream error
00f9c707 Invalid pathname
00f9c71c w+xe
00f9c721 collate_byname<char>::collate_byname failed to construct for 
00f9c75f std::bad_alloc
00f9c76e operator&=
00f9c779 operator[]
00f9c784 operator<
00f9c78e operator new[]
00f9c79d operator|=
00f9c7ac decimal128
00f9c7b7 union
00f9c7bd truncated sleb128 expression
00f9c7da DW_OP_piece not implemented
00f9c800 FinishUsingI420Frame
00f9c815 SetEnableSFUSendAudio
00f9c82b RegisterOnConnectedSFUServerCallback
00f9c850 opus_encoder_create
00f9c864 opus_decode_float
00f9c876 enet_host_bandwidth_limit
00f9c890 enet_host_set_max_duplicate_peers
00f9c8b2 ReadConsoleInput
00f9c8c3 ovrAvatar2_AddZipSourceFile
00f9c8df ovrAvatar2Behavior_CreateGazeTargets
00f9c904 ovrCompactMeshData_CopyBuffer
00f9c922 ovrCompactSkinningData_CopyMorphNextEntries
00f9c94e ovrAvatar2Entity_GetPose
00f9c967 ovrAvatar2Entity_LoadUser
00f9c981 ovrAvatarXLivePerf_StepBegin
00f9c99e ovrGpuSkinning_MorphTargetEncodeBufferData
00f9c9c9 ovrAvatar2LipSync_DisableViseme
00f9c9e9 ovrLipSyncDll_Shutdown
00f9ca00 ovr_Party_PluginGetVoipStatus
00f9ca1e ovr_Voip_Accept
00f9ca2e ovr_Achievements_GetAllDefinitions
00f9ca51 ovr_AssetFile_DownloadCancelById
00f9ca72 ovr_AchievementDefinitionArray_GetSize
00f9ca99 ovr_AppDownloadResult_GetAppInstallResult
00f9cac3 ovr_ApplicationInvite_GetRecipient
00f9cae6 ovr_BlockedUser_GetId
00f9cafc ovr_DestinationArray_HasNextPage
00f9cb1d ovr_GroupPresenceJoinIntent_GetDestinationApiName
00f9cb4f ovr_Leaderboard_GetApiName
00f9cb6a ovr_Leaderboard_GetDestination
00f9cb89 ovr_LeaderboardArray_GetNextUrl
00f9cba9 ovr_ManagedInfo_GetOrganizationId
00f9cbcb ovr_Message_GetGroupPresenceJoinIntent
00f9cbf2 ovr_Message_GetLivestreamingStatus
00f9cc15 ovr_Message_GetSdkAccountArray
00f9cc34 ovr_NetSyncConnection_GetDisconnectReason
00f9cc5e ovr_Party_GetLeader
00f9cc72 ovr_PartyID_GetID
00f9cc84 ovr_SdkAccountArray_GetSize
00f9cca0 ovr_AdvancedAbuseReportOptions_SetReportType
00f9cccd ovr_ApplicationOptions_SetRoomId
00f9ccee ovr_GroupPresenceOptions_SetDestinationApiName
00f9cd1d ovr_InviteOptions_ClearSuggestedUsers
00f9cd43 ovrp_GetNodePositionTracked
00f9cd5f ovrp_GetSystemBatteryLevel
00f9cd7a ovrp_GetBoundaryDimensions
00f9cd95 ovrp_OpenCameraDevice
00f9cdab ovrp_Media_SetMrcInputVideoBufferType
00f9cdd1 ovrp_Media_DestroyCustomCameraAnchor
00f9cdf6 ovrp_GetRenderModelProperties
00f9ce14 ovrp_GetPassthroughCapabilityFlags
00f9ce37 ovrp_GetEyeTrackingSupported
00f9ce54 ovrp_ShareSpaces
00f9ce65 ovrp_QplMarkerStart
00f9ce79 ovrp_QplMarkerAnnotation
00f9ce92 ovrp_EraseSpaces
00f9cea3 ovrp_GetDynamicObjectKeyboardSupported
00f9ceca ppf_ApplicationOptions_SetDeeplinkMessage
00f9cef4 ppf_AssetFileDownloadUpdate_GetCompleteStatus
00f9cf22 ppf_AssetStatus_GetFilepath
00f9cf3e ppfChallengeCreationType_FromString
00f9cf62 ppf_Leaderboard_GetID
00f9cf78 ppf_ChallengeArray_GetSize
00f9cf93 ppf_EntitlementCheckResult_GetHasEntitlement
00f9cfc0 ppf_EntitlementCheckResult_GetStatusMessage
00f9cfec ppf_RtcStreamSyncInfoOptions_SetStreamIndex
00f9d018 ppf_Game_InitializeWithToken
00f9d035 ppf_MatchmakingBrowseResult_GetRooms
00f9d05a ppf_CloudStorage_StartNewBackup
00f9d07a ppf_Purchase_GetSKU
00f9d08e ppf_Product_GetAddonsType
00f9d0a8 ppf_Product_GetTrialPeriodUnit
00f9d0c7 ppf_RecordInfo_GetVideoPath
00f9d0e3 ppf_RecordInfo_GetDurationInMilliSeconds
00f9d10c ppf_Message_GetRtcRemoteAudioPropertiesReport
00f9d13a ppf_Message_GetPurchase
00f9d152 ppf_Message_GetAssetStatus
00f9d16d ppf_GetLoaderVersion
00f9d182 ppf_Achievements_GetAllDefinitions
00f9d1a5 ppf_Application_GetVersion
00f9d1c0 ppf_ShareMediaOptions_Destroy
00f9d1de ppf_ShareMediaOptions_SetVideoPath
00f9d201 ppf_Presence_GetDestinations
00f9d21e thread_safe_reference_destroy
00f9d23c close
00f9d242 GetSystemHeadsetType
00f9d257 SetupEnvironmentDepth
00f9d26d Pxr_UnpersistSpatialAnchorComplete
00f9d290 Pxr_DownloadSharedSpatialAnchorComplete
00f9d2b8 Pxr_ClearMeshes
00f9d2c8 Pxr_SetEyeFoveationLevelEnable
00f9d2e7 Pxr_GetFaceTrackingState
00f9d300 Pxr_WantBodyTrackingService
00f9d31c Pxr_StopBodyTracking
00f9d331 UnityEngine.AndroidJNI::GetStaticLongField(System.IntPtr,System.IntPtr)
00f9d379 UnityEngine.AndroidJNI::FromShortArray(System.IntPtr)
00f9d3af UnityEngine.AndroidJNI::NewIntArray(System.Int32)
00f9d3e1 UnityEngine.AndroidJNI::SetStaticStringField_Injected(System.IntPtr,System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
00f9d45d UnityEngine.Animator::GetLayerIndex_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
00f9d4c2 UnityEngine.Animator::SetTriggerString_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
00f9d52a UnityEngine.AssetBundle::LoadAssetWithSubAssetsAsync_Internal_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&,System.Type)
00f9d5b5 UnityEngine.AudioClip::Construct_Internal_Injected()
00f9d5ea UnityEngine.AudioSource::set_spatialBlend_Injected(System.IntPtr,System.Single)
00f9d63a UnityEngine.Sprite::get_pixelsPerUnit_Injected(System.IntPtr)
00f9d678 UnityEngine.AnimationCurve::AddKey_Injected(System.IntPtr,System.Single,System.Single)
00f9d6cf UnityEngine.Gizmos::get_color_Injected(UnityEngine.Color&)
00f9d70a UnityEngine.GL::SetViewMatrix_Injected(UnityEngine.Matrix4x4&)
00f9d749 UnityEngine.QualitySettings::get_antiAliasing()
00f9d779 UnityEngine.LineRenderer::SetPosition_Injected(System.IntPtr,System.Int32,UnityEngine.Vector3&)
00f9d7d9 UnityEngine.Renderer::SetMaterialArray_Injected(System.IntPtr,UnityEngine.Material[],System.Int32)
00f9d83c UnityEngine.Material::DisableKeyword_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
00f9d8a2 UnityEngine.Material::IsKeywordEnabled_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
00f9d90a UnityEngine.Light::set_innerSpotAngle_Injected(System.IntPtr,System.Single)
00f9d956 UnityEngine.SkinnedMeshRenderer::set_sharedMesh_Injected(System.IntPtr,System.IntPtr)
00f9d9ac UnityEngine.Mesh::SetVertexBufferParamsFromArray_Injected(System.IntPtr,System.Int32,UnityEngine.Bindings.ManagedSpanWrapper&)
00f9da2b UnityEngine.Mesh::SetIndicesImpl_Injected(System.IntPtr,System.Int32,UnityEngine.MeshTopology,UnityEngine.Rendering.IndexFormat,System.Array,System.Int32,System.Int32,System.Boolean,System.Int32)
00f9daef UnityEngine.Mesh::AddBlendShapeFrame_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&,System.Single,UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Bindings.ManagedSpanWrapper&)
00f9dbde UnityEngine.Mesh/MeshData::SetVertexBufferParamsFromArray_Injected(System.IntPtr,System.Int32,UnityEngine.Bindings.ManagedSpanWrapper&)
00f9dc66 UnityEngine.Texture2D::get_whiteTexture_Injected()
00f9dc99 UnityEngine.Texture2D::SetPixelImpl_Injected(System.IntPtr,System.Int32,System.Int32,System.Int32,System.Int32,UnityEngine.Color&)
00f9dd1c UnityEngine.Quaternion::Internal_ToAxisAngleRad_Injected(UnityEngine.Quaternion&,UnityEngine.Vector3&,System.Single&)
00f9dd92 UnityEngine.PlayerConnectionInternal::TrySendMessage_Injected(UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Bindings.ManagedSpanWrapper&,System.Int32)
00f9de30 UnityEngine.PlayerPrefs::DeleteKey_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
00f9de86 UnityEngine.RenderingLayerMask::GetDefinedRenderingLayerNames()
00f9dec6 UnityEngine.ScriptableObject::CreateScriptableObject(UnityEngine.ScriptableObject)
00f9df19 UnityEngine.TextAsset::get_bytes_Injected(System.IntPtr)
00f9df52 UnityEngine.Object::SetName_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
00f9dfaf UnityEngine.ComputeShader::SetFloat_Injected(System.IntPtr,System.Int32,System.Single)
00f9e006 UnityEngine.SystemInfo::SupportsInstancing()
00f9e033 UnityEngine.Time::get_realtimeSinceStartup()
00f9e060 UnityEngine.Rendering.GraphicsSettings::get_INTERNAL_currentRenderPipeline_Injected()
00f9e0b6 UnityEngine.Rendering.RayTracingAccelerationStructure::Destroy_Injected(System.IntPtr)
00f9e10d UnityEngine.Rendering.CommandBuffer::Internal_SetComputeConstantGraphicsBufferParam_Injected(System.IntPtr,System.IntPtr,System.Int32,System.IntPtr,System.Int32,System.Int32)
00f9e1bc UnityEngine.Rendering.CommandBuffer::Internal_DispatchComputeIndirect_Injected(System.IntPtr,System.IntPtr,System.Int32,System.IntPtr,System.UInt32)
00f9e251 UnityEngine.Rendering.CommandBuffer::SetGlobalInteger_Injected(System.IntPtr,System.Int32,System.Int32)
00f9e2b9 UnityEngine.Rendering.ScriptableRenderContext::CreateRendererList_Internal_Injected(UnityEngine.Rendering.ScriptableRenderContext&,System.IntPtr,UnityEngine.Rendering.DrawingSettings&,UnityEngine.Rendering.FilteringSettings&,UnityEngine.Rendering.ShaderTagId&,System.Boolean,System.IntPtr,System.IntPtr,System.Int32,UnityEngine.Rendering.RendererList&)
00f9e41a UnityEngine.Rendering.ShaderKeyword::GetGlobalKeywordIndex_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
00f9e488 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsDepthFormat(UnityEngine.Experimental.Rendering.GraphicsFormat)
00f9e503 Unity.Hierarchy.HierarchyFlattened::get_UpdateNeeded_Injected(System.IntPtr)
00f9e550 UnityEngine.GUIStyleState::set_textColor_Injected(System.IntPtr,UnityEngine.Color&)
00f9e5a4 UnityEngine.GUIStyle::get_stretchWidth_Injected(System.IntPtr)
00f9e5e3 UnityEngine.GUIStyle::Internal_DrawWithTextSelection_Injected(System.IntPtr,UnityEngine.Rect&,UnityEngine.GUIContent,System.Boolean,System.Boolean,System.Boolean,System.Boolean,System.Boolean,UnityEngine.Vector2&,UnityEngine.Vector2&,UnityEngine.Color&,UnityEngine.Color&)
00f9e6f4 UnityEngine.GUIUtility::Internal_GetKeyboardControl()
00f9e72a UnityEngine.Input::GetKeyDownInt(UnityEngine.KeyCode)
00f9e760 UnityEngine.PhysicsScene2D::RaycastArray_Internal_Injected(UnityEngine.PhysicsScene2D&,UnityEngine.Vector2&,UnityEngine.Vector2&,System.Single,UnityEngine.ContactFilter2D&,UnityEngine.Bindings.ManagedSpanWrapper&)
00f9e836 UnityEngine.Collider::get_enabled_Injected(System.IntPtr)
00f9e870 UnityEngine.Physics::BakeMesh(System.Int32,System.Boolean,UnityEngine.MeshColliderCookingOptions)
00f9e8d2 UnityEngine.Rigidbody::MoveRotation_Injected(System.IntPtr,UnityEngine.Quaternion&)
00f9e926 UnityEngine.Terrain::SetNeighbors_Injected(System.IntPtr,System.IntPtr,System.IntPtr,System.IntPtr,System.IntPtr)
00f9e998 UnityEngine.TextCore.Text.TextGenerationInfo::Create()
00f9e9cf UnityEngine.TextMesh::get_color_Injected(System.IntPtr,UnityEngine.Color&)
00f9ea1a UnityEngine.UIElements.UIR.Utility::SyncRenderThread()
00f9ea51 UnityEngine.CanvasGroup::get_interactable_Injected(System.IntPtr)
00f9ea93 UnityEngine.CanvasRenderer::SplitUIVertexStreamsInternal(System.Object,System.Object,System.Object,System.Object,System.Object,System.Object,System.Object,System.Object,System.Object)
00f9eb4b UnityEngine.Canvas::set_sortingLayerID_Injected(System.IntPtr,System.Int32)
00f9eb97 UnityEngine.Canvas::get_sortingLayerName_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
00f9ec01 UnityEngine.UISystemProfilerApi::BeginSample(UnityEngine.UISystemProfilerApi/SampleType)
00f9ec5a UnityEngine.Networking.UnityWebRequest::SetTimeoutMsec_Injected(System.IntPtr,System.Int32)
00f9ecb6 UnityEngine.Networking.DownloadHandlerTexture::InternalGetTextureNative_Injected(System.IntPtr)
00f9ed16 UnityEngine.XR.InputTracking::GetNodeStates_Internal_Injected(UnityEngine.Bindings.BlittableListWrapper&)
00f9ed80 UnityEngine.XR.XRDisplaySubsystem::get_displayOpaque_Injected(System.IntPtr)
00f9edcd GetConsoleMode
00f9eddc BouncyCastle.Cryptography.dll
00f9edfa ENet-CSharp.dll
00f9ee0a Logging.dll
00f9ee16 Meta.XR.BuildingBlocks.DepthAPI.dll
00f9ee3a Meta.XR.BuildingBlocks.dll
00f9ee55 Microsoft.Extensions.Options.dll
00f9ee76 MRTK.Immersed.Extensions.dll
00f9ee93 Oculus.AvatarSDK2.dll
00f9eea9 ReadyPlayerMe.WebView.dll
00f9eec3 System.dll
00f9eece UnityEngine.AnimationModule.dll
00f9eeee UnityEngine.IMGUIModule.dll
00f9ef0a ' with generic arguments [
00f9ef25 The type 
00f9ef2f dest
00f9ef34 TypedReference
00f9ef43 en-us
00f9ef49 ' to type '
00f9ef55 Value
00f9ef5b NotImplementedException
00f9ef73 Could not load type '
00f9ef89 IReference`1
00f9ef96 System.Collections.Generic
00f9efb1 Assembly
00f9efba AsyncResult
00f9efc6 Version
00f9efce CustomAttributeTypedArgument
00f9efeb PerformWaitCallback
00f9f007 Insufficient memory for GC_all_nils
00f9f02d --> Marking for collection #%lu after %lu allocated bytes
00f9f068 Bad toggle-ref status returned by callback
00f9f093 %lu finalization-ready objects; %ld/%ld short/long links cleared
00f9f0d5 write to stdout failed
00f9f0ec <argument name stripped>
00f9f105 wbxe
00f9f10f codecvt_byname<wchar_t, char, mbstate_t>::codecvt_byname failed to construct for 
00f9f164 terminating due to %s exception of type %s
00f9f18f operator delete[]
00f9f1a1 sizeof...
00f9f1ab out/llvm-project/libcxxabi/src/demangle/Utility.h
00f9f1dd evaluateExpression
00f9f1f3 InitVideoStream
00f9f203 RegisterOnDataChannelTextReadyCallback
00f9f22a RegisterOnDataChannelBytesReadyCallback
00f9f252 RegisterOnRemovedSFUPeerCallback
00f9f273 RegisterOnSFUTrackVideoFrameCallback
00f9f298 WebView_destroy
00f9f2a8 WebView_loadUrlWithHeaders
00f9f2c3 GetConsoleOutputCP
00f9f2d6 libc
00f9f2db ovrAvatar2VertexBuffer_GetNormals
00f9f2fd ovrGpuSkinning_NeutralPoseEncodeTextureData
00f9f329 ovr_NetSync_GetAmbisonicInterleavedFloatPCM
00f9f355 ovr_NetSync_GetAmbisonicInterleavedInt16PCM
00f9f381 ovr_Voip_GetPCMWithTimestampFloat
00f9f3a3 ovr_Voip_GetSyncTimestamp
00f9f3bd ovr_ApplicationLifecycle_GetSessionKey
00f9f3e4 ovr_AssetFile_Download
00f9f3fb ovr_GroupPresence_GetInvitableUsers
00f9f41f ovr_Application_GetID
00f9f435 ovr_AssetDetails_GetDownloadStatus
00f9f458 ovr_ChallengeArray_GetElement
00f9f476 ovr_ChallengeArray_GetPreviousUrl
00f9f498 ovr_ChallengeEntryArray_GetElement
00f9f4bb ovr_ContentRating_GetAgeRatingImageUri
00f9f4e2 ovr_LaunchFriendRequestFlowResult_GetDidCancel
00f9f511 ovr_LivestreamingVideoStats_GetReactionCount
00f9f53e ovr_ManagedInfo_GetEmployeeNumber
00f9f560 ovr_Message_GetLaunchInvitePanelFlowResult
00f9f58b ovr_Message_GetMicrophoneAvailabilityState
00f9f5b6 ovr_Message_GetNetSyncSessionsChangedNotification
00f9f5e8 ovr_Message_GetUserReportID
00f9f604 ovr_NetSyncSession_GetConnectionId
00f9f627 ovr_NetSyncSessionArray_GetElement
00f9f64a ovr_PlatformInitialize_GetResult
00f9f66b ovr_Purchase_GetPurchaseStrID
00f9f689 ovrp_RecenterTrackingOrigin
00f9f6a5 ovrp_GetVersion
00f9f6b5 ovrp_SetTrackingOrientationEnabled
00f9f6d8 ovrp_GetSystemVSyncCount
00f9f6f1 ovrp_ShowSystemUI
00f9f703 ovrp_UpdateExternalCamera
00f9f71d ovrp_GetAdaptiveGpuPerformanceScale2
00f9f742 ovrp_GetHandState
00f9f754 ovrp_Media_SetAvailableQueueIndexVulkan
00f9f77c ovrp_DestroySpace
00f9f78e ovrp_GetKeyboardState
00f9f7a4 ovrp_UnityOpenXR_OnSessionCreate
00f9f7c5 ovrp_UnityOpenXR_OnSessionExiting
00f9f7e7 ovrp_SetSpaceComponentStatus
00f9f804 ovrp_GetSpaceUuid
00f9f816 ovrp_GetControllerState5
00f9f82f ovrp_SetControllerDrivenHandPoses
00f9f851 ovrp_GetFaceTracking2Enabled
00f9f86e ovrp_RequestBoundaryVisibility
00f9f88d ppf_AchievementDefinition_GetUnlockedDescription
00f9f8be ppf_AchievementDefinitionArray_GetSize
00f9f8e5 ppf_AchievementProgressArray_HasNextPage
00f9f90e ppf_ApplicationInvite_GetID
00f9f92a ppf_ApplicationInviteArray_GetElement
00f9f950 ppf_AssetDetails_GetIapDescription
00f9f973 ppf_AssetFileDownloadUpdate_GetBytesTotal
00f9f99d ppf_AssetStatus_GetAssetId
00f9f9b8 ppf_AssetStatus_GetDownloadStatus
00f9f9da ppf_Leaderboard_GetApiName
00f9f9f5 ppf_ChallengeArray_GetTotalCount
00f9fa16 ppf_ChallengeOptions_SetViewerFilter
00f9fa3b ppf_LaunchDetails_GetClientAction
00f9fa5d ppf_ApplicationLifecycle_GetLaunchDetails
00f9fa87 ppf_ApplicationLifecycle_LogDeeplinkResult
00f9fab2 ppf_InviteOptions_Destroy
00f9facc ppf_KeyValuePair_Create
00f9fae4 ppfRoomJoinability_ToString
00f9fb00 ppfRoomJoinPolicy_FromString
00f9fb1d ppf_MatchmakingRoomArray_GetElement
00f9fb41 ppf_RtcLocalAudioPropertiesInfo_GetStreamIndex
00f9fb70 ppf_RtcRemoteAudioPropertiesReport_GetAudioPropertiesInfos
00f9fbab ppf_RtcRoomMessageReceived_GetRoomId
00f9fbd0 ppf_SportUserInfo_GetGender
00f9fbec ppf_SportSummary_GetEndTime
00f9fc08 ppf_Message_GetGameRequestFailedReason
00f9fc2f ppf_Message_GetAchievementDefinitionArray
00f9fc59 ppf_Highlight_ShareMedia
00f9fc72 ppf_Presence_SetIsJoinable
00f9fc8d ppf_User_GetLoggedInUser
00f9fca6 realm_dictionary_remove
00f9fcbe list_add_embedded
00f9fcd0 list_add_collection
00f9fce4 queryPtr
00f9fced stream
00f9fcf4 Pxr_GetSenseDataProviderState
00f9fd12 Pxr_StopSenseDataProvider
00f9fd2c Pxr_GetQueriedSenseData
00f9fd44 Pxr_RetrieveSpatialEntityAnchor
00f9fd64 Pxr_ShareSpatialAnchorComplete
00f9fd83 Pxr_CameraGetRenderEventFunc
00f9fda0 Pxr_CreateLayerParam
00f9fdb5 Pxr_SubmitLayerQuad
00f9fdc9 Pxr_ResetController
