000004b0 )P8F
0003e56f 5h&A
0003e5b3 ok:A
0003e6fb 5h&A
0003e73f ok:A
0003e883 Q)}@
0003e8b1 zzxh
0003e929 z:xh
0003e9bb 4(O@
0003e9c3 5h&A
0003ea07 ok:A
0003eb71 "@q@
0003ebbf Q)}@
0003ec7d "@q!
0003eced AE9H!
0003eda7 Q)}@
0003ee7d "@q!
0003eedb qh{)x
0003f0a7 *kyl
0003f0c7 T_!@
0003f56f Tfxk
0003f5d7 T }@
0003f86f T@}@
0003f9df T@}@
0003faf7 QH!	
0003ff07 2*u~
0003ffd8 FX .g
0004085f Th2F
00040aa3 2*u~
00040b74 FX .g
00040c2b QL}@
00040d17 2|s	
00040e73 Td>A
00040ecf Th.@
00040f13 Td>A
00040f27 Th2A
00041638 h'F)x?A
0004169e C)<q
000416ac 	!A)
0004179a C)<q
000417a8 	!A)
00041a47 2	<A
00041ab3 k8}@
00041ae4 *it8*i(8
00042a96 X6{j
00042c23 T	}@
00042d2c FX .g
0004338f Tqil
000433df ThjA
00043417 2	Y@
00043567 2*u~
00043638 FX .g
000437fb *	yx
000438eb 2)k	
000439df Th6B
000441a4 	!A)
0004421b T+{v
0004428c 	!A)
000445bb 6.xk
00044667 4hBB
000446e7 ThBB
0004473b *h.B
0004480b 7i:B
00044b67 )i}	
00044fbb 6oA_
00045163 q+il
00045200 (MA8
000453cf ThN@
0004596e 	kh2
00045b9f Rj2	
00045e52 @9J%
00045ed1 	@9J%
00045f71 	@9J%
00045fdd 	@9J%
000461b3 qh.	)
000461d7 4i.@
000461df 4i6@
000461e7 4i*@
000461f3 Th2@
00046207 4h&@
00046217 4iJ@
00046223 Ti"@
0004622b 4jN@
00046237 Tj*@
00046243 Th2@
000462cb 5hJ@
000462e3 5hN@
000462ee 	Kh"
0004631f ThJ@
00046333 Kh6@
0004633f Ti2@
00046344 h*C)_
00046363 ThN@
00046377 Kh*C)_
00046383 TjZ@
00046394 l.D)j^@
00046403 qk"	)
0004691e @yL!@yMA@yN	@yK!
0004692f yKE@yL
00046937 yL)@yNA
0004693f yNa@yM	
0004694a @yLE
0004694f yLe@yK)
00046957 yK-@yMa
0004695f yMi@yN
00046967 yNM@yKe
00046972 @yL-
0004697a @yNi
00046982 @yMM
00046987 yM1@yL
00046997 yKQ@yM
000469a2 @yN1
000469a7 yNq@yK
000469b2 @yLQ
000469c2 @yMq
000469c7 yM5@yL
000469d7 yKU@yM
000469e2 @yN5
000469e7 yNu@yK
000469f2 @yLU
00046a02 @yMu
00046a17 yK9@yM
00046a27 yNY@yK
00046a32 @yL9
00046a37 yLy@yN
00046a42 @yMY
00046a52 @yKy
00046a77 yL=@yN
00046a87 yM]@yL
00046a92 @yK=
00046a97 yK}@yM
00046aa2 @yN]
00046ab2 @yL}
00046af0 	!@9?
00046b23 Th	@9
00046b97 Tl%@9
00046b9f 5l!@9
00046bab Tl5@9L
00046bb3 5l1@9
00046c03 Tl!@9
00046c0b 5l%@9
00046c17 Tl)@9
00046c1f 5l-@9
00046c33 2oio8qim8
00046c58 @Ip8PIo8
00046c8b RAIo8"
00046cc8 @I`8! @9
00046d04 PIp8
00046d10 PIp80
00046d28 PIp8p
00046d34 PIp8
00046d4c PIq8OIo8
00046d6c PIp8MIm8
00046dc0 D`_8b
00046dc8 BIb8
00046de8 _I$8D
00046df0 @I$8D
00046df8 _I$8D
00046e00 _I$8D 
00046e08 _I$8D$
00046e10 AI$8D(
00046e1c _I$8D,
00046e28 _I$8d|
00046e2f Sdi/8CI"8
00046e84 DIb8b`_8
00046ea8 @I$8D
00046eb0 _I$8D
00046eb8 AI$8D
00046ec0 _I$8D 
00046ec8 _I$8D$
00046ed4 _I$8D(
00046edc CI$8D,
00046eeb SCI$8
00046ef1 i/8_I"8
00046f3b Ti @
00046f54 +yhxJ	
00046f64 h$J)
00046f77 4(L@
00046f8b 2),@
00047073 2(L@
0004709b 4(L@
000470a7 T)8A
000470c7 )),@
000471e3 y		@y)
0004721f y	!@y)#
00047227 y	%@y
0004722e 	K)'
00047233 y	)@y)+
0004723b y	-@y
00047242 	K)/
00047247 y	1@y)3
0004724f y	5@y
00047256 	K)7
0004725b y	9@y);
00047263 y	=@y
0004726a 	K)?
0004726f y	A@y)C
00047277 y	E@y
0004727e 	K)G
00047283 y	I@y)K
0004728b y	M@y
00047292 	K)O
00047297 y	Q@y)S
0004729f y	U@y
000472a6 	K)W
000472ab y	Y@y)[
000472b3 y	]@y
000472ba 	K)_
000472bf y	a@y)c
000472c7 y	e@y
000472ce 	K)g
000472d3 y	i@y)k
000472db y	m@y
000472e2 	K)o
000472e7 y	q@y)s
000472ef y	u@y
000472f6 	K)w
000472fb y	y@y){
00047303 y	}@y
000474af 2(L@
000474cf TlP@
000474f7 2),@
0004762b xn!\x
00047633 xnA\x
0004763b xna\x
0004766f xn!]x
0004767b xnA]x
00047687 xna]x
000476cb xn!^x
000476d3 xnA^x
000476db xna^x
0004770f xn!_x
0004771b xnA_x
00047727 xna_x
00047773 yn	@y
000477a3 yn!@y
000477af yn%@y
000477bb yn)@y
000477c7 yn-@y
000477d3 yn1@y
000477df yn5@y
000477eb yn9@y
000477f7 yn=@y
00047803 ynA@y
0004780b ynE@y
00047813 ynI@y
0004781b ynM@y
00047823 ynQ@y
0004782b ynU@y
00047833 ynY@y
0004783b yn]@y
00047843 yna@y
0004784f yne@y
0004785b yni@y
00047867 ynm@y
00047873 ynq@y
0004787f ynu@y
0004788b yny@y
00047897 yn}@yk
0004792f TiP@
00047c87 2(L@
00047ca7 TmP@
00048863 2(L@
00048883 TkP@
000488ab )),@
000489c7 k)yt
00048ee7 2(L@
00048f07 TiP@
00048f29 2Q))q
000490a9 	@ynA
000490f1 %@yn!
00049105 -@yna
00049119 5@yn
0004912d =@yn
00049135 A@yn
00049149 I@ynA
0004915d Q@yn
00049171 Y@yn
00049191 e@yn!
000491a5 m@yna
000491b9 u@yn
000491cd }@yn
000491ea @yn	
00049232 @yn%
00049246 @yn-
0004925a @yn5
0004926e @yn=
00049276 @ynA
0004928a @ynI
0004929e @ynQ
000492b2 @ynY
000492d2 @yne
000492e6 @ynm
000492fa @ynu
00049326 @yn!
0004932d 	@ynA
00049336 @yna
000493bd A@yn
000493c5 E@yn!
000493cd I@ynA
000493d5 M@yna
000493dd Q@yn
000493e5 U@yn
000493ed Y@yn
000493f5 ]@yn
0004946e @yn	
000494fe @ynA
00049506 @ynE
0004950e @ynI
00049516 @ynM
0004951e @ynQ
00049526 @ynU
0004952e @ynY
00049536 @yn]
000495f7 y		@yI
00049633 y	!@yI#
0004963b y	%@y
00049642 	KI'
00049647 y	)@yI+
0004964f y	-@y
00049656 	KI/
0004965b y	1@yI3
00049663 y	5@y
0004966a 	KI7
0004966f y	9@yI;
00049677 y	=@y
0004967e 	KI?
00049683 y	A@yIC
0004968b y	E@y
00049692 	KIG
00049697 y	I@yIK
0004969f y	M@y
000496a6 	KIO
000496ab y	Q@yIS
000496b3 y	U@y
000496ba 	KIW
000496bf y	Y@yI[
000496c7 y	]@y
000496ce 	KI_
000496d3 y	a@yIc
000496db y	e@y
000496e2 	KIg
000496e7 y	i@yIk
000496ef y	m@y
000496f6 	KIo
000496fb y	q@yIs
00049703 y	u@y
0004970a 	KIw
0004970f y	y@yI{
00049717 y	}@y
000498c7 2(L@
000498e7 TkP@
0004990f )),@
00049f33 2(L@
00049f6f T)8A
0004a4a7 2(L@
0004a646 @9?)
0004a65b T		@9?%
0004a67b 4h.A
0004a6b7 T		@9?
0004a993 4	!@
0004ac1d gA9(
0004ad15 C@yh
0004b01c )ix8Jix8?
0004b031 ix8?
0004b10c )iu8Jiu8?
0004b121 iu8?
0004b2b7 Th>@
0004b4a3 2)	@
0004b8c7 Tx2@
0004b955 iz<"iz<Ciz<
0004b972 a~&9`
0004bc73 TKE*
0004bcb0 #	@=%
0004bcd2 a~18c
0004bd03 T$:c
0004bde5 h*8/
0004bded h)8/
0004be19 h*8-
0004be21 h)8-
0004c62b Nf+a
0004c631 (aND
0004c64d (aN;+!
0004c6c5 (aN@
0004c6e7 NB(a
0004c6ed (aN](!
0004c74c @(aN
0004c7ad (aN^(!
0004c8b7 2K}~
0004d0f8 $(aN
0004d11f Nf+a
0004d124 &(aN
0004d154 $(aNA
0004d178 &(aN
0004d1a4 "(aN
0004d1cc  (aN
0004d1ef n](!N
0004d227 N@(a
0004d22c  (aN
0004d28c A(aN>(!
0004d2da a~18c
0004d30b T$:c
0004d3e9 h*8.
0004d3f1 h)8.
0004d3f9 h(8.
0004d421 h*8-
0004d429 h)8-
0004d74b T?C@q
0004d8e0 +ih8J	
0004d947 *)!6
0004dbcf *)Q<
0004fc37 4($@
00050251 jk8K
00050497 TMI,
0005085b nY+a
000508f6 bN5+!N
00050913 nQ*a
00050928 q*aN
00050940 8*!N
00050b69 i(8p
00050b71 i)8p	@9k
00050bad i(8p
00050bb9 i)8p	@9k
00050be9 i(8n
00050bf1 i)8n	@9k
00050c1d i(8n
00050c29 i)8n	@9k
00050d13 TMI,
00050d5e a~18c
00050d8f T$:c
00050e2a @9-	@9
00050e3d jm<c
00050e52 a~18c
00050e83 T$:c
000516f7 Nf+a
000516fd (aND
00051719 (aN;+!
00051791 (aN@
000517b3 NB(a
000517b9 (aN](!
00051818 @(aN
00051879 (aN^(!
00051881 (!N[
0005190b Thn@
00051b13 4(8@
00051dbf TbN@
00051df3 QKE*
00051e07 T+H*
00051e17 TKE*
00051e4e @=E	@=B
00051ecf QIE*
00051f36 @9k	
00051fac /hj8
00051fb7 9/hk8
00051fbf 9/hl8!
0005255a anv(aNf*
0005259d (aNd
000525fe an#*aN
00052637 nf+aN9
0005266f nk(!N
00052691 (aN8+
0005269b ND*a
000526a8 j(!N
000529e7 9l}H
000529ef 9i}P
00052c21 iy8{
00052c31 iy8w
00052c41 iy8s
00052cc5 iy8R
00052cd5 iy8N
00052ce5 iy8J
00052d09 iy8A
00052d19 iy8=
00052d29 iy89
00052e9f 2B}	
00052f93 Thn@
00053110 Oin8
0005311b 9Oim8/
00053123 9Oil8J
0005316f TLI+
0005317f TlE+
000531b2 @=e	@=B
00053746 an|(aNf*
00053789 (aNd
000537ea an#*aNz+
00053823 nF+aN
0005385b nk(!N
00053887 ND*a
00053894 l(!N
00053993 9Nim8
0005399b 9mim8
00053a1a @L"$
00053a62 .NJT
00053a97 N\(CN
00053aa5 )INPhCN
00053e61 )pO[
000540d7 Nc|@
0005411a aN`u@
000541c5 *QN]*SN
000541d5 jQNSjSN
00054523 N))K
000545b3 NZ+[
000545f2 ~NZ+!.
000545f9 +!.@
00054667 sc|@
0005474d (FNfhFN
0005479e ~N^+!.
000547a7 n[+!.@<@
00054819 u@L%
00054843 *+Xb
000548cd *!. q
000548d5 +!.@!
000548e5 +!.F
00054aa9 u@L%
00054ad3 *+Xb
00054b5d *!. q
00054b65 +!.@!
00054b75 +!.F
00054d39 u@L%
00054d63 *+Xb
00054ded *!. q
00054df5 +!.@!
00054e05 +!.F
00054fc9 u@L%
00054ff3 *+Xb
0005507d *!. q
00055085 +!.@!
00055095 +!.F
00055259 u@L%
00055283 *+Xb
0005530d *!. q
00055315 +!.@!
00055325 +!.F
000554e9 u@L%
00055513 *+Xb
0005559d *!. q
000555a5 +!.@!
000555b5 +!.F
00055779 u@L%
000557a3 *+Xb
0005583e %. q
0005585e AO@!
00055a09 u@L%
00055a33 *+Xb
00055abd *!. q
00055ac5 +!.@!
00055ad5 +!.F
00055d49 u@L%
00055d73 *+Xb
00055dfd *!. q
00055e05 +!.@!
00055e15 +!.F
000560a7 *KXc
00056387 *KXc
00056667 *KXc
00056947 *KXc
00056c27 *KXc
00056f07 *KXc
000571e7 *KXc
00057587 *KXc
0005790d " .rq@
00057914 1" .
0005791c R" .
00057924 s" .
00057945 " .T$
00057995 *QNB*SN
000579a5 jQNSjSN
000579b1 jWNt(
00057a47 N2!p
00057a4c 8!pOv)p
00057a54 y)pOR
00057a7e POd)P
00057a84 e)PO
00057b39 *QNB*SN
00057b49 jQNSjSN
00057b55 jWNt(
00057beb N2!p
00057bf0 8!pOv)p
00057bf8 y)pOR
00057c22 POd)P
00057c28 e)PO
00057d05 $@LI
00057d11 *QNB*SN
00057d21 jQNSjSN
00057d2d jWNt(
00057e36 `N<$
00057f59 							
00058037 T@q@L
00058047 NDh n
000580a9 h n$h n
000580d3 NDh ndh n
00058110 "#01
00058116 23$%
00058124 $%23
0005812e 4567()
0005813c *+89
00058144 "#0123$%
00058158 ,-:;
00058164 89*+
00058172 ()*+
0005817c ,-./
000582bc 0*!N
000582c4 r*!N
000582db Q6*!N
00058306 2Nkhl8
000584e5 !Xx_@
00058679 H`n!H`nBH`ncH`n
00058699 G`n9GanZGbn{Gcn
000586d9 G`n9GanZGbn{Gcn
00058716 gN`%
00058735 !Xx_@
00058805 -@xb
000589d5 q@LN`
00058a61 A@MI
00058a69 A@MOX
00058a71 A@MS
00058a78 c@@MTp
00058a80  I@ML
00058a89 I@MM 
00058a90 bJ@MNH
00058a99 J@MC
00058aa1 Q@MIP
00058aa9 Q@MO(
00058ab1 Q@MS
00058ab8 cP@MT
00058ac0  Y@ML
00058ac9 Y@MM
00058ad0 bZ@MN
00058ad9 Z@MC
00058b61 A@MI
00058b69 A@MO(
00058b71 A@MS
00058b78 g@@MT
00058b80 $I@MLX
00058b89 I@MM`
00058b90 fJ@MN8
00058b99 J@MC
00058ba1 Q@MI 
00058ba9 Q@MO
00058bb1 Q@MSp
00058bb8 gP@MT
00058bc0 $Y@M
00058bc5 Y@MfZ@M
00058c60 0*!N
00058c68 r*!N
00058c7f Q6*!N
00058caa 2Nkhl8
00058e89 !Xx_@
0005901d H`n!H`nBH`ncH`n
0005903d G`n9GanZGbn{Gcn
0005907d G`n9GanZGbn{Gcn
000590ba gN`%
000590d9 !Xx_@
000591a9 -@xb
000593b7 2Z{3
00059650 +ih8J	
000596f8 +ih8J	
00059ba0 #?Ta
00059cb3 sAmTb
00059cc0 BKbhTb~XBK!;
00059ce5 A!;I2
00059d50 libjpeg-turbo version 2.0.2 (build 20191205)
00059e79 ".F]z
0005a0eb $3br
0005a0f7 %&'()*456789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz
0005a199 	#3R
0005a1ad &'()*56789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz
0005a353 sAmTb
0005a360 BKbhTb~XBK!;
0005a375 A!;I2
0005a413 sAmTb
0005a420 BKbhTb~XBK!;
0005a445 A!;I2
0005a4db $3br
0005a4e7 %&'()*456789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz
0005a589 	#3R
0005a59d &'()*56789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz
0005a850  !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
0005a99d WWWW
0005a9a5 Bogus message code %d
0005a9bb Sorry, arithmetic coding is not implemented
0005a9e7 ALIGN_TYPE is wrong, please fix
0005aa07 MAX_ALLOC_CHUNK is wrong, please fix
0005aa2c Bogus buffer control mode
0005aa46 Invalid component ID %d in SOS
0005aa65 DCT coefficient out of range
0005aa82 IDCT output block size %d not supported
0005aaaa Bogus Huffman table definition
0005aac9 Bogus input colorspace
0005aae0 Bogus JPEG colorspace
0005aaf6 Bogus marker length
0005ab0a Wrong JPEG library version: library is %d, caller expects %d
0005ab47 Sampling factors too large for interleaved scan
0005ab77 Invalid memory pool code %d
0005ab93 Unsupported JPEG data precision %d
0005abb6 Invalid progressive parameters Ss=%d Se=%d Ah=%d Al=%d
0005abed Invalid progressive parameters at scan script entry %d
0005ac24 Bogus sampling factors
0005ac3b Invalid scan script at entry %d
0005ac5b Improper call to JPEG library in state %d
0005ac85 JPEG parameter struct mismatch: library thinks size is %u, caller expects %u
0005acd2 Bogus virtual array access
0005aced Buffer passed to JPEG library is too small
0005ad18 Suspension not allowed here
0005ad34 CCIR601 sampling not implemented yet
0005ad59 Too many color components: %d, max %d
0005ad7f Unsupported color conversion request
0005ada4 Bogus DAC index %d
0005adb7 Bogus DAC value 0x%x
0005adcc Bogus DHT index %d
0005addf Bogus DQT index %d
0005adf2 Empty JPEG image (DNL not supported)
0005ae17 Read from EMS failed
0005ae2c Write to EMS failed
0005ae40 Didn't expect more than one scan
0005ae61 Input file read error
0005ae77 Output file write error --- out of disk space?
0005aea6 Fractional sampling not implemented yet
0005aece Huffman code size table overflow
0005aeef Missing Huffman code table entry
0005af10 Maximum supported image dimension is %u pixels
0005af3f Empty input file
0005af50 Premature end of input file
0005af6c Cannot transcode due to multiple use of quantization table %d
0005afaa Scan script does not transmit all data
0005afd1 Invalid color quantization mode change
0005aff8 Not implemented yet
0005b00c Requested feature was omitted at compile time
0005b03a Backing store not supported
0005b056 Huffman table 0x%02x was not defined
0005b07b JPEG datastream contains no image
0005b09d Quantization table 0x%02x was not defined
0005b0c7 Not a JPEG file: starts with 0x%02x 0x%02x
0005b0f2 Insufficient memory (case %d)
0005b110 Cannot quantize more than %d color components
0005b13e Cannot quantize to fewer than %d colors
0005b166 Cannot quantize to more than %d colors
0005b18d Invalid JPEG file structure: two SOF markers
0005b1ba Invalid JPEG file structure: missing SOS marker
0005b1ea Unsupported JPEG process: SOF type 0x%02x
0005b214 Invalid JPEG file structure: two SOI markers
0005b241 Invalid JPEG file structure: SOS before SOF
0005b26d Failed to create temporary file %s
0005b290 Read failed on temporary file
0005b2ae Seek failed on temporary file
0005b2cc Write failed on temporary file --- out of disk space?
0005b302 Application transferred too few scanlines
0005b32c Unsupported marker type 0x%02x
0005b34b Virtual array controller messed up
0005b36e Image too wide for this implementation
0005b395 Read from XMS failed
0005b3aa Write to XMS failed
0005b3be Copyright (C) 1991-2019 The libjpeg-turbo Project and many others
0005b400 6b  27-Mar-1998
0005b410 Caution: quantization tables are too coarse for baseline JPEG
0005b44e Adobe APP14 marker: version %d, flags 0x%04x 0x%04x, transform %d
0005b490 Unknown APP0 marker (not JFIF), length %u
0005b4ba Unknown APP14 marker (not Adobe), length %u
0005b4e6 Define Arithmetic Table 0x%02x: 0x%02x
0005b50d Define Huffman Table 0x%02x
0005b529 Define Quantization Table %d  precision %d
0005b554 Define Restart Interval %u
0005b56f Freed EMS handle %u
0005b583 Obtained EMS handle %u
0005b59a End Of Image
0005b5a7         %3d %3d %3d %3d %3d %3d %3d %3d
0005b5cf JFIF APP0 marker: version %d.%02d, density %dx%d  %d
0005b604 Warning: thumbnail image size does not match data length %u
0005b640 JFIF extension marker: type 0x%02x, length %u
0005b66e     with %d x %d thumbnail image
0005b68f Miscellaneous marker 0x%02x, length %u
0005b6b6 Unexpected marker 0x%02x
0005b6cf         %4u %4u %4u %4u %4u %4u %4u %4u
0005b6f7 Quantizing to %d = %d*%d*%d colors
0005b71a Quantizing to %d colors
0005b732 Selected %d colors for quantization
0005b756 At marker 0x%02x, recovery action %d
0005b77b Smoothing not supported with nonstandard sampling ratios
0005b7b4 Start Of Frame 0x%02x: width=%u, height=%u, components=%d
0005b7ee     Component %d: %dhx%dv q=%d
0005b80d Start of Image
0005b81c Start Of Scan: %d components
0005b839     Component %d: dc=%d ac=%d
0005b857   Ss=%d, Se=%d, Ah=%d, Al=%d
0005b874 Closed temporary file %s
0005b88d Opened temporary file %s
0005b8a6 JFIF extension marker: JPEG-compressed thumbnail image, length %u
0005b8e8 JFIF extension marker: palette thumbnail image, length %u
0005b922 JFIF extension marker: RGB thumbnail image, length %u
0005b958 Unrecognized component IDs %d %d %d, assuming YCbCr
0005b98c Freed XMS handle %u
0005b9a0 Obtained XMS handle %u
0005b9b7 Unknown Adobe color transform code %d
0005b9dd Inconsistent progression sequence for component %d coefficient %d
0005ba1f Corrupt JPEG data: %u extraneous bytes before marker 0x%02x
0005ba5b Corrupt JPEG data: premature end of data segment
0005ba8c Corrupt JPEG data: bad Huffman code
0005bab0 Warning: unknown JFIF revision number %d.%02d
0005bade Premature end of JPEG file
0005baf9 Corrupt JPEG data: found marker 0x%02x instead of RST%d
0005bb31 Invalid SOS parameters for sequential JPEG
0005bb5c Application transferred too many scanlines
0005bb87 Invalid crop request
0005bb9c Arithmetic table 0x%02x was not defined
0005bbc4 Corrupt JPEG data: bad arithmetic code
0005bbeb Corrupt JPEG data: bad ICC marker
0005c0f8 JPEGMEM
0005c100 %ld%c
0005c250 @&LH
0005c338 QC,A
0005c350 TF<)
0005c358 VGy#
0005c400 a\">
0005c408 c]$8
0005c428 eaFO
0005c440 hd=<
0005c448 c]^7
0005c450 if1R
0005c460 kh9F
0005c468 gc^A
0005c490 okOP
0005c4a0 pm"U
0005c4e8 tjInitCompress(): Memory allocation failure
0005c514 No error
0005c51d tjBufSize(): Invalid argument
0005c53b TJBUFSIZE(): Invalid argument
0005c559 tjBufSizeYUV2(): Invalid argument
0005c57b tjPlaneWidth(): Invalid argument
0005c59c tjPlaneHeight(): Invalid argument
0005c5be tjPlaneSizeYUV(): Invalid argument
0005c5e1 tjCompress2(): Instance has not been initialized for compression
0005c622 tjCompress2(): Invalid argument
0005c642 tjCompress2(): Memory allocation failure
0005c66b JSIMD_FORCEMMX=1
0005c67c JSIMD_FORCESSE=1
0005c68d JSIMD_FORCESSE2=1
0005c69f tjEncodeYUVPlanes(): Instance has not been initialized for compression
0005c6e6 tjEncodeYUVPlanes(): Invalid argument
0005c70c tjEncodeYUVPlanes(): Cannot generate YUV images from CMYK pixels
0005c74d tjEncodeYUVPlanes(): libjpeg API is in the wrong state
0005c784 tjEncodeYUVPlanes(): Memory allocation failure
0005c7b3 tjEncodeYUV3(): Invalid handle
0005c7d2 tjEncodeYUV3(): Invalid argument
0005c7f3 tjCompressFromYUVPlanes(): Instance has not been initialized for compression
0005c840 tjCompressFromYUVPlanes(): Invalid argument
0005c86c tjCompressFromYUVPlanes(): Memory allocation failure
0005c8a1 tjCompressFromYUV(): Invalid handle
0005c8c5 tjCompressFromYUV(): Invalid argument
0005c8eb tjInitDecompress(): Memory allocation failure
0005c919 tjDecompressHeader3(): Instance has not been initialized for decompression
0005c964 tjDecompressHeader3(): Invalid argument
0005c98c tjDecompressHeader3(): Could not determine subsampling type for JPEG image
0005c9d7 tjDecompressHeader3(): Could not determine colorspace of JPEG image
0005ca1b tjDecompressHeader3(): Invalid data returned in header
0005ca52 tjGetScalingFactors(): Invalid argument
0005ca7a tjDecompress2(): Instance has not been initialized for decompression
0005cabf tjDecompress2(): Invalid argument
0005cae1 tjDecompress2(): Could not scale down to desired image dimensions
0005cb23 tjDecompress2(): Memory allocation failure
0005cb4e tjDecodeYUVPlanes(): Instance has not been initialized for decompression
0005cb97 tjDecodeYUVPlanes(): Invalid argument
0005cbbd tjDecodeYUVPlanes(): Cannot decode YUV images into CMYK pixels.
0005cbfd tjDecodeYUVPlanes(): Memory allocation failure
0005cc2c tjDecodeYUV(): Invalid handle
0005cc4a tjDecodeYUV(): Invalid argument
0005cc6a tjDecompressToYUVPlanes(): Instance has not been initialized for decompression
0005ccb9 tjDecompressToYUVPlanes(): Invalid argument
0005cce5 tjDecompressToYUVPlanes(): Could not determine subsampling type for JPEG image
0005cd34 tjDecompressToYUVPlanes(): Could not scale down to desired image dimensions
0005cd80 tjDecompressToYUVPlanes(): JPEG image must have 3 or fewer components
0005cdc6 tjDecompressToYUVPlanes(): Memory allocation failure
0005cdfb tjDecompressToYUV2(): Invalid argument
0005ce22 tjDecompressToYUV2(): Could not determine subsampling type for JPEG image
0005ce6c tjDecompressToYUV2(): Could not scale down to desired image dimensions
0005ceb3 tjInitTransform(): Memory allocation failure
0005cee0 tjTransform(): Instance has not been initialized for transformation
0005cf24 tjTransform(): Invalid argument
0005cf44 tjTransform(): Memory allocation failure
0005cf6d tjTransform(): Could not determine subsampling type for JPEG image
0005cfb0 tjTransform(): Transform is not perfect
0005cfd8 To crop this JPEG image, x must be a multiple of %d
0005d00c and y must be a multiple of %d.
0005d02d tjTransform(): Error in custom filter
0005d053 tjLoadImage(): Invalid argument
0005d073 tjLoadImage(): Alignment must be a power of 2
0005d0aa tjLoadImage(): Cannot open input file
0005d0d0 tjLoadImage(): Could not read input file
0005d0f9 tjLoadImage(): Could not initialize bitmap loader
0005d12b tjLoadImage(): Unsupported file type
0005d150 tjLoadImage(): Memory allocation failure
0005d179 tjSaveImage(): Invalid argument
0005d19c tjSaveImage(): Cannot open output file
0005d1c3 .bmp
0005d1c8 tjSaveImage(): Could not initialize bitmap writer
0005d1fa tjSaveImage(): Could not initialize PPM writer
0005d229 Unsupported BMP colormap format
0005d249 Only 8- and 24-bit BMP files are supported
0005d274 Invalid BMP file: bad header length
0005d298 Invalid BMP file: biPlanes not equal to 1
0005d2c2 BMP output must be grayscale or RGB
0005d2e6 Sorry, compressed BMPs not yet supported
0005d30f Empty BMP image
0005d31f Not a BMP file - does not start with BM
0005d347 Numeric value out of range in BMP file
0005d36e %ux%u 24-bit BMP image
0005d385 %ux%u 8-bit colormapped BMP image
0005d3a7 %ux%u 24-bit OS2 BMP image
0005d3c2 %ux%u 8-bit colormapped OS2 BMP image
0005d3e8 PPM output must be grayscale or RGB
0005d40c Nonnumeric data in PPM file
0005d428 Not a PPM/PGM file
0005d43b Numeric value out of range in PPM file
0005d462 %ux%u PGM image
0005d472 %ux%u text PGM image
0005d487 %ux%u PPM image
0005d497 %ux%u text PPM image
0005d4ac Targa support was not compiled
0005d4cb Color map file is invalid or of unsupported format
0005d4fe Output file format cannot handle %d colormap entries
0005d533 ungetc failed
0005d541 Unrecognized input file format
0005d560 Unsupported output file format
0005d57f TJ_OPTIMIZE
0005d58b TJ_ARITHMETIC
0005d599 TJ_RESTART
0005d5a4 %d%c
0005d5a9 TJ_PROGRESSIVE
0005d75a "h%4A[
0005db4f %ld %ld
0005db5e %ld %ld
0005dc90 JSIMD_FORCENEON
0005dca0 JSIMD_FORCENONE
0005dcb0 JSIMD_NOHUFFENC
0005dcc0 JSIMD_FASTLD3
0005dcd0 JSIMD_FASTST3
0005dcde /proc/cpuinfo
0005dcec CPU part
0005dcf5 0xd03
0005dcfb 0xd07
0005dd01 0x0a1
000630ec Android
000630f8 r20b
00063138 5948944
00064008 No error
000641c0 Android (5220042 based on r346389c) clang version 8.0.7 (https://android.googlesource.com/toolchain/clang b55f2d4ebfd35bf643d27dbca1bb228957008617) (https://android.googlesource.com/toolchain/llvm 3c393fe7a7e13b0fba4ac75a01aa683d7a5b11cd) (based on LLVM 8.0.7svn)
000642c9 .fini_array
000642d5 .text
000642db .got
000642e0 .comment
000642e9 .note.android.ident
000642fd .rela.plt
00064307 .bss
0006430c .dynstr
00064314 .eh_frame_hdr
00064322 .gnu.version_r
00064331 .data.rel.ro
0006433e .rela.dyn
00064348 .gnu.version
00064355 .dynsym
0006435d .gnu.hash
00064367 .eh_frame
00064371 .note.gnu.build-id
00064384 .gnu.version_d
00064393 .dynamic
0006439c .shstrtab
000643a6 .rodata
000643ae .data
