00000286  D	*
000002ef $CR0
0000ba8c ppf_Purchase_GetGrantTime
0000baa6 ppf_Purchase_GetID
0000bab9 ppf_Purchase_GetIcon
0000bace ppf_Purchase_GetNextPayTime
0000baea ppf_Purchase_GetNextPeriodType
0000bb09 ppf_Purchase_GetOrderComment
0000bb26 ppf_Purchase_GetOuterId
0000bb3e ppf_Purchase_GetSKU
0000bb52 ppf_RecordInfo_GetDurationInMilliSeconds
0000bb7b ppf_RecordInfo_GetHeight
0000bb94 ppf_RecordInfo_GetJobId
0000bbac ppf_RecordInfo_GetVideoPath
0000bbc8 ppf_RecordInfo_GetWidth
0000bbe0 ppf_RoomArray_GetElement
0000bbf9 ppf_RoomArray_GetPageIndex
0000bc14 ppf_RoomArray_GetPageSize
0000bc2e ppf_RoomArray_GetSize
0000bc44 ppf_RoomArray_GetTotalCount
0000bc60 ppf_RoomArray_HasNextPage
0000bc7a ppf_RoomInviteNotificationArray_GetElement
0000bca5 ppf_RoomInviteNotificationArray_GetSize
0000bccd ppf_RoomInviteNotificationArray_GetTotalCount
0000bcfb ppf_RoomInviteNotificationArray_HasNextPage
0000bd27 ppf_RoomInviteNotification_GetID
0000bd48 ppf_RoomInviteNotification_GetRoomID
0000bd6d ppf_RoomInviteNotification_GetSenderID
0000bd94 ppf_RoomInviteNotification_GetSentTime
0000bdbb ppf_RoomOptions_ClearDataStore
0000bdda ppf_RoomOptions_Create
0000bdf1 ppf_RoomOptions_Destroy
0000be09 ppf_RoomOptions_SetDataStoreString
0000be2c ppf_RoomOptions_SetExcludeRecentlyMet
0000be52 ppf_RoomOptions_SetMaxUserResults
0000be74 ppf_RoomOptions_SetName
0000be8c ppf_RoomOptions_SetOrdering
0000bea8 ppf_RoomOptions_SetPassword
0000bec4 ppf_RoomOptions_SetRecentlyMetTimeWindow
0000beed ppf_RoomOptions_SetRoomId
0000bf07 ppf_RoomOptions_SetTurnOffUpdates
0000bf29 ppf_Room_CreateAndJoinPrivate2
0000bf48 ppf_Room_Get
0000bf55 ppf_Room_GetCurrent
0000bf69 ppf_Room_GetCurrentForUser
0000bf84 ppf_Room_GetDataStore
0000bf9a ppf_Room_GetDescription
0000bfb2 ppf_Room_GetID
0000bfc1 ppf_Room_GetInvitableUsers2
0000bfdd ppf_Room_GetIsMembershipLocked
0000bffc ppf_Room_GetJoinPolicy
0000c013 ppf_Room_GetJoinability
0000c02b ppf_Room_GetMaxUsers
0000c040 ppf_Room_GetModeratedRooms
0000c05b ppf_Room_GetName
0000c06c ppf_Room_GetNamedRooms
0000c083 ppf_Room_GetOwner
0000c095 ppf_Room_GetPlayerNumber
0000c0ae ppf_Room_GetType
0000c0bf ppf_Room_GetUsers
0000c0d1 ppf_Room_InviteUser
0000c0e5 ppf_Room_Join2
0000c0f4 ppf_Room_JoinNamed
0000c107 ppf_Room_KickUser
0000c119 ppf_Room_LaunchInvitableUserFlow
0000c13a ppf_Room_Leave
0000c149 ppf_Room_SetDescription
0000c161 ppf_Room_UpdateDataStore
0000c17a ppf_Room_UpdateMembershipLockStatus
0000c19e ppf_Room_UpdateOwner
0000c1b3 ppf_Room_UpdatePrivateRoomJoinPolicy
0000c1d8 ppf_RtcAudioFrameOptions_Create
0000c1f8 ppf_RtcAudioFrameOptions_Destroy
0000c219 ppf_RtcAudioFrameOptions_SetChannel
0000c23d ppf_RtcAudioFrameOptions_SetData
0000c25e ppf_RtcAudioFrameOptions_SetDataSize
0000c283 ppf_RtcAudioFrameOptions_SetDeepCopy
0000c2a8 ppf_RtcAudioFrameOptions_SetSampleRate
0000c2cf ppf_RtcAudioFrameOptions_SetTimeStampInUs
0000c2f9 ppf_RtcAudioFrame_GetChannel
0000c316 ppf_RtcAudioFrame_GetData
0000c330 ppf_RtcAudioFrame_GetDataSize
0000c34e ppf_RtcAudioFrame_GetSampleRate
0000c36e ppf_RtcAudioFrame_GetTimeStampInUs
0000c391 ppf_RtcAudioPropertyInfo_GetVolume
0000c3b4 ppf_RtcAudioPropertyOptions_Create
0000c3d7 ppf_RtcAudioPropertyOptions_Destroy
0000c3fb ppf_RtcAudioPropertyOptions_SetInterval
0000c423 ppf_RtcBinaryMessageReceived_GetData
0000c448 ppf_RtcBinaryMessageReceived_GetLength
0000c46f ppf_RtcBinaryMessageReceived_GetRoomId
0000c496 ppf_RtcBinaryMessageReceived_GetUserId
0000c4bd ppf_RtcFirstLocalVideoFrameCapturedInfo_GetInfo
0000c4ed ppf_RtcFirstLocalVideoFrameCapturedInfo_GetRoomId
0000c51f ppf_RtcFirstLocalVideoFrameCapturedInfo_GetStreamIndex
0000c556 ppf_RtcGetTokenOptions_ClearPrivileges
0000c57d ppf_RtcGetTokenOptions_Create
0000c59b ppf_RtcGetTokenOptions_Destroy
0000c5ba ppf_RtcGetTokenOptions_SetPrivileges
0000c5df ppf_RtcGetTokenOptions_SetRoomId
0000c600 ppf_RtcGetTokenOptions_SetTtl
0000c61e ppf_RtcGetTokenOptions_SetUserId
0000c63f ppf_RtcJoinRoomResult_GetElapsed
0000c660 ppf_RtcJoinRoomResult_GetErrorCode
0000c683 ppf_RtcJoinRoomResult_GetJoinType
0000c6a5 ppf_RtcJoinRoomResult_GetRoomId
0000c6c5 ppf_RtcJoinRoomResult_GetUserId
0000c6e5 ppf_RtcLeaveRoomResult_GetRoomId
0000c706 ppf_RtcLocalAudioPropertiesInfo_GetAudioPropertyInfo
0000c73b ppf_RtcLocalAudioPropertiesInfo_GetStreamIndex
0000c76a ppf_RtcLocalAudioPropertiesReport_GetAudioPropertiesInfos
0000c7a4 ppf_RtcLocalAudioPropertiesReport_GetAudioPropertiesInfosSize
0000c7e2 ppf_RtcLocalVideoSizeChangeInfo_GetRoomId
0000c80c ppf_RtcLocalVideoSizeChangeInfo_GetStreamIndex
0000c83b ppf_RtcLocalVideoSizeChangeInfo_GetVideoFrameInfo
0000c86d ppf_RtcLocalVideoStateChangeInfo_GetError
0000c897 ppf_RtcLocalVideoStateChangeInfo_GetRoomId
0000c8c2 ppf_RtcLocalVideoStateChangeInfo_GetState
0000c8ec ppf_RtcLocalVideoStateChangeInfo_GetStreamIndex
0000c91c ppf_RtcMediaDeviceChangeInfo_GetDeviceError
0000c948 ppf_RtcMediaDeviceChangeInfo_GetDeviceId
0000c971 ppf_RtcMediaDeviceChangeInfo_GetDeviceState
0000c99d ppf_RtcMediaDeviceChangeInfo_GetDeviceType
0000c9c8 ppf_RtcMessageSendResult_GetError
0000c9ea ppf_RtcMessageSendResult_GetMessageId
0000ca10 ppf_RtcMessageSendResult_GetRoomId
0000ca33 ppf_RtcMuteInfo_GetMuteState
0000ca50 ppf_RtcMuteInfo_GetUserId
0000ca6a ppf_RtcRemoteAudioPropertiesInfo_GetAudioPropertiesInfo
0000caa2 ppf_RtcRemoteAudioPropertiesInfo_GetStreamKey
0000cad0 ppf_RtcRemoteAudioPropertiesReport_GetAudioPropertiesInfos
0000cb0b ppf_RtcRemoteAudioPropertiesReport_GetAudioPropertiesInfosSize
0000cb4a ppf_RtcRemoteAudioPropertiesReport_GetTotalRemoteVolume
0000cb82 ppf_RtcRemoteStreamKey_GetRoomId
0000cba3 ppf_RtcRemoteStreamKey_GetStreamIndex
0000cbc9 ppf_RtcRemoteStreamKey_GetUserId
0000cbea ppf_RtcRoomError_GetCode
0000cc03 ppf_RtcRoomError_GetRoomId
0000cc1e ppf_RtcRoomMessageReceived_GetMessage
0000cc44 ppf_RtcRoomMessageReceived_GetRoomId
0000cc69 ppf_RtcRoomMessageReceived_GetUserId
0000cc8e ppf_RtcRoomOptions_Create
0000cca8 ppf_RtcRoomOptions_Destroy
0000ccc3 ppf_RtcRoomOptions_SetIsAutoSubscribeAudio
0000ccee ppf_RtcRoomOptions_SetRoomId
0000cd0b ppf_RtcRoomOptions_SetRoomProfileType
0000cd31 ppf_RtcRoomOptions_SetToken
0000cd4d ppf_RtcRoomOptions_SetUserExtra
0000cd6d ppf_RtcRoomOptions_SetUserId
0000cd8a ppf_RtcRoomStats_GetRoomId
0000cda5 ppf_RtcRoomStats_GetTotalDuration
0000cdc7 ppf_RtcRoomStats_GetUserCount
0000cde5 ppf_RtcRoomWarn_GetCode
0000cdfd ppf_RtcRoomWarn_GetRoomId
0000ce17 ppf_RtcScreenVideoFrameSendStateInfo_GetRoomId
0000ce46 ppf_RtcScreenVideoFrameSendStateInfo_GetState
0000ce74 ppf_RtcScreenVideoFrameSendStateInfo_GetUserExtra
0000cea6 ppf_RtcScreenVideoFrameSendStateInfo_GetUserId
0000ced5 ppf_RtcStreamSyncInfoOptions_Create
0000cef9 ppf_RtcStreamSyncInfoOptions_Destroy
0000cf1e ppf_RtcStreamSyncInfoOptions_SetRepeatCount
0000cf4a ppf_RtcStreamSyncInfoOptions_SetStreamIndex
0000cf76 ppf_RtcStreamSyncInfoOptions_SetStreamType
0000cfa1 ppf_RtcStreamSyncInfo_GetData
0000cfbf ppf_RtcStreamSyncInfo_GetLength
0000cfdf ppf_RtcStreamSyncInfo_GetStreamKey
0000d002 ppf_RtcStreamSyncInfo_GetStreamType
0000d026 ppf_RtcUserJoinInfo_GetElapsed
0000d045 ppf_RtcUserJoinInfo_GetRoomId
0000d063 ppf_RtcUserJoinInfo_GetUserExtra
0000d084 ppf_RtcUserJoinInfo_GetUserId
0000d0a2 ppf_RtcUserLeaveInfo_GetOfflineReason
0000d0c8 ppf_RtcUserLeaveInfo_GetRoomId
0000d0e7 ppf_RtcUserLeaveInfo_GetUserId
0000d106 ppf_RtcUserMessageReceived_GetMessage
0000d12c ppf_RtcUserMessageReceived_GetRoomId
0000d151 ppf_RtcUserMessageReceived_GetUserId
0000d176 ppf_RtcUserPublishInfo_GetMediaStreamType
0000d1a0 ppf_RtcUserPublishInfo_GetRoomId
0000d1c1 ppf_RtcUserPublishInfo_GetUserId
0000d1e2 ppf_RtcUserUnPublishInfo_GetMediaStreamType
0000d20e ppf_RtcUserUnPublishInfo_GetReason
0000d231 ppf_RtcUserUnPublishInfo_GetRoomId
0000d254 ppf_RtcUserUnPublishInfo_GetUserId
0000d277 ppf_RtcVideoDeviceStateChangeInfo_GetDeviceError
0000d2a8 ppf_RtcVideoDeviceStateChangeInfo_GetDeviceId
0000d2d6 ppf_RtcVideoDeviceStateChangeInfo_GetDeviceState
0000d307 ppf_RtcVideoDeviceStateChangeInfo_GetDeviceType
0000d337 ppf_RtcVideoEncoderOptions_Create
0000d359 ppf_RtcVideoEncoderOptions_Destroy
0000d37c ppf_RtcVideoEncoderOptions_SetEncoderPreference
0000d3ac ppf_RtcVideoEncoderOptions_SetFrameRate
0000d3d4 ppf_RtcVideoEncoderOptions_SetHeight
0000d3f9 ppf_RtcVideoEncoderOptions_SetMaxBitRate
0000d422 ppf_RtcVideoEncoderOptions_SetScaleMode
0000d44a ppf_RtcVideoEncoderOptions_SetWidth
0000d46e ppf_RtcVideoFrameInfo_GetHeight
0000d48e ppf_RtcVideoFrameInfo_GetRotation
0000d4b0 ppf_RtcVideoFrameInfo_GetWidth
0000d4cf ppf_RtcVideoFrameOptions_Create
0000d4ef ppf_RtcVideoFrameOptions_Destroy
0000d510 ppf_RtcVideoFrameOptions_SetColorSpace
0000d537 ppf_RtcVideoFrameOptions_SetEglContext
0000d55e ppf_RtcVideoFrameOptions_SetExtraData
0000d584 ppf_RtcVideoFrameOptions_SetExtraDataSize
0000d5ae ppf_RtcVideoFrameOptions_SetFlip
0000d5cf ppf_RtcVideoFrameOptions_SetFrameType
0000d5f5 ppf_RtcVideoFrameOptions_SetHeight
0000d618 ppf_RtcVideoFrameOptions_SetHwaccelBuffer
0000d642 ppf_RtcVideoFrameOptions_SetPixelFormat
0000d66a ppf_RtcVideoFrameOptions_SetPlaneData
0000d690 ppf_RtcVideoFrameOptions_SetPlaneDataLineSize
0000d6be ppf_RtcVideoFrameOptions_SetRotation
0000d6e3 ppf_RtcVideoFrameOptions_SetSupplementaryInfo
0000d711 ppf_RtcVideoFrameOptions_SetSupplementaryInfoSize
0000d743 ppf_RtcVideoFrameOptions_SetTextureId
0000d769 ppf_RtcVideoFrameOptions_SetTextureMatrix
0000d793 ppf_RtcVideoFrameOptions_SetTimestampInUs
0000d7bd ppf_RtcVideoFrameOptions_SetWidth
0000d7df ppf_Rtc_ClearHardWareEncodeContext
0000d802 ppf_Rtc_DestroyRoom
0000d816 ppf_Rtc_EnableAudioPropertiesReport
0000d83a ppf_Rtc_GetToken
0000d84b ppf_Rtc_InitRtcEngine
0000d861 ppf_Rtc_JoinRoom
0000d872 ppf_Rtc_LeaveRoom
0000d884 ppf_Rtc_MuteLocalAudio
0000d89b ppf_Rtc_PublishRoom
0000d8af ppf_Rtc_PublishScreen
0000d8c5 ppf_Rtc_PushExternalAudioFrame
0000d8e4 ppf_Rtc_PushExternalVideoFrame
0000d903 ppf_Rtc_PushScreenAudioFrame
0000d920 ppf_Rtc_PushScreenVideoFrame
0000d93d ppf_Rtc_RegisterLocalAudioProcessor
0000d961 ppf_Rtc_RoomPauseAllSubscribedStream
0000d986 ppf_Rtc_RoomPublishStream
0000d9a0 ppf_Rtc_RoomResumeAllSubscribedStream
0000d9c6 ppf_Rtc_RoomSetRemoteAudioPlaybackVolume
0000d9ef ppf_Rtc_RoomSubscribeStream
0000da0b ppf_Rtc_RoomUnPublishStream
0000da27 ppf_Rtc_RoomUnsubscribeStream
0000da45 ppf_Rtc_SendRoomBinaryMessage
0000da63 ppf_Rtc_SendRoomMessage
0000da7b ppf_Rtc_SendStreamSyncInfo
0000da96 ppf_Rtc_SendUserBinaryMessage
0000dab4 ppf_Rtc_SendUserMessage
0000dacc ppf_Rtc_SetAudioPlaybackDevice
0000daeb ppf_Rtc_SetAudioScenario
0000db04 ppf_Rtc_SetAudioSourceType
0000db1f ppf_Rtc_SetCaptureVolume
0000db38 ppf_Rtc_SetEarMonitorMode
0000db52 ppf_Rtc_SetEarMonitorVolume
0000db6e ppf_Rtc_SetHardWareEncodeContext
0000db8f ppf_Rtc_SetPlaybackVolume
0000dba9 ppf_Rtc_SetScreenAudioSourceType
0000dbca ppf_Rtc_SetScreenAudioStreamIndex
0000dbec ppf_Rtc_SetScreenVideoEncoderConfig
0000dc10 ppf_Rtc_SetVideoEncoderConfig
0000dc2e ppf_Rtc_SetVideoSourceType
0000dc49 ppf_Rtc_StartAudioCapture
0000dc63 ppf_Rtc_StartScreenCapture
0000dc7e ppf_Rtc_StartVideoCapture
0000dc98 ppf_Rtc_StopAudioCapture
0000dcb1 ppf_Rtc_StopScreenCapture
0000dccb ppf_Rtc_StopVideoCapture
0000dce4 ppf_Rtc_UnInitRtcEngine
0000dcfc ppf_Rtc_UnPublishRoom
0000dd12 ppf_Rtc_UnPublishScreen
0000dd2a ppf_Rtc_UpdateToken
0000dd3e ppf_SendInvitesResult_GetInvites
0000dd5f ppf_SessionMedia_GetImages
0000dd7a ppf_SessionMedia_GetImagesSize
0000dd99 ppf_SessionMedia_GetVideos
0000ddb4 ppf_SessionMedia_GetVideosSize
0000ddd3 ppf_ShareMediaOptions_AddImagePath
0000ddf6 ppf_ShareMediaOptions_ClearImagePaths
0000de1c ppf_ShareMediaOptions_Create
0000de39 ppf_ShareMediaOptions_Destroy
0000de57 ppf_ShareMediaOptions_SetShareAppType
0000de7d ppf_ShareMediaOptions_SetShareMediaType
0000dea5 ppf_ShareMediaOptions_SetVideoPath
0000dec8 ppf_ShareMediaOptions_SetVideoThumbPath
0000def0 ppf_SpeechError_GetCode
0000df08 ppf_SpeechError_GetMessage
0000df23 ppf_SpeechError_GetSessionId
0000df40 ppf_Speech_InitAsrEngine
0000df59 ppf_Speech_StartAsr
0000df6d ppf_Speech_StopAsr
0000df80 ppf_SportDailySummaryArray_GetElement
0000dfa6 ppf_SportDailySummaryArray_GetSize
0000dfc9 ppf_SportDailySummary_GetCalorie
0000dfea ppf_SportDailySummary_GetDate
0000e008 ppf_SportDailySummary_GetDurationInSeconds
0000e033 ppf_SportDailySummary_GetId
0000e04f ppf_SportDailySummary_GetPlanCalorie
0000e074 ppf_SportDailySummary_GetPlanDurationInMinutes
0000e0a3 ppf_SportSummary_GetCalorie
0000e0bf ppf_SportSummary_GetDurationInSeconds
0000e0e5 ppf_SportSummary_GetEndTime
0000e101 ppf_SportSummary_GetStartTime
0000e11f ppf_SportUserInfo_GetBirthday
0000e13d ppf_SportUserInfo_GetDailyDurationInMinutes
0000e169 ppf_SportUserInfo_GetDaysPerWeek
0000e18a ppf_SportUserInfo_GetGender
0000e1a6 ppf_SportUserInfo_GetSportLevel
0000e1c6 ppf_SportUserInfo_GetSportTarget
0000e1e7 ppf_SportUserInfo_GetStature
0000e204 ppf_SportUserInfo_GetWeight
0000e220 ppf_Sport_GetDailySummary
0000e23a ppf_Sport_GetSummary
0000e24f ppf_Sport_GetUserInfo
0000e265 ppf_StartAsrOptions_Create
0000e280 ppf_StartAsrOptions_Destroy
0000e29c ppf_StartAsrOptions_SetAutoStop
0000e2bc ppf_StartAsrOptions_SetShowPunctual
0000e2e0 ppf_StartAsrOptions_SetVadMaxDurationInSeconds
0000e30f ppf_SubscriptionStatus_GetCancelReason
0000e336 ppf_SubscriptionStatus_GetEndTime
0000e358 ppf_SubscriptionStatus_GetEntitlementStatus
0000e384 ppf_SubscriptionStatus_GetIsFreeTrial
0000e3aa ppf_SubscriptionStatus_GetNextPeriod
0000e3cf ppf_SubscriptionStatus_GetOuterId
0000e3f1 ppf_SubscriptionStatus_GetPeriodType
0000e416 ppf_SubscriptionStatus_GetSKU
0000e434 ppf_SubscriptionStatus_GetStartTime
0000e458 ppf_SupplementaryMetric_GetID
0000e476 ppf_SupplementaryMetric_GetMetric
0000e498 ppf_SystemInfo_GetIsCnDevice
0000e4b5 ppf_SystemInfo_GetLocale
0000e4ce ppf_SystemInfo_GetMatrixVersionCode
0000e4f2 ppf_SystemInfo_GetMatrixVersionName
0000e516 ppf_SystemInfo_GetProductName
0000e534 ppf_SystemInfo_GetROMVersion
0000e551 ppf_UserAndRoomArray_GetElement
0000e571 ppf_UserAndRoomArray_GetNextPageParam
0000e597 ppf_UserAndRoomArray_GetSize
0000e5b4 ppf_UserAndRoomArray_HasNextPage
0000e5d5 ppf_UserAndRoom_GetRoom
0000e5ed ppf_UserAndRoom_GetUser
0000e605 ppf_UserArray_GetElement
0000e61e ppf_UserArray_GetNextPageParam
0000e63d ppf_UserArray_GetSize
0000e653 ppf_UserArray_HasNextPage
0000e66d ppf_UserRelationResult_GetRelationsKey
0000e694 ppf_UserRelationResult_GetRelationsSize
0000e6bc ppf_UserRelationResult_GetRelationsValue
0000e6e5 ppf_User_EntitlementCheck
0000e6ff ppf_User_Get
0000e70c ppf_User_GetAccessToken
0000e724 ppf_User_GetAuthorizedPermissions
0000e746 ppf_User_GetDisplayName
0000e75e ppf_User_GetGender
0000e771 ppf_User_GetID
0000e780 ppf_User_GetIdToken
0000e794 ppf_User_GetImageUrl
0000e7a9 ppf_User_GetInviteToken
0000e7c1 ppf_User_GetLoggedInUser
0000e7da ppf_User_GetLoggedInUserFriends
0000e7fa ppf_User_GetLoggedInUserFriendsAndRooms
0000e822 ppf_User_GetNextUserAndRoomArrayPage
0000e847 ppf_User_GetNextUserArrayPage
0000e865 ppf_User_GetOrgScopedID
0000e87d ppf_User_GetPresence
0000e892 ppf_User_GetPresenceDeeplinkMessage
0000e8b6 ppf_User_GetPresenceDestinationApiName
0000e8dd ppf_User_GetPresenceExtra
0000e8f7 ppf_User_GetPresenceIsJoinable
0000e916 ppf_User_GetPresenceLobbySessionId
0000e939 ppf_User_GetPresenceMatchSessionId
0000e95c ppf_User_GetPresencePackage
0000e978 ppf_User_GetPresenceStatus
0000e993 ppf_User_GetRelations
0000e9a9 ppf_User_GetSmallImageUrl
0000e9c3 ppf_User_GetStoreRegion
0000e9db ppf_User_LaunchFriendRequestFlow
0000e9fc ppf_User_RequestUserPermissions
0000ea1c liblog.so
0000ea26 libm.so
0000ea2e libdl.so
0000ea37 libc.so
0000ea3f _edata
0000ea46 __bss_start
0000ea52 __bss_start__
0000ea60 __bss_end__
0000ea6c __end__
0000ea74 _end
0000ea79 libpxrplatformloader.so
0000ea91 LIBC
0002b8ec 10.0.0
0002b8f3 com.bytedance.pico.matrix
0002b90d com.bytedance.pico.matrix.platform.PlatformSDKDriverLoader
0002b948 android/app/ActivityThread
0002b963 currentActivityThread
0002b979 ()Landroid/app/ActivityThread;
0002b998 getApplication
0002b9a7 ()Landroid/app/Application;
0002b9c3 getPackageManager
0002b9d5 ()Landroid/content/pm/PackageManager;
0002b9fb getApplicationInfo
0002ba0e (Ljava/lang/String;I)Landroid/content/pm/ApplicationInfo;
0002ba48 getApplicationContext
0002ba5e ()Landroid/content/Context;
0002ba7a getClassLoader
0002ba89 ()Ljava/lang/ClassLoader;
0002baa3 java/lang/Class
0002bab3 forName
0002babb (Ljava/lang/String;ZLjava/lang/ClassLoader;)Ljava/lang/Class;
0002baf9 android.os.SystemProperties
0002bb15 (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
0002bb4e ro.pvr.product.name
0002bb62 android/app/AlertDialog$Builder
0002bb82 <init>
0002bb89 (Landroid/content/Context;)V
0002bba6 setTitle
0002bbaf (Ljava/lang/CharSequence;)Landroid/app/AlertDialog$Builder;
0002bbeb System Notification
0002bbff setMessage
0002bc0a FalconCV3
0002bc14 This SDK can not run on the old version of pico system. Please upgrade your system.
0002bc68 This SDK can not run on this device.
0002bc8d setPositiveButton
0002bc9f (Ljava/lang/CharSequence;Landroid/content/DialogInterface$OnClickListener;)Landroid/app/AlertDialog$Builder;
0002bd0c Confirm
0002bd14 show
0002bd19 ()Landroid/app/AlertDialog;
0002bd35 PlatformLoader
0002bd44 %s: '%s' is nullptr, please init SDK first
0002bd6f ppf_LaunchPlatformIncompatibleDialog
0002bd94 createPackageContext
0002bda9 (Ljava/lang/String;I)Landroid/content/Context;
0002bdd8 %s: Can't create package context %s
0002bdfc bindMatrixFunctions
0002be10 %s: [loader] load class time used %ld
0002be36 load64
0002be3d (Landroid/content/Context;Landroid/content/Context;IIIII)J
0002be78 %s: [loader]load64 time used %ld
0002be99 %s: Get API function is nullptr.
0002beba ppf_InitializeAndroid
0002bed0 %s: InitAndroid is nullptr.
0002beec ppf_InitializeAndroidAsynchronous
0002bf0e %s: registerApi time used=%ld
0002bf2c %s: Can't find 'matrix' in pico system!
0002bf54 commonInit
0002bf5f %s: [loader] BindMatrixFunctions time used %ld
0002bf8e %s: Init SDK failed, result %d
0002bfad %s: Attach current thread failed, result %d
0002bfd9 getJNIEnv
0002bfe3 %s: Can't find com/unity3d/player/UnityPlayer
0002c011 getUnityActivity
0002c022 currentActivity
0002c032 Landroid/app/Activity;
0002c049 %s: ppf_InitializeAndroid activityObjectP=%p
0002c076 %s: ppf_InitializeAndroid activityObject=%p
0002c0a2 %s: Get unity activity failed. use activityObjectP
0002c0d5 %s: CommonInit time used %ld
0002c0f2 %s: ppf_InitializeAndroid time used=%ld
0002c11a %s: ppf_InitializeAndroidAsynchronous activityObjectP=%p
0002c153 %s: ppf_InitializeAndroidAsynchronous activityObject=%p
0002c18b %s: '%s' is nullptr.Maybe sdk is not initialized or system version is too low
0002c1d9 %s: ppf_InitializeAndroidAsynchronous timeUsed=%ld
0002c20c %s: RegisterFunctions is called
0002c22c ppf_RegisterFunctions
0002c242 %s: RegisterFunctions initialize error:env is nullptr
0002c278 %s: RegisterFunctions bind result=%d
0002c29d %s: JNI_OnLoad: GetEnv failed, %d
0002c2bf JNI_OnLoad
0002c2ca ppfChallengeCreationType_FromString
0002c2ee ppfChallengeCreationType_ToString
0002c310 ppfChallengeViewerFilter_FromString
0002c334 ppfChallengeViewerFilter_ToString
0002c356 ppfChallengeVisibility_FromString
0002c378 ppfChallengeVisibility_ToString
0002c398 ppfKeyValuePairType_FromString
0002c3b7 ppfKeyValuePairType_ToString
0002c3d4 ppfMatchmakingCriterionImportance_FromString
0002c401 ppfMatchmakingCriterionImportance_ToString
0002c42c ppfPlatformGameInitializeResult_FromString
0002c457 ppfPlatformGameInitializeResult_ToString
0002c480 ppfRoomJoinPolicy_FromString
0002c49d ppfRoomJoinPolicy_ToString
0002c4b8 ppfRoomJoinability_FromString
0002c4d6 ppfRoomJoinability_ToString
0002c4f2 ppfRoomMembershipLockStatus_FromString
0002c519 ppfRoomMembershipLockStatus_ToString
0002c53e ppfRoomType_FromString
0002c555 ppfRoomType_ToString
0002c56a ppf_AchievementDefinitionArray_GetElement
0002c594 ppf_AchievementDefinitionArray_GetSize
0002c5bb ppf_AchievementDefinitionArray_GetTotalSize
0002c5e7 ppf_AchievementDefinitionArray_HasNextPage
0002c612 ppf_AchievementDefinition_GetBitfieldLength
0002c63e ppf_AchievementDefinition_GetDescription
0002c667 ppf_AchievementDefinition_GetID
0002c687 ppf_AchievementDefinition_GetLockedImageURL
0002c6b3 ppf_AchievementDefinition_GetName
0002c6d5 ppf_AchievementDefinition_GetTarget
0002c6f9 ppf_AchievementDefinition_GetTitle
0002c71c ppf_AchievementDefinition_GetType
0002c73e ppf_AchievementDefinition_GetUnlockedDescription
0002c76f ppf_AchievementDefinition_GetUnlockedImageURL
0002c79d ppf_AchievementDefinition_GetWritePolicy
0002c7c6 ppf_AchievementDefinition_IsArchived
0002c7eb ppf_AchievementDefinition_IsSecret
0002c80e ppf_AchievementProgressArray_GetElement
0002c836 ppf_AchievementProgressArray_GetSize
0002c85b ppf_AchievementProgressArray_GetTotalSize
0002c885 ppf_AchievementProgressArray_HasNextPage
0002c8ae ppf_AchievementProgress_GetBitfield
0002c8d2 ppf_AchievementProgress_GetCount
0002c8f3 ppf_AchievementProgress_GetExtraData
0002c918 ppf_AchievementProgress_GetExtraDataLength
0002c943 ppf_AchievementProgress_GetID
0002c961 ppf_AchievementProgress_GetIsUnlocked
0002c987 ppf_AchievementProgress_GetName
0002c9a7 ppf_AchievementProgress_GetUnlockTime
0002c9cd ppf_AchievementUpdate_GetJustUnlocked
0002c9f3 ppf_AchievementUpdate_GetName
0002ca11 ppf_Achievements_AddCount
0002ca2b ppf_Achievements_AddFields
0002ca46 ppf_Achievements_GetAllDefinitions
0002ca69 ppf_Achievements_GetAllProgress
0002ca89 ppf_Achievements_GetDefinitionsByName
0002caaf ppf_Achievements_GetProgressByName
0002cad2 ppf_Achievements_Unlock
0002caea ppf_ApplicationByMessageOptions_Create
0002cb11 ppf_ApplicationByMessageOptions_Destroy
0002cb39 ppf_ApplicationByMessageOptions_SetMessageData
0002cb68 ppf_ApplicationByPresenceOptions_Create
0002cb90 ppf_ApplicationByPresenceOptions_Destroy
0002cbb9 ppf_ApplicationByPresenceOptions_SetDeeplinkMessage
0002cbed ppf_ApplicationByPresenceOptions_SetDestinationApiName
0002cc24 ppf_ApplicationByPresenceOptions_SetExtra
0002cc4e ppf_ApplicationByPresenceOptions_SetLobbySessionId
0002cc81 ppf_ApplicationByPresenceOptions_SetMatchSessionId
0002ccb4 ppf_ApplicationByPresenceOptions_SetTrackingId
0002cce3 ppf_ApplicationInviteArray_GetElement
0002cd09 ppf_ApplicationInviteArray_GetNextPageParam
0002cd35 ppf_ApplicationInviteArray_GetSize
0002cd58 ppf_ApplicationInviteArray_HasNextPage
0002cd7f ppf_ApplicationInvite_GetDestination
0002cda4 ppf_ApplicationInvite_GetID
0002cdc0 ppf_ApplicationInvite_GetIsActive
0002cde2 ppf_ApplicationInvite_GetLobbySessionId
0002ce0a ppf_ApplicationInvite_GetMatchSessionId
0002ce32 ppf_ApplicationInvite_GetRecipient
0002ce55 ppf_ApplicationLifecycle_GetLaunchDetails
0002ce7f ppf_ApplicationLifecycle_LogDeeplinkResult
0002ceaa ppf_ApplicationOptions_Create
