00000220 Gc3;
0000b575 ppf_RoomOptions_Destroy
0000b58d ppf_RoomOptions_SetDataStoreString
0000b5b0 ppf_RoomOptions_SetExcludeRecentlyMet
0000b5d6 ppf_RoomOptions_SetMaxUserResults
0000b5f8 ppf_RoomOptions_SetName
0000b610 ppf_RoomOptions_SetOrdering
0000b62c ppf_RoomOptions_SetPassword
0000b648 ppf_RoomOptions_SetRecentlyMetTimeWindow
0000b671 ppf_RoomOptions_SetRoomId
0000b68b ppf_RoomOptions_SetTurnOffUpdates
0000b6ad ppf_Room_CreateAndJoinPrivate2
0000b6cc ppf_Room_Get
0000b6d9 ppf_Room_GetCurrent
0000b6ed ppf_Room_GetCurrentForUser
0000b708 ppf_Room_GetDataStore
0000b71e ppf_Room_GetDescription
0000b736 ppf_Room_GetID
0000b745 ppf_Room_GetInvitableUsers2
0000b761 ppf_Room_GetIsMembershipLocked
0000b780 ppf_Room_GetJoinPolicy
0000b797 ppf_Room_GetJoinability
0000b7af ppf_Room_GetMaxUsers
0000b7c4 ppf_Room_GetModeratedRooms
0000b7df ppf_Room_GetName
0000b7f0 ppf_Room_GetNamedRooms
0000b807 ppf_Room_GetOwner
0000b819 ppf_Room_GetType
0000b82a ppf_Room_GetUsers
0000b83c ppf_Room_InviteUser
0000b850 ppf_Room_Join2
0000b85f ppf_Room_JoinNamed
0000b872 ppf_Room_KickUser
0000b884 ppf_Room_LaunchInvitableUserFlow
0000b8a5 ppf_Room_Leave
0000b8b4 ppf_Room_SetDescription
0000b8cc ppf_Room_UpdateDataStore
0000b8e5 ppf_Room_UpdateMembershipLockStatus
0000b909 ppf_Room_UpdateOwner
0000b91e ppf_Room_UpdatePrivateRoomJoinPolicy
0000b943 ppf_RtcAudioFrameOptions_Create
0000b963 ppf_RtcAudioFrameOptions_Destroy
0000b984 ppf_RtcAudioFrameOptions_SetChannel
0000b9a8 ppf_RtcAudioFrameOptions_SetData
0000b9c9 ppf_RtcAudioFrameOptions_SetDataSize
0000b9ee ppf_RtcAudioFrameOptions_SetDeepCopy
0000ba13 ppf_RtcAudioFrameOptions_SetSampleRate
0000ba3a ppf_RtcAudioFrameOptions_SetTimeStampInUs
0000ba64 ppf_RtcAudioFrame_GetChannel
0000ba81 ppf_RtcAudioFrame_GetData
0000ba9b ppf_RtcAudioFrame_GetDataSize
0000bab9 ppf_RtcAudioFrame_GetSampleRate
0000bad9 ppf_RtcAudioFrame_GetTimeStampInUs
0000bafc ppf_RtcAudioPropertyInfo_GetVolume
0000bb1f ppf_RtcAudioPropertyOptions_Create
0000bb42 ppf_RtcAudioPropertyOptions_Destroy
0000bb66 ppf_RtcAudioPropertyOptions_SetInterval
0000bb8e ppf_RtcBinaryMessageReceived_GetData
0000bbb3 ppf_RtcBinaryMessageReceived_GetLength
0000bbda ppf_RtcBinaryMessageReceived_GetRoomId
0000bc01 ppf_RtcBinaryMessageReceived_GetUserId
0000bc28 ppf_RtcFirstLocalVideoFrameCapturedInfo_GetInfo
0000bc58 ppf_RtcFirstLocalVideoFrameCapturedInfo_GetRoomId
0000bc8a ppf_RtcFirstLocalVideoFrameCapturedInfo_GetStreamIndex
0000bcc1 ppf_RtcGetTokenOptions_ClearPrivileges
0000bce8 ppf_RtcGetTokenOptions_Create
0000bd06 ppf_RtcGetTokenOptions_Destroy
0000bd25 ppf_RtcGetTokenOptions_SetPrivileges
0000bd4a ppf_RtcGetTokenOptions_SetRoomId
0000bd6b ppf_RtcGetTokenOptions_SetTtl
0000bd89 ppf_RtcGetTokenOptions_SetUserId
0000bdaa ppf_RtcJoinRoomResult_GetElapsed
0000bdcb ppf_RtcJoinRoomResult_GetErrorCode
0000bdee ppf_RtcJoinRoomResult_GetJoinType
0000be10 ppf_RtcJoinRoomResult_GetRoomId
0000be30 ppf_RtcJoinRoomResult_GetUserId
0000be50 ppf_RtcLeaveRoomResult_GetRoomId
0000be71 ppf_RtcLocalAudioPropertiesInfo_GetAudioPropertyInfo
0000bea6 ppf_RtcLocalAudioPropertiesInfo_GetStreamIndex
0000bed5 ppf_RtcLocalAudioPropertiesReport_GetAudioPropertiesInfos
0000bf0f ppf_RtcLocalAudioPropertiesReport_GetAudioPropertiesInfosSize
0000bf4d ppf_RtcLocalVideoSizeChangeInfo_GetRoomId
0000bf77 ppf_RtcLocalVideoSizeChangeInfo_GetStreamIndex
0000bfa6 ppf_RtcLocalVideoSizeChangeInfo_GetVideoFrameInfo
0000bfd8 ppf_RtcLocalVideoStateChangeInfo_GetError
0000c002 ppf_RtcLocalVideoStateChangeInfo_GetRoomId
0000c02d ppf_RtcLocalVideoStateChangeInfo_GetState
0000c057 ppf_RtcLocalVideoStateChangeInfo_GetStreamIndex
0000c087 ppf_RtcMediaDeviceChangeInfo_GetDeviceError
0000c0b3 ppf_RtcMediaDeviceChangeInfo_GetDeviceId
0000c0dc ppf_RtcMediaDeviceChangeInfo_GetDeviceState
0000c108 ppf_RtcMediaDeviceChangeInfo_GetDeviceType
0000c133 ppf_RtcMessageSendResult_GetError
0000c155 ppf_RtcMessageSendResult_GetMessageId
0000c17b ppf_RtcMessageSendResult_GetRoomId
0000c19e ppf_RtcMuteInfo_GetMuteState
0000c1bb ppf_RtcMuteInfo_GetUserId
0000c1d5 ppf_RtcRemoteAudioPropertiesInfo_GetAudioPropertiesInfo
0000c20d ppf_RtcRemoteAudioPropertiesInfo_GetStreamKey
0000c23b ppf_RtcRemoteAudioPropertiesReport_GetAudioPropertiesInfos
0000c276 ppf_RtcRemoteAudioPropertiesReport_GetAudioPropertiesInfosSize
0000c2b5 ppf_RtcRemoteAudioPropertiesReport_GetTotalRemoteVolume
0000c2ed ppf_RtcRemoteStreamKey_GetRoomId
0000c30e ppf_RtcRemoteStreamKey_GetStreamIndex
0000c334 ppf_RtcRemoteStreamKey_GetUserId
0000c355 ppf_RtcRoomError_GetCode
0000c36e ppf_RtcRoomError_GetRoomId
0000c389 ppf_RtcRoomMessageReceived_GetMessage
0000c3af ppf_RtcRoomMessageReceived_GetRoomId
0000c3d4 ppf_RtcRoomMessageReceived_GetUserId
0000c3f9 ppf_RtcRoomOptions_Create
0000c413 ppf_RtcRoomOptions_Destroy
0000c42e ppf_RtcRoomOptions_SetIsAutoSubscribeAudio
0000c459 ppf_RtcRoomOptions_SetRoomId
0000c476 ppf_RtcRoomOptions_SetRoomProfileType
0000c49c ppf_RtcRoomOptions_SetToken
0000c4b8 ppf_RtcRoomOptions_SetUserExtra
0000c4d8 ppf_RtcRoomOptions_SetUserId
0000c4f5 ppf_RtcRoomStats_GetRoomId
0000c510 ppf_RtcRoomStats_GetTotalDuration
0000c532 ppf_RtcRoomStats_GetUserCount
0000c550 ppf_RtcRoomWarn_GetCode
0000c568 ppf_RtcRoomWarn_GetRoomId
0000c582 ppf_RtcScreenVideoFrameSendStateInfo_GetRoomId
0000c5b1 ppf_RtcScreenVideoFrameSendStateInfo_GetState
0000c5df ppf_RtcScreenVideoFrameSendStateInfo_GetUserExtra
0000c611 ppf_RtcScreenVideoFrameSendStateInfo_GetUserId
0000c640 ppf_RtcStreamSyncInfoOptions_Create
0000c664 ppf_RtcStreamSyncInfoOptions_Destroy
0000c689 ppf_RtcStreamSyncInfoOptions_SetRepeatCount
0000c6b5 ppf_RtcStreamSyncInfoOptions_SetStreamIndex
0000c6e1 ppf_RtcStreamSyncInfoOptions_SetStreamType
0000c70c ppf_RtcStreamSyncInfo_GetData
0000c72a ppf_RtcStreamSyncInfo_GetLength
0000c74a ppf_RtcStreamSyncInfo_GetStreamKey
0000c76d ppf_RtcStreamSyncInfo_GetStreamType
0000c791 ppf_RtcUserJoinInfo_GetElapsed
0000c7b0 ppf_RtcUserJoinInfo_GetRoomId
0000c7ce ppf_RtcUserJoinInfo_GetUserExtra
0000c7ef ppf_RtcUserJoinInfo_GetUserId
0000c80d ppf_RtcUserLeaveInfo_GetOfflineReason
0000c833 ppf_RtcUserLeaveInfo_GetRoomId
0000c852 ppf_RtcUserLeaveInfo_GetUserId
0000c871 ppf_RtcUserMessageReceived_GetMessage
0000c897 ppf_RtcUserMessageReceived_GetRoomId
0000c8bc ppf_RtcUserMessageReceived_GetUserId
0000c8e1 ppf_RtcUserPublishInfo_GetMediaStreamType
0000c90b ppf_RtcUserPublishInfo_GetRoomId
0000c92c ppf_RtcUserPublishInfo_GetUserId
0000c94d ppf_RtcUserUnPublishInfo_GetMediaStreamType
0000c979 ppf_RtcUserUnPublishInfo_GetReason
0000c99c ppf_RtcUserUnPublishInfo_GetRoomId
0000c9bf ppf_RtcUserUnPublishInfo_GetUserId
0000c9e2 ppf_RtcVideoDeviceStateChangeInfo_GetDeviceError
0000ca13 ppf_RtcVideoDeviceStateChangeInfo_GetDeviceId
0000ca41 ppf_RtcVideoDeviceStateChangeInfo_GetDeviceState
0000ca72 ppf_RtcVideoDeviceStateChangeInfo_GetDeviceType
0000caa2 ppf_RtcVideoEncoderOptions_Create
0000cac4 ppf_RtcVideoEncoderOptions_Destroy
0000cae7 ppf_RtcVideoEncoderOptions_SetEncoderPreference
0000cb17 ppf_RtcVideoEncoderOptions_SetFrameRate
0000cb3f ppf_RtcVideoEncoderOptions_SetHeight
0000cb64 ppf_RtcVideoEncoderOptions_SetMaxBitRate
0000cb8d ppf_RtcVideoEncoderOptions_SetScaleMode
0000cbb5 ppf_RtcVideoEncoderOptions_SetWidth
0000cbd9 ppf_RtcVideoFrameInfo_GetHeight
0000cbf9 ppf_RtcVideoFrameInfo_GetRotation
0000cc1b ppf_RtcVideoFrameInfo_GetWidth
0000cc3a ppf_RtcVideoFrameOptions_Create
0000cc5a ppf_RtcVideoFrameOptions_Destroy
0000cc7b ppf_RtcVideoFrameOptions_SetColorSpace
0000cca2 ppf_RtcVideoFrameOptions_SetEglContext
0000ccc9 ppf_RtcVideoFrameOptions_SetExtraData
0000ccef ppf_RtcVideoFrameOptions_SetExtraDataSize
0000cd19 ppf_RtcVideoFrameOptions_SetFlip
0000cd3a ppf_RtcVideoFrameOptions_SetFrameType
0000cd60 ppf_RtcVideoFrameOptions_SetHeight
0000cd83 ppf_RtcVideoFrameOptions_SetHwaccelBuffer
0000cdad ppf_RtcVideoFrameOptions_SetPixelFormat
0000cdd5 ppf_RtcVideoFrameOptions_SetPlaneData
0000cdfb ppf_RtcVideoFrameOptions_SetPlaneDataLineSize
0000ce29 ppf_RtcVideoFrameOptions_SetRotation
0000ce4e ppf_RtcVideoFrameOptions_SetSupplementaryInfo
0000ce7c ppf_RtcVideoFrameOptions_SetSupplementaryInfoSize
0000ceae ppf_RtcVideoFrameOptions_SetTextureId
0000ced4 ppf_RtcVideoFrameOptions_SetTextureMatrix
0000cefe ppf_RtcVideoFrameOptions_SetTimestampInUs
0000cf28 ppf_RtcVideoFrameOptions_SetWidth
0000cf4a ppf_Rtc_ClearHardWareEncodeContext
0000cf6d ppf_Rtc_DestroyRoom
0000cf81 ppf_Rtc_EnableAudioPropertiesReport
0000cfa5 ppf_Rtc_GetToken
0000cfb6 ppf_Rtc_InitRtcEngine
0000cfcc ppf_Rtc_JoinRoom
0000cfdd ppf_Rtc_LeaveRoom
0000cfef ppf_Rtc_MuteLocalAudio
0000d006 ppf_Rtc_PublishRoom
0000d01a ppf_Rtc_PublishScreen
0000d030 ppf_Rtc_PushExternalAudioFrame
0000d04f ppf_Rtc_PushExternalVideoFrame
0000d06e ppf_Rtc_PushScreenAudioFrame
0000d08b ppf_Rtc_PushScreenVideoFrame
0000d0a8 ppf_Rtc_RegisterLocalAudioProcessor
0000d0cc ppf_Rtc_RoomPauseAllSubscribedStream
0000d0f1 ppf_Rtc_RoomPublishStream
0000d10b ppf_Rtc_RoomResumeAllSubscribedStream
0000d131 ppf_Rtc_RoomSetRemoteAudioPlaybackVolume
0000d15a ppf_Rtc_RoomSubscribeStream
0000d176 ppf_Rtc_RoomUnPublishStream
0000d192 ppf_Rtc_RoomUnsubscribeStream
0000d1b0 ppf_Rtc_SendRoomBinaryMessage
0000d1ce ppf_Rtc_SendRoomMessage
0000d1e6 ppf_Rtc_SendStreamSyncInfo
0000d201 ppf_Rtc_SendUserBinaryMessage
0000d21f ppf_Rtc_SendUserMessage
0000d237 ppf_Rtc_SetAudioPlaybackDevice
0000d256 ppf_Rtc_SetAudioScenario
0000d26f ppf_Rtc_SetAudioSourceType
0000d28a ppf_Rtc_SetCaptureVolume
0000d2a3 ppf_Rtc_SetEarMonitorMode
0000d2bd ppf_Rtc_SetEarMonitorVolume
0000d2d9 ppf_Rtc_SetHardWareEncodeContext
0000d2fa ppf_Rtc_SetPlaybackVolume
0000d314 ppf_Rtc_SetScreenAudioSourceType
0000d335 ppf_Rtc_SetScreenAudioStreamIndex
0000d357 ppf_Rtc_SetScreenVideoEncoderConfig
0000d37b ppf_Rtc_SetVideoEncoderConfig
0000d399 ppf_Rtc_SetVideoSourceType
0000d3b4 ppf_Rtc_StartAudioCapture
0000d3ce ppf_Rtc_StartScreenCapture
0000d3e9 ppf_Rtc_StartVideoCapture
0000d403 ppf_Rtc_StopAudioCapture
0000d41c ppf_Rtc_StopScreenCapture
0000d436 ppf_Rtc_StopVideoCapture
0000d44f ppf_Rtc_UnInitRtcEngine
0000d467 ppf_Rtc_UnPublishRoom
0000d47d ppf_Rtc_UnPublishScreen
0000d495 ppf_Rtc_UpdateToken
0000d4a9 ppf_SendInvitesResult_GetInvites
0000d4ca ppf_ShareMediaOptions_AddImagePath
0000d4ed ppf_ShareMediaOptions_ClearImagePaths
0000d513 ppf_ShareMediaOptions_Create
0000d530 ppf_ShareMediaOptions_Destroy
0000d54e ppf_ShareMediaOptions_SetShareAppType
0000d574 ppf_ShareMediaOptions_SetShareMediaType
0000d59c ppf_ShareMediaOptions_SetVideoPath
0000d5bf ppf_ShareMediaOptions_SetVideoThumbPath
0000d5e7 ppf_SportDailySummaryArray_GetElement
0000d60d ppf_SportDailySummaryArray_GetSize
0000d630 ppf_SportDailySummary_GetCalorie
0000d651 ppf_SportDailySummary_GetDate
0000d66f ppf_SportDailySummary_GetDurationInSeconds
0000d69a ppf_SportDailySummary_GetId
0000d6b6 ppf_SportDailySummary_GetPlanCalorie
0000d6db ppf_SportDailySummary_GetPlanDurationInMinutes
0000d70a ppf_SportSummary_GetCalorie
0000d726 ppf_SportSummary_GetDurationInSeconds
0000d74c ppf_SportSummary_GetEndTime
0000d768 ppf_SportSummary_GetStartTime
0000d786 ppf_SportUserInfo_GetBirthday
0000d7a4 ppf_SportUserInfo_GetDailyDurationInMinutes
0000d7d0 ppf_SportUserInfo_GetDaysPerWeek
0000d7f1 ppf_SportUserInfo_GetGender
0000d80d ppf_SportUserInfo_GetSportLevel
0000d82d ppf_SportUserInfo_GetSportTarget
0000d84e ppf_SportUserInfo_GetStature
0000d86b ppf_SportUserInfo_GetWeight
0000d887 ppf_Sport_GetDailySummary
0000d8a1 ppf_Sport_GetSummary
0000d8b6 ppf_Sport_GetUserInfo
0000d8cc ppf_SubscriptionStatus_GetCancelReason
0000d8f3 ppf_SubscriptionStatus_GetEndTime
0000d915 ppf_SubscriptionStatus_GetEntitlementStatus
0000d941 ppf_SubscriptionStatus_GetIsFreeTrial
0000d967 ppf_SubscriptionStatus_GetNextPeriod
0000d98c ppf_SubscriptionStatus_GetOuterId
0000d9ae ppf_SubscriptionStatus_GetPeriodType
0000d9d3 ppf_SubscriptionStatus_GetSKU
0000d9f1 ppf_SubscriptionStatus_GetStartTime
0000da15 ppf_SupplementaryMetric_GetID
0000da33 ppf_SupplementaryMetric_GetMetric
0000da55 ppf_UserAndRoomArray_GetElement
0000da75 ppf_UserAndRoomArray_GetNextPageParam
0000da9b ppf_UserAndRoomArray_GetSize
0000dab8 ppf_UserAndRoomArray_HasNextPage
0000dad9 ppf_UserAndRoom_GetRoom
0000daf1 ppf_UserAndRoom_GetUser
0000db09 ppf_UserArray_GetElement
0000db22 ppf_UserArray_GetNextPageParam
0000db41 ppf_UserArray_GetSize
0000db57 ppf_UserArray_HasNextPage
0000db71 ppf_UserRelationResult_GetRelationsKey
0000db98 ppf_UserRelationResult_GetRelationsSize
0000dbc0 ppf_UserRelationResult_GetRelationsValue
0000dbe9 ppf_User_EntitlementCheck
0000dc03 ppf_User_Get
0000dc10 ppf_User_GetAccessToken
0000dc28 ppf_User_GetAuthorizedPermissions
0000dc4a ppf_User_GetDisplayName
0000dc62 ppf_User_GetGender
0000dc75 ppf_User_GetID
0000dc84 ppf_User_GetIdToken
0000dc98 ppf_User_GetImageUrl
0000dcad ppf_User_GetInviteToken
0000dcc5 ppf_User_GetLoggedInUser
0000dcde ppf_User_GetLoggedInUserFriends
0000dcfe ppf_User_GetLoggedInUserFriendsAndRooms
0000dd26 ppf_User_GetNextUserAndRoomArrayPage
0000dd4b ppf_User_GetNextUserArrayPage
0000dd69 ppf_User_GetPresence
0000dd7e ppf_User_GetPresenceDeeplinkMessage
0000dda2 ppf_User_GetPresenceDestinationApiName
0000ddc9 ppf_User_GetPresenceExtra
0000dde3 ppf_User_GetPresenceLobbySessionId
0000de06 ppf_User_GetPresenceMatchSessionId
0000de29 ppf_User_GetPresencePackage
0000de45 ppf_User_GetPresenceStatus
0000de60 ppf_User_GetRelations
0000de76 ppf_User_GetSmallImageUrl
0000de90 ppf_User_GetStoreRegion
0000dea8 ppf_User_LaunchFriendRequestFlow
0000dec9 ppf_User_RequestUserPermissions
0000dee9 liblog.so
0000def3 libm.so
0000defb libdl.so
0000df04 libc.so
0000df0c _edata
0000df13 __bss_start
0000df1f __bss_start__
0000df2d __bss_end__
0000df39 __end__
0000df41 _end
0000df46 libpxrplatformloader.so
0000df5e LIBC
00029184 9.0.0
0002918a com.bytedance.pico.matrix
000291a4 com.bytedance.pico.matrix.platform.PlatformSDKDriverLoader
000291df android/app/ActivityThread
000291fa currentActivityThread
00029210 ()Landroid/app/ActivityThread;
0002922f getApplication
0002923e ()Landroid/app/Application;
0002925a getPackageManager
0002926c ()Landroid/content/pm/PackageManager;
00029292 getApplicationInfo
000292a5 (Ljava/lang/String;I)Landroid/content/pm/ApplicationInfo;
000292df getApplicationContext
000292f5 ()Landroid/content/Context;
00029311 getClassLoader
00029320 ()Ljava/lang/ClassLoader;
0002933a java/lang/Class
0002934a forName
00029352 (Ljava/lang/String;ZLjava/lang/ClassLoader;)Ljava/lang/Class;
00029390 android.os.SystemProperties
000293ac (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
000293e5 ro.pvr.product.name
000293f9 android/app/AlertDialog$Builder
00029419 <init>
00029420 (Landroid/content/Context;)V
0002943d setTitle
00029446 (Ljava/lang/CharSequence;)Landroid/app/AlertDialog$Builder;
00029482 System Notification
00029496 setMessage
000294a1 FalconCV3
000294ab This SDK can not run on the old version of pico system. Please upgrade your system.
000294ff This SDK can not run on this device.
00029524 setPositiveButton
00029536 (Ljava/lang/CharSequence;Landroid/content/DialogInterface$OnClickListener;)Landroid/app/AlertDialog$Builder;
000295a3 Confirm
000295ab show
000295b0 ()Landroid/app/AlertDialog;
000295cc PlatformLoader
000295db %s: '%s' is nullptr, please init SDK first
00029606 ppf_LaunchPlatformIncompatibleDialog
0002962b createPackageContext
00029640 (Ljava/lang/String;I)Landroid/content/Context;
0002966f %s: Can't create package context %s
00029693 bindMatrixFunctions
000296a7 %s: [loader] load class time used %ld
000296cd load64
000296d4 (Landroid/content/Context;Landroid/content/Context;IIIII)J
0002970f %s: [loader]load64 time used %ld
00029730 %s: Get API function is nullptr.
00029751 ppf_InitializeAndroid
00029767 %s: InitAndroid is nullptr.
00029783 ppf_InitializeAndroidAsynchronous
000297a5 %s: registerApi time used=%ld
000297c3 %s: Can't find 'matrix' in pico system!
000297eb commonInit
000297f6 %s: [loader] BindMatrixFunctions time used %ld
00029825 %s: Init SDK failed, result %d
00029844 %s: Attach current thread failed, result %d
00029870 getJNIEnv
0002987a %s: CommonInit time used %ld
00029897 %s: ppf_InitializeAndroid time used=%ld
000298bf %s: '%s' is nullptr.Maybe sdk is not initialized or system version is too low
0002990d %s: ppf_InitializeAndroidAsynchronous timeUsed=%ld
00029940 %s: RegisterFunctions is called
00029960 ppf_RegisterFunctions
00029976 %s: RegisterFunctions initialize error:env is nullptr
000299ac %s: RegisterFunctions bind result=%d
000299d1 %s: JNI_OnLoad: GetEnv failed, %d
000299f3 JNI_OnLoad
000299fe ppfChallengeCreationType_FromString
00029a22 ppfChallengeCreationType_ToString
00029a44 ppfChallengeViewerFilter_FromString
00029a68 ppfChallengeViewerFilter_ToString
00029a8a ppfChallengeVisibility_FromString
00029aac ppfChallengeVisibility_ToString
00029acc ppfKeyValuePairType_FromString
00029aeb ppfKeyValuePairType_ToString
00029b08 ppfMatchmakingCriterionImportance_FromString
00029b35 ppfMatchmakingCriterionImportance_ToString
00029b60 ppfPlatformGameInitializeResult_FromString
00029b8b ppfPlatformGameInitializeResult_ToString
00029bb4 ppfRoomJoinPolicy_FromString
00029bd1 ppfRoomJoinPolicy_ToString
00029bec ppfRoomJoinability_FromString
00029c0a ppfRoomJoinability_ToString
00029c26 ppfRoomMembershipLockStatus_FromString
00029c4d ppfRoomMembershipLockStatus_ToString
00029c72 ppfRoomType_FromString
00029c89 ppfRoomType_ToString
00029c9e ppf_AchievementDefinitionArray_GetElement
00029cc8 ppf_AchievementDefinitionArray_GetSize
00029cef ppf_AchievementDefinitionArray_GetTotalSize
00029d1b ppf_AchievementDefinitionArray_HasNextPage
00029d46 ppf_AchievementDefinition_GetBitfieldLength
00029d72 ppf_AchievementDefinition_GetDescription
00029d9b ppf_AchievementDefinition_GetID
00029dbb ppf_AchievementDefinition_GetLockedImageURL
00029de7 ppf_AchievementDefinition_GetName
00029e09 ppf_AchievementDefinition_GetTarget
00029e2d ppf_AchievementDefinition_GetTitle
00029e50 ppf_AchievementDefinition_GetType
00029e72 ppf_AchievementDefinition_GetUnlockedDescription
00029ea3 ppf_AchievementDefinition_GetUnlockedImageURL
00029ed1 ppf_AchievementDefinition_GetWritePolicy
00029efa ppf_AchievementDefinition_IsArchived
00029f1f ppf_AchievementDefinition_IsSecret
00029f42 ppf_AchievementProgressArray_GetElement
00029f6a ppf_AchievementProgressArray_GetSize
00029f8f ppf_AchievementProgressArray_GetTotalSize
00029fb9 ppf_AchievementProgressArray_HasNextPage
00029fe2 ppf_AchievementProgress_GetBitfield
0002a006 ppf_AchievementProgress_GetCount
0002a027 ppf_AchievementProgress_GetExtraData
0002a04c ppf_AchievementProgress_GetExtraDataLength
0002a077 ppf_AchievementProgress_GetID
0002a095 ppf_AchievementProgress_GetIsUnlocked
0002a0bb ppf_AchievementProgress_GetName
0002a0db ppf_AchievementProgress_GetUnlockTime
0002a101 ppf_AchievementUpdate_GetJustUnlocked
0002a127 ppf_AchievementUpdate_GetName
0002a145 ppf_Achievements_AddCount
0002a15f ppf_Achievements_AddFields
0002a17a ppf_Achievements_GetAllDefinitions
0002a19d ppf_Achievements_GetAllProgress
0002a1bd ppf_Achievements_GetDefinitionsByName
0002a1e3 ppf_Achievements_GetProgressByName
0002a206 ppf_Achievements_Unlock
0002a21e ppf_ApplicationByMessageOptions_Create
0002a245 ppf_ApplicationByMessageOptions_Destroy
0002a26d ppf_ApplicationByMessageOptions_SetMessageData
0002a29c ppf_ApplicationByPresenceOptions_Create
0002a2c4 ppf_ApplicationByPresenceOptions_Destroy
0002a2ed ppf_ApplicationByPresenceOptions_SetDeeplinkMessage
0002a321 ppf_ApplicationByPresenceOptions_SetDestinationApiName
0002a358 ppf_ApplicationByPresenceOptions_SetExtra
0002a382 ppf_ApplicationByPresenceOptions_SetLobbySessionId
0002a3b5 ppf_ApplicationByPresenceOptions_SetMatchSessionId
0002a3e8 ppf_ApplicationByPresenceOptions_SetTrackingId
0002a417 ppf_ApplicationInviteArray_GetElement
0002a43d ppf_ApplicationInviteArray_GetNextPageParam
0002a469 ppf_ApplicationInviteArray_GetSize
0002a48c ppf_ApplicationInviteArray_HasNextPage
0002a4b3 ppf_ApplicationInvite_GetDestination
0002a4d8 ppf_ApplicationInvite_GetID
0002a4f4 ppf_ApplicationInvite_GetIsActive
0002a516 ppf_ApplicationInvite_GetLobbySessionId
0002a53e ppf_ApplicationInvite_GetMatchSessionId
0002a566 ppf_ApplicationInvite_GetRecipient
0002a589 ppf_ApplicationLifecycle_GetLaunchDetails
0002a5b3 ppf_ApplicationLifecycle_LogDeeplinkResult
0002a5de ppf_ApplicationOptions_Create
0002a5fc ppf_ApplicationOptions_Destroy
0002a61b ppf_ApplicationOptions_SetDeeplinkMessage
0002a645 ppf_ApplicationVersion_GetCurrentCode
0002a66b ppf_ApplicationVersion_GetCurrentName
0002a691 ppf_ApplicationVersion_GetLatestCode
0002a6b6 ppf_ApplicationVersion_GetLatestName
0002a6db ppf_Application_GetVersion
0002a6f6 ppf_Application_LaunchOtherApp
0002a715 ppf_Application_LaunchOtherAppByAppID
0002a73b ppf_Application_LaunchOtherAppByMessage
0002a763 ppf_Application_LaunchOtherAppByPresence
0002a78c ppf_Application_LaunchStore
0002a7a8 ppf_AssetDetailsArray_GetElement
0002a7c9 ppf_AssetDetailsArray_GetNextPageParam
0002a7f0 ppf_AssetDetailsArray_GetSize
0002a80e ppf_AssetDetailsArray_HasNextPage
0002a830 ppf_AssetDetails_GetAssetId
0002a84c ppf_AssetDetails_GetAssetType
0002a86a ppf_AssetDetails_GetDownloadStatus
0002a88d ppf_AssetDetails_GetFilename
0002a8aa ppf_AssetDetails_GetFilepath
0002a8c7 ppf_AssetDetails_GetIapCurrency
0002a8e7 ppf_AssetDetails_GetIapDescription
0002a90a ppf_AssetDetails_GetIapIcon
0002a926 ppf_AssetDetails_GetIapName
0002a942 ppf_AssetDetails_GetIapPrice
0002a95f ppf_AssetDetails_GetIapSku
0002a97a ppf_AssetDetails_GetIapStatus
0002a998 ppf_AssetDetails_GetMetadata
0002a9b5 ppf_AssetDetails_GetVersion
0002a9d1 ppf_AssetFileDeleteForSafety_GetAssetId
0002a9f9 ppf_AssetFileDeleteForSafety_GetReason
0002aa20 ppf_AssetFileDeleteResult_GetAssetId
0002aa45 ppf_AssetFileDeleteResult_GetFilepath
0002aa6b ppf_AssetFileDeleteResult_GetSuccess
0002aa90 ppf_AssetFileDownloadCancelResult_GetAssetId
0002aabd ppf_AssetFileDownloadCancelResult_GetFilepath
0002aaeb ppf_AssetFileDownloadCancelResult_GetSuccess
0002ab18 ppf_AssetFileDownloadResult_GetAssetId
0002ab3f ppf_AssetFileDownloadResult_GetFilepath
0002ab67 ppf_AssetFileDownloadUpdate_GetAssetId
0002ab8e ppf_AssetFileDownloadUpdate_GetBytesTotal
0002abb8 ppf_AssetFileDownloadUpdate_GetBytesTransferred
0002abe8 ppf_AssetFileDownloadUpdate_GetCompleteStatus
0002ac16 ppf_AssetFile_DeleteById
0002ac2f ppf_AssetFile_DeleteByName
0002ac4a ppf_AssetFile_DownloadById
0002ac65 ppf_AssetFile_DownloadByName
0002ac82 ppf_AssetFile_DownloadCancelById
0002aca3 ppf_AssetFile_DownloadCancelByName
0002acc6 ppf_AssetFile_GetList
0002acdc ppf_AssetFile_GetNextAssetDetailsArrayPage
0002ad07 ppf_AssetFile_StatusById
0002ad20 ppf_AssetFile_StatusByName
0002ad3b ppf_AssetStatus_GetAssetId
0002ad56 ppf_AssetStatus_GetDownloadStatus
0002ad78 ppf_AssetStatus_GetFilename
0002ad94 ppf_AssetStatus_GetFilepath
0002adb0 ppf_ChallengeArray_GetElement
0002adce ppf_ChallengeArray_GetNextUrl
0002adec ppf_ChallengeArray_GetPreviousUrl
0002ae0e ppf_ChallengeArray_GetSize
0002ae29 ppf_ChallengeArray_GetTotalCount
0002ae4a ppf_ChallengeArray_HasNextPage
0002ae69 ppf_ChallengeArray_HasPreviousPage
