0000027c Android
01db049a UnityEngine.TextCore.Text.TextSettings::UpdateFallbacks_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
01db0513 UnityEngine.TextCore.Text.TextSelectionService::GetFirstCharacterIndexOnLine(System.IntPtr,System.Int32)
01db057c UnityEngine.UIElements.UIR.Utility::NotifyOfUIREvents(System.Boolean)
01db05c2 UnityEngine.CanvasGroup::set_interactable_Injected(System.IntPtr,System.Boolean)
01db0613 UnityEngine.Canvas::get_isRootCanvas_Injected(System.IntPtr)
01db0650 UnityEngine.Canvas::set_planeDistance_Injected(System.IntPtr,System.Single)
01db069c UnityEngine.Canvas::get_renderOrder_Injected(System.IntPtr)
01db06d8 UnityEngine.VFX.VFXManager::SetCameraBuffer_Injected(System.IntPtr,UnityEngine.VFX.VFXCameraBufferTypes,System.IntPtr,System.Int32,System.Int32,System.Int32,System.Int32)
01db0783 UnityEngine.VFX.VisualEffect::get_visualEffectAsset_Injected(System.IntPtr)
01db07cf UnityEngine.Video.VideoPlayer::get_length_Injected(System.IntPtr)
01db0811 UnityEngine.XR.InputDevices::StopHaptics(System.UInt64)
01db0849 UnityEngine.XR.XRInputSubsystem::TryRecenter_Injected(System.IntPtr)
01db088e Eflatun.SceneReference.dll
01db08a9 Sirenix.OdinInspector.Attributes.dll
01db08ce Unity.XR.OpenXR.Features.MetaQuestSupport.dll
01db08fc UnityEngine.DirectorModule.dll
01db091b UnityEngine.PhysicsModule.dll
01db0939 UnityEngine.PropertiesModule.dll
01db095a UnityEngine.TilemapModule.dll
01db0978 Inflated type count: 
01db098e ] at runtime.
01db099e unknown
01db09a6 ansi_x3.4_1986
01db09b5 unicode_1_1_utf_8
01db09c7  with rank 
01db09d8 InternalArray__ICollection_
01db09f8 /data/local/tmp
01db0a08 Unable to cast object of type '
01db0a29 This attribute should have a type argument which is a generic delegate with all of the types required for this generic instantiation:
01db0aaf value__
01db0ab7 NullReferenceException
01db0ace InvalidOperationException
01db0ae8 MonoAsyncCall
01db0af6 StringBuilder
01db0b04 IReadOnlyList`1
01db0b14 ErrorWrapper
01db0b21 MONO_XMLSERIALIZER_THS
01db0b38 GC_ONLY_LOG_TO_FILE
01db0b4c Too many kinds
01db0b5b GC Warning: Duplicate suspend signal in thread %p
01db0b8e Invalid argument
01db0b9f Invalid state
01db0bad : no conversion
01db0bbd recursive_mutex lock failed
01db0bd9 ios_base::clear
01db0bf3 long double
01db0bff  complex
01db0c08 unsigned 
01db0c12 actions & (_UA_SEARCH_PHASE | _UA_FORCE_UNWIND)
01db0c42 libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
01db0c8c FDE has zero length
01db0ca0 CSharp_AK_INVALID_AUDIO_OBJECT_ID_get
01db0cc6 CSharp_AkWorldTransform_SetPosition__SWIG_1
01db0cf2 CSharp_AkAudioFormat_channelConfig_set
01db0d19 CSharp_AkAudioFormat_uInterleaveID_get
01db0d40 CSharp_AkAudioFormat_GetNumChannels
01db0d64 CSharp_AkIterator_NextIter
01db0d7f CSharp_AkInitSettings_uMaxNumPaths_set
01db0da6 CSharp_ExecuteActionOnEvent__SWIG_7
01db0dca CSharp_LoadBank__SWIG_4
01db0de2 CSharp_UnloadBank__SWIG_3
01db0dfc CSharp_PrepareBank__SWIG_1
01db0e17 CSharp_SetRTPCValue__SWIG_5
01db0e33 CSharp_ResetRTPCValue__SWIG_1
01db0e51 CSharp_ResetRTPCValue__SWIG_6
01db0e6f CSharp_AK_INVALID_MIDI_CHANNEL_get
01db0e92 CSharp_AkMIDIEvent_tCc_byCc_set
01db0eb2 CSharp_AkMIDIEvent_tCc_byValue_set
01db0ed5 CSharp_AkMIDIEvent_NoteAftertouch_set
01db0efb CSharp_new_AkMIDIEventCallbackInfo
01db0f1e CSharp_new_AkDurationCallbackInfo
01db0f40 CSharp_PostString__SWIG_4
01db0f5a CSharp_AkPositioningInfo_HPFCone_get
01db0f7f CSharp_AkSpatialAudioInitSettings_uMaxSoundPropagationDepth_get
01db0fbf CSharp_AkSpatialAudioInitSettings_uMaxDiffractionOrder_set
01db0ffa CSharp_AkSpatialAudioInitSettings_bCalcEmitterVirtualPosition_get
01db103c CSharp_AkDiffractionPathInfo_emitterPos_get
01db1068 CSharp_new_AkDiffractionPathInfo
01db1089 CSharp_AkDeviceSettings_uIOMemoryAlignment_get
01db10b8 CSharp_AkDeviceSettings_uMaxCachePinnedBytes_set
01db10e9 CSharp_StopResourceMonitoring
01db1107 Unsupported conv opcode
01db111f snprintf
01db1128 haptics_sdk_release_clip
01db1141 ovr_Voip_SetMicrophoneFilterCallback
01db1166 ovr_NetSync_GetPcmBufferMaxSamples
01db1189 ovr_Achievements_AddCount
01db11a3 ovr_Cowatching_GetPresenterData
01db11c3 ovr_GroupPresence_SetDestination
01db11e4 ovr_GroupPresence_SetIsJoinable
01db1204 ovr_NetSync_SetVoipSessionMuted
01db1224 ovr_AchievementDefinition_GetName
01db1246 ovr_ApplicationVersion_GetReleaseDate
01db126c ovr_Challenge_GetInvitedUsers
01db128a ovr_LeaderboardEntry_GetUser
01db12a7 ovr_Message_GetAchievementProgressArray
01db12cf ovr_NetSyncConnection_GetConnectionId
01db12f5 ovr_NetSyncSession_GetUserId
01db1312 ovrp_GetNodeFrustum2
01db1327 ovrp_GetLocalTrackingSpaceRecenterCount
01db134f ovrp_GetLocalDimming
01db1364 ovrp_SaveSpaceList
01db1377 ovrp_GetFaceState2
01db138a ovrp_QplMarkerPointData
01db13a2 ovrp_StartColocationDiscovery
01db13c0 ovrp_ShareSpaces2
01db13d2 ovrp_GetConsentTitle
01db13e7 memcpy
01db13ee NativeConfig_SetAllowRecentering
01db140f NativeConfig_SetApplicationInfo
01db142f session_EndSession
01db1442 OpenXRInputProvider_SuggestBindings
01db1466 UnityFoveation_intercept_xrGetInstanceProcAddr
01db1495 Internal_PathToString
01db14ab script_xrSetInputDeviceLocationEXT
01db14ce UnityEngine.AndroidJNI::InvokeAttached(System.Action)
01db1504 UnityEngine.AndroidJNI::GetObjectField(System.IntPtr,System.IntPtr)
01db1548 UnityEngine.AndroidJNI::SetFloatField(System.IntPtr,System.IntPtr,System.Single)
01db1599 UnityEngine.AndroidJNI::CallStaticSByteMethodUnsafe(System.IntPtr,System.IntPtr,UnityEngine.jvalue*)
01db15fe UnityEngine.AndroidJNI::SetStaticFloatField(System.IntPtr,System.IntPtr,System.Single)
01db1655 UnityEngine.AndroidJNI::NewDoubleArray(System.Int32)
01db168a UnityEngine.AndroidJNI::NewDirectByteBuffer(System.Byte*,System.Int64)
01db16d1 UnityEngine.AndroidJNI::FromBooleanArray_Injected(System.IntPtr,UnityEngine.Bindings.BlittableArrayWrapper&)
01db173e UnityEngine.AnimationState::set_layer_Injected(System.IntPtr,System.Int32)
01db1789 UnityEngine.Animator::SetGoalWeightRotation_Injected(System.IntPtr,UnityEngine.AvatarIKGoal,System.Single)
01db17f4 UnityEngine.Animator::set_feetPivotActive_Injected(System.IntPtr,System.Single)
01db1844 UnityEngine.Animator::SetFloatStringDamp_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&,System.Single,System.Single,System.Single)
01db18d8 UnityEngine.Animator::ApplyBuiltinRootMotion_Injected(System.IntPtr)
01db191d UnityEngine.Animator::set_keepAnimatorStateOnDisable_Injected(System.IntPtr,System.Boolean)
01db1979 UnityEngine.Animations.AnimationLayerMixerPlayable::SetSingleLayerOptimizationInternal(UnityEngine.Playables.PlayableHandle&,System.Boolean)
01db1a06 UnityEngine.Animations.AnimationPlayableOutput::InternalSetTarget_Injected(UnityEngine.Playables.PlayableOutputHandle&,System.IntPtr)
01db1a8c UnityEngine.Animations.PropertyStreamHandle::GetIntInternal(UnityEngine.Animations.AnimationStream&)
01db1af1 UnityEngine.Animations.AnimatorControllerPlayable::CrossFadeInternal(UnityEngine.Playables.PlayableHandle&,System.Int32,System.Single,System.Int32,System.Single)
01db1b93 UnityEngine.AssetBundle::LoadFromFile_Internal_Injected(UnityEngine.Bindings.ManagedSpanWrapper&,System.UInt32,System.UInt64)
01db1c11 UnityEngine.AudioSource::Play_Injected(System.IntPtr,System.Double)
01db1c55 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::BeginSample(System.IntPtr)
01db1ca7 Unity.IO.LowLevel.Unsafe.ReadHandle::CancelInternal_Injected(Unity.IO.LowLevel.Unsafe.ReadHandle&)
01db1d0a UnityEngine.Application::get_runInBackground()
01db1d39 UnityEngine.Camera::set_iso_Injected(System.IntPtr,System.Int32)
01db1d7a UnityEngine.Camera::get_shutterSpeed_Injected(System.IntPtr)
01db1db7 UnityEngine.Camera::set_projectionMatrix_Injected(System.IntPtr,UnityEngine.Matrix4x4&)
01db1e0f UnityEngine.Camera::get_stereoConvergence_Injected(System.IntPtr)
01db1e51 UnityEngine.Camera::GetAllCamerasImpl_Injected(UnityEngine.Camera[])
01db1e96 UnityEngine.Camera::Render_Injected(System.IntPtr)
01db1ec9 UnityEngine.DebugLogHandler::Internal_LogException_Injected(System.Exception,System.IntPtr)
01db1f25 UnityEngine.RectOffset::InternalCreate()
01db1f4e UnityEngine.Screen::get_currentResolution_Injected(UnityEngine.Resolution&)
01db1f9a UnityEngine.Graphics::Internal_DrawProceduralNow(UnityEngine.MeshTopology,System.Int32,System.Int32)
01db1fff UnityEngine.GL::GetGPUProjectionMatrix_Injected(UnityEngine.Matrix4x4&,System.Boolean,UnityEngine.Matrix4x4&)
01db206d UnityEngine.TrailRenderer::set_startColor_Injected(System.IntPtr,UnityEngine.Color&)
01db20c2 UnityEngine.LineRenderer::set_numCornerVertices_Injected(System.IntPtr,System.Int32)
01db2117 UnityEngine.LineRenderer::set_textureMode_Injected(System.IntPtr,UnityEngine.LineTextureMode)
01db2175 UnityEngine.Renderer::get_bounds_Injected(System.IntPtr,UnityEngine.Bounds&)
01db21c2 UnityEngine.Shader::get_keywordSpace_Injected(System.IntPtr,UnityEngine.Rendering.LocalKeywordSpace&)
01db2228 UnityEngine.Light::get_intensity_Injected(System.IntPtr)
01db2261 UnityEngine.Light::set_shadowResolution_Injected(System.IntPtr,UnityEngine.Rendering.LightShadowResolution)
01db22cd UnityEngine.Mesh::GetVertexAttributesAlloc_Injected(System.IntPtr)
01db2310 UnityEngine.Mesh::GetArrayFromChannelImpl_Injected(System.IntPtr,UnityEngine.Rendering.VertexAttribute,UnityEngine.Rendering.VertexAttributeFormat,System.Int32,System.Array)
01db23be UnityEngine.Mesh::GetBlendShapeName_Injected(System.IntPtr,System.Int32,UnityEngine.Bindings.ManagedSpanWrapper&)
01db2430 UnityEngine.Texture::get_anisotropicFiltering()
01db2460 UnityEngine.Texture::GetDimension_Injected(System.IntPtr)
01db249a UnityEngine.Texture::get_filterMode_Injected(System.IntPtr)
01db24d6 UnityEngine.Texture2D::get_blackTexture_Injected()
01db2509 UnityEngine.Texture2D::GetPixelImpl_Injected(System.IntPtr,System.Int32,System.Int32,System.Int32,System.Int32,UnityEngine.Color&)
01db258c UnityEngine.Texture2D::SetAllPixels32_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&,System.Int32)
01db2600 UnityEngine.Cubemap::SmoothEdges_Injected(System.IntPtr,System.Int32)
01db2646 UnityEngine.RenderTexture::IsCreated_Injected(System.IntPtr)
01db2683 UnityEngine.RenderTexture::SetRenderTextureDescriptor_Injected(System.IntPtr,UnityEngine.RenderTextureDescriptor&)
01db26f6 UnityEngine.Cursor::get_visible()
01db2718 UnityEngine.Cursor::set_visible(System.Boolean)
01db2748 UnityEngine.Cursor::get_lockState()
01db276c UnityEngine.Gradient::Cleanup_Injected(System.IntPtr)
01db27a2 UnityEngine.Mathf::CorrelatedColorTemperatureToRGB_Injected(System.Single,UnityEngine.Color&)
01db2800 UnityEngine.PlayerConnectionInternal::RegisterInternal_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
01db286a UnityEngine.Component::GetComponent_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
01db28cf UnityEngine.GameObject::get_isStatic_Injected(System.IntPtr)
01db290c UnityEngine.GameObject::FindGameObjectWithTag_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
01db296d UnityEngine.MonoBehaviour::StopCoroutine_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
01db29d7 UnityEngine.Time::get_unscaledTime()
01db29fc UnityEngine.Time::get_timeScale()
01db2a1e UnityEngine.Time::set_timeScale(System.Single)
01db2a4d UnityEngine.Transform::SetAsFirstSibling_Injected(System.IntPtr)
01db2a8e UnityEngine.Playables.PlayableGraph::GetTimeUpdateMode()
01db2ac7 UnityEngine.Playables.PlayableGraph::GetFrameRate_Injected(UnityEngine.Playables.PlayableGraph&,UnityEngine.Playables.FrameRate&)
01db2b49 UnityEngine.Playables.PlayableHandle::SetDuration(System.Double)
01db2b8a UnityEngine.Playables.PlayableHandle::GetJobData()
01db2bbd UnityEngine.Playables.PlayableOutputHandle::SetWeight(System.Single)
01db2c02 UnityEngine.Rendering.CommandBuffer::Internal_SetRayTracingGraphicsBufferParam_Injected(System.IntPtr,System.IntPtr,System.Int32,System.IntPtr)
01db2c92 UnityEngine.Rendering.CommandBuffer::Internal_SetRayTracingVectorParam_Injected(System.IntPtr,System.IntPtr,System.Int32,UnityEngine.Vector4&)
01db2d21 UnityEngine.Rendering.CommandBuffer::get_sizeInBytes_Injected(System.IntPtr)
01db2d6e UnityEngine.Rendering.CommandBuffer::Blit_Identifier_Injected(System.IntPtr,UnityEngine.Rendering.RenderTargetIdentifier&,UnityEngine.Rendering.RenderTargetIdentifier&,System.IntPtr,System.Int32,UnityEngine.Vector2&,UnityEngine.Vector2&,System.Int32,System.Int32)
01db2e76 UnityEngine.Rendering.CommandBuffer::DisableComputeKeyword_Injected(System.IntPtr,System.IntPtr,UnityEngine.Rendering.LocalKeyword&)
01db2efb UnityEngine.Rendering.CommandBuffer::SetRenderTargetColorDepth_Internal_Injected(System.IntPtr,UnityEngine.Rendering.RenderTargetIdentifier&,UnityEngine.Rendering.RenderTargetIdentifier&,UnityEngine.Rendering.RenderBufferLoadAction,UnityEngine.Rendering.RenderBufferStoreAction,UnityEngine.Rendering.RenderBufferLoadAction,UnityEngine.Rendering.RenderBufferStoreAction,UnityEngine.Rendering.RenderTargetFlags)
01db3095 UnityEngine.Rendering.CommandBuffer::InternalSetGraphicsBufferData_Injected(System.IntPtr,System.IntPtr,System.Array,System.Int32,System.Int32,System.Int32,System.Int32)
01db313f UnityEngine.Rendering.ScriptableRenderContext::EndRenderPass_Internal(System.IntPtr)
01db3194 UnityEngine.Rendering.ScriptableRenderContext::Internal_Cull_Injected(UnityEngine.Rendering.ScriptableCullingParameters&,UnityEngine.Rendering.ScriptableRenderContext&,System.IntPtr)
01db324b UnityEngine.Rendering.ScriptableRenderContext::Internal_CullShadowCasters_Injected(UnityEngine.Rendering.ScriptableRenderContext&,System.IntPtr)
01db32dc UnityEngine.Rendering.BatchRendererGroup::UnregisterMaterial_Injected(System.IntPtr,UnityEngine.Rendering.BatchMaterialID&)
01db3358 UnityEngine.Rendering.ShaderKeyword::GetGlobalKeywordCount()
01db3395 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetSRGBFormat(UnityEngine.Experimental.Rendering.GraphicsFormat)
01db3410 UnityEngine.U2D.ClipperOffset2D::Internal_Execute_Cleanup(System.IntPtr,System.IntPtr)
01db3467 UnityEngine.Event::Internal_SetNativeEvent(System.IntPtr)
01db34a1 UnityEngine.Event::get_twist_Injected(System.IntPtr)
01db34d6 UnityEngine.Event::get_character_Injected(System.IntPtr)
01db350f UnityEngine.Event::get_type_Injected(System.IntPtr)
01db3543 UnityEngine.Event::PopEvent_Injected(System.IntPtr)
01db3577 UnityEngine.GUI::get_enabled()
01db3596 UnityEngine.GUIUtility::SetKeyboardControlToLastControlId()
01db35d2 UnityEngine.ParticleSystem::get_isEmitting_Injected(System.IntPtr)
01db3615 UnityEngine.ParticleSystem::get_proceduralSimulationSupported_Injected(System.IntPtr)
01db366b UnityEngine.ParticleSystem::IsAlive_Injected(System.IntPtr,System.Boolean)
01db36b6 UnityEngine.ParticleSystem/MainModule::set_startSizeYMultiplier(System.Single)
01db3705 UnityEngine.ParticleSystem/MainModule::get_gravityModifierMultiplier()
01db374c UnityEngine.ParticleSystem/EmissionModule::set_rateOverDistanceBlittable_Injected(UnityEngine.ParticleSystem/EmissionModule&,UnityEngine.ParticleSystem/MinMaxCurveBlittable&)
01db37fb UnityEngine.ParticleSystem/TriggerModule::set_outside(UnityEngine.ParticleSystemOverlapAction)
01db385a UnityEngine.ParticleSystem/TextureSheetAnimationModule::set_startFrameMultiplier(System.Single)
01db38ba UnityEngine.ParticleSystem/SizeBySpeedModule::get_yBlittable_Injected(UnityEngine.ParticleSystem/SizeBySpeedModule&,UnityEngine.ParticleSystem/MinMaxCurveBlittable&)
01db3960 UnityEngine.ParticleSystem/NoiseModule::get_enabled()
01db3996 UnityEngine.ParticleSystem/LightsModule::get_enabled()
01db39cd UnityEngine.ParticleSystem/LightsModule::get_maxLights()
01db3a06 UnityEngine.ParticleSystem/TrailModule::get_textureMode()
01db3a40 UnityEngine.ParticleSystem/TrailModule::set_colorOverLifetimeBlittable_Injected(UnityEngine.ParticleSystem/TrailModule&,UnityEngine.ParticleSystem/MinMaxGradientBlittable&)
01db3aed UnityEngine.CharacterController::get_height_Injected(System.IntPtr)
01db3b31 UnityEngine.Collider::set_contactOffset_Injected(System.IntPtr,System.Single)
01db3b7f UnityEngine.Collider::Internal_ClosestPointOnBounds_Injected(System.IntPtr,UnityEngine.Vector3&,UnityEngine.Vector3&,System.Single&)
01db3c04 UnityEngine.ConfigurableJoint::get_linearLimit_Injected(System.IntPtr,UnityEngine.SoftJointLimit&)
01db3c67 UnityEngine.ConfigurableJoint::set_angularYLimit_Injected(System.IntPtr,UnityEngine.SoftJointLimit&)
01db3ccc UnityEngine.Physics::get_gravity_Injected(UnityEngine.Vector3&)
01db3d0c UnityEngine.Physics::GetBodyByInstanceID_Injected(System.Int32)
01db3d4c UnityEngine.MeshCollider::set_cookingOptions_Injected(System.IntPtr,UnityEngine.MeshColliderCookingOptions)
01db3db8 UnityEngine.Rigidbody::set_collisionDetectionMode_Injected(System.IntPtr,UnityEngine.CollisionDetectionMode)
01db3e25 UnityEngine.Rigidbody::get_inertiaTensorRotation_Injected(System.IntPtr,UnityEngine.Quaternion&)
01db3e86 UnityEngine.Rigidbody::MovePosition_Injected(System.IntPtr,UnityEngine.Vector3&)
01db3ed7 UnityEngine.TextCore.LowLevel.FontEngine::GetFaceInfo_Internal(UnityEngine.TextCore.FaceInfo&)
01db3f36 UnityEngine.Font::GetPathsToOSFonts()
01db3f5c UnityEngine.Canvas::set_renderMode_Injected(System.IntPtr,UnityEngine.RenderMode)
01db3fae UnityEngine.Canvas::set_overrideSorting_Injected(System.IntPtr,System.Boolean)
01db3ffd UnityEngine.Video.VideoPlayer::get_isPrepared_Injected(System.IntPtr)
01db4043 UnityEngine.Video.VideoPlayer::Play_Injected(System.IntPtr)
01db407f UnityEngine.Video.VideoPlayer::Stop_Injected(System.IntPtr)
01db40bb UnityEngine.XR.XRSettings::get_eyeTextureResolutionScale()
01db40f6 UnityEngine.XR.XRSettings::get_eyeTextureWidth()
01db4127 UnityEngine.XR.XRDisplaySubsystem::set_sRGB_Injected(System.IntPtr,System.Boolean)
01db417a Mono.Security.dll
01db418c Unity.Mathematics.dll
01db41a2 UnityEngine.SharedInternalsModule.dll
01db41c8 Failed to construct generic method '
01db41ed neutral
01db41f5 C:/Program Files/Unity/Hub/Editor/6000.0.50f1/Editor/Data/il2cpp/libil2cpp/icalls/mscorlib/System.Runtime.Remoting.Proxies/RealProxy.cpp(27) : Unsupported internal call for IL2CPP:RealProxy::InternalGetProxyType - System.Runtime.Remoting is not supported.
01db42f5 InternalArray__IReadOnlyList_
01db4313 [libil2cpp] 
01db4320 Cannot marshal method '
01db4338 Cannot marshal P/Invoke call through delegate of type '%s.%s'
01db4376 null
01db437b OutOfMemoryException
01db4390 MissingMethodException
01db43a7 contenttype
01db43b3 Array
01db43b9 MonoType
01db43c2 UInt64Enum
01db43cd MONO_REFLECTION_SERIALIZER
01db43e8 Invalid call to method '%s'
01db4404 ' because generic types cannot have explicit layout.
01db4439 composite
01db4443 GC_large_free_bytes INCONSISTENT!! Should be: %lu
01db4476 GC #%lu freed %ld bytes, heap %lu KiB (+ %lu KiB unmapped)
01db44b2 Disposing of reclaim lists took %lu msecs
01db44dd GC_NO_BLACKLIST_WARNING
01db44f5 GC_LARGE_ALLOC_WARN_INTERVAL
01db4512 /proc/self/stat
01db4522 invalid literal/lengths set
01db453e Time out
01db4547 recursive_mutex constructor failed
01db456a future
01db4575 terminate_handler unexpectedly returned
01db459d non-virtual thunk to 
01db45b3 Invalid access!
01db45c3 operator&&
01db45ce dynamic_cast
01db45db Popping empty vector!
01db45f1 noexcept
01db45fa void __cxxabiv1::scan_eh_tab(scan_results &, _Unwind_Action, bool, _Unwind_Exception *, _Unwind_Context *)
01db4665 truncated uleb128 expression
01db4682 libunwind: unsupported .eh_frame_hdr version: %u at %lx
01db46cb CSharp_AK_INVALID_PIPELINE_ID_get
01db46ed CSharp_new_AkPlaylistItem__SWIG_1
01db470f CSharp_AkPlaylistItem_audioNodeID_set
01db4735 CSharp_AkPlaylistArray_AddLast__SWIG_0
01db475c CSharp_StopAll__SWIG_0
01db4773 CSharp_SetRTPCValue__SWIG_6
01db478f CSharp_ResetRTPCValueByPlayingID__SWIG_3
01db47b8 CSharp_SetBusEffect__SWIG_0
01db47d4 CSharp_AkResourceMonitorDataSummary_physicalVoices_get
01db480b CSharp_delete_AkMIDIEvent_tCc
01db4829 CSharp_new_AkMIDIEvent_tProgramChange
01db484f CSharp_AkMIDIEvent_Gen_set
01db486a CSharp_AkMIDIEvent_byCcValue_set
01db488b CSharp_AkMIDIEvent_uCmd_set
01db48a7 CSharp_AkMIDIEvent_uArg_set
01db48c3 CSharp_AkDurationCallbackInfo_fDuration_get
01db48ef CSharp_AkDurationCallbackInfo_fEstimatedDuration_get
01db4924 CSharp_AkMusicSyncCallbackInfo_segmentInfo_iCurrentPosition_get
01db4964 CSharp_new_AkBankCallbackInfo
01db4982 CSharp_MonitorErrorInfo_m_name_get
01db49a5 CSharp_MonitorStreamMgrInit
01db49c1 CSharp_MonitorStreamingDeviceInit
01db49e3 CSharp_ResolveDialogueEvent__SWIG_1
01db4a07 CSharp_AkPositioningInfo_fCenterPct_set
01db4a2f CSharp_ChannelBitToIndex
01db4a48 CSharp_HasSideAndRearChannels
01db4a66 CSharp_delete_AkChannelConfig
01db4a84 CSharp_AkTriangle_point1_get
01db4aa1 CSharp_AkReflectionPathInfo_imageSource_get
01db4acd CSharp_AkReflectionPathInfo_numReflections_set
01db4afc CSharp_AkReflectionPathInfo_GetDiffraction
01db4b27 CSharp_AkDiffractionPathInfo_occlusionValue_set
01db4b57 CSharp_AkRoomParams_TransmissionLoss_get
01db4b80 CSharp_RemoveImageSource__SWIG_1
01db4ba1 CSharp_AkPlatformInitSettings_uSampleRate_set
01db4bcf CSharp_delete_AkStreamMgrSettings
01db4bf1 CSharp_AkThreadProperties_uStackSize_get
01db4c1a CSharp_AkThreadProperties_dwAffinityMask_set
01db4c47 CSharp_delete_AkInitializationSettings
01db4c6e CSharp_new_AkExternalSourceInfo__SWIG_2
01db4c96 CSharp_InitCommunication
01db4caf CSharp_GetCurrentLanguage
01db4cc9 CSharp_StartResourceMonitoring
01db4cec SetMicrophoneGain
01db4cfe microphone_capture_get_audio
01db4d1b haptics_sdk_error_message_length
01db4d3c haptics_sdk_player_amplitude
01db4d59 isdk_FingerPinchGrabAPI_Create
01db4d78 ovr_SetDeveloperAccessToken
01db4d94 ovr_Microphone_Create
01db4daa ovr_AbuseReport_LaunchAdvancedReportFlow
01db4dd3 ovr_AssetFile_Delete
01db4de8 ovr_HTTP_GetToFile
01db4dfb ovr_Leaderboard_WriteEntryWithSupplementaryMetric
01db4e2d ovr_User_GetLinkedAccounts
01db4e48 ovr_ApplicationVersion_GetSize
01db4e67 ovr_Challenge_GetVisibility
01db4e83 ovr_InstalledApplication_GetVersionName
01db4eab ovr_LaunchDetails_GetLaunchSource
01db4ecd ovr_LeaderboardEntryArray_GetTotalCount
01db4ef5 ovr_Message_GetGroupPresenceLeaveIntent
01db4f1d ovr_Message_GetNetSyncVoipAttenuationValueArray
01db4f4d ovr_PartyUpdateNotification_GetAction
01db4f73 ovr_PartyUpdateNotification_GetUpdateTimestamp
01db4fa2 ovr_Price_GetFormatted
01db4fb9 ovr_TestUserAppAccess_GetUserId
01db4fd9 ovr_ChallengeOptions_SetIncludeActiveChallenges
01db5009 ovr_ChallengeOptions_SetLeaderboardName
01db5031 ovr_InviteOptions_AddSuggestedUser
01db5054 ovr_NetSyncOptions_Destroy
01db506f MetaSetSpaceWarp
01db5080 ovrp_SetTrackingIPDEnabled
01db509b ovrp_GetEyeRecommendedResolutionScale
01db50c1 ovrp_GetMixedRealityInitialized
01db50e1 ovrp_CalculateLayerDesc
01db50f9 ovrp_GetTrackingTransformRawPose
01db511a ovrp_GetRenderModelPaths
01db5133 ovrp_GetBodyTrackingSupported
01db5151 ovrp_IsWideMotionModeHandPosesEnabled
01db5177 ovrp_GetSpaceDynamicObjectData
01db5196 task_broadPhaseQueryPreStep3D
01db51b4 NativeCollision2DCirclePolygon
01db51d3 OculusFoveation_SetHasEyeTrackingPermissions
01db5200 DiagnosticReport_StartReport
01db521d session_BeginSession
01db5232 OpenXRInputProvider_CreateActionSet
01db5256 NativeConfig_GetProcAddressPtr
01db5275 MockRuntime_SetView
01db5289 MockRuntime_ActivateSecondaryView
01db52ab UnityEngine.AI.NavMesh::CalculateTriangulation_Injected(UnityEngine.AI.NavMeshTriangulation&)
01db5309 UnityEngine.AI.NavMeshPath::get_status_Injected(System.IntPtr)
01db5348 UnityEngine.AndroidJNI::DetachCurrentThread()
01db5376 UnityEngine.AndroidJNI::ExceptionOccurred()
01db53a2 UnityEngine.AndroidJNI::GetStringLength(System.IntPtr)
01db53d9 UnityEngine.AndroidJNI::GetStaticCharField(System.IntPtr,System.IntPtr)
01db5421 UnityEngine.AndroidJNI::GetStaticDoubleField(System.IntPtr,System.IntPtr)
01db546b UnityEngine.AndroidJNI::SetStaticObjectField(System.IntPtr,System.IntPtr,System.IntPtr)
01db54c3 UnityEngine.AndroidJNI::GetBooleanArrayElement(System.IntPtr,System.Int32)
01db550e UnityEngine.AndroidJNI::GetShortArrayElement(System.IntPtr,System.Int32)
01db5557 UnityEngine.AndroidJNI::SetBooleanArrayElement(System.IntPtr,System.Int32,System.Boolean)
01db55b1 UnityEngine.AndroidJNI::FatalError_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
01db5607 UnityEngine.Animator::set_speed_Injected(System.IntPtr,System.Single)
01db564d UnityEngine.Animator::SetBoolID_Injected(System.IntPtr,System.Int32,System.Boolean)
01db56a1 UnityEngine.Avatar::get_isHuman_Injected(System.IntPtr)
01db56d9 UnityEngine.Animations.TransformSceneHandle::HasValidTransform(UnityEngine.Animations.AnimationStream&)
01db5741 UnityEngine.Animations.AnimatorControllerPlayable::SetFloatID(UnityEngine.Playables.PlayableHandle&,System.Int32,System.Single)
01db57c1 UnityEngine.Animations.AnimatorControllerPlayable::GetIntegerID(UnityEngine.Playables.PlayableHandle&,System.Int32)
01db5835 UnityEngine.Animations.AnimatorControllerPlayable::ResetTriggerString_Injected(UnityEngine.Playables.PlayableHandle&,UnityEngine.Bindings.ManagedSpanWrapper&)
01db58d4 UnityEngine.AudioClip::get_samples_Injected(System.IntPtr)
