0000027c Android
00009393 _ZNSt6__ndk120__shared_ptr_emplaceIN6swappy24LatencyFrameStatisticsGLENS_9allocatorIS2_EEE21__on_zero_shared_weakEv
00009407 _ZNSt6__ndk120__shared_ptr_emplaceIN6swappy24LatencyFrameStatisticsGLENS_9allocatorIS2_EEED0Ev
00009466 _ZNSt6__ndk120__shared_ptr_emplaceIN6swappy24LatencyFrameStatisticsGLENS_9allocatorIS2_EEED2Ev
000094c5 _ZNSt6__ndk16chrono12steady_clock3nowEv
000094ed _ZTVN6swappy21FullFrameStatisticsGLE
00009512 _ZTVN6swappy24LatencyFrameStatisticsGLE
0000953a _ZTVNSt6__ndk120__shared_ptr_emplaceIN6swappy21FullFrameStatisticsGLENS_9allocatorIS2_EEEE
00009595 _ZTVNSt6__ndk120__shared_ptr_emplaceIN6swappy24LatencyFrameStatisticsGLENS_9allocatorIS2_EEEE
000095f3 __emutls_get_address
00009608 dlopen
0000960f dlsym
00009615 _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_length_errorEv
00009658 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_
000096a3 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_mmRKS4_
000096f5 _ZNSt6__ndk118condition_variable10notify_allEv
00009724 _ZNSt6__ndk118condition_variable4waitERNS_11unique_lockINS_5mutexEEE
00009769 _ZNSt6__ndk118condition_variableD1Ev
0000978e __errno
00009796 lldiv
0000979c memcmp
000097a3 memcpy
000097aa memmove
000097b2 strerror
000097bb _ZNSt6__ndk111this_thread9sleep_forERKNS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEE
00009816 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00009865 pthread_self
00009872 pthread_setname_np
00009885 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm
000098d1 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
0000991c __strlen_chk
00009929 atol
0000992e fclose
00009935 fgets
0000993b fopen
00009941 memchr
00009948 strlen
0000994f vsnprintf
00009959 _ZNKSt6__ndk16locale9has_facetERNS0_2idE
00009982 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
000099ab _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
000099f9 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE5writeEPKcl
00009a37 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00009a6e _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00009aa5 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED2Ev
00009adc _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5uflowEv
00009b19 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPcl
00009b59 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKcl
00009b9a _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv
00009bdb _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
00009c14 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
00009c4d _ZNSt6__ndk118condition_variable10notify_oneEv
00009c7c _ZNSt6__ndk16localeC1ERKS0_
00009c98 _ZNSt6__ndk16localeD1Ev
00009cb0 _ZNSt6__ndk17codecvtIcc9mbstate_tE2idE
00009cd7 _ZNSt6__ndk18ios_base4initEPv
00009cf5 _ZNSt6__ndk18ios_base5clearEj
00009d13 _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
00009d45 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00009d84 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00009dc3 _ZdaPv
00009dca _Znam
00009dd0 __cxa_pure_virtual
00009de3 dlclose
00009deb fflush
00009df2 fread
00009df8 fseeko
00009dff ftello
00009e06 fwrite
00009e0d remove
00009e14 _ZN6swappy21FullFrameStatisticsGL12updateFramesEllPm
00009e49 _ZN6swappy21FullFrameStatisticsGL14LOG_EVERY_N_NSE
00009e7c _ZN6swappy21FullFrameStatisticsGL16updateIdleFramesERNS_3EGL15FrameTimestampsE
00009ecb _ZN6swappy21FullFrameStatisticsGL16updateLateFramesERNS_3EGL15FrameTimestampsE
00009f1a _ZN6swappy21FullFrameStatisticsGL19updateLatencyFramesERNS_3EGL15FrameTimestampsENSt6__ndk16chrono10time_pointINS5_12steady_clockENS5_8durationIxNS4_5ratioILl1ELl1000000000EEEEEEE
00009fce _ZN6swappy21FullFrameStatisticsGL29updateOffsetFromPreviousFrameERNS_3EGL15FrameTimestampsE
0000a02a _ZN6swappy21FullFrameStatisticsGL7captureEPvS1_
0000a05a _ZN6swappy21FullFrameStatisticsGL8getStatsEv
0000a087 _ZN6swappy21FullFrameStatisticsGL9logFramesEv
0000a0b5 _ZN6swappy21FullFrameStatisticsGLC2ERKNS_3EGLERKNS_12SwappyCommonE
0000a0f8 _ZN6swappy21FullFrameStatisticsGLD0Ev
0000a11e _ZN6swappy21FullFrameStatisticsGLD2Ev
0000a144 _ZN6swappy24LatencyFrameStatisticsGL12getThisFrameEPvS1_
0000a17d _ZN6swappy24LatencyFrameStatisticsGL13getFrameDeltaEll
0000a1b4 _ZN6swappy24LatencyFrameStatisticsGL13updateLatencyERNS_3EGL15FrameTimestampsENSt6__ndk16chrono10time_pointINS5_12steady_clockENS5_8durationIxNS4_5ratioILl1ELl1000000000EEEEEEE
0000a265 _ZN6swappy24LatencyFrameStatisticsGL7captureEPvS1_
0000a298 _ZN6swappy24LatencyFrameStatisticsGL8getStatsEv
0000a2c8 _ZN6swappy24LatencyFrameStatisticsGLC2ERKNS_3EGLERKNS_12SwappyCommonE
0000a30e _ZN6swappy24LatencyFrameStatisticsGLD0Ev
0000a337 _ZN6swappy24LatencyFrameStatisticsGLD2Ev
0000a360 _ZNK6swappy21FullFrameStatisticsGL11isEssentialEv
0000a392 _ZNK6swappy24LatencyFrameStatisticsGL11isEssentialEv
0000a3c7 _ZNK6swappy24LatencyFrameStatisticsGL19lastLatencyRecordedEv
0000a404 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
0000a452 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc
0000a4a1 SwappyVk_uninjectTracer
0000a4b9 _ZGVZN6swappy8SwappyVk11getInstanceEvE8instance
0000a4e9 _ZN6swappy8SwappyVk12QueuePresentEP9VkQueue_TPK16VkPresentInfoKHR
0000a52b _ZN6swappy8SwappyVk12removeTracerEPK12SwappyTracer
0000a55e _ZN6swappy8SwappyVk13DestroyDeviceEP10VkDevice_T
0000a58f _ZN6swappy8SwappyVk15GetSwapIntervalEP16VkSwapchainKHR_T
0000a5c8 _ZN6swappy8SwappyVk15SetFenceTimeoutENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000000000EEEEE
0000a62a _ZN6swappy8SwappyVk15SetSwapDurationEP10VkDevice_TP16VkSwapchainKHR_Tm
0000a671 _ZN6swappy8SwappyVk16DestroySwapchainEP10VkDevice_TP16VkSwapchainKHR_T
0000a6b8 _ZN6swappy8SwappyVk19SetAutoPipelineModeEb
0000a6e3 _ZN6swappy8SwappyVk19SetAutoSwapIntervalEb
0000a70e _ZN6swappy8SwappyVk19SetFunctionProviderEPK24SwappyVkFunctionProvider
0000a754 _ZN6swappy8SwappyVk19SetQueueFamilyIndexEP10VkDevice_TP9VkQueue_Tj
0000a797 _ZN6swappy8SwappyVk22SetMaxAutoSwapDurationENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000000000EEEEE
0000a800 _ZN6swappy8SwappyVk23GetRefreshCycleDurationEP7_JNIEnvP8_jobjectP18VkPhysicalDevice_TP10VkDevice_TP16VkSwapchainKHR_TPm
0000a878 _ZN6swappy8SwappyVk33swappyVkDetermineDeviceExtensionsEP18VkPhysicalDevice_TjP21VkExtensionPropertiesPjPPc
0000a8e3 _ZN6swappy8SwappyVk9SetWindowEP10VkDevice_TP16VkSwapchainKHR_TP13ANativeWindow
0000a932 _ZN6swappy8SwappyVk9addTracerEPK12SwappyTracer
0000a961 _ZN6swappy8SwappyVkD2Ev
0000a979 _ZNK6swappy8SwappyVk15GetFenceTimeoutEv
0000a9a1 _ZNSt6__ndk16__treeINS_12__value_typeIP16VkSwapchainKHR_TNS_10shared_ptrIN6swappy12SwappyVkBaseEEEEENS_19__map_value_compareIS3_S8_NS_4lessIS3_EELb1EEENS_9allocatorIS8_EEE7destroyEPNS_11__tree_nodeIS8_PvEE
0000aa6f _ZNSt6__ndk16__treeINS_12__value_typeIP18VkPhysicalDevice_TbEENS_19__map_value_compareIS3_S4_NS_4lessIS3_EELb1EEENS_9allocatorIS4_EEE7destroyEPNS_11__tree_nodeIS4_PvEE
0000ab17 _ZNSt6__ndk16__treeINS_12__value_typeIP9VkQueue_TN6swappy8SwappyVk16QueueFamilyIndexEEENS_19__map_value_compareIS3_S7_NS_4lessIS3_EELb1EEENS_9allocatorIS7_EEE7destroyEPNS_11__tree_nodeIS7_PvEE
0000abd8 _ZZN6swappy8SwappyVk11getInstanceEvE8instance
0000ac06 _ZN6swappy31DefaultSwappyVkFunctionProvider10mLibVulkanE
0000ac3f _ZN6swappy31DefaultSwappyVkFunctionProvider11GetProcAddrEPKc
0000ac7c _ZN6swappy31DefaultSwappyVkFunctionProvider4InitEv
0000acaf _ZN6swappy31DefaultSwappyVkFunctionProvider5CloseEv
0000ace3 _ZN6swappy12SwappyVkBase11doSetWindowEP13ANativeWindow
0000ad1a _ZN6swappy12SwappyVkBase12removeTracerEPK12SwappyTracer
0000ad52 _ZN6swappy12SwappyVkBase15getSwapIntervalEv
0000ad7e _ZN6swappy12SwappyVkBase15setFenceTimeoutENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000000000EEEEE
0000ade5 _ZN6swappy12SwappyVkBase17doSetSwapIntervalEP16VkSwapchainKHR_Tm
0000ae26 _ZN6swappy12SwappyVkBase19setAutoPipelineModeEb
0000ae56 _ZN6swappy12SwappyVkBase19setAutoSwapIntervalEb
0000ae86 _ZN6swappy12SwappyVkBase22setMaxAutoSwapDurationENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000000000EEEEE
0000aef4 _ZN6swappy12SwappyVkBase9addTracerEPK12SwappyTracer
0000af28 _ZN6swappy12SwappyVkBaseD2Ev
0000af45 _ZN6swappy16SwappyVkFallbackC1EP7_JNIEnvP8_jobjectP18VkPhysicalDevice_TP10VkDevice_TPK24SwappyVkFunctionProvider
0000afb6 _ZN6swappy19LoadVulkanFunctionsEPK24SwappyVkFunctionProvider
0000aff3 _ZN6swappy27SwappyVkGoogleDisplayTimingC1EP7_JNIEnvP8_jobjectP18VkPhysicalDevice_TP10VkDevice_TPK24SwappyVkFunctionProvider
0000b06f _ZN6swappy8SwappyVk13InitFunctionsEv
0000b094 _ZNK6swappy12SwappyVkBase15getFenceTimeoutEv
0000b0c1 _ZNSt6__ndk113__tree_removeIPNS_16__tree_node_baseIPvEEEEvT_S5_
0000b101 _ZNSt6__ndk120__shared_ptr_emplaceIN6swappy16SwappyVkFallbackENS_9allocatorIS2_EEE16__on_zero_sharedEv
0000b168 _ZNSt6__ndk120__shared_ptr_emplaceIN6swappy16SwappyVkFallbackENS_9allocatorIS2_EEE21__on_zero_shared_weakEv
0000b1d4 _ZNSt6__ndk120__shared_ptr_emplaceIN6swappy16SwappyVkFallbackENS_9allocatorIS2_EEED0Ev
0000b22b _ZNSt6__ndk120__shared_ptr_emplaceIN6swappy16SwappyVkFallbackENS_9allocatorIS2_EEED2Ev
0000b282 _ZNSt6__ndk120__shared_ptr_emplaceIN6swappy27SwappyVkGoogleDisplayTimingENS_9allocatorIS2_EEE16__on_zero_sharedEv
0000b2f4 _ZNSt6__ndk120__shared_ptr_emplaceIN6swappy27SwappyVkGoogleDisplayTimingENS_9allocatorIS2_EEE21__on_zero_shared_weakEv
0000b36b _ZNSt6__ndk120__shared_ptr_emplaceIN6swappy27SwappyVkGoogleDisplayTimingENS_9allocatorIS2_EEED0Ev
0000b3cd _ZNSt6__ndk120__shared_ptr_emplaceIN6swappy27SwappyVkGoogleDisplayTimingENS_9allocatorIS2_EEED2Ev
0000b42f _ZNSt6__ndk16__treeINS_12__value_typeIP16VkSwapchainKHR_TNS_10shared_ptrIN6swappy12SwappyVkBaseEEEEENS_19__map_value_compareIS3_S8_NS_4lessIS3_EELb1EEENS_9allocatorIS8_EEE14__erase_uniqueIS3_EEmRKT_
0000b4f6 _ZTVNSt6__ndk120__shared_ptr_emplaceIN6swappy16SwappyVkFallbackENS_9allocatorIS2_EEEE
0000b54c _ZTVNSt6__ndk120__shared_ptr_emplaceIN6swappy27SwappyVkGoogleDisplayTimingENS_9allocatorIS2_EEEE
0000b5ad strcmp
0000b5b4 _ZN6swappy12SwappyVkBase11injectFenceEP9VkQueue_TPK16VkPresentInfoKHRPP13VkSemaphore_T
0000b60b _ZN6swappy12SwappyVkBase16getLastFenceTimeEP9VkQueue_T
0000b642 _ZN6swappy12SwappyVkBase17initGoogExtensionEv
0000b670 _ZN6swappy12SwappyVkBase20destroyVkSyncObjectsEv
0000b6a1 _ZN6swappy12SwappyVkBase20lastFrameIsCompletedEP9VkQueue_T
0000b6dc _ZN6swappy12SwappyVkBase21reclaimSignaledFencesEP9VkQueue_T
0000b718 _ZN6swappy12SwappyVkBase22waitForFenceThreadMainERNS0_13ThreadContextE
0000b75f _ZN6swappy12SwappyVkBase23initializeVkSyncObjectsEP9VkQueue_Tj
0000b79e _ZN6swappy12SwappyVkBaseC2EP7_JNIEnvP8_jobjectP18VkPhysicalDevice_TP10VkDevice_TPK24SwappyVkFunctionProvider
0000b80b _ZN6swappy12SwappyVkBaseD0Ev
0000b828 _ZN6swappy12SwappyVkBaseD1Ev
0000b845 _ZN6swappy13vkCmdSetEventE
0000b860 _ZN6swappy13vkCreateEventE
0000b87b _ZN6swappy13vkCreateFenceE
0000b896 _ZN6swappy13vkQueueSubmitE
0000b8b1 _ZN6swappy13vkResetFencesE
0000b8cc _ZN6swappy14vkDestroyEventE
0000b8e8 _ZN6swappy14vkDestroyFenceE
0000b904 _ZN6swappy15vkWaitForFencesE
0000b921 _ZN6swappy16vkGetFenceStatusE
0000b93f _ZN6swappy17vkCreateSemaphoreE
0000b95e _ZN6swappy18vkDestroySemaphoreE
0000b97e _ZN6swappy18vkEndCommandBufferE
0000b99e _ZN6swappy19vkCreateCommandPoolE
0000b9bf _ZN6swappy20vkBeginCommandBufferE
0000b9e1 _ZN6swappy20vkDestroyCommandPoolE
0000ba03 _ZN6swappy20vkFreeCommandBuffersE
0000ba25 _ZN6swappy24vkAllocateCommandBuffersE
0000ba4b _ZNSt6__ndk16__treeINS_12__value_typeIP9VkQueue_TNS_10unique_ptrIN6swappy12SwappyVkBase13ThreadContextENS_14default_deleteIS7_EEEEEENS_19__map_value_compareIS3_SB_NS_4lessIS3_EELb1EEENS_9allocatorISB_EEE25__emplace_unique_key_argsIS3_JRKNS_21piecewise_construct_tENS_5tupleIJRKS3_EEENSN_IJEEEEEENS_4pairINS_15__tree_iteratorISB_PNS_11__tree_nodeISB_PvEElEEbEERKT_DpOT0_
0000bbbd _ZNSt6__ndk16__treeINS_12__value_typeIP9VkQueue_TNS_10unique_ptrIN6swappy12SwappyVkBase13ThreadContextENS_14default_deleteIS7_EEEEEENS_19__map_value_compareIS3_SB_NS_4lessIS3_EELb1EEENS_9allocatorISB_EEE25__emplace_unique_key_argsIS3_JRS3_SA_EEENS_4pairINS_15__tree_iteratorISB_PNS_11__tree_nodeISB_PvEElEEbEERKT_DpOT0_
0000bcfd _ZNSt6__ndk16__treeINS_12__value_typeIP9VkQueue_TNS_10unique_ptrIN6swappy12SwappyVkBase13ThreadContextENS_14default_deleteIS7_EEEEEENS_19__map_value_compareIS3_SB_NS_4lessIS3_EELb1EEENS_9allocatorISB_EEE7destroyEPNS_11__tree_nodeISB_PvEE
0000bdeb _ZNSt6__ndk16__treeINS_12__value_typeIP9VkQueue_TNS_4listIN6swappy12SwappyVkBase6VkSyncENS_9allocatorIS7_EEEEEENS_19__map_value_compareIS3_SB_NS_4lessIS3_EELb1EEENS8_ISB_EEE7destroyEPNS_11__tree_nodeISB_PvEE
0000bebb _ZNSt6__ndk16__treeINS_12__value_typeIP9VkQueue_TP15VkCommandPool_TEENS_19__map_value_compareIS3_S6_NS_4lessIS3_EELb1EEENS_9allocatorIS6_EEE7destroyEPNS_11__tree_nodeIS6_PvEE
0000bf6a _ZTVN6swappy12SwappyVkBaseE
0000bf86 _ZN6swappy16SwappyVkFallback14doQueuePresentEP9VkQueue_TjPK16VkPresentInfoKHR
0000bfd4 _ZN6swappy16SwappyVkFallback25doGetRefreshCycleDurationEP16VkSwapchainKHR_TPm
0000c022 _ZN6swappy16SwappyVkFallbackC2EP7_JNIEnvP8_jobjectP18VkPhysicalDevice_TP10VkDevice_TPK24SwappyVkFunctionProvider
0000c093 _ZN6swappy16SwappyVkFallbackD0Ev
0000c0b4 _ZNKSt6__ndk110__function6__funcINS_6__bindIMN6swappy12SwappyVkBaseEFNS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEEP9VkQueue_TEJPNS3_16SwappyVkFallbackERSB_EEENS_9allocatorISH_EEFS9_vEE7__cloneEPNS0_6__baseISK_EE
0000c18f _ZNKSt6__ndk110__function6__funcINS_6__bindIMN6swappy12SwappyVkBaseEFNS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEEP9VkQueue_TEJPNS3_16SwappyVkFallbackERSB_EEENS_9allocatorISH_EEFS9_vEE7__cloneEv
0000c259 _ZNKSt6__ndk110__function6__funcINS_6__bindIMN6swappy12SwappyVkBaseEFbP9VkQueue_TEJPNS3_16SwappyVkFallbackERS6_EEENS_9allocatorISC_EEFbvEE7__cloneEPNS0_6__baseISF_EE
0000c2ff _ZNKSt6__ndk110__function6__funcINS_6__bindIMN6swappy12SwappyVkBaseEFbP9VkQueue_TEJPNS3_16SwappyVkFallbackERS6_EEENS_9allocatorISC_EEFbvEE7__cloneEv
0000c394 _ZNSt6__ndk110__function6__funcINS_6__bindIMN6swappy12SwappyVkBaseEFNS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEEP9VkQueue_TEJPNS3_16SwappyVkFallbackERSB_EEENS_9allocatorISH_EEFS9_vEE18destroy_deallocateEv
0000c469 _ZNSt6__ndk110__function6__funcINS_6__bindIMN6swappy12SwappyVkBaseEFNS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEEP9VkQueue_TEJPNS3_16SwappyVkFallbackERSB_EEENS_9allocatorISH_EEFS9_vEE7destroyEv
0000c532 _ZNSt6__ndk110__function6__funcINS_6__bindIMN6swappy12SwappyVkBaseEFNS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEEP9VkQueue_TEJPNS3_16SwappyVkFallbackERSB_EEENS_9allocatorISH_EEFS9_vEED0Ev
0000c5f5 _ZNSt6__ndk110__function6__funcINS_6__bindIMN6swappy12SwappyVkBaseEFNS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEEP9VkQueue_TEJPNS3_16SwappyVkFallbackERSB_EEENS_9allocatorISH_EEFS9_vEEclEv
0000c6b8 _ZNSt6__ndk110__function6__funcINS_6__bindIMN6swappy12SwappyVkBaseEFbP9VkQueue_TEJPNS3_16SwappyVkFallbackERS6_EEENS_9allocatorISC_EEFbvEE18destroy_deallocateEv
0000c758 _ZNSt6__ndk110__function6__funcINS_6__bindIMN6swappy12SwappyVkBaseEFbP9VkQueue_TEJPNS3_16SwappyVkFallbackERS6_EEENS_9allocatorISC_EEFbvEE7destroyEv
0000c7ec _ZNSt6__ndk110__function6__funcINS_6__bindIMN6swappy12SwappyVkBaseEFbP9VkQueue_TEJPNS3_16SwappyVkFallbackERS6_EEENS_9allocatorISC_EEFbvEED0Ev
0000c87a _ZNSt6__ndk110__function6__funcINS_6__bindIMN6swappy12SwappyVkBaseEFbP9VkQueue_TEJPNS3_16SwappyVkFallbackERS6_EEENS_9allocatorISC_EEFbvEEclEv
0000c908 _ZTVN6swappy16SwappyVkFallbackE
0000c928 _ZTVNSt6__ndk110__function6__funcINS_6__bindIMN6swappy12SwappyVkBaseEFNS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEEP9VkQueue_TEJPNS3_16SwappyVkFallbackERSB_EEENS_9allocatorISH_EEFS9_vEEE
0000c9ea _ZTVNSt6__ndk110__function6__funcINS_6__bindIMN6swappy12SwappyVkBaseEFbP9VkQueue_TEJPNS3_16SwappyVkFallbackERS6_EEENS_9allocatorISC_EEFbvEEE
0000ca77 _ZN6swappy27SwappyVkGoogleDisplayTiming14doQueuePresentEP9VkQueue_TjPK16VkPresentInfoKHR
0000cad0 _ZN6swappy27SwappyVkGoogleDisplayTiming25doGetRefreshCycleDurationEP16VkSwapchainKHR_TPm
0000cb29 _ZN6swappy27SwappyVkGoogleDisplayTimingC2EP7_JNIEnvP8_jobjectP18VkPhysicalDevice_TP10VkDevice_TPK24SwappyVkFunctionProvider
0000cba5 _ZN6swappy27SwappyVkGoogleDisplayTimingD0Ev
0000cbd1 _ZNKSt6__ndk110__function6__funcINS_6__bindIMN6swappy12SwappyVkBaseEFNS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEEP9VkQueue_TEJPNS3_27SwappyVkGoogleDisplayTimingERSB_EEENS_9allocatorISH_EEFS9_vEE7__cloneEPNS0_6__baseISK_EE
0000ccb7 _ZNKSt6__ndk110__function6__funcINS_6__bindIMN6swappy12SwappyVkBaseEFNS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEEP9VkQueue_TEJPNS3_27SwappyVkGoogleDisplayTimingERSB_EEENS_9allocatorISH_EEFS9_vEE7__cloneEv
0000cd8c _ZNKSt6__ndk110__function6__funcINS_6__bindIMN6swappy12SwappyVkBaseEFbP9VkQueue_TEJPNS3_27SwappyVkGoogleDisplayTimingERS6_EEENS_9allocatorISC_EEFbvEE7__cloneEPNS0_6__baseISF_EE
0000ce3d _ZNKSt6__ndk110__function6__funcINS_6__bindIMN6swappy12SwappyVkBaseEFbP9VkQueue_TEJPNS3_27SwappyVkGoogleDisplayTimingERS6_EEENS_9allocatorISC_EEFbvEE7__cloneEv
0000cedd _ZNSt6__ndk110__function6__funcINS_6__bindIMN6swappy12SwappyVkBaseEFNS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEEP9VkQueue_TEJPNS3_27SwappyVkGoogleDisplayTimingERSB_EEENS_9allocatorISH_EEFS9_vEE18destroy_deallocateEv
0000cfbd _ZNSt6__ndk110__function6__funcINS_6__bindIMN6swappy12SwappyVkBaseEFNS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEEP9VkQueue_TEJPNS3_27SwappyVkGoogleDisplayTimingERSB_EEENS_9allocatorISH_EEFS9_vEE7destroyEv
0000d091 _ZNSt6__ndk110__function6__funcINS_6__bindIMN6swappy12SwappyVkBaseEFNS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEEP9VkQueue_TEJPNS3_27SwappyVkGoogleDisplayTimingERSB_EEENS_9allocatorISH_EEFS9_vEED0Ev
0000d15f _ZNSt6__ndk110__function6__funcINS_6__bindIMN6swappy12SwappyVkBaseEFNS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEEP9VkQueue_TEJPNS3_27SwappyVkGoogleDisplayTimingERSB_EEENS_9allocatorISH_EEFS9_vEEclEv
0000d22d _ZNSt6__ndk110__function6__funcINS_6__bindIMN6swappy12SwappyVkBaseEFbP9VkQueue_TEJPNS3_27SwappyVkGoogleDisplayTimingERS6_EEENS_9allocatorISC_EEFbvEE18destroy_deallocateEv
0000d2d8 _ZNSt6__ndk110__function6__funcINS_6__bindIMN6swappy12SwappyVkBaseEFbP9VkQueue_TEJPNS3_27SwappyVkGoogleDisplayTimingERS6_EEENS_9allocatorISC_EEFbvEE7destroyEv
0000d377 _ZNSt6__ndk110__function6__funcINS_6__bindIMN6swappy12SwappyVkBaseEFbP9VkQueue_TEJPNS3_27SwappyVkGoogleDisplayTimingERS6_EEENS_9allocatorISC_EEFbvEED0Ev
0000d410 _ZNSt6__ndk110__function6__funcINS_6__bindIMN6swappy12SwappyVkBaseEFbP9VkQueue_TEJPNS3_27SwappyVkGoogleDisplayTimingERS6_EEENS_9allocatorISC_EEFbvEEclEv
0000d4a9 _ZTVN6swappy27SwappyVkGoogleDisplayTimingE
0000d4d4 _ZTVNSt6__ndk110__function6__funcINS_6__bindIMN6swappy12SwappyVkBaseEFNS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEEP9VkQueue_TEJPNS3_27SwappyVkGoogleDisplayTimingERSB_EEENS_9allocatorISH_EEFS9_vEEE
0000d5a1 _ZTVNSt6__ndk110__function6__funcINS_6__bindIMN6swappy12SwappyVkBaseEFbP9VkQueue_TEJPNS3_27SwappyVkGoogleDisplayTimingERS6_EEENS_9allocatorISC_EEFbvEEE
0000d639 _ZN7gamesdk13GetSystemPropEPKcS1_
0000d65b _ZN7gamesdk18GetSystemPropAsIntEPKci
0000d680 _ZN7gamesdk24getSystemPropViaCallbackEPKcS1_
0000d6ad _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmPKcm
0000d700 __system_property_find
0000d717 __system_property_read_callback
0000d737 strtoll
0000d73f libdl.so
0000d748 LIBC
0000d74d libc.so
0000d755 LIBC_O
0000d75c libandroid.so
0000d76a liblog.so
0000d774 libm.so
0000d77c libc++_shared.so
0000d78d libswappywrapper.so
00011780 bool swappy::SwappyGL::setPresentationTime(swappy::EGLDisplay, swappy::EGLSurface)
000117d3 mCommonSettings.refreshPeriod
000117f1 Failed to get preview SDK version
00011816 (Ljava/lang/String;)Ljava/lang/Class;
0001183c Swappy: CPU frame time
00011853 eglCreateSyncKHR
00011864 void SwappyVk_setAutoPipelineMode(bool)
0001188c SwappyVk initialized for VkDevice %p using Android fallback
000118c8 vkAllocateCommandBuffers failed %d
000118eb stats are not suppored on this platform
00011913 Trace
00011919 getAppVsyncOffsetNanos
00011930 loadClass
0001193e Failed to load eglSwapBuffers
0001195c vkCreateFence
0001196a Failed to get SwappyGL instance in setWindow
00011997 Stats already enabled
000119ad Initialized Swappy with vsyncPeriod=%lld, appOffset=%lld, sfOffset=%lld
000119f5 mPipelineMode
00011a03 android/os/Build
00011a14 eglDestroySyncKHR
00011a26 idle frames:                
00011a46 vkGetPastPresentationTimingGOOGLE
00011a68 Failed to wait for fence %d
00011a84 Sat Jul 26 10:20:47 2025
00011a9d static bool swappy::SwappyGL::swap(swappy::EGLDisplay, swappy::EGLSurface)
00011aec terminate
00011af6 virtual void swappy::ChoreographerThread::postFrameCallbacks()
00011b35 virtual void swappy::ChoreographerThread::onChoreographer()
00011b71 getPath
00011b79 static void swappy::SwappyGL::onChoreographer(int64_t)
00011bb0 static bool swappy::SwappyGL::setWindow(ANativeWindow *)
00011be9 ()Landroid/view/WindowManager;
00011c08 Error while getting method: getPresentationDeadlineNanos
00011c41 Device is unsupported
00011c57 mAutoSwapInterval
00011c69 SDK_INT
00011c71 Failed to get Build.VERSION.PREVIEW_SDK_INT field
00011ca3 SDK version = %d preview = %d
00011cc1 /topology/physical_package_id
00011cdf FATAL: cannot get AChoreographer symbols
