0000027c Android
00007a3a _ZZN5boost6detail32reflected_byte_table_driven_crcsILi32ELm517762881EE10crc_updateEjPKhmE5table
00007a9a _ZN5folly6detail8crc32_swEPKhmj
00007aba _ZN5folly6detail6crc_swILj79764919EEEjPKhmj
00007ae6 _ZGVZN5boost6detail32reflected_byte_table_driven_crcsILi32ELm79764919EE10crc_updateEjPKhmE5table
00007b47 _ZZN5boost6detail32reflected_byte_table_driven_crcsILi32ELm79764919EE10crc_updateEjPKhmE5table
00007ba6 _ZN5folly6crc32cEPKhmj
00007bbd _ZN5folly5crc32EPKhmj
00007bd3 _ZN5folly13crc32_combineEjjm
00007bf0 _ZN5folly6detail16crc32_combine_swEjjm
00007c17 _ZN5folly14crc32c_combineEjjm
00007c35 _ZN5folly6detail17crc32c_combine_swEjjm
00007c5d _ZGVZN5boost6detail11crc_table_tILi32ELi8ELm517762881ELb1EE9get_tableEvE5table
00007cac _ZZN5boost6detail11crc_table_tILi32ELi8ELm517762881ELb1EE9get_tableEvE5table
00007cf9 _ZN5boost6detail31make_partial_xor_products_tableILi8EjEENS_5arrayIT0_XlsLm1ET_EEEiS3_b
00007d51 _ZGVZN5boost6detail11crc_table_tILi32ELi8ELm79764919ELb1EE9get_tableEvE5table
00007d9f _ZZN5boost6detail11crc_table_tILi32ELi8ELm79764919ELb1EE9get_tableEvE5table
00007deb _ZN5folly6detail16crc32_combine_hwEjjm
00007e12 _ZN5folly6detail17crc32c_combine_hwEjjm
00007e3a _ZN5folly23canSetCurrentThreadNameEv
00007e5f _ZN5folly21canSetOtherThreadNameEv
00007e82 _ZN5folly13getThreadNameENSt6__ndk111__thread_idE
00007eb4 _ZN5folly20getCurrentThreadNameEv
00007ed6 _ZN5folly13setThreadNameENSt6__ndk111__thread_idENS_5RangeIPKcEE
00007f17 _ZN5folly13setThreadNameElNS_5RangeIPKcEE
00007f41 pthread_self
00007f4e prctl
00007f54 __memcpy_chk
00007f61 pthread_setname_np
00007f74 pthread_mutex_lock
00007f87 pthread_cond_wait
00007f99 pthread_mutex_unlock
00007fae pthread_cond_broadcast
00007fc5 __errno
00007fcd malloc
00007fd4 free
00007fd9 aligned_alloc
00007fe7 __strlen_chk
00007ff4 __gnu_strerror_r
00008005 vsnprintf
0000800f pthread_cond_destroy
00008024 pthread_mutex_destroy
0000803a pthread_join
00008047 nanosleep
00008051 pthread_key_create
00008064 syscall
0000806c stderr
00008073 fwrite
0000807a vfprintf
00008083 fputc
00008089 vasprintf
00008093 android_set_abort_message
000080ad openlog
000080b5 syslog
000080bc closelog
000080c5 abort
000080cb fprintf
000080d3 fflush
000080da pthread_rwlock_wrlock
000080f0 pthread_rwlock_unlock
00008106 dladdr
0000810d dl_iterate_phdr
0000811d __vsnprintf_chk
0000812d pthread_rwlock_rdlock
00008143 getauxval
0000814d __system_property_get
00008163 strncmp
0000816b libdl.so
00008174 LIBC
00008179 libc.so
00008181 LIBC_P
00008188 libxplat_perflogger_base_base.so
000081a9 libxplat_perflogger_structured_data_structured_data.so
000081e0 libxplat_perflogger_synchronization_synchronization.so
00008217 libxplat_perflogger_perflogger.so
00008240 APS2
00009fd8 qpl_join__source_is_primary
00009ff4 unique_lock::lock: references null mutex
0000a01d %s failed to release mutex
0000a038 %s failed to acquire mutex
0000a053 __next_prime overflow
0000a069 %s failed to broadcast
0000a080 __cxa_guard_abort
0000a092 client
0000a099 uncaught
0000a0a2 qpl_join__absolute_time_origin_ms
0000a0c4 sampling_basis
0000a0d3 qpl_join__close_session_after_seconds
0000a0f9 terminating due to %s exception of type %s
0000a124 terminating due to %s exception of type %s: %s
0000a153 %s:%d: %s
0000a15d vector
0000a164 unspecified system_category error
0000a186 unspecified generic_category error
0000a1ac unsupported restore location for float register
0000a1dc unsupported restore location for register
0000a206 unknown register
0000a217 unsupported arm64 register
0000a232 setRegister
0000a23e getRegister
0000a24a getSavedFloatRegister
0000a260 getSavedRegister
0000a274 third-party\llvm-project\18.x-android\llvm-project\libcxxabi\src\fallback_malloc.cpp
0000a2cc CIE ID is not zero
0000a2df _Unwind_Resume() can't return
0000a2fd std::exception
0000a30c terminating due to %s foreign exception
0000a334 terminate_handler unexpectedly threw an exception
0000a366 truncated uleb128 expression
0000a383 malformed uleb128 expression
0000a3a0 truncated sleb128 expression
0000a3bd evaluateExpression
0000a3d0 crc32_hw is not implemented on this platform
0000a3fd system
0000a404 qpl_join__source_clock
0000a41b emptyAnnotationsBlock
0000a431 libc++abi
0000a43b bad_array_new_length
0000a450 FDE has zero length
0000a464 CIE start does not match
0000a47d ro.arch
0000a485 terminating
0000a491 basic_string
0000a49e unknown pointer encoding
0000a4b7 DW_OP_deref_size with bad size
0000a4d6 getTableEntrySize
0000a4e8 AsyncDataQueue
0000a4f7 __cxa_guard_release
0000a50b __cxa_guard_acquire
0000a51f during phase1 personality function said it would stop here, but now in phase2 it did not stop here
0000a582 exit_type
0000a58c _Unwind_Resume
0000a59b unreliable
0000a5a6 join_id
0000a5ae DW_EH_PE_textrel pointer encoding not supported
0000a5de DW_EH_PE_funcrel pointer encoding not supported
0000a60e DW_EH_PE_aligned pointer encoding not supported
0000a63e DW_OP_fbreg not implemented
0000a65a DWARF opcode not implemented
0000a677 DW_OP_piece not implemented
0000a693 unexpected
0000a69e terminate_handler unexpectedly returned
0000a6c6 condition_variable wait failed
0000a6e5 thread constructor failed
0000a6ff __thread_specific_ptr construction failed
0000a729 thread::join failed
0000a73d mutex lock failed
0000a74f clock_gettime(CLOCK_REALTIME) failed
0000a774 unique_lock::lock: already locked
0000a796 condition_variable::wait: mutex not locked
0000a7c1 unique_lock::unlock: not locked
0000a7e1 Unknown error %d
0000a7f5 std::bad_alloc
0000a804 generic
0000a80c join_request_
0000a81a join_response_
0000a829 unreliable_
0000a835 getEncodedP
0000a841 FDE is really a CIE
0000a855 __cxa_guard_acquire detected recursive initialization: do you have a function-local static variable whose initialization depends on that function?
0000a908 getULEB128
0000a913 getSLEB128
0000a994 CIE version is not 1 or 3
0000a9b1 unwind_phase2
0000aa06 exynos9810
0000aa11 DW_EH_PE_datarel is invalid with a datarelBase of 0
0000aa45 Unknown DWARF encoding for search table.
0000aa6e Can't binary search on variable length encoded data.
0000aaa5 libc++abi: 
0000aab1 libunwind: unsupported .eh_frame_hdr version: %u at %lx
0000aaea libunwind: %s - %s
0000aafe libunwind: malformed DW_CFA_def_cfa_register DWARF unwind, reg too big
0000ab46 libunwind: malformed DW_CFA_register DWARF unwind, reg too big
0000ab86 libunwind: malformed DW_CFA_val_expression DWARF unwind, reg too big
0000abcc libunwind: malformed DW_CFA_expression DWARF unwind, reg too big
0000ac0e libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
0000ac53 libunwind: malformed DW_CFA_offset_extended_sf DWARF unwind, reg too big
0000ac9d libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
0000acdf libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
0000ad21 libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
0000ad62 libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
0000adb6 libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
0000adfd libunwind: malformed DW_CFA_restore_extended DWARF unwind, reg too big
0000ae45 libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
0000ae84 libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
0000aec5 libunwind: unsupported .eh_frame_hdr at %lx: need at least 4 bytes of data but only got %zd
0000af22 libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
0000af70 N8facebook10perflogger8internal11EventLoggerE
0000af9f N8facebook10perflogger8internal14MarkersManagerE
0000afd0 NSt6__ndk117bad_function_callE
0000afef N8facebook10perflogger8internal22ExecutorAsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
0000b051 N8facebook10perflogger8internal15IAsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
0000b0ac NSt6__ndk110__function6__funcIZN8facebook10perflogger8internal22ExecutorAsyncDataQueueIPNS4_10QuickEventENS4_14MarkersManagerEE11synchronizeEvEUlvE_NS_9allocatorISA_EEFvvEEE
0000b15a NSt6__ndk110__function6__baseIFvvEEE
0000b17f ZN8facebook10perflogger8internal22ExecutorAsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEE11synchronizeEvEUlvE_
0000b1f6 NSt6__ndk110__function6__funcIZN8facebook10perflogger8internal22ExecutorAsyncDataQueueIPNS4_10QuickEventENS4_14MarkersManagerEE7enqueueES7_EUlvE_NS_9allocatorISA_EEFvvEEE
0000b2a1 ZN8facebook10perflogger8internal22ExecutorAsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEE7enqueueES4_EUlvE_
0000b315 N8facebook10perflogger8internal14AsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
0000b380 N8facebook10perflogger3QPLE
0000b39c N8facebook10perflogger7QPLBaseE
0000b3bc NSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger3QPLEPFvS4_ENS_9allocatorIS3_EEEE
0000b416 PFvPN8facebook10perflogger3QPLEE
0000b437 NSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal19HealthMetricStorageENS_9allocatorIS4_EEEE
0000b4a3 NSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal11EventLoggerENS_9allocatorIS4_EEEE
0000b507 NSt6__ndk110__function6__funcIZN8facebook10perflogger3QPL28markerStartWithSamplingBasisEibRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEilE3$_0NS8_ISD_EEFNS_6vectorINS3_10AnnotationENS8_ISG_EEEEvEEE
0000b5dc NSt6__ndk110__function6__baseIFNS_6vectorIN8facebook10perflogger10AnnotationENS_9allocatorIS5_EEEEvEEE
0000b643 ZN8facebook10perflogger3QPL28markerStartWithSamplingBasisEibRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEilE3$_0
0000b6cc NSt6__ndk110__function6__funcIZN8facebook10perflogger3QPL17markerStartForE2EEiRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEbilE3$_0NS8_ISD_EEFNS_6vectorINS3_10AnnotationENS8_ISG_EEEEvEEE
0000b796 ZN8facebook10perflogger3QPL17markerStartForE2EEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEbilE3$_0
0000b814 NSt6__ndk110__function6__funcIZN8facebook10perflogger3QPL18markerStartForJoinEiRKNS3_14QplJoinOptionsEbilE3$_0NS_9allocatorIS8_EEFNS_6vectorINS3_10AnnotationENS9_ISC_EEEEvEEE
0000b8c3 ZN8facebook10perflogger3QPL18markerStartForJoinEiRKNS0_14QplJoinOptionsEbilE3$_0
0000b914 NSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger19QPLInstancesManagerEPFvS4_ENS_9allocatorIS3_EEEE
0000b97f PFvPN8facebook10perflogger19QPLInstancesManagerEE
0000bada F(iRE
0000baf5 irY	SMsc
0000bb56 F(iRE
0000bb71 irY	SMsc
0000bd24 NSt6__ndk114__shared_countE
0000bd40 NSt6__ndk119__shared_weak_countE
0000bd61 NSt6__ndk112system_errorE
0000bd7b NSt6__ndk112__do_messageE
0000bd95 NSt6__ndk124__generic_error_categoryE
0000bdbb NSt6__ndk123__system_error_categoryE
0000bde0 NSt6__ndk114error_categoryE
0000be68 N10__cxxabiv116__shim_type_infoE
0000be89 N10__cxxabiv117__class_type_infoE
0000beab N10__cxxabiv120__si_class_type_infoE
0000bed0 N10__cxxabiv121__vmi_class_type_infoE
0000bef6 St9exception
0000bf03 St20bad_array_new_length
0000bf1c St9bad_alloc
0000bf29 St11logic_error
0000bf39 St12length_error
0000bf4a St13runtime_error
0000bf5c St14overflow_error
0000bf6f St9type_info
0000f7b9 zPLR
00011b17 S)=@
00011b79 AHk 
00011fb9 B@9(
00013687 TxR@
00013a38 h"@9
00013b7b TvV@
000140b4 hB@9
00014b70 hB@9ab
00014bc1 C@9i
00014f89 B@9(
0001501b 7hB@9
00015038 hB@9(
00015121 !8k!
00015165 "@y?!8k!
00015409 @@9h
00015809 B@9H
00015a9b 7		@
00015c63 R		@
0001660a @9(hh8)
00016612 _8H!
00016850 	A@9
000168dc 	A@9
00016944 kA@9
00016b49 @@9(
00016b60 hB@9h
00016c8f T	@@9
00016cc5 ji8JE@9_
00016d3f T	@@9
00016d75 ji8JE@9_
00017079 @@9h
000179cb Tl	@
00017a13 Tl	@
00017b8b 6`6@
00017bc7 *($@)`
000186c9 B@9t
000186db 4`6@
00018778 ?k78
00018bc0 	aC9i
000190e7 Tj	@
0001921f 6`6@
00019d6b 6`6@
0001a317 TyV@
0001a4f7 TvV@
0001a6a9 c@9h
0001ab3b ohR`
0001ab4f RhV 
0001acc0 hjy8
0001acc7 4hV`
0001ad93 9hV`
0001ada4 hjy8
0001b099 C@9h
0001b1cc ij(8
0001c181 C@9h
0001c9f3 T`B@
0001f94f *)%@
0001fcfc ?k88
0001fd95 #@9h
0001fded #@9h
0001ff0c ?k88
0001ffa5 #@9h
0001fffd #@9h
00020250 ?k88
000202e9 c@9h
00020345 c@9h
00020b0b TxV@
00020ec7 Rub	
000211b7 7		@
000211e1  @9H
00021201  @9h
00021273 =(	@
0002148f 7		@
00021617 7		@
00021673 =(	@
000219f1 "@9h
00021d7b T	}@
00021f00 h"A9
000220cf TtVC
00023154 i"A9
00023163 Twb@
00023617 TvR@
00023831 @@9h
0002428b TxV@
0002463b TxV@
000249bb TxV@
00024cfb TxV@
00024fe5 ji8J
000251f3 Tt:@
0002521f Th>@
0002525b TtVS
000253c3 Th&S
0002590f TtVS
000259a0 dfC9
00025c5b Tv^S
00025c93 Rh.@
00025d83 Rh.@
00025e3f Tj"@
00025e53 Th"@
00026103 <_}<
00026132 _8_}>
00026366 Iz)}
000263bc t!TJA
000263ea @9?	
000263fc T!TJ
00026430 T!TJ
0002645c J!TJk
0002646c j!JJ
00026484 j!JJ
00026494 t!JJA
00026546 Iz)}
0002659c t!TJA
000265ca @9?	
000265dc T!TJ
00026610 T!TJ
0002663c J!TJk
0002664c j!JJ
00026664 j!JJ
00026674 t!JJA
00026ace Ozk}
00026bde NzJ}
00026cba Pzk}
000272b1 j48)
0002860d #@9h
00028675 #@9h
0002885c ( @9
00029792 ?74}@
000298a0 @1Wz)
00029a0d 1WzJ
00029b2b <i*?
00029ce0 h%@x
00029da5 j{8*
00029ff3 K*)(
0002a122 @yN	
0002a3e8  	Az@	Az
0002a628 )<A9
0002a783 T(<@
0002a7a7 T(H@
0002a8df 7i>@
0002a8ef Rh:A9h
0002a947 Th6@
0002a973 ThF@
0002a9e4 h:A9H
0002a9eb 5h6A9
0002a9f3 4h2A9
0002a9fb 4h2@
0002aa09 B@9h
0002aa63 7h:A9
0002aa6b 5h>@
0002aabc h:A9
0002aac3 5h>@
0002aacf Th2@
0002ab3f Th2@
0002ac57 Th6@
0002ac83 ThF@
0002acbc h6A9h
0002acc3 4h2A9i
0002ad0b Th2@
0002ade6 G)t:
0002adff Th2@
0002ae2b Th6@
0002aecb 4z2A9{6A9
0002af1c h2A9i6A9
0002af50 j:A9J
0002af5f Th2@
0002afcc h2A9J
0002afd4 i6A9k
0002bf1a @9iy
0002c07a @9o%
0002c99b 4h~@
0002cdd4 J{hx)	
0002cde1 b@9a
0002d333 R`1Jz
0002d34a 	*h}
0002d520 *q@9
0002daca ?7_|
0002ec8c  %@x
0002f017 R`0Bz
0002f07b QqN0
0002f0cf TbN 
0002f18b R@0@z
0002f29b R 0@z
0002f65b TqN0
0002f683 TaN0
000301af TiC@
00032141 .init_array
0003214d .fini_array
00032159 .text
0003215f .got
00032164 .note.android.ident
00032178 .got.plt
00032181 .rela.plt
0003218b .tbss
00032191 .bss
00032196 .dynstr
0003219e .eh_frame_hdr
000321ac .gnu.version_r
000321bb .data.rel.ro
000321c8 .relr.dyn
000321d2 .rela.dyn
000321dc .gnu.version
000321e9 .dynsym
000321f1 .gnu.hash
000321fb .relro_padding
0003220a .eh_frame
00032214 .gcc_except_table
00032226 __lcxx_override
00032236 .note.gnu.build-id
00032249 .dynamic
00032252 .shstrtab
0003225c .rodata
00032264 .data
