00002fd1 __cxa_finalize
0002fd00 Psychedelic
0002fd10 Rave
0002fd18 Showtunes
0002fd28 Trailer
0002fd30 Lo-Fi
0002fd38 Tribal
0002fd40 Acid Punk
0002fd50 Acid Jazz
0002fd60 Polka
0002fd68 Retro
0002fd70 Musical
0002fd78 Rock & Roll
0002fd88 Hard Rock
0002fd98 Folk
0002fda0 Folk-Rock
0002fdb0 National Folk
0002fdc0 Swing
0002fdc8 Fast Fusion
0002fdd8 Bebob
0002fde0 Latin
0002fde8 Revival
0002fdf0 Celtic
0002fdf8 Bluegrass
0002fe08 Avantgarde
0002fe18 Gothic Rock
0002fe28 Progressive Rock
0002fe40 Psychedelic Rock
0002fe58 Symphonic Rock
0002fe68 Slow Rock
0002fe78 Big Band
0002fe88 Chorus
0002fe90 Easy Listening
0002fea0 Acoustic
0002feb0 Humour
0002feb8 Speech
0002fec0 Chanson
0002fec8 Opera
0002fed0 Chamber Music
0002fee0 Sonata
0002fee8 Symphony
0002fef8 Booty Bass
0002ff08 Primus
0002ff10 Porn Groove
0002ff20 Satire
0002ff28 Slow Jam
0002ff38 Club
0002ff40 Tango
0002ff48 Samba
0002ff50 Folklore
0002ff60 Ballad
0002ff68 Power Ballad
0002ff78 Rhythmic Soul
0002ff88 Freestyle
0002ff98 Duet
0002ffa0 Punk Rock
0002ffb0 Drum Solo
0002ffc0 A Cappella
0002ffd0 Euro-House
0002ffe0 Dance Hall
0002fff8 Drum & Bass
00030008 Club-House
00030018 Hardcore
00030028 Terror
00030030 Indie
00030038 BritPop
00030040 Negerpunk
00030050 Polsk Punk
00030060 Beat
00030068 Christian Gangsta
00030080 Heavy Metal
00030090 Black Metal
000300a0 Crossover
000300b0 Contemporary Christian
000300c8 Christian Rock
000300d8 Merengue
000300e8 Salsa
000300f0 Thrash Metal
00030100 Anime
00030108 JPop
00030110 SynthPop
000302c8 Error: can't allocate in_buffer buffer
000302f0 LAME %s %s (%s)
00030310 3DNow!
00030320 SSE2
00030328 CPU features: %s
00030340 Autoconverting from stereo to mono. Setting encoding to mono mode.
00030388 Resampling:  input %g kHz  output %g kHz
000303b8 Using polyphase highpass filter, transition band: %5.0f Hz - %5.0f Hz
00030400 Using polyphase lowpass filter, transition band: %5.0f Hz - %5.0f Hz
00030448 polyphase lowpass filter disabled
00030470 Warning: many decoders cannot handle free format bitstreams
000304b0 Warning: many decoders cannot handle free format bitrates >320 kbps (see documentation)
00030510 normal
00030518 best (outside loop)
00030530 best (inside loop, slow)
00030570 joint stereo
00030580 stereo
00030588 dual channel
00030598 mono
000305a0 not set (error)
000305b0 unknown (error)
000305d0 (free format)
000305e0 (default)
000305f0 allowed
000305f8 channel coupled
00030608 dispensed
00030618 forced
00030620 using
00030628 the only masking for short blocks
00030650 the only masking
00030668 not used
00030689 misc:
00030698 	scaling: %g
000306a8 	ch0 (left) scaling: %g
000306c8 	ch1 (right) scaling: %g
000306e8 	huffman search: %s
00030700 	experimental Y=%d
00030718 	...
00030721 stream format:
00030738 	MPEG-%s Layer 3
00030750 	%d channel - %s
00030768 	padding: %s
00030778 	constant bitrate - CBR %s
00030798 	variable bitrate - ABR %s
000307b8 	variable bitrate - VBR rh %s
000307d8 	variable bitrate - VBR mt %s
000307f8 	variable bitrate - VBR mtrh %s
00030820 	 ?? oops, some new one ?? 
00030840 	using LAME Tag
00030859 psychoacoustic:
00030870 	using short blocks: %s
00030890 	subblock gain: %d
000308a8 	adjust masking: %g dB
000308c0 	adjust masking short: %g dB
000308e0 	quantization comparison: %d
00030900 	 ^ comparison short blocks: %d
00030928 	noise shaping: %d
00030940 	 ^ amplification: %d
00030958 	 ^ stopping: %d
00030970 	ATH: %s
00030980 	 ^ type: %d
00030990 	 ^ shape: %g%s
000309a8  (only for type 4)
000309c0 	 ^ level adjustement: %g dB
000309e0 	 ^ adjust type: %d
000309f8 	 ^ adjust sensitivity power: %f
00030a20 	experimental psy tunings by Naoki Shibata
00030a50 	   adjust masking bass=%g dB, alto=%g dB, treble=%g dB, sfb21=%g dB
00030a98 	using temporal masking effect: %s
00030ac0 	interchannel masking ratio: %g
00030ae8 Warning: highpass filter disabled.  highpass frequency too small
00030b30 Error: could not update LAME tag.
00030b58 Error: could not update LAME tag, file not seekable.
00030b90 Error: could not update LAME tag, file not readable.
00030bf9 e1DJ
00030c1c ,L	BD
00030c23 C`fLD/
00030c37 AD|m@
00030c6d /7DqV;Fe
00030c86 <B./#DPc
00030ca7 ?=[*
00030cc7 A4;J@
00030d12 :@M0
00030d35 Zq?x
00030d47 C	YJF?
00030d84 ]-$B
00030dd9 `PFG
00030e14 [z&B
00030e20 A(RF
00030e3b C/fyE
00030ea5 l!Bb3<CS
00030eb1 <SFF
00030fa3 B6{!E
00031000 <9I=m
00031011 qhDE36D
000310d6 4+!N
00031166 4+!N
000312a2 q*%'
000312ba +,f"
00031417 Aff&
000315af C333@333@
000315f3 C333@333@
00031637 C333@333@
000316c3 Bfff
00031710 333@
00031754 ff&@
0003178f C333
0003181a +?ff&?33k
00031973 C33s?
00031982 0ARI
000319a7 C33s?
000319db C33s?
00031a0f C33s?
00031a43 C33s?
00031a77 C33s?
00031aab C33s?
00031adf C33s?
00031b13 C33s?
00031b3e  @33
00031b47 C33s?
00031b7b C33s?
00031baf C33s?
00031be3 C33s?
00031c75 Qx?ff
00031ca8 fff?ff
00031d03 ?6YK?
00031d72 :B33MB
00031d7a fB33
00031daa AAfffA
00031db2 pA33
00031dc6  B33;B
00031e38 INTERNAL ERROR IN VBR NEW CODE, please send bug report
00032d0f 				
00032dc0 											
00034290 INTERNAL ERROR IN VBR NEW CODE (986), please send bug report
000342d0 INTERNAL ERROR IN VBR NEW CODE (1313), please send bug report
0003430e maxbits=%d usedbits=%d
00034740 Error: can't allocate VbrFrames buffer
00034770 3.99.5
00034778 LAME3.99r5
00034788 LAME3.99r
000347a0 http://lame.sf.net
000347b8 64bits
0003c008 GCC: (GNU) 4.9 20140827 (prerelease)
0003c02e .init_array
0003c03a .fini_array
0003c046 .text
0003c04c .got
0003c051 .comment
0003c05a .rela.plt
0003c064 .bss
0003c069 .dynstr
0003c071 .eh_frame_hdr
0003c07f .data.rel.ro
0003c08c .rela.dyn
0003c096 .dynsym
0003c09e .hash
0003c0a4 .eh_frame
0003c0ae .dynamic
0003c0b7 .shstrtab
0003c0c1 .rodata
0003c0c9 .data
