0000020c Android
0006b6d3 xrSessionEndDebugUtilsLabelRegionEXT
0006b6f8 xrSessionInsertDebugUtilsLabelEXT
0006b71a VUID-xrSessionInsertDebugUtilsLabelEXT-labelInfo-parameter
0006b755 VUID-xrCreateDebugUtilsMessengerEXT-messenger-parameter
0006b78d invalid messenger pointer
0006b7a7 VUID-xrGetInstanceProcAddr-function-parameter
0006b7d5 Invalid Function pointer
0006b7ee Invalid Name pointer
0006b803 XR_NULL_HANDLE for instance but query for 
0006b82e  requires a valid instance
0006b849 VUID-xrGetInstanceProcAddr-instance-parameter
0006b877 XR_EXT_debug_utils
0006b88a VUID-XrInstanceCreateInfo-type-type
0006b8ae expected XR_TYPE_INSTANCE_CREATE_INFO.
0006b8d5 VUID-XrInstanceCreateInfo-createFlags-zerobitmask
0006b907 flags must be 0.
0006b918 VUID-XrInstanceCreateInfo-applicationInfo-parameter
0006b94c info->applicationInfo is not valid.
0006b970 VUID-XrInstanceCreateInfo-enabledExtensionNames-parameter
0006b9aa enabledExtensionCount is non-0 but array is NULL
0006b9db VUID-XrApplicationInfo-applicationName-parameter
0006ba0c application name missing NULL terminator.
0006ba36 VUID-XrApplicationInfo-engineName-parameter
0006ba62 engine name missing NULL terminator.
0006ba87 VUID-XrApplicationInfo-engineName-parameter: application name can not be empty.
0006bad7 Active XrInstance handle already exists
0006baff No active XrInstance handle.
0006bb1c Entering LoaderInstance::CreateInstance
0006bb44 LoaderInstance::CreateInstance, no support found for requested extension: 
0006bb8f LoaderInstance::CreateInstance chained CreateInstance call failed
0006bbd1 LoaderInstance::CreateInstance succeeded with 
0006bc00  layers enabled and runtime interface - created instance = 
0006bc3c Destroying LoaderInstance = 
0006bc59 0123456789abcdef
0006bc6a debug.xr.loader_debug
0006bc80 none
0006bc85 error
0006bc8b warn
0006bc90 info
0006bc99 verbose
0006bca1 Verbose [
0006bcab Info [
0006bcb2 Warning [
0006bcbc Error [
0006bcc4 GENERAL
0006bccc SPEC
0006bcd1 PERF
0006bcd6 UNKNOWN
0006bce2 ] : 
0006bce7     Object[
0006bcf3 ] = 
0006bcf8     SessionLabel[
0006bd0a OpenXR Loader
0006bd20 Failed to load runtime
0006bd37 xrNegotiateLoaderRuntimeInterface
0006bd59 Could not get xrNegotiateLoaderRuntimeInterface
0006bd89 RuntimeInterface::LoadRuntime: 
0006bda9 negotiation succeeded but returned NULL getInstanceProcAddr
0006bde5 negotiation succeeded but returned invalid interface version
0006be22 OpenXR version returned not compatible with this loader
0006be5a negotiation failed with error 
0006be79 RuntimeInterface::LoadRuntime succeeded loading runtime:
0006beb2 RuntimeInterface::UnloadRuntime - Unloading RuntimeInterface
0006beef RuntimeInterface being destroyed.
0006bf11 com.oculus.systemdriver
0006bf29 com.oculus.systemdriver.DriverLoader
0006bf4e loadXrRuntime
0006bf60 createPackageContext
0006bf75 (Ljava/lang/String;I)Landroid/content/Context;
0006bfa4 java/lang/Class
0006bfb4 forName
0006bfbc (Ljava/lang/String;ZLjava/lang/ClassLoader;)Ljava/lang/Class;
0006bffa getClassLoader
0006c009 ()Ljava/lang/ClassLoader;
0006c023 getProcAddr
0006c02f (Ljava/lang/String;)J
0006c045 xrGetInstanceProperties
0006c05d xrPollEvent
0006c069 xrResultToString
0006c07a xrStructureTypeToString
0006c092 xrGetSystem
0006c09e xrGetSystemProperties
0006c0b4 xrEnumerateEnvironmentBlendModes
0006c0d5 xrCreateSession
0006c0e5 xrDestroySession
0006c0f6 xrEnumerateReferenceSpaces
0006c111 xrCreateReferenceSpace
0006c128 xrGetReferenceSpaceBoundsRect
0006c146 xrCreateActionSpace
0006c15a xrLocateSpace
0006c168 xrDestroySpace
0006c177 xrEnumerateViewConfigurations
0006c195 xrGetViewConfigurationProperties
0006c1b6 xrEnumerateViewConfigurationViews
0006c1d8 xrEnumerateSwapchainFormats
0006c1f4 xrCreateSwapchain
0006c206 xrDestroySwapchain
0006c219 xrEnumerateSwapchainImages
0006c234 xrAcquireSwapchainImage
0006c24c xrWaitSwapchainImage
0006c261 xrReleaseSwapchainImage
0006c279 xrBeginSession
0006c288 xrEndSession
0006c295 xrRequestExitSession
0006c2aa xrWaitFrame
0006c2b6 xrBeginFrame
0006c2c3 xrEndFrame
0006c2ce xrLocateViews
0006c2dc xrStringToPath
0006c2eb xrPathToString
0006c2fa xrCreateActionSet
0006c30c xrDestroyActionSet
0006c31f xrCreateAction
0006c32e xrDestroyAction
0006c33e xrSuggestInteractionProfileBindings
0006c362 xrAttachSessionActionSets
0006c37c xrGetCurrentInteractionProfile
0006c39b xrGetActionStateBoolean
0006c3b3 xrGetActionStateFloat
0006c3c9 xrGetActionStateVector2f
0006c3e2 xrGetActionStatePose
0006c3f7 xrSyncActions
0006c405 xrEnumerateBoundSourcesForAction
0006c426 xrGetInputSourceLocalizedName
0006c444 xrApplyHapticFeedback
0006c45a xrStopHapticFeedback
0006c46f xrSetAndroidApplicationThreadKHR
0006c490 xrCreateSwapchainAndroidSurfaceKHR
0006c4b3 xrGetOpenGLESGraphicsRequirementsKHR
0006c4d8 xrGetVulkanInstanceExtensionsKHR
0006c4f9 xrGetVulkanDeviceExtensionsKHR
0006c518 xrGetVulkanGraphicsDeviceKHR
0006c535 xrGetVulkanGraphicsRequirementsKHR
0006c558 xrGetVisibilityMaskKHR
0006c56f xrCreateVulkanInstanceKHR
0006c589 xrCreateVulkanDeviceKHR
0006c5a1 xrGetVulkanGraphicsDevice2KHR
0006c5bf xrGetVulkanGraphicsRequirements2KHR
0006c5e3 xrPerfSettingsSetPerformanceLevelEXT
0006c608 xrThermalGetTemperatureTrendEXT
0006c628 xrCreateSpatialAnchorMSFT
0006c642 xrCreateSpatialAnchorSpaceMSFT
0006c661 xrDestroySpatialAnchorMSFT
0006c67c xrSetInputDeviceActiveEXT
0006c696 xrSetInputDeviceStateBoolEXT
0006c6b3 xrSetInputDeviceStateFloatEXT
0006c6d1 xrSetInputDeviceStateVector2fEXT
0006c6f2 xrSetInputDeviceLocationEXT
0006c70e xrCreateSpatialGraphNodeSpaceMSFT
0006c730 xrCreateHandTrackerEXT
0006c747 xrDestroyHandTrackerEXT
0006c75f xrLocateHandJointsEXT
0006c775 xrCreateHandMeshSpaceMSFT
0006c78f xrUpdateHandMeshMSFT
0006c7a4 xrGetControllerModelKeyMSFT
0006c7c0 xrLoadControllerModelMSFT
0006c7da xrGetControllerModelPropertiesMSFT
0006c7fd xrGetControllerModelStateMSFT
0006c81b xrEnumerateDisplayRefreshRatesFB
0006c83c xrGetDisplayRefreshRateFB
0006c856 xrRequestDisplayRefreshRateFB
0006c874 JavaBase::InitJni() called with null JNIEnv!
0006c8a1 JavaBase::InitJni() called twice with a different JNIEnv!
0006c8db GetMethodID("%s", "%s") failed to locate Method!
0006c90c GetStaticMethodID("%s", "%s") failed to locate Method!
0006c943 FindClass("%s") failed to locate Class!
0006c96b ScopedFrame: Uncaught exception
0006c98b ObjectRef did clean itself up properly!
0006c9b3 NativeJava
0006c9be __next_prime overflow
0006c9d4 iostream
0006c9dd unspecified iostream_category error
0006ca01 ios_base::clear
0006ca11 unsupported locale for standard input
0006ca3e money_get error
0006ca4e 0123456789
0006ca59 %.0Lf
0006ca63 locale constructed with null
0006ca80 collate_byname<char>::collate_byname failed to construct for 
0006cabe collate_byname<wchar_t>::collate_byname(size_t refs) failed to construct for 
0006cb0c ctype_byname<char>::ctype_byname failed to construct for 
0006cb46 ctype_byname<wchar_t>::ctype_byname failed to construct for 
0006cb83 codecvt_byname<wchar_t, char, mbstate_t>::codecvt_byname failed to construct for 
0006cbd5 false
0006cbdb numpunct_byname<char>::numpunct_byname failed to construct for 
0006cc1b numpunct_byname<wchar_t>::numpunct_byname failed to construct for 
0006cc5e %a %b %d %H:%M:%S %Y
0006cc73 %I:%M:%S %p
0006cc7f time_get_byname failed to construct for 
0006cca8 locale not supported
0006ccc9 time_put_byname failed to construct for 
0006ccf2 moneypunct_byname failed to construct for 
0006cd20 Sunday
0006cd27 Monday
0006cd2e Tuesday
0006cd36 Wednesday
0006cd40 Thursday
0006cd49 Friday
0006cd50 Saturday
0006cd75 January
0006cd7d February
0006cd86 March
0006cd8c April
0006cd96 June
0006cd9b July
0006cda0 August
0006cda7 September
0006cdb1 October
0006cdb9 November
0006cdc2 December
0006cdfd mutex lock failed
0006ce0f recursive_mutex constructor failed
0006ce32 recursive_mutex lock failed
0006ce4e recursive_timed_mutex lock limit reached
0006ce77 stoul
0006ce7d stoll
0006ce83 stoull
0006ce8a stold
0006ce9e %lld
0006cea3 %llu
0006ceab : no conversion
0006cebb : out of range
0006ceca string_view::substr
0006cede generic
0006cee6 unspecified generic_category error
0006cf09 system
0006cf10 unspecified system_category error
0006cf36 Unknown error %d
0006cf47 cannot allocate __cxa_eh_globals
0006cf68 std::__libcpp_tls_set failure in __cxa_get_globals()
0006cf9d execute once failure in __cxa_get_globals_fast()
0006cfce cannot create thread specific key for __cxa_get_globals()
0006d008 cannot zero out thread value for __cxa_get_globals()
0006d03d __cxa_guard_acquire failed to acquire mutex
0006d069 __cxa_guard_acquire condition variable wait failed
0006d09c __cxa_guard_acquire failed to release mutex
0006d0c8 __cxa_guard_release failed to acquire mutex
0006d0f4 __cxa_guard_release failed to release mutex
0006d120 __cxa_guard_release failed to broadcast condition variable
0006d15b __cxa_guard_abort failed to acquire mutex
0006d185 __cxa_guard_abort failed to release mutex
0006d1af __cxa_guard_abort failed to broadcast condition variable
0006d1e8 unexpected_handler unexpectedly returned
0006d211 terminate_handler unexpectedly returned
0006d239 terminate_handler unexpectedly threw an exception
0006d26b std::exception
0006d27a std::bad_exception
0006d28d std::bad_alloc
0006d29c bad_array_new_length
0006d2b1 bad_array_length
0006d2c2 std::bad_cast
0006d2d0 std::bad_typeid
0006d2e0 libc++abi
0006d2ea terminating with %s exception of type %s: %s
0006d317 terminating with %s exception of type %s
0006d340 terminating with %s foreign exception
0006d366 terminating
0006d372 uncaught
0006d37b unexpected
0006d386 invocation function for block in 
0006d3a8 vtable for 
0006d3b4 VTT for 
0006d3bd typeinfo for 
0006d3cb typeinfo name for 
0006d3de covariant return thunk to 
0006d3f9 thread-local wrapper routine for 
0006d41b thread-local initialization routine for 
0006d444 virtual thunk to 
0006d456 non-virtual thunk to 
0006d46c guard variable for 
0006d480 reference temporary for 
0006d499 construction vtable for 
0006d4b6 auto
0006d4bb decltype(
0006d4cf alignof (
0006d4d9 const_cast
0006d4e8 dynamic_cast
0006d524 noexcept (
0006d546 reinterpret_cast
0006d563 static_cast
0006d56f sizeof (
0006d578 sizeof... (
0006d584 typeid (
0006d58d throw
0006d593 wchar_t
0006d59b char
0006d5a0 signed char
0006d5ac unsigned char
0006d5ba short
0006d5c0 unsigned short
0006d5dd __int128
0006d5e6 unsigned __int128
0006d5f8 true
0006d601 %LaL
0006d60a delete
0006d615 (anonymous namespace)
0006d62b operator&&
0006d636 operator&
0006d640 operator&=
0006d64b operator=
0006d655 operator()
0006d660 operator,
0006d66a operator~
0006d674 operator delete[]
0006d686 operator*
0006d690 operator delete
0006d6a0 operator/
0006d6aa operator/=
0006d6b5 operator^
0006d6bf operator^=
0006d6ca operator==
0006d6d5 operator>=
0006d6e0 operator>
0006d6ea operator[]
0006d6f5 operator<=
0006d700 operator<<
0006d70b operator<<=
0006d717 operator<
0006d721 operator-
0006d72b operator-=
0006d736 operator*=
0006d741 operator--
0006d74c operator new[]
0006d75b operator!=
0006d766 operator!
0006d770 operator new
0006d77d operator||
0006d788 operator|
0006d792 operator|=
0006d79d operator->*
0006d7a9 operator+
0006d7b3 operator+=
0006d7be operator++
0006d7c9 operator->
0006d7d4 operator?
0006d7de operator%
0006d7e8 operator%=
0006d7f3 operator>>
0006d7fe operator>>=
0006d80a operator<=>
0006d816 operator 
0006d820 operator"" 
0006d830  ... 
0006d836 ::operator 
0006d846 ) ? (
0006d84c ) : (
0006d852 sizeof...(
0006d85d throw 
0006d864 std::basic_string<char, std::char_traits<char>, std::allocator<char> >
0006d8ab std::basic_istream<char, std::char_traits<char> >
0006d8dd std::basic_ostream<char, std::char_traits<char> >
0006d90f std::basic_iostream<char, std::char_traits<char> >
0006d942 allocator
0006d94c basic_istream
0006d95a basic_ostream
0006d968 basic_iostream
0006d977 [abi:
0006d97d 'lambda
0006d985 string literal
0006d994 std::allocator
0006d9a3 std::basic_string
0006d9b5 std::string
0006d9c1 std::istream
0006d9ce std::ostream
0006d9db std::iostream
0006d9e9 string
0006d9f0 istream
0006d9f8 ostream
0006da00 std::
0006da06  [enable_if:
0006da13  const
0006da1a  volatile
0006da24  restrict
0006da32 void
0006da37 bool
0006da40 unsigned int
0006da4d long
0006da52 unsigned long
0006da60 long long
0006da6a unsigned long long
0006da7d float
0006da83 double
0006da8a long double
0006da96 __float128
0006daa1 decimal64
0006daab decimal128
0006dab6 decimal32
0006dac0 decimal16
0006daca char32_t
0006dad3 char16_t
0006dadc decltype(auto)
0006daeb std::nullptr_t
0006dafa  complex
0006db03  imaginary
0006db0e noexcept
0006db17 noexcept(
0006db21 throw(
0006db28 pixel vector[
0006db3a struct
0006db41 union
0006db47 enum
0006db50 objc_object
0006db60 17ApiLayerInterface
0006db80 NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
0006dbc0 NSt6__ndk19basic_iosIcNS_11char_traitsIcEEEE
0006dbf0 NSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0006dc40 NSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0006dc90 NSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
0006dcd8 XR_EXT_debug_utils
0006dd60 14LoaderInstance
0006dda0 17LoaderLogRecorder
0006ddc0 N12_GLOBAL__N_124OstreamLoaderLogRecorderE
0006ddf0 N12_GLOBAL__N_121DebugUtilsLogRecorderE
0006de20 N12_GLOBAL__N_125DebuggerLoaderLogRecorderE
0006de50 NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEEE
0006de90 NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEEE
0006ded0 NSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0006df20 16RuntimeInterface
0006e0c0 NSt6__ndk18ios_base7failureE
0006e0e0 NSt6__ndk18ios_baseE
0006e100 NSt6__ndk19basic_iosIwNS_11char_traitsIwEEEE
0006e130 NSt6__ndk115basic_streambufIwNS_11char_traitsIwEEEE
0006e170 NSt6__ndk113basic_istreamIwNS_11char_traitsIwEEEE
0006e1b0 NSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEEE
0006e1f0 NSt6__ndk119__iostream_categoryE
0006e220 NSt6__ndk110__stdinbufIcEE
0006e240 NSt6__ndk110__stdinbufIwEE
0006e260 NSt6__ndk111__stdoutbufIcEE
0006e280 NSt6__ndk111__stdoutbufIwEE
0006e594 0123456789abcdefABCDEFxX+-pPiInN
0006e5b5 %I:%M:%S %p%
0006f2e0 NSt6__ndk16locale5facetE
0006f300 NSt6__ndk15ctypeIwEE
0006f320 NSt6__ndk110ctype_baseE
0006f340 NSt6__ndk17codecvtIcc9mbstate_tEE
0006f370 NSt6__ndk112codecvt_baseE
0006f390 NSt6__ndk17codecvtIDsc9mbstate_tEE
0006f3c0 NSt6__ndk17codecvtIDic9mbstate_tEE
0006f3f0 NSt6__ndk17codecvtIwc9mbstate_tEE
0006f420 NSt6__ndk16locale5__impE
0006f440 NSt6__ndk17collateIcEE
0006f460 NSt6__ndk17collateIwEE
0006f480 NSt6__ndk15ctypeIcEE
0006f4a0 NSt6__ndk18numpunctIcEE
0006f4c0 NSt6__ndk18numpunctIwEE
0006f4e0 NSt6__ndk17num_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
0006f530 NSt6__ndk19__num_getIcEE
0006f550 NSt6__ndk114__num_get_baseE
0006f570 NSt6__ndk17num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
0006f5c0 NSt6__ndk19__num_getIwEE
0006f5e0 NSt6__ndk17num_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
0006f630 NSt6__ndk19__num_putIcEE
0006f650 NSt6__ndk114__num_put_baseE
0006f670 NSt6__ndk17num_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
0006f6c0 NSt6__ndk19__num_putIwEE
0006f6e0 NSt6__ndk18time_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
0006f730 NSt6__ndk19time_baseE
0006f750 NSt6__ndk120__time_get_c_storageIcEE
0006f780 NSt6__ndk18time_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
0006f7d0 NSt6__ndk120__time_get_c_storageIwEE
0006f800 NSt6__ndk18time_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
0006f850 NSt6__ndk110__time_putE
0006f870 NSt6__ndk18time_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
0006f8c0 NSt6__ndk110moneypunctIcLb0EEE
0006f8e0 NSt6__ndk110money_baseE
0006f900 NSt6__ndk110moneypunctIcLb1EEE
0006f920 NSt6__ndk110moneypunctIwLb0EEE
0006f940 NSt6__ndk110moneypunctIwLb1EEE
0006f960 NSt6__ndk19money_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
0006f9b0 NSt6__ndk111__money_getIcEE
0006f9d0 NSt6__ndk19money_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
0006fa20 NSt6__ndk111__money_getIwEE
0006fa40 NSt6__ndk19money_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
0006fa90 NSt6__ndk111__money_putIcEE
0006fab0 NSt6__ndk19money_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
0006fb00 NSt6__ndk111__money_putIwEE
0006fb20 NSt6__ndk18messagesIcEE
0006fb40 NSt6__ndk113messages_baseE
0006fb60 NSt6__ndk18messagesIwEE
0006fb80 NSt6__ndk114__shared_countE
0006fba0 NSt6__ndk112system_errorE
0006fbc0 NSt6__ndk114error_categoryE
0006fbe0 NSt6__ndk112__do_messageE
0006fc00 NSt6__ndk124__generic_error_categoryE
0006fc30 NSt6__ndk123__system_error_categoryE
0006fcf0 N10__cxxabiv116__shim_type_infoE
0006fd20 N10__cxxabiv117__class_type_infoE
0006fd50 N10__cxxabiv120__si_class_type_infoE
0006fd80 N10__cxxabiv121__vmi_class_type_infoE
0006fda8 St9exception
0006fdc0 St13bad_exception
0006fdd4 St9bad_alloc
0006fde4 St11logic_error
0006fe00 St12length_error
0006fe20 St12out_of_range
0006fe40 St13runtime_error
0006fe60 St14overflow_error
0006fe74 St9type_info
0006fe84 St8bad_cast
00070de0 N12_GLOBAL__N_111SpecialNameE
00070e00 N12_GLOBAL__N_14NodeE
00070e20 N12_GLOBAL__N_121CtorVtableSpecialNameE
00070e50 N12_GLOBAL__N_18NameTypeE
00070e70 N12_GLOBAL__N_124ForwardTemplateReferenceE
00070ea0 N12_GLOBAL__N_110NestedNameE
00070ec0 N12_GLOBAL__N_111IntegerExprE
00070ee0 N12_GLOBAL__N_14ExprE
00070f00 N12_GLOBAL__N_18BoolExprE
00070f20 N12_GLOBAL__N_19FloatExprIfEE
00070f40 N12_GLOBAL__N_19FloatExprIdEE
00070f60 N12_GLOBAL__N_19FloatExprIeEE
00070f80 N12_GLOBAL__N_115IntegerCastExprE
00070fb0 N12_GLOBAL__N_113FunctionParamE
00070fd0 N12_GLOBAL__N_18FoldExprE
00070ff0 N12_GLOBAL__N_122ParameterPackExpansionE
00071020 N12_GLOBAL__N_110BinaryExprE
00071040 N12_GLOBAL__N_110PrefixExprE
00071060 N12_GLOBAL__N_18CastExprE
00071080 N12_GLOBAL__N_18CallExprE
000710a0 N12_GLOBAL__N_114ConversionExprE
000710d0 N12_GLOBAL__N_110DeleteExprE
000710f0 N12_GLOBAL__N_113QualifiedNameE
00071110 N12_GLOBAL__N_18DtorNameE
00071130 N12_GLOBAL__N_122ConversionOperatorTypeE
00071160 N12_GLOBAL__N_115LiteralOperatorE
00071190 N12_GLOBAL__N_119GlobalQualifiedNameE
000711c0 N12_GLOBAL__N_110MemberExprE
000711e0 N12_GLOBAL__N_118ArraySubscriptExprE
00071210 N12_GLOBAL__N_110BracedExprE
00071230 N12_GLOBAL__N_115BracedRangeExprE
00071260 N12_GLOBAL__N_112InitListExprE
00071280 N12_GLOBAL__N_111PostfixExprE
000712a0 N12_GLOBAL__N_17NewExprE
000712c0 N12_GLOBAL__N_113EnclosingExprE
000712e0 N12_GLOBAL__N_115ConditionalExprE
00071310 N12_GLOBAL__N_119SizeofParamPackExprE
00071340 N12_GLOBAL__N_113NodeArrayNodeE
00071360 N12_GLOBAL__N_19ThrowExprE
00071380 N12_GLOBAL__N_127ExpandedSpecialSubstitutionE
000713b0 N12_GLOBAL__N_112CtorDtorNameE
000713d0 N12_GLOBAL__N_110AbiTagAttrE
000713f0 N12_GLOBAL__N_115UnnamedTypeNameE
00071420 N12_GLOBAL__N_115ClosureTypeNameE
00071450 N12_GLOBAL__N_121StructuredBindingNameE
00071480 N12_GLOBAL__N_19LocalNameE
000714a0 N12_GLOBAL__N_119SpecialSubstitutionE
000714d0 N12_GLOBAL__N_113ParameterPackE
000714f0 N12_GLOBAL__N_112TemplateArgsE
00071510 N12_GLOBAL__N_120NameWithTemplateArgsE
00071540 N12_GLOBAL__N_116StdQualifiedNameE
00071570 N12_GLOBAL__N_120TemplateArgumentPackE
000715a0 N12_GLOBAL__N_112EnableIfAttrE
000715c0 N12_GLOBAL__N_116FunctionEncodingE
000715f0 N12_GLOBAL__N_19DotSuffixE
00071610 N12_GLOBAL__N_112NoexceptSpecE
00071630 N12_GLOBAL__N_120DynamicExceptionSpecE
00071660 N12_GLOBAL__N_112FunctionTypeE
00071680 N12_GLOBAL__N_113ObjCProtoNameE
000716a0 N12_GLOBAL__N_117VendorExtQualTypeE
000716d0 N12_GLOBAL__N_18QualTypeE
000716f0 N12_GLOBAL__N_110VectorTypeE
00071710 N12_GLOBAL__N_19ArrayTypeE
00071730 N12_GLOBAL__N_119PointerToMemberTypeE
00071760 N12_GLOBAL__N_122ElaboratedTypeSpefTypeE
00071790 N12_GLOBAL__N_111PointerTypeE
000717b0 N12_GLOBAL__N_119LValueReferenceTypeE
000717e0 N12_GLOBAL__N_119RValueReferenceTypeE
00071810 N12_GLOBAL__N_120PostfixQualifiedTypeE
0007f441 zPLR
00090341 Android (4751641 based on r328903) clang version 7.0.2 (https://android.googlesource.com/toolchain/clang 003100370607242ddd5815e4a043907ea9004281) (https://android.googlesource.com/toolchain/llvm 1d739ffb0366421d383e04ff80ec2ee591315116) (based on LLVM 7.0.2svn)
00090448 GCC: (GNU) 4.9.x 20150123 (prerelease)
00090480 gold 1.12
0009048c ovr-version:oculus-mobile-openxr-package:255199724:23.0.0.71.517
000904ce .init_array
000904da .fini_array
000904e6 .text
000904ec .got
000904f1 .comment
000904fa .note.android.ident
0009050e .got.plt
00090517 .rela.plt
00090521 .bss
00090526 .dynstr
0009052e .eh_frame_hdr
0009053c .gnu.version_r
0009054b .data.rel.ro
00090558 .rela.dyn
00090562 .gnu.version
0009056f .oculus-version
0009057f .note.gnu.gold-version
00090596 .dynsym
0009059e .hash
000905a4 .eh_frame
000905ae .gcc_except_table
000905c0 .note.gnu.build-id
000905d3 .gnu.version_d
000905e2 .dynamic
000905eb .shstrtab
000905f5 .rodata
000905fd .data
