0000027c Android
0000dc00 ovr_LeaderboardEntryArray_GetElement
0000dc25 ovr_LeaderboardEntryArray_GetNextUrl
0000dc4a ovr_LeaderboardEntryArray_GetPreviousUrl
0000dc73 ovr_LeaderboardEntryArray_GetSize
0000dc95 ovr_LeaderboardEntryArray_GetTotalCount
0000dcbd ovr_LeaderboardEntryArray_HasNextPage
0000dce3 ovr_LeaderboardEntryArray_HasPreviousPage
0000dd0d ovr_LeaderboardEntry_GetDisplayScore
0000dd32 ovr_LeaderboardEntry_GetExtraData
0000dd54 ovr_LeaderboardEntry_GetExtraDataLength
0000dd7c ovr_LeaderboardEntry_GetID
0000dd97 ovr_LeaderboardEntry_GetRank
0000ddb4 ovr_LeaderboardEntry_GetScore
0000ddd2 ovr_LeaderboardEntry_GetSupplementaryMetric
0000ddfe ovr_LeaderboardEntry_GetTimestamp
0000de20 ovr_LeaderboardEntry_GetUser
0000de3d ovr_LeaderboardUpdateStatus_GetDidUpdate
0000de66 ovr_LeaderboardUpdateStatus_GetUpdatedChallengeId
0000de98 ovr_LeaderboardUpdateStatus_GetUpdatedChallengeIdsSize
0000decf ovr_Leaderboard_Get
0000dee3 ovr_Leaderboard_GetApiName
0000defe ovr_Leaderboard_GetDestination
0000df1d ovr_Leaderboard_GetEntries
0000df38 ovr_Leaderboard_GetEntriesAfterRank
0000df5c ovr_Leaderboard_GetEntriesByIds
0000df7c ovr_Leaderboard_GetID
0000df92 ovr_Leaderboard_GetNextEntries
0000dfb1 ovr_Leaderboard_GetNextLeaderboardArrayPage
0000dfdd ovr_Leaderboard_GetPreviousEntries
0000e000 ovr_Leaderboard_WriteEntry
0000e01b ovr_Leaderboard_WriteEntryWithSupplementaryMetric
0000e04d ovr_LinkedAccountArray_GetElement
0000e06f ovr_LinkedAccountArray_GetSize
0000e08e ovr_LinkedAccount_GetAccessToken
0000e0af ovr_LinkedAccount_GetServiceProvider
0000e0d4 ovr_LinkedAccount_GetUserId
0000e0f0 ovr_Livestream_AddGameAudioToInput
0000e113 ovr_Livestream_InitializeForCasting
0000e137 ovr_Livestream_InitializeForCastingNativeReceiver
0000e169 ovr_Livestream_InitializeForCastingWithTurnServers
0000e19c ovr_Livestream_InitializeForCastingWithVideoSpec
0000e1cd ovr_Livestream_InitializeForCastingWithVideoSpecAndBitrate
0000e208 ovr_Livestream_InitializeForCastingWithVideoSpecAndBitrateAndDataChannel
0000e251 ovr_Livestream_InitializeForCastingWithVideoSpecAndDataChannel
0000e290 ovr_Livestream_InitializeMWSConnection
0000e2b7 ovr_Livestream_SendToJsonDataChannel
0000e2dc ovr_Livestream_SetHeadphoneStatus
0000e2fe ovr_Livestream_SetMicStatus
0000e31a ovr_Livestream_Start
0000e32f ovr_Livestream_StartUnsupportedPackage
0000e356 ovr_Livestream_Stop
0000e36a ovr_LivestreamingApplicationStatus_GetStreamingEnabled
0000e3a1 ovr_LivestreamingStartResult_GetStreamingResult
0000e3d1 ovr_LivestreamingStatus_GetCommentsVisible
0000e3fc ovr_LivestreamingStatus_GetIsPaused
0000e420 ovr_LivestreamingStatus_GetLivestreamingEnabled
0000e450 ovr_LivestreamingStatus_GetLivestreamingType
0000e47d ovr_LivestreamingStatus_GetMicEnabled
0000e4a3 ovr_LivestreamingVideoStats_GetCommentCount
0000e4cf ovr_LivestreamingVideoStats_GetReactionCount
0000e4fc ovr_LivestreamingVideoStats_GetTotalViews
0000e526 ovr_Livestreaming_GetStatus
0000e542 ovr_Livestreaming_IsAllowedForApplication
0000e56c ovr_Livestreaming_LaunchLivestreamingFlow
0000e596 ovr_Livestreaming_PauseStream
0000e5b4 ovr_Livestreaming_PluginGetMicrophoneMuted
0000e5df ovr_Livestreaming_ResumeStream
0000e5fe ovr_Livestreaming_StartPartyStream
0000e621 ovr_Livestreaming_StartStream
0000e63f ovr_Livestreaming_StopPartyStream
0000e661 ovr_Livestreaming_StopStream
0000e67e ovr_Livestreaming_UpdateCommentsOverlayVisibility
0000e6b0 ovr_Livestreaming_UpdateMicStatus
0000e6d2 ovr_Log_Event
0000e6e0 ovr_Log_NewEvent
0000e6f1 ovr_Log_NewUnifiedEvent
0000e709 ovr_Log_UnifiedEvent
0000e71e ovr_LogoutUser
0000e72d ovr_ManagedInfo_GetDepartment
0000e74b ovr_ManagedInfo_GetEmail
0000e764 ovr_ManagedInfo_GetEmployeeNumber
0000e786 ovr_ManagedInfo_GetExternalId
0000e7a4 ovr_ManagedInfo_GetLocation
0000e7c0 ovr_ManagedInfo_GetManager
0000e7db ovr_ManagedInfo_GetName
0000e7f3 ovr_ManagedInfo_GetOrganizationId
0000e815 ovr_ManagedInfo_GetOrganizationName
0000e839 ovr_ManagedInfo_GetPosition
0000e855 ovr_Media_ShareToFacebook
0000e86f ovr_Message_GetAbuseReportRecording
0000e893 ovr_Message_GetAchievementDefinitionArray
0000e8bd ovr_Message_GetAchievementProgressArray
0000e8e5 ovr_Message_GetAchievementUpdate
0000e906 ovr_Message_GetAppDownloadProgressResult
0000e92f ovr_Message_GetAppDownloadResult
0000e950 ovr_Message_GetApplicationInviteArray
0000e976 ovr_Message_GetApplicationVersion
0000e998 ovr_Message_GetAssetDetails
0000e9b4 ovr_Message_GetAssetDetailsArray
0000e9d5 ovr_Message_GetAssetFileDeleteResult
0000e9fa ovr_Message_GetAssetFileDownloadCancelResult
0000ea27 ovr_Message_GetAssetFileDownloadResult
0000ea4e ovr_Message_GetAssetFileDownloadUpdate
0000ea75 ovr_Message_GetAvatarEditorResult
0000ea97 ovr_Message_GetBlockedUserArray
0000eab7 ovr_Message_GetChallenge
0000ead0 ovr_Message_GetChallengeArray
0000eaee ovr_Message_GetChallengeEntryArray
0000eb11 ovr_Message_GetCowatchViewerArray
0000eb33 ovr_Message_GetCowatchViewerUpdate
0000eb56 ovr_Message_GetCowatchingState
0000eb75 ovr_Message_GetDataStore
0000eb8e ovr_Message_GetDestinationArray
0000ebae ovr_Message_GetError
0000ebc3 ovr_Message_GetGroupPresenceJoinIntent
0000ebea ovr_Message_GetGroupPresenceLeaveIntent
0000ec12 ovr_Message_GetHttpTransferUpdate
0000ec34 ovr_Message_GetInstalledApplicationArray
0000ec5d ovr_Message_GetInvitePanelResultInfo
0000ec82 ovr_Message_GetLaunchBlockFlowResult
0000eca7 ovr_Message_GetLaunchFriendRequestFlowResult
0000ecd4 ovr_Message_GetLaunchInvitePanelFlowResult
0000ecff ovr_Message_GetLaunchReportFlowResult
0000ed25 ovr_Message_GetLaunchUnblockFlowResult
0000ed4c ovr_Message_GetLeaderboardArray
0000ed6c ovr_Message_GetLeaderboardEntryArray
0000ed91 ovr_Message_GetLeaderboardUpdateStatus
0000edb8 ovr_Message_GetLinkedAccountArray
0000edda ovr_Message_GetLivestreamingApplicationStatus
0000ee08 ovr_Message_GetLivestreamingStartResult
0000ee30 ovr_Message_GetLivestreamingStatus
0000ee53 ovr_Message_GetLivestreamingVideoStats
0000ee7a ovr_Message_GetMicrophoneAvailabilityState
0000eea5 ovr_Message_GetNativeMessage
0000eec2 ovr_Message_GetNetSyncConnection
0000eee3 ovr_Message_GetNetSyncSessionArray
0000ef06 ovr_Message_GetNetSyncSessionsChangedNotification
0000ef38 ovr_Message_GetNetSyncSetSessionPropertyResult
0000ef67 ovr_Message_GetNetSyncVoipAttenuationValueArray
0000ef97 ovr_Message_GetOrgScopedID
0000efb2 ovr_Message_GetParty
0000efc7 ovr_Message_GetPartyID
0000efde ovr_Message_GetPartyUpdateNotification
0000f005 ovr_Message_GetPidArray
0000f01d ovr_Message_GetPlatformInitialize
0000f03f ovr_Message_GetProductArray
0000f05b ovr_Message_GetPurchase
0000f073 ovr_Message_GetPurchaseArray
0000f090 ovr_Message_GetRejoinDialogResult
0000f0b2 ovr_Message_GetRequestID
0000f0cb ovr_Message_GetSdkAccountArray
0000f0ea ovr_Message_GetSendInvitesResult
0000f10b ovr_Message_GetShareMediaResult
0000f12b ovr_Message_GetString
0000f141 ovr_Message_GetStringForJavascript
0000f164 ovr_Message_GetSystemPermission
0000f184 ovr_Message_GetSystemVoipState
0000f1a3 ovr_Message_GetType
0000f1b7 ovr_Message_GetUser
0000f1cb ovr_Message_GetUserAccountAgeCategory
0000f1f1 ovr_Message_GetUserArray
0000f20a ovr_Message_GetUserCapabilityArray
0000f22d ovr_Message_GetUserDataStoreUpdateResponse
0000f258 ovr_Message_GetUserProof
0000f271 ovr_Message_GetUserReportID
0000f28d ovr_Message_IsError
0000f2a1 ovr_MicrophoneAvailabilityState_GetMicrophoneAvailable
0000f2d8 ovr_Microphone_Create
0000f2ee ovr_Microphone_Destroy
0000f305 ovr_Microphone_GetNumSamplesAvailable
0000f32b ovr_Microphone_GetOutputBufferMaxSize
0000f351 ovr_Microphone_GetPCM
0000f367 ovr_Microphone_GetPCMFloat
0000f382 ovr_Microphone_PluginGetPCMShared
0000f3a4 ovr_Microphone_PluginGetSocketFDShared
0000f3cb ovr_Microphone_PluginSharedMicrophoneDisableNoiseSuppressor
0000f407 ovr_Microphone_PluginSharedMicrophoneEnableNoiseSuppressor
0000f442 ovr_Microphone_PluginSharedStop
0000f462 ovr_Microphone_ReadData
0000f47a ovr_Microphone_SetAcceptableRecordingDelayHint
0000f4a9 ovr_Microphone_SetAudioDataAvailableCallback
0000f4d6 ovr_Microphone_Start
0000f4eb ovr_Microphone_Stop
0000f4ff ovr_MultiplayerErrorOptions_Create
0000f522 ovr_MultiplayerErrorOptions_Destroy
0000f546 ovr_MultiplayerErrorOptions_SetErrorKey
0000f56e ovr_NetSyncConnection_GetConnectionId
0000f594 ovr_NetSyncConnection_GetDisconnectReason
0000f5be ovr_NetSyncConnection_GetSessionId
0000f5e1 ovr_NetSyncConnection_GetStatus
0000f601 ovr_NetSyncConnection_GetZoneId
0000f621 ovr_NetSyncOptions_Create
0000f63b ovr_NetSyncOptions_Destroy
0000f656 ovr_NetSyncOptions_SetVoipGroup
0000f676 ovr_NetSyncOptions_SetVoipStreamDefault
0000f69e ovr_NetSyncOptions_SetZoneId
0000f6bb ovr_NetSyncSessionArray_GetElement
0000f6de ovr_NetSyncSessionArray_GetSize
0000f6fe ovr_NetSyncSession_GetConnectionId
0000f721 ovr_NetSyncSession_GetMuted
0000f73d ovr_NetSyncSession_GetSessionId
0000f75d ovr_NetSyncSession_GetUserId
0000f77a ovr_NetSyncSession_GetVoipGroup
0000f79a ovr_NetSyncSessionsChangedNotification_GetConnectionId
0000f7d1 ovr_NetSyncSessionsChangedNotification_GetSessions
0000f804 ovr_NetSyncSetSessionPropertyResult_GetSession
0000f833 ovr_NetSyncVoipAttenuationValueArray_GetElement
0000f863 ovr_NetSyncVoipAttenuationValueArray_GetSize
0000f890 ovr_NetSyncVoipAttenuationValue_GetDecibels
0000f8bc ovr_NetSyncVoipAttenuationValue_GetDistance
0000f8e8 ovr_NetSync_Connect
0000f8fc ovr_NetSync_Disconnect
0000f913 ovr_NetSync_GetAmbisonicFloatPCM
0000f934 ovr_NetSync_GetAmbisonicInt16PCM
0000f955 ovr_NetSync_GetAmbisonicInterleavedFloatPCM
0000f981 ovr_NetSync_GetAmbisonicInterleavedInt16PCM
0000f9ad ovr_NetSync_GetListenerPosition
0000f9cd ovr_NetSync_GetMonostreamFloatPCM
0000f9ef ovr_NetSync_GetMonostreamInt16PCM
0000fa11 ovr_NetSync_GetPcmBufferMaxSamples
0000fa34 ovr_NetSync_GetSessions
0000fa4c ovr_NetSync_GetVoipAmplitude
0000fa69 ovr_NetSync_GetVoipAttenuation
0000fa88 ovr_NetSync_GetVoipAttenuationDefault
0000faae ovr_NetSync_SetListenerPosition
0000face ovr_NetSync_SetVoipAttenuation
0000faed ovr_NetSync_SetVoipAttenuationModel
0000fb11 ovr_NetSync_SetVoipChannelCfg
0000fb2f ovr_NetSync_SetVoipGroup
0000fb48 ovr_NetSync_SetVoipListentoChannels
0000fb6c ovr_NetSync_SetVoipMicSource
0000fb89 ovr_NetSync_SetVoipSessionMuted
0000fba9 ovr_NetSync_SetVoipSpeaktoChannels
0000fbcc ovr_NetSync_SetVoipStreamMode
0000fbea ovr_Notification_MarkAsRead
0000fc06 ovr_OrgScopedID_GetID
0000fc1c ovr_Packet_Free
0000fc2c ovr_Packet_GetBytes
0000fc40 ovr_Packet_GetSenderID
0000fc57 ovr_Packet_GetSize
0000fc6a ovr_PaidOffer_GetPrice
0000fc81 ovr_PaidOffer_GetSubscriptionTerm
0000fca3 ovr_PartyID_GetID
0000fcb5 ovr_PartyUpdateNotification_GetAction
0000fcdb ovr_PartyUpdateNotification_GetPartyId
0000fd02 ovr_PartyUpdateNotification_GetSenderId
0000fd2a ovr_PartyUpdateNotification_GetUpdateTimestamp
0000fd59 ovr_PartyUpdateNotification_GetUserAlias
0000fd82 ovr_PartyUpdateNotification_GetUserId
0000fda8 ovr_PartyUpdateNotification_GetUserName
0000fdd0 ovr_Party_Create
0000fde1 ovr_Party_GatherInApplication
0000fdff ovr_Party_Get
0000fe0d ovr_Party_GetCurrent
0000fe22 ovr_Party_GetCurrentForUser
0000fe3e ovr_Party_GetID
0000fe4e ovr_Party_GetInvitedUsers
0000fe68 ovr_Party_GetLeader
0000fe7c ovr_Party_GetUsers
0000fe8f ovr_Party_GetVoipVolume
0000fea7 ovr_Party_Invite
0000feb8 ovr_Party_Join
0000fec7 ovr_Party_Leave
0000fed7 ovr_Party_PluginAddGameAudioToInput
0000fefb ovr_Party_PluginGetPCMWithTimestamp
0000ff1f ovr_Party_PluginGetSharedMemHandle
0000ff42 ovr_Party_PluginGetVideoStreamingParticipants
0000ff70 ovr_Party_PluginGetVideoStreamingTrackForParticipant
0000ffa5 ovr_Party_PluginGetVoipMicrophoneMuted
0000ffcc ovr_Party_PluginGetVoipPassthrough
0000ffef ovr_Party_PluginGetVoipStatus
0001000d ovr_Party_PluginGetVoipVolume
0001002b ovr_Party_PluginHasParticipantRecentlySpoken
00010058 ovr_Party_PluginIsParticipantConnectedToMWS
00010084 ovr_Party_PluginSetGameAudioMuted
000100a6 ovr_Party_PluginSetVoipVolume
000100c4 ovr_Party_PluginStartVideoStreaming
000100e8 ovr_Party_PluginStartVoip
00010102 ovr_Party_PluginStopVideoStreaming
00010125 ovr_Party_PluginStopVoip
0001013e ovr_Party_SetVoipVolume
00010156 ovr_Party_StartVoip
0001016a ovr_Party_StopVoip
0001017d ovr_PidArray_GetElement
00010195 ovr_PidArray_GetSize
000101aa ovr_Pid_GetId
000101b8 ovr_PlatformInitializePluginAndroid
000101dc ovr_PlatformInitializePluginAndroidWithOptions
0001020b ovr_PlatformInitializeStandaloneAccessToken
00010237 ovr_PlatformInitializeStandaloneAccessTokenWithRequestURI
00010271 ovr_PlatformInitializeUnityAndroid
00010294 ovr_PlatformInitializeUnityAndroidAsynchronous
000102c3 ovr_PlatformInitialize_GetResult
000102e4 ovr_PlatformTeardownPlugin
000102ff ovr_Platform_InitializeStandaloneOculus
00010327 ovr_PopMessage
00010336 ovr_Price_GetAmountInHundredths
00010356 ovr_Price_GetCurrency
0001036c ovr_Price_GetFormatted
00010383 ovr_ProductArray_GetElement
0001039f ovr_ProductArray_GetNextUrl
000103bb ovr_ProductArray_GetSize
000103d4 ovr_ProductArray_HasNextPage
000103f1 ovr_Product_GetBillingPlans
0001040d ovr_Product_GetContentRating
0001042a ovr_Product_GetCoverUrl
00010442 ovr_Product_GetDescription
0001045d ovr_Product_GetFormattedPrice
0001047b ovr_Product_GetIconUrl
00010492 ovr_Product_GetName
000104a6 ovr_Product_GetPrice
000104bb ovr_Product_GetSKU
000104ce ovr_Product_GetShortDescription
000104ee ovr_Product_GetType
00010502 ovr_PurchaseArray_GetElement
0001051f ovr_PurchaseArray_GetNextUrl
0001053c ovr_PurchaseArray_GetSize
00010556 ovr_PurchaseArray_HasNextPage
00010574 ovr_Purchase_GetDeveloperPayload
00010595 ovr_Purchase_GetExpirationTime
000105b4 ovr_Purchase_GetGrantTime
000105ce ovr_Purchase_GetPurchaseID
000105e9 ovr_Purchase_GetPurchaseStrID
00010607 ovr_Purchase_GetReportingId
00010623 ovr_Purchase_GetSKU
00010637 ovr_Purchase_GetType
0001064c ovr_RejoinDialogResult_GetRejoinSelected
00010675 ovr_RichPresenceOptions_ClearArgs
00010697 ovr_RichPresenceOptions_Create
000106b6 ovr_RichPresenceOptions_Destroy
000106d6 ovr_RichPresenceOptions_SetApiName
000106f9 ovr_RichPresenceOptions_SetArgsString
0001071f ovr_RichPresenceOptions_SetCurrentCapacity
0001074a ovr_RichPresenceOptions_SetDeeplinkMessageOverride
0001077d ovr_RichPresenceOptions_SetEndTime
000107a0 ovr_RichPresenceOptions_SetExtraContext
000107c8 ovr_RichPresenceOptions_SetInstanceId
000107ee ovr_RichPresenceOptions_SetIsIdle
00010810 ovr_RichPresenceOptions_SetIsJoinable
00010836 ovr_RichPresenceOptions_SetJoinableId
0001085c ovr_RichPresenceOptions_SetLobbySessionId
00010886 ovr_RichPresenceOptions_SetMatchSessionId
000108b0 ovr_RichPresenceOptions_SetMaxCapacity
000108d7 ovr_RichPresenceOptions_SetStartTime
000108fc ovr_RichPresence_Clear
00010913 ovr_RichPresence_GetDestinations
00010934 ovr_RichPresence_GetNextDestinationArrayPage
00010961 ovr_RichPresence_Set
00010976 ovr_RichPresence_SetDestination
00010996 ovr_RichPresence_SetIsJoinable
000109b5 ovr_RichPresence_SetLobbySession
000109d6 ovr_RichPresence_SetMatchSession
000109f7 ovr_RosterOptions_AddSuggestedUser
00010a1a ovr_RosterOptions_ClearSuggestedUsers
00010a40 ovr_RosterOptions_Create
00010a59 ovr_RosterOptions_Destroy
00010a73 ovr_SdkAccountArray_GetElement
00010a92 ovr_SdkAccountArray_GetSize
00010aae ovr_SdkAccount_GetAccountType
00010acc ovr_SdkAccount_GetUserId
00010ae5 ovr_SendInvitesResult_GetInvites
00010b06 ovr_SetDeveloperAccessToken
00010b22 ovr_SetPlatformLogFunc
00010b39 ovr_ShareMediaResult_GetStatus
00010b58 ovr_SupplementaryMetric_GetID
00010b76 ovr_SupplementaryMetric_GetMetric
00010b98 ovr_SystemPermission_GetHasPermission
00010bbe ovr_SystemPermission_GetPermissionGrantStatus
00010bec ovr_SystemPermissions_GetStatus
00010c0c ovr_SystemPermissions_LaunchDeeplink
00010c31 ovr_SystemVoipState_GetMicrophoneMuted
00010c58 ovr_SystemVoipState_GetStatus
00010c76 ovr_TestUserAppAccessArray_GetElement
00010c9c ovr_TestUserAppAccessArray_GetSize
00010cbf ovr_TestUserAppAccess_GetAccessToken
00010ce4 ovr_TestUserAppAccess_GetAppId
00010d03 ovr_TestUserAppAccess_GetUserId
00010d23 ovr_TestUser_GetAccessToken
00010d3f ovr_TestUser_GetAppAccessArray
00010d5e ovr_TestUser_GetFbAppAccessArray
00010d7f ovr_TestUser_GetFriendAccessToken
00010da1 ovr_TestUser_GetFriendAppAccessArray
00010dc6 ovr_TestUser_GetUserAlias
00010de0 ovr_TestUser_GetUserFbid
00010df9 ovr_TestUser_GetUserId
00010e10 ovr_TrialOfferArray_GetElement
00010e2f ovr_TrialOfferArray_GetSize
00010e4b ovr_TrialOffer_GetMaxTermCount
00010e6a ovr_TrialOffer_GetPrice
00010e82 ovr_TrialOffer_GetTrialTerm
00010e9e ovr_TrialOffer_GetTrialType
00010eba ovr_UnityInitGlobals
00010ecf ovr_UnityInitWrapperInternal
00010eec ovr_UnityInitWrapperInternalAsynchronous
00010f15 ovr_UnityResetTestPlatform
00010f30 ovr_UserAccountAgeCategory_GetAgeCategory
00010f5a ovr_UserAgeCategory_Get
00010f72 ovr_UserAgeCategory_Report
00010f8d ovr_UserArray_GetElement
00010fa6 ovr_UserArray_GetNextUrl
00010fbf ovr_UserArray_GetSize
00010fd5 ovr_UserArray_HasNextPage
00010fef ovr_UserCapabilityArray_GetElement
00011012 ovr_UserCapabilityArray_GetNextUrl
00011035 ovr_UserCapabilityArray_GetSize
00011055 ovr_UserCapabilityArray_HasNextPage
00011079 ovr_UserCapability_GetDescription
0001109b ovr_UserCapability_GetIsEnabled
000110bb ovr_UserCapability_GetName
000110d6 ovr_UserCapability_GetReasonCode
000110f7 ovr_UserDataStoreUpdateResponse_GetSuccess
00011122 ovr_UserOptions_AddServiceProvider
00011145 ovr_UserOptions_ClearServiceProviders
0001116b ovr_UserOptions_Create
00011182 ovr_UserOptions_Destroy
0001119a ovr_UserOptions_SetMaxUsers
000111b6 ovr_UserOptions_SetTimeWindow
000111d4 ovr_UserProof_GetNonce
000111eb ovr_UserReportID_GetDidCancel
00011209 ovr_UserReportID_GetID
00011220 ovr_User_CancelRecordingForReportFlow
00011246 ovr_User_Get
00011253 ovr_User_GetAccessToken
0001126b ovr_User_GetBlockedUsers
00011284 ovr_User_GetDisplayName
0001129c ovr_User_GetID
000112ab ovr_User_GetImageUrl
000112c0 ovr_User_GetLinkedAccounts
000112db ovr_User_GetLoggedInUser
000112f4 ovr_User_GetLoggedInUserFriends
00011314 ovr_User_GetLoggedInUserManagedInfo
00011338 ovr_User_GetManagedInfo
00011350 ovr_User_GetNextBlockedUserArrayPage
00011375 ovr_User_GetNextUserArrayPage
00011393 ovr_User_GetNextUserCapabilityArrayPage
000113bb ovr_User_GetOculusID
000113d0 ovr_User_GetOrgScopedID
000113e8 ovr_User_GetPresence
000113fd ovr_User_GetPresenceDeeplinkMessage
00011421 ovr_User_GetPresenceDestinationApiName
00011448 ovr_User_GetPresenceLobbySessionId
0001146b ovr_User_GetPresenceMatchSessionId
0001148e ovr_User_GetPresenceStatus
000114a9 ovr_User_GetSdkAccounts
000114c1 ovr_User_GetSmallImageUrl
000114db ovr_User_GetUserCapabilities
000114f8 ovr_User_GetUserProof
0001150e ovr_User_LaunchBlockFlow
00011527 ovr_User_LaunchFriendRequestFlow
00011548 ovr_User_LaunchReportFlow
00011562 ovr_User_LaunchReportFlow2
0001157d ovr_User_LaunchUnblockFlow
00011598 ovr_User_NewEntitledTestUser
000115b5 ovr_User_NewTestUser
000115ca ovr_User_NewTestUserFriends
000115e6 ovr_User_StartRecordingForReportFlow
0001160b ovr_User_StopRecordingAndLaunchReportFlow
00011635 ovr_User_StopRecordingAndLaunchReportFlow2
00011660 ovr_User_TestUserCreateDeviceManifest
00011686 ovr_VRCamera_DequeueVRCameraDataChannelMessageMethodId
000116bd ovr_VRCamera_DequeueVRCameraDataChannelMessagePayload
000116f3 ovr_VRCamera_GetLatestCastingStatus
00011717 ovr_VRCamera_GetLatestVRCameraAllowed
0001173d ovr_VRCamera_GetLatestVRCameraMetadata
00011764 ovr_VRCamera_GetLatestVRCameraSurfaceAction
00011790 ovr_VRCamera_HasVRCameraSurfaceUpdate
000117b6 ovr_VRCamera_SendCastingStatusRequest
000117dc ovr_VoipDecoder_Decode
000117f3 ovr_VoipDecoder_GetDecodedPCM
00011811 ovr_VoipEncoder_AddPCM
00011828 ovr_VoipEncoder_GetCompressedData
0001184a ovr_VoipEncoder_GetCompressedDataSize
00011870 ovr_VoipOptions_Create
00011887 ovr_VoipOptions_Destroy
0001189f ovr_VoipOptions_SetBitrateForNewConnections
000118cb ovr_VoipOptions_SetCreateNewConnectionUseDtx
000118f8 ovr_Voip_Accept
00011908 ovr_Voip_CreateDecoder
0001191f ovr_Voip_CreateEncoder
00011936 ovr_Voip_CreateEncoderWithOptions
00011958 ovr_Voip_DestroyDecoder
00011970 ovr_Voip_DestroyEncoder
00011988 ovr_Voip_GetIsConnectionUsingDtx
000119a9 ovr_Voip_GetLocalBitrate
000119c2 ovr_Voip_GetMicrophoneAvailability
000119e5 ovr_Voip_GetOutputBufferMaxSize
00011a05 ovr_Voip_GetPCM
00011a15 ovr_Voip_GetPCMFloat
00011a2a ovr_Voip_GetPCMSize
00011a3e ovr_Voip_GetPCMWithTimestamp
00011a5b ovr_Voip_GetPCMWithTimestampFloat
00011a7d ovr_Voip_GetRemoteBitrate
00011a97 ovr_Voip_GetSyncTimestamp
00011ab1 ovr_Voip_GetSyncTimestampDifference
00011ad5 ovr_Voip_GetSystemVoipMicrophoneMuted
00011afb ovr_Voip_GetSystemVoipPassthrough
00011b1d ovr_Voip_GetSystemVoipStatus
00011b3a ovr_Voip_PluginGetSystemVoipPeers
00011b5c ovr_Voip_PluginSetMicrophoneMuted
00011b7e ovr_Voip_PluginSetSystemVoipDisabled
00011ba3 ovr_Voip_PluginSetSystemVoipPassthrough
00011bcb ovr_Voip_PluginSetSystemVoipPassthrough2
00011bf4 ovr_Voip_PluginSetSystemVoipSuppressed
00011c1b ovr_Voip_ReportAppVoipSessions
00011c3a ovr_Voip_SetMicrophoneFilterCallback
00011c5f ovr_Voip_SetMicrophoneFilterCallbackWithFixedSizeBuffer
00011c97 ovr_Voip_SetMicrophoneMuted
00011cb3 ovr_Voip_SetNewConnectionOptions
00011cd4 ovr_Voip_SetOutputSampleRate
00011cf1 ovr_Voip_SetSystemVoipMicrophoneMuted
00011d17 ovr_Voip_SetSystemVoipPassthrough
00011d39 ovr_Voip_SetSystemVoipSuppressed
00011d5a ovr_Voip_Start
00011d69 ovr_Voip_Stop
00011d77 ovr_Vrcamera_GetLatestSurface
00011d95 ovr_Vrcamera_GetLatestVrcameraMetadata
00011dbc ovr_Vrcamera_SendMetadata
00011dd6 ovr_Vrcamera_SetVrcameraAvailable
00011df8 _ZGVZN7android7content2pm14PackageManager14getPackageInfoERKN10NativeJava9ObjectRefINS3_6StringEEEiE6method
00011e64 _ZZN7android7content2pm14PackageManager14getPackageInfoERKN10NativeJava9ObjectRefINS3_6StringEEEiE6method
00011ece _ZGVZN7android7content7Context20createPackageContextERKN10NativeJava9ObjectRefINS2_6StringEEEiE6method
00011f35 _ZZN7android7content7Context20createPackageContextERKN10NativeJava9ObjectRefINS2_6StringEEEiE6method
00011f9a _ZN10NativeJava13LocalClassRefC1EPKc
00011fbf _ZGVZN4java4lang5Class7forNameERKN10NativeJava9ObjectRefINS2_6StringEEEhRKNS3_INS0_11ClassLoaderEEEE6method
0001202b _ZNK10NativeJava13LocalClassRefcvP7_jclassEv
00012058 _ZZN4java4lang5Class7forNameERKN10NativeJava9ObjectRefINS2_6StringEEEhRKNS3_INS0_11ClassLoaderEEEE6method
000120c2 _ZN10NativeJava8JavaBase22CallStaticObjectMethodEP7_jclassP10_jmethodIDz
0001210b _ZN10NativeJava13LocalClassRefD1Ev
0001212e _ZN10NativeJava8JavaBase17GetStaticMethodIDEP7_jclassPKcS4_
0001216a strcmp
00012171 _ZN10NativeJava8JavaBase12NewGlobalRefEP8_jobject
000121a3 _ZN10NativeJava8JavaBase14GetObjectClassEP8_jobject
000121d7 _ZN10NativeJava13LocalClassRefC1EP7_jclass
00012202 _ZNK10NativeJava13LocalClassRefcvP8_jobjectEv
00012230 _ZGVZN7android7content6IntentC1EvE6method
0001225a _ZZN7android7content6IntentC1EvE6method
00012282 _ZN10NativeJava8JavaBase9NewObjectEP7_jclassP10_jmethodIDz
000122bd _ZGVZN7android7content13ComponentNameC1ERKN10NativeJava9ObjectRefINS2_6StringEEES7_E6method
00012319 _ZZN7android7content13ComponentNameC1ERKN10NativeJava9ObjectRefINS2_6StringEEES7_E6method
00012373 _ZGVZN7android7content6Intent12setComponentERKN10NativeJava9ObjectRefINS0_13ComponentNameEEEE6method
000123d8 _ZZN7android7content6Intent12setComponentERKN10NativeJava9ObjectRefINS0_13ComponentNameEEEE6method
0001243b _ZGVZN7android7content6Intent8putExtraERKN10NativeJava9ObjectRefINS2_6StringEEES7_E6method
00012496 _ZZN7android7content6Intent8putExtraERKN10NativeJava9ObjectRefINS2_6StringEEES7_E6method
000124ef _ZGVZN4java4lang6System4exitEiE6method
00012516 _ZZN4java4lang6System4exitEiE6method
