0000027c Android
0001437b _ZTSNSt6__ndk117bad_function_callE
0001439e _ZTSNSt6__ndk110__function6__baseIFffEEE
000143c7 _ZTINSt6__ndk110__function6__baseIFffEEE
000143f0 _ZTVNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction14PokeInteractorENS_9allocatorIS3_EEEE
0001444f _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI30InteractionSdkInteractorHandleNS_10shared_ptrIN4isdk11interaction11IInteractorEEEEENS_22__unordered_map_hasherIS2_S8_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE25__emplace_unique_key_argsIS2_JNS_4pairIKS2_S7_EEEEENSL_INS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEEbEERKT_DpOT0_
000145d7 _ZN4isdk4capi15poke_interactor16getDefaultConfigEv
0001460a _ZN4isdk11interaction14PokeInteractor17setPointTransformERKN3OVR4PoseIfEE
00014654 _ZN4isdk11interaction14PokeInteractorD1Ev
0001467e _ZN4isdk11interaction14PokeInteractorC1ERKNS1_6ConfigENSt6__ndk110shared_ptrINS_12active_state12IActiveStateEEENS6_INS_4core8IPayloadEEENS6_INS_5input9IPositionEEERKNSA_12TimeProviderE
00014737 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI30InteractionSdkInteractorHandleNS_10shared_ptrIN4isdk11interaction11IInteractorEEEEENS_22__unordered_map_hasherIS2_S8_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE11__do_rehashILb1EEEvm
0001485e _ZTINSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction14PokeInteractorENS_9allocatorIS3_EEEE
000148bd _ZTSNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction14PokeInteractorENS_9allocatorIS3_EEEE
0001491c _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI34InteractionSdkProximityFieldHandleNS_10shared_ptrIN4isdk11interaction15proximity_field15IProximityFieldEEEEENS_22__unordered_map_hasherIS2_S9_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S9_SE_SC_Lb1EEENS_9allocatorIS9_EEE14__erase_uniqueIS2_EEmRKT_
00014a61 _ZN4isdk11interaction15RayInteractable11getRegistryEv
00014a97 _ZTIN4isdk11interaction15RayInteractableE
00014ac1 _ZN4isdk11interaction15RayInteractable10setSurfaceENSt6__ndk110shared_ptrINS0_7surface8ISurfaceEEE
00014b24 _ZN4isdk11interaction15RayInteractableC1ENSt6__ndk110shared_ptrINS0_7surface8ISurfaceEEENS3_INS0_17IPointableElementEEES6_NS3_INS_8movement17IMovementProviderEEES6_
00014bc9 _ZNSt6__ndk112__hash_tableIPN4isdk11interaction15RayInteractableENS_4hashIS4_EENS_8equal_toIS4_EENS_9allocatorIS4_EEE25__emplace_unique_key_argsIS4_JS4_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEEbEERKT_DpOT0_
00014cab _ZNSt6__ndk112__hash_tableIPN4isdk11interaction15RayInteractableENS_4hashIS4_EENS_8equal_toIS4_EENS_9allocatorIS4_EEE4findIS4_EENS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEERKT_
00014d60 _ZN4isdk11interaction15RayInteractableD1Ev
00014d8b _ZNSt6__ndk112__hash_tableIPN4isdk11interaction15RayInteractableENS_4hashIS4_EENS_8equal_toIS4_EENS_9allocatorIS4_EEE11__do_rehashILb1EEEvm
00014e17 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPPN4isdk4core9WeakTableIN6stdext16inplace_functionIFvRNS2_11interaction15RayInteractableEELm128ELm16ELb0EEEEENS_8optionalISB_EEEENS_22__unordered_map_hasherISE_SH_NS_4hashISE_EENS_8equal_toISE_EELb1EEENS_21__unordered_map_equalISE_SH_SM_SK_Lb1EEENS_9allocatorISH_EEE25__emplace_unique_key_argsISE_JRKNS_21piecewise_construct_tENS_5tupleIJRKSE_EEENSX_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISH_PvEEEEbEERKT_DpOT0_
00014ff6 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPPN4isdk4core9WeakTableIN6stdext16inplace_functionIFvRNS2_11interaction15RayInteractableEELm128ELm16ELb0EEEEENS_8optionalISB_EEEENS_22__unordered_map_hasherISE_SH_NS_4hashISE_EENS_8equal_toISE_EELb1EEENS_21__unordered_map_equalISE_SH_SM_SK_Lb1EEENS_9allocatorISH_EEE4findISE_EENS_15__hash_iteratorIPNS_11__hash_nodeISH_PvEEEERKT_
00015172 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPPN4isdk4core9WeakTableIN6stdext16inplace_functionIFvRNS2_11interaction15RayInteractableEELm128ELm16ELb0EEEEENS_8optionalISB_EEEENS_22__unordered_map_hasherISE_SH_NS_4hashISE_EENS_8equal_toISE_EELb1EEENS_21__unordered_map_equalISE_SH_SM_SK_Lb1EEENS_9allocatorISH_EEE26__node_handle_merge_uniqueISS_EEvRT_
000152d5 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPPN4isdk4core9WeakTableIN6stdext16inplace_functionIFvRNS2_11interaction15RayInteractableEELm128ELm16ELb0EEEEENS_8optionalISB_EEEENS_22__unordered_map_hasherISE_SH_NS_4hashISE_EENS_8equal_toISE_EELb1EEENS_21__unordered_map_equalISE_SH_SM_SK_Lb1EEENS_9allocatorISH_EEE11__do_rehashILb1EEEvm
00015428 _ZTVNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction13RayInteractorENS_9allocatorIS3_EEEE
00015486 _ZN4isdk11interaction13RayInteractorC1Ev
000154af _ZTIN4isdk11interaction13RayInteractorE
000154d7 _ZN4isdk11interaction13RayInteractor15setMaxRayLengthEf
0001550f _ZN4isdk11interaction13RayInteractor12setRayOriginERKN3OVR4PoseIfEE
00015553 _ZNK4isdk11interaction13RayInteractor9getOriginEv
00015585 _ZNK4isdk11interaction13RayInteractor6getEndEv
000155b4 _ZTINSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction13RayInteractorENS_9allocatorIS3_EEEE
00015612 _ZTSNSt6__ndk120__shared_ptr_emplaceIN4isdk11interaction13RayInteractorENS_9allocatorIS3_EEEE
00015670 _ZTVNSt6__ndk120__shared_ptr_emplaceIN4isdk6select8SelectorENS_9allocatorIS3_EEEE
000156c2 _ZTVN4isdk6select8SelectorE
000156de _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI28InteractionSdkSelectorHandleNS_10shared_ptrIN4isdk6select8SelectorEEEEENS_22__unordered_map_hasherIS2_S8_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE14__erase_uniqueIS2_EEmRKT_
000157fe _ZN4isdk6select8Selector6selectEv
00015820 _ZN4isdk6select8Selector8unselectEv
00015844 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI28InteractionSdkSelectorHandleNS_10shared_ptrIN4isdk6select8SelectorEEEEENS_22__unordered_map_hasherIS2_S8_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE25__emplace_unique_key_argsIS2_JNS_4pairIKS2_S7_EEEEENSL_INS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEEbEERKT_DpOT0_
000159c0 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI28InteractionSdkSelectorHandleNS_10shared_ptrIN4isdk6select8SelectorEEEEENS_22__unordered_map_hasherIS2_S8_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE11__do_rehashILb1EEEvm
00015adb _ZTINSt6__ndk120__shared_ptr_emplaceIN4isdk6select8SelectorENS_9allocatorIS3_EEEE
00015b2d _ZTSNSt6__ndk120__shared_ptr_emplaceIN4isdk6select8SelectorENS_9allocatorIS3_EEEE
00015b7f _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI32InteractionSdkSurfacePatchHandleNS_10shared_ptrIN4isdk11interaction7surface13ISurfacePatchEEEEENS_22__unordered_map_hasherIS2_S9_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S9_SE_SC_Lb1EEENS_9allocatorIS9_EEE14__erase_uniqueIS2_EEmRKT_
00015cb7 strlen
00015cbe _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeImPKcEENS_22__unordered_map_hasherImS4_NS_4hashImEENS_8equal_toImEELb1EEENS_21__unordered_map_equalImS4_S9_S7_Lb1EEENS_9allocatorIS4_EEE25__emplace_unique_key_argsImJRKNS_4pairIKmS3_EEEEENSH_INS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEEbEERKT_DpOT0_
00015ded _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeImPKcEENS_22__unordered_map_hasherImS4_NS_4hashImEENS_8equal_toImEELb1EEENS_21__unordered_map_equalImS4_S9_S7_Lb1EEENS_9allocatorIS4_EEE11__do_rehashILb1EEEvm
00015ebd _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPPN4isdk4core9WeakTableIN6stdext16inplace_functionIFvvELm128ELm16ELb0EEEEENS_8optionalIS8_EEEENS_22__unordered_map_hasherISB_SE_NS_4hashISB_EENS_8equal_toISB_EELb1EEENS_21__unordered_map_equalISB_SE_SJ_SH_Lb1EEENS_9allocatorISE_EEE25__emplace_unique_key_argsISB_JRKNS_21piecewise_construct_tENS_5tupleIJRKSB_EEENSU_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISE_PvEEEEbEERKT_DpOT0_
00016079 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPPN4isdk4core9WeakTableIN6stdext16inplace_functionIFvvELm128ELm16ELb0EEEEENS_8optionalIS8_EEEENS_22__unordered_map_hasherISB_SE_NS_4hashISB_EENS_8equal_toISB_EELb1EEENS_21__unordered_map_equalISB_SE_SJ_SH_Lb1EEENS_9allocatorISE_EEE4findISB_EENS_15__hash_iteratorIPNS_11__hash_nodeISE_PvEEEERKT_
000161d2 _ZNSt6__ndk112__hash_tableIPPN4isdk4core9WeakTableIN6stdext16inplace_functionIFvvELm128ELm16ELb0EEEEENS_4hashISA_EENS_8equal_toISA_EENS_9allocatorISA_EEE25__emplace_unique_key_argsISA_JRKSA_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISA_PvEEEEbEERKT_DpOT0_
000162da _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPPN4isdk4core9WeakTableIN6stdext16inplace_functionIFvvELm128ELm16ELb0EEEEENS_8optionalIS8_EEEENS_22__unordered_map_hasherISB_SE_NS_4hashISB_EENS_8equal_toISB_EELb1EEENS_21__unordered_map_equalISB_SE_SJ_SH_Lb1EEENS_9allocatorISE_EEE11__do_rehashILb1EEEvm
0001640a _ZNSt6__ndk112__hash_tableIPPN4isdk4core9WeakTableIN6stdext16inplace_functionIFvvELm128ELm16ELb0EEEEENS_4hashISA_EENS_8equal_toISA_EENS_9allocatorISA_EEE11__do_rehashILb1EEEvm
000164ba _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPPN4isdk4core9WeakTableIN6stdext16inplace_functionIFvvELm128ELm16ELb0EEEEENS_8optionalIS8_EEEENS_22__unordered_map_hasherISB_SE_NS_4hashISB_EENS_8equal_toISB_EELb1EEENS_21__unordered_map_equalISB_SE_SJ_SH_Lb1EEENS_9allocatorISE_EEE25__emplace_unique_key_argsISB_JRKNS_21piecewise_construct_tENS_5tupleIJRKSB_EEENSU_IJOSD_EEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISE_PvEEEEbEERKT_DpOT0_
0001667a _ZN4isdk4core12TimeProviderC2Ev
0001669a _ZTVN4isdk4core12TimeProviderE
000166b9 _ZNK4isdk4core12TimeProvider3nowEv
000166dc _ZN4isdk4core12TimeProviderC1Ev
000166fc _ZTIN4isdk4core12TimeProviderE
0001671b _ZTSN4isdk4core12TimeProviderE
0001673a _ZTSNSt6__ndk110__function6__baseIFfvEEE
00016763 _ZTINSt6__ndk110__function6__baseIFfvEEE
0001678c _ZN4isdk4data8HandDataC2Ei
000167a7 _ZN4isdk11data_source15DummyHandSourceC2Ei
000167d2 _ZTVN4isdk11data_source15DummyHandSourceE
000167fc _ZNK4isdk11data_source15DummyHandSource7getDataEv
0001682e _ZN4isdk11data_source15DummyHandSource9getJointsEv
00016861 _ZNK4isdk11data_source15DummyHandSource11getRootPoseEv
00016898 _ZN4isdk11data_source15DummyHandSource10updateDataEv
000168cd _ZN4isdk11data_source15DummyHandSource15updateAttributeEiNSt6__ndk17variantIJifdNS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEN3OVR7Vector3IfEENSA_4QuatIfEEEEE
0001697c _ZTIN4isdk11data_source15DummyHandSourceE
000169a6 _ZTSN4isdk11data_source15DummyHandSourceE
000169d0 _ZN4isdk11data_source18ExternalHandSourceC2Ei
000169fe _ZTVN4isdk11data_source18ExternalHandSourceE
00016a2b _ZNK4isdk11data_source18ExternalHandSource7getDataEv
00016a60 _ZN4isdk11data_source18ExternalHandSource9getJointsEv
00016a96 _ZNK4isdk11data_source18ExternalHandSource11getRootPoseEv
00016ad0 _ZN4isdk11data_source18ExternalHandSource10updateDataEv
00016b08 _ZN4isdk11data_source18ExternalHandSource15updateAttributeEiNSt6__ndk17variantIJifdNS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEN3OVR7Vector3IfEENSA_4QuatIfEEEEE
00016bba _ZTSN4isdk11data_source18ExternalHandSourceE
00016be7 _ZN4isdk11data_source17OneEuroHandFilterC2ENSt6__ndk110shared_ptrINS0_15IHandDataSourceEEEb
00016c43 _ZN4isdk11data_source12DataModifierINS_4data8HandDataENS0_17IHandDataModifierENS0_15IHandDataSourceEEC2EONSt6__ndk110shared_ptrIS5_EEb
00016cca _ZTVN4isdk11data_source17OneEuroHandFilterE
00016cf6 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN4isdk11data_source17OneEuroHandFilter11AttributeIdENS_17reference_wrapperIfEEEENS_22__unordered_map_hasherIS5_S8_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE15__assign_uniqueIPKNS_4pairIKS5_S7_EEEEvT_SQ_
00016e30 _ZN4isdk11data_source17OneEuroHandFilteraSEOS1_
00016e60 _ZN4isdk11data_source17OneEuroHandFilter15updateAttributeEiNSt6__ndk17variantIJifdNS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEN3OVR7Vector3IfEENSA_4QuatIfEEEEE
00016f11 _ZN4isdk11data_source17OneEuroHandFilter17setFromDataSourceEONSt6__ndk110shared_ptrINS0_15IHandDataSourceEEE
00016f7e _ZN4isdk11data_source17OneEuroHandFilter18applyModificationsENS0_26DataSourceUpdateDataResultE
00016fdd _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN4isdk11data_source17OneEuroHandFilter11AttributeIdENS_17reference_wrapperIfEEEENS_22__unordered_map_hasherIS5_S8_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE25__emplace_unique_key_argsIS5_JRKNS_4pairIKS5_S7_EEEEENSL_INS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEEbEERKT_DpOT0_
00017162 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN4isdk11data_source17OneEuroHandFilter11AttributeIdENS_17reference_wrapperIfEEEENS_22__unordered_map_hasherIS5_S8_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE11__do_rehashILb1EEEvm
00017284 _ZTIN4isdk11data_source17OneEuroHandFilterE
000172b0 _ZTSN4isdk11data_source17OneEuroHandFilterE
000172dc atan2f
000172e3 sincosf
000172eb acosf
000172f1 _ZN4isdk11data_source13SyntheticHand6ConfigC2ENS_7utility13ProgressCurveES4_S4_S4_
00017344 _ZN4isdk11data_source13SyntheticHandC2ENSt6__ndk110shared_ptrINS0_15IHandDataSourceEEEbNS1_6ConfigE
000173a8 _ZTVN4isdk11data_source13SyntheticHandE
000173d0 _ZN4isdk11data_source13SyntheticHandaSEOS1_
000173fc _ZN4isdk11data_source13SyntheticHand15updateAttributeEiNSt6__ndk17variantIJifdNS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEN3OVR7Vector3IfEENSA_4QuatIfEEEEE
000174a9 _ZN4isdk11data_source13SyntheticHand9isFlagSetENS1_13WristLockModeES2_
000174f0 _ZN4isdk11data_source13SyntheticHand18applyModificationsENS0_26DataSourceUpdateDataResultE
0001754b _ZN4isdk11data_source13SyntheticHand14updateRootPoseERN3OVR4PoseIfEE
00017590 _ZN4isdk11data_source13SyntheticHand13lockWristPoseERKN3OVR4PoseIfEEfNS1_13WristLockModeEb
000175eb _ZN4isdk11data_source13SyntheticHand17lockWristPositionERKN3OVR7Vector3IfEEfb
00017639 _ZN4isdk11data_source13SyntheticHand17lockWristRotationERKN3OVR4QuatIfEEfb
00017684 _ZN4isdk11data_source13SyntheticHand30syntheticWristLockChangedStateENS1_13WristLockModeEb
000176df _ZN4isdk11data_source13SyntheticHand9freeWristENS1_13WristLockModeE
00017723 _ZN4isdk7utility13ProgressCurve8progressEv
0001774e _ZN4isdk7utility13ProgressCurve3endEv
00017774 _ZN4isdk7utility13ProgressCurve5startEv
0001779c _ZTSN4isdk11data_source13SyntheticHandE
000177c4 _ZN4isdk11data_source13SyntheticHand6ConfigC1ENS_7utility13ProgressCurveES4_S4_S4_
00017817 _ZN4isdk9detection18DirectionQuantizerC2ERKN3OVR7Vector3IfEEff
00017856 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN4isdk9detection18DirectionQuantizer4AxisENS_6vectorINS_4pairINS4_9AlignmentEfEENS_9allocatorIS9_EEEEEENS_22__unordered_map_hasherIS5_SD_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_SD_SI_SG_Lb1EEENSA_ISD_EEE25__emplace_unique_key_argsIS5_JRKNS7_IKS5_SC_EEEEENS7_INS_15__hash_iteratorIPNS_11__hash_nodeISD_PvEEEEbEERKT_DpOT0_
000179e5 _ZN4isdk9detection9QuantizerIN3OVR7Vector3IfEENS0_18DirectionQuantizer4AxisENS5_9AlignmentEE8quantizeERKNSt6__ndk113unordered_mapIS6_fNS9_4hashIS6_EENS9_8equal_toIS6_EENS9_9allocatorINS9_4pairIKS6_fEEEEEERNSA_IS6_S7_SC_SE_NSF_INSG_ISH_S7_EEEEEERKNSA_IS6_NS9_6vectorINSG_IS7_fEENSF_ISS_EEEESC_SE_NSF_INSG_ISH_SU_EEEEEE
00017b23 _ZNK4isdk9detection18DirectionQuantizer30mapDirectionToAngleDegreeDeltaERKN3OVR7Vector3IfEERNSt6__ndk113unordered_mapINS1_4AxisEfNS7_4hashIS9_EENS7_8equal_toIS9_EENS7_9allocatorINS7_4pairIKS9_fEEEEEE
00017beb _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN4isdk9detection18DirectionQuantizer4AxisEfEENS_22__unordered_map_hasherIS5_S6_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S6_SB_S9_Lb1EEENS_9allocatorIS6_EEE25__emplace_unique_key_argsIS5_JRKNS_21piecewise_construct_tENS_5tupleIJOS5_EEENSM_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEEbEERKT_DpOT0_
00017d75 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN4isdk9detection18DirectionQuantizer4AxisENS_6vectorINS_4pairINS4_9AlignmentEfEENS_9allocatorIS9_EEEEEENS_22__unordered_map_hasherIS5_SD_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_SD_SI_SG_Lb1EEENSA_ISD_EEE21__construct_node_hashIRKNS7_IKS5_SC_EEJEEENS_10unique_ptrINS_11__hash_nodeISD_PvEENS_22__hash_node_destructorINSA_ISW_EEEEEEmOT_DpOT0_
00017f17 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN4isdk9detection18DirectionQuantizer4AxisENS_6vectorINS_4pairINS4_9AlignmentEfEENS_9allocatorIS9_EEEEEENS_22__unordered_map_hasherIS5_SD_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_SD_SI_SG_Lb1EEENSA_ISD_EEE11__do_rehashILb1EEEvm
00018047 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN4isdk9detection18DirectionQuantizer4AxisENS4_9AlignmentEEENS_22__unordered_map_hasherIS5_S7_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S7_SC_SA_Lb1EEENS_9allocatorIS7_EEE25__emplace_unique_key_argsIS5_JRKNS_21piecewise_construct_tENS_5tupleIJRKS5_EEENSN_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS7_PvEEEEbEERKT_DpOT0_
000181e0 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN4isdk9detection18DirectionQuantizer4AxisEfEENS_22__unordered_map_hasherIS5_S6_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S6_SB_S9_Lb1EEENS_9allocatorIS6_EEE11__do_rehashILb1EEEvm
000182df _ZTSNSt6__ndk110__function6__baseIFbRKN3OVR7Vector3IfEERNS_13unordered_mapIN4isdk9detection18DirectionQuantizer4AxisEfNS_4hashISB_EENS_8equal_toISB_EENS_9allocatorINS_4pairIKSB_fEEEEEEEEE
0001839b _ZTINSt6__ndk110__function6__baseIFbRKN3OVR7Vector3IfEERNS_13unordered_mapIN4isdk9detection18DirectionQuantizer4AxisEfNS_4hashISB_EENS_8equal_toISB_EENS_9allocatorINS_4pairIKSB_fEEEEEEEEE
00018457 _ZNSt6__ndk16__treeINS_12__value_typeIjNS_8functionIFvN4isdk11interaction25InteractorStateChangeArgsEEEEEENS_19__map_value_compareIjS8_NS_4lessIjEELb1EEENS_9allocatorIS8_EEE25__emplace_unique_key_argsIjJNS_4pairIKjS7_EEEEENSH_INS_15__tree_iteratorIS8_PNS_11__tree_nodeIS8_PvEElEEbEERKT_DpOT0_
0001857c _ZNSt6__ndk16__treeINS_12__value_typeIjNS_8functionIFvvEEEEENS_19__map_value_compareIjS5_NS_4lessIjEELb1EEENS_9allocatorIS5_EEE25__emplace_unique_key_argsIjJNS_4pairIKjS4_EEEEENSE_INS_15__tree_iteratorIS5_PNS_11__tree_nodeIS5_PvEElEEbEERKT_DpOT0_
00018673 _ZNSt6__ndk16__treeINS_12__value_typeIjNS_8functionIFvvEEEEENS_19__map_value_compareIjS5_NS_4lessIjEELb1EEENS_9allocatorIS5_EEE30__emplace_hint_unique_key_argsIjJRKNS_4pairIKjS4_EEEEENSE_INS_15__tree_iteratorIS5_PNS_11__tree_nodeIS5_PvEElEEbEENS_21__tree_const_iteratorIS5_SN_lEERKT_DpOT0_
00018795 _ZNSt6__ndk16__treeINS_12__value_typeIjNS_8functionIFvN4isdk11interaction25InteractorStateChangeArgsEEEEEENS_19__map_value_compareIjS8_NS_4lessIjEELb1EEENS_9allocatorIS8_EEE30__emplace_hint_unique_key_argsIjJRKNS_4pairIKjS7_EEEEENSH_INS_15__tree_iteratorIS8_PNS_11__tree_nodeIS8_PvEElEEbEENS_21__tree_const_iteratorIS8_SQ_lEERKT_DpOT0_
000188e5 _ZNSt6__ndk16__treeINS_12__value_typeIjNS_8functionIFvvEEEEENS_19__map_value_compareIjS5_NS_4lessIjEELb1EEENS_9allocatorIS5_EEE12__find_equalIjEERPNS_16__tree_node_baseIPvEENS_21__tree_const_iteratorIS5_PNS_11__tree_nodeIS5_SF_EElEERPNS_15__tree_end_nodeISH_EESI_RKT_
000189f1 _ZNSt6__ndk16__treeINS_12__value_typeIjNS_8functionIFvN4isdk11interaction25InteractorStateChangeArgsEEEEEENS_19__map_value_compareIjS8_NS_4lessIjEELb1EEENS_9allocatorIS8_EEE12__find_equalIjEERPNS_16__tree_node_baseIPvEENS_21__tree_const_iteratorIS8_PNS_11__tree_nodeIS8_SI_EElEERPNS_15__tree_end_nodeISK_EESL_RKT_
00018b2b _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE25__emplace_unique_key_argsIS6_JRKS6_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEEbEERKT_DpOT0_
00018c1a _ZNKSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE4findIS6_EENS_21__hash_const_iteratorIPNS_11__hash_nodeIS6_PvEEEERKT_
00018ce1 _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE11__do_rehashILb1EEEvm
00018d78 _ZZN4isdk4math7vector32upIfEERKN3OVR7Vector3IT_EEvE2up
00018daf _ZZN4isdk4math7vector37forwardIfEERKN3OVR7Vector3IT_EEvE7forward
00018df0 _ZN4isdk11interaction4grab14FingerGrabDataC2ENS1_10HandFingerEN3OVR7Vector2IfEE
00018e40 _ZN4isdk11interaction4grab14FingerGrabData18UpdateGrabStrengthEPNS_4data12HandPalmDataERNS1_12FingerShapesE
00018eac _ZN4isdk11interaction4grab14FingerGrabData16UpdateIsGrabbingEff
00018eec _ZN4isdk11interaction4grab17FingerPalmGrabAPIC2ENS1_23FingerPalmGrabAPIConfigE
00018f3b _ZN4isdk11interaction4grab14FingerGrabDataC1ENS1_10HandFingerEN3OVR7Vector2IfEE
00018f8b _ZN4isdk11interaction4grab12FingerShapes12GetCurlValueENS1_10HandFingerERNSt6__ndk15arrayIN3OVR4PoseIfEELm24EEE
00018ffb _ZN4isdk11interaction4grab12FingerShapes15GetFlexionValueENS1_10HandFingerERNSt6__ndk15arrayIN3OVR4PoseIfEELm24EEE
0001906e _ZTVN4isdk11interaction4grab12FingerShapesE
0001909a _ZN4isdk11interaction4grab17FingerPalmGrabAPI10ClearStateEv
000190d6 _ZN4isdk11interaction4grab17FingerPalmGrabAPI18UpdateVolumeCenterEPKNS_4data12HandPalmDataE
00019132 _ZN4isdk11interaction4grab11GetUpVectorERKN3OVR4PoseIfEE
0001916b _ZN4isdk11interaction4grab2UpE
0001918a _ZN4isdk11interaction4grab16GetForwardVectorERKN3OVR4PoseIfEE
000191c8 _ZN4isdk11interaction4grab7ForwardE
000191ec _ZN4isdk11interaction4grab20GetVectorSignedAngleEN3OVR7Vector3IfEES4_S4_
00019235 _ZN4isdk11interaction4grab12FingerShapes8GetValueENS1_10HandFingerENS1_13FingerFeatureERNSt6__ndk15arrayIN3OVR4PoseIfEELm24EEE
000192b4 _ZN4isdk11interaction4grab12FingerShapes17GetAbductionValueENS1_10HandFingerERNSt6__ndk15arrayIN3OVR4PoseIfEELm24EEE
00019329 _ZN4isdk11interaction4grab14HandJointUtils20_handFingerProximalsE
