00001321 __cxa_finalize
0001b4ef Error reading the stream. (code 18)
0001b513 Cannot seek from end (end is not known). (code 19)
0001b546 Invalid 'whence' for seek function. (code 20)
0001b574 Build does not support stream timeouts. (code 21)
0001b5a6 File access error. (code 22)
0001b5c3 Seek not supported by stream. (code 23)
0001b5eb No stream opened. (code 24)
0001b607 Bad parameter handle. (code 25)
0001b627 Invalid parameter addresses for index retrieval. (code 26)
0001b662 Lost track in the bytestream and did not attempt resync. (code 27)
0001b6a5 Failed to find valid MPEG data within limit on resync. (code 28)
0001b6e6 No 8bit encoding possible. (code 29)
0001b70b Stack alignment is not good. (code 30)
0001b732 You gave me a NULL buffer? (code 31)
0001b757 File position is screwed up, please do an absolute seek (code 32)
0001b799 Inappropriate NULL-pointer provided.
0001b7be Bad key value given.
0001b7d3 There is no frame index (disabled in this build).
0001b805 Frame index operation failed.
0001b823 Decoder setup failed (invalid combination of settings?)
0001b85b Feature not in this build.
0001b876 Some bad value has been provided.
0001b898 Low-level seeking has failed (call to lseek(), usually).
0001b8d1 Custom I/O obviously not prepared.
0001b8f4 Overflow in LFS (large file support) conversion.
0001b925 Overflow in integer conversion.
0001b945 Init rate converter: %ld->%ld
0001b964 [/opt/jenkins_home/workspace/Kbuild/Android_Bitbucket2_2/audio_engine_private/mpg123/../../oscr/agora-mpg123/src/ntom.c:%i] error: NtoM converter: illegal rates
0001ba06 [/opt/jenkins_home/workspace/Kbuild/Android_Bitbucket2_2/audio_engine_private/mpg123/../../oscr/agora-mpg123/src/ntom.c:%i] error: max. 1:%i conversion allowed (%lu vs %lu)!
0001bab5 [/opt/jenkins_home/workspace/Kbuild/Android_Bitbucket2_2/audio_engine_private/mpg123/../../oscr/agora-mpg123/src/optimize.c:%i] error: set_synth_functions: This output format is disabled in this build!
0001bb80 [/opt/jenkins_home/workspace/Kbuild/Android_Bitbucket2_2/audio_engine_private/mpg123/../../oscr/agora-mpg123/src/optimize.c:%i] error: set_synth_functions: This resampling mode is not supported in this build!
0001bc52 [/opt/jenkins_home/workspace/Kbuild/Android_Bitbucket2_2/audio_engine_private/mpg123/../../oscr/agora-mpg123/src/optimize.c:%i] error: Failed to set up decoder buffers!
0001bcfc [/opt/jenkins_home/workspace/Kbuild/Android_Bitbucket2_2/audio_engine_private/mpg123/../../oscr/agora-mpg123/src/optimize.c:%i] error: Failed to set up conv16to8 table!
0001bda6 [/opt/jenkins_home/workspace/Kbuild/Android_Bitbucket2_2/audio_engine_private/mpg123/../../oscr/agora-mpg123/src/optimize.c:%i] error: you wanted decoder type %i, I only have %i
0001be59 Decoder: %s
0001be66 [/opt/jenkins_home/workspace/Kbuild/Android_Bitbucket2_2/audio_engine_private/mpg123/../../oscr/agora-mpg123/src/optimize.c:%i] error: Unable to determine active decoder type -- this is SERIOUS b0rkage!
0001bf33 Warning: Encountered more data after announced end of track (frame %li/%li). Frankenstein!
0001bf90 Warning: Big change (MPEG version, layer, rate). Frankenstein stream?
0001bfd8 Warning: Big change from first (MPEG version, layer, rate). Frankenstein stream?
0001c02a Note: Xing/Lame/Info header detected
0001c050 Note: Ignoring Xing frames because of MPG123_IGNORE_STREAMLENGTH
0001c092 Note: Xing: %lu frames
0001c0aa Note: Ignoring Xing bytes because of MPG123_IGNORE_STREAMLENGTH
0001c0eb Note: Xing stream size %lu differs by %f%% from determined/given file size!
0001c138 Warning: Xing stream size off by more than 1%%, fuzzy seeking may be even more fuzzy than by design!
0001c19e Note: Xing: %lu bytes
0001c1b5 Note: Xing: quality = %lu
0001c1d0 Note: Info: Encoder: %s
0001c1e9 LAME
0001c1ee %u.%u%s
0001c1f6 Note: Info: Old LAME detected, using ReplayGain preamp of %f dB.
0001c238 Note: Info: Cannot determine LAME version.
0001c264 Note: Info: rev %u
0001c278 Note: Info: vbr mode %u
0001c291 Note: Info: peak = %f (I won't use this)
0001c2bb Note: Info: Radio Gain = %03.1fdB
0001c2de Note: Info: Audiophile Gain = %03.1fdB
0001c306 Note: Info: ABR rate = %u
0001c321 Note: Encoder delay = %i; padding = %i
0001c349 [/opt/jenkins_home/workspace/Kbuild/Android_Bitbucket2_2/audio_engine_private/mpg123/../../oscr/agora-mpg123/src/parse.c:%i] error: You fooled me too often. Refusing to guess free format frame size _again_.
0001c419 Note: free format frame size %li
0001c43b [/opt/jenkins_home/workspace/Kbuild/Android_Bitbucket2_2/audio_engine_private/mpg123/../../oscr/agora-mpg123/src/parse.c:%i] error: Encountered free format header, but failed to guess frame size.
0001c500 [/opt/jenkins_home/workspace/Kbuild/Android_Bitbucket2_2/audio_engine_private/mpg123/../../oscr/agora-mpg123/src/parse.c:%i] error: Layer type %i not supported in this build!
0001c5b0 [/opt/jenkins_home/workspace/Kbuild/Android_Bitbucket2_2/audio_engine_private/mpg123/../../oscr/agora-mpg123/src/parse.c:%i] error: Frame size too big: %d
0001c64c [/opt/jenkins_home/workspace/Kbuild/Android_Bitbucket2_2/audio_engine_private/mpg123/../../oscr/agora-mpg123/src/parse.c:%i] error: Cannot look for freeformat frame size with non-seekable and non-buffered stream!
0001c722 [/opt/jenkins_home/workspace/Kbuild/Android_Bitbucket2_2/audio_engine_private/mpg123/../../oscr/agora-mpg123/src/parse.c:%i] error: cannot seek!
0001c7b4 [/opt/jenkins_home/workspace/Kbuild/Android_Bitbucket2_2/audio_engine_private/mpg123/../../oscr/agora-mpg123/src/parse.c:%i] error: Cannot seek back!
0001c84b [/opt/jenkins_home/workspace/Kbuild/Android_Bitbucket2_2/audio_engine_private/mpg123/../../oscr/agora-mpg123/src/parse.c:%i] warning: Cannot read next header, a one-frame stream? Duh...
0001c906 [/opt/jenkins_home/workspace/Kbuild/Android_Bitbucket2_2/audio_engine_private/mpg123/../../oscr/agora-mpg123/src/parse.c:%i] error: Cannot seek 3 bytes back!
0001c9a5 Note: Junk at the beginning (0x%08lx)
0001c9cc Note: Looks like a RIFF header.
0001c9ed Note: Skipped RIFF header!
0001ca09 [/opt/jenkins_home/workspace/Kbuild/Android_Bitbucket2_2/audio_engine_private/mpg123/../../oscr/agora-mpg123/src/parse.c:%i] error: Giving up searching valid MPEG header after %li bytes of junk.
0001cacd Note: Skipped ID3v1 tag.
0001cae7 Note: Illegal Audio-MPEG-Header 0x%08lx at offset %li.
0001cb1f Note: Could be a BMP album art.
0001cb40 Note: Trying to resync...
0001cb5b Note: Hit end of (available) data during resync.
0001cb8d Note: Skipped %li bytes in input.
0001cbb0 [/opt/jenkins_home/workspace/Kbuild/Android_Bitbucket2_2/audio_engine_private/mpg123/../../oscr/agora-mpg123/src/parse.c:%i] error: Giving up resync after %li bytes - your stream is not nice... (maybe increasing resync limit could help).
0001cc9f [/opt/jenkins_home/workspace/Kbuild/Android_Bitbucket2_2/audio_engine_private/mpg123/../../oscr/agora-mpg123/src/parse.c:%i] error: not attempting to resync...
0001cd40 AGEX
0001cd45 [/opt/jenkins_home/workspace/Kbuild/Android_Bitbucket2_2/audio_engine_private/mpg123/../../oscr/agora-mpg123/src/parse.c:%i] error: Cannot seek 31 bytes back!
0001cde5 [/opt/jenkins_home/workspace/Kbuild/Android_Bitbucket2_2/audio_engine_private/mpg123/../../oscr/agora-mpg123/src/readers.c:%i] error: Failed to add buffer, return: %i
0001ce8d [/opt/jenkins_home/workspace/Kbuild/Android_Bitbucket2_2/audio_engine_private/mpg123/../../oscr/agora-mpg123/src/readers.c:%i] error: Feed reader cannot do ICY parsing!
0001cf37 [/opt/jenkins_home/workspace/Kbuild/Android_Bitbucket2_2/audio_engine_private/mpg123/../../oscr/agora-mpg123/src/readers.c:%i] error: Cannot open file %s: %s
0001cfd6 [/opt/jenkins_home/workspace/Kbuild/Android_Bitbucket2_2/audio_engine_private/mpg123/../../oscr/agora-mpg123/src/readers.c:%i] error: Timeout reading does not work with user-provided read function. Implement it yourself!
0001d0b8 [/opt/jenkins_home/workspace/Kbuild/Android_Bitbucket2_2/audio_engine_private/mpg123/../../oscr/agora-mpg123/src/readers.c:%i] error: mpg123 Programmer's fault: invalid reader
0001d169 [/opt/jenkins_home/workspace/Kbuild/Android_Bitbucket2_2/audio_engine_private/mpg123/../../oscr/agora-mpg123/src/readers.c:%i] error: stream timed out
0001d201 [/opt/jenkins_home/workspace/Kbuild/Android_Bitbucket2_2/audio_engine_private/mpg123/../../oscr/agora-mpg123/src/readers.c:%i] error: mpg123 programmer error: I don't do ICY on seekable streams.
0001d2c5 [/opt/jenkins_home/workspace/Kbuild/Android_Bitbucket2_2/audio_engine_private/mpg123/../../oscr/agora-mpg123/src/readers.c:%i] error: icy boundary read
0001d35e [/opt/jenkins_home/workspace/Kbuild/Android_Bitbucket2_2/audio_engine_private/mpg123/../../oscr/agora-mpg123/src/readers.c:%i] error: reading icy size
0001d3f6 [/opt/jenkins_home/workspace/Kbuild/Android_Bitbucket2_2/audio_engine_private/mpg123/../../oscr/agora-mpg123/src/readers.c:%i] error: reading icy-meta
0001d48e [/opt/jenkins_home/workspace/Kbuild/Android_Bitbucket2_2/audio_engine_private/mpg123/../../oscr/agora-mpg123/src/readers.c:%i] error: cannot allocate memory for meta_buff (%lu bytes) ... trying to skip the metadata!
0001d567 [/opt/jenkins_home/workspace/Kbuild/Android_Bitbucket2_2/audio_engine_private/mpg123/../../oscr/agora-mpg123/src/readers.c:%i] error: reading the rest of %li
0001d606 [/opt/jenkins_home/workspace/Kbuild/Android_Bitbucket2_2/audio_engine_private/mpg123/../../oscr/agora-mpg123/src/readers.c:%i] error: buffer reading
0001d69c [/opt/jenkins_home/workspace/Kbuild/Android_Bitbucket2_2/audio_engine_private/mpg123/../../oscr/agora-mpg123/src/readers.c:%i] error: unable to add to chain, return: %i
0001d746 Note: Input data end.
0001d75d [/opt/jenkins_home/workspace/Kbuild/Android_Bitbucket2_2/audio_engine_private/mpg123/../../oscr/agora-mpg123/src/readers.c:%i] error: gotcount != count
0001d7f6 [/opt/jenkins_home/workspace/Kbuild/Android_Bitbucket2_2/audio_engine_private/mpg123/../../oscr/agora-mpg123/src/tabinit.c:%i] error: Can't allocate 16 to 8 converter table!
0001d8a5 [/opt/jenkins_home/workspace/Kbuild/Android_Bitbucket2_2/audio_engine_private/mpg123/../../oscr/agora-mpg123/src/tabinit.c:%i] error: Converror %d %d
0001d93c [/opt/jenkins_home/workspace/Kbuild/Android_Bitbucket2_2/audio_engine_private/mpg123/../../oscr/agora-mpg123/src/tabinit.c:%i] error: Unknown 8 bit encoding choice.
0001dd3a  !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
0001dec8 COMM
0001decd TXXX
0001ded2 RVA2
0001ded7 USLT
0001dedc APIC
0001df68 UUUUUU
0001df70 UUUUUU
0001f110 333333
0001f14b _vOn
0001f18e "*26L
0001f1fc "(.66
0001f269 &.8DTf
0001f2d6  &.4<D:6
0001f344  &.6>FL$
0001f3b2  &.4<D:6
0001f420  &.4<D:6
0001f48e  &.4<D:6
0001f4f8  (08@LZ
0001f570 						
000221fc generic
00022204 auto
00022209 generic_dither
00022218 i386
0002221d i486
00022222 i586
00022227 i586_dither
00022237 3DNow
0002223d 3DNowExt
00022246 AltiVec
00022252 x86-64
0002225d NEON
00022262 NEON64
0002226d 3DNow_vintage
0002227b 3DNowExt_vintage
0002228c SSE_vintage
00022298 nodec
0002828c Android
00028298 r19c
000282d8 5345600
0002a280 Android (5058415 based on r339409) clang version 8.0.2 (https://android.googlesource.com/toolchain/clang 40173bab62ec746213857d083c0e8b0abb568790) (https://android.googlesource.com/toolchain/llvm 7a6618d69e7e8111e1d49dc9e7813767c5ca756a) (based on LLVM 8.0.2svn)
0002a388 .init_array
0002a394 .fini_array
0002a3a0 .text
0002a3a6 .got
0002a3ab .comment
0002a3b4 .note.android.ident
0002a3c8 .rela.plt
0002a3d2 .bss
0002a3d7 .dynstr
0002a3df .eh_frame_hdr
0002a3ed .gnu.version_r
0002a3fc .data.rel.ro
0002a409 .rela.dyn
0002a413 .gnu.version
0002a420 .dynsym
0002a428 .hash
0002a42e .eh_frame
0002a438 .note.gnu.build-id
0002a44b .dynamic
0002a454 .shstrtab
0002a45e .rodata
0002a466 .data
