0000027c Android
0000d8db ovr_LeaderboardUpdateStatus_GetDidUpdate
0000d904 ovr_LeaderboardUpdateStatus_GetUpdatedChallengeId
0000d936 ovr_LeaderboardUpdateStatus_GetUpdatedChallengeIdsSize
0000d96d ovr_Leaderboard_Get
0000d981 ovr_Leaderboard_GetApiName
0000d99c ovr_Leaderboard_GetDestination
0000d9bb ovr_Leaderboard_GetEntries
0000d9d6 ovr_Leaderboard_GetEntriesAfterRank
0000d9fa ovr_Leaderboard_GetEntriesByIds
0000da1a ovr_Leaderboard_GetID
0000da30 ovr_Leaderboard_GetNextEntries
0000da4f ovr_Leaderboard_GetNextLeaderboardArrayPage
0000da7b ovr_Leaderboard_GetPreviousEntries
0000da9e ovr_Leaderboard_WriteEntry
0000dab9 ovr_Leaderboard_WriteEntryWithSupplementaryMetric
0000daeb ovr_LinkedAccountArray_GetElement
0000db0d ovr_LinkedAccountArray_GetSize
0000db2c ovr_LinkedAccount_GetAccessToken
0000db4d ovr_LinkedAccount_GetServiceProvider
0000db72 ovr_LinkedAccount_GetUserId
0000db8e ovr_Livestream_AddGameAudioToInput
0000dbb1 ovr_Livestream_InitializeForCasting
0000dbd5 ovr_Livestream_InitializeForCastingNativeReceiver
0000dc07 ovr_Livestream_InitializeForCastingWithTurnServers
0000dc3a ovr_Livestream_InitializeForCastingWithVideoSpec
0000dc6b ovr_Livestream_InitializeForCastingWithVideoSpecAndBitrate
0000dca6 ovr_Livestream_InitializeForCastingWithVideoSpecAndBitrateAndDataChannel
0000dcef ovr_Livestream_InitializeForCastingWithVideoSpecAndDataChannel
0000dd2e ovr_Livestream_InitializeMWSConnection
0000dd55 ovr_Livestream_SendToJsonDataChannel
0000dd7a ovr_Livestream_SetHeadphoneStatus
0000dd9c ovr_Livestream_SetMicStatus
0000ddb8 ovr_Livestream_Start
0000ddcd ovr_Livestream_StartUnsupportedPackage
0000ddf4 ovr_Livestream_Stop
0000de08 ovr_LivestreamingApplicationStatus_GetStreamingEnabled
0000de3f ovr_LivestreamingStartResult_GetStreamingResult
0000de6f ovr_LivestreamingStatus_GetCommentsVisible
0000de9a ovr_LivestreamingStatus_GetIsPaused
0000debe ovr_LivestreamingStatus_GetLivestreamingEnabled
0000deee ovr_LivestreamingStatus_GetLivestreamingType
0000df1b ovr_LivestreamingStatus_GetMicEnabled
0000df41 ovr_LivestreamingVideoStats_GetCommentCount
0000df6d ovr_LivestreamingVideoStats_GetReactionCount
0000df9a ovr_LivestreamingVideoStats_GetTotalViews
0000dfc4 ovr_Livestreaming_GetStatus
0000dfe0 ovr_Livestreaming_IsAllowedForApplication
0000e00a ovr_Livestreaming_LaunchLivestreamingFlow
0000e034 ovr_Livestreaming_PauseStream
0000e052 ovr_Livestreaming_PluginGetMicrophoneMuted
0000e07d ovr_Livestreaming_ResumeStream
0000e09c ovr_Livestreaming_StartPartyStream
0000e0bf ovr_Livestreaming_StartStream
0000e0dd ovr_Livestreaming_StopPartyStream
0000e0ff ovr_Livestreaming_StopStream
0000e11c ovr_Livestreaming_UpdateCommentsOverlayVisibility
0000e14e ovr_Livestreaming_UpdateMicStatus
0000e170 ovr_Log_Event
0000e17e ovr_Log_NewEvent
0000e18f ovr_Log_NewUnifiedEvent
0000e1a7 ovr_Log_UnifiedEvent
0000e1bc ovr_LogoutUser
0000e1cb ovr_ManagedInfo_GetDepartment
0000e1e9 ovr_ManagedInfo_GetEmail
0000e202 ovr_ManagedInfo_GetEmployeeNumber
0000e224 ovr_ManagedInfo_GetExternalId
0000e242 ovr_ManagedInfo_GetLocation
0000e25e ovr_ManagedInfo_GetManager
0000e279 ovr_ManagedInfo_GetName
0000e291 ovr_ManagedInfo_GetOrganizationId
0000e2b3 ovr_ManagedInfo_GetOrganizationName
0000e2d7 ovr_ManagedInfo_GetPosition
0000e2f3 ovr_Media_ShareToFacebook
0000e30d ovr_Message_GetAbuseReportRecording
0000e331 ovr_Message_GetAchievementDefinitionArray
0000e35b ovr_Message_GetAchievementProgressArray
0000e383 ovr_Message_GetAchievementUpdate
0000e3a4 ovr_Message_GetAppDownloadProgressResult
0000e3cd ovr_Message_GetAppDownloadResult
0000e3ee ovr_Message_GetApplicationInviteArray
0000e414 ovr_Message_GetApplicationVersion
0000e436 ovr_Message_GetAssetDetails
0000e452 ovr_Message_GetAssetDetailsArray
0000e473 ovr_Message_GetAssetFileDeleteResult
0000e498 ovr_Message_GetAssetFileDownloadCancelResult
0000e4c5 ovr_Message_GetAssetFileDownloadResult
0000e4ec ovr_Message_GetAssetFileDownloadUpdate
0000e513 ovr_Message_GetAvatarEditorResult
0000e535 ovr_Message_GetBlockedUserArray
0000e555 ovr_Message_GetChallenge
0000e56e ovr_Message_GetChallengeArray
0000e58c ovr_Message_GetChallengeEntryArray
0000e5af ovr_Message_GetCowatchViewerArray
0000e5d1 ovr_Message_GetCowatchViewerUpdate
0000e5f4 ovr_Message_GetCowatchingState
0000e613 ovr_Message_GetDataStore
0000e62c ovr_Message_GetDestinationArray
0000e64c ovr_Message_GetError
0000e661 ovr_Message_GetGroupPresenceJoinIntent
0000e688 ovr_Message_GetGroupPresenceLeaveIntent
0000e6b0 ovr_Message_GetHttpTransferUpdate
0000e6d2 ovr_Message_GetInstalledApplicationArray
0000e6fb ovr_Message_GetInvitePanelResultInfo
0000e720 ovr_Message_GetLaunchBlockFlowResult
0000e745 ovr_Message_GetLaunchFriendRequestFlowResult
0000e772 ovr_Message_GetLaunchInvitePanelFlowResult
0000e79d ovr_Message_GetLaunchReportFlowResult
0000e7c3 ovr_Message_GetLaunchUnblockFlowResult
0000e7ea ovr_Message_GetLeaderboardArray
0000e80a ovr_Message_GetLeaderboardEntryArray
0000e82f ovr_Message_GetLeaderboardUpdateStatus
0000e856 ovr_Message_GetLinkedAccountArray
0000e878 ovr_Message_GetLivestreamingApplicationStatus
0000e8a6 ovr_Message_GetLivestreamingStartResult
0000e8ce ovr_Message_GetLivestreamingStatus
0000e8f1 ovr_Message_GetLivestreamingVideoStats
0000e918 ovr_Message_GetMicrophoneAvailabilityState
0000e943 ovr_Message_GetNativeMessage
0000e960 ovr_Message_GetNetSyncConnection
0000e981 ovr_Message_GetNetSyncSessionArray
0000e9a4 ovr_Message_GetNetSyncSessionsChangedNotification
0000e9d6 ovr_Message_GetNetSyncSetSessionPropertyResult
0000ea05 ovr_Message_GetNetSyncVoipAttenuationValueArray
0000ea35 ovr_Message_GetOrgScopedID
0000ea50 ovr_Message_GetParty
0000ea65 ovr_Message_GetPartyID
0000ea7c ovr_Message_GetPartyUpdateNotification
0000eaa3 ovr_Message_GetPidArray
0000eabb ovr_Message_GetPlatformInitialize
0000eadd ovr_Message_GetProductArray
0000eaf9 ovr_Message_GetPurchase
0000eb11 ovr_Message_GetPurchaseArray
0000eb2e ovr_Message_GetRejoinDialogResult
0000eb50 ovr_Message_GetRequestID
0000eb69 ovr_Message_GetSdkAccountArray
0000eb88 ovr_Message_GetSendInvitesResult
0000eba9 ovr_Message_GetShareMediaResult
0000ebc9 ovr_Message_GetString
0000ebdf ovr_Message_GetStringForJavascript
0000ec02 ovr_Message_GetSystemPermission
0000ec22 ovr_Message_GetSystemVoipState
0000ec41 ovr_Message_GetType
0000ec55 ovr_Message_GetUser
0000ec69 ovr_Message_GetUserAccountAgeCategory
0000ec8f ovr_Message_GetUserArray
0000eca8 ovr_Message_GetUserCapabilityArray
0000eccb ovr_Message_GetUserDataStoreUpdateResponse
0000ecf6 ovr_Message_GetUserProof
0000ed0f ovr_Message_GetUserReportID
0000ed2b ovr_Message_IsError
0000ed3f ovr_MicrophoneAvailabilityState_GetMicrophoneAvailable
0000ed76 ovr_Microphone_Create
0000ed8c ovr_Microphone_Destroy
0000eda3 ovr_Microphone_GetNumSamplesAvailable
0000edc9 ovr_Microphone_GetOutputBufferMaxSize
0000edef ovr_Microphone_GetPCM
0000ee05 ovr_Microphone_GetPCMFloat
0000ee20 ovr_Microphone_PluginGetPCMShared
0000ee42 ovr_Microphone_PluginGetSocketFDShared
0000ee69 ovr_Microphone_PluginSharedMicrophoneDisableNoiseSuppressor
0000eea5 ovr_Microphone_PluginSharedMicrophoneEnableNoiseSuppressor
0000eee0 ovr_Microphone_PluginSharedStop
0000ef00 ovr_Microphone_ReadData
0000ef18 ovr_Microphone_SetAcceptableRecordingDelayHint
0000ef47 ovr_Microphone_SetAudioDataAvailableCallback
0000ef74 ovr_Microphone_Start
0000ef89 ovr_Microphone_Stop
0000ef9d ovr_MultiplayerErrorOptions_Create
0000efc0 ovr_MultiplayerErrorOptions_Destroy
0000efe4 ovr_MultiplayerErrorOptions_SetErrorKey
0000f00c ovr_NetSyncConnection_GetConnectionId
0000f032 ovr_NetSyncConnection_GetDisconnectReason
0000f05c ovr_NetSyncConnection_GetSessionId
0000f07f ovr_NetSyncConnection_GetStatus
0000f09f ovr_NetSyncConnection_GetZoneId
0000f0bf ovr_NetSyncOptions_Create
0000f0d9 ovr_NetSyncOptions_Destroy
0000f0f4 ovr_NetSyncOptions_SetVoipGroup
0000f114 ovr_NetSyncOptions_SetVoipStreamDefault
0000f13c ovr_NetSyncOptions_SetZoneId
0000f159 ovr_NetSyncSessionArray_GetElement
0000f17c ovr_NetSyncSessionArray_GetSize
0000f19c ovr_NetSyncSession_GetConnectionId
0000f1bf ovr_NetSyncSession_GetMuted
0000f1db ovr_NetSyncSession_GetSessionId
0000f1fb ovr_NetSyncSession_GetUserId
0000f218 ovr_NetSyncSession_GetVoipGroup
0000f238 ovr_NetSyncSessionsChangedNotification_GetConnectionId
0000f26f ovr_NetSyncSessionsChangedNotification_GetSessions
0000f2a2 ovr_NetSyncSetSessionPropertyResult_GetSession
0000f2d1 ovr_NetSyncVoipAttenuationValueArray_GetElement
0000f301 ovr_NetSyncVoipAttenuationValueArray_GetSize
0000f32e ovr_NetSyncVoipAttenuationValue_GetDecibels
0000f35a ovr_NetSyncVoipAttenuationValue_GetDistance
0000f386 ovr_NetSync_Connect
0000f39a ovr_NetSync_Disconnect
0000f3b1 ovr_NetSync_GetAmbisonicFloatPCM
0000f3d2 ovr_NetSync_GetAmbisonicInt16PCM
0000f3f3 ovr_NetSync_GetAmbisonicInterleavedFloatPCM
0000f41f ovr_NetSync_GetAmbisonicInterleavedInt16PCM
0000f44b ovr_NetSync_GetListenerPosition
0000f46b ovr_NetSync_GetMonostreamFloatPCM
0000f48d ovr_NetSync_GetMonostreamInt16PCM
0000f4af ovr_NetSync_GetPcmBufferMaxSamples
0000f4d2 ovr_NetSync_GetSessions
0000f4ea ovr_NetSync_GetVoipAmplitude
0000f507 ovr_NetSync_GetVoipAttenuation
0000f526 ovr_NetSync_GetVoipAttenuationDefault
0000f54c ovr_NetSync_SetListenerPosition
0000f56c ovr_NetSync_SetVoipAttenuation
0000f58b ovr_NetSync_SetVoipAttenuationModel
0000f5af ovr_NetSync_SetVoipChannelCfg
0000f5cd ovr_NetSync_SetVoipGroup
0000f5e6 ovr_NetSync_SetVoipListentoChannels
0000f60a ovr_NetSync_SetVoipMicSource
0000f627 ovr_NetSync_SetVoipSessionMuted
0000f647 ovr_NetSync_SetVoipSpeaktoChannels
0000f66a ovr_NetSync_SetVoipStreamMode
0000f688 ovr_Notification_MarkAsRead
0000f6a4 ovr_OrgScopedID_GetID
0000f6ba ovr_Packet_Free
0000f6ca ovr_Packet_GetBytes
0000f6de ovr_Packet_GetSenderID
0000f6f5 ovr_Packet_GetSize
0000f708 ovr_PartyID_GetID
0000f71a ovr_PartyUpdateNotification_GetAction
0000f740 ovr_PartyUpdateNotification_GetPartyId
0000f767 ovr_PartyUpdateNotification_GetSenderId
0000f78f ovr_PartyUpdateNotification_GetUpdateTimestamp
0000f7be ovr_PartyUpdateNotification_GetUserAlias
0000f7e7 ovr_PartyUpdateNotification_GetUserId
0000f80d ovr_PartyUpdateNotification_GetUserName
0000f835 ovr_Party_Create
0000f846 ovr_Party_GatherInApplication
0000f864 ovr_Party_Get
0000f872 ovr_Party_GetCurrent
0000f887 ovr_Party_GetCurrentForUser
0000f8a3 ovr_Party_GetID
0000f8b3 ovr_Party_GetInvitedUsers
0000f8cd ovr_Party_GetLeader
0000f8e1 ovr_Party_GetUsers
0000f8f4 ovr_Party_GetVoipVolume
0000f90c ovr_Party_Invite
0000f91d ovr_Party_Join
0000f92c ovr_Party_Leave
0000f93c ovr_Party_PluginAddGameAudioToInput
0000f960 ovr_Party_PluginGetPCMWithTimestamp
0000f984 ovr_Party_PluginGetSharedMemHandle
0000f9a7 ovr_Party_PluginGetVideoStreamingParticipants
0000f9d5 ovr_Party_PluginGetVideoStreamingTrackForParticipant
0000fa0a ovr_Party_PluginGetVoipMicrophoneMuted
0000fa31 ovr_Party_PluginGetVoipPassthrough
0000fa54 ovr_Party_PluginGetVoipStatus
0000fa72 ovr_Party_PluginGetVoipVolume
0000fa90 ovr_Party_PluginHasParticipantRecentlySpoken
0000fabd ovr_Party_PluginIsParticipantConnectedToMWS
0000fae9 ovr_Party_PluginSetGameAudioMuted
0000fb0b ovr_Party_PluginSetVoipVolume
0000fb29 ovr_Party_PluginStartVideoStreaming
0000fb4d ovr_Party_PluginStartVoip
0000fb67 ovr_Party_PluginStopVideoStreaming
0000fb8a ovr_Party_PluginStopVoip
0000fba3 ovr_Party_SetVoipVolume
0000fbbb ovr_Party_StartVoip
0000fbcf ovr_Party_StopVoip
0000fbe2 ovr_PidArray_GetElement
0000fbfa ovr_PidArray_GetSize
0000fc0f ovr_Pid_GetId
0000fc1d ovr_PlatformInitializePluginAndroid
0000fc41 ovr_PlatformInitializePluginAndroidWithOptions
0000fc70 ovr_PlatformInitializeStandaloneAccessToken
0000fc9c ovr_PlatformInitializeStandaloneAccessTokenWithRequestURI
0000fcd6 ovr_PlatformInitializeUnityAndroid
0000fcf9 ovr_PlatformInitializeUnityAndroidAsynchronous
0000fd28 ovr_PlatformInitialize_GetResult
0000fd49 ovr_PlatformTeardownPlugin
0000fd64 ovr_Platform_InitializeStandaloneOculus
0000fd8c ovr_PopMessage
0000fd9b ovr_Price_GetAmountInHundredths
0000fdbb ovr_Price_GetCurrency
0000fdd1 ovr_Price_GetFormatted
0000fde8 ovr_ProductArray_GetElement
0000fe04 ovr_ProductArray_GetNextUrl
0000fe20 ovr_ProductArray_GetSize
0000fe39 ovr_ProductArray_HasNextPage
0000fe56 ovr_Product_GetDescription
0000fe71 ovr_Product_GetFormattedPrice
0000fe8f ovr_Product_GetName
0000fea3 ovr_Product_GetPrice
0000feb8 ovr_Product_GetSKU
0000fecb ovr_Product_GetType
0000fedf ovr_PurchaseArray_GetElement
0000fefc ovr_PurchaseArray_GetNextUrl
0000ff19 ovr_PurchaseArray_GetSize
0000ff33 ovr_PurchaseArray_HasNextPage
0000ff51 ovr_Purchase_GetDeveloperPayload
0000ff72 ovr_Purchase_GetExpirationTime
0000ff91 ovr_Purchase_GetGrantTime
0000ffab ovr_Purchase_GetPurchaseID
0000ffc6 ovr_Purchase_GetPurchaseStrID
0000ffe4 ovr_Purchase_GetReportingId
00010000 ovr_Purchase_GetSKU
00010014 ovr_RejoinDialogResult_GetRejoinSelected
0001003d ovr_RichPresenceOptions_ClearArgs
0001005f ovr_RichPresenceOptions_Create
0001007e ovr_RichPresenceOptions_Destroy
0001009e ovr_RichPresenceOptions_SetApiName
000100c1 ovr_RichPresenceOptions_SetArgsString
000100e7 ovr_RichPresenceOptions_SetCurrentCapacity
00010112 ovr_RichPresenceOptions_SetDeeplinkMessageOverride
00010145 ovr_RichPresenceOptions_SetEndTime
00010168 ovr_RichPresenceOptions_SetExtraContext
00010190 ovr_RichPresenceOptions_SetInstanceId
000101b6 ovr_RichPresenceOptions_SetIsIdle
000101d8 ovr_RichPresenceOptions_SetIsJoinable
000101fe ovr_RichPresenceOptions_SetJoinableId
00010224 ovr_RichPresenceOptions_SetLobbySessionId
0001024e ovr_RichPresenceOptions_SetMatchSessionId
00010278 ovr_RichPresenceOptions_SetMaxCapacity
0001029f ovr_RichPresenceOptions_SetStartTime
000102c4 ovr_RichPresence_Clear
000102db ovr_RichPresence_GetDestinations
000102fc ovr_RichPresence_GetNextDestinationArrayPage
00010329 ovr_RichPresence_Set
0001033e ovr_RichPresence_SetDestination
0001035e ovr_RichPresence_SetIsJoinable
0001037d ovr_RichPresence_SetLobbySession
0001039e ovr_RichPresence_SetMatchSession
000103bf ovr_RosterOptions_AddSuggestedUser
000103e2 ovr_RosterOptions_ClearSuggestedUsers
00010408 ovr_RosterOptions_Create
00010421 ovr_RosterOptions_Destroy
0001043b ovr_SdkAccountArray_GetElement
0001045a ovr_SdkAccountArray_GetSize
00010476 ovr_SdkAccount_GetAccountType
00010494 ovr_SdkAccount_GetUserId
000104ad ovr_SendInvitesResult_GetInvites
000104ce ovr_SetDeveloperAccessToken
000104ea ovr_SetPlatformLogFunc
00010501 ovr_ShareMediaResult_GetStatus
00010520 ovr_SupplementaryMetric_GetID
0001053e ovr_SupplementaryMetric_GetMetric
00010560 ovr_SystemPermission_GetHasPermission
00010586 ovr_SystemPermission_GetPermissionGrantStatus
000105b4 ovr_SystemPermissions_GetStatus
000105d4 ovr_SystemPermissions_LaunchDeeplink
000105f9 ovr_SystemVoipState_GetMicrophoneMuted
00010620 ovr_SystemVoipState_GetStatus
0001063e ovr_TestUserAppAccessArray_GetElement
00010664 ovr_TestUserAppAccessArray_GetSize
00010687 ovr_TestUserAppAccess_GetAccessToken
000106ac ovr_TestUserAppAccess_GetAppId
000106cb ovr_TestUserAppAccess_GetUserId
000106eb ovr_TestUser_GetAccessToken
00010707 ovr_TestUser_GetAppAccessArray
00010726 ovr_TestUser_GetFbAppAccessArray
00010747 ovr_TestUser_GetFriendAccessToken
00010769 ovr_TestUser_GetFriendAppAccessArray
0001078e ovr_TestUser_GetUserAlias
000107a8 ovr_TestUser_GetUserFbid
000107c1 ovr_TestUser_GetUserId
000107d8 ovr_UnityInitGlobals
000107ed ovr_UnityInitWrapperInternal
0001080a ovr_UnityInitWrapperInternalAsynchronous
00010833 ovr_UnityResetTestPlatform
0001084e ovr_UserAccountAgeCategory_GetAgeCategory
00010878 ovr_UserAgeCategory_Get
00010890 ovr_UserAgeCategory_Report
000108ab ovr_UserArray_GetElement
000108c4 ovr_UserArray_GetNextUrl
000108dd ovr_UserArray_GetSize
000108f3 ovr_UserArray_HasNextPage
0001090d ovr_UserCapabilityArray_GetElement
00010930 ovr_UserCapabilityArray_GetNextUrl
00010953 ovr_UserCapabilityArray_GetSize
00010973 ovr_UserCapabilityArray_HasNextPage
00010997 ovr_UserCapability_GetDescription
000109b9 ovr_UserCapability_GetIsEnabled
000109d9 ovr_UserCapability_GetName
000109f4 ovr_UserCapability_GetReasonCode
00010a15 ovr_UserDataStoreUpdateResponse_GetSuccess
00010a40 ovr_UserOptions_AddServiceProvider
00010a63 ovr_UserOptions_ClearServiceProviders
00010a89 ovr_UserOptions_Create
00010aa0 ovr_UserOptions_Destroy
00010ab8 ovr_UserOptions_SetMaxUsers
00010ad4 ovr_UserOptions_SetTimeWindow
00010af2 ovr_UserProof_GetNonce
00010b09 ovr_UserReportID_GetDidCancel
00010b27 ovr_UserReportID_GetID
00010b3e ovr_User_CancelRecordingForReportFlow
00010b64 ovr_User_Get
00010b71 ovr_User_GetAccessToken
00010b89 ovr_User_GetBlockedUsers
00010ba2 ovr_User_GetDisplayName
00010bba ovr_User_GetID
00010bc9 ovr_User_GetImageUrl
00010bde ovr_User_GetLinkedAccounts
00010bf9 ovr_User_GetLoggedInUser
00010c12 ovr_User_GetLoggedInUserFriends
00010c32 ovr_User_GetLoggedInUserManagedInfo
00010c56 ovr_User_GetManagedInfo
00010c6e ovr_User_GetNextBlockedUserArrayPage
00010c93 ovr_User_GetNextUserArrayPage
00010cb1 ovr_User_GetNextUserCapabilityArrayPage
00010cd9 ovr_User_GetOculusID
00010cee ovr_User_GetOrgScopedID
00010d06 ovr_User_GetPresence
00010d1b ovr_User_GetPresenceDeeplinkMessage
00010d3f ovr_User_GetPresenceDestinationApiName
00010d66 ovr_User_GetPresenceLobbySessionId
00010d89 ovr_User_GetPresenceMatchSessionId
00010dac ovr_User_GetPresenceStatus
00010dc7 ovr_User_GetSdkAccounts
00010ddf ovr_User_GetSmallImageUrl
00010df9 ovr_User_GetUserCapabilities
00010e16 ovr_User_GetUserProof
00010e2c ovr_User_LaunchBlockFlow
00010e45 ovr_User_LaunchFriendRequestFlow
00010e66 ovr_User_LaunchReportFlow
00010e80 ovr_User_LaunchReportFlow2
00010e9b ovr_User_LaunchUnblockFlow
00010eb6 ovr_User_NewEntitledTestUser
00010ed3 ovr_User_NewTestUser
00010ee8 ovr_User_NewTestUserFriends
00010f04 ovr_User_StartRecordingForReportFlow
00010f29 ovr_User_StopRecordingAndLaunchReportFlow
00010f53 ovr_User_StopRecordingAndLaunchReportFlow2
00010f7e ovr_User_TestUserCreateDeviceManifest
00010fa4 ovr_VRCamera_DequeueVRCameraDataChannelMessageMethodId
00010fdb ovr_VRCamera_DequeueVRCameraDataChannelMessagePayload
00011011 ovr_VRCamera_GetLatestCastingStatus
00011035 ovr_VRCamera_GetLatestVRCameraAllowed
0001105b ovr_VRCamera_GetLatestVRCameraMetadata
00011082 ovr_VRCamera_GetLatestVRCameraSurfaceAction
000110ae ovr_VRCamera_HasVRCameraSurfaceUpdate
000110d4 ovr_VRCamera_SendCastingStatusRequest
000110fa ovr_VoipDecoder_Decode
00011111 ovr_VoipDecoder_GetDecodedPCM
0001112f ovr_VoipEncoder_AddPCM
00011146 ovr_VoipEncoder_GetCompressedData
00011168 ovr_VoipEncoder_GetCompressedDataSize
0001118e ovr_VoipOptions_Create
000111a5 ovr_VoipOptions_Destroy
000111bd ovr_VoipOptions_SetBitrateForNewConnections
000111e9 ovr_VoipOptions_SetCreateNewConnectionUseDtx
00011216 ovr_Voip_Accept
00011226 ovr_Voip_CreateDecoder
0001123d ovr_Voip_CreateEncoder
00011254 ovr_Voip_CreateEncoderWithOptions
00011276 ovr_Voip_DestroyDecoder
0001128e ovr_Voip_DestroyEncoder
000112a6 ovr_Voip_GetIsConnectionUsingDtx
000112c7 ovr_Voip_GetLocalBitrate
000112e0 ovr_Voip_GetMicrophoneAvailability
00011303 ovr_Voip_GetOutputBufferMaxSize
00011323 ovr_Voip_GetPCM
00011333 ovr_Voip_GetPCMFloat
00011348 ovr_Voip_GetPCMSize
0001135c ovr_Voip_GetPCMWithTimestamp
00011379 ovr_Voip_GetPCMWithTimestampFloat
0001139b ovr_Voip_GetRemoteBitrate
000113b5 ovr_Voip_GetSyncTimestamp
000113cf ovr_Voip_GetSyncTimestampDifference
000113f3 ovr_Voip_GetSystemVoipMicrophoneMuted
00011419 ovr_Voip_GetSystemVoipPassthrough
0001143b ovr_Voip_GetSystemVoipStatus
00011458 ovr_Voip_PluginGetSystemVoipPeers
0001147a ovr_Voip_PluginSetMicrophoneMuted
0001149c ovr_Voip_PluginSetSystemVoipDisabled
000114c1 ovr_Voip_PluginSetSystemVoipPassthrough
000114e9 ovr_Voip_PluginSetSystemVoipPassthrough2
00011512 ovr_Voip_PluginSetSystemVoipSuppressed
00011539 ovr_Voip_ReportAppVoipSessions
00011558 ovr_Voip_SetMicrophoneFilterCallback
0001157d ovr_Voip_SetMicrophoneFilterCallbackWithFixedSizeBuffer
000115b5 ovr_Voip_SetMicrophoneMuted
000115d1 ovr_Voip_SetNewConnectionOptions
000115f2 ovr_Voip_SetOutputSampleRate
0001160f ovr_Voip_SetSystemVoipMicrophoneMuted
00011635 ovr_Voip_SetSystemVoipPassthrough
00011657 ovr_Voip_SetSystemVoipSuppressed
00011678 ovr_Voip_Start
00011687 ovr_Voip_Stop
00011695 ovr_Vrcamera_GetLatestSurface
000116b3 ovr_Vrcamera_GetLatestVrcameraMetadata
000116da ovr_Vrcamera_SendMetadata
000116f4 ovr_Vrcamera_SetVrcameraAvailable
00011716 _ZGVZN7android7content2pm14PackageManager14getPackageInfoERKN10NativeJava9ObjectRefINS3_6StringEEEiE6method
00011782 _ZZN7android7content2pm14PackageManager14getPackageInfoERKN10NativeJava9ObjectRefINS3_6StringEEEiE6method
000117ec _ZGVZN7android7content7Context20createPackageContextERKN10NativeJava9ObjectRefINS2_6StringEEEiE6method
00011853 _ZZN7android7content7Context20createPackageContextERKN10NativeJava9ObjectRefINS2_6StringEEEiE6method
000118b8 _ZN10NativeJava13LocalClassRefC1EPKc
000118dd _ZGVZN4java4lang5Class7forNameERKN10NativeJava9ObjectRefINS2_6StringEEEhRKNS3_INS0_11ClassLoaderEEEE6method
00011949 _ZNK10NativeJava13LocalClassRefcvP7_jclassEv
00011976 _ZZN4java4lang5Class7forNameERKN10NativeJava9ObjectRefINS2_6StringEEEhRKNS3_INS0_11ClassLoaderEEEE6method
000119e0 _ZN10NativeJava8JavaBase22CallStaticObjectMethodEP7_jclassP10_jmethodIDz
00011a29 _ZN10NativeJava13LocalClassRefD1Ev
00011a4c _ZN10NativeJava8JavaBase17GetStaticMethodIDEP7_jclassPKcS4_
00011a88 strcmp
00011a8f _ZN10NativeJava8JavaBase12NewGlobalRefEP8_jobject
00011ac1 _ZN10NativeJava8JavaBase14GetObjectClassEP8_jobject
00011af5 _ZN10NativeJava13LocalClassRefC1EP7_jclass
00011b20 _ZNK10NativeJava13LocalClassRefcvP8_jobjectEv
00011b4e _ZGVZN7android7content6IntentC1EvE6method
00011b78 _ZZN7android7content6IntentC1EvE6method
00011ba0 _ZN10NativeJava8JavaBase9NewObjectEP7_jclassP10_jmethodIDz
00011bdb _ZGVZN7android7content13ComponentNameC1ERKN10NativeJava9ObjectRefINS2_6StringEEES7_E6method
00011c37 _ZZN7android7content13ComponentNameC1ERKN10NativeJava9ObjectRefINS2_6StringEEES7_E6method
00011c91 _ZGVZN7android7content6Intent12setComponentERKN10NativeJava9ObjectRefINS0_13ComponentNameEEEE6method
00011cf6 _ZZN7android7content6Intent12setComponentERKN10NativeJava9ObjectRefINS0_13ComponentNameEEEE6method
00011d59 _ZGVZN7android7content6Intent8putExtraERKN10NativeJava9ObjectRefINS2_6StringEEES7_E6method
00011db4 _ZZN7android7content6Intent8putExtraERKN10NativeJava9ObjectRefINS2_6StringEEES7_E6method
00011e0d _ZGVZN4java4lang6System4exitEiE6method
00011e34 _ZZN4java4lang6System4exitEiE6method
00011e59 _ZN10NativeJava8JavaBase20CallStaticVoidMethodEP7_jclassP10_jmethodIDz
00011ea0 _Z20ResetLoggingFunctionv
00011eba DoLogging
00011ec4 _Z18ovrPlatLogWithTagViPKcS0_St9__va_list
00011eee _Z17ovrPlatLogWithTagiPKcS0_z
00011f0c _Z10stacktracev
00011f1c _ZN10NativeJava8JavaBase7InitJniEP7_JNIEnv
00011f47 _ZN10NativeJava8JavaBase5s_envE
00011f67 _ZN10NativeJava8JavaBase11ShutdownJniEv
00011f8f _ZN10NativeJava8JavaBase14PushLocalFrameEi
00011fba _ZN10NativeJava8JavaBase13PopLocalFrameEP8_jobject
00011fed _ZN10NativeJava8JavaBase14ExceptionCheckEv
00012018 _ZN10NativeJava8JavaBase17ExceptionDescribeEv
00012046 _ZN10NativeJava8JavaBase14ExceptionClearEv
00012071 _ZN10NativeJava8JavaBase9FindClassEPKc
00012098 _ZN10NativeJava8JavaBase12IsSameObjectEP8_jobjectS2_
000120cd _ZN10NativeJava8JavaBase12NewStringUTFEPKc
000120f8 _ZN10NativeJava8JavaBase17CallBooleanMethodEP8_jobjectP10_jmethodIDz
0001213d _ZN10NativeJava8JavaBase14CallByteMethodEP8_jobjectP10_jmethodIDz
0001217f _ZN10NativeJava8JavaBase14CallCharMethodEP8_jobjectP10_jmethodIDz
000121c1 _ZN10NativeJava8JavaBase15CallShortMethodEP8_jobjectP10_jmethodIDz
