0000d689 __cxa_finalize
000122f2 _ZN5agora5unity15CAgoraSDKObject30getVideoDeviceCollectionDeviceEiPcS2_
0001233a _ZN5agora5unity15CAgoraSDKObject30setCameraCapturerConfigurationEiiii
00012380 _ZN5agora5unity15CAgoraSDKObject30setVideoDeviceCollectionDeviceEPKc
000123c5 _ZN5agora5unity15CAgoraSDKObject30startRtmpStreamWithTranscodingEPKciiiibiijjS3_S3_S3_S3_iiiiidjS3_iiiiidjiiiiS3_j
00012438 _ZN5agora5unity15CAgoraSDKObject30startRtmpStreamWithTranscodingEPvPKciiiibiijjS4_S4_S4_S4_iiiiidjS4_iiiiidjiiiiS4_j
000124ad _ZN5agora5unity15CAgoraSDKObject30startScreenCaptureByScreenRectEiiiiiiiiiiiibbPKciijb
00012504 _ZN5agora5unity15CAgoraSDKObject31localSpatialAudio_setParametersEPKc
0001254a _ZN5agora5unity15CAgoraSDKObject31setCameraFocusPositionInPreviewEff
0001258f _ZN5agora5unity15CAgoraSDKObject31setPlaybackAudioFrameParametersEiiii
000125d6 _ZN5agora5unity15CAgoraSDKObject31setRemoteDefaultVideoStreamTypeEPvi
0001261c _ZN5agora5unity15CAgoraSDKObject31setRemoteDefaultVideoStreamTypeEi
00012660 _ZN5agora5unity15CAgoraSDKObject31setRemoteUserSpatialAudioParamsEPvjdddibb
000126ac _ZN5agora5unity15CAgoraSDKObject31setRemoteUserSpatialAudioParamsEjdddibb
000126f6 _ZN5agora5unity15CAgoraSDKObject31unRegisterMediaMetadataObserverEv
0001273a _ZN5agora5unity15CAgoraSDKObject32creatAAudioPlaybackDeviceManagerEv
0001277f _ZN5agora5unity15CAgoraSDKObject32getCWrapperRtcEngineEventHandlerEv
000127c4 _ZN5agora5unity15CAgoraSDKObject32getScreenCaptureIsPrimaryMonitorEj
00012809 _ZN5agora5unity15CAgoraSDKObject32setRecordingAudioFrameParametersEiiii
00012851 _ZN5agora5unity15CAgoraSDKObject32setRemoteSubscribeFallbackOptionEi
00012896 _ZN5agora5unity15CAgoraSDKObject33creatAAudioRecordingDeviceManagerEv
000128dc _ZN5agora5unity15CAgoraSDKObject33getScreenCaptureSourceProcessPathEj
00012922 _ZN5agora5unity15CAgoraSDKObject33isCameraExposurePositionSupportedEv
00012968 _ZN5agora5unity15CAgoraSDKObject33muteLocalAudioStream_spatialAudioEb
000129ae _ZN5agora5unity15CAgoraSDKObject33setCameraAutoFocusFaceModeEnabledEb
000129f4 _ZN5agora5unity15CAgoraSDKObject33startRtmpStreamWithoutTranscodingEPKc
00012a3c _ZN5agora5unity15CAgoraSDKObject33startRtmpStreamWithoutTranscodingEPvPKc
00012a86 _ZN5agora5unity15CAgoraSDKObject34isCameraAutoFocusFaceModeSupportedEv
00012acd _ZN5agora5unity15CAgoraSDKObject34releaseAAudioPlaybackDeviceManagerEv
00012b14 _ZN5agora5unity15CAgoraSDKObject34setDefaultAudioRouteToSpeakerphoneEb
00012b5b _ZN5agora5unity15CAgoraSDKObject35adjustLoopbackRecordingSignalVolumeEi
00012ba3 _ZN5agora5unity15CAgoraSDKObject35releaseAAudioRecordingDeviceManagerEv
00012beb _ZN5agora5unity15CAgoraSDKObject35setAudioSessionOperationRestrictionEi
00012c33 _ZN5agora5unity15CAgoraSDKObject35setDefaultMuteAllRemoteAudioStreamsEPvb
00012c7d _ZN5agora5unity15CAgoraSDKObject35setDefaultMuteAllRemoteAudioStreamsEb
00012cc5 _ZN5agora5unity15CAgoraSDKObject35setDefaultMuteAllRemoteVideoStreamsEPvb
00012d0f _ZN5agora5unity15CAgoraSDKObject35setDefaultMuteAllRemoteVideoStreamsEb
00012d57 _ZN5agora5unity15CAgoraSDKObject38muteAllRemoteAudioStreams_spatialAudioEb
00012da2 _ZN5agora5unity15CAgoraSDKObject41setHighQualityAudioParametersWithFullbandEiii
00012df2 _ZN5agora5unity15CAgoraSDKObject45setPlaybackAudioFrameParametersWithSampleRateEiiii
00012e47 _ZN5agora5unity15CAgoraSDKObject46setRecordingAudioFrameParametersWithSampleRateEiiii
00012e9d _ZN5agora5unity15CAgoraSDKObject4rateEPKciS3_
00012ecb _ZN5agora5unity15CAgoraSDKObject7publishEPv
00012ef7 _ZN5agora5unity15CAgoraSDKObject8complainEPKcS3_
00012f28 _ZN5agora5unity15CAgoraSDKObject9channelIdEPv
00012f56 _ZN5agora5unity15CAgoraSDKObject9getCallIdEPv
00012f84 _ZN5agora5unity15CAgoraSDKObject9getCallIdEv
00012fb1 _ZN5agora5unity15CAgoraSDKObject9unpublishEPv
00012fdf _ZN5agora5unity19ChannelEventHandler24initChannelEventCallbackEPFvPKciS3_ES5_PFvS3_jiES7_PFvS3_jjjjjjjtttttttttjddiddiEPFvS3_iiES7_S7_PFvS3_ESD_PFvS3_S3_ES9_PFvS3_jiiEPFvS3_jiiiiiiiiiiiiEPFvS3_jiiiiiiiiiiiiiiEPFvS3_jiiiEPFvS3_jESN_SN_PFvS3_jiS3_mEPFvS3_jiiiiESB_PFvS3_iEPFvS3_S3_iiESD_PFvS3_S3_jiEPFvS3_jbESB_PFvS3_bEPFvS3_S3_iEPFvS3_iiiES17_SN_SN_PFvS3_jbiESB_SN_PFvS3_jNS_3rtc10PROXY_TYPEES3_iE
0001316c _ZN5agora5unity29CWrapperRtcEngineEventHandler25initEventOnEngineCallbackEPFvPKcjiES5_PFvvEPFvjjjjjjjtttttttttjddiddiES7_S7_PFvjiESB_PFvS3_iiEPFviEPFvjbEPFviS3_ESJ_S9_S7_SF_PFvjiiiESL_PFviiESH_PFvbEPFviS3_S3_ESF_SB_SF_PFvjittES5_PFvS3_EPFvS3_iEPFvjiiiiEPFvjiS3_mES7_S7_SV_PFvjiiEPFviiiiiiiiiiiitiiEPFvjiiiiiiiiiiiiEPFvjiiiiiiiiiiiiiiEPFviiiESL_SH_SD_S7_PFviiiiES1D_S7_S7_SF_SD_SL_SH_SP_SH_SN_PFvjtttES1F_S7_PFviibEPFvjES7_S7_SN_SB_SN_SD_SF_PFvijjjjjjjEPFvjPcEPFvjjS1M_ESN_SL_PFviiitESN_SF_PFviiiiiiiiESX_PFvS3_iiiES1W_PFvS3_jiiiES1Y_SF_SF_PFvjbiEPFvS3_biEPFvbiESD_SF_PFvS3_jS3_iiiESN_SN_PFvS3_jNS_3rtc10PROXY_TYPEES3_iEPFvNS27_20WLACC_MESSAGE_REASONENS27_20WLACC_SUGGEST_ACTIONES3_EPFvNS27_10WlAccStatsES2F_ESX_
00013434 _ZN5agora5unity3TAGE
00013449 _ZN7_JNIEnv20CallStaticVoidMethodEP7_jclassP10_jmethodIDz
00013483 _ZdlPv
0001348a _Znwm
00013490 __android_log_print
000134a4 __stack_chk_fail
000134b5 addInjectStreamUrl
000134c8 addInjectStreamUrl2
000134dc addPublishStreamUrl
000134f0 addPublishStreamUrl2
00013505 addUserVideoInfo
00013516 addUserVideoInfo2
00013528 addVideoWatermark
0001353a addVideoWatermark2
0001354d adjustAudioMixingPlayoutVolume
0001356c adjustAudioMixingPublishVolume
0001358b adjustAudioMixingVolume
000135a3 adjustLoopbackRecordingSignalVolume
000135c7 adjustPlaybackSignalVolume
000135e2 adjustRecordingSignalVolume
000135fe adjustUserPlaybackSignalVolume
0001361d adjustUserPlaybackSignalVolume2
0001363d channelId
00013647 clearRemotePositions
0001365c clearVideoWatermarks
00013671 complain
0001367a configPublisher
0001368a creatAAudioPlaybackDeviceManager
000136ab creatAAudioRecordingDeviceManager
000136cd createAVideoDeviceManager
000136e7 createChannel
000136f5 createDataStream
00013706 createDataStream2
00013718 createDataStream_channel
00013731 createDataStream_engine
00013749 createEngine
00013756 createEngine2
00013764 createMediaRecorder
00013778 deleteEngine
00013785 deleteTexture
00013793 disableAudio
000137a0 disableLastmileTest
000137b4 disableVideo
000137c1 disableVideoObserver
000137d6 enableAudio
000137e2 enableAudioVolumeIndication
000137fe enableContentInspect
00013813 enableDeepLearningDenoise
0001382d enableDualStreamMode
00013842 enableEncryption
00013853 enableEncryption2
00013865 enableFaceDetection
00013879 enableInEarMonitoring
0001388f enableLastmileTest
000138a2 enableLocalAudio
000138b3 enableLocalVideo
000138c4 enableLocalVoicePitchCallback
000138e2 enableLoopbackRecording
000138fa enableRemoteSuperResolution
00013916 enableRemoteSuperResolution2
00013933 enableRemoteSuperResolution3
00013950 enableRemoteSuperResolution4
0001396d enableSoundPositionIndication
0001398b enableSpatialAudio
0001399e enableVideo
000139aa enableVideoObserver
000139be enableVirtualBackground
000139d6 enableWebSdkInteroperability
000139f3 enableWirelessAccelerate
00013a0c followSystemPlaybackDevice
00013a27 followSystemRecordingDevice
00013a43 free
00013a48 freeObject
00013a53 generateNativeTexture
00013a69 getAudioFileInfo
00013a7a getAudioMixingCurrentPosition
00013a98 getAudioMixingDuration
00013aaf getAudioMixingDuration2
00013ac7 getAudioMixingPlayoutVolume
00013ae3 getAudioMixingPublishVolume
00013aff getAudioPlaybackDefaultDevice
00013b1d getAudioPlaybackDevice
00013b34 getAudioPlaybackDeviceCount
00013b50 getAudioPlaybackDeviceVolume
00013b6d getAudioRecordingDefaultDevice
00013b8c getAudioRecordingDevice
00013ba4 getAudioRecordingDeviceCount
00013bc1 getAudioRecordingDeviceVolume
00013bdf getAudioTrackCount
00013bf2 getCallId
00013bfc getCallId2
00013c07 getCameraMaxZoomFactor
00013c1e getConnectionState
00013c31 getConnectionState2
00013c45 getCurrentPlaybackDevice
00013c5e getCurrentPlaybackDeviceInfo
00013c7b getCurrentRecordingDevice
00013c95 getCurrentRecordingDeviceInfo
00013cb3 getCurrentVideoDevice
00013cc9 getEffectCurrentPosition
00013ce2 getEffectDuration
00013cf4 getEffectsVolume
00013d05 getErrorDescription
00013d19 getMultiChannelWanted
00013d2f getParameter
00013d3c getScreenCaptureIconImage
00013d56 getScreenCaptureIsPrimaryMonitor
00013d77 getScreenCaptureSourceId
00013d90 getScreenCaptureSourceName
00013dab getScreenCaptureSourceProcessPath
00013dcd getScreenCaptureSourceTitle
00013de9 getScreenCaptureSourceType
00013e04 getScreenCaptureSources
00013e1c getScreenCaptureSourcesCount
00013e39 getScreenCaptureThumbImage
00013e54 getSdkVersion
00013e62 getUserInfoByUid
00013e73 getUserInfoByUserAccount
00013e8c getVideoDeviceCollectionCount
00013eaa getVideoDeviceCollectionDevice
00013ec9 initChannelEventCallback
00013ee2 initEventOnCaptureVideoFrame
00013eff initEventOnEngineCallback
00013f19 initEventOnMediaRecorderCallback
00013f3a initEventOnMetaDataCallback
00013f56 initEventOnMixedAudioFrame
00013f71 initEventOnPacketCallback
00013f8b initEventOnPlaybackAudioFrame
00013fa9 initEventOnPlaybackAudioFrameBeforeMixing
00013fd3 initEventOnPullAudioFrame
00013fed initEventOnRecordAudioFrame
00014009 initEventOnRenderVideoFrame
00014025 isAudioPlaybackDeviceMute
0001403f isAudioRecordingDeviceMute
0001405a isCameraAutoFocusFaceModeSupported
0001407d isCameraExposurePositionSupported
0001409f isCameraFocusSupported
000140b6 isCameraTorchSupported
000140cd isCameraZoomSupported
000140e3 isSpeakerphoneEnabled
000140f9 joinChannel
00014105 joinChannel2
00014112 joinChannelWithMediaOption
0001412d joinChannelWithUserAccount
00014148 joinChannelWithUserAccount2
00014164 joinChannelWithUserAccount_engine
00014186 leaveChannel
00014193 leaveChannel2
000141a1 localSpatialAudio_initialize
000141be localSpatialAudio_release
000141d8 localSpatialAudio_setParameters
000141f8 memcpy
000141ff muteAllRemoteAudioStreams
00014219 muteAllRemoteAudioStreams2
00014234 muteAllRemoteAudioStreams_spatialAudio
0001425b muteAllRemoteVideoStreams
00014275 muteAllRemoteVideoStreams2
00014290 muteLocalAudioStream
000142a5 muteLocalAudioStream_channel
000142c2 muteLocalAudioStream_spatialAudio
000142e4 muteLocalVideoStream
000142f9 muteLocalVideoStream_channel
00014316 muteRemoteAudioStream
0001432c muteRemoteAudioStream2
00014343 muteRemoteVideoStream
00014359 muteRemoteVideoStream2
00014370 pauseAllChannelMediaRelay
0001438a pauseAllEffects
0001439a pauseAudioMixing
000143ab pauseEffect
000143b7 playEffect
000143c2 playEffect2
000143ce preloadEffect
000143dc pullAudioFrame_
000143ec pushAudioFrame2_
000143fd pushAudioFrame3_
0001440e pushAudioFrame_
0001441e pushVideoFrame
0001442d pushVideoFrame2
0001443d refreshRecordingServiceStatus
0001445b registerAudioRawDataObserver
00014478 registerLocalUserAccount
00014491 registerMediaMetadataObserver
000144af registerPacketObserver
000144c6 registerVideoRawDataObserver
000144e3 releaseAAudioPlaybackDeviceManager
00014506 releaseAAudioRecordingDeviceManager
0001452a releaseAVideoDeviceManager
00014545 releaseMediaRecorder
0001455a removeInjectStreamUrl
00014570 removeInjectStreamUrl2
00014587 removePublishStreamUrl
0001459e removePublishStreamUrl2
000145b6 removeRemotePosition
000145cb removeUserVideoInfo
000145df removeUserVideoInfo2
000145f4 renewToken
000145ff renewToken2
0001460b resumeAllChannelMediaRelay
00014626 resumeAllEffects
00014637 resumeAudioMixing
00014649 resumeEffect
00014656 selectAudioTrack
00014667 sendCustomReportMessage
0001467f sendMetadata
0001468c sendStreamMessage
0001469e sendStreamMessage2
000146b1 setAVSyncSource
000146c1 setAVSyncSource2
000146d2 setAudioEffectParameters
000146eb setAudioEffectPreset
00014700 setAudioMixingDualMonoMode
0001471b setAudioMixingPitch
0001472f setAudioMixingPlaybackSpeed
0001474b setAudioMixingPosition
00014762 setAudioPlaybackDevice
00014779 setAudioPlaybackDeviceMute
00014794 setAudioPlaybackDeviceVolume
000147b1 setAudioProfile
000147c1 setAudioRecordingDevice
000147d9 setAudioRecordingDeviceMute
000147f5 setAudioRecordingDeviceVolume
00014813 setAudioRecvRange
00014825 setAudioSessionOperationRestriction
00014849 setBeautyEffectOptions
00014860 setCameraAutoFocusFaceModeEnabled
00014882 setCameraCaptureRotation
0001489b setCameraCapturerConfiguration
000148ba setCameraExposurePosition
000148d4 setCameraFocusPositionInPreview
000148f4 setCameraTorchOn
00014905 setCameraZoomFactor
00014919 setChannelProfile
0001492b setClientRole
00014939 setClientRole2
00014948 setClientRole_1
00014958 setClientRole_2
00014968 setCloudProxy
00014976 setColorEnhanceOptions
0001498d setDefaultAudioRoutetoSpeakerphone
000149b0 setDefaultEngineSettings
000149c9 setDefaultMuteAllRemoteAudioStreams
000149ed setDefaultMuteAllRemoteAudioStreams2
00014a12 setDefaultMuteAllRemoteVideoStreams
00014a36 setDefaultMuteAllRemoteVideoStreams2
00014a5b setDistanceUnit
00014a6b setEffectPosition
00014a7d setEffectsVolume
00014a8e setEnableSpeakerphone
00014aa4 setEncryptionMode
00014ab6 setEncryptionMode2
00014ac9 setEncryptionSecret
00014add setEncryptionSecret2
00014af2 setExternalAudioSink
00014b07 setExternalAudioSource
00014b1e setExternalAudioSourceVolume
00014b3b setExternalVideoSource
00014b52 setHighQualityAudioParametersWithFullband
00014b7c setInEarMonitoringVolume
00014b95 setLiveTranscoding
00014ba8 setLiveTranscoding2
00014bbc setLocalAccessPoint
00014bd0 setLocalPublishFallbackOption
00014bee setLocalRenderMode
00014c01 setLocalVideoMirrorMode
00014c19 setLocalVoiceChanger
00014c2e setLocalVoiceEqualization
00014c48 setLocalVoicePitch
00014c5b setLocalVoiceReverb
00014c6f setLocalVoiceReverbPreset
00014c89 setLogFile
00014c94 setLogFileSize
00014ca3 setLogFilter
00014cb0 setLowlightEnhanceOptions
00014cca setMaxAudioRecvCount
00014cdf setMirrorApplied
00014cf0 setMixedAudioFrameParameters
00014d0d setMultiChannelWant
00014d21 setPlaybackAudioFrameParameters
00014d41 setPlaybackAudioFrameParametersWithSampleRate
00014d6f setPlaybackDeviceVolume
00014d87 setRecordingAudioFrameParameters
00014da8 setRecordingAudioFrameParametersWithSampleRate
00014dd7 setRemoteDefaultVideoStreamType
00014df7 setRemoteDefaultVideoStreamType2
00014e18 setRemoteRenderMode
00014e2c setRemoteRenderMode2
00014e41 setRemoteSubscribeFallbackOption
00014e62 setRemoteUserPriority
00014e78 setRemoteUserPriority2
00014e8f setRemoteUserSpatialAudioParams
00014eaf setRemoteUserSpatialAudioParams2
00014ed0 setRemoteVideoStreamType
00014ee9 setRemoteVideoStreamType2
00014f03 setRemoteVoicePosition
00014f1a setRemoteVoicePosition2
00014f32 setRenderMode
00014f40 setScreenCaptureContentHint
00014f5c setScreenCaptureScenario
00014f75 setSpeakerphoneVolume
00014f8b setVideoDenoiserOptions
00014fa3 setVideoDeviceCollectionDevice
00014fc2 setVideoEncoderConfiguration
00014fdf setVideoProfile
00014fef setVideoQualityParameters
00015009 setVoiceBeautifierParameters
00015026 setVoiceBeautifierPreset
0001503f setVoiceConversionPreset
00015058 setVoiceOnlyMode
00015069 setVolumeOfEffect
0001507b setupLocalVideo
0001508b setupRemoteVideo
0001509c startAudioDeviceLoopbackTest
000150b9 startAudioMixing
000150ca startAudioMixing2
000150dc startAudioPlaybackDeviceTest
000150f9 startAudioRecording
0001510d startAudioRecording2
00015122 startAudioRecordingDeviceTest
00015140 startAudioRecordingWithConfig
0001515e startChannelMediaRelay
00015175 startChannelMediaRelay2
0001518d startEchoTest
0001519b startEchoTest2
000151aa startEchoTest3
000151b9 startLastmileProbeTest
000151d0 startPreview
000151dd startRecording
000151ec startRecordingService
00015202 startRtmpStreamWithTranscoding
00015221 startRtmpStreamWithTranscoding2
00015241 startRtmpStreamWithoutTranscoding
00015263 startRtmpStreamWithoutTranscoding2
00015286 startScreenCaptureByDisplayId
000152a4 startScreenCaptureByScreenRect
000152c3 startScreenCaptureByWindowId
000152e0 startVideoDeviceTest
000152f5 stopAllEffects
00015304 stopAudioDeviceLoopbackTest
00015320 stopAudioMixing
00015330 stopAudioPlaybackDeviceTest
0001534c stopAudioRecording
0001535f stopAudioRecordingDeviceTest
0001537c stopChannelMediaRelay
00015392 stopChannelMediaRelay2
000153a9 stopEchoTest
000153b6 stopEffect
000153c1 stopLastmileProbeTest
000153d7 stopPreview
000153e3 stopRecording
000153f1 stopRecordingService
00015406 stopRtmpStream
00015415 stopRtmpStream2
00015425 stopScreenCapture
00015437 stopVideoDeviceTest
0001544b strdup
00015452 strlen
00015459 switchCamera
00015466 switchChannel
00015474 switchChannel2
00015483 takeSnapshot
00015490 unRegisterAudioRawDataObserver
000154af unRegisterMediaMetadataObserver
000154cf unRegisterPacketObserver
000154e8 unRegisterVideoRawDataObserver
00015507 unloadEffect
00015514 unpublish
0001551e updateChannelMediaRelay
00015536 updateChannelMediaRelay2
0001554f updateRemotePosition
00015564 updateRtmpTranscoding
0001557a updateRtmpTranscoding2
00015591 updateScreenCaptureParameters
000155af updateScreenCaptureRegion
000155c9 updateSelfPosition
000155dc updateTexture
000155ea updateVideoRawData
000155fd updateVideoRawData2
00015611 uploadLogFile
0001561f _ZN5agora3rtc10IRtcEngine7releaseEb
00015643 _ZN5agora3rtc14IMediaRecorder16getMediaRecorderEPNS0_10IRtcEngineEPNS0_22IMediaRecorderObserverE
000156a4 _ZN5agora3rtc19RtcEngineParameters23setPlaybackDeviceVolumeEi
000156e2 _ZN5agora5unity11VideoRender11getInstanceEv
0001570e _ZN5agora5unity11VideoRender15releaseInstanceEv
0001573e _ZN5agora5unity14PacketObserverC1Ev
00015762 _ZN5agora5unity14PacketObserverD1Ev
00015786 _ZN5agora5unity15CAgoraSDKObject10setAppTypeEv
000157b5 _ZN5agora5unity15CAgoraSDKObject13getIRtcEngineEv
000157e7 _ZN5agora5unity15CAgoraSDKObject14setVideoRenderEPNS0_11VideoRenderE
0001582c _ZN5agora5unity15CAgoraSDKObject16startRenderVideoEi
00015861 _ZN5agora5unity15CAgoraSDKObject17releaseAllChannelEv
00015897 _ZN5agora5unity15CAgoraSDKObject17removeVideoRenderEv
000158cd _ZN5agora5unity15CAgoraSDKObject18getCAgoraSDKObjectEv
00015904 _ZN5agora5unity15CAgoraSDKObject21addAudioFrameObserverEPNS_5media19IAudioFrameObserverE
0001595d _ZN5agora5unity15CAgoraSDKObject21addVideoFrameObserverEPNS_5media19IVideoFrameObserverE
000159b6 _ZN5agora5unity15CAgoraSDKObject23cAgoraSDKObjectInstanceE
000159f1 _ZN5agora5unity15CAgoraSDKObject24removeAudioFrameObserverEPNS_5media19IAudioFrameObserverE
00015a4d _ZN5agora5unity15CAgoraSDKObject24removeVideoFrameObserverEPNS_5media19IVideoFrameObserverE
00015aa9 _ZN5agora5unity15CAgoraSDKObject32checkWheatherInAudioObserverListEPNS_5media19IAudioFrameObserverE
00015b0d _ZN5agora5unity15CAgoraSDKObject32checkWheatherInVideoObserverListEPNS_5media19IVideoFrameObserverE
00015b71 _ZN5agora5unity15CAgoraSDKObjectC1Ev
00015b96 _ZN5agora5unity15CAgoraSDKObjectC2Ev
00015bbb _ZN5agora5unity15CAgoraSDKObjectD1Ev
00015be0 _ZN5agora5unity15CAgoraSDKObjectD2Ev
00015c05 _ZN5agora5unity16MetaDataObserverC1Ev
00015c2b _ZN5agora5unity19AudioRawDataControl11getInstanceEv
00015c5f _ZN5agora5unity19AudioRawDataControl15releaseInstanceEv
00015c97 _ZN5agora5unity19ChannelEventHandlerC1EPKc
00015cc2 _ZN5agora5unity19VideoRawDataControl11getInstanceEv
00015cf6 _ZN5agora5unity19VideoRawDataControl15releaseInstanceEv
00015d2e _ZN5agora5unity21MediaRecorderObserverC1Ev
00015d59 _ZN5agora5unity21MediaRecorderObserverD1Ev
00015d84 _ZN5agora5unity23AgoraVideoDeviceManager11getInstanceEv
00015dbc _ZN5agora5unity23AgoraVideoDeviceManager15releaseInstanceEv
00015df8 _ZN5agora5unity23UnityVideoFrameObserver14setVideoRenderEPNS0_11VideoRenderE
00015e45 _ZN5agora5unity23UnityVideoFrameObserver17removeVideoRenderEv
00015e83 _ZN5agora5unity23UnityVideoFrameObserverC1Ev
00015eb0 _ZN5agora5unity29CWrapperRtcEngineEventHandlerC1Ev
00015ee3 _ZN5agora5unity31AgoraAudioPlaybackDeviceManager11getInstanceEv
00015f23 _ZN5agora5unity31AgoraAudioPlaybackDeviceManager15releaseInstanceEv
00015f67 _ZN5agora5unity31AgoraScreenCaptureSourceManager11getInstanceEv
00015fa7 _ZN5agora5unity31AgoraScreenCaptureSourceManager15releaseInstanceEv
00015feb _ZN5agora5unity31AgoraScreenCaptureSourceManager24getScreenCaptureSourceIdEj
00016038 _ZN5agora5unity31AgoraScreenCaptureSourceManager25getScreenCaptureIconImageEjPNS_3rtc16ThumbImageBufferE
000160a1 _ZN5agora5unity31AgoraScreenCaptureSourceManager26getScreenCaptureSourceNameEj
000160f0 _ZN5agora5unity31AgoraScreenCaptureSourceManager26getScreenCaptureSourceTypeEj
0001613f _ZN5agora5unity31AgoraScreenCaptureSourceManager26getScreenCaptureThumbImageEjPNS_3rtc16ThumbImageBufferE
000161a9 _ZN5agora5unity31AgoraScreenCaptureSourceManager27getScreenCaptureSourceTitleEj
000161f9 _ZN5agora5unity31AgoraScreenCaptureSourceManager28getScreenCaptureSourcesCountEv
0001624a _ZN5agora5unity31AgoraScreenCaptureSourceManager32getScreenCaptureIsPrimaryMonitorEj
0001629f _ZN5agora5unity31AgoraScreenCaptureSourceManager33getScreenCaptureSourceProcessPathEj
000162f5 _ZN5agora5unity32AgoraAudioRecordingDeviceManager11getInstanceEv
00016336 _ZN5agora5unity32AgoraAudioRecordingDeviceManager15releaseInstanceEv
0001637b _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKcm
000163ca _ZNSt6__ndk113__tree_removeIPNS_16__tree_node_baseIPvEEEEvT_S5_
0001640a _ZNSt6__ndk127__tree_balance_after_insertIPNS_16__tree_node_baseIPvEEEEvT_S5_
00016458 _ZNSt6__ndk16__treeINS_12__value_typeIPN5agora3rtc8IChannelEPNS2_5unity19ChannelEventHandlerEEENS_19__map_value_compareIS5_S9_NS_4lessIS5_EELb1EEENS_9allocatorIS9_EEE7destroyEPNS_11__tree_nodeIS9_PvEE
00016521 _ZNSt6__ndk16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE21__push_back_slow_pathIS6_EEvOT_
0001659c _ZNSt6__ndk16vectorIPKcNS_9allocatorIS2_EEE8__appendEm
000165d3 _ZdaPv
000165da _Znam
000165e0 atof
000165e5 atoi
000165ea atoll
000165f0 createAgoraRtcEngine
00016605 memchr
0001660c memmove
00016614 memset
0001661b strcpy
00016622 strtok
00016629 _ZN5agora5unity17IAgoraUnityEngine13getIRtcEngineEv
0001665d _ZN5agora5unity17IAgoraUnityEngine21addAudioFrameObserverEPNS_5media19IAudioFrameObserverE
000166b8 _ZN5agora5unity17IAgoraUnityEngine21addVideoFrameObserverEPNS_5media19IVideoFrameObserverE
00016713 _ZN5agora5unity17IAgoraUnityEngine24removeAudioFrameObserverEPNS_5media19IAudioFrameObserverE
00016771 _ZN5agora5unity17IAgoraUnityEngine24removeVideoFrameObserverEPNS_5media19IVideoFrameObserverE
000167cf _ZN5agora5unity17IAgoraUnityEngine27registeAudioRawDataObserverEv
00016811 _ZN5agora5unity17IAgoraUnityEngine27registeVideoRawDataObserverEv
00016853 _ZN5agora5unity17IAgoraUnityEngine29unRegisteAudioRawDataObserverEv
00016897 _ZN5agora5unity17IAgoraUnityEngine29unRegisteVideoRawDataObserverEv
000168db _ZN5agora5unity17IAgoraUnityEngine32checkWheatherInAudioObserverListEPNS_5media19IAudioFrameObserverE
00016941 _ZN5agora5unity17IAgoraUnityEngine32checkWheatherInVideoObserverListEPNS_5media19IVideoFrameObserverE
000169a7 _ZTVN5agora5unity17IAgoraUnityEngineE
000169cd getInstance
000169d9 releaseIAgoraUnityInterfaceInstance
000169fd _ZN5agora5unity31AgoraAudioPlaybackDeviceManager17getPlaybackDeviceEiPcS2_
00016a48 _ZN5agora5unity31AgoraAudioPlaybackDeviceManager17setPlaybackDeviceEPKc
00016a90 _ZN5agora5unity31AgoraAudioPlaybackDeviceManager20isPlaybackDeviceMuteEv
00016ad9 _ZN5agora5unity31AgoraAudioPlaybackDeviceManager21setPlaybackDeviceMuteEb
00016b23 _ZN5agora5unity31AgoraAudioPlaybackDeviceManager22getPlaybackDeviceCountEv
00016b6e _ZN5agora5unity31AgoraAudioPlaybackDeviceManager22stopPlaybackDeviceTestEv
00016bb9 _ZN5agora5unity31AgoraAudioPlaybackDeviceManager23getPlaybackDeviceVolumeEv
00016c05 _ZN5agora5unity31AgoraAudioPlaybackDeviceManager23setPlaybackDeviceVolumeEi
00016c51 _ZN5agora5unity31AgoraAudioPlaybackDeviceManager23startPlaybackDeviceTestEPKc
00016c9f _ZN5agora5unity31AgoraAudioPlaybackDeviceManager24getCurrentPlaybackDeviceEPc
00016ced _ZN5agora5unity31AgoraAudioPlaybackDeviceManager24getPlaybackDefaultDeviceEPcS2_
00016d3e _ZN5agora5unity31AgoraAudioPlaybackDeviceManager26followSystemPlaybackDeviceEb
00016d8d _ZN5agora5unity31AgoraAudioPlaybackDeviceManager28getCurrentPlaybackDeviceInfoEPcS2_
00016de2 _ZN5agora5unity31AgoraAudioPlaybackDeviceManager32creatAAudioPlaybackDeviceManagerEPNS_3rtc10IRtcEngineE
00016e4b _ZN5agora5unity31AgoraAudioPlaybackDeviceManager34releaseAAudioPlaybackDeviceManagerEv
00016ea2 _ZN5agora5unity31AgoraAudioPlaybackDeviceManager40_agoraAudioPlaybackDeviceManagerInstanceE
00016efe _ZN5agora5unity31AgoraAudioPlaybackDeviceManagerC1Ev
00016f33 _ZN5agora5unity31AgoraAudioPlaybackDeviceManagerC2Ev
00016f68 _ZN5agora5unity31AgoraAudioPlaybackDeviceManagerD1Ev
00016f9d _ZN5agora5unity31AgoraAudioPlaybackDeviceManagerD2Ev
00016fd2 _ZTVN5agora5unity31AgoraAudioPlaybackDeviceManagerE
