0000867a 0b D,
00008699 @U B 
000086ce !@qp
000400fb _ZTSN5draco28PredictionSchemeDeltaDecoderIiNS_49PredictionSchemeNormalOctahedronDecodingTransformIiEEEE
00040163 _ZTSN5draco28PredictionSchemeDeltaDecoderIiNS_62PredictionSchemeNormalOctahedronCanonicalizedDecodingTransformIiEEEE
000401d8 _ZTSN5draco32SequentialNormalAttributeDecoderE
00040207 _ZTSN5draco42MeshPredictionSchemeGeometricNormalDecoderIiNS_49PredictionSchemeNormalOctahedronDecodingTransformIiEENS_24MeshPredictionSchemeDataINS_11CornerTableEEEEE
000402ae _ZTSN5draco42MeshPredictionSchemeGeometricNormalDecoderIiNS_49PredictionSchemeNormalOctahedronDecodingTransformIiEENS_24MeshPredictionSchemeDataINS_24MeshAttributeCornerTableEEEEE
00040362 _ZTSN5draco42MeshPredictionSchemeGeometricNormalDecoderIiNS_62PredictionSchemeNormalOctahedronCanonicalizedDecodingTransformIiEENS_24MeshPredictionSchemeDataINS_11CornerTableEEEEE
00040416 _ZTSN5draco42MeshPredictionSchemeGeometricNormalDecoderIiNS_62PredictionSchemeNormalOctahedronCanonicalizedDecodingTransformIiEENS_24MeshPredictionSchemeDataINS_24MeshAttributeCornerTableEEEEE
000404d7 _ZTSN5draco48MeshPredictionSchemeGeometricNormalPredictorAreaIiNS_49PredictionSchemeNormalOctahedronDecodingTransformIiEENS_24MeshPredictionSchemeDataINS_11CornerTableEEEEE
00040584 _ZTSN5draco48MeshPredictionSchemeGeometricNormalPredictorAreaIiNS_49PredictionSchemeNormalOctahedronDecodingTransformIiEENS_24MeshPredictionSchemeDataINS_24MeshAttributeCornerTableEEEEE
0004063e _ZTSN5draco48MeshPredictionSchemeGeometricNormalPredictorAreaIiNS_62PredictionSchemeNormalOctahedronCanonicalizedDecodingTransformIiEENS_24MeshPredictionSchemeDataINS_11CornerTableEEEEE
000406f8 _ZTSN5draco48MeshPredictionSchemeGeometricNormalPredictorAreaIiNS_62PredictionSchemeNormalOctahedronCanonicalizedDecodingTransformIiEENS_24MeshPredictionSchemeDataINS_24MeshAttributeCornerTableEEEEE
000407bf _ZTSN5draco48MeshPredictionSchemeGeometricNormalPredictorBaseIiNS_49PredictionSchemeNormalOctahedronDecodingTransformIiEENS_24MeshPredictionSchemeDataINS_11CornerTableEEEEE
0004086c _ZTSN5draco48MeshPredictionSchemeGeometricNormalPredictorBaseIiNS_49PredictionSchemeNormalOctahedronDecodingTransformIiEENS_24MeshPredictionSchemeDataINS_24MeshAttributeCornerTableEEEEE
00040926 _ZTSN5draco48MeshPredictionSchemeGeometricNormalPredictorBaseIiNS_62PredictionSchemeNormalOctahedronCanonicalizedDecodingTransformIiEENS_24MeshPredictionSchemeDataINS_11CornerTableEEEEE
000409e0 _ZTSN5draco48MeshPredictionSchemeGeometricNormalPredictorBaseIiNS_62PredictionSchemeNormalOctahedronCanonicalizedDecodingTransformIiEENS_24MeshPredictionSchemeDataINS_24MeshAttributeCornerTableEEEEE
00040aa7 _ZTVN5draco28PredictionSchemeDeltaDecoderIiNS_49PredictionSchemeNormalOctahedronDecodingTransformIiEEEE
00040b0f _ZTVN5draco28PredictionSchemeDeltaDecoderIiNS_62PredictionSchemeNormalOctahedronCanonicalizedDecodingTransformIiEEEE
00040b84 _ZTVN5draco32SequentialNormalAttributeDecoderE
00040bb3 _ZTVN5draco42MeshPredictionSchemeGeometricNormalDecoderIiNS_49PredictionSchemeNormalOctahedronDecodingTransformIiEENS_24MeshPredictionSchemeDataINS_11CornerTableEEEEE
00040c5a _ZTVN5draco42MeshPredictionSchemeGeometricNormalDecoderIiNS_49PredictionSchemeNormalOctahedronDecodingTransformIiEENS_24MeshPredictionSchemeDataINS_24MeshAttributeCornerTableEEEEE
00040d0e _ZTVN5draco42MeshPredictionSchemeGeometricNormalDecoderIiNS_62PredictionSchemeNormalOctahedronCanonicalizedDecodingTransformIiEENS_24MeshPredictionSchemeDataINS_11CornerTableEEEEE
00040dc2 _ZTVN5draco42MeshPredictionSchemeGeometricNormalDecoderIiNS_62PredictionSchemeNormalOctahedronCanonicalizedDecodingTransformIiEENS_24MeshPredictionSchemeDataINS_24MeshAttributeCornerTableEEEEE
00040e83 _ZTVN5draco48MeshPredictionSchemeGeometricNormalPredictorAreaIiNS_49PredictionSchemeNormalOctahedronDecodingTransformIiEENS_24MeshPredictionSchemeDataINS_11CornerTableEEEEE
00040f30 _ZTVN5draco48MeshPredictionSchemeGeometricNormalPredictorAreaIiNS_49PredictionSchemeNormalOctahedronDecodingTransformIiEENS_24MeshPredictionSchemeDataINS_24MeshAttributeCornerTableEEEEE
00040fea _ZTVN5draco48MeshPredictionSchemeGeometricNormalPredictorAreaIiNS_62PredictionSchemeNormalOctahedronCanonicalizedDecodingTransformIiEENS_24MeshPredictionSchemeDataINS_11CornerTableEEEEE
000410a4 _ZTVN5draco48MeshPredictionSchemeGeometricNormalPredictorAreaIiNS_62PredictionSchemeNormalOctahedronCanonicalizedDecodingTransformIiEENS_24MeshPredictionSchemeDataINS_24MeshAttributeCornerTableEEEEE
0004116b _ZN5draco38SequentialQuantizationAttributeDecoder11StoreValuesEj
000411ac _ZN5draco38SequentialQuantizationAttributeDecoder16DequantizeValuesEj
000411f2 _ZN5draco38SequentialQuantizationAttributeDecoder19DecodeIntegerValuesERKNSt6__ndk16vectorINS_9IndexTypeIjNS_20PointIndex_tag_type_EEENS1_9allocatorIS5_EEEEPNS_13DecoderBufferE
000412a3 _ZN5draco38SequentialQuantizationAttributeDecoder23DecodeQuantizedDataInfoEv
000412f0 _ZN5draco38SequentialQuantizationAttributeDecoder35DecodeDataNeededByPortableTransformERKNSt6__ndk16vectorINS_9IndexTypeIjNS_20PointIndex_tag_type_EEENS1_9allocatorIS5_EEEEPNS_13DecoderBufferE
000413b1 _ZN5draco38SequentialQuantizationAttributeDecoder4InitEPNS_17PointCloudDecoderEi
00041402 _ZN5draco38SequentialQuantizationAttributeDecoderC2Ev
00041438 _ZN5draco38SequentialQuantizationAttributeDecoderD0Ev
0004146e _ZN5draco38SequentialQuantizationAttributeDecoderD2Ev
000414a4 _ZTIN5draco38SequentialQuantizationAttributeDecoderE
000414d9 _ZTSN5draco38SequentialQuantizationAttributeDecoderE
0004150e _ZTVN5draco38SequentialQuantizationAttributeDecoderE
00041543 _ZN5draco22AdaptiveRAnsBitDecoder13DecodeNextBitEv
00041576 _ZN5draco22AdaptiveRAnsBitDecoder13StartDecodingEPNS_13DecoderBufferE
000415bc _ZN5draco22AdaptiveRAnsBitDecoder28DecodeLeastSignificantBits32EiPj
00041600 _ZN5draco22AdaptiveRAnsBitDecoder5ClearEv
0004162a _ZN5draco22AdaptiveRAnsBitDecoderC1Ev
00041650 _ZN5draco22AdaptiveRAnsBitDecoderC2Ev
00041676 _ZN5draco22AdaptiveRAnsBitDecoderD1Ev
0004169c _ZN5draco22AdaptiveRAnsBitDecoderD2Ev
000416c2 _ZN5draco16vp10_fastdiv_tabE
000416df _ZN5draco22AdaptiveRAnsBitEncoder11EndEncodingEPNS_13EncoderBufferE
00041723 _ZN5draco22AdaptiveRAnsBitEncoder13StartEncodingEv
00041756 _ZN5draco22AdaptiveRAnsBitEncoder5ClearEv
00041780 _ZN5draco22AdaptiveRAnsBitEncoderC1Ev
000417a6 _ZN5draco22AdaptiveRAnsBitEncoderC2Ev
000417cc _ZN5draco22AdaptiveRAnsBitEncoderD1Ev
000417f2 _ZN5draco22AdaptiveRAnsBitEncoderD2Ev
00041818 _ZN5draco16DirectBitDecoder5ClearEv
0004183c _ZN5draco16DirectBitDecoderC2Ev
0004185c _ZN5draco16DirectBitDecoderD2Ev
0004187c _ZNSt6__ndk16vectorIjNS_9allocatorIjEEE8__appendEm
000418af _ZN5draco16DirectBitEncoder11EndEncodingEPNS_13EncoderBufferE
000418ed _ZN5draco16DirectBitEncoder13StartEncodingEv
0004191a _ZN5draco16DirectBitEncoder5ClearEv
0004193e _ZN5draco16DirectBitEncoderC1Ev
0004195e _ZN5draco16DirectBitEncoderC2Ev
0004197e _ZN5draco16DirectBitEncoderD1Ev
0004199e _ZN5draco16DirectBitEncoderD2Ev
000419be _ZNSt6__ndk16vectorIjNS_9allocatorIjEEE21__push_back_slow_pathIRKjEEvOT_
00041a07 _ZN5draco14RAnsBitDecoder5ClearEv
00041a29 _ZN5draco14RAnsBitDecoderC2Ev
00041a47 _ZN5draco14RAnsBitDecoderD2Ev
00041a65 _ZN5draco12EncodeVarintIjEEbT_PNS_13EncoderBufferE
00041a98 _ZN5draco14RAnsBitEncoder11EndEncodingEPNS_13EncoderBufferE
00041ad4 _ZN5draco14RAnsBitEncoder13StartEncodingEv
00041aff _ZN5draco14RAnsBitEncoder28EncodeLeastSignificantBits32Eij
00041b3a _ZN5draco14RAnsBitEncoder5ClearEv
00041b5c _ZN5draco14RAnsBitEncoder9EncodeBitEb
00041b82 _ZN5draco14RAnsBitEncoderC1Ev
00041ba0 _ZN5draco14RAnsBitEncoderC2Ev
00041bbe _ZN5draco14RAnsBitEncoderD1Ev
00041bdc _ZN5draco14RAnsBitEncoderD2Ev
00041bfa _ZNSt6__ndk16vectorImNS_9allocatorImEEE6assignEmRKm
00041c2e _ZSt9terminatev
00041c3e __cxa_begin_catch
00041c50 _ZN5draco16SymbolBitDecoder13DecodeNextBitEv
00041c7d _ZN5draco16SymbolBitDecoder13StartDecodingEPNS_13DecoderBufferE
00041cbd _ZN5draco16SymbolBitDecoder28DecodeLeastSignificantBits32EiPj
00041cfb _ZN5draco16SymbolBitDecoder5ClearEv
00041d1f _ZNSt6__ndk16vectorIjNS_9allocatorIjEEE13shrink_to_fitEv
00041d58 __cxa_end_catch
00041d68 _ZN5draco13EncodeSymbolsEPKjiiPKNS_7OptionsEPNS_13EncoderBufferE
00041da9 _ZN5draco16SymbolBitEncoder11EndEncodingEPNS_13EncoderBufferE
00041de7 _ZN5draco16SymbolBitEncoder28EncodeLeastSignificantBits32Eij
00041e24 _ZN5draco16SymbolBitEncoder5ClearEv
00041e48 _ZN5draco10PointCloudC1Ev
00041e62 _ZN5draco11MeshDecoder6DecodeERKNS_12DracoOptionsINS_17GeometryAttribute4TypeEEEPNS_13DecoderBufferEPNS_4MeshE
00041ed1 _ZN5draco12DracoOptionsINS_17GeometryAttribute4TypeEE19GetAttributeOptionsERKS2_
00041f22 _ZN5draco13DecoderBuffer10BitDecoderD1Ev
00041f4b _ZN5draco17CreateMeshDecoderEh
00041f6a _ZN5draco17PointCloudDecoder12DecodeHeaderEPNS_13DecoderBufferEPNS_11DracoHeaderE
00041fbc _ZN5draco17PointCloudDecoder6DecodeERKNS_12DracoOptionsINS_17GeometryAttribute4TypeEEEPNS_13DecoderBufferEPNS_10PointCloudE
00042038 _ZN5draco17PointCloudDecoderC2Ev
00042059 _ZN5draco21MeshSequentialDecoderC1Ev
0004207e _ZN5draco22MeshEdgebreakerDecoderC1Ev
000420a4 _ZN5draco23CreatePointCloudDecoderEa
000420c9 _ZN5draco4MeshC1Ev
000420dc _ZN5draco7Decoder20DecodeMeshFromBufferEPNS_13DecoderBufferE
00042119 _ZN5draco7Decoder22DecodeBufferToGeometryEPNS_13DecoderBufferEPNS_10PointCloudE
00042169 _ZN5draco7Decoder22DecodeBufferToGeometryEPNS_13DecoderBufferEPNS_4MeshE
000421b2 _ZN5draco7Decoder22GetEncodedGeometryTypeEPNS_13DecoderBufferE
000421f1 _ZN5draco7Decoder25SetSkipAttributeTransformENS_17GeometryAttribute4TypeE
0004223b _ZN5draco7Decoder26DecodePointCloudFromBufferEPNS_13DecoderBufferE
0004227e _ZN5draco7Options7SetBoolERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEb
000422df _ZN5draco7OptionsC1Ev
000422f5 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_
00042340 _ZNSt6__ndk127__tree_balance_after_insertIPNS_16__tree_node_baseIPvEEEEvT_S5_
0004238e _ZNSt6__ndk16__treeINS_12__value_typeIN5draco17GeometryAttribute4TypeENS2_7OptionsEEENS_19__map_value_compareIS4_S6_NS_4lessIS4_EELb1EEENS_9allocatorIS6_EEE25__emplace_unique_key_argsIS4_JNS_4pairIS4_S5_EEEEENSF_INS_15__tree_iteratorIS6_PNS_11__tree_nodeIS6_PvEElEEbEERKT_DpOT0_
000424a5 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE12__find_equalIS7_EERPNS_16__tree_node_baseIPvEENS_21__tree_const_iteratorIS8_PNS_11__tree_nodeIS8_SH_EElEERPNS_15__tree_end_nodeISJ_EESK_RKT_
000425d7 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE12__find_equalIS7_EERPNS_16__tree_node_baseIPvEERPNS_15__tree_end_nodeISJ_EERKT_
000426cb _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE30__emplace_hint_unique_key_argsIS7_JRKNS_4pairIKS7_S7_EEEEENS_15__tree_iteratorIS8_PNS_11__tree_nodeIS8_PvEElEENS_21__tree_const_iteratorIS8_SP_lEERKT_DpOT0_
0004280d _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE7destroyEPNS_11__tree_nodeIS8_PvEE
000428d3 _ZTVN5draco23PointCloudKdTreeDecoderE
000428f9 _ZTVN5draco27PointCloudSequentialDecoderE
00042923 _ZN5draco21ComputeShannonEntropyEPKjiiPi
0004294c _ZN5draco21ShannonEntropyTracker13UpdateSymbolsEPKjib
00042982 _ZN5draco21ShannonEntropyTracker19GetNumberOfDataBitsERKNS0_11EntropyDataE
000429cd _ZN5draco21ShannonEntropyTracker24GetNumberOfRAnsTableBitsERKNS0_11EntropyDataE
00042a1d _ZN5draco21ShannonEntropyTracker4PeekEPKji
00042a48 _ZN5draco21ShannonEntropyTracker4PushEPKji
00042a73 _ZN5draco21ShannonEntropyTrackerC1Ev
00042a98 _ZN5draco21ShannonEntropyTrackerC2Ev
00042abd _ZN5draco27ComputeBinaryShannonEntropyEjj
00042ae7 log2
00042aec _ZN5draco13DecoderBuffer14EndBitDecodingEv
00042b17 _ZN5draco13DecoderBuffer16StartBitDecodingEbPm
00042b46 _ZN5draco16DecodeRawSymbolsINS_17RAnsSymbolDecoderEEEbjPNS_13DecoderBufferEPj
00042b94 _ZN5draco17RAnsSymbolDecoderILi10EE13StartDecodingEPNS_13DecoderBufferE
00042bdc _ZN5draco17RAnsSymbolDecoderILi10EE6CreateEPNS_13DecoderBufferE
00042c1c _ZN5draco17RAnsSymbolDecoderILi11EE13StartDecodingEPNS_13DecoderBufferE
00042c64 _ZN5draco17RAnsSymbolDecoderILi11EE6CreateEPNS_13DecoderBufferE
00042ca4 _ZN5draco17RAnsSymbolDecoderILi12EE13StartDecodingEPNS_13DecoderBufferE
00042cec _ZN5draco17RAnsSymbolDecoderILi12EE6CreateEPNS_13DecoderBufferE
00042d2c _ZN5draco17RAnsSymbolDecoderILi13EE13StartDecodingEPNS_13DecoderBufferE
00042d74 _ZN5draco17RAnsSymbolDecoderILi13EE6CreateEPNS_13DecoderBufferE
00042db4 _ZN5draco17RAnsSymbolDecoderILi14EE13StartDecodingEPNS_13DecoderBufferE
00042dfc _ZN5draco17RAnsSymbolDecoderILi14EE6CreateEPNS_13DecoderBufferE
00042e3c _ZN5draco17RAnsSymbolDecoderILi15EE13StartDecodingEPNS_13DecoderBufferE
00042e84 _ZN5draco17RAnsSymbolDecoderILi15EE6CreateEPNS_13DecoderBufferE
00042ec4 _ZN5draco17RAnsSymbolDecoderILi16EE13StartDecodingEPNS_13DecoderBufferE
00042f0c _ZN5draco17RAnsSymbolDecoderILi16EE6CreateEPNS_13DecoderBufferE
00042f4c _ZN5draco17RAnsSymbolDecoderILi17EE13StartDecodingEPNS_13DecoderBufferE
00042f94 _ZN5draco17RAnsSymbolDecoderILi17EE6CreateEPNS_13DecoderBufferE
00042fd4 _ZN5draco17RAnsSymbolDecoderILi18EE13StartDecodingEPNS_13DecoderBufferE
0004301c _ZN5draco17RAnsSymbolDecoderILi18EE6CreateEPNS_13DecoderBufferE
0004305c _ZN5draco17RAnsSymbolDecoderILi1EE13StartDecodingEPNS_13DecoderBufferE
000430a3 _ZN5draco17RAnsSymbolDecoderILi1EE6CreateEPNS_13DecoderBufferE
000430e2 _ZN5draco17RAnsSymbolDecoderILi2EE13StartDecodingEPNS_13DecoderBufferE
00043129 _ZN5draco17RAnsSymbolDecoderILi2EE6CreateEPNS_13DecoderBufferE
00043168 _ZN5draco17RAnsSymbolDecoderILi3EE13StartDecodingEPNS_13DecoderBufferE
000431af _ZN5draco17RAnsSymbolDecoderILi3EE6CreateEPNS_13DecoderBufferE
000431ee _ZN5draco17RAnsSymbolDecoderILi4EE13StartDecodingEPNS_13DecoderBufferE
00043235 _ZN5draco17RAnsSymbolDecoderILi4EE6CreateEPNS_13DecoderBufferE
00043274 _ZN5draco17RAnsSymbolDecoderILi5EE13StartDecodingEPNS_13DecoderBufferE
000432bb _ZN5draco17RAnsSymbolDecoderILi5EE6CreateEPNS_13DecoderBufferE
000432fa _ZN5draco17RAnsSymbolDecoderILi6EE13StartDecodingEPNS_13DecoderBufferE
00043341 _ZN5draco17RAnsSymbolDecoderILi6EE6CreateEPNS_13DecoderBufferE
00043380 _ZN5draco17RAnsSymbolDecoderILi7EE13StartDecodingEPNS_13DecoderBufferE
000433c7 _ZN5draco17RAnsSymbolDecoderILi7EE6CreateEPNS_13DecoderBufferE
00043406 _ZN5draco17RAnsSymbolDecoderILi8EE13StartDecodingEPNS_13DecoderBufferE
0004344d _ZN5draco17RAnsSymbolDecoderILi8EE6CreateEPNS_13DecoderBufferE
0004348c _ZN5draco17RAnsSymbolDecoderILi9EE13StartDecodingEPNS_13DecoderBufferE
000434d3 _ZN5draco17RAnsSymbolDecoderILi9EE6CreateEPNS_13DecoderBufferE
00043512 _ZN5draco19DecodeTaggedSymbolsINS_17RAnsSymbolDecoderEEEbjiPNS_13DecoderBufferEPj
00043564 _ZN5draco24DecodeRawSymbolsInternalINS_17RAnsSymbolDecoderILi10EEEEEbjPNS_13DecoderBufferEPj
000435c1 _ZN5draco24DecodeRawSymbolsInternalINS_17RAnsSymbolDecoderILi11EEEEEbjPNS_13DecoderBufferEPj
0004361e _ZN5draco24DecodeRawSymbolsInternalINS_17RAnsSymbolDecoderILi12EEEEEbjPNS_13DecoderBufferEPj
0004367b _ZN5draco24DecodeRawSymbolsInternalINS_17RAnsSymbolDecoderILi13EEEEEbjPNS_13DecoderBufferEPj
000436d8 _ZN5draco24DecodeRawSymbolsInternalINS_17RAnsSymbolDecoderILi14EEEEEbjPNS_13DecoderBufferEPj
00043735 _ZN5draco24DecodeRawSymbolsInternalINS_17RAnsSymbolDecoderILi15EEEEEbjPNS_13DecoderBufferEPj
00043792 _ZN5draco24DecodeRawSymbolsInternalINS_17RAnsSymbolDecoderILi16EEEEEbjPNS_13DecoderBufferEPj
000437ef _ZN5draco24DecodeRawSymbolsInternalINS_17RAnsSymbolDecoderILi17EEEEEbjPNS_13DecoderBufferEPj
0004384c _ZN5draco24DecodeRawSymbolsInternalINS_17RAnsSymbolDecoderILi18EEEEEbjPNS_13DecoderBufferEPj
000438a9 _ZN5draco24DecodeRawSymbolsInternalINS_17RAnsSymbolDecoderILi1EEEEEbjPNS_13DecoderBufferEPj
00043905 _ZN5draco24DecodeRawSymbolsInternalINS_17RAnsSymbolDecoderILi2EEEEEbjPNS_13DecoderBufferEPj
00043961 _ZN5draco24DecodeRawSymbolsInternalINS_17RAnsSymbolDecoderILi3EEEEEbjPNS_13DecoderBufferEPj
000439bd _ZN5draco24DecodeRawSymbolsInternalINS_17RAnsSymbolDecoderILi4EEEEEbjPNS_13DecoderBufferEPj
00043a19 _ZN5draco24DecodeRawSymbolsInternalINS_17RAnsSymbolDecoderILi5EEEEEbjPNS_13DecoderBufferEPj
00043a75 _ZN5draco24DecodeRawSymbolsInternalINS_17RAnsSymbolDecoderILi6EEEEEbjPNS_13DecoderBufferEPj
00043ad1 _ZN5draco24DecodeRawSymbolsInternalINS_17RAnsSymbolDecoderILi7EEEEEbjPNS_13DecoderBufferEPj
00043b2d _ZN5draco24DecodeRawSymbolsInternalINS_17RAnsSymbolDecoderILi8EEEEEbjPNS_13DecoderBufferEPj
00043b89 _ZN5draco24DecodeRawSymbolsInternalINS_17RAnsSymbolDecoderILi9EEEEEbjPNS_13DecoderBufferEPj
00043be5 _ZNSt6__ndk16vectorIN5draco8rans_symENS_9allocatorIS2_EEE8__appendEm
00043c2a _ZN5draco12EncodeVarintImEEbT_PNS_13EncoderBufferE
00043c5d _ZN5draco13EncoderBuffer14EndBitEncodingEv
00043c88 _ZN5draco13EncoderBuffer16StartBitEncodingElb
00043cb6 _ZN5draco13EncoderBuffer6ResizeEl
00043cd8 _ZN5draco13EncoderBufferC1Ev
00043cf5 _ZN5draco16EncodeRawSymbolsINS_17RAnsSymbolEncoderEEEbPKjijiPKNS_7OptionsEPNS_13EncoderBufferE
00043d54 _ZN5draco17RAnsSymbolEncoderILi10EE11EncodeTableEPNS_13EncoderBufferE
00043d9a _ZN5draco17RAnsSymbolEncoderILi10EE11EndEncodingEPNS_13EncoderBufferE
00043de0 _ZN5draco17RAnsSymbolEncoderILi10EE6CreateEPKmiPNS_13EncoderBufferE
00043e24 _ZN5draco17RAnsSymbolEncoderILi11EE11EncodeTableEPNS_13EncoderBufferE
00043e6a _ZN5draco17RAnsSymbolEncoderILi11EE11EndEncodingEPNS_13EncoderBufferE
00043eb0 _ZN5draco17RAnsSymbolEncoderILi11EE6CreateEPKmiPNS_13EncoderBufferE
00043ef4 _ZN5draco17RAnsSymbolEncoderILi12EE11EncodeTableEPNS_13EncoderBufferE
00043f3a _ZN5draco17RAnsSymbolEncoderILi12EE11EndEncodingEPNS_13EncoderBufferE
00043f80 _ZN5draco17RAnsSymbolEncoderILi12EE6CreateEPKmiPNS_13EncoderBufferE
00043fc4 _ZN5draco17RAnsSymbolEncoderILi13EE11EncodeTableEPNS_13EncoderBufferE
0004400a _ZN5draco17RAnsSymbolEncoderILi13EE11EndEncodingEPNS_13EncoderBufferE
00044050 _ZN5draco17RAnsSymbolEncoderILi13EE6CreateEPKmiPNS_13EncoderBufferE
00044094 _ZN5draco17RAnsSymbolEncoderILi14EE11EncodeTableEPNS_13EncoderBufferE
000440da _ZN5draco17RAnsSymbolEncoderILi14EE11EndEncodingEPNS_13EncoderBufferE
00044120 _ZN5draco17RAnsSymbolEncoderILi14EE6CreateEPKmiPNS_13EncoderBufferE
00044164 _ZN5draco17RAnsSymbolEncoderILi15EE11EncodeTableEPNS_13EncoderBufferE
000441aa _ZN5draco17RAnsSymbolEncoderILi15EE11EndEncodingEPNS_13EncoderBufferE
000441f0 _ZN5draco17RAnsSymbolEncoderILi15EE6CreateEPKmiPNS_13EncoderBufferE
00044234 _ZN5draco17RAnsSymbolEncoderILi16EE11EncodeTableEPNS_13EncoderBufferE
0004427a _ZN5draco17RAnsSymbolEncoderILi16EE11EndEncodingEPNS_13EncoderBufferE
000442c0 _ZN5draco17RAnsSymbolEncoderILi16EE6CreateEPKmiPNS_13EncoderBufferE
00044304 _ZN5draco17RAnsSymbolEncoderILi17EE11EncodeTableEPNS_13EncoderBufferE
0004434a _ZN5draco17RAnsSymbolEncoderILi17EE11EndEncodingEPNS_13EncoderBufferE
00044390 _ZN5draco17RAnsSymbolEncoderILi17EE6CreateEPKmiPNS_13EncoderBufferE
000443d4 _ZN5draco17RAnsSymbolEncoderILi18EE11EncodeTableEPNS_13EncoderBufferE
0004441a _ZN5draco17RAnsSymbolEncoderILi18EE11EndEncodingEPNS_13EncoderBufferE
00044460 _ZN5draco17RAnsSymbolEncoderILi18EE6CreateEPKmiPNS_13EncoderBufferE
000444a4 _ZN5draco17RAnsSymbolEncoderILi1EE11EncodeTableEPNS_13EncoderBufferE
000444e9 _ZN5draco17RAnsSymbolEncoderILi1EE11EndEncodingEPNS_13EncoderBufferE
0004452e _ZN5draco17RAnsSymbolEncoderILi1EE6CreateEPKmiPNS_13EncoderBufferE
00044571 _ZN5draco17RAnsSymbolEncoderILi2EE11EncodeTableEPNS_13EncoderBufferE
000445b6 _ZN5draco17RAnsSymbolEncoderILi2EE11EndEncodingEPNS_13EncoderBufferE
000445fb _ZN5draco17RAnsSymbolEncoderILi2EE6CreateEPKmiPNS_13EncoderBufferE
0004463e _ZN5draco17RAnsSymbolEncoderILi3EE11EncodeTableEPNS_13EncoderBufferE
00044683 _ZN5draco17RAnsSymbolEncoderILi3EE11EndEncodingEPNS_13EncoderBufferE
000446c8 _ZN5draco17RAnsSymbolEncoderILi3EE6CreateEPKmiPNS_13EncoderBufferE
0004470b _ZN5draco17RAnsSymbolEncoderILi4EE11EncodeTableEPNS_13EncoderBufferE
00044750 _ZN5draco17RAnsSymbolEncoderILi4EE11EndEncodingEPNS_13EncoderBufferE
00044795 _ZN5draco17RAnsSymbolEncoderILi4EE6CreateEPKmiPNS_13EncoderBufferE
000447d8 _ZN5draco17RAnsSymbolEncoderILi5EE11EncodeTableEPNS_13EncoderBufferE
0004481d _ZN5draco17RAnsSymbolEncoderILi5EE11EndEncodingEPNS_13EncoderBufferE
00044862 _ZN5draco17RAnsSymbolEncoderILi5EE6CreateEPKmiPNS_13EncoderBufferE
000448a5 _ZN5draco17RAnsSymbolEncoderILi6EE11EncodeTableEPNS_13EncoderBufferE
000448ea _ZN5draco17RAnsSymbolEncoderILi6EE11EndEncodingEPNS_13EncoderBufferE
0004492f _ZN5draco17RAnsSymbolEncoderILi6EE6CreateEPKmiPNS_13EncoderBufferE
00044972 _ZN5draco17RAnsSymbolEncoderILi7EE11EncodeTableEPNS_13EncoderBufferE
000449b7 _ZN5draco17RAnsSymbolEncoderILi7EE11EndEncodingEPNS_13EncoderBufferE
000449fc _ZN5draco17RAnsSymbolEncoderILi7EE6CreateEPKmiPNS_13EncoderBufferE
00044a3f _ZN5draco17RAnsSymbolEncoderILi8EE11EncodeTableEPNS_13EncoderBufferE
00044a84 _ZN5draco17RAnsSymbolEncoderILi8EE11EndEncodingEPNS_13EncoderBufferE
00044ac9 _ZN5draco17RAnsSymbolEncoderILi8EE6CreateEPKmiPNS_13EncoderBufferE
00044b0c _ZN5draco17RAnsSymbolEncoderILi9EE11EncodeTableEPNS_13EncoderBufferE
00044b51 _ZN5draco17RAnsSymbolEncoderILi9EE11EndEncodingEPNS_13EncoderBufferE
00044b96 _ZN5draco17RAnsSymbolEncoderILi9EE6CreateEPKmiPNS_13EncoderBufferE
00044bd9 _ZN5draco19EncodeTaggedSymbolsINS_17RAnsSymbolEncoderEEEbPKjiiRKNSt6__ndk16vectorIjNS4_9allocatorIjEEEEPNS_13EncoderBufferE
00044c55 _ZN5draco23SetSymbolEncodingMethodEPNS_7OptionsENS_18SymbolCodingMethodE
00044c9e _ZN5draco24EncodeRawSymbolsInternalINS_17RAnsSymbolEncoderILi10EEEEEbPKjijPNS_13EncoderBufferE
00044cfd _ZN5draco24EncodeRawSymbolsInternalINS_17RAnsSymbolEncoderILi11EEEEEbPKjijPNS_13EncoderBufferE
