0000025d (q@	
000495b9 assertion failed: st->silk_mode.internalSampleRate == 16000
00049704 6H6666
00049716 assertion failed: nb_frames*freq_size == frame_size
0004974a C:/Job/Native/opus/src/opus_multistream_encoder.c
00049815 <7<J
00049867 assertion failed: (opus_multistream_decoder_ctl(st, 4029, ((&Fs) + ((&Fs) - (opus_int32*)(&Fs))))) == OPUS_OK
000498d5 C:/Job/Native/opus/src/opus_multistream_decoder.c
00049907 assertion failed: ret > 0 && ret <= len
0004992f C:/Job/Native/opus/src/repacketizer.c
00049955 assertion failed: align(data_size) == align(rows * cols * sizeof(opus_int16))
000499a3 C:/Job/Native/opus/src/mapping_matrix.c
000499cb assertion failed: input_rows <= matrix->cols && output_rows <= matrix->rows
00049a92 A4A4
00049c47 56;.
00049e76 1'1'
00049e7c 1'm7m7&
00049ece _	_	A
00049fb0 _,_,
00049fc0 _,_,
0004a122 2.2.{
0004a201 Z48wN39
0004a221 %c;w.
0004a242 I<OXb<^
0004a277 =aP&=
0004a289 4S=?8_=i
0004a292 k=E.x=i
0004a2f7 >Tt$>
0004a2fd g)>3j.>
0004a305 {3>R
0004a312 C>YPH>z
0004a32d $i>%
0004a332 n>${t>
0004a441 $)?(
0004a44e -?rn/?
0004a481 rA?7
0004a486 B?wMD?
0004a4a6 M?y>O?
0004a4b5 !S?seT?
0004a4c6 X?/QY?s
0004a4de _?K<`?
0004a4e5 Ta?jib?
0004a4ed yc?<
0004a511 @l?O#m?
0004a525 }p?IGq?|
0004a545 Av??
0004a559 5y?4
0004a569 1{?w
0004a57d 3}?e
0004a662 *>40
0004a693 >`#I>
0004a6bf =`#I>
0004a79c `#I>
0004a7b7 >`#I>`#I
0004a825 %q>4
0004a849 |	?I
0004a881 /R?jjU?
0004a892 ]?K[`?n
0004a8c1 ar?Mgs?
0004a8dd !x?b
0004a8e5 Gy?K
0004a8ea y?$Cz?
0004a8f9 y{? 
0004a901 #|?7o|?
0004a929 B~?Nd~?
0004ae7f "O7v
0004b2a7 &J;'@
0004b2b8 346$Z\
0004b7c0 #Qn/"
0004b8a2 "#'#
0004b9fa D,?b
0004bb72 23#"
0004bba2 E&'bB
0004bed8 assertion failed: psDec->LPC_order == 10 || psDec->LPC_order == 16
0004bf1b C:/Job/Native/opus/silk/CNG.c
0004bf39 assertion failed: start_idx > 0
0004bf59 C:/Job/Native/opus/silk/decode_core.c
0004bf7f assertion failed: L > 0 && L <= MAX_FRAME_LENGTH
0004bfb0 C:/Job/Native/opus/silk/decode_frame.c
0004bfd7 assertion failed: psDec->prevSignalType >= 0 && psDec->prevSignalType <= 2
0004c022 assertion failed: psDec->ltp_mem_length >= psDec->frame_length
0004c061 assertion failed: psDec->psNLSF_CB->order == psDec->LPC_order
0004c09f C:/Job/Native/opus/silk/decode_indices.c
0004c0c8 assertion failed: frame_length == 12 * 10
0004c0f2 C:/Job/Native/opus/silk/decode_pulses.c
0004c11a assertion failed: fs_kHz == 8 || fs_kHz == 12 || fs_kHz == 16
0004c158 C:/Job/Native/opus/silk/decoder_set_fs.c
0004c181 assertion failed: psDec->nb_subfr == MAX_NB_SUBFR || psDec->nb_subfr == MAX_NB_SUBFR/2
0004c1d8 assertion failed: decControl->nChannelsInternal == 1 || decControl->nChannelsInternal == 2
0004c233 C:/Job/Native/opus/silk/dec_API.c
0004c288 C:/Job/Native/opus/silk/enc_API.c
0004c2aa assertion failed: !ret
0004c2c1 assertion failed: encControl->nChannelsInternal == 1 || psEnc->state_Fxx[ 0 ].sCmn.fs_kHz == psEnc->state_Fxx[ 1 ].sCmn.fs_kHz
0004c340 assertion failed: encControl->nChannelsAPI == 1 && encControl->nChannelsInternal == 1
0004c396 assertion failed: psEnc->state_Fxx[ 0 ].sCmn.inputBufIx == psEnc->state_Fxx[ 0 ].sCmn.frame_length
0004c3f9 assertion failed: encControl->nChannelsInternal == 1 || psEnc->state_Fxx[ 1 ].sCmn.inputBufIx == psEnc->state_Fxx[ 1 ].sCmn.frame_length
0004c482 assertion failed: typeOffset >= 0 && typeOffset < 6
0004c4b6 C:/Job/Native/opus/silk/encode_indices.c
0004c4df assertion failed: encode_LBRR == 0 || typeOffset >= 2
0004c515 assertion failed: psEncC->psNLSF_CB->order == psEncC->predictLPCOrder
0004c55b C:/Job/Native/opus/silk/encode_pulses.c
0004c583 assertion failed: ifact_Q2 >= 0
0004c5a3 C:/Job/Native/opus/silk/interpolate.c
0004c5c9 assertion failed: ifact_Q2 <= 4
0004c5e9 C:/Job/Native/opus/silk/NSQ.c
0004c607 assertion failed: ( shapingLPCOrder & 1 ) == 0
0004c636 assertion failed: lag > 0 || signalType != TYPE_VOICED
0004c66d C:/Job/Native/opus/silk/NSQ_del_dec.c
0004c693 assertion failed: nStatesDelayedDecision > 0
0004c6d1 ~3sassertion failed: idx > 0
0004c6ee C:/Job/Native/opus/silk/PLC.c
0004c70c assertion failed: psDec->LPC_order >= 10
0004c751 G2*&#!
0004c784 |m`TG=3* 
0004c79b {ri`XPH@92,&!
0004c7b9 E]sv
0004c903 ZW][Rbmxv
0004c90d qsuwc;Wo?opP~|}|
0004c92f ~V|x{w
0004c93d #<Sl
0004c947  7Me}
0004c951 *BYr
0004c95c 2Hax
0004c965 ,EZr
0004c97a ,@Zs
0004c984 >Rdx
0004c98e 2Ogx
0004c998 -Aj|
0004c9a1 1Kay
0004c9ac 4F]t
0004c9b5 ">Kav
0004c9bf !8F[q
0004c9c9 "3Hau
0004c9d4 2CZu
0004c9de 0B_u
0004c9e7 !3Mt
0004c9f2 FWj|
0004c9fb !5@Su
0004ca05 "A_l
0004ca18 "+=N]r
0004ca2d &8Yv
0004ca38 1?Uo
0004ca4b /Jc|
0004ca54 !*=L]y
0004ca72 %0@Thv
0004ca94 Z	?	
0004caa5 	$	$	
0004caaf 	$	$	?	2	
0004cabc $	$	
0004cacf 	?	Z	Z	Z	Z	?	g	
0004cb15 	Z	?	
0004cb3b 	2	?	
0004cb44 2	t	
0004cb49 	?	Z	t	t	t	
0004cb9a ?	g	2	
0004cbef 	?	Z	$	O
0004cc16 2	t	
0004cc2b 	Z	?	
0004cca4 $	t	/
0004ccbb 	2	L	
0004cd00 l`UROM=;98310-*)(&$"
0004cd2a }rf[QG<4+#
0004cd45 tCR;\HdY\
0004cd53 cB$$"$""""SE$4"tfFDD
0004cd68 fDD"AUDT$t
0004cd80 hfdDD
0004cdd3 df"DDdD
0004ce5c ~I+9
0004ce65 }G0:
0004ce6e nI9>h
0004ce77 {A7Dd
0004ce96 &6EUdt
0004cea6 )7ESbp
0004ceb6 "3=N\j~
0004cec6 $2?O_n~
0004ced6 %3;NYk{
0004cee6  3CQ`p
0004cef6 %3AObq~
0004cf06 "7?NWlv
0004cf16  $8O[lv
0004cf26 +:JYix
0004cf36 !.<K\k{
0004cf47 ,9JYiy
0004cf57 .9GXdx
0004cf66 #.8M\j{
0004cf76 -5?KYks
0004cf87 (8GXgw
0004cf96 $09LWiv
0004cfa7 6GQ^h~
0004cfb6 />Oas
0004cfc7 ->N^o
0004cfd6 1>O\kw
0004cfe6 $-=L[ly
0004cff7 -<L[k{
0004d007 +5FSgr
0004d016 #*:N]n}
0004d026 "2CScs
0004d036 )BIV_o
0004d046 %4?K\fw
0004d056 1ASdu
0004d066 4DXgu~
0004d076 /=LZjw
0004d086 #2=IVanw
0004d49e wsqnmcb_OD420-+ 
0004d4c1 |nhZNLFE9-"
0004d4e3 D>B<HuUZv
0004d4fa dffDD$"`
0004d509 f@B$""
0004d52a PmNk
0004d54c {wwgEbDgxvvfGb
0004d568 yk 1"""
0004d582 dFDFBB"
0004d594 fD""B
0004d59e kkWfd
0004d5cd vWewe
0004d5d5 $$BD#`
0004d5ea dkxw$
0004d660 yM+7
0004d673 B2Bk
0004d67b tL75}
0004d6be J B'
0004d6d0 R;876.
0004d798 xnbUH<1( 
0004d7b9 hJ4%
0004d7cb |obXOF>82,'#
0004d7eb waC+
0004d7f3 wP=/#
0004d82b tS;+ 
0004d865 gSB5*!
0004d88a wU9%
0004d89e |bK7(
0004d8cb E/Co
0004d8dd RJO_m
0004d8ef }J;Ea
0004d902 sUIL\s
0004d915 qfefkv}
0004d928 eSOUax
0004d93b xe\Y]fv
0004d94f vmhfjov
0004d976 _c[}]L{s{
0004dbe7 #,6AMZhw
0004dbf1 1CMR]c
0004dbff .BNW^h
0004dc08  *3B
0004dc0d ^hmpsv
0004dc14 5EPX_f
0004dc60 assertion failed: MAX_FRAME_LENGTH >= psEncC->frame_length
0004dc9b C:/Job/Native/opus/silk/VAD.c
0004dcb9 assertion failed: psEncC->frame_length == 8 * silk_RSHIFT( psEncC->frame_length, 3 )
0004dd0e assertion failed: signalType >= 0 && signalType <= 2
0004dd43 C:/Job/Native/opus/silk/NLSF_encode.c
0004dd69 assertion failed: ( LPC_order & 1 ) == 0
0004dd92 C:/Job/Native/opus/silk/NLSF_VQ.c
0004ddb4 assertion failed: psEncC->useInterpolatedNLSFs == 1 || psEncC->indices.NLSFInterpCoef_Q2 == ( 1 << 2 )
0004de1b C:/Job/Native/opus/silk/process_NLSFs.c
0004de43 assertion failed: NLSF_mu_Q20 > 0
0004de65 assertion failed: psEncC->predictLPCOrder <= MAX_LPC_ORDER
0004dea0 assertion failed: encControl != NULL
0004dec5 C:/Job/Native/opus/silk/check_control_input.c
0004def5 '4=DJOTX\_cfiloruwz|~
0004df61 +4;AFJNQUWZ]_bdfikmoqstvxz{}
0004dffe )18>BFJMPSVX[]_acegiklnpqstvwyz{}~
0004e108 C:/Job/Native/opus/silk/control_codec.c
0004e130 assertion failed: psEnc->sCmn.nb_subfr == 2 || psEnc->sCmn.nb_subfr == 4
0004e179 assertion failed: ( psEnc->sCmn.subfr_length * psEnc->sCmn.nb_subfr ) == psEnc->sCmn.frame_length
0004e1db assertion failed: Complexity >= 0 && Complexity <= 10
0004e211 assertion failed: psEncC->pitchEstimationLPCOrder <= MAX_FIND_PITCH_LPC_ORDER
0004e25f assertion failed: nb_subfr == PE_MAX_NB_SUBFR >> 1
0004e292 C:/Job/Native/opus/silk/decode_pitch.c
0004e2b9 assertion failed: d >= 6
0004e2d2 C:/Job/Native/opus/silk/LPC_analysis_filter.c
0004e300 assertion failed: (d & 1) == 0
0004e31f assertion failed: d <= len
0004e456 assertion failed: d==10 || d==16
0004e477 C:/Job/Native/opus/silk/NLSF2A.c
0004e498 assertion failed: D > 0
0004e4b0 C:/Job/Native/opus/silk/NLSF_VQ_weights_laroia.c
0004e4e1 assertion failed: ( D & 1 ) == 0
0004e618 C:/Job/Native/opus/silk/resampler.c
0004e63c assertion failed: inLen >= S->Fs_in_kHz
0004e664 assertion failed: S->inputDelay <= S->Fs_in_kHz
0004e6b2 C:/Job/Native/opus/silk/resampler_private_down_FIR.c
0004e734 3$EE
0004e894 assertion failed: K > 0
0004e8ac C:/Job/Native/opus/silk/sort.c
0004e8cb assertion failed: L > 0
0004e8e3 assertion failed: L >= K
0004e8fc assertion failed: n < 25
0004e915 C:/Job/Native/opus/silk/stereo_encode_pred.c
0004e942 assertion failed: ix[ n ][ 0 ] < 3
0004e965 assertion failed: ix[ n ][ 1 ] < STEREO_QUANT_SUB_STEPS
0004e9a8 assertion failed: start <= end
0004e9c7 C:/Job/Native/opus/celt/bands.c
0004e9e7 assertion failed: end>0
0004e9ff assertion failed: nbBands>0
0004ea1b assertion failed: sum>=0
0004ea34 assertion failed: N > 0
0004ea4c assertion failed: stride>0
0004ea67 assertion failed: itheta>=0
0004ea83 assertion failed: qn <= 256
0004eab4 03<?
0004eb48 Fatal (internal) error in %s, line %d: %s
0004eb73 C:/Job/Native/opus/celt/celt.c
0004eb92 success
0004eb9a invalid argument
0004ebab buffer too small
0004ebbc internal error
0004ebcb corrupted stream
0004ebdc request not implemented
0004ebf4 invalid state
0004ec02 memory allocation failed
0004ec1b unknown error
0004ec29 libopus 1.3.1-149-ge698a99b
0004ed52 assertion failed: st->signalling==0
0004ed76 C:/Job/Native/opus/celt/celt_encoder.c
0004ed9d assertion failed: !celt_isnan(freq[0]) && (C==1 || !celt_isnan(freq[N]))
0004ede6 assertion failed: count>0
0004ee00 assertion failed: !celt_isnan(tmp[0])
0004ee26 assertion failed: !celt_isnan(norm)
0004eefb A~|wmW)
0004ef0a nVF;3-(%!
0004ef2f 						
0004f02e assertion failed: st->mode == opus_custom_mode_create(48000, 960, NULL)
0004f076 C:/Job/Native/opus/celt/celt_decoder.c
0004f09d assertion failed: st->overlap == 120
0004f0c2 assertion failed: st->end <= 21
0004f0e2 assertion failed: st->downsample > 0
0004f107 assertion failed: st->start == 0 || st->start == 17
0004f13b assertion failed: st->start < st->end
0004f161 assertion failed: st->last_pitch_index <= PLC_PITCH_LAG_MAX
0004f19d assertion failed: st->last_pitch_index >= PLC_PITCH_LAG_MIN || st->last_pitch_index == 0
0004f1f6 assertion failed: st->postfilter_period < MAX_PERIOD
0004f22b assertion failed: st->postfilter_period >= COMBFILTER_MINPERIOD || st->postfilter_period == 0
0004f289 assertion failed: st->postfilter_period_old < MAX_PERIOD
0004f2c2 assertion failed: st->postfilter_period_old >= COMBFILTER_MINPERIOD || st->postfilter_period_old == 0
0004f328 assertion failed: st->postfilter_tapset <= 2
0004f355 assertion failed: st->postfilter_tapset >= 0
0004f382 assertion failed: st->postfilter_tapset_old <= 2
0004f3b3 assertion failed: st->postfilter_tapset_old >= 0
0004f3e4 assertion failed: accum==0
0004f406 ~|wmW)
0004f411 assertion failed: _k>0
0004f428 C:/Job/Native/opus/celt/cwrs.c
0004f447 assertion failed: _n>=2
0004f45f assertion failed: _n>1
0005040b 		x-
000504b4 AI	 	
000504c5 *0#)
000505a0 qH,	;`
00050606 79]%
000506b2 		9w
000506e6 9=aA\E
00050769 b"Iq
000507e7 	3l0
0005081e 4 uH
00050823 8}WW`
00050890 assertion failed: _ft>1
000508a8 C:/Job/Native/opus/celt/entdec.c
000508f0 C:/Job/Native/opus/celt/entenc.c
00050911 assertion failed: _bits>0
0005092b assertion failed: _nbits<=EC_SYM_BITS
00050951 assertion failed: _this->offs+_this->end_offs<=_size
00050988 9gassertion failed: fin != fout
000509a8 In-place FFT not supported
000509c3 C:/Job/Native/opus/celt/kiss_fft.c
000509e6 assertion failed: m==4
000509fd assertion failed: fl+fs<=32768
00050a1c C:/Job/Native/opus/celt/laplace.c
00050a3e assertion failed: fs>0
00050a55 assertion failed: fl<32768
00050a70 assertion failed: fl<=fm
00050a89 assertion failed: fm<IMIN(fl+fs,32768)
00050af1 ZPKE?81("
00050b06 ndZTNGA:3-' 
00050b1b vng]VPKFA;5/(
00050b30 ~wph_YSNHB<6/' 
00050b47 xrga[UNHB<6/)#
00050b5d |qke_XRLF@93-'!
00050b73 {uoib\VPJC=71+$
00050b8a yslf`ZTMGA;5.
00050ba0 }vpjd^WQKE?8-
00050c5a 8>0RF>
00050cd2 '?t|+??Z/?
00050cf5 :H?'mK?
00050d09 8W?i
00050d16 ^?sYa?
00050d2e k?n_m?P
00050d5a y?srz?''{?
00050d69 ^|?5
00050d86 ~?&)
00050e7a }?tt}?
00050ece z?Mbz?H5z?
00050ee2 y?Zzy?
00050efa x?sMx?
00050f0a w?:ww?
00050f1e v?/\v?
00050f25 !v?<
00050f31 mu?B0u?A
00050f3e t?;tt?74t?
00050f4e s?&ps?v-s?
00050f5e r?dar?
00050f81 $p?b
00050f8a o? Bo?
00050f96 n?SZn?
00050fbe k?P+k?@
00050fca j?2*j?5
00050fd5 {i?M#i?d
00050fea g?``g?H
00050ff6 f?3Jf?6
00051002 e?W.e?w
0005102a a?wSa?\
00051049 {^?p
0005105d a\?Y
00051071 8Z?.
00051076 Y?'WY?
0005107e X?OsX?
00051092 V?V/V?
0005109a U?:CU?K
00051105 tH?$
0005110d hG?)
00051122 D?28D?/
00051141 f@?(
0005115d {<?\
00051162 ;?uX;?
00051176 9?Gw8?Q
00051186 6?k 6?t
0005119d (3?0
000511bd O.?2
000511c6 -?'v,?k
000511ce +?78+?
000511e6 (?3s'?
000511f1 -&?y
000511fa $?aB$?
00051212 !?[_ ?
0005129d 9	?I
00051425 gx>/'u>
00051432 n>sak><
00051451 }T>k6Q>]
0005147d M0>B
00051486 )>Bd&>
00051506 |=Fvo=]
0005151e ,=@"
0005154e ;;.}
00051d15 d~?i3~?A
00051d36 |?MD|?
00051d45 \{?C
00051d65 zx?L
00051d71 9w?O
00051d81 eu?u
00051d86 t?Dlt?e
00051d99 Xr?9
00051d9e q?	?q?4
00051dcd uj?I
00051dd9 eh?o
00051de2 f?|>f?
00051df2 d?Z<c?
00051df9 ub?L
00051e82 B?:oA?4U@?
00051ea5 d8?":7?
00051eca -?Vb,?H$+?Z
00051edd ^'?q
00051eea #?#>"?u
00052006 g>M-a>Y
0005201a F>F_@>
0005208f ;=zV
00052475 -~??
0005247a }?RJ}?H
00052482 |?(;|?
00052491 Qz?H
000524a1 +w?FFv?
000524a9 Vu?N\t?8Ws?vGr?
000524c6 m?@Zl?~
000524dd ie?>
000524ea `?m'_?&~]?(
000524fa Z?SHX?
00052526 D?AdB?
00052536 ;?Bh9?
00052545 U2?)
0005254d w-?e
00052552 *?5z(?
000525e5 oz>!km>
000525ed \`>)CS>
000525f5  F> 
0005285e `?NH]?E
00052869 >V?+
00052879 kF?j
00052889 m4?2
00052896 %??t ?m-
000528e2 Q>0P7>
00052af0 "$&')*+,-.//123456779:;<=>??ABCDEFGG(
00052b16 !)059=@BEGIKLNPRUWY[\^`begiklnpruwy{|~
00052b3f '3<CIOSW[^adfikosvy|~
00052b68 1ANYckrx~
00052b8b !:Oap}
00052ba1 #?Vj{
00052bb4 7K[iu
00052bcd $AYn
00052be9 	+On
00052bf4 'Gc{
00052c00 	,Qq
000530d7 ?:^V
000530ee ~?3e
000530fd 9~?s
00053116 |?\0 
0005311c gM|?
0005315c wcv?>
00053164 6uu?uj
0005316c 0|t?L
00053174 qxs?z7
0005318c O-p?A6
000531d6 d?qq
000531e6 `?'N
00053205 FZ?w
00053216 V?wm
00053266 B?:B&
00053275 >>?%L+
0005328d _7?e
000532a5 80?"
000532b4 %L+?
000532c4 :B&?
0005339f >O-p
000533b7 >qxs
000533bf >0|t
000533c7 >6uu
000533cf >wcv
0005340d i->gM|
00053414 \0 >%
00053454 :^V=/
0005346d uV<c
00053858 :^V=
00053898 \0 >gM|
000538db >wcv
000538e3 >6uu
000538eb >0|t
000538f3 >qxs
0005390b >O-p
000539e8 :B&?
000539f8 %L+?
00053a32 ;?%L+
00053a41 x@?:B&
00053a92 T?wm
00053ac1 [_?'N
00053ad2 b?qq
00053b1a n?A6
00053b20 O-p?
00053b31 jr?z7
00053b38 qxs?L
00053b40 0|t?uj
00053b48 6uu?>
00053b50 wcv?
00053b90 gM|?\0 
00053bba ~?3e
00053bd3 ?:^V
00053bfd uV<c
00053c13 ?:^V=/
00053c51 Y}?\0 >%
00053c5d i->gM|?
00053c99 Fw?>
00053c9f >wcv?uj
00053ca7 >6uu?L
00053caf >0|t?z7
00053cb7 >qxs?
00053cc9 Pq?A6
00053ccf >O-p?
00053d12 e?qq
00053d22 b?'N
00053d52 X?wm
00053da2 D?:B&?
00053db1 x@?%L+?
00053dc5 80?"
00053ddd _7?e
00053df5 >>?%L+?
00053e06 B?:B&?
00053e56 V?wm
00053e65 FZ?w
00053e86 `?'N
00053e96 d?qq
00053edb >O-p?A6
00053ef3 >qxs?z7
00053efb >0|t?L
00053f03 >6uu?uj
00053f0b >wcv?>
00053f4a :>gM|?
00053f51 i->%
00053f56 |?\0 >
00053f6d 9~?s
00053f7e ~?3e
00053f97 ?:^V=y
0005430f =fff?(\O?
0005431e '?assertion failed: max_pitch>0
0005433e C:/Job/Native/opus/celt/pitch.c
0005435e assertion failed: len>0
00054376 assertion failed: len>=3
0005438f C:/Job/Native/opus/celt/pitch.h
000543f0 assertion failed: x != y
00054409 C:/Job/Native/opus/celt/celt_lpc.c
0005442c assertion failed: (ord&3)==0
00054449 assertion failed: n>0
0005445f assertion failed: overlap>=0
000544f0 \N\O\NZOt)s(r(
0005451a =rF`JXKXWJYB[Cd;l2x(z%a+N2SNTQXKVJWGZI]J]Jm(r$u"u"
00054560 6s?fBbEcJYG[I[NYVP\B]@f;g<h<u4{,
00054584 a&M-=Z]<i*k)n-t&q&p&|
000545b4 ;nGVKUTS[BXIWH\KbHi:k6s4r7p8
000545d8 b#M**y`Bl+o(u,{ x$w!
00054608 ?rJRTS\Rg>`H`CeIkHq7v4}4v4u7
0005462c a!M(
00054661   !""#$$%%assertion failed: codedBands > start
00054690 C:/Job/Native/opus/celt/rate.c
000546af assertion failed: bits[j] >= 0
000546ce assertion failed: ebits[j] >= 0
000546ee assertion failed: C*ebits[j]<<BITRES == bits[j]
0005472c assertion failed: K>0
00054742 alg_quant() needs at least one pulse
00054767 C:/Job/Native/opus/celt/vq.c
00054784 assertion failed: N>1
0005479a alg_quant() needs at least two dimensions
000547c4 assertion failed: K>0
000547da alg_unquant() needs at least one pulse
00054801 assertion failed: N>1
00054817 alg_unquant() needs at least two dimensions
00054843 assertion failed: win_type == 1 || win_type == 2
00054874 C:/Job/Native/opus/silk/float/apply_sine_window_FLP.c
000548aa assertion failed: ( length & 3 ) == 0
000548d0 assertion failed: sRangeEnc_copy2.offs <= 1275
000548ff C:/Job/Native/opus/silk/float/encode_frame_FLP.c
00054930 assertion failed: psRangeEnc->offs <= 1275
0005495b assertion failed: psEncC->indices.NLSFInterpCoef_Q2 == 4 || ( psEncC->useInterpolatedNLSFs && !psEncC->first_frame_after_reset && psEncC->nb_subfr == MAX_NB_SUBFR )
00054a00 C:/Job/Native/opus/silk/float/find_LPC_FLP.c
00054a2d assertion failed: buf_len >= psEnc->sCmn.pitch_LPC_win_length
00054a6b C:/Job/Native/opus/silk/float/find_pitch_lags_FLP.c
00054a9f assertion failed: psEnc->sCmn.ltp_mem_length - psEnc->sCmn.predictLPCOrder >= psEncCtrl->pitchL[ 0 ] + LTP_ORDER / 2
00054b14 C:/Job/Native/opus/silk/float/find_pred_coefs_FLP.c
00054b5e assertion failed: Order <= length
00054b80 C:/Job/Native/opus/silk/float/LPC_analysis_filter_FLP.c
00054bbf @assertion failed: D >= 0
00054bd9 C:/Job/Native/opus/silk/float/residual_energy_FLP.c
00054c0d assertion failed: ( order & 1 ) == 0
00054c32 C:/Job/Native/opus/silk/float/warped_autocorrelation_FLP.c
00054c7f >assertion failed: subfr_length * nb_subfr <= MAX_FRAME_SIZE
00054cbc C:/Job/Native/opus/silk/float/burg_modified_FLP.c
00054cfc MbP?assertion failed: Fs_kHz == 8 || Fs_kHz == 12 || Fs_kHz == 16
00054d3e C:/Job/Native/opus/silk/float/pitch_analysis_core_FLP.c
00054d76 assertion failed: complexity >= SILK_PE_MIN_COMPLEX
00054daa assertion failed: complexity <= SILK_PE_MAX_COMPLEX
00054dde assertion failed: Fs_kHz == 8
00054dfc assertion failed: target_ptr + sf_length_8kHz <= frame_4kHz + frame_length_4kHz
00054e4c assertion failed: basis_ptr >= frame_4kHz
00054e76 assertion failed: basis_ptr + sf_length_8kHz <= frame_4kHz + frame_length_4kHz
00054ec5 assertion failed: 3 * length_d_srch <= PE_D_SRCH_LENGTH
00054efd assertion failed: length_d_srch > 0
00054f21 assertion failed: *lagIndex >= 0
00054f42 assertion failed: order >= 0 && order <= SILK_MAX_ORDER_LPC
00054f7e C:/Job/Native/opus/silk/float/schur_FLP.c
00054fa8 C:/Job/Native/opus/silk/float/sort_FLP.c
00054fd1 /proc/cpuinfo
00054fdf Features
00054fe8  edsp
00054fee  neon
00054ff4 CPU architecture:
00055006 assertion failed: max_pitch > 0
00055026 C:/Job/Native/opus/celt/arm/celt_neon_intr.c
00058ca4 Android
00058cb0 r21e
00058cf0 7075529
0005a000 Android (7019983 based on r365631c3) clang version 9.0.9 (https://android.googlesource.com/toolchain/llvm-project a2a1e703c0edb03ba29944e529ccbf457742737b) (based on LLVM 9.0.9svn)
0005a0b6 .fini_array
0005a0c2 .text
0005a0c8 .got
0005a0cd .comment
0005a0d6 .note.android.ident
0005a0ea .rela.plt
0005a0f4 .dynstr
0005a0fc .eh_frame_hdr
0005a10a .gnu.version_r
0005a119 .data.rel.ro
0005a126 .rela.dyn
0005a130 .gnu.version
0005a13d .dynsym
0005a145 .gnu.hash
0005a14f .eh_frame
0005a159 .note.gnu.build-id
0005a16c .dynamic
0005a175 .shstrtab
0005a17f .rodata
