000014a3 H'0P
0000b2de crypto_aead_aes256gcm_encrypt_afternm
0000b304 crypto_aead_aes256gcm_encrypt_detached
0000b32b crypto_aead_aes256gcm_encrypt_detached_afternm
0000b35a crypto_aead_aes256gcm_is_available
0000b37d crypto_aead_aes256gcm_keybytes
0000b39c crypto_aead_aes256gcm_keygen
0000b3b9 crypto_aead_aes256gcm_messagebytes_max
0000b3e0 crypto_aead_aes256gcm_npubbytes
0000b400 crypto_aead_aes256gcm_nsecbytes
0000b420 crypto_aead_aes256gcm_statebytes
0000b441 __emutls_get_address
0000b456 getpid
0000b45d gettimeofday
0000b46a randombytes_internal_implementation
0000b48e realloc
0000b496 __emutls_register_common
0000b4af pthread_key_delete
0000b4c2 pthread_key_create
0000b4d5 pthread_create
0000b4e4 pthread_setspecific
0000b4f8 pthread_getspecific
0000b50c pthread_once
0000b519 libdl.so
0000b522 libc.so
0000b52a _edata
0000b531 __bss_start
0000b53d __bss_start__
0000b54b __bss_end__
0000b557 __end__
0000b55f _end
0000b564 libsodium.so
0000b571 LIBC
0000dcef KZC0
0000ff4f *B`2
00010675 ~@9(
0001079b <h:@
00010889 ~@9(
00010d68 )hi8
00010d78 	h(8
00010d99 hh8l
00010ded h(8H
00010df8 /in8
00010dff 4?i.8
00010e14 +i.8
00011270 +ih8j
00011283 K*i(8
000115c4 +ih8j
000115d7 K*i(8
0001186f <h&@
00011c61 hi8)
00011c8b R !h
00011cbe B8Oik8
00011ccb *Ni+8k
00011d06 B8mih8L
00011d13 *li(8
00011d30 Kii8)
00011d70 ($@9,
00011d88 (,@93H@9)T@9&X@9%\@94`@9Z
00011da6 @9-L@9
00011db0 (0@9l
00011dbf 3G\@9
00011dcf 3D`@9T?
00011ddb 3[H@9c
00011dec ML@9
00011e0b 3Qd@9
00011e14 -P@9+d@9^T@9\X@96
00011e63 3Th@9Il@9
00011e8f 3H @9^p@9It@9
00011ea0 3h@99l@9
00011eaf 3=p@90t@9MP@9
00011ec3 3(x@9
00011ed0 I$@9*
00011ed6 @98 @9e
00011ee8  (@9
00011f03 3)|@9
00011f17 3Px@9
00011f2c I|@9
00011f38 F(@9P,@9
00011f58 X0@9
00011f68 54@998@9
00011f7c P4@9I8@9
00011f93 39<@9
00011f9f 3)@@9F<@9N@@95
00011fb3 3)D@9ZgE
00011fcf 3	]k
00011fd4 AD@9
00012967 9)P@
0001298b 9*R@
00012a66 @9>T@9*\@9G
00012a78 (H@9KH@9
00012a8c (`@9
00012aa8 '_@9:
00012aba @93X@9L
00012adf S/L@91d@9X
00012aee @9DT@9UX@9V\@9\`@9:
00012b0b 3mT@9k
00012b14 sX@9
00012b1c 7c@9
00012b27 3EL@9
00012b4a @9(K@91O@9C=
00012b98 NP@9/
00012bb4 Sd@9
00012bbc Qh@9
00012bc4 Nl@9%g@9)P@9
00012c04 'h@9;
00012c0c )l@9
00012c2a @9,S@9
00012c38 (k@9
00012c58 ,o@9
00012c62 @9- @9
00012c7f 3/p@9,t@9P
00012c8a @9M @9#
00012c92 @9.!@9
00012ca7 3Mp@9Lt@9`
00012cc4 #q@9,u@9.$@9
00012cd4  x@9h
00012ce3 3L$@9Nx@98y@9
00012cf4  %@9
00012d00 ,(@9.,@9
00012d14 C(@9
00012d1f 3N,@9&)@9
00012d2c (-@9p
00012d3b 3.0@9
00012d47 3(}@9
00012d50 )1@98|@9
00012d67 3IeE
00012d8c X|@9
00012d98 *4@9+8@9
00012da4 X0@9L
00012dc0 F4@9N8@9
00012ddf 3(<@9.@@9
00012df0 @<@9K@@9
00012dff 3.D@9
00012e10 AD@9
0001336b r)YB
0001388b 9	P@
000138eb 9IQ@
00013f51 L@9U
00013f7a @9<?
00013fd1 l@9	
00014011 $@9'
00014045 x@9]
00014051 ,@9J
0001411b 3	D@9
00014163 R	fE
000145af 3JQ@
0001468b RJa-
00014695 hi8Nii8
000146e9 |@9	
00014b78 h~@9
00014dc8 (|@9
00014dd4 *hi8)
00014dfc (!H*
00014f61 TAO!TAO
000152bb =(8@
00015a09 TAO!TAO
00015d67 rJ$@)K0A)M<B)N@C)1
00015f78 k(@)i A)	
00015fa3 rL8@)CLA)M@B)D
00016160 ml@)wLA)	
0001618e @)H@A)O8B)V,C)%
0001619e @)"0A)
000184a3 Th&D
00018999 i*8J
00018a67 ZJh(
00018aca B)pDC)f
00018bbb Ju	@
00018c89 UB)!
00018def *g!@
00018eb3 *g)@
00018f03 *g-@
00018f6f *s1@
00018fbf *s5@
0001902f *u9@
00019039 1G)!
00019077 *p=@
000190ca @mtAB
000191c6 //vV/
0001921a EJsA
0001924e 3.a)@
00019341 (LJe1
00019370 1*LJ
000193ce '.)A
00019462 @8lB(
00019675 i*8J
00019e08 3VxOY
00019e29 VxOX
00019e85 TxO9
00019eaa movVmO
00019ebb NvVCOd9@
00019f32 3nq)@
00019f66 @M3"
00019f93 Na1@
0001a0b2 'n)A
0001a0be 0n?A
0001a146 @8lB(
0001a4e5 j(8)
0001a619 j(8)
0001a911 jj8i
0001a918 ,i*8
0001b087 Th&@
0001bdeb Qk}@
0001ceda  n`j
0001df54 Lhh8
0001df62 B8Oik8
0001df6f *Ni+8k
0001df8f TJ|@9
0001dfaa B8mih8
0001dfb7 *li(8
0001dfd4 Kii8)
0001dfeb TH$@7
0001dff4 )hh8
0001e620 )hh8ij(8
0001e636 @9i~@9
0001ec20 ijh8
0001f3d9 C@9D
0001f46c 	kh8K
000209a8 .hl8
00020bb9 ;G))
00020bd1 CF)0
00020c3f J'LF)
00020c4b J4hG)
00020f84 )ih8
00020f8c Jih8
00020fe0 )ih8
00020fe8 Jih8
0002103c )ih8
00021044 Jih8
00021399 j{8)x
000213bb Sl!J*
0002142c Hi:8
00021620 `j48
000216a0 `j<8
000216d8 `j88
00021783 RI!I
000217fb RI!I
00021915 j|8I
00021993 SI!i
00021a08 hi*8
00021b09 ju8?
00021ea9 3@9s
00021f1c *is8
00021f29 3@9n
00021f3d #@9j
00021f95 3@9!
000224a3 8Kic8
000224c3 *Ki#8
0002262d jh8)
0002272c $i(8
00022770 ijh8
00022775 kh8I
00022795 jh8)
00023058 h~@9
00023837 *Lhi8)
00023914 (Ih8
00023944 +ik8J
00023953 qkj(8
00023984 /io8
00023c9e  n@k
00024064 ijh8
00024158 ijh8
000248ec ijh8
00024955 jh8)
000249c4 ijh8
00024a29 jh8)
00024ad1 jh8ij(8
00024ae3 Th~@9
00024b4c )hh8ij(8
00024b5f Th~@9
000252b2 @9i~@9
00025665 jh8)
00025788 ijh8
0002578d kh8I
000257ad jh8)
000258f9 jh8)
00025a1c ijh8
00025a21 kh8I
00025a41 jh8)
00026030 )1E9
00026459 CE9w
000265bd RE9i
000266eb 9vju8
000266fc 	E@9
0002677d QE9`
00026c30 hmacsha512256
00026c3e curve25519xsalsa20poly1305
00026cca *vPP
00026dc1 Pb1m
00026e82 tDwg
00026fb1 S+Re
00027112 jp=M
00027249 2MS-
00027309 Pb1m
00027469 0`74h
000274ba tDwg
00027688 ;y4_
00027752 utvs
000277d1 ^/w g
00027851 {"q	j
00027868 ly <
0002793a f|YL
00027961 FCtD}
00027bd1 `JaI:
00027be8 Q.j1
00027cc0 '7[\
00027df0 }G,i
00027fa2 KRB8
00028018 8IaiS/
0002807a mQ?.
000280a8 !#o\oc
00028180 0PFJ
00028258 g(&v
0002827a $Og#
000282e2 Fs-q
00028412 8R[p
00028519 (k&j
00028540 h7{j
00028548 2cL/Z
00028550 `AC_0p
00028570 a3SeVC
0002857a 6ch/
00028592 &m,B
000285d1 -*)F
00028702 sUM	
0002873a `VVN
00028751 *-?K
0002883a FOC+
00028919 Apm[
000289b1 uN2v=
00028aea e@A7
00028afa np~U
00028b78 Wj,?
00028d02 -G(+
00028d08 R|sQ7v
00028e29 "6.Bl
00028ee0 Q1'q
00028f60 8k1K
00029092 4CDQ
000290f9 chc1
00029281 GI;c 
00029328 	47Cd1
000294a2 2{K?
00029590 }JigU
00029608 )i-k;4
00029620 wWzO
00029629 #|b0
00029711 n)M5
00029751 0Ugi
00029809 M6!,$
0002983a Ye;p
00029879 DD5z
000299f0 )dee
00029ae2 t'\\
00029b6a 0)G.
00029c62 k!@o
00029e21 2ro/
0002a0b8 @)$^M+
0002a101 IzNb
0002a1a8 .5]$
0002a238 h{9p+
0002a2e2 f'pi
0002a3da y6H<
0002a451 %GDV
0002a462 |8\=
0002a538 N@	v
0002a580 <+Q!rh
0002a598 _0O#
0002a602 DL}_
0002a662 hg%+
0002a668 O{BY
0002a672 cv8+
0002a781 Eg.[
0002a7c2 2OeM
0002a8e8 OH!F
0002a928 cb]^B\
0002a9c0 |t.'16
0002aada _tWz
0002ac59 J Tr>
0002acc8 F09Y
0002ae49 b3Tj
0002afb2 xT"o
0002b138 qP}a
0002b149 rIJHE
0002b209 ^9`y
0002b2e0 PE,$
0002b56a p0N]
0002b570 6wT1
0002b9a9 8F8"4
0002b9c2 =]9D
0002baf0 2o2pY@
0002bbf8 	@kj
0002bcb8 Q/[0
0002bd32 >'\*
0002bdf0 Mx=7
0002be29 9(*6
0002be80 `lC\c^
0002bf58 wRh?3
0002bff2 ~ky_
0002c25a R5=D
0002c3e9 "pbA
0002c4a1 ||32h
0002c4d9 i\i<7
0002c540 ??jA
0002c590 :]'_Mr
0002c6d0 yi~V
0002c761 Z)J=
0002c91a ]#'l
0002c9f8 ?aKH
0002ca12 o>:\
0002ca40 	iM?
0002cb49 [Trp4
0002cb6a yu]4
0002cb91 2GJH
0002cc8a X'43
0002cd40 5TL4
0002cd51 2BuA
0002cd79 S(.Y
0002ce7a ;3"%
0002cee0 h<RVC4
0002d06a =^/p
0002d0e2 v>XB
0002d148 LK\EmO
0002d25a y!|J
0002d300 \hdA:_
0002d451 &1j@U
0002d599 T^n!
0002d879 2_6C
0002d8d0 aL\>
0002d8e0 p8vQ
0002d981 t~O/
0002dcaa _8Y6
0002dcf2 cn(S
0002dd4a %18W
0002de80 i*i9
0002e058 I{TrEX
0002e071 4}t0=
0002e0f8 '?/ 
0002e131 <B*{
0002e249 I-QLP
0002e41a qeei
0002e442 x:d/
0002e5e8 Jia]
0002e889 X>bQB
0002eb90 crypto_generichash/blake2b/ref/blake2b-ref.c
0002ebbd int crypto_generichash_blake2b__final(blake2b_state *, uint8_t *, uint8_t)
0002ec08 S->buflen <= BLAKE2B_BLOCKBYTES
0002ec67 [crypto_generichash/blake2b/ref/generichash_blake2b.c
0002ec9d outlen <= UINT8_MAX
0002ecb1 int crypto_generichash_blake2b_final(crypto_generichash_blake2b_state *, unsigned char *, const size_t)
0002ed19 sha512
0002edc7 vRQ>
0002edf6 8STs
0002ee30 LwH'
0002ef4d D7q/;M
0002efe2 +Yo,
0002f04a &\8!
0002f0b0 * qW
0002f0d4 LwH'
0002f1a7 L*~e
0002f240 x25519blake2b
0002f24e $argon2id
0002f258 $argon2i
0002f26d $argon2id$v=
0002f27a $argon2i$v=
0002f286 $argon2i$
0002f290 $argon2id$
0002f29b curve25519
0002f2f2 z|;A
0002f3a0 siphash24
0002f3b1 ed25519
0002f3b9 SigEd25519 no Ed25519 collisions
0002f3e0 expand 32-byte kxsalsa20
0002f3f9 LibsodiumDRG
0002f420 sodium/codecs.c
0002f430 char *sodium_bin2base64(char *const, const size_t, const unsigned char *const, const size_t, const int)
0002f498 b64_pos <= b64_len
0002f4ab sodium/core.c
0002f4b9 int sodium_crit_enter(void)
0002f4d5 locked == 0
0002f4e1 sodium/utils.c
0002f4f0 void *_sodium_malloc(const size_t)
0002f513 _unprotected_ptr_from_user_ptr(user_ptr) == unprotected_ptr
0002f54f 1.0.18
0002f566 ./0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz
0002f5b2 sysrandom
0002f5bc randombytes/sysrandom/randombytes_sysrandom.c
0002f5ea int randombytes_linux_getrandom(void *const, size_t)
0002f61f chunk_size > (size_t) 0U
0002f638 int _randombytes_linux_getrandom(void *const, const size_t)
0002f674 size <= 256U
0002f681 /dev/urandom
0002f68e /dev/random
0002f69a ssize_t safe_read(const int, void *const, size_t)
0002f6cc size <= SSIZE_MAX
0002f6de internal
0002f6e7 randombytes/internal/randombytes_internal_random.c
0002f71a uint32_t randombytes_internal_random(void)
0002f745 ret == 0
0002f74e void randombytes_internal_random_stir(void)
0002f77a stream.nonce != (uint64_t) 0U
0002f798 void randombytes_internal_random_init(void)
0002f7c4 (global.getentropy_available | global.getrandom_available) == 0
0002f804 void randombytes_internal_random_buf(void *const, const size_t)
0002f9a4 Android
0002f9b0 r21e
0002f9f0 7075529
000310f0 Android (7019983 based on r365631c3) clang version 9.0.9 (https://android.googlesource.com/toolchain/llvm-project a2a1e703c0edb03ba29944e529ccbf457742737b) (based on LLVM 9.0.9svn)
000311a5 GCC: (GNU) 4.9.x 20150123 (prerelease)
000311cd .fini_array
000311d9 .text
000311df .got
000311e4 .comment
000311ed .note.android.ident
00031201 .rela.plt
0003120b .bss
00031210 .dynstr
00031218 .eh_frame_hdr
00031226 .gnu.version_r
00031235 .data.rel.ro
00031242 .rela.dyn
0003124c .gnu.version
00031259 .dynsym
00031261 .gnu.hash
0003126b .eh_frame
00031275 .dynamic
0003127e .shstrtab
00031288 .rodata
00031290 .data
