0000027c Android
00007bcc _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIijEENS_22__unordered_map_hasherIiS2_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS2_S7_S5_Lb1EEENS_9allocatorIS2_EEE11__do_rehashILb1EEEvm
00007c9a _ZTIN8facebook10perflogger8internal24QPLMissingConfigFallbackE
00007cd9 _ZTSN8facebook10perflogger8internal24QPLMissingConfigFallbackE
00007d18 _ZN8facebook10perflogger6detail13AnnotationKey12kSourceClockE
00007d56 _ZN8facebook10perflogger6detail13AnnotationKey21kAbsoluteTimeOriginMsE
00007d9d _ZN8facebook10perflogger6detail13AnnotationKey16kSourceIsPrimaryE
00007ddf _ZN8facebook10perflogger6detail13AnnotationKey25kCloseSessionAfterSecondsE
00007e2a _ZN8facebook10perflogger7VariantC1El
00007e4f _ZN8facebook10perflogger8internal10QuickEventC2Eii
00007e82 _ZN5folly6detail8crc32_hwEPKhmj
00007ea2 _ZN5folly6detail19crc32c_hw_supportedEv
00007eca _ZN5folly6detail25crc32c_hw_supported_sse42Ev
00007ef8 _ZN5folly6detail26crc32c_hw_supported_avx512Ev
00007f27 _ZN5folly6detail18crc32_hw_supportedEv
00007f4e _ZN5folly6detail24crc32c_hw_supported_neonEv
00007f7b _ZN5folly6detail33crc32_hw_supported_neon_eor3_sha3Ev
00007fb1 _ZN5folly6detail34crc32c_hw_supported_neon_eor3_sha3Ev
00007fe8 _ZN5folly6detail9crc32c_swEPKhmj
00008009 _ZN5folly6detail6crc_swILj517762881EEEjPKhmj
00008036 _ZGVZN5boost6detail32reflected_byte_table_driven_crcsILi32ELm517762881EE10crc_updateEjPKhmE5table
00008098 _ZZN5boost6detail32reflected_byte_table_driven_crcsILi32ELm517762881EE10crc_updateEjPKhmE5table
000080f8 _ZN5folly6detail8crc32_swEPKhmj
00008118 _ZN5folly6detail6crc_swILj79764919EEEjPKhmj
00008144 _ZGVZN5boost6detail32reflected_byte_table_driven_crcsILi32ELm79764919EE10crc_updateEjPKhmE5table
000081a5 _ZZN5boost6detail32reflected_byte_table_driven_crcsILi32ELm79764919EE10crc_updateEjPKhmE5table
00008204 _ZN5folly6crc32cEPKhmj
0000821b _ZN5folly5crc32EPKhmj
00008231 _ZN5folly13crc32_combineEjjm
0000824e _ZN5folly6detail16crc32_combine_swEjjm
00008275 _ZN5folly14crc32c_combineEjjm
00008293 _ZN5folly6detail17crc32c_combine_swEjjm
000082bb _ZGVZN5boost6detail11crc_table_tILi32ELi8ELm517762881ELb1EE9get_tableEvE5table
0000830a _ZZN5boost6detail11crc_table_tILi32ELi8ELm517762881ELb1EE9get_tableEvE5table
00008357 _ZN5boost6detail31make_partial_xor_products_tableILi8EjEENS_5arrayIT0_XlsLm1ET_EEEiS3_b
000083af _ZGVZN5boost6detail11crc_table_tILi32ELi8ELm79764919ELb1EE9get_tableEvE5table
000083fd _ZZN5boost6detail11crc_table_tILi32ELi8ELm79764919ELb1EE9get_tableEvE5table
00008449 _ZN5folly6detail16crc32_combine_hwEjjm
00008470 _ZN5folly6detail17crc32c_combine_hwEjjm
00008498 _ZN5folly23canSetCurrentThreadNameEv
000084bd _ZN5folly21canSetOtherThreadNameEv
000084e0 _ZN5folly13getThreadNameENSt6__ndk111__thread_idE
00008512 _ZN5folly20getCurrentThreadNameEv
00008534 _ZN5folly13setThreadNameENSt6__ndk111__thread_idENS_5RangeIPKcEE
00008575 _ZN5folly13setThreadNameElNS_5RangeIPKcEE
0000859f pthread_self
000085ac prctl
000085b2 __memcpy_chk
000085bf pthread_setname_np
000085d2 pthread_mutex_lock
000085e5 pthread_cond_wait
000085f7 pthread_mutex_unlock
0000860c pthread_cond_broadcast
00008623 __errno
0000862b malloc
00008632 free
00008637 aligned_alloc
00008645 __strlen_chk
00008652 __gnu_strerror_r
00008663 vsnprintf
0000866d pthread_cond_destroy
00008682 pthread_mutex_destroy
00008698 pthread_join
000086a5 nanosleep
000086af pthread_key_create
000086c2 syscall
000086ca stderr
000086d1 fwrite
000086d8 vfprintf
000086e1 fputc
000086e7 vasprintf
000086f1 android_set_abort_message
0000870b openlog
00008713 syslog
0000871a closelog
00008723 abort
00008729 fprintf
00008731 fflush
00008738 pthread_rwlock_wrlock
0000874e pthread_rwlock_unlock
00008764 dladdr
0000876b dl_iterate_phdr
0000877b __vsnprintf_chk
0000878b pthread_rwlock_rdlock
000087a1 getauxval
000087ab __system_property_get
000087c1 strncmp
000087c9 libdl.so
000087d2 LIBC
000087d7 libc.so
000087df LIBC_P
000087e6 libxplat_perflogger_base_qpl_codegen_metadata.so
00008817 libxplat_perflogger_health_counters_health_counters.so
0000884e libxplat_perflogger_safe_rollout_qpl_safe_rollout.so
00008883 libxplat_perflogger_base_base.so
000088a4 libxplat_perflogger_structured_data_structured_data.so
000088db libxplat_perflogger_synchronization_synchronization.so
00008912 libxplat_perflogger_perflogger.so
00008938 APS2
0000a6c8 qpl_join__source_is_primary
0000a6e4 unique_lock::lock: references null mutex
0000a70d %s failed to release mutex
0000a728 %s failed to acquire mutex
0000a743 __next_prime overflow
0000a759 %s failed to broadcast
0000a770 __cxa_guard_abort
0000a782 client
0000a789 uncaught
0000a792 qpl_join__absolute_time_origin_ms
0000a7b4 qpl_join__close_session_after_seconds
0000a7da terminating due to %s exception of type %s
0000a805 terminating due to %s exception of type %s: %s
0000a834 %s:%d: %s
0000a83e vector
0000a845 unspecified system_category error
0000a867 unspecified generic_category error
0000a88d unsupported restore location for float register
0000a8bd unsupported restore location for register
0000a8e7 unknown register
0000a8f8 unsupported arm64 register
0000a913 setRegister
0000a91f getRegister
0000a92b getSavedFloatRegister
0000a941 getSavedRegister
0000a955 third-party\llvm-project\18.x-android\llvm-project\libcxxabi\src\fallback_malloc.cpp
0000a9ad CIE ID is not zero
0000a9c0 _Unwind_Resume() can't return
0000a9de std::exception
0000a9ed terminating due to %s foreign exception
0000aa15 terminate_handler unexpectedly threw an exception
0000aa47 truncated uleb128 expression
0000aa64 malformed uleb128 expression
0000aa81 truncated sleb128 expression
0000aa9e evaluateExpression
0000aab1 crc32_hw is not implemented on this platform
0000aade system
0000aae5 qpl_join__source_clock
0000aafc emptyAnnotationsBlock
0000ab12 libc++abi
0000ab1c bad_array_new_length
0000ab31 FDE has zero length
0000ab45 CIE start does not match
0000ab5e ro.arch
0000ab66 terminating
0000ab72 basic_string
0000ab7f unknown pointer encoding
0000ab98 DW_OP_deref_size with bad size
0000abb7 getTableEntrySize
0000abc9 AsyncDataQueue
0000abd8 __cxa_guard_release
0000abec __cxa_guard_acquire
0000ac00 during phase1 personality function said it would stop here, but now in phase2 it did not stop here
0000ac63 exit_type
0000ac6d _Unwind_Resume
0000ac7c unreliable
0000ac87 join_id
0000ac8f DW_EH_PE_textrel pointer encoding not supported
0000acbf DW_EH_PE_funcrel pointer encoding not supported
0000acef DW_EH_PE_aligned pointer encoding not supported
0000ad1f DW_OP_fbreg not implemented
0000ad3b DWARF opcode not implemented
0000ad58 DW_OP_piece not implemented
0000ad74 unexpected
0000ad7f terminate_handler unexpectedly returned
0000ada7 condition_variable wait failed
0000adc6 thread constructor failed
0000ade0 __thread_specific_ptr construction failed
0000ae0a thread::join failed
0000ae1e mutex lock failed
0000ae30 clock_gettime(CLOCK_REALTIME) failed
0000ae55 unique_lock::lock: already locked
0000ae77 condition_variable::wait: mutex not locked
0000aea2 unique_lock::unlock: not locked
0000aec2 Unknown error %d
0000aed6 std::bad_alloc
0000aee5 generic
0000aeed join_request_
0000aefb join_response_
0000af0a unreliable_
0000af16 getEncodedP
0000af22 FDE is really a CIE
0000af36 __cxa_guard_acquire detected recursive initialization: do you have a function-local static variable whose initialization depends on that function?
0000afe9 getULEB128
0000aff4 getSLEB128
0000b075 CIE version is not 1 or 3
0000b092 unwind_phase2
0000b0e7 exynos9810
0000b0f2 DW_EH_PE_datarel is invalid with a datarelBase of 0
0000b126 Unknown DWARF encoding for search table.
0000b14f Can't binary search on variable length encoded data.
0000b186 libc++abi: 
0000b192 libunwind: unsupported .eh_frame_hdr version: %u at %lx
0000b1cb libunwind: %s - %s
0000b1df libunwind: malformed DW_CFA_def_cfa_register DWARF unwind, reg too big
0000b227 libunwind: malformed DW_CFA_register DWARF unwind, reg too big
0000b267 libunwind: malformed DW_CFA_val_expression DWARF unwind, reg too big
0000b2ad libunwind: malformed DW_CFA_expression DWARF unwind, reg too big
0000b2ef libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
0000b334 libunwind: malformed DW_CFA_offset_extended_sf DWARF unwind, reg too big
0000b37e libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
0000b3c0 libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
0000b402 libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
0000b443 libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
0000b497 libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
0000b4de libunwind: malformed DW_CFA_restore_extended DWARF unwind, reg too big
0000b526 libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
0000b565 libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
0000b5a6 libunwind: unsupported .eh_frame_hdr at %lx: need at least 4 bytes of data but only got %zd
0000b603 libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
0000b651 N8facebook10perflogger8internal11EventLoggerE
0000b680 N8facebook10perflogger8internal14MarkersManagerE
0000b6b1 NSt6__ndk117bad_function_callE
0000b6d0 N8facebook10perflogger8internal22ExecutorAsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
0000b732 N8facebook10perflogger8internal15IAsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
0000b78d NSt6__ndk110__function6__funcIZN8facebook10perflogger8internal22ExecutorAsyncDataQueueIPNS4_10QuickEventENS4_14MarkersManagerEE11synchronizeEvEUlvE_NS_9allocatorISA_EEFvvEEE
0000b83b NSt6__ndk110__function6__baseIFvvEEE
0000b860 ZN8facebook10perflogger8internal22ExecutorAsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEE11synchronizeEvEUlvE_
0000b8d7 NSt6__ndk110__function6__funcIZN8facebook10perflogger8internal22ExecutorAsyncDataQueueIPNS4_10QuickEventENS4_14MarkersManagerEE7enqueueES7_EUlvE_NS_9allocatorISA_EEFvvEEE
0000b982 ZN8facebook10perflogger8internal22ExecutorAsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEE7enqueueES4_EUlvE_
0000b9f6 N8facebook10perflogger8internal14AsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
0000ba60 sampling_basis
0000ba6f source
0000ba76 N8facebook10perflogger3QPLE
0000ba92 N8facebook10perflogger7QPLBaseE
0000bab2 NSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger3QPLEPFvS4_ENS_9allocatorIS3_EEEE
0000bb0c PFvPN8facebook10perflogger3QPLEE
0000bb2d NSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal19HealthMetricStorageENS_9allocatorIS4_EEEE
0000bb99 NSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal11EventLoggerENS_9allocatorIS4_EEEE
0000bbfd NSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger19QPLInstancesManagerEPFvS4_ENS_9allocatorIS3_EEEE
0000bc68 PFvPN8facebook10perflogger19QPLInstancesManagerEE
0000bc9a N8facebook10perflogger8internal24QPLMissingConfigFallbackE
0000bdfe F(iRE
0000be19 irY	SMsc
0000be7a F(iRE
0000be95 irY	SMsc
0000c048 NSt6__ndk114__shared_countE
0000c064 NSt6__ndk119__shared_weak_countE
0000c085 NSt6__ndk112system_errorE
0000c09f NSt6__ndk112__do_messageE
0000c0b9 NSt6__ndk124__generic_error_categoryE
0000c0df NSt6__ndk123__system_error_categoryE
0000c104 NSt6__ndk114error_categoryE
0000c188 N10__cxxabiv116__shim_type_infoE
0000c1a9 N10__cxxabiv117__class_type_infoE
0000c1cb N10__cxxabiv120__si_class_type_infoE
0000c1f0 N10__cxxabiv121__vmi_class_type_infoE
0000c216 St9exception
0000c223 St20bad_array_new_length
0000c23c St9bad_alloc
0000c249 St11logic_error
0000c259 St12length_error
0000c26a St13runtime_error
0000c27c St14overflow_error
0000c28f St9type_info
0000f9d1 zPLR
00011d07 S)=@
00011d69 AHk 
000121a9 B@9(
000139c7 TxR@
00013d78 h"@9
00013ebb TvV@
000143f4 hB@9
00014eb0 hB@9ab
00014f01 C@9i
000152c9 B@9(
0001535b 7hB@9
00015378 hB@9(
00015461 !8k!
000154a5 "@y?!8k!
00015749 @@9h
00015b49 B@9H
00015ddb 7		@
00015fa3 R		@
0001694a @9(hh8)
00016952 _8H!
00016b90 	A@9
00016c1c 	A@9
00016c84 kA@9
00016e89 @@9(
00016ea0 hB@9h
00016fcf T	@@9
00017005 ji8JE@9_
0001707f T	@@9
000170b5 ji8JE@9_
000173b9 @@9h
00017d0b Tl	@
00017d53 Tl	@
00017ecb 6`6@
00017f07 *($@)`
00018a49 B@9t
00018a5b 4`6@
00018af8 ?k78
00018f40 	aC9i
00019467 Tj	@
0001959f 6`6@
0001a0eb 6`6@
0001a697 TyV@
0001a877 TvV@
0001aa35 c@9h
0001aeeb ohR`
0001aeff RhV 
0001b070 hjy8
0001b077 4hV`
0001b143 9hV`
0001b154 hjy8
0001b449 C@9h
0001b57c ij(8!6
0001c531 C@9h
0001cda3 T`B@
0001ff2c ?k88
0001ffc5 #@9h
0002001d #@9h
0002013c ?k88
000201d5 #@9h
0002022d #@9h
00020470 ?k88
00020509 c@9h
00020565 c@9h
00020b6b TxV@
00020f1b TxV@
0002142b TxV@
000217e7 Rub	
00021a21 "@9h
00021dab T	}@
00021f30 h"A9
000220ff TtVC
00023184 i"A9
00023193 Twb@
00023647 TvR@
00023861 @@9h
00024691 b@9v
00024731 b@9`
00024b5b TxV@
00024edb TxV@
0002521b TxV@
00025505 ji8J
00025713 Tt:@
0002573f Th>@
0002577b TtVS
000258e3 Th&S
00025e2f TtVS
00025ec0 dfC9
0002617b Tv^S
000261b3 Rh.@
000262a3 Rh.@
0002635f Tj"@
00026373 Th"@
00026623 <_}<
00026652 _8_}>
00026896 Iz)}
000268ec t!TJA
0002691a @9?	
0002692c T!TJ
00026960 T!TJ
0002698c J!TJk
0002699c j!JJ
000269b4 j!JJ
000269c4 t!JJA
00026a76 Iz)}
00026acc t!TJA
00026afa @9?	
00026b0c T!TJ
00026b40 T!TJ
00026b6c J!TJk
00026b7c j!JJ
00026b94 j!JJ
00026ba4 t!JJA
00026ffe Ozk}
0002710e NzJ}
000271ea Pzk}
000277e1 j48)
00028b3d #@9h
00028ba5 #@9h
00028d8c ( @9
00029cc2 ?74}@
00029dd0 @1Wz)
00029f3d 1WzJ
0002a05b <i*?
0002a210 h%@x
0002a2d5 j{8*
0002a523 K*)(
0002a652 @yN	
0002a918  	Az@	Az
0002ab58 )<A9
0002acb3 T(<@
0002acd7 T(H@
0002ae0f 7i>@
0002ae1f Rh:A9h
0002ae77 Th6@
0002aea3 ThF@
0002af14 h:A9H
0002af1b 5h6A9
0002af23 4h2A9
0002af2b 4h2@
0002af39 B@9h
0002af93 7h:A9
0002af9b 5h>@
0002afec h:A9
0002aff3 5h>@
0002afff Th2@
0002b06f Th2@
0002b187 Th6@
0002b1b3 ThF@
0002b1ec h6A9h
0002b1f3 4h2A9i
0002b23b Th2@
0002b316 G)t:
0002b32f Th2@
0002b35b Th6@
0002b3fb 4z2A9{6A9
0002b44c h2A9i6A9
0002b480 j:A9J
0002b48f Th2@
0002b4fc h2A9J
0002b504 i6A9k
0002c44a @9iy
0002c5aa @9o%
0002cecb 4h~@
0002d304 J{hx)	
0002d311 b@9a
0002d863 R`1Jz
0002d87a 	*h}
0002da50 *q@9
0002dffa ?7_|
0002f1bc  %@x
0002f547 R`0Bz
0002f5ab QqN0
0002f5ff TbN 
0002f6bb R@0@z
0002f7cb R 0@z
0002fb8b TqN0
0002fbb3 TaN0
000306df TiC@
00032591 .init_array
0003259d .fini_array
000325a9 .text
000325af .got
000325b4 .note.android.ident
000325c8 .got.plt
000325d1 .rela.plt
000325db .tbss
000325e1 .bss
000325e6 .dynstr
000325ee .eh_frame_hdr
000325fc .gnu.version_r
0003260b .data.rel.ro
00032618 .relr.dyn
00032622 .rela.dyn
0003262c .gnu.version
00032639 .dynsym
00032641 .gnu.hash
0003264b .relro_padding
0003265a .eh_frame
00032664 .gcc_except_table
00032676 __lcxx_override
00032686 .note.gnu.build-id
00032699 .dynamic
000326a2 .shstrtab
000326ac .rodata
000326b4 .data
