0001ccd9 __cxa_finalize
0002822c _ZN6webrtc16AgcManagerDirect17voice_probabilityEv
0002825e _ZN6webrtc16AgcManagerDirect19CheckVolumeAndResetEv
00028292 _ZN6webrtc16AgcManagerDirect7ProcessEPKsmi
000282bd _ZN6webrtc16AgcManagerDirect8SetLevelEi
000282e5 _ZN6webrtc16AgcManagerDirectC1EPNS_11GainControlEPNS_15VolumeCallbacksEii
0002832f _ZN6webrtc16AgcManagerDirectC1EPNS_3AgcEPNS_11GainControlEPNS_15VolumeCallbacksEii
00028382 _ZN6webrtc16AgcManagerDirectC2EPNS_11GainControlEPNS_15VolumeCallbacksEii
000283cc _ZN6webrtc16AgcManagerDirectC2EPNS_3AgcEPNS_11GainControlEPNS_15VolumeCallbacksEii
0002841f _ZN6webrtc16AgcManagerDirectD1Ev
00028440 _ZN6webrtc16AgcManagerDirectD2Ev
00028461 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEf
00028498 WebRtcAgc_AddFarend
000284ac WebRtcAgc_AddFarendToDigital
000284c9 WebRtcAgc_AddMic
000284da WebRtcAgc_CalculateGainTable
000284f7 WebRtcAgc_Create
00028508 WebRtcAgc_ExpCurve
0002851b WebRtcAgc_Free
0002852a WebRtcAgc_GetAddFarendError
00028546 WebRtcAgc_Init
00028555 WebRtcAgc_InitDigital
0002856b WebRtcAgc_InitVad
0002857d WebRtcAgc_Process
0002858f WebRtcAgc_ProcessAnalog
000285a7 WebRtcAgc_ProcessDigital
000285c0 WebRtcAgc_ProcessVad
000285d5 WebRtcAgc_SaturationCtrl
000285ee WebRtcAgc_SpeakerInactiveCtrl
0002860c WebRtcAgc_UpdateAgcThresholds
0002862a WebRtcAgc_VirtualMic
0002863f WebRtcAgc_ZeroCtrl
00028652 WebRtcAgc_get_config
00028667 WebRtcAgc_set_config
0002867c _ZN6webrtc17LoudnessHistogram10UpdateHistEii
000286a9 _ZN6webrtc17LoudnessHistogram11GetBinIndexEd
000286d6 _ZN6webrtc17LoudnessHistogram15RemoveTransientEv
00028707 _ZN6webrtc17LoudnessHistogram26InsertNewestEntryAndUpdateEii
00028744 _ZN6webrtc17LoudnessHistogram26RemoveOldestEntryAndUpdateEv
00028780 _ZN6webrtc17LoudnessHistogramC1Ei
000287a2 _ZN6webrtc17LoudnessHistogramC1Ev
000287c4 _ZN6webrtc17LoudnessHistogramC2Ei
000287e6 _ZN6webrtc17LoudnessHistogramC2Ev
00028808 _ZN6webrtc17LoudnessHistogramD2Ev
0002882a _Z11Db2Loudnessd
0002883b _ZN6webrtc11AudioBuffer10split_dataEv
00028861 _ZN6webrtc11AudioBuffer11split_bandsEm
00028888 _ZN6webrtc11AudioBuffer12set_activityENS_10AudioFrame11VADActivityE
000288cc _ZN6webrtc11AudioBuffer12split_data_fEv
000288f4 _ZN6webrtc11AudioBuffer14InitForNewDataEv
0002891e _ZN6webrtc11AudioBuffer14split_channelsENS_4BandE
00028950 _ZN6webrtc11AudioBuffer16DeinterleaveFromEPNS_10AudioFrameE
0002898c _ZN6webrtc11AudioBuffer16set_num_channelsEm
000289b8 _ZN6webrtc11AudioBuffer16split_channels_fENS_4BandE
000289ec _ZN6webrtc11AudioBuffer19MergeFrequencyBandsEv
00028a1b _ZN6webrtc11AudioBuffer19mixed_low_pass_dataEv
00028a4a _ZN6webrtc11AudioBuffer22CopyLowPassToReferenceEv
00028a7c _ZN6webrtc11AudioBuffer23SplitIntoFrequencyBandsEv
00028aaf _ZN6webrtc11AudioBuffer4dataEv
00028ace _ZN6webrtc11AudioBuffer6CopyToERKNS_12StreamConfigEPKPf
00028b06 _ZN6webrtc11AudioBuffer6data_fEv
00028b27 _ZN6webrtc11AudioBuffer8CopyFromEPKPKfRKNS_12StreamConfigE
00028b62 _ZN6webrtc11AudioBuffer8channelsEv
00028b85 _ZN6webrtc11AudioBufferC1Emmmmm
00028ba5 _ZN6webrtc11AudioBufferC2Emmmmm
00028bc5 _ZN6webrtc11AudioBufferD0Ev
00028be1 _ZN6webrtc11AudioBufferD1Ev
00028bfd _ZN6webrtc11AudioBufferD2Ev
00028c19 _ZN6webrtc15SplittingFilter8AnalysisEPKNS_15IFChannelBufferEPS1_
00028c5a _ZN6webrtc15SplittingFilter9SynthesisEPKNS_15IFChannelBufferEPS1_
00028c9c _ZN6webrtc15SplittingFilterC1Emmm
00028cbe _ZN6webrtc15SplittingFilterD1Ev
00028cde _ZNK6webrtc11AudioBuffer10split_dataEv
00028d05 _ZNK6webrtc11AudioBuffer12InterleaveToEPNS_10AudioFrameEb
00028d3f _ZNK6webrtc11AudioBuffer12split_data_fEv
00028d68 _ZNK6webrtc11AudioBuffer13keyboard_dataEv
00028d92 _ZNK6webrtc11AudioBuffer14channels_constEv
00028dbd _ZNK6webrtc11AudioBuffer16channels_const_fEv
00028dea _ZNK6webrtc11AudioBuffer17split_bands_constEm
00028e18 _ZNK6webrtc11AudioBuffer18low_pass_referenceEi
00028e47 _ZNK6webrtc11AudioBuffer19num_frames_per_bandEv
00028e77 _ZNK6webrtc11AudioBuffer19num_keyboard_framesEv
00028ea7 _ZNK6webrtc11AudioBuffer19split_bands_const_fEm
00028ed7 _ZNK6webrtc11AudioBuffer20split_channels_constENS_4BandE
00028f10 _ZNK6webrtc11AudioBuffer22split_channels_const_fENS_4BandE
00028f4b _ZNK6webrtc11AudioBuffer4dataEv
00028f6b _ZNK6webrtc11AudioBuffer6data_fEv
00028f8d _ZNK6webrtc11AudioBuffer8activityEv
00028fb1 _ZNK6webrtc11AudioBuffer9num_bandsEv
00028fd6 _ZTVN6webrtc11AudioBufferE
00028ff1 _ZZN6webrtc10AudioFrame10empty_dataEvE10kEmptyData
00029024 _ZGVZN6webrtc6Config13default_valueINS_11BeamformingEEERKT_vE3def
00029066 _ZGVZN6webrtc6Config13default_valueINS_14ExperimentalNsEEERKT_vE3def
000290ab _ZGVZN6webrtc6Config13default_valueINS_15ExperimentalAgcEEERKT_vE3def
000290f1 _ZGVZN6webrtc6Config13default_valueINS_15IntelligibilityEEERKT_vE3def
00029137 _ZN6webrtc11BeamformingC1Ev
00029153 _ZN6webrtc12LowCutFilter7ProcessEPNS_11AudioBufferE
00029187 _ZN6webrtc12LowCutFilterC1Emi
000291a5 _ZN6webrtc12LowCutFilterD1Ev
000291c2 _ZN6webrtc14HighPassFilterD2Ev
000291e1 _ZN6webrtc15AudioProcessing20kNativeSampleRatesHzE
00029214 _ZN6webrtc15AudioProcessing25AudioProcessingStatisticsC1ERKS1_
00029253 _ZN6webrtc15AudioProcessing25AudioProcessingStatisticsC1Ev
0002928e _ZN6webrtc15AudioProcessing25AudioProcessingStatisticsC2ERKS1_
000292cd _ZN6webrtc15AudioProcessing25AudioProcessingStatisticsC2Ev
00029308 _ZN6webrtc15AudioProcessing25AudioProcessingStatisticsD1Ev
00029343 _ZN6webrtc15AudioProcessing25AudioProcessingStatisticsD2Ev
0002937e _ZN6webrtc15AudioProcessing6CreateERKNS_6ConfigE
000293af _ZN6webrtc15AudioProcessing6CreateERKNS_6ConfigEPNS_19NonlinearBeamformerE
000293fa _ZN6webrtc15AudioProcessing6CreateEv
0002941f _ZN6webrtc15AudioProcessingD0Ev
0002943f _ZN6webrtc15AudioProcessingD2Ev
0002945f _ZN6webrtc15GainControlImpl10InitializeEmi
0002948a _ZN6webrtc15GainControlImpl18ProcessRenderAudioEN3rtc9ArrayViewIKsLln4711EEE
000294d7 _ZN6webrtc15GainControlImpl19AnalyzeCaptureAudioEPNS_11AudioBufferE
0002951b _ZN6webrtc15GainControlImpl19ProcessCaptureAudioEPNS_11AudioBufferEb
00029560 _ZN6webrtc15GainControlImpl21PackRenderAudioBufferEPNS_11AudioBufferEPNSt6__ndk16vectorIsNS3_9allocatorIsEEEE
000295ce _ZN6webrtc15GainControlImplC1EPN3rtc15CriticalSectionES3_
00029608 _ZN6webrtc15LevelController10InitializeEi
00029632 _ZN6webrtc15LevelController11ApplyConfigERKNS_15AudioProcessing6Config15LevelControllerE
0002968b _ZN6webrtc15LevelController7ProcessEPNS_11AudioBufferE
000296c2 _ZN6webrtc15LevelController8ToStringERKNS_15AudioProcessing6Config15LevelControllerE
00029717 _ZN6webrtc15LevelController8ValidateERKNS_15AudioProcessing6Config15LevelControllerE
0002976c _ZN6webrtc15LevelControllerC1Ev
0002978c _ZN6webrtc15LevelControllerD1Ev
000297ac _ZN6webrtc18LevelEstimatorImpl10InitializeEv
000297d9 _ZN6webrtc18LevelEstimatorImpl13ProcessStreamEPNS_11AudioBufferE
0002981a _ZN6webrtc18LevelEstimatorImplC1EPN3rtc15CriticalSectionE
00029854 _ZN6webrtc18VoiceDetectionImpl10InitializeEi
00029881 _ZN6webrtc18VoiceDetectionImpl19ProcessCaptureAudioEPNS_11AudioBufferE
000298c8 _ZN6webrtc18VoiceDetectionImplC1EPN3rtc15CriticalSectionE
00029902 _ZN6webrtc19AudioProcessingImpl10InitializeERKNS_16ProcessingConfigE
00029947 _ZN6webrtc19AudioProcessingImpl10InitializeEiiiNS_15AudioProcessing13ChannelLayoutES2_S2_
000299a1 _ZN6webrtc19AudioProcessingImpl10InitializeEv
000299cf _ZN6webrtc19AudioProcessingImpl11ApplyConfigERKNS_15AudioProcessing6ConfigE
00029a1b _ZN6webrtc19AudioProcessingImpl12MutateConfigEN3rtc12FunctionViewIFvPNS_15AudioProcessing6ConfigEEEE
00029a80 _ZN6webrtc19AudioProcessingImpl13AttachAecDumpENSt6__ndk110unique_ptrINS_7AecDumpENS1_14default_deleteIS3_EEEE
00029aef _ZN6webrtc19AudioProcessingImpl13DetachAecDumpEv
00029b20 _ZN6webrtc19AudioProcessingImpl13ProcessStreamEPKPKfRKNS_12StreamConfigES7_PKPf
00029b70 _ZN6webrtc19AudioProcessingImpl13ProcessStreamEPKPKfmiNS_15AudioProcessing13ChannelLayoutEiS6_PKPf
00029bd3 _ZN6webrtc19AudioProcessingImpl13ProcessStreamEPNS_10AudioFrameE
00029c14 _ZN6webrtc19AudioProcessingImpl14ApmRenderStateC1Ev
00029c48 _ZN6webrtc19AudioProcessingImpl14ApmRenderStateC2Ev
00029c7c _ZN6webrtc19AudioProcessingImpl14ApmRenderStateD1Ev
00029cb0 _ZN6webrtc19AudioProcessingImpl14ApmRenderStateD2Ev
00029ce4 _ZN6webrtc19AudioProcessingImpl15ApmCaptureStateC1EbRKNSt6__ndk16vectorINS_14CartesianPointIfEENS2_9allocatorIS5_EEEENS_14SphericalPointIfEE
00029d71 _ZN6webrtc19AudioProcessingImpl15ApmCaptureStateC2EbRKNSt6__ndk16vectorINS_14CartesianPointIfEENS2_9allocatorIS5_EEEENS_14SphericalPointIfEE
00029dfe _ZN6webrtc19AudioProcessingImpl15ApmCaptureStateD1Ev
00029e33 _ZN6webrtc19AudioProcessingImpl15ApmCaptureStateD2Ev
00029e68 _ZN6webrtc19AudioProcessingImpl15MaybeInitializeERKNS_16ProcessingConfigEb
00029eb3 _ZN6webrtc19AudioProcessingImpl15SetExtraOptionsERKNS_6ConfigE
00029ef2 _ZN6webrtc19AudioProcessingImpl16InitializeLockedERKNS_16ProcessingConfigE
00029f3d _ZN6webrtc19AudioProcessingImpl16InitializeLockedEv
00029f71 _ZN6webrtc19AudioProcessingImpl18ApmSubmoduleStates6UpdateEbbbbbbbbbbbbbb
00029fbb _ZN6webrtc19AudioProcessingImpl18ApmSubmoduleStatesC1Ev
00029ff3 _ZN6webrtc19AudioProcessingImpl18ApmSubmoduleStatesC2Ev
0002a02b _ZN6webrtc19AudioProcessingImpl18StopDebugRecordingEv
0002a061 _ZN6webrtc19AudioProcessingImpl19AllocateRenderQueueEv
0002a098 _ZN6webrtc19AudioProcessingImpl19ApmPublicSubmodulesD2Ev
0002a0d1 _ZN6webrtc19AudioProcessingImpl19InitializeTransientEv
0002a108 _ZN6webrtc19AudioProcessingImpl19StartDebugRecordingEP7__sFILE
0002a147 _ZN6webrtc19AudioProcessingImpl19StartDebugRecordingEP7__sFILEl
0002a187 _ZN6webrtc19AudioProcessingImpl19StartDebugRecordingEPKcl
0002a1c1 _ZN6webrtc19AudioProcessingImpl19set_delay_offset_msEi
0002a1f8 _ZN6webrtc19AudioProcessingImpl19set_stream_delay_msEi
0002a22f _ZN6webrtc19AudioProcessingImpl20AnalyzeReverseStreamEPKPKfmiNS_15AudioProcessing13ChannelLayoutE
0002a291 _ZN6webrtc19AudioProcessingImpl20ApmPrivateSubmodulesD2Ev
0002a2cb _ZN6webrtc19AudioProcessingImpl20InitializeBeamformerEv
0002a303 _ZN6webrtc19AudioProcessingImpl20ProcessReverseStreamEPKPKfRKNS_12StreamConfigES7_PKPf
0002a35a _ZN6webrtc19AudioProcessingImpl20ProcessReverseStreamEPNS_10AudioFrameE
0002a3a2 _ZN6webrtc19AudioProcessingImpl21MaybeInitializeRenderERKNS_16ProcessingConfigE
0002a3f2 _ZN6webrtc19AudioProcessingImpl21MaybeUpdateHistogramsEv
0002a42b _ZN6webrtc19AudioProcessingImpl22EmptyQueuedRenderAudioEv
0002a465 _ZN6webrtc19AudioProcessingImpl22InitializeLowCutFilterEv
0002a49f _ZN6webrtc19AudioProcessingImpl22MaybeInitializeCaptureERKNS_16ProcessingConfigEb
0002a4f1 _ZN6webrtc19AudioProcessingImpl22QueueBandedRenderAudioEPNS_11AudioBufferE
0002a53c _ZN6webrtc19AudioProcessingImpl22set_stream_key_pressedEb
0002a576 _ZN6webrtc19AudioProcessingImpl24InitializeEchoCanceller3Ev
0002a5b2 _ZN6webrtc19AudioProcessingImpl24set_output_will_be_mutedEb
0002a5ee _ZN6webrtc19AudioProcessingImpl25InitializeGainController2Ev
0002a62b _ZN6webrtc19AudioProcessingImpl25InitializeIntelligibilityEv
0002a668 _ZN6webrtc19AudioProcessingImpl25InitializeLevelControllerEv
0002a6a5 _ZN6webrtc19AudioProcessingImpl25ProcessRenderStreamLockedEv
0002a6e2 _ZN6webrtc19AudioProcessingImpl25QueueNonbandedRenderAudioEPNS_11AudioBufferE
0002a730 _ZN6webrtc19AudioProcessingImpl25UpdateHistogramsOnCallEndEv
0002a76d _ZN6webrtc19AudioProcessingImpl25WriteAecDumpConfigMessageEb
0002a7aa _ZN6webrtc19AudioProcessingImpl26AnalyzeReverseStreamLockedEPKPKfRKNS_12StreamConfigES7_
0002a803 _ZN6webrtc19AudioProcessingImpl26ProcessCaptureStreamLockedEv
0002a841 _ZN6webrtc19AudioProcessingImpl26RecordAudioProcessingStateEv
0002a87f _ZN6webrtc19AudioProcessingImpl27UpdateActiveSubmoduleStatesEv
0002a8be _ZN6webrtc19AudioProcessingImpl28RecordProcessedCaptureStreamEPKPKf
0002a902 _ZN6webrtc19AudioProcessingImpl28RecordProcessedCaptureStreamERKNS_10AudioFrameE
0002a953 _ZN6webrtc19AudioProcessingImpl30InitializeResidualEchoDetectorEv
0002a995 _ZN6webrtc19AudioProcessingImpl30RecordUnprocessedCaptureStreamEPKPKf
0002a9db _ZN6webrtc19AudioProcessingImpl30RecordUnprocessedCaptureStreamERKNS_10AudioFrameE
0002aa2e _ZN6webrtc19AudioProcessingImpl34StartDebugRecordingForPlatformFileEi
0002aa74 _ZN6webrtc19AudioProcessingImplC1ERKNS_6ConfigE
0002aaa4 _ZN6webrtc19AudioProcessingImplC1ERKNS_6ConfigEPNS_19NonlinearBeamformerE
0002aaee _ZN6webrtc19AudioProcessingImplC2ERKNS_6ConfigE
0002ab1e _ZN6webrtc19AudioProcessingImplC2ERKNS_6ConfigEPNS_19NonlinearBeamformerE
0002ab68 _ZN6webrtc19AudioProcessingImplD0Ev
0002ab8c _ZN6webrtc19AudioProcessingImplD1Ev
0002abb0 _ZN6webrtc19AudioProcessingImplD2Ev
0002abd4 _ZN6webrtc19NonlinearBeamformerC1ERKNSt6__ndk16vectorINS_14CartesianPointIfEENS1_9allocatorIS4_EEEEmNS_14SphericalPointIfEE
0002ac50 _ZN6webrtc19TransientSuppressor10InitializeEiii
0002ac80 _ZN6webrtc19TransientSuppressor8SuppressEPfmiPKfmS3_mfb
0002acb8 _ZN6webrtc19TransientSuppressorC1Ev
0002acdc _ZN6webrtc19TransientSuppressorD1Ev
0002ad00 _ZN6webrtc20EchoCancellationImpl10InitializeEimmm
0002ad32 _ZN6webrtc20EchoCancellationImpl15SetExtraOptionsERKNS_6ConfigE
0002ad72 _ZN6webrtc20EchoCancellationImpl18ProcessRenderAudioEN3rtc9ArrayViewIKfLln4711EEE
0002adc4 _ZN6webrtc20EchoCancellationImpl19ProcessCaptureAudioEPNS_11AudioBufferEi
0002ae0e _ZN6webrtc20EchoCancellationImpl21NumCancellersRequiredEmm
0002ae49 _ZN6webrtc20EchoCancellationImpl21PackRenderAudioBufferEPKNS_11AudioBufferEmmPNSt6__ndk16vectorIfNS4_9allocatorIfEEEE
0002aebf _ZN6webrtc20EchoCancellationImplC1EPN3rtc15CriticalSectionES3_
0002aefe _ZN6webrtc20NoiseSuppressionImpl10InitializeEmi
0002af2e _ZN6webrtc20NoiseSuppressionImpl19AnalyzeCaptureAudioEPNS_11AudioBufferE
0002af77 _ZN6webrtc20NoiseSuppressionImpl19ProcessCaptureAudioEPNS_11AudioBufferE
0002afc0 _ZN6webrtc20NoiseSuppressionImplC1EPN3rtc15CriticalSectionE
0002affc _ZN6webrtc20ResidualEchoDetector10InitializeEv
0002b02b _ZN6webrtc20ResidualEchoDetector18AnalyzeRenderAudioEN3rtc9ArrayViewIKfLln4711EEE
0002b07d _ZN6webrtc20ResidualEchoDetector19AnalyzeCaptureAudioEN3rtc9ArrayViewIKfLln4711EEE
0002b0d0 _ZN6webrtc20ResidualEchoDetector21PackRenderAudioBufferEPNS_11AudioBufferEPNSt6__ndk16vectorIfNS3_9allocatorIfEEEE
0002b143 _ZN6webrtc20ResidualEchoDetectorC1Ev
0002b168 _ZN6webrtc20ResidualEchoDetectorD1Ev
0002b18d _ZN6webrtc21EchoControlMobileImpl10InitializeEimm
0002b1bf _ZN6webrtc21EchoControlMobileImpl18ProcessRenderAudioEN3rtc9ArrayViewIKsLln4711EEE
0002b212 _ZN6webrtc21EchoControlMobileImpl19ProcessCaptureAudioEPNS_11AudioBufferEi
0002b25d _ZN6webrtc21EchoControlMobileImpl21NumCancellersRequiredEmm
0002b299 _ZN6webrtc21EchoControlMobileImpl21PackRenderAudioBufferEPKNS_11AudioBufferEmmPNSt6__ndk16vectorIsNS4_9allocatorIsEEEE
0002b310 _ZN6webrtc21EchoControlMobileImplC1EPN3rtc15CriticalSectionES3_
0002b350 _ZN6webrtc29GainControlForExperimentalAgc10InitializeEv
0002b388 _ZN6webrtc29GainControlForExperimentalAgcC1EPNS_11GainControlEPN3rtc15CriticalSectionE
0002b3df _ZN6webrtc6ConfigC1Ev
0002b3f5 _ZN6webrtc6ConfigD1Ev
0002b40b _ZN6webrtc8RmsLevel14AverageAndPeakEv
0002b431 _ZN6webrtc8RmsLevel7AnalyzeEN3rtc9ArrayViewIKsLln4711EEE
0002b46a _ZN6webrtc8RmsLevelC1Ev
0002b482 _ZN6webrtc8RmsLevelD1Ev
0002b49a _ZNK6webrtc15AudioProcessing13GetStatisticsEv
0002b4c8 _ZNK6webrtc19AudioProcessingImpl12gain_controlEv
0002b4f9 _ZNK6webrtc19AudioProcessingImpl13GetStatisticsEv
0002b52b _ZNK6webrtc19AudioProcessingImpl15delay_offset_msEv
0002b55f _ZNK6webrtc19AudioProcessingImpl15level_estimatorEv
0002b593 _ZNK6webrtc19AudioProcessingImpl15stream_delay_msEv
0002b5c7 _ZNK6webrtc19AudioProcessingImpl15voice_detectionEv
0002b5fb _ZNK6webrtc19AudioProcessingImpl16high_pass_filterEv
0002b630 _ZNK6webrtc19AudioProcessingImpl17echo_cancellationEv
0002b666 _ZNK6webrtc19AudioProcessingImpl17noise_suppressionEv
0002b69c _ZNK6webrtc19AudioProcessingImpl17num_proc_channelsEv
0002b6d2 _ZNK6webrtc19AudioProcessingImpl18ApmSubmoduleStates31CaptureFullBandProcessingActiveEv
0002b72a _ZNK6webrtc19AudioProcessingImpl18ApmSubmoduleStates31RenderMultiBandProcessingActiveEv
0002b782 _ZNK6webrtc19AudioProcessingImpl18ApmSubmoduleStates31RenderMultiBandSubModulesActiveEv
0002b7da _ZNK6webrtc19AudioProcessingImpl18ApmSubmoduleStates32CaptureMultiBandProcessingActiveEv
0002b833 _ZNK6webrtc19AudioProcessingImpl18ApmSubmoduleStates32CaptureMultiBandSubModulesActiveEv
0002b88c _ZNK6webrtc19AudioProcessingImpl18num_input_channelsEv
0002b8c3 _ZNK6webrtc19AudioProcessingImpl19echo_control_mobileEv
0002b8fb _ZNK6webrtc19AudioProcessingImpl19num_output_channelsEv
0002b933 _ZNK6webrtc19AudioProcessingImpl19proc_sample_rate_hzEv
0002b96b _ZNK6webrtc19AudioProcessingImpl20num_reverse_channelsEv
0002b9a4 _ZNK6webrtc19AudioProcessingImpl20was_stream_delay_setEv
0002b9dd _ZNK6webrtc19AudioProcessingImpl25proc_split_sample_rate_hzEv
0002ba1b _ZNK6webrtc19AudioProcessingImpl9GetConfigEv
0002ba48 _ZNK6webrtc20EchoCancellationImpl23GetSystemDelayInSamplesEv
0002ba85 _ZNK6webrtc6Config3GetINS_11BeamformingEEERKT_v
0002bab5 _ZNK6webrtc6Config3GetINS_15ExperimentalAgcEEERKT_v
0002bae9 _ZNK6webrtc9MovingMax3maxEv
0002bb05 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEb
0002bb3c _ZNSt6__ndk16vectorIfNS_9allocatorIfEEE8__appendEm
0002bb6f _ZNSt6__ndk16vectorIsNS_9allocatorIsEEE8__appendEm
0002bba2 _ZTVN6webrtc15AudioProcessingE
0002bbc1 _ZTVN6webrtc19AudioProcessingImplE
0002bbe4 _ZZN6webrtc6Config13default_valueINS_11BeamformingEEERKT_vE3def
0002bc24 _ZZN6webrtc6Config13default_valueINS_14ExperimentalNsEEERKT_vE3def
0002bc67 _ZZN6webrtc6Config13default_valueINS_15ExperimentalAgcEEERKT_vE3def
0002bcab _ZZN6webrtc6Config13default_valueINS_15IntelligibilityEEERKT_vE3def
0002bcef _ZN6webrtc10DotProductERKNS_14CartesianPointIfEES3_
0002bd23 _ZN6webrtc11AreParallelERKNS_14CartesianPointIfEES3_
0002bd58 _ZN6webrtc12CrossProductERKNS_14CartesianPointIfEES3_
0002bd8e _ZN6webrtc13PairDirectionERKNS_14CartesianPointIfEES3_
0002bdc5 _ZN6webrtc14AzimuthToPointEf
0002bde2 _ZN6webrtc16ArePerpendicularERKNS_14CartesianPointIfEES3_
0002be1c _ZN6webrtc17GetMinimumSpacingERKNSt6__ndk16vectorINS_14CartesianPointIfEENS0_9allocatorIS3_EEEE
0002be7c _ZN6webrtc17GetNormalIfPlanarERKNSt6__ndk16vectorINS_14CartesianPointIfEENS0_9allocatorIS3_EEEE
0002bedc _ZN6webrtc20GetDirectionIfLinearERKNSt6__ndk16vectorINS_14CartesianPointIfEENS0_9allocatorIS3_EEEE
0002bf3f _ZN6webrtc22GetArrayNormalIfExistsERKNSt6__ndk16vectorINS_14CartesianPointIfEENS0_9allocatorIS3_EEEE
0002bfa4 _ZN6webrtc13ComplexMatrixIfED0Ev
0002bfc5 _ZN6webrtc25CovarianceMatrixGenerator19PhaseAlignmentMasksEmmifRKNSt6__ndk16vectorINS_14CartesianPointIfEENS1_9allocatorIS4_EEEEfPNS_13ComplexMatrixIfEE
0002c05e _ZN6webrtc25CovarianceMatrixGenerator22AngledCovarianceMatrixEffmmmiRKNSt6__ndk16vectorINS_14CartesianPointIfEENS1_9allocatorIS4_EEEEPNS_13ComplexMatrixIfEE
0002c0fb _ZN6webrtc25CovarianceMatrixGenerator23UniformCovarianceMatrixEfRKNSt6__ndk16vectorINS_14CartesianPointIfEENS1_9allocatorIS4_EEEEPNS_13ComplexMatrixIfEE
0002c194 _ZN6webrtc6MatrixINSt6__ndk17complexIfEEE8MultiplyERKS4_S6_
0002c1d0 _ZN6webrtc6MatrixINSt6__ndk17complexIfEEE9TransposeERKS4_
0002c20a _ZN6webrtc6MatrixINSt6__ndk17complexIfEEEC2Emm
0002c239 _ZN6webrtc6MatrixINSt6__ndk17complexIfEEED0Ev
0002c267 _ZN6webrtc6MatrixINSt6__ndk17complexIfEEED2Ev
0002c295 _ZNSt6__ndk16vectorINS_7complexIfEENS_9allocatorIS2_EEE8__appendEm
0002c2d8 _ZNSt6__ndk16vectorIPNS_7complexIfEENS_9allocatorIS3_EEE8__appendEm
0002c31c _ZTVN6webrtc13ComplexMatrixIfEE
0002c33c _ZTVN6webrtc6MatrixINSt6__ndk17complexIfEEEE
0002c36c _ZN6webrtc19NonlinearBeamformer10InitializeEii
0002c39b _ZN6webrtc19NonlinearBeamformer10PostFilterEPNS_13ChannelBufferIfEE
0002c3df _ZN6webrtc19NonlinearBeamformer12AnalyzeChunkERKNS_13ChannelBufferIfEE
0002c426 _ZN6webrtc19NonlinearBeamformer12kNumFreqBinsE
0002c455 _ZN6webrtc19NonlinearBeamformer13MaskRangeMeanEmm
0002c487 _ZN6webrtc19NonlinearBeamformer16InitInterfAnglesEv
0002c4bb _ZN6webrtc19NonlinearBeamformer16NormalizeCovMatsEv
0002c4ef _ZN6webrtc19NonlinearBeamformer17InitDelaySumMasksEv
0002c524 _ZN6webrtc19NonlinearBeamformer17InitInterfCovMatsEv
0002c559 _ZN6webrtc19NonlinearBeamformer17InitTargetCovMatsEv
0002c58e _ZN6webrtc19NonlinearBeamformer17ProcessAudioBlockEPKPKNSt6__ndk17complexIfEEmmmPKPS3_
0002c5e5 _ZN6webrtc19NonlinearBeamformer17is_target_presentEv
0002c61a _ZN6webrtc19NonlinearBeamformer18InitDiffuseCovMatsEv
0002c650 _ZN6webrtc19NonlinearBeamformer21kHalfBeamWidthRadiansE
0002c688 _ZN6webrtc19NonlinearBeamformer22ApplyMaskTimeSmoothingEv
0002c6c2 _ZN6webrtc19NonlinearBeamformer22EstimateTargetPresenceEv
0002c6fc _ZN6webrtc19NonlinearBeamformer23CalculatePostfilterMaskERKNS_13ComplexMatrixIfEEfff
0002c751 _ZN6webrtc19NonlinearBeamformer27ApplyLowFrequencyCorrectionEv
0002c790 _ZN6webrtc19NonlinearBeamformer27ApplyMaskFrequencySmoothingEv
0002c7cf _ZN6webrtc19NonlinearBeamformer28ApplyHighFrequencyCorrectionEv
0002c80f _ZN6webrtc19NonlinearBeamformer32InitLowFrequencyCorrectionRangesEv
0002c853 _ZN6webrtc19NonlinearBeamformer33InitHighFrequencyCorrectionRangesEv
0002c898 _ZN6webrtc19NonlinearBeamformer5AimAtERKNS_14SphericalPointIfEE
0002c8d8 _ZN6webrtc19NonlinearBeamformer8IsInBeamERKNS_14SphericalPointIfEE
0002c91b _ZN6webrtc19NonlinearBeamformerC2ERKNSt6__ndk16vectorINS_14CartesianPointIfEENS1_9allocatorIS4_EEEEmNS_14SphericalPointIfEE
0002c997 _ZN6webrtc19NonlinearBeamformerD0Ev
0002c9bb _ZN6webrtc19NonlinearBeamformerD1Ev
0002c9df _ZN6webrtc19NonlinearBeamformerD2Ev
0002ca03 _ZN6webrtc19PostFilterTransform12ProcessChunkEPKPfS1_
0002ca39 _ZN6webrtc19PostFilterTransform17ProcessAudioBlockEPKPKNSt6__ndk17complexIfEEmmmPKPS3_
0002ca90 _ZN6webrtc19PostFilterTransformC1EmmPfm
0002cab8 _ZN6webrtc19PostFilterTransformC2EmmPfm
0002cae0 _ZN6webrtc19PostFilterTransformD0Ev
0002cb04 _ZN6webrtc19PostFilterTransformD2Ev
0002cb28 _ZN6webrtc6MatrixINSt6__ndk17complexIfEEE3AddERKS4_
