0000027c Android
000f5a8c LineRenderer
000f5a99 ASTC6X6
000f5aa1 Luminance8 UNorm
000f5ab2 Unknown RenderingCommandBuffer command: %d (previous command: %s) in %s
000f5afa RequestTextureAsyncReadback
000f5b16 escape
000f5b1d right
000f5b23 mouse 2
000f5b31 world 1
000f5b39 world 22
000f5b42 world 49
000f5b4b compose
000f5b53 joystick 2 button 4
000f5b67 joystick 5 button 0
000f5b7b joystick 8 button 9
000f5b8f joystick 14 button 2
000f5ba4 joystick 14 button 14
000f5bba joystick 14 button 17
000f5bd0 joystick 15 button 3
000f5be5 joystick 16 button 1
000f5bfa joystick 16 button 4
000f5c0f InputAxis
000f5c19 positiveButton
000f5c28 JobSystem: Creating JobQueue using job-worker-count value %d
000f5c66 %s uses [NativeSetThreadIndex], but the field is not an instance int.
000f5cac globalgamemanagers.assets
000f5cc6 sharedassets0.assets
000f5cdb GameSkin/verticalslider.png
000f5cf7 JobScheduler
000f5d04 Subsystems
000f5d0f Gizmos
000f5d16 System Used Memory
000f5d29 Compute shader (%s): Kernel (%i) size exceeds device limits.
000f5d66 Vertex
000f5d6d RenderPipeline
000f5d7c META
000f5d81  '%s'
000f5d87 BuildTextureStackReference
000f5da2 NVIDIA
000f5da9 unity_ProbeVolumeMin
000f5dbe Self-Illumin/Bumped Diffuse
000f5dda Legacy Shaders/Transparent/Cutout/Specular
000f5e05 ParallaxBump/Specular
000f5e1b Lightmapped/Bumped Specular
000f5e37 NameToObjectMap
000f5e47 SHADOWS_DEPTH
000f5e55 SHADOWS_SOFT
000f5e62 GrabPass Temp
000f5e70 m_AnchorMax.y
000f5e7e stream based
000f5e8b Failed to resolve instance id: 
000f5eab PPtr<Rigidbody>
000f5ebb m_DefaultMaxAngluarSpeed
000f5ed4 The maximum limit of ArticulationBody hierarchy size is reached: hierarchy of articulations can't have more than 256 ArticulationBody nodes!
000f5f61 Slope Limit should be positive or zero, clamping to zero.
000f5f9b Could not create Material. Maybe you have too many materials in your scene. Only 65535 are allowed.
000f5fff Null list node while cleaning up non-convex meshes!
000f6033 m_MinMoveDistance
000f6045 Setting the Material property is not supported for Colliders of type %s.
000f608e  Albedo
000f6096 RadSystemCore system
000f60ab vkCreateSemaphore
000f60bd vkCmdDrawIndexed
000f60ce vkCmdResetEvent
000f60de OnGraphStart
000f60eb inherited
000f60f5 Type
000f60fa get_Current
000f6106 UnityEditor.EditorGUIUtility:RenderGameViewCameras
000f6139 UnityEngine.Audio
000f614b UnityEngine.Tilemaps
000f6160 UnityEngine.Experimental.Rendering
000f6183 il2cpp: function il2cpp_set_data_dir not found
000f61b3 il2cpp_array_new_full
000f61c9 il2cpp_class_enum_basetype
000f61e4 il2cpp_class_get_nested_types
000f6202 il2cpp_class_get_property_from_name
000f6226 il2cpp_domain_get_assemblies
000f6243 il2cpp: function il2cpp_offset_of_array_length_in_array_object_header not found
000f6294 il2cpp_method_get_object
000f62ad il2cpp: function il2cpp_method_get_object not found
000f62e2 il2cpp: function il2cpp_monitor_exit not found
000f6312 il2cpp: function il2cpp_monitor_wait not found
000f6342 il2cpp_type_equals
000f6355 il2cpp_type_get_assembly_qualified_name
000f637d il2cpp: function il2cpp_unity_set_android_network_up_state_func not found
000f63c8 MonoBehaviour
000f63d6 The function parameters have to be of type: 
000f6403 Coroutine continue failure
000f641e sh[ 3]
000f6425 m_PreInfinity
000f6433 atime0
000f643a The script '%s' could not be instantiated!
000f6465 index
000f646b Forwarding signal %i to fallback
000f648c No handler for signal %i
000f64a5 (Ljava/lang/Object;)V
000f64bb Tombstone written to: %s
000f64d4 %s/patch.%d.%s.obb
000f64e7 Warning: Using AndroidBlitType.Never disables the ability to change MSAA sample count at runtime.
000f654a   <anonymous:%016lx>
000f655f android-device-have-window-support
000f6582 KFTHWI
000f6589 isCamera2FrontFacing
000f659e startCamera2
000f65ab Camera %i
000f65b5 No available webcams are found. Either there is no webcam connected, or they are all in use by other applications (like Skype).
000f6635 WebCamTexture
000f6643 Failed to set event rate for %s sensor (%i us)
000f6672 (JJJJ)V
000f667a Priority %d for %s is not supported, using %d instead
000f66b0 Mouse
000f66b9 GlyphLoadFlags
000f66c8 ::Scripting::UnityEngine::ParticleSystem::ParticleProxy
000f6700 ::Scripting::UnityEngine::TextCore::GlyphProxy
000f672f ::Scripting::UnityEngine::TextCore::LowLevel::MarkToMarkAdjustmentRecordProxy
000f677d VFXEventAttribute
000f678f NativeContainerSupportsDeferredConvertListToArray
000f67c1 NativeDisableContainerSafetyRestrictionAttribute
000f67f2 NativeDisableUnsafePtrRestrictionAttribute
000f681d NativeDisableParallelForRestrictionAttribute
000f684a APIUpdaterRuntimeHelpers
000f6863 UpdateCanvasRectTransform
000f687d Physics2DFixedUpdate
000f6892 ScriptRunBehaviourFixedUpdate
000f68b0 ProfilerStartFrame
000f68c3 ProcessWebSendMessages
000f68da UpdateAllRenderers
000f68ed AIUpdate
000f68f6 ScriptingUtility
000f6907 PhysicsShape2D
000f6916 CallLowMemory
000f6924 InvokeOnBeforeRender
000f6939 CheckIsEditorScript
000f694d INotificationReceiver
000f6963 EarlyUpdate/UpdateKinect
000f697c FixedUpdate/PhysicsFixedUpdate
000f699b PostLateUpdate/UpdateCanvasRectTransform
000f69c4 Update/ScriptRunDelayedTasks
000f69e1 InitializeSynchronizationContext
000f6a02 ::Scripting::Unity::Profiling::LowLevel::Unsafe::ProfilerUnsafeUtilityProxy
000f6a4e ::Scripting::UnityEngine::CubemapArrayProxy
000f6a7a ::Scripting::UnityEngine::Experimental::Playables::TexturePlayableOutputProxy
000f6ac8 ::Scripting::UnityEngine::ImageEffectOpaqueProxy
000f6af9 ::Scripting::UnityEngine::MaterialProxy
000f6b21 ::Scripting::UnityEngine::MeshRendererProxy
000f6b4d ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::PlayerSendFramePostPresentProxy
000f6ba3 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::PresentAfterDrawProxy
000f6bef InputTracking
000f6bfd ::Scripting::UnityEngine::XR::MeshChangeStateProxy
000f6c30 ::Scripting::UnityEngine::XR::XRMeshSubsystemDescriptorProxy
000f6c6d 2022.3.9f1 (ea401c316338)
000f6c87  AFBT
000f6c8d kEGL_ANDROID_get_frame_timestamps
000f6caf dynamicMaterialWorkspace
000f6cc8 SendMessage: object %s does not have receiver for function %s!
000f6d08 Error reading Attributes.
000f6d22 NavMesh Builder
000f6d32 m_ObstacleAvoidanceType
000f6d4a isRotated
000f6d54 debug
000f6d5a rcBuildPolyMesh: Out of memory 'vflags' (%d).
000f6d88 rcBuildPolyMesh: The resulting mesh has too many polygons %d (max %d). Data can be corrupted.
000f6de6 instanceID
000f6df1 ARCore Unity Plugin not supported (%d).
000f6e19 endUnityLaunch
000f6e28 HumanDescription
000f6e39 m_RestTranslation.y
000f6e4d m_AxesId
000f6e56 Middle
000f6e61 No errors.
000f6e6c FMOD failed to set stream buffer size ... 
000f6e97 m_FMODSystem->getNumDrivers(&numDrivers)
000f6ec0 FMOD failed to get driver the current driver ... 
000f6ef2 m_VirtualVoiceCount
000f6f06 AudioSettings
000f6f14 IntegratedSubsystemDescriptor`1
000f6f34 UnityEngine.UIModule.dll
000f6f4d ReloadSubsystemsStarted
000f6f65 Playback of audio clip not yet possible; headers are %sdone, %d/? (%.2f%%) bytes downloaded but size is still not known
000f6fe0 m_LoadInBackground
000f6ff3 another
000f6ffb m_FMODChannel->isVirtual(isVirtual)
000f701f channel->setDelay(FMOD_DELAYTYPE_DSPCLOCK_PAUSE, delayhi[FMOD_DELAYTYPE_DSPCLOCK_PAUSE], delaylo[FMOD_DELAYTYPE_DSPCLOCK_PAUSE])
000f70a0 channel->set3DConeOrientation(&orientation)
000f70cc Error: Cannot create FMOD::Sound instance for clip "%s" (FMOD error: %s)
000f7115 failed - bad args
000f7127 Certificate has expired
000f713f Certificate usage does not match the extendedKeyUsage extension
000f717f Cannot rewind mime/post data
000f719c 0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ
000f71c1 Connection:
000f71cd Content-Type: application/x-www-form-urlencoded
000f71ff transfer closed with %ld bytes remaining to read
000f7234 image/jpeg
000f7243 TEARDOWN
000f724c Content-Type: text/parameters
000f726c SOCKS5 sub-negotiation response
000f728c SOCKS5 connect request ack
000f72a7 SOCKS5 reply has wrong version, version should be 5.
000f72dc Failed to send %s: %s
000f72f2 connect request ack
000f7306 SOCKS4 reply has wrong version, version should be 0.
000f733b SYST
000f7340 Access denied: %03d
000f7354 Error while waiting for server connect
000f737b Error accept()ing server connect
000f739c Cert verify failed. %s. UnityTls error code: %i
000f73cc Keep-Alive
000f73d7 Trailer
000f73df Unable to read data
000f73f3 Destination host has an erroneous SSL certificate
000f7425 Unrecognized content-encoding
000f7443 No Content
000f744e Not Found
000f7458 Locked
000f745f localhost,127.0.0.1
000f7473 VideoPixelFormat
000f7484 ::Scripting::UnityEngine::RemoteSettingsProxy
000f74b2 %u leaked output job allocations
000f74d3 bad adaptive filter value
000f74ed invalid color
000f74fb unrecognized equation type
000f7516 unhandled critical chunk
000f752f NULL row buffer
000f753f Unrecognized equation type for pCAL chunk
000f7569 DCT coefficient out of range
000f7586 Too many color components: %d, max %d
000f75ac Virtual array controller messed up
000f75cf Texture '%s' is not readable. For this reason, scripts cannot access the memory allocated to it. You can make this texture readable in the Texture Import Settings.
000f7673 dfont
000f7679 m_Ascent
000f7682 m_FontCountY
000f768f SubsystemStop
000f769d [Subsystems] Failed to find managed-provider support library '%s' for subsystem provider '%s' in plugin '%s' - can't create provider! Did you forget to include the package that supports managed providers at this version?
000f777b [Subsystems] Subsystem descriptor for '%s' in plugin '%s' doesn't have valid "managedInfo" data and the plugin lists no "libraryName", so this provider won't be available!
000f7828 SubsystemManagedProviderDescriptor
000f784b TerrainHolesMap
000f785b UnityEngine.Yoga
000f786c RaiseEngineUpdate
000f787e No texcoord is available.
000f7898 _maxDistanceSqr
000f78a8 _ST_WindBranchWhipHistory
000f78c2 holeTestRadius
000f78d1 m_ReceivesEvents
000f78e2 Mesh '%s' is not readable and can not be used. The CanvasRenderer requires read access to the mesh.
000f7946 deviceName
000f7951 RightEyeAngularVelocity
000f7969 CameraAcceleration
000f797c [XRInputSubsystem] A device connection has been reported but the provider is not currently running.
000f79e0 inputs
000f79e7 RT%sEyeTextureArray%d
000f79fd Position
000f7a06 Created eye textures with a "%s" layout.  The "%s" stereo mode will be used.
000f7a54 VideoPresentationClock::SetSourceClock has not been implemented for this type of clock.
000f7aac m_PixelAspecRatioNum
000f7ac1 AndroidVideoMedia::GetFormatInfo Did not detect all audio tracks formats after decoding %d video frames
000f7b29 AndroidVideoMedia OpenExtractor unable to open addressable at location %s
000f7b73 Transform hierarchy isn't initialized yet, ProcessSkybox will not render the skybox.
000f7bc8 _CameraDepthNormalsTexture
000f7be3 Error while rendering to cubemap for camera with name '%s'. Failed to get temporary render texture.
000f7c47 Camera DepthTexture
000f7c5b After executing OnPreRender callback, camera '%s' is no longer valid to use for rendering.
000f7cb6 Screen position out of view frustum (screen pos %f, %f, %f) (Camera rect %d %d %d %d)
000f7d0c m_FocalLength
000f7d1a m_SensorSize
000f7d27 Hidden/BlitToDepth_MSAA
000f7d3f Invalid SceneHandle
000f7d53 m_TransparencySortMode
000f7d6a m_IndirectSpecularColor
000f7d82 PPtr<Cubemap>
000f7d90 Invalid vertex attribute format+dimension value (%s x %i, data size must be multiple of 4)
000f7deb m_BlendShapeWeights
000f7dff unity_LightColor7
000f7e11 unity_ShadowSplitSpheres3
000f7e2b unity_LightIndices1
000f7e3f unity_WorldToShadow3
000f7e54 _WorldToCamera
000f7e63 unity_LightmapInd
000f7e75 _UnityFBInput4
000f7e84 outVertices
000f7e90 g_VertCount
000f7e9c Error: Attempting to resolve a render surface that isn't antialiased.
000f7ee2 unity_SHArArray
000f7ef2 BeginRenderPass: Cannot use depth surface as color attachment %d of subpass %d.
000f7f42 glBufferData
000f7f4f glClearStencil
000f7f5e glFrontFace
000f7f6a glGenRenderbuffers
000f7f7d glTexImage2D
000f7f8a glBeginQuery
000f7f97 glDeleteSamplers
000f7fa8 glGetObjectLabelEXT
000f7fbc glBlitFramebufferNV
000f7fd0 glPatchParameteriOES
000f7fe5 RenderTexture: Resolving non-color surfaces.
000f8012 PowerVR
000f801a Mali-G77
000f8023 GL_EXT_shader_texture_lod extension is buggy on PowerVR drivers.
000f8065 Tegra 4
000f806d kGL_EXT_discard_framebuffer
000f8089 kGL_EXT_framebuffer_multisample_blit_scaled
000f80b5 kGL_EXT_texture_sRGB_R8
000f80cd vkQueuePresentKHR
000f80df vkGetPhysicalDeviceSparseImageFormatProperties2KHR
000f8112 Vulkan: Swapchain unsupported alpha composition, falling back to opaque.
000f815b force-vulkan-layers-with-renderdoc
000f817e kVK_EXT_hdr_metadata
000f8193 kVK_KHR_shader_non_semantic_info
000f81b4 vulkan-suballocator-blocks
000f81cf Toggling SRGBWrite is not supported while inside a Renderpass!
000f820e Vulkan %d.%d.%d [%s]
000f8223 disable-vulkan-command-buffer-recycling
000f824b %4d  %.17g %.17g %.17g
000f8262 Warning:  Discard an invalid facet.
000f8286 m_Bursts
000f828f cntmax2
000f8297 time0
000f829d EmissionModule.m_Bursts.Array.data[0].time
000f82c8 SizeBySpeedModule.y.scalar
000f82e3 SizeBySpeedModule.z.scalar
000f82fe TrailModule.minVertexDistance
000f831c startSizeY
000f8327 inheritVelocity
000f8337 shadowBias
000f8342 collisionShape5
000f8352 ForceModule.x.scalar
000f8367 InitialModule.startColor.maxColor.r
000f838b InitialModule.gravityModifier.scalar
000f83b0 InitialModule.customEmitterVelocity.z
000f83d6 TriggerModule.enabled
000f83ec Unexpected Particle System vertex stream (%d)
000f841a CustomDataModule.color1.minColor.b
000f843d VelocityModule.orbitalY.scalar
000f845c speed
000f8462 Sub-emitters may not use stop actions. The Stop action will not be executed.
000f84af ERROR: 
000f84c1 (byte >> 6) == 0x2
000f84d4 BUS_ADRALN
000f84df FPE_CONDTRAP
000f84ec TRAP_BRANCH
000f84f8 SI_DETHREAD
000f8504 uid: %d
000f850d LineParameters
000f851c m_EditorQuality
000f852c shadowNearPlaneOffset
000f8542 terrainPixelError
000f8554 terrainBillboardStart
000f856a androidResizableWindow
000f8581 xboxOneXResolution
000f8594 resetResolutionOnWindowResize
000f85b2 m_KeywordFlags
000f85c1 blendOp
000f85c9 offsetUnits
000f85d5 lighting
000f85de m_BlobIndex
000f85ea m_KeywordIndices
000f85fb ConstantBuffer
000f860a m_Override
000f8615 FloatCurve
000f8620 RootQ.w
000f8628 Clip
000f862d Flip_RGBA_To_RGBA
000f863f AChoreographer_postFrameCallback
000f8660 AChoreographer_registerRefreshRateCallback
000f868b Unable to load NDK tracing APIs
000f86af PREVIEW_SDK_INT
000f86bf void SwappyVk_setAutoSwapInterval(bool)
000f86e7 Swappy is disabled.
000f86fb Mesh::SetIndexData on submesh #%d has invalid indexStart. You might have used indices that overlap with another SubMesh during a previous SetSubSmesh call. For more information, check the warnings in the Console window.
000f87d7 id-at-state
000f87e6 Serial number
000f87f4 Initials
000f87fd id-sha384
000f8807 AES-192-OFB
000f8813 CAMELLIA-192-ECB
000f8824 CAMELLIA-256-CTR
000f8835 CAMELLIA-256-CCM
000f8846 CHACHA20
000f884f TLS-RSA-WITH-CAMELLIA-128-CBC-SHA
000f8871 <= decrypt buf
000f8880 Record too large: size %zu, maximum %zu
000f88a8 invalid alert message, len: %zu
000f88c8 <= parse change cipher spec
000f88e4 mbedtls_ssl_handshake
000f88fa mbedtls_md_finish
000f890c session hash for extended master secret
000f8934 <= write hello request
000f894b External/Mbedtls/builds/library/ssl_cli.c
000f8975 invalid state %d
000f8986 mbedtls_ssl_derive_keys
000f899e non-zero length renegotiation info
000f89c1 inapropriate fallback
000f89d7 got ciphersuites in common, but none of them usable
000f8a0b <= parse client key exchange
000f8a28 %sKey Agreement
000f8a38 The CRL is signed with an unacceptable hash.
000f8a65 no-stem-darkening
000f8a77 pshinter
000f8a80 Version
000f8a88 Unexpected number of dimensions passed to particle noise
000f8ac1 Ensure Read/Write is enabled on the Particle System's Texture.
000f8b00 m_MeshMaterialIndex
000f8b14 radial
000f8b1b ASTCENC_ERR_BAD_CPU_ISA
000f8b33 getRequestedOrientation
000f8b4b (Landroid/view/View;)Landroid/app/AlertDialog$Builder;
000f8b82 getFilesDir
000f8b8e SCREEN_ORIENTATION_LANDSCAPE
000f8bab android/content/pm/PackageManager
000f8bcd isScreenWideColorGamut
000f8be4 (Landroid/hardware/input/InputManager$InputDeviceListener;Landroid/os/Handler;)V
000f8c35 unregisterInputDeviceListener
000f8c53 android/hardware/input/InputManager$InputDeviceListener
000f8c8f android/location/LocationManager
000f8cb0 ()Landroid/media/AudioFocusRequest;
000f8cd4 (Landroid/media/AudioManager$OnAudioFocusChangeListener;II)I
000f8d11 android/os/Environment
000f8d28 (Ljava/lang/Runnable;J)Z
000f8d41 getSupportedHdrTypes
000f8d56 ()Ljava/util/List;
000f8d69 ()Landroid/view/InputDevice;
000f8d86 getHistoricalAxisValue
000f8d9d getPointerId
000f8daa android/view/SurfaceHolder$Callback
000f8dce android/view/View$OnTouchListener
000f8df0 (Ljava/lang/Object;)I
000f8e06 allocate
000f8e0f getEncoded
000f8e1a java/util/HashSet
000f8e2c java/util/Map
000f8e3a java/util/Set
000f8e48 ../src/fmod_soundgroupi.cpp
000f8e64 ../src/fmod_codec_mod.cpp
000f8e7e WAVE
000f8e83 Channel #3 delay in ms.  0  to 10000.  Default = 0.
000f8eb7 Channel #4 delay in ms.  0  to 10000.  Default = 0.
000f8eeb ice-aim: 
000f8ef5 /sys/devices/system/cpu/possible
000f8f16 ./physx/source/physxcooking/src/BVHStructureBuilder.cpp
000f8f4e static const char *physx::shdfnd::ReflectionAllocator<physx::Gu::EdgeData>::getName() [T = physx::Gu::EdgeData]
000f8fbe TriangleMesh: triangles are too big, reduce their size to increase simulation stability!
000f9017 physx/source/physxcooking/src/convex/ConvexHullUtils.cpp
000f9050 <no allocation names in this config>
000f9075 static const char *physx::shdfnd::ReflectionAllocator<(anonymous namespace)::PropertyMessageDescriptionImpl *>::getName() [T = (anonymous namespace)::PropertyMessageDescriptionImpl *]
000f912d column3
000f9135 PvdI32
000f913c PxShape::setGeometry: Shape is a part of pruning structure, pruning structure is now invalid!
000f919a RigidBody::setRigidBodyFlag: kinematic bodies with CCD enabled are not supported! CCD will be ignored.
000f9201 ScScene.updateDynamics
000f9218 ScScene.registerContactManagers
000f9238 static const char *physx::shdfnd::ReflectionAllocator<physx::Sc::ConstraintGroupNode>::getName() [T = physx::Sc::ConstraintGroupNode]
000f92be static const char *physx::shdfnd::ReflectionAllocator<physx::Sc::BodySim *>::getName() [T = physx::Sc::BodySim *]
000f9330 ./physx/source/scenequery/src/SqExtendedBucketPruner.cpp
000f9369 static const char *physx::shdfnd::ReflectionAllocator<physx::Bp::AABBOverlap>::getName() [T = physx::Bp::AABBOverlap]
000f93df BpBroadphaseSap.batchUpdate
000f93fb static const char *physx::shdfnd::ReflectionAllocator<physx::Cm::SpatialVectorV>::getName() [T = physx::Cm::SpatialVectorV]
000f9477 static const char *physx::shdfnd::ReflectionAllocator<physx::Dy::ArticulationInternalConstraint>::getName() [T = physx::Dy::ArticulationInternalConstraint]
000f9513 PxsDynamics.solverConstraintPostProcess
000f953b static const char *physx::shdfnd::ReflectionAllocator<internalMBP::RegionData>::getName() [T = internalMBP::RegionData]
000f95b3 ArticulationTask
000f95c4 SolveIslandTask
000f95d4 ./physx/source/geomutils/src/mesh/GuRTree.cpp
000f9602 static const char *physx::shdfnd::ReflectionAllocator<BV4BuildParams::Slab>::getName() [T = BV4BuildParams::Slab]
000f9674 CreateTransparencyBuffer
000f968d %s - Expected a BounceRadiosity system. Found a lightmap system instead. Did you forget to set SolveBounceTask::m_SolveEnvironmentOnly to true?
000f971d SolveIrradianceTask
000f9731 SolveBounceBufferTask
000f9747 %s: (RadProbeSetCore) m_EntireProbeSetPrecomp DataBlock signature is corrupted
000f9796 FreezeEntireProbeSetTask - requires m_EntireProbeSetPrecomp precomputed data block.
000f97ea Geo::s32 m_IndicesToSolve
000f9804 visData
000f980c ./Src/EnlightenAPI/LibSrc/Enlighten3HLRT/Worker/BaseWorker.cpp
000f984b requiredSize 16
000f985b m_WorkingMemory
000f986b DoIndirectInputLighting - albedo buffer input is NULL.
000f98a2 IUpdateManagerWorker m_Worker
000f98c0 CpuSystemSolutionSpace (coreData, outputTextures, irradianceTextureFormat, ownsTextures)
000f9919 Cannot attach log handler (%x); out of slots for type %s.
000f9953 clock_gettime(CLOCK_MONOTONIC) failed
000f9979 > typename 
000f9985 (anonymous namespace)
000f999b operator==
000f99a6  complex
000f99af CIE version is not 1 or 3
000f99cd Terrain
000f99d5 Unity.Jobs.JobHandle::CombineDependenciesInternalPtr_Injected
000f9a13 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::CreateMarker
000f9a57 UnityEngine.AnimationCurve::AddKey
000f9a7a UnityEngine.Camera::set_farClipPlane
000f9a9f UnityEngine.Camera::get_cullingMask
000f9ac3 UnityEngine.RectOffset::get_left
000f9ae4 UnityEngine.ScalableBufferManager::ResizeBuffers
000f9b15 UnityEngine.Renderer::get_bounds_Injected
000f9b3f UnityEngine.Renderer::set_allowOcclusionWhenDynamic
000f9b73 UnityEngine.SkinnedMeshRenderer::set_bones
000f9b9e UnityEngine.Mesh::get_canAccess
000f9bbe UnityEngine.Texture::set_filterMode
000f9be2 UnityEngine.Texture::get_texelSize_Injected
000f9c0e UnityEngine.RenderTexture::get_height
000f9c34 UnityEngine.RenderTexture::Release
000f9c57 UnityEngine.Quaternion::Lerp_Injected
000f9c7d UnityEngine.GameObject::get_tag
000f9c9d UnityEngine.MonoBehaviour::InvokeDelayed
000f9cc6 UnityEngine.Object::Internal_InstantiateSingleWithParent_Injected
000f9d08 UnityEngine.Time::get_smoothDeltaTime
000f9d2e UnityEngine.RectTransform::get_rect_Injected
000f9d5b UnityEngine.Transform::Internal_LookAt_Injected
000f9d8b UnityEngine.Jobs.TransformAccessArray::GetSortedTransformAccess
000f9dcb UnityEngine.CapsuleCollider::set_direction
000f9df6 UnityEngine.Joint::get_enablePreprocessing
000f9e21 UnityEngine.ConfigurableJoint::get_highAngularXLimit_Injected
000f9e5f java/lang/Object
000f9e70 UnityEngine.AndroidJNI::DetachCurrentThread
000f9e9c UnityEngine.AndroidJNI::GetStaticFloatField
000f9ec8 UnityEngine.AndroidJNI::SetStaticSByteField
000f9ef4 UnityEngine.AndroidJNI::SetStaticCharField
000f9f1f UnityEngine.AndroidJNI::SetStaticLongField
000f9f4a UnityEngine.AndroidJNI::SetStaticFloatField
000f9f76 UnityEngine.AndroidJNI::NewFloatArray
000f9f9c UnityEngine.AndroidJNI::SetFloatArrayElement
000f9fc9 UnityEngine.Animator::GetLayerIndex
000f9fed UnityEngine.WebCamTexture::GetPixels32
000fa014 Tried to call a function on a data type that does not allow this type of functionality (ie calling Sound::lock on a streaming sound). 
000fa09b DSP connection error.  Connection possibly caused a cyclic dependancy.  Or tried to connect a tree too many units deep (more than 128). 
000fa124 An invalid seek position was passed to this function. 
000fa15b The requested music entity could not be found. 
000fa18b Operation on a non-blocking socket could not complete immediately. 
000fa1cf The error occured because the sound referenced contains subsounds when it shouldn't have, or it doesn't contain subsounds when it should have.  The operation may also not be able to be performed on a parent sound, or a parent sound was played without setting up a sentence first. 
000fa2e8 Shared subsounds cannot be replaced or moved from their parent stream, such as when the parent stream is an FSB file. 
000fa35f UnityEngine.Networking.DownloadHandler::Release
000fa38f UnityEngine.Networking.UnityWebRequest::get_result
000fa3c2 UnityEngine.Input::GetMouseButton
000fa3e4 UnityEngine.Input::GetMouseButtonUp
000fa408 UnityEngine.Input::set_imeCompositionMode
000fa432 GlyphMarshallingStruct
000fa449 UnityEngine.Event::get_pointerType
000fa46c UnityEngine.GUI::set_contentColor_Injected
000fa497 UnityEngine.GUIUtility::get_guiDepth
000fa4bc UnityEngine.GUIUtility::Internal_EndContainer
000fa4ea UnityEngine.GUIUtility::AlignRectToDevice_Injected
000fa51d UnityEngine.CanvasRenderer::get_cull
000fa542 UnityEngine.Canvas::SetExternalCanvasEnabled
000fa56f UnityEngine.Yoga.Native::YGNodeGetHasNewLayout
000fa59e UnityEngine.Yoga.Native::YGNodeLayoutGetMargin
000fa5cd UnityEngine.UIElements.UIR.Utility::HasMappedBufferRange
000fa606 weight[1]
000fa610 m_SortingLayer
000fa61f Sprite Atlas : Exception triggering SpriteAtlasManager.atlasRequested callback.
000fa66f %s    %iB: %i Subsections = %i buckets. Failed count: %i
000fa6a9 ALLOC_TEMP_JOB_4_FRAMES (JobTemp)
000fa6cd Object
000fa6d4 Ignore Raycast
000fa6e3 MonoObject
000fa6ee OnDidRemoveComponent
000fa703 BuildSettings
000fa711 QualitySettings
000fa724 Could not open file %s for read
000fa744 RGBA Compressed PVRTC 2 bits
000fa761 Graphics.ConvertTexture does not support a CubemapArray as source.
000fa7a4 m_DepthStencilFormat
000fa7b9 AsyncGPUReadback - Out of bounds arguments - src offset:(%u,%u,%u) dst dim:(%u,%u,%u) src dim:(%u,%u,%u)
000fa822 CustomRenderTextureCenters
000fa83d Texture '%s' is degenerate (dimensions %dx%d)
000fa86b Texture is not readable.
000fa884 position
000fa88d RenderTexture.Create failed: requested volume depth is too large.
000fa8cf RenderTexture.Create: Requested anti-aliasing with random write flag. This is not supported.
000fa92c Invalid surface for grabbing pixels. Verify that the RenderTexture is a valid color surface. Only a single color target may be grabbed.
000fa9b4 Setting unsupported RenderTexture dimension %d (only 2D, Cube, 3D, 2DArray, CubeArray are supported)
000faa19 Setting memoryless of already created render texture is not supported!
000faa60 m_CastShadows
000faa6e m_LightProbeVolumeOverride
000faa89 %s: texture data is either not readable, corrupted or does not exist. (Texture '%s')
000faade %s: webcam is not running. (Texture '%s')
000fab08 Kernel '%s' not found.
000fab1f Graphics.SetRenderTarget called with bad depth RenderBuffer.
000fab5c RGHalf
000fab63 BGR5A1
000fab6e Ignoring color surface load action as it is memoryless
000faba7 CUBE
000fabac Blit source
000fabb8 SwitchIntoFastMemory
000fabcd DisableScissor
000fabe0 _dname_HDR
000fabeb Recursive rendering is not supported in SRP (are you calling Camera.Render from within a render pipeline?).
000fac57 Cancel
000fac5e down
000fac69 world 19
000fac72 world 45
000fac7b world 88
000fac84 world 94
000fac95 joystick 7 button 12
000facaa joystick 8 button 8
000facbe joystick 9 button 0
000facd2 joystick 9 button 1
000face6 joystick 11 button 12
000facfc joystick 13 button 12
000fad12 altNegativeButton
000fad24 OnParticleUpdateJobScheduled
000fad41 This Exception was thrown from a job compiled with Burst, which has limited exception support. Turn off burst (Jobs -> Burst -> Enable Compilation) to inspect full exceptions & stacktraces. In this standalone build configuration burst will now abort the Application.
000fae4c Can't add component because class '%s' doesn't exist!
000fae82 %s (%s)
000fae8a Unable to move cache file '%s' to '%s': error code - %d
000faec2 TemplateAsset
000faed0 Tile
000faed5 TextStyleSheet
000faee4 PanelSettings
000faef2 PanelTextSettings
000faf04 TempJob2Frame
000faf12 Font
000faf17 Mono
000faf1c Network
000faf24 Curl
000faf29 Test
000faf2e System Total Used Memory
000faf47 %s.compute: Kernel at index (%i) requires features which are unavailable on the current platform -%s. Make sure '#pragma require' is used correctly as unnecessary arguments can restrict platform reach.
000fb011 UnityStereoEyeIndices_LeftRight
000fb031 cubearray
000fb03b ComputeShaderParam
000fb04e m_BuildTextureStacks
000fb067 VMWare
000fb06e unity_SpecCube0_HDR
000fb082 m_Colors
000fb08b Failed to load GpuProgram from binary shader data in '%s'.
000fb0c6 Legacy Shaders/Diffuse
000fb0dd Reflective/Diffuse
