00000244 Android
00009605 _ZNSt6__ndk119__thread_local_dataEv
00009629 pthread_setspecific
0000963d _ZNSt6__ndk115__thread_structD1Ev
0000965f _ZN8facebook10perflogger7VariantC1EPKc
00009686 _ZTIN8facebook10perflogger3QPLE
000096a6 _ZTSN8facebook10perflogger3QPLE
000096c6 _ZTSN8facebook10perflogger7QPLBaseE
000096ea _ZTIN8facebook10perflogger7QPLBaseE
0000970e _ZTINSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger3QPLEPFvS4_ENS_9allocatorIS3_EEEE
0000976c _ZTSNSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger3QPLEPFvS4_ENS_9allocatorIS3_EEEE
000097ca _ZTINSt6__ndk119__shared_weak_countE
000097ef _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal19HealthMetricStorageENS_9allocatorIS4_EEEE
0000985f _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
000098a0 _ZTSNSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal19HealthMetricStorageENS_9allocatorIS4_EEEE
00009910 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal11EventLoggerENS_9allocatorIS4_EEEE
00009978 _ZTSNSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal11EventLoggerENS_9allocatorIS4_EEEE
000099e0 _ZTSNSt6__ndk110__function6__baseIFNS_6vectorIN8facebook10perflogger10AnnotationENS_9allocatorIS5_EEEEvEEE
00009a4b _ZTINSt6__ndk110__function6__baseIFNS_6vectorIN8facebook10perflogger10AnnotationENS_9allocatorIS5_EEEEvEEE
00009ab6 __cxa_guard_acquire
00009aca __cxa_guard_release
00009ade __cxa_guard_abort
00009af0 _ZTVNSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger19QPLInstancesManagerEPFvS4_ENS_9allocatorIS3_EEEE
00009b5f _ZNSt6__ndk119__shared_weak_count4lockEv
00009b88 _ZN8facebook10perflogger19QPLInstancesManager16reapWeakPointersEv
00009bca _ZN8facebook10perflogger19QPLInstancesManager21addThreadSafeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS2_6vectorIiNS2_9allocatorIiEEEE
00009c5f _ZN8facebook10perflogger19QPLInstancesManager14removeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEE
00009ccb _ZN8facebook10perflogger19QPLInstancesManager11addDelegateERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
00009d34 _ZN8facebook10perflogger19QPLInstancesManager14removeDelegateERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
00009da0 _ZN8facebook10perflogger19QPLInstancesManager21updateListenerMarkersERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS2_6vectorIiNS2_9allocatorIiEEEE
00009e35 _ZN8facebook10perflogger19QPLInstancesManager19setSamplingAlwaysOnEb
00009e7a _ZNSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger19QPLInstancesManagerEPFvS4_ENS_9allocatorIS3_EEE16__on_zero_sharedEv
00009efa _ZNKSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger19QPLInstancesManagerEPFvS4_ENS_9allocatorIS3_EEE13__get_deleterERKSt9type_info
00009f85 _ZTSPFvPN8facebook10perflogger19QPLInstancesManagerEE
00009fbb _ZNSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger19QPLInstancesManagerEPFvS4_ENS_9allocatorIS3_EEE21__on_zero_shared_weakEv
0000a040 _ZNSt6__ndk114__split_bufferINS_4pairINS_8weak_ptrIN8facebook10perflogger11QPLListenerEEENS_6vectorIiNS_9allocatorIiEEEEEERNS8_ISB_EEED2Ev
0000a0cb _ZTINSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger19QPLInstancesManagerEPFvS4_ENS_9allocatorIS3_EEEE
0000a13a _ZTSNSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger19QPLInstancesManagerEPFvS4_ENS_9allocatorIS3_EEEE
0000a1a9 _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE13__move_assignERS7_NS_17integral_constantIbLb1EEE
0000a226 _ZN8facebook10perflogger8internal10QuickEventC2Eii
0000a259 _ZNSt6__ndk16vectorIN8facebook10perflogger10AnnotationENS_9allocatorIS3_EEE7reserveEm
0000a2af _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
0000a2fd _ZN5folly6detail8crc32_hwEPKhmj
0000a31d _ZN5folly6detail19crc32c_hw_supportedEv
0000a345 _ZN5folly6detail18crc32_hw_supportedEv
0000a36c _ZN5folly6detail9crc32c_swEPKhmj
0000a38d _ZN5folly6detail8crc32_swEPKhmj
0000a3ad _ZN5folly6crc32cEPKhmj
0000a3c4 _ZN5folly5crc32EPKhmj
0000a3da _ZN5folly13crc32_combineEjjm
0000a3f7 _ZN5folly14crc32c_combineEjjm
0000a415 _ZGVZN5boost6detail32reflected_byte_table_driven_crcsILi32ELm517762881EE10crc_updateEjPKhmE5table
0000a477 _ZZN5boost6detail32reflected_byte_table_driven_crcsILi32ELm517762881EE10crc_updateEjPKhmE5table
0000a4d7 _ZGVZN5boost6detail11crc_table_tILi32ELi8ELm517762881ELb1EE9get_tableEvE5table
0000a526 _ZZN5boost6detail11crc_table_tILi32ELi8ELm517762881ELb1EE9get_tableEvE5table
0000a573 _ZN5boost6detail31make_partial_xor_products_tableILi8EjEENS_5arrayIT0_XlsLm1ET_EEEiS3_b
0000a5cb _ZGVZN5boost6detail32reflected_byte_table_driven_crcsILi32ELm79764919EE10crc_updateEjPKhmE5table
0000a62c _ZZN5boost6detail32reflected_byte_table_driven_crcsILi32ELm79764919EE10crc_updateEjPKhmE5table
0000a68b _ZGVZN5boost6detail11crc_table_tILi32ELi8ELm79764919ELb1EE9get_tableEvE5table
0000a6d9 _ZZN5boost6detail11crc_table_tILi32ELi8ELm79764919ELb1EE9get_tableEvE5table
0000a725 _ZNSt13runtime_errorC1EPKc
0000a740 _ZNSt13runtime_errorD1Ev
0000a759 _ZN5folly6detail16crc32_combine_swEjjm
0000a780 _ZN5folly6detail17crc32c_combine_swEjjm
0000a7a8 _ZN5folly6detail16crc32_combine_hwEjjm
0000a7cf _ZN5folly6detail17crc32c_combine_hwEjjm
0000a7f7 _end
0000a7fc __bss_start
0000a808 _edata
0000a80f __cxa_uncaught_exceptions
0000a829 __cxa_current_primary_exception
0000a849 __cxa_increment_exception_refcount
0000a86c __cxa_rethrow_primary_exception
0000a88c __cxa_decrement_exception_refcount
0000a8af _ZTVSt14overflow_error
0000a8c6 _ZNSt11logic_errorD2Ev
0000a8dd _ZNSt13runtime_errorC2EPKc
0000a8f8 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
0000a947 _ZTISt11logic_error
0000a95b _ZNSt11logic_errorC2ERKS_
0000a975 _ZNSt11logic_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0000a9d0 _ZTISt14overflow_error
0000a9e7 _ZNKSt11logic_error4whatEv
0000aa02 _ZNSt14overflow_errorD1Ev
0000aa1c _ZNSt6__ndk118condition_variable10notify_oneEv
0000aa4b _ZNSt6__ndk118condition_variable15__do_timed_waitERNS_11unique_lockINS_5mutexEEENS_6chrono10time_pointINS5_12system_clockENS5_8durationIxNS_5ratioILl1ELl1000000000EEEEEEE
0000aaf6 _ZNSt6__ndk125notify_all_at_thread_exitERNS_18condition_variableENS_11unique_lockINS_5mutexEEE
0000ab55 pthread_cond_signal
0000ab69 pthread_cond_broadcast
0000ab80 pthread_cond_wait
0000ab92 pthread_cond_timedwait
0000aba9 pthread_getspecific
0000abbd _ZNSt6__ndk115__thread_struct25notify_all_at_thread_exitEPNS_18condition_variableEPNS_5mutexE
0000ac1b _ZNSt6__ndk118condition_variableD2Ev
0000ac40 pthread_cond_destroy
0000ac55 _ZSt18uncaught_exceptionv
0000ac6f _ZSt19uncaught_exceptionsv
0000ac8a _ZNSt13exception_ptrD2Ev
0000aca3 _ZNSt13exception_ptrC2ERKS_
0000acbf _ZNSt13exception_ptraSERKS_
0000acdb _ZNSt16nested_exceptionC2Ev
0000acf7 _ZTVSt16nested_exception
0000ad10 _ZSt17current_exceptionv
0000ad29 _ZNSt16nested_exceptionD2Ev
0000ad45 _ZNSt13exception_ptrD1Ev
0000ad5e _ZNSt16nested_exceptionD0Ev
0000ad7a _ZNSt16nested_exceptionD1Ev
0000ad96 _ZNKSt16nested_exception14rethrow_nestedEv
0000adc1 _ZNSt13exception_ptrC1ERKS_
0000addd _ZSt17rethrow_exceptionSt13exception_ptr
0000ae06 _ZTISt16nested_exception
0000ae1f _ZTSSt16nested_exception
0000ae38 _ZNSt16nested_exceptionC1Ev
0000ae54 _ZNSt6__ndk115future_categoryEv
0000ae74 _ZNSt6__ndk112future_errorC2ENS_10error_codeE
0000aea2 _ZTVNSt6__ndk112future_errorE
0000aec0 _ZNSt6__ndk112future_errorD2Ev
0000aedf _ZNSt6__ndk112future_errorD0Ev
0000aefe _ZNSt6__ndk112future_errorD1Ev
0000af1d _ZNSt6__ndk117__assoc_sub_state16__on_zero_sharedEv
0000af51 _ZNSt6__ndk117__assoc_sub_state9set_valueEv
0000af7d _ZNSt6__ndk112future_errorC1ENS_10error_codeE
0000afab _ZTINSt6__ndk112future_errorE
0000afc9 _ZNSt6__ndk117__assoc_sub_state24set_value_at_thread_exitEv
0000b005 _ZNSt6__ndk117__assoc_sub_state13set_exceptionESt13exception_ptr
0000b046 _ZNSt6__ndk117__assoc_sub_state28set_exception_at_thread_exitESt13exception_ptr
0000b096 _ZNSt6__ndk117__assoc_sub_state12__make_readyEv
0000b0c6 _ZNSt6__ndk117__assoc_sub_state4copyEv
0000b0ed _ZNSt6__ndk117__assoc_sub_state10__sub_waitERNS_11unique_lockINS_5mutexEEE
0000b138 _ZNSt6__ndk117__assoc_sub_state4waitEv
0000b15f _ZNSt6__ndk117__assoc_sub_state9__executeEv
0000b18b _ZNSt6__ndk16futureIvEC2EPNS_17__assoc_sub_stateE
0000b1bd _ZNSt6__ndk16futureIvED2Ev
0000b1d8 _ZNSt6__ndk16futureIvE3getEv
0000b1f5 _ZNSt6__ndk17promiseIvEC2Ev
0000b211 _ZTVNSt6__ndk117__assoc_sub_stateE
0000b234 _ZNSt6__ndk17promiseIvED2Ev
0000b250 _ZNSt6__ndk17promiseIvE10get_futureEv
0000b276 _ZNSt6__ndk16futureIvEC1EPNS_17__assoc_sub_stateE
0000b2a8 _ZNSt6__ndk17promiseIvE9set_valueEv
0000b2cc _ZNSt6__ndk17promiseIvE13set_exceptionESt13exception_ptr
0000b305 _ZNSt6__ndk17promiseIvE24set_value_at_thread_exitEv
0000b339 _ZNSt6__ndk17promiseIvE28set_exception_at_thread_exitESt13exception_ptr
0000b381 _ZNSt6__ndk113shared_futureIvED2Ev
0000b3a4 _ZNSt6__ndk113shared_futureIvEaSERKS1_
0000b3cb _ZTSNSt6__ndk112future_errorE
0000b3e9 _ZTINSt6__ndk117__assoc_sub_stateE
0000b40c _ZTSNSt6__ndk117__assoc_sub_stateE
0000b42f _ZNSt6__ndk16futureIvED1Ev
0000b44a _ZNSt6__ndk17promiseIvEC1Ev
0000b466 _ZNSt6__ndk17promiseIvED1Ev
0000b482 _ZNSt6__ndk113shared_futureIvED1Ev
0000b4a5 _ZNSt6__ndk121__murmur2_or_cityhashImLm64EE18__hash_len_0_to_16EPKcm
0000b4ea _ZNSt6__ndk121__murmur2_or_cityhashImLm64EE19__hash_len_33_to_64EPKcm
0000b530 _ZNSt6__ndk121__murmur2_or_cityhashImLm64EE19__hash_len_17_to_32EPKcm
0000b576 _ZNSt6__ndk121__murmur2_or_cityhashImLm64EE13__hash_len_16Emm
0000b5b4 _ZNSt6__ndk121__murmur2_or_cityhashImLm64EE29__weak_hash_len_32_with_seedsEPKcmm
0000b605 _ZNSt6__ndk121__murmur2_or_cityhashImLm64EE8__rotateEmi
0000b63d _ZNSt6__ndk121__murmur2_or_cityhashImLm64EE11__shift_mixEm
0000b678 _ZNSt6__ndk121__murmur2_or_cityhashImLm64EE22__rotate_by_at_least_1Emi
0000b6bf _ZNSt6__ndk121__murmur2_or_cityhashImLm64EE29__weak_hash_len_32_with_seedsEmmmmmm
0000b711 _ZNSt6__ndk112bad_weak_ptrD2Ev
0000b730 _ZNSt6__ndk112bad_weak_ptrD0Ev
0000b74f _ZNSt6__ndk112bad_weak_ptrD1Ev
0000b76e _ZNKSt6__ndk112bad_weak_ptr4whatEv
0000b791 _ZNSt6__ndk114__shared_countD2Ev
0000b7b2 _ZNSt6__ndk114__shared_countD0Ev
0000b7d3 _ZNSt6__ndk119__shared_weak_countD0Ev
0000b7f9 _ZNSt6__ndk114__shared_count12__add_sharedEv
0000b826 _ZNSt6__ndk114__shared_count16__release_sharedEv
0000b857 _ZNSt6__ndk119__shared_weak_count12__add_sharedEv
0000b889 _ZNSt6__ndk119__shared_weak_count10__add_weakEv
0000b8b9 _ZNSt6__ndk119__shared_weak_count16__release_sharedEv
0000b8ef _ZNSt6__ndk18__sp_mut4lockEv
0000b90c _ZNSt6__ndk18__sp_mut6unlockEv
0000b92b _ZNSt6__ndk112__get_sp_mutEPKv
0000b94a _ZNSt6__ndk15alignEmmRPvRm
0000b965 _ZNSt6__ndk113allocator_argE
0000b982 _ZTVNSt6__ndk112bad_weak_ptrE
0000b9a0 _ZTINSt6__ndk112bad_weak_ptrE
0000b9be _ZTSNSt6__ndk112bad_weak_ptrE
0000b9dc _ZTVNSt6__ndk114__shared_countE
0000b9fc _ZTINSt6__ndk114__shared_countE
0000ba1c _ZNSt6__ndk114__shared_countD1Ev
0000ba3d _ZTSNSt6__ndk114__shared_countE
0000ba5d _ZTVNSt6__ndk119__shared_weak_countE
0000ba82 _ZNSt6__ndk119__shared_weak_countD1Ev
0000baa8 _ZTSNSt6__ndk119__shared_weak_countE
0000bacd pthread_mutex_lock
0000bae0 pthread_mutex_unlock
0000baf5 _ZNSt6__ndk15mutex8try_lockEv
0000bb13 _ZNSt6__ndk115recursive_mutexC2Ev
0000bb35 _ZNSt6__ndk115recursive_mutexD2Ev
0000bb57 _ZNSt6__ndk115recursive_mutex4lockEv
0000bb7c _ZNSt6__ndk115recursive_mutex6unlockEv
0000bba3 _ZNSt6__ndk115recursive_mutex8try_lockEv
0000bbcc _ZNSt6__ndk111timed_mutexC2Ev
0000bbea _ZNSt6__ndk111timed_mutexD2Ev
0000bc08 _ZNSt6__ndk111timed_mutex4lockEv
0000bc29 _ZNSt6__ndk111timed_mutex8try_lockEv
0000bc4e _ZNSt6__ndk111timed_mutex6unlockEv
0000bc71 _ZNSt6__ndk121recursive_timed_mutexC2Ev
0000bc99 _ZNSt6__ndk121recursive_timed_mutexD2Ev
0000bcc1 _ZNSt6__ndk121recursive_timed_mutex4lockEv
0000bcec _ZNSt6__ndk121recursive_timed_mutex8try_lockEv
0000bd1b _ZNSt6__ndk121recursive_timed_mutex6unlockEv
0000bd48 _ZNSt6__ndk110defer_lockE
0000bd62 _ZNSt6__ndk111try_to_lockE
0000bd7d _ZNSt6__ndk110adopt_lockE
0000bd97 _ZNSt6__ndk115recursive_mutexC1Ev
0000bdb9 _ZNSt6__ndk115recursive_mutexD1Ev
0000bddb _ZNSt6__ndk111timed_mutexC1Ev
0000bdf9 _ZNSt6__ndk111timed_mutexD1Ev
0000be17 _ZNSt6__ndk121recursive_timed_mutexC1Ev
0000be3f _ZNSt6__ndk121recursive_timed_mutexD1Ev
0000be67 pthread_mutex_trylock
0000be7d pthread_mutexattr_init
0000be94 pthread_mutexattr_settype
0000beae pthread_mutex_init
0000bec1 pthread_mutexattr_destroy
0000bedb pthread_mutex_destroy
0000bef1 pthread_self
0000befe _ZNSt6__ndk15mutexD2Ev
0000bf15 _ZNSt6__ndk114error_categoryC2Ev
0000bf36 _ZTVNSt6__ndk114error_categoryE
0000bf56 _ZNSt6__ndk114error_categoryD0Ev
0000bf77 _ZNKSt6__ndk114error_category23default_error_conditionEi
0000bfb0 _ZNKSt6__ndk114error_category10equivalentEiRKNS_15error_conditionE
0000bff3 _ZNKSt6__ndk114error_category10equivalentERKNS_10error_codeEi
0000c031 _ZNSt6__ndk116generic_categoryEv
0000c052 _ZNSt6__ndk115system_categoryEv
0000c072 _ZNKSt6__ndk115error_condition7messageEv
0000c09b _ZNKSt6__ndk110error_code7messageEv
0000c0bf _ZNSt6__ndk112system_error6__initERKNS_10error_codeENS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000c12e _ZNSt6__ndk112system_errorC2ENS_10error_codeERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000c198 _ZTVNSt6__ndk112system_errorE
0000c1b6 _ZNSt6__ndk112system_errorC2ENS_10error_codeEPKc
0000c1e7 _ZNSt6__ndk112system_errorC2ENS_10error_codeE
0000c215 _ZNSt6__ndk112system_errorC2EiRKNS_14error_categoryERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000c286 _ZNSt6__ndk112system_errorC2EiRKNS_14error_categoryEPKc
0000c2be _ZNSt6__ndk112system_errorC2EiRKNS_14error_categoryE
0000c2f3 _ZNSt6__ndk112system_errorD2Ev
0000c312 _ZNSt6__ndk112system_errorD0Ev
0000c331 _ZNSt6__ndk112system_errorD1Ev
0000c350 _ZNSt6__ndk112system_errorC1ENS_10error_codeEPKc
0000c381 _ZTINSt6__ndk112system_errorE
0000c39f _ZNSt6__ndk114error_categoryD2Ev
0000c3c0 _ZTINSt6__ndk114error_categoryE
0000c3e0 _ZNSt6__ndk114error_categoryD1Ev
0000c401 _ZTSNSt6__ndk112system_errorE
0000c41f _ZTSNSt6__ndk114error_categoryE
0000c43f _ZNSt6__ndk112system_errorC1ENS_10error_codeERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000c4a9 _ZNSt6__ndk112system_errorC1ENS_10error_codeE
0000c4d7 _ZNSt6__ndk112system_errorC1EiRKNS_14error_categoryERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000c548 _ZNSt6__ndk112system_errorC1EiRKNS_14error_categoryEPKc
0000c580 _ZNSt6__ndk112system_errorC1EiRKNS_14error_categoryE
0000c5b5 strerror_r
0000c5c0 abort
0000c5c6 vsnprintf
0000c5d0 _ZNSt6__ndk16threadD2Ev
0000c5e8 _ZNSt6__ndk16thread6detachEv
0000c605 _ZNSt6__ndk16thread20hardware_concurrencyEv
0000c631 _ZNSt6__ndk115__thread_structC2Ev
0000c653 _ZNSt6__ndk115__thread_structD2Ev
0000c675 _ZNSt6__ndk115__thread_struct27__make_ready_at_thread_exitEPNS_17__assoc_sub_stateE
0000c6c9 pthread_join
0000c6d6 pthread_detach
0000c6e5 sysconf
0000c6ed nanosleep
0000c6f7 pthread_key_create
0000c70a __sF
0000c70f fwrite
0000c716 vfprintf
0000c71f fputc
0000c725 vasprintf
0000c72f android_set_abort_message
0000c749 openlog
0000c751 syslog
0000c758 closelog
0000c761 getauxval
0000c76b __system_property_get
0000c781 strncmp
0000c789 libc.so
0000c791 LIBC
0000c796 libxplat_perflogger_base_base.so
0000c7b7 libxplat_perflogger_synchronization_synchronization.so
0000c7ee libxplat_perflogger_structured_data_structured_data.so
0000c825 libxplat_perflogger_perflogger.so
0000c848 APS2
0000ca64 t)wN
0000e930 %s failed to acquire mutex
0000e94b void facebook::perflogger::QPL::removeDelegate(const std::shared_ptr<QPLDelegate> &)
0000e9a0 recursive_mutex constructor failed
0000e9c3 __cxa_guard_acquire
0000e9d7 basic_string
0000e9e4 delegate != nullptr
0000e9f8 sampleRate >= 0 && "Sample rate can not be negative."
0000ea2e void boost::uuids::detail::random_provider_base::get_random_bytes(void *, std::size_t)
0000ea85 perfEventLogger_ != nullptr
0000eaa1 unique_lock::lock: already locked
0000eac3 boost::array::reference boost::array<unsigned int, 256>::operator[](boost::array::size_type) [T = unsigned int, N = 256]
0000eb3c void facebook::perflogger::QPL::addDelegate(const std::shared_ptr<QPLDelegate> &)
0000eb8e unique_lock::lock: references null mutex
0000ebb7 unspecified system_category error
0000ebd9 read
0000ebde void facebook::perflogger::internal::MarkersManager::setMetadataRegistry(std::unique_ptr<MetadataRegistryV2>)
0000ec4c ro.arch
0000ec54 /dev/urandom
0000ec61 crc32_hw is not implemented on this platform
0000ec91 condition_variable::wait: mutex not locked
0000ecbc __next_prime overflow
0000ecd3 condition_variable::timed wait: mutex not locked
0000ed04 libc++abi
0000ed0e xplat/perflogger/perflogger/MarkersManager.cpp
0000ed3d void facebook::perflogger::QPL::addThreadSafeListener(const std::shared_ptr<QPLListener> &, std::vector<int32_t> &&)
0000edb2 void facebook::perflogger::QPLInstancesManager::addDelegate(const std::shared_ptr<QPLDelegate> &)
0000ee14 The state of the promise has already been set.
0000ee43 boost::uuids::detail::random_provider_base::random_provider_base()
0000ee86 mutex lock failed
0000ee98 generic
0000eea0 vector
0000eea7 third-party/boost/boost\boost/uuid/detail/random_provider_posix.ipp
0000eeeb thread::detach failed
0000ef01 void facebook::perflogger::internal::EventLogger::addThreadSafeListener(const std::shared_ptr<QPLListener> &, std::vector<int32_t> &&)
0000ef88 third-party/boost/boost\boost/array.hpp
0000efb0 bad_weak_ptr
0000efc0 thread::join failed
0000efd4 unspecified future_errc value
0000eff3 unique_lock::unlock: not locked
0000f013 future
0000f01a void facebook::perflogger::QPL::setSamplingAlwaysOn(bool)
0000f054 listener != nullptr
0000f068 system
0000f06f __cxa_guard_acquire detected recursive initialization
0000f0a5 xplat/perflogger/perflogger/QPL.cpp
0000f0c9 Unknown error %d
0000f0da __cxa_guard_release
0000f0ee %s failed to release mutex
0000f109 xplat/perflogger/perflogger/EventLogger.cpp
0000f135 condition_variable timed_wait failed
0000f15a recursive_mutex lock failed
0000f176 The associated promise has been destructed prior to the associated state becoming ready.
0000f1cf false && "Metadata registry is already there! setMetadataRegistryV2 is not thread safe and is setup only!"
0000f23a void facebook::perflogger::QPLInstancesManager::removeDelegate(const std::shared_ptr<QPLDelegate> &)
0000f29f recursive_timed_mutex lock limit reached
0000f2c8 thread constructor failed
0000f2e2 xplat/perflogger/perflogger/QPLInstancesManager.cpp
0000f316 unspecified generic_category error
0000f339 __cxa_guard_abort
0000f34b exynos9810
0000f356 bool facebook::perflogger::internal::randomlySample(int32_t, facebook::perflogger::SamplingPolicy, std::string &, std::string &)
0000f3d7 __thread_specific_ptr construction failed
0000f401 Operation not permitted on an object without an associated state.
0000f443 open /dev/urandom
0000f455 The future has already been retrieved from the promise or packaged_task.
0000f49e listener->listenerType() != QPLListenerType::InvalidListener
0000f4db condition_variable wait failed
0000f4fa (i < N)&&("out of range")
0000f514 %s failed to broadcast
0000f52b libc++abi: 
0000f537 N8facebook10perflogger8internal11EventLoggerE
0000f565 N5boost16exception_detail10clone_implINS0_19error_info_injectorINS_5uuids13entropy_errorEEEEE
0000f5c3 N5boost16exception_detail19error_info_injectorINS_5uuids13entropy_errorEEE
0000f60e N5boost5uuids13entropy_errorE
0000f62c N5boost9exceptionE
0000f63f N5boost16exception_detail10clone_baseE
0000f667 N8facebook10perflogger8internal14MarkersManagerE
0000f698 NSt6__ndk117bad_function_callE
0000f6d0 empty_join_id
0000f6de empty_sampling_basis
0000f6f3 exit_type
0000f6fd join_request_
0000f70b join_response_
0000f71a N8facebook10perflogger3QPLE
0000f736 N8facebook10perflogger7QPLBaseE
0000f756 NSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger3QPLEPFvS4_ENS_9allocatorIS3_EEEE
0000f7b0 PFvPN8facebook10perflogger3QPLEE
0000f7d1 NSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal19HealthMetricStorageENS_9allocatorIS4_EEEE
0000f83d NSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal11EventLoggerENS_9allocatorIS4_EEEE
0000f8a1 NSt6__ndk110__function6__funcIZN8facebook10perflogger3QPL28markerStartWithSamplingBasisEibNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEilE3$_0NS8_ISB_EEFNS_6vectorINS3_10AnnotationENS8_ISE_EEEEvEEE
0000f974 NSt6__ndk110__function6__baseIFNS_6vectorIN8facebook10perflogger10AnnotationENS_9allocatorIS5_EEEEvEEE
0000f9db sampling_basis
0000f9ea ZN8facebook10perflogger3QPL28markerStartWithSamplingBasisEibNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEilE3$_0
0000fa71 NSt6__ndk110__function6__funcIZN8facebook10perflogger3QPL17markerStartForE2EEiRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEbilE3$_1NS8_ISD_EEFNS_6vectorINS3_10AnnotationENS8_ISG_EEEEvEEE
0000fb3b client
0000fb42 ZN8facebook10perflogger3QPL17markerStartForE2EEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEbilE3$_1
0000fbc0 NSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger19QPLInstancesManagerEPFvS4_ENS_9allocatorIS3_EEEE
0000fc2b PFvPN8facebook10perflogger19QPLInstancesManagerEE
0000fd86 F(iRE
0000fda1 irY	SMsc
0000fe02 F(iRE
0000fe1d irY	SMsc
0000ffd1 NSt6__ndk112bad_weak_ptrE
0000ffeb NSt6__ndk114__shared_countE
00010007 NSt6__ndk119__shared_weak_countE
0001002b NSt6__ndk112system_errorE
00010045 NSt6__ndk114error_categoryE
00010061 NSt6__ndk112__do_messageE
0001007b NSt6__ndk124__generic_error_categoryE
000100a1 NSt6__ndk123__system_error_categoryE
000100c6 NSt6__ndk112future_errorE
000100e0 NSt6__ndk117__assoc_sub_stateE
000100ff NSt6__ndk123__future_error_categoryE
00010138 St16nested_exception
000133e9 zPLR
00015c9b Sk=@
00015ca5 80.	
00015cf5 AJk 
00015e15 #@9H
000162cb =)	@
00016817 6`v@
000175b0 +ih8J	
000175cc h"@9
00017af1 #@9h
000186f5 #@9h
00018824 hB@9
000188ed  @y_!8k
00018b99 @@9h
00019139 C@9(
00019151 B@9h
00019373 TJC@9H
000195c0 XC@9YG
00019809 @@9(
00019820 hB@9h
000199b5 ki8JE@9_
00019a1b Ra"@
00019c4f 4hB@9h
0001a39b TvR@
0001afd8 h"@y
0001afe7 T`:@
0001bae1 80.	
0001bd24 	!@))}@
0001bd4d 80.	
0001bf49 80.	
0001c04d 80.	
0001c2a1 80.	
0001c595 80.	
0001c839 80.	
0001ccef 6`6@
0001d0e9 80.	
0001d23d 80.	
0001d445 80.	
0001d6d7 RBx/
0001d9b9 C@9h
0001dbb0 ij(8V/
0001e447 TuR@
0001ec65 C@9h
0001ef6b TuR@
0001f0af Ri2B
0001f2bb 6`v@
00020263 *)Q@
00020379 #@9h
00020591 #@9h
000219a5 cA9h
00021b11 cA9h
00021f47 *)%@
0002259f RB,%
00022c17 Rtb	
00022ffb ohN 
00023007 RhJ`
00023207 4hN`
000232c3 9hN`
00023347 R!8.
00023651  @9I
0002367d  @9I
00023731  @9H
000239a1  @9I
000239cd  @9I
00023a81  @9H
00026213 TvR@
00026641 @@9h
00026651 D@9h
00026675 80.	
00026e07 Tw"G
0002702b Th&U
00027277 TtVU
000272fb TtVU
00027393 TtVU
0002771f Tj"@
00027733 Th"@
000278a7 TuR@
00027a02 JzJ}
00027a92 JzJ}
00027b22 JzJ}
00027bb2 JzJ}
00027c42 JzJ}
00027cf2 Iz)}
00027da2 Iz)}
00027e76 @9_	
00027e88 s!SJ!
00027ebc )!SJJ
00027ecc I!IJj
