0000027c Android
0000f894 ovr_GroupPresence_LaunchInvitePanel
0000f8b8 ovr_GroupPresence_LaunchMultiplayerErrorDialog
0000f8e7 ovr_GroupPresence_LaunchRejoinDialog
0000f90c ovr_GroupPresence_LaunchRosterPanel
0000f930 ovr_GroupPresence_SendInvites
0000f94e ovr_GroupPresence_Set
0000f964 ovr_GroupPresence_SetDeeplinkMessageOverride
0000f991 ovr_GroupPresence_SetDestination
0000f9b2 ovr_GroupPresence_SetIsJoinable
0000f9d2 ovr_GroupPresence_SetLobbySession
0000f9f4 ovr_GroupPresence_SetMatchSession
0000fa16 ovr_HTTP_Get
0000fa23 ovr_HTTP_GetToFile
0000fa36 ovr_HTTP_GetWithMessageType
0000fa52 ovr_HTTP_MultiPartPost
0000fa69 ovr_HTTP_Post
0000fa77 ovr_HTTP_StartTransfer
0000fa8e ovr_HTTP_Write
0000fa9d ovr_HTTP_WriteEOM
0000faaf ovr_HttpTransferUpdate_GetBytes
0000facf ovr_HttpTransferUpdate_GetID
0000faec ovr_HttpTransferUpdate_GetSize
0000fb0b ovr_HttpTransferUpdate_IsCompleted
0000fb2e ovr_IAP_ConsumePurchase
0000fb46 ovr_IAP_GetNextProductArrayPage
0000fb66 ovr_IAP_GetNextPurchaseArrayPage
0000fb87 ovr_IAP_GetProductsBySKU
0000fba0 ovr_IAP_GetViewerPurchases
0000fbbb ovr_IAP_GetViewerPurchasesDurableCache
0000fbe2 ovr_IAP_LaunchCheckoutFlow
0000fbfd ovr_InstalledApplicationArray_GetElement
0000fc26 ovr_InstalledApplicationArray_GetSize
0000fc4c ovr_InstalledApplication_GetApplicationId
0000fc76 ovr_InstalledApplication_GetPackageName
0000fc9e ovr_InstalledApplication_GetStatus
0000fcc1 ovr_InstalledApplication_GetVersionCode
0000fce9 ovr_InstalledApplication_GetVersionName
0000fd11 ovr_InviteOptions_AddSuggestedUser
0000fd34 ovr_InviteOptions_ClearSuggestedUsers
0000fd5a ovr_InviteOptions_Create
0000fd73 ovr_InviteOptions_Destroy
0000fd8d ovr_InvitePanelResultInfo_GetInvitesSent
0000fdb6 ovr_LanguagePackInfo_GetEnglishName
0000fdda ovr_LanguagePackInfo_GetNativeName
0000fdfd ovr_LanguagePackInfo_GetTag
0000fe19 ovr_LanguagePack_GetCurrent
0000fe35 ovr_LanguagePack_SetCurrent
0000fe51 ovr_LaunchBlockFlowResult_GetDidBlock
0000fe77 ovr_LaunchBlockFlowResult_GetDidCancel
0000fe9e ovr_LaunchDetails_GetDeeplinkMessage
0000fec3 ovr_LaunchDetails_GetDestinationApiName
0000feeb ovr_LaunchDetails_GetLaunchSource
0000ff0d ovr_LaunchDetails_GetLaunchType
0000ff2d ovr_LaunchDetails_GetLobbySessionID
0000ff51 ovr_LaunchDetails_GetMatchSessionID
0000ff75 ovr_LaunchDetails_GetRoomID
0000ff91 ovr_LaunchDetails_GetTrackingID
0000ffb1 ovr_LaunchDetails_GetUsers
0000ffcc ovr_LaunchFriendRequestFlowResult_GetDidCancel
0000fffb ovr_LaunchFriendRequestFlowResult_GetDidSendRequest
0001002f ovr_LaunchInvitePanelFlowResult_GetInvitedUsers
0001005f ovr_LaunchReportFlowResult_GetDidCancel
00010087 ovr_LaunchReportFlowResult_GetUserReportId
000100b2 ovr_LaunchUnblockFlowResult_GetDidCancel
000100db ovr_LaunchUnblockFlowResult_GetDidUnblock
00010105 ovr_LeaderboardArray_GetElement
00010125 ovr_LeaderboardArray_GetNextUrl
00010145 ovr_LeaderboardArray_GetSize
00010162 ovr_LeaderboardArray_HasNextPage
00010183 ovr_LeaderboardEntryArray_GetElement
000101a8 ovr_LeaderboardEntryArray_GetNextUrl
000101cd ovr_LeaderboardEntryArray_GetPreviousUrl
000101f6 ovr_LeaderboardEntryArray_GetSize
00010218 ovr_LeaderboardEntryArray_GetTotalCount
00010240 ovr_LeaderboardEntryArray_HasNextPage
00010266 ovr_LeaderboardEntryArray_HasPreviousPage
00010290 ovr_LeaderboardEntry_GetDisplayScore
000102b5 ovr_LeaderboardEntry_GetExtraData
000102d7 ovr_LeaderboardEntry_GetExtraDataLength
000102ff ovr_LeaderboardEntry_GetID
0001031a ovr_LeaderboardEntry_GetRank
00010337 ovr_LeaderboardEntry_GetScore
00010355 ovr_LeaderboardEntry_GetSupplementaryMetric
00010381 ovr_LeaderboardEntry_GetTimestamp
000103a3 ovr_LeaderboardEntry_GetUser
000103c0 ovr_LeaderboardUpdateStatus_GetDidUpdate
000103e9 ovr_LeaderboardUpdateStatus_GetUpdatedChallengeId
0001041b ovr_LeaderboardUpdateStatus_GetUpdatedChallengeIdsSize
00010452 ovr_Leaderboard_Get
00010466 ovr_Leaderboard_GetApiName
00010481 ovr_Leaderboard_GetDestination
000104a0 ovr_Leaderboard_GetEntries
000104bb ovr_Leaderboard_GetEntriesAfterRank
000104df ovr_Leaderboard_GetEntriesByIds
000104ff ovr_Leaderboard_GetID
00010515 ovr_Leaderboard_GetNextEntries
00010534 ovr_Leaderboard_GetNextLeaderboardArrayPage
00010560 ovr_Leaderboard_GetPreviousEntries
00010583 ovr_Leaderboard_WriteEntry
0001059e ovr_Leaderboard_WriteEntryWithSupplementaryMetric
000105d0 ovr_LinkedAccountArray_GetElement
000105f2 ovr_LinkedAccountArray_GetSize
00010611 ovr_LinkedAccount_GetAccessToken
00010632 ovr_LinkedAccount_GetServiceProvider
00010657 ovr_LinkedAccount_GetUserId
00010673 ovr_Livestream_AddGameAudioToInput
00010696 ovr_Livestream_InitializeForCasting
000106ba ovr_Livestream_InitializeForCastingNativeReceiver
000106ec ovr_Livestream_InitializeForCastingWithTurnServers
0001071f ovr_Livestream_InitializeForCastingWithVideoSpec
00010750 ovr_Livestream_InitializeForCastingWithVideoSpecAndBitrate
0001078b ovr_Livestream_InitializeForCastingWithVideoSpecAndBitrateAndDataChannel
000107d4 ovr_Livestream_InitializeForCastingWithVideoSpecAndDataChannel
00010813 ovr_Livestream_InitializeMWSConnection
0001083a ovr_Livestream_SendToJsonDataChannel
0001085f ovr_Livestream_SetHeadphoneStatus
00010881 ovr_Livestream_SetMicStatus
0001089d ovr_Livestream_Start
000108b2 ovr_Livestream_StartUnsupportedPackage
000108d9 ovr_Livestream_Stop
000108ed ovr_LivestreamingApplicationStatus_GetStreamingEnabled
00010924 ovr_LivestreamingStartResult_GetStreamingResult
00010954 ovr_LivestreamingStatus_GetCommentsVisible
0001097f ovr_LivestreamingStatus_GetIsPaused
000109a3 ovr_LivestreamingStatus_GetLivestreamingEnabled
000109d3 ovr_LivestreamingStatus_GetLivestreamingType
00010a00 ovr_LivestreamingStatus_GetMicEnabled
00010a26 ovr_LivestreamingVideoStats_GetCommentCount
00010a52 ovr_LivestreamingVideoStats_GetReactionCount
00010a7f ovr_LivestreamingVideoStats_GetTotalViews
00010aa9 ovr_Livestreaming_GetStatus
00010ac5 ovr_Livestreaming_IsAllowedForApplication
00010aef ovr_Livestreaming_LaunchLivestreamingFlow
00010b19 ovr_Livestreaming_PauseStream
00010b37 ovr_Livestreaming_PluginGetMicrophoneMuted
00010b62 ovr_Livestreaming_ResumeStream
00010b81 ovr_Livestreaming_StartPartyStream
00010ba4 ovr_Livestreaming_StartStream
00010bc2 ovr_Livestreaming_StopPartyStream
00010be4 ovr_Livestreaming_StopStream
00010c01 ovr_Livestreaming_UpdateCommentsOverlayVisibility
00010c33 ovr_Livestreaming_UpdateMicStatus
00010c55 ovr_Log_Event
00010c63 ovr_Log_NewEvent
00010c74 ovr_Log_NewUnifiedEvent
00010c8c ovr_Log_UnifiedEvent
00010ca1 ovr_LogoutUser
00010cb0 ovr_ManagedInfo_GetDepartment
00010cce ovr_ManagedInfo_GetEmail
00010ce7 ovr_ManagedInfo_GetEmployeeNumber
00010d09 ovr_ManagedInfo_GetExternalId
00010d27 ovr_ManagedInfo_GetLocation
00010d43 ovr_ManagedInfo_GetManager
00010d5e ovr_ManagedInfo_GetName
00010d76 ovr_ManagedInfo_GetOrganizationId
00010d98 ovr_ManagedInfo_GetOrganizationName
00010dbc ovr_ManagedInfo_GetPosition
00010dd8 ovr_MatchmakingAdminSnapshotCandidateArray_GetElement
00010e0e ovr_MatchmakingAdminSnapshotCandidateArray_GetSize
00010e41 ovr_MatchmakingAdminSnapshotCandidate_GetCanMatch
00010e73 ovr_MatchmakingAdminSnapshotCandidate_GetMyTotalScore
00010ea9 ovr_MatchmakingAdminSnapshotCandidate_GetTheirCurrentThreshold
00010ee8 ovr_MatchmakingAdminSnapshotCandidate_GetTheirTotalScore
00010f21 ovr_MatchmakingAdminSnapshotCandidate_GetTraceId
00010f52 ovr_MatchmakingAdminSnapshot_GetCandidates
00010f7d ovr_MatchmakingAdminSnapshot_GetMyCurrentThreshold
00010fb0 ovr_MatchmakingBrowseResult_GetEnqueueResult
00010fdd ovr_MatchmakingBrowseResult_GetRooms
00011002 ovr_MatchmakingCandidateArray_GetElement
0001102b ovr_MatchmakingCandidateArray_GetNextUrl
00011054 ovr_MatchmakingCandidateArray_GetSize
0001107a ovr_MatchmakingCandidateArray_HasNextPage
000110a4 ovr_MatchmakingCandidate_GetEntryHash
000110ca ovr_MatchmakingCandidate_GetUserId
000110ed ovr_MatchmakingEnqueueResultAndRoom_GetMatchmakingEnqueueResult
0001112d ovr_MatchmakingEnqueueResultAndRoom_GetRoom
00011159 ovr_MatchmakingEnqueueResult_GetAdminSnapshot
00011187 ovr_MatchmakingEnqueueResult_GetAverageWait
000111b3 ovr_MatchmakingEnqueueResult_GetMatchesInLastHourCount
000111ea ovr_MatchmakingEnqueueResult_GetMaxExpectedWait
0001121a ovr_MatchmakingEnqueueResult_GetPool
0001123f ovr_MatchmakingEnqueueResult_GetRecentMatchPercentage
00011275 ovr_MatchmakingEnqueueResult_GetRequestHash
000112a1 ovr_MatchmakingEnqueuedUserArray_GetElement
000112cd ovr_MatchmakingEnqueuedUserArray_GetSize
000112f6 ovr_MatchmakingEnqueuedUser_GetAdditionalUserID
00011326 ovr_MatchmakingEnqueuedUser_GetAdditionalUserIDsSize
0001135b ovr_MatchmakingEnqueuedUser_GetCustomData
00011385 ovr_MatchmakingEnqueuedUser_GetUser
000113a9 ovr_MatchmakingNotification_GetAddedByUserId
000113d6 ovr_MatchmakingNotification_GetRoom
000113fa ovr_MatchmakingNotification_GetTraceId
00011421 ovr_MatchmakingOptions_AddEnqueueAdditionalUser
00011451 ovr_MatchmakingOptions_ClearCreateRoomDataStore
00011481 ovr_MatchmakingOptions_ClearEnqueueAdditionalUsers
000114b4 ovr_MatchmakingOptions_ClearEnqueueDataSettings
000114e4 ovr_MatchmakingOptions_Create
00011502 ovr_MatchmakingOptions_Destroy
00011521 ovr_MatchmakingOptions_SetCreateRoomDataStoreString
00011555 ovr_MatchmakingOptions_SetCreateRoomJoinPolicy
00011584 ovr_MatchmakingOptions_SetCreateRoomMaxUsers
000115b1 ovr_MatchmakingOptions_SetEnqueueDataSettingsDouble
000115e5 ovr_MatchmakingOptions_SetEnqueueDataSettingsInt
00011616 ovr_MatchmakingOptions_SetEnqueueDataSettingsString
0001164a ovr_MatchmakingOptions_SetEnqueueIsDebug
00011673 ovr_MatchmakingOptions_SetEnqueueQueryKey
0001169d ovr_MatchmakingRoomArray_GetElement
000116c1 ovr_MatchmakingRoomArray_GetSize
000116e2 ovr_MatchmakingRoom_GetPingTime
00011702 ovr_MatchmakingRoom_GetRoom
0001171e ovr_MatchmakingRoom_HasPingTime
0001173e ovr_MatchmakingStats_GetDrawCount
00011760 ovr_MatchmakingStats_GetLossCount
00011782 ovr_MatchmakingStats_GetSkillLevel
000117a5 ovr_MatchmakingStats_GetSkillMean
000117c7 ovr_MatchmakingStats_GetSkillStandardDeviation
000117f6 ovr_MatchmakingStats_GetWinCount
00011817 ovr_Matchmaking_Browse
0001182e ovr_Matchmaking_Browse2
00011846 ovr_Matchmaking_Cancel
0001185d ovr_Matchmaking_Cancel2
00011875 ovr_Matchmaking_CreateAndEnqueueRoom
0001189a ovr_Matchmaking_CreateAndEnqueueRoom2
000118c0 ovr_Matchmaking_CreateRoom
000118db ovr_Matchmaking_CreateRoom2
000118f7 ovr_Matchmaking_Enqueue
0001190f ovr_Matchmaking_Enqueue2
00011928 ovr_Matchmaking_EnqueueRoom
00011944 ovr_Matchmaking_EnqueueRoom2
00011961 ovr_Matchmaking_GetAdminSnapshot
00011982 ovr_Matchmaking_GetStats
0001199b ovr_Matchmaking_JoinRoom
000119b4 ovr_Matchmaking_ReportResultInsecure
000119d9 ovr_Matchmaking_StartMatch
000119f4 ovr_Media_ShareToFacebook
00011a0e ovr_Message_GetAbuseReportRecording
00011a32 ovr_Message_GetAchievementDefinitionArray
00011a5c ovr_Message_GetAchievementProgressArray
00011a84 ovr_Message_GetAchievementUpdate
00011aa5 ovr_Message_GetAppDownloadProgressResult
00011ace ovr_Message_GetAppDownloadResult
00011aef ovr_Message_GetApplicationInviteArray
00011b15 ovr_Message_GetApplicationVersion
00011b37 ovr_Message_GetAssetDetails
00011b53 ovr_Message_GetAssetDetailsArray
00011b74 ovr_Message_GetAssetFileDeleteResult
00011b99 ovr_Message_GetAssetFileDownloadCancelResult
00011bc6 ovr_Message_GetAssetFileDownloadResult
00011bed ovr_Message_GetAssetFileDownloadUpdate
00011c14 ovr_Message_GetAvatarEditorResult
00011c36 ovr_Message_GetBlockedUserArray
00011c56 ovr_Message_GetCalApplicationFinalized
00011c7d ovr_Message_GetCalApplicationProposed
00011ca3 ovr_Message_GetCalApplicationSuggestionArray
00011cd0 ovr_Message_GetChallenge
00011ce9 ovr_Message_GetChallengeArray
00011d07 ovr_Message_GetChallengeEntryArray
00011d2a ovr_Message_GetCloudStorageConflictMetadata
00011d56 ovr_Message_GetCloudStorageData
00011d76 ovr_Message_GetCloudStorageMetadata
00011d9a ovr_Message_GetCloudStorageMetadataArray
00011dc3 ovr_Message_GetCloudStorageUpdateResponse
00011ded ovr_Message_GetCowatchViewerArray
00011e0f ovr_Message_GetCowatchViewerUpdate
00011e32 ovr_Message_GetCowatchingState
00011e51 ovr_Message_GetDataStore
00011e6a ovr_Message_GetDestinationArray
00011e8a ovr_Message_GetError
00011e9f ovr_Message_GetGroupPresenceJoinIntent
00011ec6 ovr_Message_GetGroupPresenceLeaveIntent
00011eee ovr_Message_GetHttpTransferUpdate
00011f10 ovr_Message_GetInstalledApplicationArray
00011f39 ovr_Message_GetInvitePanelResultInfo
00011f5e ovr_Message_GetLaunchBlockFlowResult
00011f83 ovr_Message_GetLaunchFriendRequestFlowResult
00011fb0 ovr_Message_GetLaunchInvitePanelFlowResult
00011fdb ovr_Message_GetLaunchReportFlowResult
00012001 ovr_Message_GetLaunchUnblockFlowResult
00012028 ovr_Message_GetLeaderboardArray
00012048 ovr_Message_GetLeaderboardEntryArray
0001206d ovr_Message_GetLeaderboardUpdateStatus
00012094 ovr_Message_GetLinkedAccountArray
000120b6 ovr_Message_GetLivestreamingApplicationStatus
000120e4 ovr_Message_GetLivestreamingStartResult
0001210c ovr_Message_GetLivestreamingStatus
0001212f ovr_Message_GetLivestreamingVideoStats
00012156 ovr_Message_GetMatchmakingAdminSnapshot
0001217e ovr_Message_GetMatchmakingBrowseResult
000121a5 ovr_Message_GetMatchmakingEnqueueResult
000121cd ovr_Message_GetMatchmakingEnqueueResultAndRoom
000121fc ovr_Message_GetMatchmakingRoomArray
00012220 ovr_Message_GetMatchmakingStats
00012240 ovr_Message_GetMicrophoneAvailabilityState
0001226b ovr_Message_GetNativeMessage
00012288 ovr_Message_GetNetSyncConnection
000122a9 ovr_Message_GetNetSyncSessionArray
000122cc ovr_Message_GetNetSyncSessionsChangedNotification
000122fe ovr_Message_GetNetSyncSetSessionPropertyResult
0001232d ovr_Message_GetNetSyncVoipAttenuationValueArray
0001235d ovr_Message_GetNetworkingPeer
0001237b ovr_Message_GetOrgScopedID
00012396 ovr_Message_GetParty
000123ab ovr_Message_GetPartyID
000123c2 ovr_Message_GetPartyUpdateNotification
000123e9 ovr_Message_GetPidArray
00012401 ovr_Message_GetPingResult
0001241b ovr_Message_GetPlatformInitialize
0001243d ovr_Message_GetProductArray
00012459 ovr_Message_GetPurchase
00012471 ovr_Message_GetPurchaseArray
0001248e ovr_Message_GetRejoinDialogResult
000124b0 ovr_Message_GetRequestID
000124c9 ovr_Message_GetRoom
000124dd ovr_Message_GetRoomArray
000124f6 ovr_Message_GetRoomInviteNotification
0001251c ovr_Message_GetRoomInviteNotificationArray
00012547 ovr_Message_GetSdkAccountArray
00012566 ovr_Message_GetSendInvitesResult
00012587 ovr_Message_GetShareMediaResult
000125a7 ovr_Message_GetString
000125bd ovr_Message_GetStringForJavascript
000125e0 ovr_Message_GetSystemPermission
00012600 ovr_Message_GetSystemVoipState
0001261f ovr_Message_GetType
00012633 ovr_Message_GetUser
00012647 ovr_Message_GetUserAccountAgeCategory
0001266d ovr_Message_GetUserAndRoomArray
0001268d ovr_Message_GetUserArray
000126a6 ovr_Message_GetUserCapabilityArray
000126c9 ovr_Message_GetUserDataStoreUpdateResponse
000126f4 ovr_Message_GetUserProof
0001270d ovr_Message_GetUserReportID
00012729 ovr_Message_IsError
0001273d ovr_MicrophoneAvailabilityState_GetMicrophoneAvailable
00012774 ovr_Microphone_Create
0001278a ovr_Microphone_Destroy
000127a1 ovr_Microphone_GetNumSamplesAvailable
000127c7 ovr_Microphone_GetOutputBufferMaxSize
000127ed ovr_Microphone_GetPCM
00012803 ovr_Microphone_GetPCMFloat
0001281e ovr_Microphone_PluginGetPCMShared
00012840 ovr_Microphone_PluginGetSocketFDShared
00012867 ovr_Microphone_PluginSharedMicrophoneDisableNoiseSuppressor
000128a3 ovr_Microphone_PluginSharedMicrophoneEnableNoiseSuppressor
000128de ovr_Microphone_PluginSharedStop
000128fe ovr_Microphone_ReadData
00012916 ovr_Microphone_SetAcceptableRecordingDelayHint
00012945 ovr_Microphone_SetAudioDataAvailableCallback
00012972 ovr_Microphone_Start
00012987 ovr_Microphone_Stop
0001299b ovr_MultiplayerErrorOptions_Create
000129be ovr_MultiplayerErrorOptions_Destroy
000129e2 ovr_MultiplayerErrorOptions_SetErrorKey
00012a0a ovr_NetSyncConnection_GetConnectionId
00012a30 ovr_NetSyncConnection_GetDisconnectReason
00012a5a ovr_NetSyncConnection_GetSessionId
00012a7d ovr_NetSyncConnection_GetStatus
00012a9d ovr_NetSyncConnection_GetZoneId
00012abd ovr_NetSyncOptions_Create
00012ad7 ovr_NetSyncOptions_Destroy
00012af2 ovr_NetSyncOptions_SetVoipGroup
00012b12 ovr_NetSyncOptions_SetVoipStreamDefault
00012b3a ovr_NetSyncOptions_SetZoneId
00012b57 ovr_NetSyncSessionArray_GetElement
00012b7a ovr_NetSyncSessionArray_GetSize
00012b9a ovr_NetSyncSession_GetConnectionId
00012bbd ovr_NetSyncSession_GetMuted
00012bd9 ovr_NetSyncSession_GetSessionId
00012bf9 ovr_NetSyncSession_GetUserId
00012c16 ovr_NetSyncSession_GetVoipGroup
00012c36 ovr_NetSyncSessionsChangedNotification_GetConnectionId
00012c6d ovr_NetSyncSessionsChangedNotification_GetSessions
00012ca0 ovr_NetSyncSetSessionPropertyResult_GetSession
00012ccf ovr_NetSyncVoipAttenuationValueArray_GetElement
00012cff ovr_NetSyncVoipAttenuationValueArray_GetSize
00012d2c ovr_NetSyncVoipAttenuationValue_GetDecibels
00012d58 ovr_NetSyncVoipAttenuationValue_GetDistance
00012d84 ovr_NetSync_Connect
00012d98 ovr_NetSync_Disconnect
00012daf ovr_NetSync_GetAmbisonicFloatPCM
00012dd0 ovr_NetSync_GetAmbisonicInt16PCM
00012df1 ovr_NetSync_GetAmbisonicInterleavedFloatPCM
00012e1d ovr_NetSync_GetAmbisonicInterleavedInt16PCM
00012e49 ovr_NetSync_GetListenerPosition
00012e69 ovr_NetSync_GetMonostreamFloatPCM
00012e8b ovr_NetSync_GetMonostreamInt16PCM
00012ead ovr_NetSync_GetPcmBufferMaxSamples
00012ed0 ovr_NetSync_GetSessions
00012ee8 ovr_NetSync_GetVoipAmplitude
00012f05 ovr_NetSync_GetVoipAttenuation
00012f24 ovr_NetSync_GetVoipAttenuationDefault
00012f4a ovr_NetSync_SetListenerPosition
00012f6a ovr_NetSync_SetVoipAttenuation
00012f89 ovr_NetSync_SetVoipAttenuationModel
00012fad ovr_NetSync_SetVoipChannelCfg
00012fcb ovr_NetSync_SetVoipGroup
00012fe4 ovr_NetSync_SetVoipListentoChannels
00013008 ovr_NetSync_SetVoipMicSource
00013025 ovr_NetSync_SetVoipSessionMuted
00013045 ovr_NetSync_SetVoipSpeaktoChannels
00013068 ovr_NetSync_SetVoipStreamMode
00013086 ovr_Net_Accept
00013095 ovr_Net_AcceptForCurrentRoom
000130b2 ovr_Net_Close
000130c0 ovr_Net_CloseForCurrentRoom
000130dc ovr_Net_Connect
000130ec ovr_Net_IsConnected
00013100 ovr_Net_Ping
0001310d ovr_Net_ReadPacket
00013120 ovr_Net_SendPacket
00013133 ovr_Net_SendPacketToCurrentRoom
00013153 ovr_NetworkingPeer_GetID
0001316c ovr_NetworkingPeer_GetState
00013188 ovr_Notification_GetNextRoomInviteNotificationArrayPage
000131c0 ovr_Notification_GetRoomInvites
000131e0 ovr_Notification_MarkAsRead
000131fc ovr_OrgScopedID_GetID
00013212 ovr_Packet_Free
00013222 ovr_Packet_GetBytes
00013236 ovr_Packet_GetSendPolicy
0001324f ovr_Packet_GetSenderID
00013266 ovr_Packet_GetSize
00013279 ovr_PartyID_GetID
0001328b ovr_PartyUpdateNotification_GetAction
000132b1 ovr_PartyUpdateNotification_GetPartyId
000132d8 ovr_PartyUpdateNotification_GetSenderId
00013300 ovr_PartyUpdateNotification_GetUpdateTimestamp
0001332f ovr_PartyUpdateNotification_GetUserAlias
00013358 ovr_PartyUpdateNotification_GetUserId
0001337e ovr_PartyUpdateNotification_GetUserName
000133a6 ovr_Party_Create
000133b7 ovr_Party_GatherInApplication
000133d5 ovr_Party_Get
000133e3 ovr_Party_GetCurrent
000133f8 ovr_Party_GetCurrentForUser
00013414 ovr_Party_GetID
00013424 ovr_Party_GetInvitedUsers
0001343e ovr_Party_GetLeader
00013452 ovr_Party_GetRoom
00013464 ovr_Party_GetUsers
00013477 ovr_Party_GetVoipVolume
0001348f ovr_Party_Invite
000134a0 ovr_Party_Join
000134af ovr_Party_Leave
000134bf ovr_Party_PluginAddGameAudioToInput
000134e3 ovr_Party_PluginGetPCMWithTimestamp
00013507 ovr_Party_PluginGetSharedMemHandle
0001352a ovr_Party_PluginGetVideoStreamingParticipants
00013558 ovr_Party_PluginGetVideoStreamingTrackForParticipant
0001358d ovr_Party_PluginGetVoipMicrophoneMuted
000135b4 ovr_Party_PluginGetVoipPassthrough
000135d7 ovr_Party_PluginGetVoipStatus
000135f5 ovr_Party_PluginGetVoipVolume
00013613 ovr_Party_PluginHasParticipantRecentlySpoken
00013640 ovr_Party_PluginIsParticipantConnectedToMWS
0001366c ovr_Party_PluginSetGameAudioMuted
0001368e ovr_Party_PluginSetVoipVolume
000136ac ovr_Party_PluginStartVideoStreaming
000136d0 ovr_Party_PluginStartVoip
000136ea ovr_Party_PluginStopVideoStreaming
0001370d ovr_Party_PluginStopVoip
00013726 ovr_Party_SetVoipVolume
0001373e ovr_Party_StartVoip
00013752 ovr_Party_StopVoip
00013765 ovr_PidArray_GetElement
0001377d ovr_PidArray_GetSize
00013792 ovr_Pid_GetId
000137a0 ovr_PingResult_GetID
000137b5 ovr_PingResult_GetPingTimeUsec
000137d4 ovr_PingResult_IsTimeout
000137ed ovr_PlatformInitializePluginAndroid
00013811 ovr_PlatformInitializePluginAndroidWithOptions
00013840 ovr_PlatformInitializeStandaloneAccessToken
0001386c ovr_PlatformInitializeStandaloneAccessTokenWithRequestURI
000138a6 ovr_PlatformInitializeUnityAndroid
000138c9 ovr_PlatformInitializeUnityAndroidAsynchronous
000138f8 ovr_PlatformInitialize_GetResult
00013919 ovr_PlatformTeardownPlugin
00013934 ovr_Platform_InitializeStandaloneOculus
0001395c ovr_PopMessage
0001396b ovr_Price_GetAmountInHundredths
0001398b ovr_Price_GetCurrency
000139a1 ovr_Price_GetFormatted
000139b8 ovr_ProductArray_GetElement
000139d4 ovr_ProductArray_GetNextUrl
000139f0 ovr_ProductArray_GetSize
00013a09 ovr_ProductArray_HasNextPage
00013a26 ovr_Product_GetDescription
00013a41 ovr_Product_GetFormattedPrice
00013a5f ovr_Product_GetName
00013a73 ovr_Product_GetPrice
00013a88 ovr_Product_GetSKU
00013a9b ovr_PurchaseArray_GetElement
00013ab8 ovr_PurchaseArray_GetNextUrl
00013ad5 ovr_PurchaseArray_GetSize
00013aef ovr_PurchaseArray_HasNextPage
00013b0d ovr_Purchase_GetDeveloperPayload
00013b2e ovr_Purchase_GetExpirationTime
00013b4d ovr_Purchase_GetGrantTime
00013b67 ovr_Purchase_GetPurchaseID
00013b82 ovr_Purchase_GetPurchaseStrID
00013ba0 ovr_Purchase_GetReportingId
00013bbc ovr_Purchase_GetSKU
00013bd0 ovr_RejoinDialogResult_GetRejoinSelected
00013bf9 ovr_RichPresenceOptions_ClearArgs
00013c1b ovr_RichPresenceOptions_Create
00013c3a ovr_RichPresenceOptions_Destroy
00013c5a ovr_RichPresenceOptions_SetApiName
00013c7d ovr_RichPresenceOptions_SetArgsString
00013ca3 ovr_RichPresenceOptions_SetCurrentCapacity
00013cce ovr_RichPresenceOptions_SetDeeplinkMessageOverride
00013d01 ovr_RichPresenceOptions_SetEndTime
00013d24 ovr_RichPresenceOptions_SetExtraContext
00013d4c ovr_RichPresenceOptions_SetInstanceId
00013d72 ovr_RichPresenceOptions_SetIsIdle
00013d94 ovr_RichPresenceOptions_SetIsJoinable
00013dba ovr_RichPresenceOptions_SetJoinableId
00013de0 ovr_RichPresenceOptions_SetLobbySessionId
00013e0a ovr_RichPresenceOptions_SetMatchSessionId
00013e34 ovr_RichPresenceOptions_SetMaxCapacity
00013e5b ovr_RichPresenceOptions_SetStartTime
00013e80 ovr_RichPresence_Clear
00013e97 ovr_RichPresence_GetDestinations
00013eb8 ovr_RichPresence_GetNextDestinationArrayPage
00013ee5 ovr_RichPresence_Set
00013efa ovr_RichPresence_SetDestination
00013f1a ovr_RichPresence_SetIsJoinable
00013f39 ovr_RichPresence_SetLobbySession
00013f5a ovr_RichPresence_SetMatchSession
00013f7b ovr_RoomArray_GetElement
00013f94 ovr_RoomArray_GetNextUrl
00013fad ovr_RoomArray_GetSize
00013fc3 ovr_RoomArray_HasNextPage
00013fdd ovr_RoomInviteNotificationArray_GetElement
00014008 ovr_RoomInviteNotificationArray_GetNextUrl
00014033 ovr_RoomInviteNotificationArray_GetSize
0001405b ovr_RoomInviteNotificationArray_HasNextPage
00014087 ovr_RoomInviteNotification_GetID
000140a8 ovr_RoomInviteNotification_GetRoomID
000140cd ovr_RoomInviteNotification_GetSenderID
000140f4 ovr_RoomInviteNotification_GetSentTime
0001411b ovr_RoomOptions_ClearDataStore
0001413a ovr_RoomOptions_Create
00014151 ovr_RoomOptions_Destroy
00014169 ovr_RoomOptions_SetDataStoreString
0001418c ovr_RoomOptions_SetExcludeRecentlyMet
000141b2 ovr_RoomOptions_SetMaxUserResults
000141d4 ovr_RoomOptions_SetOrdering
000141f0 ovr_RoomOptions_SetRecentlyMetTimeWindow
00014219 ovr_RoomOptions_SetRoomId
00014233 ovr_RoomOptions_SetTurnOffUpdates
00014255 ovr_Room_CreateAndJoinPrivate
00014273 ovr_Room_CreateAndJoinPrivate2
00014292 ovr_Room_CreateOrUpdateAndJoinNamed
000142b6 ovr_Room_Get
000142c3 ovr_Room_GetApplicationID
000142dd ovr_Room_GetCurrent
000142f1 ovr_Room_GetCurrentForUser
