0000027c Android
000e59ce OutputAudioMixerGroup
000e59e4 DopplerLevel
000e59f1 ./Modules/Audio/Public/AudioManager.cpp
000e5a19 m_ChannelGroup_FMODMaster->addDSP(m_MasterDSP, NULL)
000e5a4e dspMasterParent->getNumInputs(&numInputs)
000e5a78 createResult
000e5a85 m_RealVoiceCount
000e5a96 Duck Volume
000e5aa2 fmodchannel->setUserData(&m_UserData)
000e5ac8 m_FMODChannel->setPaused(paused)
000e5ae9 channel->setPriority(priority)
000e5b08 Data longer than the AudioClip: %s. %i sample(s) copied
000e5b40 Error: Cannot load audio data for audio clip "%s"
000e5b72 values
000e5b79 verify: %s
000e5b87 SSL-PROXY
000e5b91 HTTP-PROXY
000e5b9c %s?%s
000e5ba2 Content-Encoding:
000e5bb4 unexpected 101 response code
000e5bd1 deflate
000e5bd9 rewind of client reader '%s' failed: %d
000e5c01 end of response with %ld bytes missing
000e5c29 %3ld %s  %3ld %s  %3ld %s  %s  %s %s %s %s %s
000e5c57 invalid bit length repeat
000e5c71 invalid distance too far back
000e5c9b %s://%s
000e5ca3 No valid port number in connect to host string (%s)
000e5cd7 Failed to resolve %s '%s' with timeout after %ld ms
000e5d0b PRET STOR %s
000e5d18 cannot resolve new host %s:%hu
000e5d37 total 
000e5d3e Expected %02x%02x but got %02x%02x
000e5d61 Refusing to issue an RTSP request [%s] without a session ID.
000e5d9e Failed writing RTP data
000e5db6 .pdf
000e5dbb application/pdf
000e5dcb macdef
000e5dd6 Use Proxy
000e5de0 count
000e5de6 adsid
000e5dec %s%s%s%d%d%s%s
000e5dfb vr_devices
000e5e06 win8_ui_scaling
000e5e16 gfx_shader
000e5e21 max_compute_buffer_inputs_fragment
000e5e44 first
000e5e4a config_end_point
000e5e5b events_new_end_point
000e5e70 max_timeout_in_sec
000e5e83 EventsConfig
000e5e90 histogram_thresholds
000e5ea5 timeToWaitForUserInfoS
000e5ebc min_dispatched_events
000e5ed6 device_vram
000e5ee2 gpu_driver
000e5eed is_editor
000e5ef7 counter
000e5eff NativeCrashSerializer::EndReport without open m_ReportFile!
000e5f3b Adding non-consecutive change key to parameter, aborting.
000e5f75 Invalid output port %u on node %u
000e5f97 chlist
000e5f9e box2i
000e5fa4 screenWindowWidth
000e5fbe Uninitialized row
000e5fd0 profile matches sRGB but writing iCCP instead
000e5ffe ICC profile tag outside profile
000e601e Read palette index exceeding num_palette
000e6047 internal row size calculation error
000e606b Bogus DAC value 0x%x
000e6080         %4u %4u %4u %4u %4u %4u %4u %4u
000e60a8 Start Of Frame 0x%02x: width=%u, height=%u, components=%d
000e60e2 Warning: unknown JFIF revision number %d.%02d
000e6110 shadingRateIndex
000e6121 colorOutputs
000e612e stencilEnable
000e613c could not find property [%d] index, this is a bug, please report it
000e6180 FT_Init_FreeType: cannot allocate memory manager
000e61b1 TextMesh
000e6257 strict
000e625e sv_SE
000e6264 zh_Hant
000e626c U_PARSE_ERROR
000e627a U_SORT_KEY_TOO_SHORT_WARNING
000e6297 U_UNQUOTED_SPECIAL
000e62aa U_REGEX_MAX_LT_MIN
000e62c9 typeAlias
000e62d3 non spacing mark
000e62e4 other symbol
000e62f1 lead surrogate
000e6300 SplatPrototype
000e630f ::Scripting::UnityEngine::TerrainDataProxy
000e633a m_MaxAngularCorrection
000e6351 m_Simulated
000e635d m_AngularDamping
000e636e OnTilemapChanged
000e637f _ST_WindBranchAnchorHistory
000e639b Center
000e63a2 m_TreePrototypes
000e63b3 _TreeBillboardCameraPos
000e63cb _TERRAIN_NORMAL_MAP
000e63df The tree %s couldn't be instanced because one of the materials is missing.
000e642a prototype
000e6434 m_SortingBucketNormalizedSize
000e6452 m_PropertySheet.m_Int.m_Array.Array.data[
000e647c m_PropertySheet.m_Uint.m_Array.Array.data[%i].m_Value
000e64b2 CSVFXCopyStructBufferSelf
000e64cc BitonicSort2048_128
000e64e0 BitonicPrePass2048_128
000e64f7 Modifying the material count of a VFXRenderer is not allowed. This method has no effect.
000e6550 m_MaxScrubTime
000e655f VFX Particle System has no indirect buffer and indirect mode is On
000e65a2 VFX Particle System receives GPU events but does not have its parent system set
000e65f2 graphValuesBuffer
000e6604 boundsBuffer
000e6611 scratchBuffer
000e661f leftEye
000e6627 disablesLegacyVr
000e6638 UnityEngineInternal.Video
000e6652 ::Scripting::UnityEngine::Video::VideoAspectRatioProxy
000e6689 ::Scripting::UnityEngine::XR::MeshVertexAttributesProxy
000e66c1 InvokePrepareCompletedCallback_Internal
000e66e9 SecondaryButton
000e66f9 LeftEyeAngularAcceleration
000e6714 RightEye - Acceleration
000e672c CenterEye - Rotation
000e6741 Failure creating VR textures of size (%d, %d) for requested render scale %0.2f.
000e6791 Direct audio output mode not yet supported for this VideoPlayer backend. Use the AudioSource output mode instead.
000e6803 m_DirectAudioVolumes
000e6818 RGBAExternal_To_RGBA
000e682d AndroidVideoMedia::OpenExtractor failed in ExtractorSetDataSource with error %d.
000e6882 -wR%d
000e6888 /proc/self/maps
000e689c Attempt to set offset, but cfa is not set to a register.
000e68d5 *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
000e6916 BUS_MCEERR_AR
000e6924 FPE_CONDTRAP
000e6931 tagged_addr_ctrl: %016lx
000e694b m_FogDensity
000e6958 m_DefaultReflectionResolution
000e6976 Recursive culling with the same camera is not possible for camera with name '%s'.
000e69c8 Cannot set field of view on camera with name '%s' while VR is enabled.
000e6a0f m_Iso
000e6a15 m_DrawHalo
000e6a20 BatchRendererGroup.AddBatch requires a non-zero windowSize parameter when BufferTarget is ConstantBuffer.
000e6a8a BatchRendererGroup had non-zero ConstantBuffer mode parameters when BufferTarget is RawBuffer. Pass zero for both visibleInstancesBufferWindowOffset and visibleInstancesBufferWindowSizeBytes in RawBuffer mode. (got %u, %u)
000e6b69 Attempting to update a disabled Reflection Probe. Action will be ignored.
000e6bb3 m_ResolutionProbesPerUnit
000e6bcd m_BoxSize
000e6bd7 indices[2]
000e6be2 ProceduralIntermediateRenderer
000e6c01 m_ForceVisible
000e6c10 lightmapBakeType
000e6c21 _NonJitteredVP
000e6c30 TexCoord6
000e6c3a darkblue
000e6c43 grey
000e6c48 SetPass Calls Count
000e6c5c Video Memory Bytes
000e6c6f unity_ShadowSplitSqRadii
000e6c88 Unable to determine Min Tonemap Luminance from display
000e6cbf struct parameter '%s' has nested arrays
000e6ce7 kGfxThreadingModeNonThreaded
000e6d04 Render pass '%s' validation: Attachment %d has no valid surface
000e6d44 glBufferData
000e6d51 glFrontFace
000e6d5d glGetActiveUniform
000e6d70 glGetTexLevelParameterfv
000e6d89 glUniform1uiv
000e6d97 glUniform3uiv
000e6da5 glCompressedTexImage3D
000e6dbc glFenceSync
000e6dc8 glMemoryBarrier
000e6dd8 Xhlslcc_UnusedX
000e6de8 Don't call SetShadersMainThread on threadable device! Use GraphicsHelper instead
000e6e39 UNITY_RUNTIME_INSTANCING_ARRAY_SIZE
000e6e5d kGL_AMD_vertex_shader_layer
000e6e79 kGL_ARB_framebuffer_blit
000e6e92 kGL_ARB_uniform_buffer_object
000e6eb0 kGL_EXT_copy_image
000e6ec3 kGL_EXT_direct_state_access
000e6edf kGL_KHR_blend_equation_advanced_coherent
000e6f08 vk_maxTexelGatherOffset
000e6f20 unity_StereoMatrixV
000e6f34 Vulkan - Out of memory! (allocating memory for buffer)
000e6f6b [Vulkan init] Could not select a physical device
000e6f9d kVK_KHR_external_semaphore_fd
000e6fbb Attempting to draw without an active shader program?
000e6ff0 Can't delete buffers from graphics jobs
000e7018 Adreno (TM) 4
000e7026 %4d  %16.8e %16.8e %16.8e
000e7041 # vtk DataFile Version 2.0
000e705d POINTS %d double
000e706f CELLS %d %d
000e707c cullingMode
000e7088 multiplyColliderForceByCollisionAngle
000e70ae collidesWithDynamic
000e70c2 EmissionModule.m_Bursts.Array.data[5].countCurve.scalar
000e70fa EmissionModule.m_Bursts.Array.data[6].countCurve.minScalar
000e7135 EmissionModule.m_Bursts.Array.data[4].time
000e7160 ShapeModule.length
000e7173 ForceModule.y.minScalar
000e718b widthOverTrail
000e719a emitter
000e71a2 emitProbability
000e71b2 ClampVelocityModule.y.minScalar
000e71d2 rangeCurve
000e71dd No mesh data available for mesh %s on particle system %s. Make sure Read/Write Enabled is set in the importer to work on the particle system renderer
000e7273 m_Mesh1
000e727b maxCurve
000e7284 m_RealtimeEnvironmentLighting
000e72a2 m_LightProbes
000e72b0 useLegacyDetailDistribution
000e72cc m_Time
000e72d3 Assert
000e72da allowedAutorotateToLandscapeLeft
000e72fb preserveFramebufferAlpha
000e7314 androidDefaultWindowWidth
000e732e androidMinimumWindowWidth
000e7348 macRetinaSupport
000e7359 Trying to clone shader (%s) at runtime.
000e7381 As we unload shader source data after loading it, we cannot create a copy, so error shader will be used instead.
000e73f2 destBlendAlpha
000e7401 m_HeightFromFeet
000e7412 m_ClipBindingConstant
000e7428 m_LayerArray
000e7435 m_ChildPositionArray
000e744a m_ChildBlendEventIDArray
000e7463 TransitionConstant
000e7476 m_EventID
000e7480 LeftHand.
000e748a start table mort
000e749b buffer verify error: text was: %s.
000e74be end table GPOS script tag '%c%c%c%c'
000e74e3 replaced glyph at %u (multiple substitution)
000e7510 start reordering indic final
000e752d px-hant-mo
000e7538 jy-hans
000e7540 -hak
000e7549 uu-hant-hk
000e7554 m_DynamicBakeGradientCount
000e756f VFXSystemDesc
000e757d Could not find video decode shader pass %s in shader %s
000e75b5 Hidden/VideoDecodeAndroid
000e75cf m_KeepIndices
000e75e1 %s(Y)
000e75e7 id-ce-extKeyUsage
000e75f9 id-netscape-certtype
000e760e id-kp-codeSigning
000e762a sha512WithRSAEncryption
000e7642 Generic EC key
000e765b desCBC
000e7662 id-sha1
000e766a HMAC-SHA3-512
000e7678 PBE with SHA1 and 2-Key 3DES
000e7695 AES-256-ECB
000e76a1 AES-192-CBC
000e76ad AES-192-GCM
000e76b9 AES-256-GCM
000e76c5 CAMELLIA-256-CBC
000e76d6 ARIA-256-CFB128
000e76e6 TLS-PSK-WITH-AES-256-CCM
000e76ff TLS-ECDHE-RSA-WITH-ARIA-128-GCM-SHA256
000e7726 TLS-ECDH-ECDSA-WITH-ARIA-256-CBC-SHA384
000e774e Buffer provided for encrypted record not large enough
000e7784 update_checksum
000e7794 ssl_write_record
000e77a5 datagram of length %u too small to hold DTLS record header including CID, length %u
000e77f9 too many records with bad MAC
000e7817 ffdhe8192
000e7821 ecdsa_secp384r1_sha384
000e7838 ecdsa_sha1
000e7843 => renegotiate
000e7852 server hello, version
000e7868 <= parse new session ticket
000e7884 client hello, compression
000e789e ciphersuite mismatch: no suitable certificate
000e78cc server hello, max_fragment_length extension
000e78f8 The certificate is signed with an unacceptable hash.
000e792d hinting-engine
000e793c AxisLabel
000e7946 AxisType
000e794f CharWidth
000e7959 EndComposites
000e796b TrackKern
000e7975 WeightVector
000e7986 Not supported
000e7994 <lost extra info>
000e79a6 PageStateToNativeState
000e79bd getDisplay
000e79c8 checkCallingOrSelfPermission
000e79e5 getApplicationInfo
000e79f8 (Ljava/lang/String;I)Landroid/content/SharedPreferences;
000e7a31 android/content/pm/FeatureInfo
000e7a50 ([F)V
000e7a56 unregisterInputDeviceListener
000e7a74 getLatitude
000e7a80 getLongitude
000e7a8d (Z)Ljava/util/List;
000e7aa1 android/media/AudioAttributes
000e7abf stopBluetoothSco
000e7ad0 SOC_MANUFACTURER
000e7ae1 postDelayed
000e7aed android/provider/Settings$Secure
000e7b0e getHeight
000e7b18 KEYCODE_VOLUME_UP
000e7b2a getAction
000e7b34 (II)F
000e7b3a android/view/Surface
000e7b4f surfaceDestroyed
000e7b60 ()Landroid/view/Surface;
000e7b79 java/lang/CharSequence
000e7b90 java/util/HashSet
000e7ba2 (I)Ljava/lang/Object;
000e7bb8 ()Ljava/util/Locale;
000e7bcd ()[Ljava/security/cert/X509Certificate;
000e7bf9 ../src/fmod_codec_tag.cpp
000e7c13 Volume of original signal to pass to output.  0.0 to 1.0. Default = 1.0.
000e7c5c icy-notice1
000e7c68 ../src/fmod_thread.cpp
000e7c7f AAudioStreamBuilder_setSampleRate
000e7ca1 AAudioStreamBuilder_openStream
000e7cc0 AAudioStream_requestStop
000e7cd9 static const char *physx::shdfnd::ReflectionAllocator<physx::PxDebugPoint>::getName() [T = physx::PxDebugPoint]
000e7d49 ./physx/source/physxcooking/src/convex/BigConvexDataBuilder.cpp
000e7d89 static const char *physx::shdfnd::ReflectionAllocator<unsigned char>::getName() [T = unsigned char]
000e7ded QuickHullConvexHullLib::findSimplex: Simplex input points appers to be colinear.
000e7e3e Wrong version: physics version is 0x%08x, tried to create 0x%08x
000e7e7f PxTransform
000e7e8b PxShape::setGeometry(): Invalid geometry type. Changing the type of the shape is not supported.
000e7eeb PxBatchQuery::execute: This batch is already executing
000e7f22 PxBatchQuery::sweep: This batch is still executing, skipping query.
000e7f66 ./physx/source/physx/src/NpMaterial.cpp
000e7f8e PxAggregate
000e7f9a static const char *physx::shdfnd::ReflectionAllocator<physx::NpPhysics::NpDelListenerEntry>::getName() [T = physx::NpPhysics::NpDelListenerEntry]
000e802c PxScene::addActor(): Actor already assigned to a scene. Call will be ignored!
000e807a PxScene::addArticulation(): this call is not allowed while the simulation is running. Call will be ignored!
000e80e6 PxScene::simulate: Simulation is still processing last simulate call, you should call fetchResults()!
000e814c ./physx/source/physx/src/buffering/ScbShape.cpp
000e817c ScScene.postNarrowPhase
000e8194 ScScene.postBroadPhase
000e81ab Failed to create context!
000e81c5 OnOverlapCreatedTask
000e81da static const char *physx::shdfnd::ReflectionAllocator<physx::Cm::DelegateTask<physx::Sc::Scene, &physx::Sc::Scene::ccdBroadPhaseAABB> >::getName() [T = physx::Cm::DelegateTask<physx::Sc::Scene, &physx::Sc::Scene::ccdBroadPhaseAABB>]
000e82c3 static const char *physx::shdfnd::ReflectionAllocator<const physx::PxRigidBody *>::getName() [T = const physx::PxRigidBody *]
000e8341 ./physx/source/simulationcontroller/src/ScConstraintSim.cpp
000e837d ./physx/source/scenequery/src/SqIncrementalAABBPrunerCore.cpp
000e83bb static const char *physx::shdfnd::ReflectionAllocator<physx::Sq::BucketPruner>::getName() [T = physx::Sq::BucketPruner]
000e8433 ./physx/source/lowleveldynamics/src/DyDynamics.cpp
000e8466 SolverArticulationUpdateTask
000e8483 BV32 binary image load error.
000e84a1 Gu::ConvexMesh::release: double deletion detected!
000e84d4 physx/source/geomutils/src/mesh/GuBV4Build.cpp
000e8503 GetInputWorkspaceGUID - index out of range
000e852e CreateTransparencyWorkspace
000e854a IsProbeCulled
000e8558 %s - invalid NULL workspace parameter
000e857e SolveProbeTaskL1
000e858f SolveEntireProbeSetTask - m_U8Output must be aligned to 4 bytes to use the SSE or NEON solvers.
000e85ef m_VisibilityPointers[lightIndex]
000e8610 Failed to add regular probe set because <UseProbeSetLod> was specified when the HLRT was created. When this option is specified, only octree probe sets can be used.
000e86b5 .\Src/EnlightenAPI/LibSrc/Enlighten3HLRT/DynamicObject/BaseDynamicObject.cpp
000e8702 %08x%08x%08x%08x
000e8713 event_object
000e8722 form-feed
000e872c hyphen
000e8733 seven
000e8739 punct
000e873f auto
000e8744 typename 
000e874e getSavedFloatRegister
000e8768 Unity.Jobs.LowLevel.Unsafe.JobsUtility::ScheduleParallelForTransform_Injected
000e87b6 Unity.Jobs.LowLevel.Unsafe.JobsUtility::get_ThreadIndexCount
000e87f3 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::BeginSample
000e8836 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::EndSample
000e8877 UnityEngine.Sprite::get_border_Injected
000e889f UnityEngine.Application::get_isBatchMode
000e88c8 UnityEngine.Application::get_version_Injected
000e88f6 UnityEngine.Application::set_targetFrameRate
000e8923 UnityEngine.Camera::get_clearFlags_Injected
000e894f UnityEngine.Camera::set_stereoTargetEyeInternal_Injected
000e8988 UnityEngine.Camera::GetStereoProjectionMatrix_Injected
000e89bf UnityEngine.Camera::SetStereoProjectionMatrix_Injected
000e89f6 UnityEngine.FrameTimingManager::GetLatestTimings_Injected
000e8a30 UnityEngine.Shader::EnableKeyword_Injected
000e8a5b UnityEngine.Shader::DisableKeyword_Injected
000e8a87 UnityEngine.Material::SetVectorArrayImpl_Injected
000e8ab9 UnityEngine.GraphicsBuffer::InternalSetData_Injected
000e8aee UnityEngine.Light::get_enableSpotReflector_Injected
000e8b22 UnityEngine.Light::set_shadows_Injected
000e8b4a UnityEngine.Texture::get_filterMode_Injected
000e8b77 UnityEngine.Texture::get_anisoLevel_Injected
000e8ba4 UnityEngine.Texture2D::GetRawTextureData_Injected
000e8bd6 UnityEngine.Texture2DArray::Internal_CreateImpl_Injected
000e8c0f UnityEngine.Gradient::Evaluate_Injected
000e8c37 UnityEngine.Mathf::LinearToGammaSpace
000e8c5d UnityEngine.PlayerConnectionInternal::UnregisterInternal_Injected
000e8c9f UnityEngine.Random::Range
000e8cb9 UnityEngine.Component::GetComponentFastPath_Injected
000e8cee UnityEngine.GameObject::CreatePrimitive_Injected
000e8d1f UnityEngine.GameObject::Internal_AddComponentWithType_Injected
000e8d5e UnityEngine.GameObject::set_layer_Injected
000e8d89 UnityEngine.Object::ToString_Injected
000e8daf UnityEngine.Object::GetName_Injected
000e8dd4 UnityEngine.ComputeShader::SetIntArray_Injected
000e8e04 UnityEngine.SystemInfo::HasHiddenSurfaceRemovalOnGPU
000e8e39 UnityEngine.SystemInfo::SupportsStoreAndResolveAction
000e8e6f UnityEngine.SceneManagement.Scene::GetGUIDInternal_Injected
000e8eab UnityEngine.SceneManagement.Scene::GetBuildIndexInternal
000e8ee4 UnityEngine.Rendering.AsyncGPUReadbackRequest::GetDepth
000e8f1c UnityEngine.Rendering.CommandBuffer::CreateGPUFence_Internal_Injected
000e8f62 UnityEngine.Rendering.CommandBuffer::Internal_SetComputeConstantComputeBufferParam_Injected
000e8fbe UnityEngine.Rendering.CommandBuffer::CopyCounterValueGC_Injected
000e8fff UnityEngine.Rendering.CommandBuffer::ClearRandomWriteTargets_Injected
000e9045 UnityEngine.Rendering.CommandBuffer::SetGlobalFloat_Injected
000e9082 UnityEngine.Rendering.CommandBuffer::SetGlobalInteger_Injected
000e90c1 UnityEngine.Rendering.CommandBuffer::InternalSetGraphicsBufferData_Injected
000e910d UnityEngine.Rendering.ScriptableRenderContext::EndRenderPass_Internal
000e9153 UnityEngine.Rendering.ScriptableRenderContext::SetupCameraProperties_Internal_Injected
000e91aa UnityEngine.Rendering.BatchRendererGroup::UnregisterMaterial_Injected
000e91f0 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetFormat_Injected
000e923d UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetDepthBits
000e9284 source
000e928b [UNREGISTERED]
000e929a %s: Buffer offset (%zi bytes) is not integer multiple of Buffer stride (%zi bytes).
000e92ee CommandBuffer.DrawProceduralIndexedIndirect
000e931a CommandBuffer.DrawMeshInstancedIndirect
000e9346 UnityEngine.CapsuleCollider::get_center_Injected
000e9377 UnityEngine.Collider::set_isTrigger_Injected
000e93a4 UnityEngine.AndroidJNI::NewDirectByteBuffer
000e93d0 UnityEngine.Animator::get_applyRootMotion_Injected
000e9403 UnityEngine.Avatar::get_isHuman_Injected
000e942c UnityEngine.AudioSettings::SetConfiguration_Injected
000e9461 Error loading file. 
000e9476 UnityEngine.Networking.UnityWebRequest::SetRedirectLimitFromScripting_Injected
000e94c5 Unity.Hierarchy.Hierarchy::GetNodeTypeHandlersBaseCount_Injected
000e9506 UnityEngine.CameraRaycastHelper::RaycastTry2D_Injected
000e953d You are trying to read Input using the UnityEngine.Input class, but you have switched active Input handling to Input System package in Player Settings.
000e95d5 UnityEngine.TextCore.LowLevel.FontEngine::GetAllLigatureSubstitutionRecords
000e9621 UnityEngine.TextCore.LowLevel.FontEngine::GetAllPairAdjustmentRecords_Injected
000e9670 UnityEngine.TextCore.LowLevel.FontEngine::ResetAtlasTexture_Injected
000e96b5 UnityEngine.TextCore.Text.TextSelectionService::GetEndOfPreviousWord
000e96fa UnityEngine.GUIStyleState::get_textColor_Injected
000e972c UnityEngine.GUIStyle::get_rawName_Injected
000e9757 UnityEngine.GUIUtility::get_pixelsPerPoint
000e9782 UnityEngine.GUIUtility::set_pixelsPerPoint
000e97ad UnityEngine.GUIUtility::CheckForTabEvent_Injected
000e97df UnityEngine.GUIUtility::Internal_GetDefaultSkin
000e980f UnityEngine.IntegratedSubsystem::Stop_Injected
000e983e UnityEngine.TerrainData::GetBoundaryValue
000e9868 UnityEngine.CanvasRenderer::set_hasPopInstruction_Injected
000e98a3 UnityEngine.CanvasRenderer::set_cullTransparentMesh_Injected
000e98e0 UnityEngine.XR.InputTracking::Recenter
000e9907 m_FileID
000e9918 ALLOC_TEMP_TLS
000e9927 systemallocator
000e9937 memorysetup-allocator-temp-initial-block-size-worker
000e996c PPtr<GameObject>
000e997d _MainTex_HDR
000e998a 0123456789ABCDEF
000e999b _OffsetX
000e99a4 Failed to upload Texture2DArray '%s': could not limit mips before uploading
000e99f0 RGBA Compressed PVRTC 4 bits
000e9a0d GLTextureSettings
000e9a1f Rebuilding mipmaps of compressed CubemapArray textures is not supported
000e9a67 Oops, something went wrong with the light probe tetrahedralization
000e9aaa Graphics.CopyTexture with a region will not copy readable texture data for compressed formats (destination texture format %i)
000e9b28 Graphics.ConvertTexture called with unsupported source and destination texture types (src=%i dst=%i)
000e9b92 %s: scripting array creation failed, array size or length is too large. Where possible, using API that relies on NativeArray instead of C# arrays may resolve this issue. (Texture '%s')
000e9c4b _dname
000e9c52 Texture '%s' with size %dx%d was too large for graphics device maximum supported texture size (%dx%d). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
000e9d0c SharedTextureData source data is NULL.
000e9d33 Trying to access pass %d, but material '%s' subshader (0) has only %d valid passes.
000e9d87 Custom Render Textures contain a cyclic dependency. Update order will not be sorted.
000e9de0 R5G6B5
000e9de7 DXT3|BC2
000e9df0 BC6H
000e9df5 ETC2 punchthrough
000e9e07 RenderTexture.GenerateMips failed: render texture does not have mip maps (set useMipMap to true).
000e9e69 unity_BillboardImageTexCoords
000e9e87 CommandBuffer '%s' is being executed on an async compute queue but does not have the CommandBufferExecutionFlag AsyncCompute. Use CommandBuffer.SetExecutionFlags() to fix this.
000e9f38 SetRenderTarget
000e9f48 _NitsForPaperWhite
000e9f5b SetGraphicsBufferData
000e9f71 CopyBuffer
000e9f7c RenderingCommandBuffer: shader {0}: invalid pass index {1} in DrawProcedural
000e9fc9 Renderer '%s' is registered with more than one LODGroup ('%s' and '%s').
000ea012 BeginRenderPass: depth attachment index %d is not valid attachment.
000ea056 BeginSubPass: The maximum suppported number of color attachment indices is %d.
000ea0a5 ComputeSpotShadowMatricesAndCullingPrimitives: Out of range light index. Index:%i Size:%i
000ea0ff For Cubemaps, width must equal height. (w: %d, h: %d)
000ea135 NPOT Textures when mipmapping is enabled is not supported on the current graphics API (%i by %i).
000ea197 Sub-rect uploading is only supported for 2D textures.
000ea1d9 world 8
000ea1e1 world 27
000ea1ea world 49
000ea1f3 world 61
000ea1fc world 69
000ea205 world 81
000ea20e world 86
000ea21b joystick 2 button 17
000ea230 joystick 3 button 12
000ea245 joystick 9 button 14
000ea25a joystick 10 button 18
000ea270 joystick 12 button 2
000ea285 joystick 16 button 18
000ea29b JobSystem: Clamping job-worker-count value %d to %d
000ea2d0 m_ThreadIndex
000ea2de UWPPlayerARM
000ea2eb Failed to get Caching Temp directory!
000ea311 UnityGetAudioEffectDefinitions
000ea330 %llu
000ea338 %llu
000ea33e New-Capsule.fbx
000ea34e GameSkin/toggle.png
000ea362 m_Dependencies
000ea371 TempAlloc
000ea37b AudioTemp
000ea385 EditorGi
000ea38e HubClient
000ea398 AssetReference
000ea3a7 m_Assets
000ea3b0 FileIO
000ea3b7 OpenGL ES 3.0 is required. Your GPU (%s) or OpenGL ES drivers only supports OpenGL %i.%i
000ea410 unity_SHAb
000ea41b Builtin texture is used in more than 1 shader stage
000ea44f There are more constant buffers (%d) than the maximum supported (%d) in ComputeShader '%s' kernel '%s'.
000ea4b7 %s.compute: Kernel at index (%i) is invalid
000ea4e3 UnityDrawCallInfo
000ea4f5 Failed to load GpuProgram from binary shader data in '%s'.
000ea530 Encountered vertex attr %d (expecting minimum to be %d). Assuming old AssetBundle and renumbering shader input bindings.
000ea5a9 Legacy Shaders/Bumped Specular
000ea5c8 Legacy Shaders/Parallax Diffuse
000ea5e8 Decal
000ea5ee Legacy Shaders/Reflective/Parallax Specular
000ea61a Legacy Shaders/Reflective/Bumped Specular
000ea644 Transparent/Cutout/Soft Edge Unlit
000ea667 Legacy Shaders/Transparent/Cutout/Soft Edge Unlit
000ea699 Transparent/Cutout/Bumped Specular
000ea6bc Hidden/TerrainEngine/Splatmap/Diffuse-AddPass
000ea6ea sampleLOD
000ea6f4 int64bufferatomics
000ea707 code
000ea70c m_ValidKeywords
000ea71c SOFTPARTICLES_ON
000ea72d UNITY_DEVICE_SUPPORTS_WAVE_128
000ea74c RayTracingShaderResource
000ea765 ShaderProgram is unsupported, but because jobified rendering is enabled the ShaderProgram can not be removed.
000ea7d3 fragment
000ea7dc File must not be open prior to calling SetOpenFlags
000ea810 .tmp
000ea815 Could not create shape for NULL dynamic actor. Maybe you are using too many colliders or rigidbodies in your scene?
000ea889 [Physics::Module] Cleanup current backned.
000ea8b5 AddComponent asking for invalid type using [ExtensionOfNativeClass] in its ancestor but cannot be found in the assembly
000ea92d vkCreateEvent
000ea93b vkGetQueryPoolResults
000ea951 vkDestroyShaderModule
000ea967 vkDestroyRenderPass
000ea97b il2cpp_bounded_array_class_get
000ea99a il2cpp_class_get_namespace
000ea9b5 il2cpp_class_is_valuetype
000ea9cf il2cpp_class_get_rank
000ea9e5 il2cpp: function il2cpp_object_get_virtual_method not found
000eaa22 il2cpp_string_chars
000eaa36 il2cpp_thread_get_frame_at
000eaa51 il2cpp_type_is_byref
000eaa66 il2cpp_custom_attrs_from_field
000eaa85 il2cpp: function il2cpp_unity_set_android_network_up_state_func not found
000eaad0 UnityException
000eaadf Unsupported enum type '%s' used for field '%s' in class '%s'
000eab1c unused_application_configuration
000eab3d Can not create instance of abstract class '%s'.
000eab6d MonoScript
000eab78 Calling function %s with an 'in', 'out' or 'ref' parameter is not supported.
000eabc5 m_PreInfinity
000eabd3 m_RotationOrder
000eabe3 time
000eabe8 key3
000eabed Expecting %s but found %s: auto-conversion and or field reordering is not supported for this type!
000eac50 00000000
000eac59 A scripted object (%s) has a different serialization layout when loading. (Read %d bytes but expected %d bytes)
000eacc9 Did you #if UNITY_EDITOR a section of your serialized properties in any of your scripts?
000ead22 Mismatched serialization in the unknown class with type id '%d'. (Read %d bytes but expected %d bytes)
000ead89 SafeBinaryRead::BeginTransfer name mismatch, name='%s' oldBaseTypeName='%s'
000eadd5 Unknown error: 0x%x
000eade9 input
000eadef SwappyWrapper: InitSwappyWrapper() - Already initialised.
000eae2a getNetworkProxySettings
000eae42 (Ljava/lang/String;)Ljava/lang/String;
000eae69 stopOrientationListener
000eae81 nativeStatusQueryResult
000eae99 com/unity3d/player/HFPStatus
000eaeb6 index
000eaebc %lld
000eaec1  (%s
000eaec6 Screenmanager Resolution Height
000eaee6 NdkLooper: Truncated reading work fd: %d
000eaf0f Unknown type for input state %d
000eaf2f resolution
000eaf3a platform-android-jobworker-affinity
000eaf5e NavMeshBuildSource
000eaf71 m_NodesCount
000eaf7e DispatchConfigurationChanged
000eaf9b SearchBegin
000eafa7 MarkToMarkAdjustmentRecord
000eafc2 MultipleSubstitutionRecord
000eafdd Imports_DomainReload
000eaff2 AssetImportAnalytic
000eb006 result
000eb00d SendGameBuildAnalytic
000eb023 vr_device_mirror_mode
