00001460 `$- Q 
00001493 G $"
000014c1 ##3D
0000a795 _ZN8firebase9firestore10FieldValueC1Ev
0000a7bc _ZN8firebase9firestore10FieldValueD1Ev
0000a7e3 _ZN8firebase9firestore10FieldValueaSEOS1_
0000a80d _ZN8firebase9firestore10FieldValueaSERKS1_
0000a838 _ZN8firebase9firestore10SetOptions11MergeFieldsERKNSt6__ndk16vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS7_IS9_EEEE
0000a8c6 _ZN8firebase9firestore10SetOptions15MergeFieldPathsERKNSt6__ndk16vectorINS0_9FieldPathENS2_9allocatorIS4_EEEE
0000a934 _ZN8firebase9firestore10SetOptions5MergeEv
0000a95f _ZN8firebase9firestore10SetOptionsD1Ev
0000a986 _ZN8firebase9firestore10WriteBatchC1ERKS1_
0000a9b1 _ZN8firebase9firestore10WriteBatchC1Ev
0000a9d8 _ZN8firebase9firestore10WriteBatchD1Ev
0000a9ff _ZN8firebase9firestore10WriteBatchaSEOS1_
0000aa29 _ZN8firebase9firestore13QuerySnapshotC1ERKS1_
0000aa57 _ZN8firebase9firestore13QuerySnapshotC1Ev
0000aa81 _ZN8firebase9firestore13QuerySnapshotD1Ev
0000aaab _ZN8firebase9firestore13QuerySnapshotaSERKS1_
0000aad9 _ZN8firebase9firestore14DocumentChange4nposE
0000ab06 _ZN8firebase9firestore14DocumentChangeC1ERKS1_
0000ab35 _ZN8firebase9firestore14DocumentChangeC1Ev
0000ab60 _ZN8firebase9firestore14DocumentChangeD1Ev
0000ab8b _ZN8firebase9firestore14DocumentChangeaSEOS1_
0000abb9 _ZN8firebase9firestore16DocumentSnapshotC1EOS1_
0000abe9 _ZN8firebase9firestore16DocumentSnapshotC1ERKS1_
0000ac1a _ZN8firebase9firestore16DocumentSnapshotC1Ev
0000ac47 _ZN8firebase9firestore16DocumentSnapshotD1Ev
0000ac74 _ZN8firebase9firestore16DocumentSnapshotaSEOS1_
0000aca4 _ZN8firebase9firestore16DocumentSnapshotaSERKS1_
0000acd5 _ZN8firebase9firestore17DocumentReferenceC1EOS1_
0000ad06 _ZN8firebase9firestore17DocumentReferenceC1ERKS1_
0000ad38 _ZN8firebase9firestore17DocumentReferenceC1Ev
0000ad66 _ZN8firebase9firestore17DocumentReferenceD1Ev
0000ad94 _ZN8firebase9firestore17DocumentReferenceaSEOS1_
0000adc5 _ZN8firebase9firestore17DocumentReferenceaSERKS1_
0000adf7 _ZN8firebase9firestore18TransactionOptions16set_max_attemptsEi
0000ae36 _ZN8firebase9firestore19CollectionReferenceC1ERKS1_
0000ae6a _ZN8firebase9firestore19CollectionReferenceC1Ev
0000ae9a _ZN8firebase9firestore19CollectionReferenceaSEOS1_
0000aecd _ZN8firebase9firestore20ListenerRegistrationC1ERKS1_
0000af02 _ZN8firebase9firestore20ListenerRegistrationC1Ev
0000af33 _ZN8firebase9firestore20ListenerRegistrationD1Ev
0000af64 _ZN8firebase9firestore20ListenerRegistrationaSEOS1_
0000af98 _ZN8firebase9firestore5QueryC1ERKS1_
0000afbd _ZN8firebase9firestore5QueryC1Ev
0000afde _ZN8firebase9firestore5QueryD1Ev
0000afff _ZN8firebase9firestore5QueryD2Ev
0000b020 _ZN8firebase9firestore5QueryaSEOS1_
0000b044 _ZN8firebase9firestore5QueryaSERKS1_
0000b069 _ZN8firebase9firestore6csharp10LoadBundleEPNS0_9FirestoreERKNSt6__ndk112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
0000b0e9 _ZN8firebase9firestore6csharp10LoadBundleEPNS0_9FirestoreERKNSt6__ndk112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEiPFviPNS0_22LoadBundleTaskProgressEE
0000b18d _ZN8firebase9firestore6csharp11QueryEqualsEPKNS0_5QueryES4_
0000b1c9 _ZN8firebase9firestore6csharp13QueryHashCodeEPKNS0_5QueryE
0000b204 _ZN8firebase9firestore6csharp13WriteBatchSetERNS0_10WriteBatchERKNS0_17DocumentReferenceERKNS0_10FieldValueERKNS0_10SetOptionsE
0000b284 _ZN8firebase9firestore6csharp16WriteBatchUpdateEPNS0_10WriteBatchERKNS0_17DocumentReferenceERKNS0_10FieldValueE
0000b2f4 _ZN8firebase9firestore6csharp18TransactionManager14RunTransactionEiNS0_18TransactionOptionsEPFbPNS1_19TransactionCallbackEE
0000b370 _ZN8firebase9firestore6csharp18TransactionManager7DisposeEv
0000b3ac _ZN8firebase9firestore6csharp18TransactionManagerC1EPNS0_9FirestoreE
0000b3f1 _ZN8firebase9firestore6csharp18TransactionManagerD1Ev
0000b427 _ZN8firebase9firestore6csharp19QuerySnapshotEqualsEPKNS0_13QuerySnapshotES4_
0000b474 _ZN8firebase9firestore6csharp19TransactionCallback12OnCompletionEb
0000b4b7 _ZN8firebase9firestore6csharp19TransactionCallback3GetERKNS0_17DocumentReferenceE
0000b509 _ZN8firebase9firestore6csharp19TransactionCallback3SetERKNS0_17DocumentReferenceERKNS0_10FieldValueERKNS0_10SetOptionsE
0000b581 _ZN8firebase9firestore6csharp19TransactionCallback6DeleteERKNS0_17DocumentReferenceE
0000b5d6 _ZN8firebase9firestore6csharp19TransactionCallback6UpdateERKNS0_17DocumentReferenceERKNS0_10FieldValueE
0000b63e _ZN8firebase9firestore6csharp19TransactionCallback6UpdateERKNS0_17DocumentReferenceERKNS1_3MapINS0_9FieldPathENS0_10FieldValueEEE
0000b6c0 _ZN8firebase9firestore6csharp19TransactionCallback6UpdateERKNS0_17DocumentReferenceERKNS1_3MapINSt6__ndk112basic_stringIcNS7_11char_traitsIcEENS7_9allocatorIcEEEENS0_10FieldValueEEE
0000b776 _ZN8firebase9firestore6csharp20DocumentChangeEqualsEPKNS0_14DocumentChangeES4_
0000b7c5 _ZN8firebase9firestore6csharp20DocumentReferenceSetERNS0_17DocumentReferenceERKNS0_10FieldValueERKNS0_10SetOptionsE
0000b839 _ZN8firebase9firestore6csharp21QuerySnapshotHashCodeEPKNS0_13QuerySnapshotE
0000b885 _ZN8firebase9firestore6csharp22ConvertFieldValueToMapERKNS0_10FieldValueE
0000b8cf _ZN8firebase9firestore6csharp22ConvertMapToFieldValueERKNS1_3MapINSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS0_10FieldValueEEE
0000b967 _ZN8firebase9firestore6csharp22DocumentChangeHashCodeEPKNS0_14DocumentChangeE
0000b9b5 _ZN8firebase9firestore6csharp22DocumentSnapshotEqualsEPKNS0_16DocumentSnapshotES4_
0000ba08 _ZN8firebase9firestore6csharp23DocumentReferenceUpdateERNS0_17DocumentReferenceERKNS0_10FieldValueE
0000ba6c _ZN8firebase9firestore6csharp24AddQuerySnapshotListenerEPNS0_5QueryENS0_15MetadataChangesEiPFviPNS0_13QuerySnapshotENS0_5ErrorEPKcE
0000baf0 _ZN8firebase9firestore6csharp24DocumentSnapshotHashCodeEPKNS0_16DocumentSnapshotE
0000bb42 _ZN8firebase9firestore6csharp25ConvertFieldValueToVectorERKNS0_10FieldValueE
0000bb8f _ZN8firebase9firestore6csharp26AddSnapshotsInSyncListenerEPNS0_9FirestoreEiPFviE
0000bbe0 _ZN8firebase9firestore6csharp27AddDocumentSnapshotListenerEPNS0_17DocumentReferenceENS0_15MetadataChangesEiPFviPNS0_16DocumentSnapshotENS0_5ErrorEPKcE
0000bc77 _ZN8firebase9firestore6csharp27ConvertSnapshotToFieldValueERKNS0_16DocumentSnapshotENS2_23ServerTimestampBehaviorE
0000bcea _ZN8firebase9firestore8GeoPointC1Edd
0000bd0f _ZN8firebase9firestore8Settings15set_ssl_enabledEb
0000bd42 _ZN8firebase9firestore8Settings20set_cache_size_bytesEl
0000bd7a _ZN8firebase9firestore8Settings23set_persistence_enabledEb
0000bdb5 _ZN8firebase9firestore8Settings8set_hostENSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
0000be22 _ZN8firebase9firestore8SettingsC1Ev
0000be46 _ZN8firebase9firestore9FieldPathC1EOS1_
0000be6e _ZN8firebase9firestore9FieldPathC1ERKNSt6__ndk16vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS7_IS9_EEEE
0000beef _ZN8firebase9firestore9FieldPathC1ERKS1_
0000bf18 _ZN8firebase9firestore9FieldPathC1Ev
0000bf3d _ZN8firebase9firestore9FieldPathD1Ev
0000bf62 _ZN8firebase9firestore9FieldPathaSEOS1_
0000bf8a _ZN8firebase9firestore9Firestore11GetInstanceEPNS_10InitResultE
0000bfca _ZN8firebase9firestore9Firestore11GetInstanceEPNS_3AppEPNS_10InitResultE
0000c013 _ZN8firebase9firestore9Firestore13set_log_levelENS_8LogLevelE
0000c051 _ZN8firebase9firestore9Firestore17SetClientLanguageERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
0000c0cb _ZN8firebase9firestoreeqERKNS0_9FieldPathES3_
0000c0f9 _ZNK8firebase9Timestamp8ToStringEv
0000c11c _ZNK8firebase9firestore10FieldValue10blob_valueEv
0000c14e _ZNK8firebase9firestore10FieldValue11array_valueEv
0000c181 _ZNK8firebase9firestore10FieldValue12double_valueEv
0000c1b5 _ZNK8firebase9firestore10FieldValue12string_valueEv
0000c1e9 _ZNK8firebase9firestore10FieldValue13boolean_valueEv
0000c21e _ZNK8firebase9firestore10FieldValue13integer_valueEv
0000c253 _ZNK8firebase9firestore10FieldValue15geo_point_valueEv
0000c28a _ZNK8firebase9firestore10FieldValue15reference_valueEv
0000c2c1 _ZNK8firebase9firestore10FieldValue15timestamp_valueEv
0000c2f8 _ZNK8firebase9firestore10FieldValue4typeEv
0000c323 _ZNK8firebase9firestore10FieldValue9blob_sizeEv
0000c353 _ZNK8firebase9firestore10FieldValue9map_valueEv
0000c383 _ZNK8firebase9firestore16SnapshotMetadata8ToStringEv
0000c3b8 _ZNK8firebase9firestore6csharp3MapINS0_9FieldPathENS0_10FieldValueEE13GetUnsafeViewERKS3_
0000c412 _ZNK8firebase9firestore6csharp3MapINSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS0_10FieldValueEE13GetUnsafeViewERKS9_
0000c4a0 _ZNKSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8firebase9firestore10FieldValueEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_NS_8equal_toIS7_EELb1EEENS5_ISB_EEE4findIS7_EENS_21__hash_const_iteratorIPNS_11__hash_nodeISB_PvEEEERKT_
0000c5f0 _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_length_errorEv
0000c632 _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_length_errorEv
0000c675 _ZNKSt6__ndk14hashIN8firebase9firestore9FieldPathEEclERKS3_
0000c6b1 _ZNSt11logic_errorC2EPKc
0000c6ca _ZNSt12length_errorD1Ev
0000c6e2 _ZNSt6__ndk112__hash_tableIN8firebase9firestore9FieldPathENS_4hashIS3_EENS_8equal_toIS3_EENS_9allocatorIS3_EEE25__emplace_unique_key_argsIS3_JRKS3_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS3_PvEEEEbEERKT_DpOT0_
0000c7bf _ZNSt6__ndk112__hash_tableIN8firebase9firestore9FieldPathENS_4hashIS3_EENS_8equal_toIS3_EENS_9allocatorIS3_EEE6rehashEm
0000c837 _ZNSt6__ndk112__hash_tableIN8firebase9firestore9FieldPathENS_4hashIS3_EENS_8equal_toIS3_EENS_9allocatorIS3_EEE8__rehashEm
0000c8b1 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN8firebase9firestore9FieldPathENS3_10FieldValueEEENS_22__unordered_map_hasherIS4_S6_NS_4hashIS4_EELb1EEENS_21__unordered_map_equalIS4_S6_NS_8equal_toIS4_EELb1EEENS_9allocatorIS6_EEE25__emplace_unique_key_argsIS4_JRKNS_21piecewise_construct_tENS_5tupleIJRKS4_EEENSM_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEEbEERKT_DpOT0_
0000ca3b _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN8firebase9firestore9FieldPathENS3_10FieldValueEEENS_22__unordered_map_hasherIS4_S6_NS_4hashIS4_EELb1EEENS_21__unordered_map_equalIS4_S6_NS_8equal_toIS4_EELb1EEENS_9allocatorIS6_EEE6rehashEm
0000cb2c _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN8firebase9firestore9FieldPathENS3_10FieldValueEEENS_22__unordered_map_hasherIS4_S6_NS_4hashIS4_EELb1EEENS_21__unordered_map_equalIS4_S6_NS_8equal_toIS4_EELb1EEENS_9allocatorIS6_EEE8__rehashEm
0000cc1f _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8firebase9firestore10FieldValueEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_NS_8equal_toIS7_EELb1EEENS5_ISB_EEE13__move_assignERSL_NS_17integral_constantIbLb1EEE
0000cd5b _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8firebase9firestore10FieldValueEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_NS_8equal_toIS7_EELb1EEENS5_ISB_EEE25__emplace_unique_key_argsIS7_JRKNS_21piecewise_construct_tENS_5tupleIJRKS7_EEENSQ_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISB_PvEEEEbEERKT_DpOT0_
0000cf07 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8firebase9firestore10FieldValueEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_NS_8equal_toIS7_EELb1EEENS5_ISB_EEE25__emplace_unique_key_argsIS7_JRKNS_4pairIKS7_SA_EEEEENSN_INS_15__hash_iteratorIPNS_11__hash_nodeISB_PvEEEEbEERKT_DpOT0_
0000d08a _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8firebase9firestore10FieldValueEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_NS_8equal_toIS7_EELb1EEENS5_ISB_EEE6rehashEm
0000d19d _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8firebase9firestore10FieldValueEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_NS_8equal_toIS7_EELb1EEENS5_ISB_EEE8__rehashEm
0000d2b2 _ZNSt6__ndk112__next_primeEm
0000d2cf _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE21__grow_by_and_replaceEmmmmmmPKc
0000d333 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKcm
0000d382 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_
0000d3cd _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2IDnEEPKc
0000d41a _ZNSt6__ndk113unordered_mapINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8firebase9firestore10FieldValueENS_4hashIS6_EENS_8equal_toIS6_EENS4_INS_4pairIKS6_S9_EEEEEC2ERKSI_
0000d4d4 _ZNSt6__ndk113unordered_setIN8firebase9firestore9FieldPathENS_4hashIS3_EENS_8equal_toIS3_EENS_9allocatorIS3_EEEC2ERKSA_
0000d54c _ZNSt6__ndk119__shared_weak_count14__release_weakEv
0000d580 _ZNSt6__ndk121__murmur2_or_cityhashImLm64EE18__hash_len_0_to_16EPKcm
0000d5c5 _ZNSt6__ndk121__murmur2_or_cityhashImLm64EEclEPKvm
0000d5f8 _ZNSt6__ndk16vectorIN8firebase9firestore10FieldValueENS_9allocatorIS3_EEE21__push_back_slow_pathIRKS3_EEvOT_
0000d665 _ZNSt6__ndk16vectorIN8firebase9firestore10FieldValueENS_9allocatorIS3_EEEC2ERKS6_
0000d6b7 _ZNSt6__ndk16vectorIN8firebase9firestore14DocumentChangeENS_9allocatorIS3_EEE21__push_back_slow_pathIRKS3_EEvOT_
0000d728 _ZNSt6__ndk16vectorIN8firebase9firestore14DocumentChangeENS_9allocatorIS3_EEEC2ERKS6_
0000d77e _ZNSt6__ndk16vectorIN8firebase9firestore16DocumentSnapshotENS_9allocatorIS3_EEE21__push_back_slow_pathIRKS3_EEvOT_
0000d7f1 _ZNSt6__ndk16vectorIN8firebase9firestore16DocumentSnapshotENS_9allocatorIS3_EEEC2ERKS6_
0000d849 _ZNSt6__ndk16vectorIN8firebase9firestore9FieldPathENS_9allocatorIS3_EEE21__push_back_slow_pathIRKS3_EEvOT_
0000d8b4 _ZSt9terminatev
0000d8c4 _ZTIN8firebase8callback14CallbackValue1I24Future_QueryCallbackDataEE
0000d909 _ZTIN8firebase8callback14CallbackValue1I32Future_FirestoreVoidCallbackDataEE
0000d956 _ZTIN8firebase8callback14CallbackValue1I32Future_QuerySnapshotCallbackDataEE
0000d9a3 _ZTIN8firebase8callback14CallbackValue1I35Future_DocumentSnapshotCallbackDataEE
0000d9f3 _ZTIN8firebase8callback14CallbackValue1I36Future_DocumentReferenceCallbackDataEE
0000da44 _ZTIN8firebase8callback14CallbackValue1I41Future_LoadBundleTaskProgressCallbackDataEE
0000da9a _ZTIN8firebase8callback8CallbackE
0000dabc _ZTIN8firebase9firestore18FirestoreExceptionE
0000daea _ZTIN8firebase9firestore22FirestoreInternalErrorE
0000db1c _ZTISt11logic_error
0000db30 _ZTISt12length_error
0000db45 _ZTISt16invalid_argument
0000db5e _ZTISt9exception
0000db6f _ZTSN8firebase8callback14CallbackValue1I24Future_QueryCallbackDataEE
0000dbb4 _ZTSN8firebase8callback14CallbackValue1I32Future_FirestoreVoidCallbackDataEE
0000dc01 _ZTSN8firebase8callback14CallbackValue1I32Future_QuerySnapshotCallbackDataEE
0000dc4e _ZTSN8firebase8callback14CallbackValue1I35Future_DocumentSnapshotCallbackDataEE
0000dc9e _ZTSN8firebase8callback14CallbackValue1I36Future_DocumentReferenceCallbackDataEE
0000dcef _ZTSN8firebase8callback14CallbackValue1I41Future_LoadBundleTaskProgressCallbackDataEE
0000dd45 _ZTSN8firebase8callback8CallbackE
0000dd67 _ZTSN8firebase9firestore18FirestoreExceptionE
0000dd95 _ZTSN8firebase9firestore22FirestoreInternalErrorE
0000ddc7 _ZTVN10__cxxabiv117__class_type_infoE
0000dded _ZTVN10__cxxabiv120__si_class_type_infoE
0000de16 _ZTVN8firebase8callback14CallbackValue1I24Future_QueryCallbackDataEE
0000de5b _ZTVN8firebase8callback14CallbackValue1I32Future_FirestoreVoidCallbackDataEE
0000dea8 _ZTVN8firebase8callback14CallbackValue1I32Future_QuerySnapshotCallbackDataEE
0000def5 _ZTVN8firebase8callback14CallbackValue1I35Future_DocumentSnapshotCallbackDataEE
0000df45 _ZTVN8firebase8callback14CallbackValue1I36Future_DocumentReferenceCallbackDataEE
0000df96 _ZTVN8firebase8callback14CallbackValue1I41Future_LoadBundleTaskProgressCallbackDataEE
0000dfec _ZTVSt12length_error
0000e001 _ZZN8firebase9firestore6csharp3MapINS0_9FieldPathENS0_10FieldValueEE12InvalidValueEvE5value
0000e05d _ZZN8firebase9firestore6csharp3MapINSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS0_10FieldValueEE12InvalidValueEvE5value
0000e0ed _ZdlPv
0000e0f4 _Znwm
0000e0fa __cxa_allocate_exception
0000e113 __cxa_begin_catch
0000e125 __cxa_end_catch
0000e135 __cxa_free_exception
0000e14a __cxa_guard_abort
0000e15c __cxa_guard_acquire
0000e170 __cxa_guard_release
0000e184 __cxa_throw
0000e190 __gxx_personality_v0
0000e1a5 __stack_chk_fail
0000e1b6 firestore_exception_callback
0000e1d3 memcmp
0000e1da memcpy
0000e1e1 memmove
0000e1e9 strlen
0000e1f0 libFirebaseCppApp-10_7_0.so
0000e20c libm.so
0000e214 libdl.so
0000e21d libc.so
0000e225 _edata
0000e22c __bss_start
0000e238 __bss_start__
0000e246 __bss_end__
0000e252 __end__
0000e25a _end
0000e25f libFirebaseCppFirestore.so
0000e27a LIBC
0001b32d C@9h
0001b3a1 C@9h
0001b4a5 C@9h
0001b91d C@9h
0001b991 C@9h
0001ba95 C@9h
0001be75 C@9h
0001bee9 C@9h
0001bfed C@9h
0001c3cd C@9h
0001c441 C@9h
0001c545 C@9h
0001c925 C@9h
0001c999 C@9h
0001ca9d C@9h
0001ce7d C@9h
0001cef1 C@9h
0001cff5 C@9h
0001d3d5 C@9h
0001d449 C@9h
0001d54d C@9h
0001d92d C@9h
0001d985 C@9H
0001da89 C@9H
0001dbd5 C@9h
0001dc2d C@9H
0001dd31 C@9H
000255a0 hB@9
0002587c hB@9
00025b88 hB@9
00025eac hB@9
00026130 hB@9
0002680c hB@9
00026bc8 hB@9
00027051 c@9h
000271f1 c@9(
000276d1 c@9h
00027871 c@9(
00027d51 c@9h
00027ef1 c@9(
000290b0 hB@9
0002acf5 #@9h
0002ae9d #@9h
0002b3d6 A8ae@
0002ff4d j48h
000303cc 1C@9)
00030658 JE@9
0003065d ki8_
00030c91 ij8j
00031460 JE@9
00031465 ki8_
00031c23 Tx^@
00031dab Tx^@
00031f37 TvR@
00032087 TvR@
00032118 "_p_firebase__firestore__GeoPoint" has been disposed
0003214d firebase::Timestamp const & is null
00032171 "_p_firebase__Timestamp" has been disposed
0003219c Unknown error has occurred.
000321b8 "_p_firebase__FutureT_firebase__firestore__QuerySnapshot_t" has been disposed
00032206 "_p_firebase__FutureT_firebase__firestore__DocumentSnapshot_t" has been disposed
00032257 "_p_firebase__FutureT_firebase__firestore__DocumentReference_t" has been disposed
000322a9 "_p_firebase__FutureT_void_t" has been disposed
000322d9 "_p_firebase__FutureT_firebase__firestore__LoadBundleTaskProgress_t" has been disposed
00032330 "_p_firebase__FutureT_firebase__firestore__Query_t" has been disposed
00032376 "_p_firebase__firestore__ListenerRegistration" has been disposed
000323b7 std::vector< std::string > const & is null
000323e2 "_p_firebase__firestore__FieldPath" has been disposed
00032418 "_p_firebase__firestore__SetOptions" has been disposed
0003244f "_p_firebase__firestore__DocumentReference" has been disposed
0003248d firebase::firestore::SnapshotMetadata const & is null
000324c3 "_p_firebase__firestore__SnapshotMetadata" has been disposed
00032500 "_p_firebase__firestore__DocumentSnapshot" has been disposed
0003253d firebase::firestore::FieldPath const & is null
0003256c "_p_firebase__firestore__DocumentChange" has been disposed
000325a7 "_p_firebase__firestore__FieldValue" has been disposed
000325de Attempt to dereference null firebase::Timestamp
0003260e null string
0003261a Attempt to dereference null firebase::firestore::DocumentReference
0003265d Attempt to dereference null firebase::firestore::GeoPoint
00032697 "_p_firebase__firestore__WriteBatch" has been disposed
000326ce firebase::firestore::DocumentReference const & is null
00032705 "_p_firebase__firestore__Query" has been disposed
00032737 firebase::firestore::FieldValue const & is null
00032767 firebase::firestore::DocumentSnapshot const & is null
0003279d "_p_firebase__firestore__CollectionReference" has been disposed
000327dd "_p_firebase__firestore__QuerySnapshot" has been disposed
00032817 firebase::firestore::Settings const & is null
00032845 "_p_firebase__firestore__Settings" has been disposed
0003287a "_p_firebase__firestore__LoadBundleTaskProgress" has been disposed
000328bd firebase::firestore::TransactionOptions const & is null
000328f5 "_p_firebase__firestore__TransactionOptions" has been disposed
00032934 "_p_firebase__firestore__Firestore" has been disposed
0003296a Attempt to dereference null firebase::firestore::Settings
000329a4 "_p_firebase__firestore__csharp__ApiHeaders" has been disposed
000329e3 firebase::firestore::csharp::Map< std::string,firebase::firestore::FieldValue > const & is null
00032a43 firebase::firestore::csharp::Map< firebase::firestore::FieldPath,firebase::firestore::FieldValue > const & is null
00032ab6 firebase::firestore::DocumentReference & is null
00032ae7 firebase::firestore::SetOptions const & is null
00032b17 firebase::firestore::Query & is null
00032b3c firebase::firestore::WriteBatch & is null
00032b66 "_p_firebase__firestore__csharp__TransactionResultOfGet" has been disposed
00032bb1 "_p_firebase__firestore__csharp__TransactionCallback" has been disposed
00032bf9 "_p_firebase__firestore__csharp__TransactionManager" has been disposed
00032c40 Attempt to dereference null firebase::firestore::TransactionOptions
00032c84 "_p_firebase__firestore__csharp__MapT_std__string_firebase__firestore__FieldValue_t" has been disposed
00032ceb "_p_firebase__firestore__csharp__MapT_std__string_firebase__firestore__FieldValue_t__MapIterator" has been disposed
00032d5f "_p_firebase__firestore__csharp__MapT_firebase__firestore__FieldPath_firebase__firestore__FieldValue_t" has been disposed
00032dd9 "_p_firebase__firestore__csharp__MapT_firebase__firestore__FieldPath_firebase__firestore__FieldValue_t__MapIterator" has been disposed
00032e60 firebase::firestore::csharp::Vector< firebase::firestore::FieldValue > const & is null
00032eb7 firebase::firestore::QuerySnapshot const & is null
00032eea firebase::firestore::csharp::Vector< firebase::firestore::FieldPath > const & is null
00032f40 "_p_firebase__firestore__csharp__VectorT_firebase__firestore__DocumentChange_t" has been disposed
00032fa2 firebase::firestore::DocumentChange const & is null
00032fd6 "_p_firebase__firestore__csharp__VectorT_firebase__firestore__DocumentSnapshot_t" has been disposed
0003303a "_p_firebase__firestore__csharp__VectorT_firebase__firestore__FieldPath_t" has been disposed
00033097 "_p_firebase__firestore__csharp__VectorT_firebase__firestore__FieldValue_t" has been disposed
000330f5 allocator<T>::allocate(size_t n) 'n' exceeds maximum supported size
00033139 basic_string
00033146 vector
0003314d N8firebase9firestore22FirestoreInternalErrorE
0003317b N8firebase9firestore18FirestoreExceptionE
000331a5 N8firebase8callback14CallbackValue1I32Future_QuerySnapshotCallbackDataEE
000331ee N8firebase8callback8CallbackE
0003320c N8firebase8callback14CallbackValue1I35Future_DocumentSnapshotCallbackDataEE
00033258 N8firebase8callback14CallbackValue1I36Future_DocumentReferenceCallbackDataEE
000332a5 N8firebase8callback14CallbackValue1I32Future_FirestoreVoidCallbackDataEE
000332ee N8firebase8callback14CallbackValue1I41Future_LoadBundleTaskProgressCallbackDataEE
00033340 N8firebase8callback14CallbackValue1I24Future_QueryCallbackDataEE
00034fd1 zPLR
00037900 L	8l
00037af0 L	8l
00037ce0 L	8l
00037ed0 L	8l
00038010 L	8l
000381c8 L	8l
0003842f X	(x
0003a3a7 `	 h
0003d80f `	 h
0003d88b `	 h
0003e7fb 4	$X
000400e4 Android
000400f0 r21e
00040130 7075529
000410c8 Android (7019983 based on r365631c3) clang version 9.0.9 (https://android.googlesource.com/toolchain/llvm-project a2a1e703c0edb03ba29944e529ccbf457742737b) (based on LLVM 9.0.9svn)
0004117e .fini_array
0004118a .text
00041190 .got
00041195 .comment
0004119e .note.android.ident
000411b2 .rela.plt
000411bc .bss
000411c1 .dynstr
000411c9 .eh_frame_hdr
000411d7 .gnu.version_r
000411e6 .data.rel.ro
000411f3 .rela.dyn
000411fd .gnu.version
0004120a .dynsym
00041212 .gnu.hash
0004121c .eh_frame
00041226 .gcc_except_table
00041238 .dynamic
00041241 .shstrtab
0004124b .rodata
00041253 .data
