00000244 Android
0019394f The passed EVP_PKEY must be assigned a key
0019397a save-parameters
0019398a crypto/encode_decode/encoder_lib.c
001939ad evp_keyexch_from_algorithm
001939c8 crypto/evp/kdf_lib.c
001939dd evp_keymgmt_util_match
001939f4 PKCS5_v2_scrypt_keyivgen_ex
00193a14 hexdistid
00193a1e rsa-exponent9
00193a2c get_payload_public_key
00193a43 potential
00193a4d EVP_PKEY_meth_new
00193a5f pkey_dh_derive
00193a6e dh_builtin_genparams
00193a83 pkey_ec_sign
00193a90 EVP_PKEY_verify_recover
00193aa8 validate-pq
00193ab4 http://%s
00193abe HTTP/1.
00193ac6 check pubkey invalid
00193adb q too large
00193ae7 cannot get parameters
00193afd default query parse error
00193b17 invalid seed length
00193b2b too many records
00193b3c no multipart body failure
00193b56 zlib deflate error
00193b69 zlib inflate error
00193b7c need new setup values
00193b92 broken pipe
00193b9e no accept addr or service specified
00193bc2 unknown info type
00193bd4 ctrl command not implemented
00193bf1 unimplemented cipher
00193c06 sock not supported
00193c19 certificate already present
00193c35 no matching signature
00193c4b receipt decode error
00193c60 certificate not accepted
00193c79 certificate not found
00193c8f certresponse not found
00193ca6 error creating genm
00193cba error creating pollrep
00193cd1 failed extracting pubkey
00193cea Specifies an ENGINE id name for loading
00193d12 assertion failed: list >= 0 && list < sh.freelist_size
00193d49 crypto/provider_child.c
00193d61 ossl_provider_add_to_store
00193d7c ossl_provider_set_operation_bit
00193da0 CONF
00193da5 undefined
00193daf pkcs7-signedAndEnvelopedData
00193dcc countersignature
00193ddd nsDataType
00193de8 BF-CFB
00193def surname
00193df7 pbeWithMD5AndCast5CBC
00193e0d Microsoft Trust List Signing
00193e2a X509v3 Delta CRL Indicator
00193e45 X509v3 CRL Reason Code
00193e5c id-qt-unotice
00193e6a S/MIME Capabilities
00193e7e Extension Request
00193e90 ISO Member Body
00193ea0 ISO-US
00193ea7 X9cm
00193eac id-smime-ct-DVCSRequestData
00193ec8 id-smime-aa-ets-RevocationRefs
00193ee7 id-smime-aa-ets-archiveTimeStamp
00193f08 biometricInfo
00193f16 id-it-subscriptionResponse
00193f31 id-cmc-popLinkWitness
00193f47 serviceLocator
00193f56 private
00193f5e aes-256-ecb
00193f6a documentSeries
00193f79 mobileTelephoneNumber
00193f8f set-msgExt
00193f9a setct-CapReqTBE
00193faa setct-CapRevReqTBE
00193fbd setAttr-TokICCsig
00193fcf aes-192-cfb8
00193fdc id-ppl-anyLanguage
00193fef id-PasswordBasedMAC
00194003 gost89-cnt
0019400e hmac
00194013 Microsoft Local Key set
0019402b preferredDeliveryMethod
00194043 AES-256-CTR
0019404f RSAES-OAEP
0019405a dhpublicnumber
00194069 aes-128-ocb
00194075 id-tc26
0019407d id-tc26-signwithdigest
00194094 id-tc26-signwithdigest-gost3410-2012-512
001940bd id-tc26-gost-3410-2012-512-constants
001940e6 Send Router
001940f2 sendOwner
001940fc auth-gost01
00194108 organizationIdentifier
00194122 ARIA-192-CCM
0019412f RSA-SM3
00194137 aes-192-siv
00194143 BLAKE2SMAC
0019414e SSHKDF
00194155 classSignToolKC1
00194166 Class of Signing Tool KC3
00194180 rpkiManifest
0019418d OCSP_REVOKEDINFO
0019419e root ca not trusted
001941b2 d2i_PKCS8PrivateKey_bio
001941ca i2d_PrivateKey
001941d9 PKCS12KDF
001941e3 PKCS12_item_decrypt_d2i_ex
001941fe value.safes
0019420a recipientinfo
00194218 ASN1_PCTX_new
00194226 encryption ctrl failure
0019423e failed to create lock
00194254 random_set_string
00194266 Hash Algorithm: 
00194277 INVALID
0019427f rsa_pkey_ctrl
0019428d BN_BLINDING_create_param
001942a6 EVP_PKEY_CTX_set0_rsa_oaep_label
001942c7 SHA2-224
001942d0 OSSL_STORE_SEARCH_by_alias
001942eb %s%s, Scheme (%s : %d), Properties (%s)
00194313 crypto/ui/ui_lib.c
00194326 UI_process
00194331 PEM password callback wrapper
0019434f get_cert_by_subject_ex
00194366     Data:
00194371 critical,
0019437b ACCESS_DESCRIPTION
0019438e AUTHORITY_INFO_ACCESS
001943a4 v2i_AUTHORITY_INFO_ACCESS
001943be Key Encipherment
001943cf crypto/x509/v3_bcons.c
001943e6 crypto/x509/v3_extku.c
001943fd Unspecified
00194409  (BGP MDT)
00194414 ASIdentifierChoice_canonize
00194430 crypto/x509/v3_pcons.c
00194447 crypto/x509/v3_pmaps.c
00194462 move
00194467 SXNET_get_id_ulong
0019447a invalid multiple rdns
00194490 /usr/local/ssl/cert.pem
001944a8 issuer mismatch
001944b8 X509_REQ_add1_attr_by_txt
001944d2 i2d_re_X509_REQ_tbs
001944e6 self-signed certificate
001944fe crypto/x509/x509_vfy.c
00194515 policy_cache_create
00194529 crypto/x509/x509name.c
00194540 extensions
0019454b provider=base,fips=yes,output=der,structure=dh
0019457a provider=base,fips=yes,input=pem
0019459b X963KDF:X942KDF-CONCAT
001945b2 DSA:dsaEncryption:1.2.840.10040.4.1
001945d6 provider=default,fips=yes,input=der,structure=dsa
00194608 secp192r1
00194612 SM2_Ciphertext
00194621 aes_wrap_init
0019462f providers/implementations/ciphers/cipher_camellia_cts.inc
00194669 msblob2key_decode
0019467b sm2_to_type_specific_no_pub_der_encode
001946a2 dh_to_EncryptedPrivateKeyInfo_der_encode
001946cb dsa_to_PrivateKeyInfo_pem_encode
001946ec sm2_to_SM2_der_encode
00194702 %s%c%c
00194709 NIST CURVE
00194714 sm22text_encode
00194724 rsa2text_encode
00194734 dh_X9_42_kdf_derive
00194748 kdf_pbkdf2_derive
0019475d providers/implementations/macs/blake2_mac_impl.c
0019478e ed25519_digest_sign
001947a2 eddsa_dupctx
001947af minimum salt length set to %d, but theactual salt length is only set to %d
001947fa rsa_verify
00194805 Only X.931 or PKCS#1 v1.5 padding allowed
0019482f file_open
00194839 file_set_ctx_params
0019484d input=PVK
00194857 msblob2obj_decode
00194869 invalid signature size
00194880 unable to reseed
00194891 ossl_ccm_stream_update
001948ab September
001948b7 alert
001948bd apostrophe
001948ca newline
001948d2 number-sign
001948de %s failed to release mutex
001948f9 %s:%d: %s
00194903 long
00194908 __float128
00194913 decltype(auto)
00194922  imaginary
0019492d libunwind: %s - %s
00194941 DW_EH_PE_funcrel pointer encoding not supported
00194979 CSpxAudioProcessingOptions
00194994 SpeechSynthesisRequest_Volume
001949b2 set to non-empty string
001949ca ConversationTranslatorJoin
001949e5 The conversation translator instance has been disposed OR does not match retrieved handle value
00194a45 auto
00194a4c ISpxPronunciationAssessmentConfig
00194a6e ISpxSynthesisVoicesResult
00194a88 ogg-24khz-16bit-mono-opus
00194aa2 ISpxVisemeEventArgs
00194ab6 count
00194abc SPXERR_UNSUPPORTED_API_ERROR
00194ad9 Logic error: 
00194ae7 The maximum object count of 
00194b04 [CALL STACK END]
00194b16 D:/a/_work/1/s/source/core/common/property_bag_impl.cpp
00194b4e .api.cognitive.microsoft.com
00194b6b activationPhrase
00194b7f D:/a/_work/1/s/source/core/common/guid_utils.cpp
00194bb0 [0x%p] Caught a non-exception item thrown in CSpxConversationImpl disposer.
00194bfc [0x%p] Got a HTTP 404 response when trying to delete the conversation. Ignoring
00194c4c D:/a/_work/1/s/source/core/conversation_translation/conversation_impl.h
00194c94 D:/a/_work/1/s/source/core/conversation_translation/conversation_connection.cpp
00194ce4 command
00194cec SetMuteAll
00194cf7 %Y-%m-%dT%H:%M:%SZ
00194d0a Opening
00194d12 isParticipant
00194d20 [0x%p] (%s) Send network text message (%zu chars)
00194d52 [0x%p] (%s) Updated authorization token. Token: '%zu', Region: '%s', Expires at: '%s'
00194da8 conversation.speech.command
00194dc4 endSilenceTimeoutMs=
00194dd9 postprocessing=
00194de9 X-CommandsAppId=
00194dfa Data
00194dff Adding authorization token headers
00194e22 Speech.Context must be the first message in a turn, and m_speechRequestId must be empty.
00194e7b TS:%lu Response Message: path: %s, size: %zu.
00194ea9 m_streamIdLangMap has data, will FillLanguageForAudioOutputChunkMsg
00194eed ProtocolViolation:FailureReason should be empty if SynthesisStatus is success. Json=%s
00194f44 ProtocolViolation:We have got more than % audio.start messages for different languages, service is sending too many such messages.
00194fc7 .s2s.speech.microsoft.com
00194fe1 ServiceUnavailable
00194ff4 Failed to set the message promise
00195016 [%p]CSpxAudioStreamSession::Init:... 
0019503c SPEECH-CompressedPassthrough
00195059 SPEECH-OneShotRecognition-OperationTimeoutMs
00195086 [%p]CSpxAudioStreamSession::FireSpeechStartDetectedEvent
001950bf RESULT-MaxRecognitionLatencyDropAudio
001950e5 %s: Is this OK? recoKind/sessionState: %d/%d
00195112 %s: resetting reco adapter (0x%8p)...
00195138 CSpxMockVadEngineAdapter
00195151 Sampling rate '
00195161 *** CSpxAudioStreamSession::AdapterCompletedSetFormatStop kicked-off THREAD started ***
001951b9 RIFF____WAVEfmt 
001951ca West Central US
001951da westeurope
001951e5 eastaustralia
001951f6 *** CSpxAudioStreamSession::StopRecognitionAsync kicked-off THREAD started ***
00195245 ~CSpxRecognitionResult
0019525c SPEECH-ForceUSPReconnectionByTimeConnectedSeconds
0019528e Reco mode resolved to %s
001952aa   wFormatTag:      %s
001952c0   nChannels:       %d
001952d6   nSamplesPerSec:  %d
001952ec   nAvgBytesPerSec: %d
00195302   nBlockAlign:     %d
00195318   wBitsPerSample:  %d
0019532e   cbSize:          %d
00195344 SetUspRecoMode
00195353 SpeechServiceConnection_LanguageIdMode not set or has invalid value %s.
0019539b OnTurnEnd
001953a5 intent
001953ac languageResource
001953bd Recognize
001953c7 DetectSegments
001953d6 Synthesize
001953e1 truetext
001953ea Unexpected recognition status %d when converting to NoMatchReason.
0019542d FireActivityAndAudioResult: GetSite()->FireAdapterResult_ActivityAudioReceived()  complete!
00195489 %s: ShrinkReplayBuffer=%lu
001954a4 ShouldReconnect
001954b4 D:/a/_work/1/s/source/core/sr/audio_buffer.cpp
001954e3 going to throw wrong bit per sample runtime_error
00195515 Single channel audio configuration for MeetingTranscriber is currently under private preview, please contact diarizationrequest@microsoft.com for more details
001955b4 ~CSpxMeeting
001955c1 Added participant id='%s'
001955db record
001955e2 The number of participants in the meeting '
0019560e [%p]CSpxAudioPump::StopPump():
0019562d [%p]CSpxAudioPump::StopPump() ... mutex LOCKED
0019565c [%p]CSpxAudioPump::PumpThread(): , exception happened, changing states as requested: '%s' => '%s'
001956be [%p]CSpxAudioPump::WaitForPumpStart(): timeout waiting on a state
00195700 CSpxSingleToManyStreamReader(%ld)::Close 
0019572a AZAC_THROW_HR_IF: 
0019573d libMicrosoft.CognitiveServices.Speech.core.so
0019576b (0x033) = 0x%0lx
0019577c (0x00a) = 0x%0lx
0019578d It's very uncommon, but possible, to hit EOF after reading SPXWAVEFORMAT/SPXWAVEFORMATEX
001957e6 INCREASED Data Chunk size by %u byte(s)
0019580e zCoord
00195815 hasLoopback
00195821 audio/mpeg
0019582c CSpxAndroidCodecAdapter: throttling enabled, sleeping %d ms.
00195869 ar-ae
0019586f bn-in
00195875 ca-es
0019587b Sonia
00195881 es-gt
00195887 Ainhoa
0019588e Selma
00195894 Swara
0019589e mt-mt
001958a4 Raquel
001958ab %s: request format [%s] has header, using raw format instead for streaming.
001958f7 Sending
001958ff Speak
00195905 OnAudioOutputMetadata
0019591b CSpxSynthesisEventArgs
00195932 WriteToOutput
00195940 %s: adapter is not initialized.
00195960 cache
00195966 Waiting for audio to be played, playback time: %lld
0019599a Error in chunk received callback
001959bb WS_OPEN_ERROR_UNDERLYING_IO_ERROR
001959dd OnWebSocketFrameReceived
001959f6 %s: context=%p
00195a05 An exception
00195a12 Exception in casting context to an instance of CSpxWebSocket. What: %s
00195a59 Not supported
00195a67  [0x
00195a6c rtsp://
00195a74 BUFFER_pre_build
00195a85 Failure: allocating temp buffer.
00195aa6 NULL context in on_underlying_io_bytes_received
00195ad6 on_underlying_io_close_complete
00195af6 Base64_Encoder:: Allocation failed for return value.
00195b2d invalid argument handle(NULL).
00195b4c Failure: add_pending_io failed.
00195b6c HTTP_HEADERS_ALLOC_FAILED
00195b86 (result = %s)
00195b94 HTTPAPI_STRING_PROCESSING_ERROR
00195bb4 Failed to get http proxy interface description.
00195be4 Receive header from HTTP failed (result = %s)
00195c12 Open timeout. The HTTP request is incomplete
00195c3f Failed getting socket IO interface description.
00195c6f tlsio_openssl_destroy
00195c85 create_openssl_instance by TLS_method.
00195cac unable to save tls_validation_callback option
00195cda cannot create BIO
00195cec uws_client_create_with_io
00195d06 uws not in OPEN state.
00195d1d uws_client_set_option
00195d33 ADH-AES128-SHA
00195d42 DHE-RSA-AES256-SHA
00195d55 ADH-AES256-SHA256
00195d67 TLS_DHE_RSA_WITH_AES_128_GCM_SHA256
00195d8b TLS_RSA_WITH_AES_256_CCM
00195da4 DHE-PSK-AES256-CCM
00195db7 TLS_PSK_WITH_AES_128_CCM_8
00195dd2 TLS_PSK_DHE_WITH_AES_128_CCM_8
00195df1 RSA-PSK-AES256-CBC-SHA
00195e08 TLS_ECDHE_PSK_WITH_NULL_SHA256
00195e27 TLS_RSA_WITH_CAMELLIA_128_CBC_SHA256
00195e4c ECDHE-PSK-CAMELLIA256-SHA384
00195e69 TLS_RSA_WITH_ARIA_256_GCM_SHA384
00195e8a CHACHA20/POLY1305(256)
00195ea1 (NONE)
00195ea8 ssl_write_internal
00195ebb ssl_log_rsa_client_key_exchange
00195edb bad extension
00195ee9 bad record type
00195ef9 bio not set
00195f05 exceeds max fragment size
00195f1f extension not received
00195f36 no client cert method
00195f4c no suitable digest algorithm
00195f69 old session cipher not returned
00195f89 pipeline failure
00195f9a renegotiate ext too long
00195fb3 required compression algorithm missing
00195fda sslv3 alert handshake failure
00195ff8 tlsv1 alert inappropriate fallback
0019601b unknown digest
0019602a strict
00196031 VerifyCAPath
0019603e RequestCAPath
0019604c dhparam
00196054 record_padding
00196063 SSL_use_PrivateKey_ASN1
0019607b SSL_CTX_use_PrivateKey_file
00196097 tlsext_tick_lifetime_hint
001960b1 tls-min-tls
001960bd ecdsa_secp384r1_sha384
001960d4 tls1_set_shared_sigalgs
001960ec tls13_hkdf_expand
001960fe SSL_CTX_set_client_cert_engine
0019611d ssl/record/ssl3_record_tls13.c
0019613c tls_parse_ctos_use_srtp
00196154 tls_construct_cke_rsa
0019616a tls_construct_cke_gost18
00196183 tls_process_next_proto
0019619a tls_process_cke_rsa
001961ae %04d%02d%02d%02d%02d%02dZ
001961c8 ASN1_get_object
001961d8 PrivateKeyInfo
001961e7 i2a_ASN1_OBJECT
001961f7 ASN1_UTF8STRING
00196207 ASN1_BOOLEAN
00196214 uint64_new
0019621f BN_mod_lshift_quick
00196233 (undef)
0019623b bio_zlib_flush
0019624a CONF_parse_list
0019625a module=%s, value=%s retcode=%-8d
0019627b CONF_dump_fp
00196288 UTF8
0019628d FORMAT
00196294 CTLOG_FILE
0019629f ctlog_store_load_log
001962b4 public-key:
001962c0 params.p
001962c9 counter
001962d1 %*spriv:
001962db group
001962e1 SECG/WTLS curve over a 131 bit binary field
0019630d ec_GF2m_simple_ladder_post
00196328 ossl_ec_GFp_nist_group_set_curve
00196349 ossl_ec_GFp_simple_oct2point
00196366 ossl_ecx_key_op
00196376 OSSL_DECODER_get0_provider
00196391 crypto/engine/eng_lib.c
001963a9 id=%s
001963af x509 certificate routines
001963c9 UI routines
001963d5 HMAC routines
001963e3 invalid property definition
001963ff EVP_PKEY_CTX_get_dh_kdf_outlen
0019641e EVP_DigestUpdate
0019642f secp112r1
00196439 sect239k1
00196443 c2pnb208w1
0019644e brainpoolP384t1
0019645e default_properties
00196471 OSSL_ENCODER_get0_properties
0019648e crypto/evp/kem.c
0019649f rsa_pss_saltlen
001964af saltlen
001964b7 rsa_oaep_label
001964c6 [action:%d, state:%d] padding number %d
001964ee rsa-factor4
001964fa rsa-factor6
00196506 rsa-exponent1
00196514 rsa-exponent7
00196522 fromdata_init
00196530 evp_pkey_ctx_set_uint64
00196548 pkey_dsa_ctrl_str
0019655a ffdhe8192
00196564 crypto/hmac/hmac.c
00196577 timed out
00196581 failed waiting for data
00196599 ASN1_item_i2d_fp
001965aa ASN1_item_i2d_mem_bio
001965c0 OSSL_HTTP_parse_url
001965d4 no prime candidate
001965e7 check p not prime
001965f9 parameter encoding error
00196612 cipher parameter error
00196629 boolean is wrong length
00196641 cipher has no object identifier
00196661 invalid object encoding
00196679 missing second number
0019668f unknown object type
001966a3 module initialization error
001966bf no conf or environment variable
001966df insufficient secure data space
001966fe too many bytes
0019670d connect timeout
0019671d no such engine
0019672c inconsistent content length
00196748 missing content type
0019675d retry timeout
0019676b not kek
00196773 no content
0019677e recipient error
0019678e invalid args
0019679b unknown algorithm id
001967b0 AES-192-CBC
001967bc aes256-wrap
001967c8 CAMELLIA-256-CBC
001967d9 rc2_magic_to_meth
001967eb crypto/evp/e_camellia.c
00196803 assertion failed: (char **)temp->next->p_next == list
00196839 crypto/params.c
00196849 do_ui_passphrase
0019685a section=%s not found
0019686f Netscape CA Revocation Url
0019688a desx-cbc
00196893 id-ce
00196899 keyUsage
001968a2 mdc2WithRSA
001968b1 RC5-ECB
001968b9 clientAuth
001968c4 id-smime-mod-ess
001968d5 id-smime-mod-ets-eSignature-88
001968f4 id-mod-qualified-cert-93
0019690d id-regCtrl-authenticator
00196926 Mail
0019692b AES-256-ECB
00196937 holdInstructionReject
0019694d mime-mhs-headings
0019695f setct-PANToken
0019696e setct-CapReqTBS
0019697e setct-CapRevReqTBSX
00196992 setct-BatchAdminReqData
001969aa setct-CredRevReqTBEX
001969bf setCext-PGWYcapabilities
001969d8 AES-128-CFB8
001969e5 streetAddress
001969f3 sha512WithRSAEncryption
00196a0b sha384
00196a12 inhibitAnyPolicy
00196a23 camellia-256-cbc
00196a34 camellia-256-cfb1
00196a46 certificateIssuer
00196a58 id-Gost28147-89-TestParamSet
00196a75 userCertificate
00196a85 jurisdictionLocalityName
00196a9e AES-256-OCB
00196aaa id-tc26-algorithms
00196abd GOST R 34.10-2012 with GOST R 34.11-2012 (256 bit)
00196af0 kuznyechik-cbc
00196aff tls1-prf
00196b08 KxECDHE
00196b10 Poly1305
00196b19 aria-128-cbc
00196b26 ARIA-192-OFB
00196b33 countryCode3c
00196b41 DSTU curve 1
00196b4e uacurve4
00196b57 magma-ctr-acpkm
00196b67 id-tc26-cipher-gostr3412-2015-kuznyechik
00196b90 Class of Signing Tool KC2
00196baa OBJ_add_sigid
00196bb8 OCSP_CRLID
00196bc3 certs
00196bc9 reqCert
00196bd1 singleRequestExtensions
00196be9 crlUrl
00196bf0 crlNum
00196bf7 crypto/ocsp/ocsp_ext.c
00196c0e SubjectPublicKeyInfo
00196c23 PRIVATE KEY
00196c2f asn1_d2i_read_bio
00196c41 d.enveloped
00196c4d d.encrypted
00196c59 Unprocessed type %d
00196c6e prim: 
00196c75 do_pkcs7_signed_attrib
00196c8c parse_oct
00196c96 argument out of range
00196cac random
00196cb3 ossl_rand_pool_add
00196cc6 bad e value
00196cd2 data too small for key size
00196cee pkcs decoding error
00196d02 digest-props
00196d0f crypto/rsa/rsa_mp.c
00196d23 pkey_rsa_ctrl
00196d31 OPENSSL_sk_reserve
00196d44 not parameters
00196d53 unregistered scheme
00196d67 use_secmem
00196d72 LEGACY_GOST_PKCS12
00196d85 unknown control command
00196d9d UI_construct_prompt
00196db1 You must type in %d to %d characters
00196dd6 crypto/err/err_prn.c
00196dec             Not After : 
00196e05 ASN1:
00196e0b superseded
00196e16 %*sIndirect CRL
00196e27 i2v_AUTHORITY_INFO_ACCESS
00196e41 dataEncipherment
00196e52 Certificate Sign
00196e63 %*sCPS: %.*s
00196e70 always
00196e77 not set
00196e7f unknown
00196e8b ADMISSIONS
00196e96 %*s  namingAuthorityUrl: 
00196eb0 %*sPath Length Constraint: 
00196ecc : %s
00196ed2 crypto/x509/v3_purp.c
00196ee8 othername: SRVName:
00196efc v2i_GENERAL_NAMES
00196f0e unable to decrypt CRL's signature
00196f30 unknown certificate verification error
00196f57 crypto/x509/x509_v3.c
00196f6d dane_i2d
00196f76 provider=base,fips=yes,output=text
00196f99 provider=base,fips=no,output=pem,structure=type-specific
00196fd2 KECCAK-KMAC-256:KECCAK-KMAC256
00196ff1 BLAKE2BMAC:1.3.6.1.4.1.1722.12.2.1
00197014 OpenSSL HKDF via EVP_PKEY implementation
0019703d provider=default,fips=yes,input=msblob
00197064 AES-128-XTS:1.3.111.2.1619.0.1.1
00197085 AES-256-WRAP:id-aes256-wrap:AES256-WRAP:2.16.840.1.101.3.4.1.45
001970c5 OpenSSL Null Provider
001970db aes_dupctx
001970e6 providers/implementations/ciphers/cipher_aes_xts.c
0019711d providers/implementations/encode_decode/decode_spki2typespki.c
0019715c ec_to_type_specific_no_pub_pem_encode
00197182 rsapss_to_EncryptedPrivateKeyInfo_pem_encode
001971af sm2_to_SM2_pem_encode
001971c5 rsa_to_PKCS1_der_encode
001971dd rsapss_to_PKCS1_der_encode
001971f8 providers/implementations/encode_decode/encode_key2ms.c
00197230   Mask Algorithm: %s with %s%s
00197250 ecdh_match_params
00197262 providers/implementations/exchange/kdf_exch.c
00197290 tls1_prf_alg
0019729d DES3-WRAP
001972a7 kmac_set_ctx_params
001972bf eddsa_digest_signverify_init
001972dc providers/implementations/signature/rsa_sig.c
0019730a minimum salt length: %d, actual salt length: %d
0019733a PKCS#1 padding not allowed with RSA-PSS
00197362 X.931 padding not allowed with RSA-PSS
00197389 unsupported mac type
0019739e ()Ljava/lang/String;
001973b3 Problem calling "UUID.randomUUID()"
001973d7 Java environment not initialized
001973fa form-feed
00197404 hyphen
0019740b seven
00197411 space
00197417 punct
0019741d typename 
00197427 getSavedFloatRegister
00197441 SessionId
0019744b site does not support ISpxObjectFactory
00197473 ISpxAutoDetectSourceLangConfig
00197492 property_bag_set_string( h_speechConfigPropertyBag, static_cast<int>(PropertyId::SpeechServiceConnection_Region), nullptr, "") = 0x%0lx
0019751a SPX_DBG_TRACE_SCOPE_EXIT: 
00197535 KeywordConfig_EnableKeywordVerification
00197563 CSpxUser
0019756c SPXERR_ALREADY_IN_PROGRESS
00197587 SPXERR_UNEXPECTED_EOF
0019759d SPXERR_LOUDSPEAKER_ERROR
001975b6 Runtime error: 
001975c6 PAL::HttpPlatform
001975da ro.product.brand
001975eb CSpxAudioPump
001975f9 profiles/
00197603 enrollmentsSpeechLengthInSec
00197620 ConversationTranslator_ParticipantCode
00197647 hostCode
00197650 token
00197656 %F %TZ
0019765d ~CSpxConversationTranslator
00197679 ConversationTranslator_TimeBetweenReconnectsMs
001976a8 [0x%p] Unexpected null default session on 0x%p
001976d7 [0x%p] Transition to opening state
001976fa deviceId
00197703 [0x%p] (%s) Changing authorization token. Token: '%zu', Region: '%s'
00197748 [0x%p] Not considered open. Nothing to do
00197772 PhraseLatencyMs
00197782 \u%04x\u%04x
0019778f DisplayText
0019779b TranslationLanguage
001977af /cognitiveservices/v1
001977c5 TS:%lu, OnConnected: connection:0x%x
001977ea Got streamId %s to language %s map.  current m_streamIdLangMap size = %d
00197833 interactive
0019783f InitialSilenceTimeout
00197855 IsProcessingVAD
00197865 AddRecognizer
00197873 CSpxAudioStreamSession::WaitForIdle EnsureResetEngineEngineAdapterComplete
001978be [%p]CSpxAudioStreamSession::StopRecognizing: Already stopped KwsSingleShot ... recoKind %d; sessionState %d
0019792a [%p]CSpxAudioStreamSession::StopRecognizing: Now KwsSingleShot/WaitForAdapterCompletedSetFormatStop ...
00197992 SPEECH-RemoveKeyword
001979a7 RecognizeTextOnceAsync
001979be %s: after update: json='%s'
001979da CARBON-INTERNAL-Silence_Telemetry
001979fc EnsureInitMultiKeywordRecoAdapter
00197a1e [%p]CSpxAudioStreamSession::HotSwapToKwsSingleShotWhilePaused ...
00197a60 [%p]CSpxAudioStreamSession::TryChangeState: recoKind/sessionState: %d/%d => %d/%d
00197ab2 %s: m_recoAdapter is null.
00197acd Australia East
00197adc [%p]CSpxAudioStreamSession::SetFormat: Now WaitForAdapterCompletedSetFormatStop (from ProcessingAudio) ...
00197b47 D:/a/_work/1/s/source/core/sr/recognition_event_args.cpp
00197b80 GetRecognizer from connection: recognizer is no longer valid
00197bbd ~CSpxConnectionMessage
00197bd4 speech.agent
00197be1 source
00197be8 OnSpeechKeywordDetected
00197c00 Response: Turn.End message.
00197c1d OnError
00197c25 Dialog MessageStatus unable to resolve statusCode
00197c57 SPEECH-CancelOnKeywordMissing
00197c75 insertionPoint
00197c84 WordTimings
00197c90 %s: Before adding starting offset=%lu
00197cb6 OnAcknowledgedAudio
00197cca D:/a/_work/1/s/source/core/sr/source_lang_config.cpp
00197cff The speech event is not being sent due to the audio session is idle
00197d43 %s: Source languages file "%s"
00197d62 %s: Unsupported type of model "%s" in %s
00197d8b GetHardwareAccelerationType
00197daa [%p]CSpxCompressedAudioAdapter::CSpxCompressedAudioAdapter
00197de5 Paused
00197dec CSpxMasAudioProcessor
00197e02 PumpThread
00197e0d CSpxSingleToManyStreamReader(%ld)::dtor
00197e35 Only mp3 and opus (without container) formats are supported for decoding on Android.
00197e8a CSpxAndroidCodecAdapter: decoding codec %s.
00197eb6 D:/a/_work/1/s/source/core/common/include/synthesis_helper.h
00197ef3 <voice name='
00197f01 ar-eg
00197f07 es-ni
00197f0d Lorena
00197f14 fil-ph
00197f1b input
00197f21 Thread cannot be stopped from its own task.
00197f4d SPEECH-SynthesisCachingPath
00197f69 SpeechSynthesis_FrameTimeoutInterval
00197f8e wordBoundaries
00197f9d textOffset
00197fa8 PopRequestFromQueue
00197fbc [%s] Overflow occurred on ring of size %ld  %ld Bytes (Read: %ld) (Write: %ld) 
0019800c CSpxWebSocket_AzureIoT
00198023 There was another unhandled exception in HTTP response chunk received callback. Current exception will be ignored
00198095 Failed to create the web socket
001980b5 Location
001980be An error
001980c7 SPX_TRACE_ERROR: AZ_LOG_ERROR: 
001980e7 UwsWebSocket
001980f4 Host name cannot be empty
0019810e URL scheme is invalid
00198124 0123456789ABCDEF
00198135 Failure allocating buffer
0019814f Bad arguments: username = %p, password = %p
0019817b Failed to copy the username.
00198198 Bad arguments: http_proxy_io = %p, on_io_open_complete = %p, on_bytes_received = %p, on_io_error_context = %p.
00198207 Bytes received while opening underlying IO
00198232 on_underlying_io_error in invalid state
0019825a Bad arguments: http_proxy_io = %p, option_name = %p
0019828e MAP_INVALIDARG
0019829d Failure: failed selecting target network interface (MACADDR=%s).
001982de failed retrieving options (handle is NULL)
00198309 HTTPAPI_INIT_FAILED
0019831d Invalid host name. Null hostName parameter.
00198349 transfer-encoding:
0019835c D:/a/_work/1/s/external/azure-c-shared-utility/adapters/tlsio_openssl.c
001983a4 create_openssl_instance
001983bc Failed BIO_new for in BIO.
001983d7 Could not copy resource.
001983f0 NULL socketio interface description
00198414 Encoding of CLOSE failed.
0019842e ssl/s3_lib.c
0019843b ssl3_ctrl
00198448 TLS_DH_anon_WITH_AES_128_GCM_SHA256
0019846c TLS_DHE_RSA_WITH_AES_128_CCM_8
0019848b TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA
001984b0 AECDH-AES128-SHA
001984c1 DHE-PSK-AES256-CBC-SHA
001984d8 ECDHE-ECDSA-CHACHA20-POLY1305
001984f6 TLS_DHE_RSA_WITH_CAMELLIA_128_CBC_SHA256
0019851f ssl/s3_enc.c
0019852c magma-mac
00198536 AESGCM(256)
00198542 AEAD
00198547 SUITEB128ONLY
00198555 kECDHE
0019855c kGOST18
00198564 SSL_CTX_check_private_key
0019857e SSL_CTX_set_alpn_protos
00198596 dane tlsa bad public key
001985af extra data in message
001985c5 invalid context
001985d5 missing fatal
001985e3 system_default
001985f2 no_tls1
001985fa ecdh_single
00198606 no_ticket
00198610 VerifyCAFile
0019861d PrioritizeChaCha
0019862e SSL_use_certificate_ASN1
00198647 time
0019864c verify_result
0019865a tls_provider_set_tls_params
