0000027c Android
0000dc9f ovr_LeaderboardEntryArray_GetElement
0000dcc4 ovr_LeaderboardEntryArray_GetNextUrl
0000dce9 ovr_LeaderboardEntryArray_GetPreviousUrl
0000dd12 ovr_LeaderboardEntryArray_GetSize
0000dd34 ovr_LeaderboardEntryArray_GetTotalCount
0000dd5c ovr_LeaderboardEntryArray_HasNextPage
0000dd82 ovr_LeaderboardEntryArray_HasPreviousPage
0000ddac ovr_LeaderboardEntry_GetDisplayScore
0000ddd1 ovr_LeaderboardEntry_GetExtraData
0000ddf3 ovr_LeaderboardEntry_GetExtraDataLength
0000de1b ovr_LeaderboardEntry_GetID
0000de36 ovr_LeaderboardEntry_GetRank
0000de53 ovr_LeaderboardEntry_GetScore
0000de71 ovr_LeaderboardEntry_GetSupplementaryMetric
0000de9d ovr_LeaderboardEntry_GetTimestamp
0000debf ovr_LeaderboardEntry_GetUser
0000dedc ovr_LeaderboardUpdateStatus_GetDidUpdate
0000df05 ovr_LeaderboardUpdateStatus_GetUpdatedChallengeId
0000df37 ovr_LeaderboardUpdateStatus_GetUpdatedChallengeIdsSize
0000df6e ovr_Leaderboard_Get
0000df82 ovr_Leaderboard_GetApiName
0000df9d ovr_Leaderboard_GetDestination
0000dfbc ovr_Leaderboard_GetEntries
0000dfd7 ovr_Leaderboard_GetEntriesAfterRank
0000dffb ovr_Leaderboard_GetEntriesByIds
0000e01b ovr_Leaderboard_GetID
0000e031 ovr_Leaderboard_GetNextEntries
0000e050 ovr_Leaderboard_GetNextLeaderboardArrayPage
0000e07c ovr_Leaderboard_GetPreviousEntries
0000e09f ovr_Leaderboard_WriteEntry
0000e0ba ovr_Leaderboard_WriteEntryWithSupplementaryMetric
0000e0ec ovr_LinkedAccountArray_GetElement
0000e10e ovr_LinkedAccountArray_GetSize
0000e12d ovr_LinkedAccount_GetAccessToken
0000e14e ovr_LinkedAccount_GetServiceProvider
0000e173 ovr_LinkedAccount_GetUserId
0000e18f ovr_Livestream_AddGameAudioToInput
0000e1b2 ovr_Livestream_InitializeForCasting
0000e1d6 ovr_Livestream_InitializeForCastingNativeReceiver
0000e208 ovr_Livestream_InitializeForCastingWithTurnServers
0000e23b ovr_Livestream_InitializeForCastingWithVideoSpec
0000e26c ovr_Livestream_InitializeForCastingWithVideoSpecAndBitrate
0000e2a7 ovr_Livestream_InitializeForCastingWithVideoSpecAndBitrateAndDataChannel
0000e2f0 ovr_Livestream_InitializeForCastingWithVideoSpecAndDataChannel
0000e32f ovr_Livestream_InitializeMWSConnection
0000e356 ovr_Livestream_SendToJsonDataChannel
0000e37b ovr_Livestream_SetHeadphoneStatus
0000e39d ovr_Livestream_SetMicStatus
0000e3b9 ovr_Livestream_Start
0000e3ce ovr_Livestream_StartUnsupportedPackage
0000e3f5 ovr_Livestream_Stop
0000e409 ovr_LivestreamingApplicationStatus_GetStreamingEnabled
0000e440 ovr_LivestreamingStartResult_GetStreamingResult
0000e470 ovr_LivestreamingStatus_GetCommentsVisible
0000e49b ovr_LivestreamingStatus_GetIsPaused
0000e4bf ovr_LivestreamingStatus_GetLivestreamingEnabled
0000e4ef ovr_LivestreamingStatus_GetLivestreamingType
0000e51c ovr_LivestreamingStatus_GetMicEnabled
0000e542 ovr_LivestreamingVideoStats_GetCommentCount
0000e56e ovr_LivestreamingVideoStats_GetReactionCount
0000e59b ovr_LivestreamingVideoStats_GetTotalViews
0000e5c5 ovr_Livestreaming_GetStatus
0000e5e1 ovr_Livestreaming_IsAllowedForApplication
0000e60b ovr_Livestreaming_LaunchLivestreamingFlow
0000e635 ovr_Livestreaming_PauseStream
0000e653 ovr_Livestreaming_PluginGetMicrophoneMuted
0000e67e ovr_Livestreaming_ResumeStream
0000e69d ovr_Livestreaming_StartPartyStream
0000e6c0 ovr_Livestreaming_StartStream
0000e6de ovr_Livestreaming_StopPartyStream
0000e700 ovr_Livestreaming_StopStream
0000e71d ovr_Livestreaming_UpdateCommentsOverlayVisibility
0000e74f ovr_Livestreaming_UpdateMicStatus
0000e771 ovr_Log_Event
0000e77f ovr_Log_NewEvent
0000e790 ovr_Log_NewUnifiedEvent
0000e7a8 ovr_Log_UnifiedEvent
0000e7bd ovr_LogoutUser
0000e7cc ovr_ManagedInfo_GetDepartment
0000e7ea ovr_ManagedInfo_GetEmail
0000e803 ovr_ManagedInfo_GetEmployeeNumber
0000e825 ovr_ManagedInfo_GetExternalId
0000e843 ovr_ManagedInfo_GetLocation
0000e85f ovr_ManagedInfo_GetManager
0000e87a ovr_ManagedInfo_GetName
0000e892 ovr_ManagedInfo_GetOrganizationId
0000e8b4 ovr_ManagedInfo_GetOrganizationName
0000e8d8 ovr_ManagedInfo_GetPosition
0000e8f4 ovr_Media_ShareToFacebook
0000e90e ovr_Message_GetAbuseReportRecording
0000e932 ovr_Message_GetAchievementDefinitionArray
0000e95c ovr_Message_GetAchievementProgressArray
0000e984 ovr_Message_GetAchievementUpdate
0000e9a5 ovr_Message_GetAppDownloadProgressResult
0000e9ce ovr_Message_GetAppDownloadResult
0000e9ef ovr_Message_GetApplicationInviteArray
0000ea15 ovr_Message_GetApplicationVersion
0000ea37 ovr_Message_GetAssetDetails
0000ea53 ovr_Message_GetAssetDetailsArray
0000ea74 ovr_Message_GetAssetFileDeleteResult
0000ea99 ovr_Message_GetAssetFileDownloadCancelResult
0000eac6 ovr_Message_GetAssetFileDownloadResult
0000eaed ovr_Message_GetAssetFileDownloadUpdate
0000eb14 ovr_Message_GetAvatarEditorResult
0000eb36 ovr_Message_GetBlockedUserArray
0000eb56 ovr_Message_GetChallenge
0000eb6f ovr_Message_GetChallengeArray
0000eb8d ovr_Message_GetChallengeEntryArray
0000ebb0 ovr_Message_GetCowatchViewerArray
0000ebd2 ovr_Message_GetCowatchViewerUpdate
0000ebf5 ovr_Message_GetCowatchingState
0000ec14 ovr_Message_GetDataStore
0000ec2d ovr_Message_GetDestinationArray
0000ec4d ovr_Message_GetError
0000ec62 ovr_Message_GetGroupPresenceJoinIntent
0000ec89 ovr_Message_GetGroupPresenceLeaveIntent
0000ecb1 ovr_Message_GetHttpTransferUpdate
0000ecd3 ovr_Message_GetInstalledApplicationArray
0000ecfc ovr_Message_GetInvitePanelResultInfo
0000ed21 ovr_Message_GetLaunchBlockFlowResult
0000ed46 ovr_Message_GetLaunchFriendRequestFlowResult
0000ed73 ovr_Message_GetLaunchInvitePanelFlowResult
0000ed9e ovr_Message_GetLaunchReportFlowResult
0000edc4 ovr_Message_GetLaunchUnblockFlowResult
0000edeb ovr_Message_GetLeaderboardArray
0000ee0b ovr_Message_GetLeaderboardEntryArray
0000ee30 ovr_Message_GetLeaderboardUpdateStatus
0000ee57 ovr_Message_GetLinkedAccountArray
0000ee79 ovr_Message_GetLivestreamingApplicationStatus
0000eea7 ovr_Message_GetLivestreamingStartResult
0000eecf ovr_Message_GetLivestreamingStatus
0000eef2 ovr_Message_GetLivestreamingVideoStats
0000ef19 ovr_Message_GetMicrophoneAvailabilityState
0000ef44 ovr_Message_GetNativeMessage
0000ef61 ovr_Message_GetNetSyncConnection
0000ef82 ovr_Message_GetNetSyncSessionArray
0000efa5 ovr_Message_GetNetSyncSessionsChangedNotification
0000efd7 ovr_Message_GetNetSyncSetSessionPropertyResult
0000f006 ovr_Message_GetNetSyncVoipAttenuationValueArray
0000f036 ovr_Message_GetOrgScopedID
0000f051 ovr_Message_GetParty
0000f066 ovr_Message_GetPartyID
0000f07d ovr_Message_GetPartyUpdateNotification
0000f0a4 ovr_Message_GetPidArray
0000f0bc ovr_Message_GetPlatformInitialize
0000f0de ovr_Message_GetProductArray
0000f0fa ovr_Message_GetPurchase
0000f112 ovr_Message_GetPurchaseArray
0000f12f ovr_Message_GetPushNotificationResult
0000f155 ovr_Message_GetRejoinDialogResult
0000f177 ovr_Message_GetRequestID
0000f190 ovr_Message_GetSdkAccountArray
0000f1af ovr_Message_GetSendInvitesResult
0000f1d0 ovr_Message_GetShareMediaResult
0000f1f0 ovr_Message_GetString
0000f206 ovr_Message_GetStringForJavascript
0000f229 ovr_Message_GetSystemPermission
0000f249 ovr_Message_GetSystemVoipState
0000f268 ovr_Message_GetType
0000f27c ovr_Message_GetUser
0000f290 ovr_Message_GetUserAccountAgeCategory
0000f2b6 ovr_Message_GetUserArray
0000f2cf ovr_Message_GetUserCapabilityArray
0000f2f2 ovr_Message_GetUserDataStoreUpdateResponse
0000f31d ovr_Message_GetUserProof
0000f336 ovr_Message_GetUserReportID
0000f352 ovr_Message_IsError
0000f366 ovr_MicrophoneAvailabilityState_GetMicrophoneAvailable
0000f39d ovr_Microphone_Create
0000f3b3 ovr_Microphone_Destroy
0000f3ca ovr_Microphone_GetNumSamplesAvailable
0000f3f0 ovr_Microphone_GetOutputBufferMaxSize
0000f416 ovr_Microphone_GetPCM
0000f42c ovr_Microphone_GetPCMFloat
0000f447 ovr_Microphone_PluginGetPCMShared
0000f469 ovr_Microphone_PluginGetSocketFDShared
0000f490 ovr_Microphone_PluginSharedMicrophoneDisableNoiseSuppressor
0000f4cc ovr_Microphone_PluginSharedMicrophoneEnableNoiseSuppressor
0000f507 ovr_Microphone_PluginSharedStop
0000f527 ovr_Microphone_ReadData
0000f53f ovr_Microphone_SetAcceptableRecordingDelayHint
0000f56e ovr_Microphone_SetAudioDataAvailableCallback
0000f59b ovr_Microphone_Start
0000f5b0 ovr_Microphone_Stop
0000f5c4 ovr_MultiplayerErrorOptions_Create
0000f5e7 ovr_MultiplayerErrorOptions_Destroy
0000f60b ovr_MultiplayerErrorOptions_SetErrorKey
0000f633 ovr_NetSyncConnection_GetConnectionId
0000f659 ovr_NetSyncConnection_GetDisconnectReason
0000f683 ovr_NetSyncConnection_GetSessionId
0000f6a6 ovr_NetSyncConnection_GetStatus
0000f6c6 ovr_NetSyncConnection_GetZoneId
0000f6e6 ovr_NetSyncOptions_Create
0000f700 ovr_NetSyncOptions_Destroy
0000f71b ovr_NetSyncOptions_SetVoipGroup
0000f73b ovr_NetSyncOptions_SetVoipStreamDefault
0000f763 ovr_NetSyncOptions_SetZoneId
0000f780 ovr_NetSyncSessionArray_GetElement
0000f7a3 ovr_NetSyncSessionArray_GetSize
0000f7c3 ovr_NetSyncSession_GetConnectionId
0000f7e6 ovr_NetSyncSession_GetMuted
0000f802 ovr_NetSyncSession_GetSessionId
0000f822 ovr_NetSyncSession_GetUserId
0000f83f ovr_NetSyncSession_GetVoipGroup
0000f85f ovr_NetSyncSessionsChangedNotification_GetConnectionId
0000f896 ovr_NetSyncSessionsChangedNotification_GetSessions
0000f8c9 ovr_NetSyncSetSessionPropertyResult_GetSession
0000f8f8 ovr_NetSyncVoipAttenuationValueArray_GetElement
0000f928 ovr_NetSyncVoipAttenuationValueArray_GetSize
0000f955 ovr_NetSyncVoipAttenuationValue_GetDecibels
0000f981 ovr_NetSyncVoipAttenuationValue_GetDistance
0000f9ad ovr_NetSync_Connect
0000f9c1 ovr_NetSync_Disconnect
0000f9d8 ovr_NetSync_GetAmbisonicFloatPCM
0000f9f9 ovr_NetSync_GetAmbisonicInt16PCM
0000fa1a ovr_NetSync_GetAmbisonicInterleavedFloatPCM
0000fa46 ovr_NetSync_GetAmbisonicInterleavedInt16PCM
0000fa72 ovr_NetSync_GetListenerPosition
0000fa92 ovr_NetSync_GetMonostreamFloatPCM
0000fab4 ovr_NetSync_GetMonostreamInt16PCM
0000fad6 ovr_NetSync_GetPcmBufferMaxSamples
0000faf9 ovr_NetSync_GetSessions
0000fb11 ovr_NetSync_GetVoipAmplitude
0000fb2e ovr_NetSync_GetVoipAttenuation
0000fb4d ovr_NetSync_GetVoipAttenuationDefault
0000fb73 ovr_NetSync_SetListenerPosition
0000fb93 ovr_NetSync_SetVoipAttenuation
0000fbb2 ovr_NetSync_SetVoipAttenuationModel
0000fbd6 ovr_NetSync_SetVoipChannelCfg
0000fbf4 ovr_NetSync_SetVoipGroup
0000fc0d ovr_NetSync_SetVoipListentoChannels
0000fc31 ovr_NetSync_SetVoipMicSource
0000fc4e ovr_NetSync_SetVoipSessionMuted
0000fc6e ovr_NetSync_SetVoipSpeaktoChannels
0000fc91 ovr_NetSync_SetVoipStreamMode
0000fcaf ovr_Notification_MarkAsRead
0000fccb ovr_OrgScopedID_GetID
0000fce1 ovr_Packet_Free
0000fcf1 ovr_Packet_GetBytes
0000fd05 ovr_Packet_GetSenderID
0000fd1c ovr_Packet_GetSize
0000fd2f ovr_PaidOffer_GetPrice
0000fd46 ovr_PaidOffer_GetSubscriptionTerm
0000fd68 ovr_PartyID_GetID
0000fd7a ovr_PartyUpdateNotification_GetAction
0000fda0 ovr_PartyUpdateNotification_GetPartyId
0000fdc7 ovr_PartyUpdateNotification_GetSenderId
0000fdef ovr_PartyUpdateNotification_GetUpdateTimestamp
0000fe1e ovr_PartyUpdateNotification_GetUserAlias
0000fe47 ovr_PartyUpdateNotification_GetUserId
0000fe6d ovr_PartyUpdateNotification_GetUserName
0000fe95 ovr_Party_Create
0000fea6 ovr_Party_GatherInApplication
0000fec4 ovr_Party_Get
0000fed2 ovr_Party_GetCurrent
0000fee7 ovr_Party_GetCurrentForUser
0000ff03 ovr_Party_GetID
0000ff13 ovr_Party_GetInvitedUsers
0000ff2d ovr_Party_GetLeader
0000ff41 ovr_Party_GetUsers
0000ff54 ovr_Party_GetVoipVolume
0000ff6c ovr_Party_Invite
0000ff7d ovr_Party_Join
0000ff8c ovr_Party_Leave
0000ff9c ovr_Party_PluginAddGameAudioToInput
0000ffc0 ovr_Party_PluginGetPCMWithTimestamp
0000ffe4 ovr_Party_PluginGetSharedMemHandle
00010007 ovr_Party_PluginGetVideoStreamingParticipants
00010035 ovr_Party_PluginGetVideoStreamingTrackForParticipant
0001006a ovr_Party_PluginGetVoipMicrophoneMuted
00010091 ovr_Party_PluginGetVoipPassthrough
000100b4 ovr_Party_PluginGetVoipStatus
000100d2 ovr_Party_PluginGetVoipVolume
000100f0 ovr_Party_PluginHasParticipantRecentlySpoken
0001011d ovr_Party_PluginIsParticipantConnectedToMWS
00010149 ovr_Party_PluginSetGameAudioMuted
0001016b ovr_Party_PluginSetVoipVolume
00010189 ovr_Party_PluginStartVideoStreaming
000101ad ovr_Party_PluginStartVoip
000101c7 ovr_Party_PluginStopVideoStreaming
000101ea ovr_Party_PluginStopVoip
00010203 ovr_Party_SetVoipVolume
0001021b ovr_Party_StartVoip
0001022f ovr_Party_StopVoip
00010242 ovr_PidArray_GetElement
0001025a ovr_PidArray_GetSize
0001026f ovr_Pid_GetId
0001027d ovr_PlatformInitializePluginAndroid
000102a1 ovr_PlatformInitializePluginAndroidWithOptions
000102d0 ovr_PlatformInitializeStandaloneAccessToken
000102fc ovr_PlatformInitializeStandaloneAccessTokenWithRequestURI
00010336 ovr_PlatformInitializeUnityAndroid
00010359 ovr_PlatformInitializeUnityAndroidAsynchronous
00010388 ovr_PlatformInitialize_GetResult
000103a9 ovr_PlatformTeardownPlugin
000103c4 ovr_Platform_InitializeStandaloneOculus
000103ec ovr_PopMessage
000103fb ovr_Price_GetAmountInHundredths
0001041b ovr_Price_GetCurrency
00010431 ovr_Price_GetFormatted
00010448 ovr_ProductArray_GetElement
00010464 ovr_ProductArray_GetNextUrl
00010480 ovr_ProductArray_GetSize
00010499 ovr_ProductArray_HasNextPage
000104b6 ovr_Product_GetBillingPlans
000104d2 ovr_Product_GetContentRating
000104ef ovr_Product_GetCoverUrl
00010507 ovr_Product_GetDescription
00010522 ovr_Product_GetFormattedPrice
00010540 ovr_Product_GetIconUrl
00010557 ovr_Product_GetName
0001056b ovr_Product_GetPrice
00010580 ovr_Product_GetSKU
00010593 ovr_Product_GetShortDescription
000105b3 ovr_Product_GetType
000105c7 ovr_PurchaseArray_GetElement
000105e4 ovr_PurchaseArray_GetNextUrl
00010601 ovr_PurchaseArray_GetSize
0001061b ovr_PurchaseArray_HasNextPage
00010639 ovr_Purchase_GetDeveloperPayload
0001065a ovr_Purchase_GetExpirationTime
00010679 ovr_Purchase_GetGrantTime
00010693 ovr_Purchase_GetPurchaseID
000106ae ovr_Purchase_GetPurchaseStrID
000106cc ovr_Purchase_GetReportingId
000106e8 ovr_Purchase_GetSKU
000106fc ovr_Purchase_GetType
00010711 ovr_PushNotificationResult_GetId
00010732 ovr_PushNotification_Register
00010750 ovr_RejoinDialogResult_GetRejoinSelected
00010779 ovr_RichPresenceOptions_ClearArgs
0001079b ovr_RichPresenceOptions_Create
000107ba ovr_RichPresenceOptions_Destroy
000107da ovr_RichPresenceOptions_SetApiName
000107fd ovr_RichPresenceOptions_SetArgsString
00010823 ovr_RichPresenceOptions_SetCurrentCapacity
0001084e ovr_RichPresenceOptions_SetDeeplinkMessageOverride
00010881 ovr_RichPresenceOptions_SetEndTime
000108a4 ovr_RichPresenceOptions_SetExtraContext
000108cc ovr_RichPresenceOptions_SetInstanceId
000108f2 ovr_RichPresenceOptions_SetIsIdle
00010914 ovr_RichPresenceOptions_SetIsJoinable
0001093a ovr_RichPresenceOptions_SetJoinableId
00010960 ovr_RichPresenceOptions_SetLobbySessionId
0001098a ovr_RichPresenceOptions_SetMatchSessionId
000109b4 ovr_RichPresenceOptions_SetMaxCapacity
000109db ovr_RichPresenceOptions_SetStartTime
00010a00 ovr_RichPresence_Clear
00010a17 ovr_RichPresence_GetDestinations
00010a38 ovr_RichPresence_GetNextDestinationArrayPage
00010a65 ovr_RichPresence_Set
00010a7a ovr_RichPresence_SetDestination
00010a9a ovr_RichPresence_SetIsJoinable
00010ab9 ovr_RichPresence_SetLobbySession
00010ada ovr_RichPresence_SetMatchSession
00010afb ovr_RosterOptions_AddSuggestedUser
00010b1e ovr_RosterOptions_ClearSuggestedUsers
00010b44 ovr_RosterOptions_Create
00010b5d ovr_RosterOptions_Destroy
00010b77 ovr_SdkAccountArray_GetElement
00010b96 ovr_SdkAccountArray_GetSize
00010bb2 ovr_SdkAccount_GetAccountType
00010bd0 ovr_SdkAccount_GetUserId
00010be9 ovr_SendInvitesResult_GetInvites
00010c0a ovr_SetDeveloperAccessToken
00010c26 ovr_SetPlatformLogFunc
00010c3d ovr_ShareMediaResult_GetStatus
00010c5c ovr_SupplementaryMetric_GetID
00010c7a ovr_SupplementaryMetric_GetMetric
00010c9c ovr_SystemPermission_GetHasPermission
00010cc2 ovr_SystemPermission_GetPermissionGrantStatus
00010cf0 ovr_SystemPermissions_GetStatus
00010d10 ovr_SystemPermissions_LaunchDeeplink
00010d35 ovr_SystemVoipState_GetMicrophoneMuted
00010d5c ovr_SystemVoipState_GetStatus
00010d7a ovr_TestUserAppAccessArray_GetElement
00010da0 ovr_TestUserAppAccessArray_GetSize
00010dc3 ovr_TestUserAppAccess_GetAccessToken
00010de8 ovr_TestUserAppAccess_GetAppId
00010e07 ovr_TestUserAppAccess_GetUserId
00010e27 ovr_TestUser_GetAccessToken
00010e43 ovr_TestUser_GetAppAccessArray
00010e62 ovr_TestUser_GetFbAppAccessArray
00010e83 ovr_TestUser_GetFriendAccessToken
00010ea5 ovr_TestUser_GetFriendAppAccessArray
00010eca ovr_TestUser_GetUserAlias
00010ee4 ovr_TestUser_GetUserFbid
00010efd ovr_TestUser_GetUserId
00010f14 ovr_TrialOfferArray_GetElement
00010f33 ovr_TrialOfferArray_GetSize
00010f4f ovr_TrialOffer_GetMaxTermCount
00010f6e ovr_TrialOffer_GetPrice
00010f86 ovr_TrialOffer_GetTrialTerm
00010fa2 ovr_TrialOffer_GetTrialType
00010fbe ovr_UnityInitGlobals
00010fd3 ovr_UnityInitWrapperInternal
00010ff0 ovr_UnityInitWrapperInternalAsynchronous
00011019 ovr_UnityResetTestPlatform
00011034 ovr_UserAccountAgeCategory_GetAgeCategory
0001105e ovr_UserAgeCategory_Get
00011076 ovr_UserAgeCategory_Report
00011091 ovr_UserArray_GetElement
000110aa ovr_UserArray_GetNextUrl
000110c3 ovr_UserArray_GetSize
000110d9 ovr_UserArray_HasNextPage
000110f3 ovr_UserCapabilityArray_GetElement
00011116 ovr_UserCapabilityArray_GetNextUrl
00011139 ovr_UserCapabilityArray_GetSize
00011159 ovr_UserCapabilityArray_HasNextPage
0001117d ovr_UserCapability_GetDescription
0001119f ovr_UserCapability_GetIsEnabled
000111bf ovr_UserCapability_GetName
000111da ovr_UserCapability_GetReasonCode
000111fb ovr_UserDataStoreUpdateResponse_GetSuccess
00011226 ovr_UserOptions_AddServiceProvider
00011249 ovr_UserOptions_ClearServiceProviders
0001126f ovr_UserOptions_Create
00011286 ovr_UserOptions_Destroy
0001129e ovr_UserOptions_SetMaxUsers
000112ba ovr_UserOptions_SetTimeWindow
000112d8 ovr_UserProof_GetNonce
000112ef ovr_UserReportID_GetDidCancel
0001130d ovr_UserReportID_GetID
00011324 ovr_User_CancelRecordingForReportFlow
0001134a ovr_User_Get
00011357 ovr_User_GetAccessToken
0001136f ovr_User_GetBlockedUsers
00011388 ovr_User_GetDisplayName
000113a0 ovr_User_GetID
000113af ovr_User_GetImageUrl
000113c4 ovr_User_GetLinkedAccounts
000113df ovr_User_GetLoggedInUser
000113f8 ovr_User_GetLoggedInUserFriends
00011418 ovr_User_GetLoggedInUserManagedInfo
0001143c ovr_User_GetManagedInfo
00011454 ovr_User_GetNextBlockedUserArrayPage
00011479 ovr_User_GetNextUserArrayPage
00011497 ovr_User_GetNextUserCapabilityArrayPage
000114bf ovr_User_GetOculusID
000114d4 ovr_User_GetOrgScopedID
000114ec ovr_User_GetPresence
00011501 ovr_User_GetPresenceDeeplinkMessage
00011525 ovr_User_GetPresenceDestinationApiName
0001154c ovr_User_GetPresenceLobbySessionId
0001156f ovr_User_GetPresenceMatchSessionId
00011592 ovr_User_GetPresenceStatus
000115ad ovr_User_GetSdkAccounts
000115c5 ovr_User_GetSmallImageUrl
000115df ovr_User_GetUserCapabilities
000115fc ovr_User_GetUserProof
00011612 ovr_User_LaunchBlockFlow
0001162b ovr_User_LaunchFriendRequestFlow
0001164c ovr_User_LaunchReportFlow
00011666 ovr_User_LaunchReportFlow2
00011681 ovr_User_LaunchUnblockFlow
0001169c ovr_User_NewEntitledTestUser
000116b9 ovr_User_NewTestUser
000116ce ovr_User_NewTestUserFriends
000116ea ovr_User_StartRecordingForReportFlow
0001170f ovr_User_StopRecordingAndLaunchReportFlow
00011739 ovr_User_StopRecordingAndLaunchReportFlow2
00011764 ovr_User_TestUserCreateDeviceManifest
0001178a ovr_VRCamera_DequeueVRCameraDataChannelMessageMethodId
000117c1 ovr_VRCamera_DequeueVRCameraDataChannelMessagePayload
000117f7 ovr_VRCamera_GetLatestCastingStatus
0001181b ovr_VRCamera_GetLatestVRCameraAllowed
00011841 ovr_VRCamera_GetLatestVRCameraMetadata
00011868 ovr_VRCamera_GetLatestVRCameraSurfaceAction
00011894 ovr_VRCamera_HasVRCameraSurfaceUpdate
000118ba ovr_VRCamera_SendCastingStatusRequest
000118e0 ovr_VoipDecoder_Decode
000118f7 ovr_VoipDecoder_GetDecodedPCM
00011915 ovr_VoipEncoder_AddPCM
0001192c ovr_VoipEncoder_GetCompressedData
0001194e ovr_VoipEncoder_GetCompressedDataSize
00011974 ovr_VoipOptions_Create
0001198b ovr_VoipOptions_Destroy
000119a3 ovr_VoipOptions_SetBitrateForNewConnections
000119cf ovr_VoipOptions_SetCreateNewConnectionUseDtx
000119fc ovr_Voip_Accept
00011a0c ovr_Voip_CreateDecoder
00011a23 ovr_Voip_CreateEncoder
00011a3a ovr_Voip_CreateEncoderWithOptions
00011a5c ovr_Voip_DestroyDecoder
00011a74 ovr_Voip_DestroyEncoder
00011a8c ovr_Voip_GetIsConnectionUsingDtx
00011aad ovr_Voip_GetLocalBitrate
00011ac6 ovr_Voip_GetMicrophoneAvailability
00011ae9 ovr_Voip_GetOutputBufferMaxSize
00011b09 ovr_Voip_GetPCM
00011b19 ovr_Voip_GetPCMFloat
00011b2e ovr_Voip_GetPCMSize
00011b42 ovr_Voip_GetPCMWithTimestamp
00011b5f ovr_Voip_GetPCMWithTimestampFloat
00011b81 ovr_Voip_GetRemoteBitrate
00011b9b ovr_Voip_GetSyncTimestamp
00011bb5 ovr_Voip_GetSyncTimestampDifference
00011bd9 ovr_Voip_GetSystemVoipMicrophoneMuted
00011bff ovr_Voip_GetSystemVoipPassthrough
00011c21 ovr_Voip_GetSystemVoipStatus
00011c3e ovr_Voip_PluginGetSystemVoipPeers
00011c60 ovr_Voip_PluginSetMicrophoneMuted
00011c82 ovr_Voip_PluginSetSystemVoipDisabled
00011ca7 ovr_Voip_PluginSetSystemVoipPassthrough
00011ccf ovr_Voip_PluginSetSystemVoipPassthrough2
00011cf8 ovr_Voip_PluginSetSystemVoipSuppressed
00011d1f ovr_Voip_ReportAppVoipSessions
00011d3e ovr_Voip_SetMicrophoneFilterCallback
00011d63 ovr_Voip_SetMicrophoneFilterCallbackWithFixedSizeBuffer
00011d9b ovr_Voip_SetMicrophoneMuted
00011db7 ovr_Voip_SetNewConnectionOptions
00011dd8 ovr_Voip_SetOutputSampleRate
00011df5 ovr_Voip_SetSystemVoipMicrophoneMuted
00011e1b ovr_Voip_SetSystemVoipPassthrough
00011e3d ovr_Voip_SetSystemVoipSuppressed
00011e5e ovr_Voip_Start
00011e6d ovr_Voip_Stop
00011e7b ovr_Vrcamera_GetLatestSurface
00011e99 ovr_Vrcamera_GetLatestVrcameraMetadata
00011ec0 ovr_Vrcamera_SendMetadata
00011eda ovr_Vrcamera_SetVrcameraAvailable
00011efc _ZGVZN7android7content2pm14PackageManager14getPackageInfoERKN10NativeJava9ObjectRefINS3_6StringEEEiE6method
00011f68 _ZZN7android7content2pm14PackageManager14getPackageInfoERKN10NativeJava9ObjectRefINS3_6StringEEEiE6method
00011fd2 _ZGVZN7android7content7Context20createPackageContextERKN10NativeJava9ObjectRefINS2_6StringEEEiE6method
00012039 _ZZN7android7content7Context20createPackageContextERKN10NativeJava9ObjectRefINS2_6StringEEEiE6method
0001209e _ZN10NativeJava13LocalClassRefC1EPKc
000120c3 _ZGVZN4java4lang5Class7forNameERKN10NativeJava9ObjectRefINS2_6StringEEEhRKNS3_INS0_11ClassLoaderEEEE6method
0001212f _ZNK10NativeJava13LocalClassRefcvP7_jclassEv
0001215c _ZZN4java4lang5Class7forNameERKN10NativeJava9ObjectRefINS2_6StringEEEhRKNS3_INS0_11ClassLoaderEEEE6method
000121c6 _ZN10NativeJava8JavaBase22CallStaticObjectMethodEP7_jclassP10_jmethodIDz
0001220f _ZN10NativeJava13LocalClassRefD1Ev
00012232 _ZN10NativeJava8JavaBase17GetStaticMethodIDEP7_jclassPKcS4_
0001226e strcmp
00012275 _ZN10NativeJava8JavaBase12NewGlobalRefEP8_jobject
000122a7 _ZN10NativeJava8JavaBase14GetObjectClassEP8_jobject
000122db _ZN10NativeJava13LocalClassRefC1EP7_jclass
00012306 _ZNK10NativeJava13LocalClassRefcvP8_jobjectEv
00012334 _ZGVZN7android7content6IntentC1EvE6method
0001235e _ZZN7android7content6IntentC1EvE6method
00012386 _ZN10NativeJava8JavaBase9NewObjectEP7_jclassP10_jmethodIDz
000123c1 _ZGVZN7android7content13ComponentNameC1ERKN10NativeJava9ObjectRefINS2_6StringEEES7_E6method
0001241d _ZZN7android7content13ComponentNameC1ERKN10NativeJava9ObjectRefINS2_6StringEEES7_E6method
00012477 _ZGVZN7android7content6Intent12setComponentERKN10NativeJava9ObjectRefINS0_13ComponentNameEEEE6method
000124dc _ZZN7android7content6Intent12setComponentERKN10NativeJava9ObjectRefINS0_13ComponentNameEEEE6method
0001253f _ZGVZN7android7content6Intent8putExtraERKN10NativeJava9ObjectRefINS2_6StringEEES7_E6method
0001259a _ZZN7android7content6Intent8putExtraERKN10NativeJava9ObjectRefINS2_6StringEEES7_E6method
