0000027c Android
0001e46d 1Mzk
0001e48c  %@x
0001e820 `0Bz!
0001e87b QqN0
0001e8cf TbN 
0001e990 @0@z 
0001eaa0  0@z1
0001ee4b TqN0
0001ee73 TaN0
0001f744 w2@y
0001f997 TiC@
00020e90 Linker: Facebook LLD 18.1.8
00020eac Facebook clang version 18.1.8 (https://git.internal.tfbnw.net/repos/git/ro/osmeta/external/llvm-project 215ea3564f72eee13aee28345a32c51bba7cd488)
00020f3e Android (10552028, +pgo, +bolt, +lto, -mlgo, based on r487747d) clang version 17.0.2 (https://android.googlesource.com/toolchain/llvm-project d9f89f4d16663d5012e5c09495f3b30ece3d2362)
00020ff6 ovr-versioovr-version:avatar-libovrgpuskinning-android64-release:35.1.0.81.106
00021046 .init_array
00021052 .fini_array
0002105e .text
00021064 .got
00021069 .comment
00021072 .note.android.ident
00021086 .got.plt
0002108f .rela.plt
00021099 .tbss
0002109f .bss
000210a4 .dynstr
000210ac .eh_frame_hdr
000210ba .gnu.version_r
000210c9 .data.rel.ro
000210d6 .relr.dyn
000210e0 .rela.dyn
000210ea .gnu.version
000210f7 .oculus-version
00021107 .dynsym
0002110f .gnu.hash
00021119 .relro_padding
00021128 .eh_frame
00021132 .gcc_except_table
00021144 __lcxx_override
00021154 .note.gnu.build-id
00021167 .dynamic
00021170 .shstrtab
0002117a .rodata
00021182 .data
