0000027c Android
00033370 stiffness
0003337a ParseJob::process
0003338c Success
00033394 bad_variant_access
000333a7 bad_optional_access
000333bb bad expected access
000333cf authorityInfoAccess
000333e3 Authority Information Access
00033400 text/css
00033409 oldpass
00033411 dbpass
00033418 new_pass
00033421 confirm_pass
0003342e old_pass
00033437 mass
0003343c Invalid range end in character class
00033461 /CenterOfMass
0003346f /InverseMass
0003347c rsassaPss
00033486 animClipSelectors
00033498 accessors
000334a2 oculus_avatar_sdk_errors
000334bb ovrAvatar2VertexBuffer_GetColors
000334dc mkdirs
000334e3 layers
000334ea caIssuers
000334f4 CA Issuers
000334ff emitters
00033508 avatar_runtime_counters
00033520 MismatchedLoadFilters
00033536 UnmatchedLoadFilters
0003354b eventNameBuffer too small, was %d but needed %d characters
00033586 ovrAvatar2_WakeJobRunners
000335a0 block_listeners
000335b0 samplers
000335b9 OnShowControllers
000335cb OnHideControllers
000335dd trailers
000335e6 ActivateTriggers
000335f7 base prefix ('#') specifier only allowed on integers
0003362c thousands separator (',') only allowed on integers
0003365f precision not allowed on integers
00033681 buffers
00033689 FreeBuffers
00033695 ReadBuffers
000336a1 client_reset, clear readers
000336bd client start, rewind readers
000336da conn_decode_headers
000336ee access-control-allow-headers
0003370b access-control-request-headers
0003372a access-control-expose-headers
00033748 [%ld] error %d writing %zu bytes of headers
00033774 [%d] error %d writing %zu bytes of headers
0003379f Too many PUSH_PROMISE headers
000337bd '='alignment only allowed on numbers
000337e2 sign specifier only allowed on numbers
00033809 Graph output has invalid expected members
00033833 Graph input has invalid expected members
0003385c avatars
00033864 https
0003386a clips
00033870 animClips
0003387a tagClips
00033883 taggedClips
0003388f SPACE_Hips
0003389a remaps
000338a9 outPos
000338b0 startPos
000338b9 targetPos
000338c3 initialPos
000338ce ovrAvatar2Behavior_GetGazePos
000338ec polePos
000338f4 endPos
000338fb RTRig_R_HairSideburns
00033911 RTRig_L_HairSideburns
00033927 proportions
00033933 ovrAvatarXEntity_SetProportions
00033953 x-content-type-options
0003396a x-frame-options
0003397a get, post, options
0003398d ovrBody_InitBodyOptions
000339a5 ovrAvatar2Asset_LoadAnimClipWithOptions
000339cd ovrAvatar2Debug_SetStandardSkeletonDrawingOptions
000339ff positions
00033a09 ovrCompactSkinningData_CopyPositions
00033a2e ovrAvatar2MorphTarget_GetVertexPositions
00033a57 ovrAvatar2Prototype_MorphTarget_GetSparseVertexPositions
00033a90 ovrAvatar2Behavior_UpdateEntityGazeTargetPositions
00033ac3 ovrAvatar2Behavior_UpdateGazeTargetPositions
00033af0 ovrAvatar2VertexBuffer_GetPositions
00033b14 transitions
00033b20 ovrAvatarXEntity_GetEventDefinitions
00033b45 ovrAvatarXBehavior_GetEventDefinitions
00033b6c rotations
00033b76 annotations
00033b82 Recovered from stall after %d iterations
00033bab animations
00033bb6 locations
00033bc0 Invalid OCSP Responder, missing specific key usage extensions
00033bfe ovrAvatar2Primitive_GetNumMaterialExtensions
00033c2b skins
00033c31 max-age=31536000; includesubdomains
00033c55 SelectByBoolV2' inputValue pin can only be connected to compile time node chains
00033ca6 openid_tokens
00033cb4 to_radians
00033cbf calculates the angle between two vectors in radians
00033cf3 calculates the signed angle between two vectors in radians
00033d2e duration_ns
00033d3a calculates the delta between two transforms
00033d66 jointTransforms
00033d76 ovrAvatar2Render_GetSkinTransforms
00033d99 avatar::render::Component::updateTransforms
00033dc5 /items
00033dcc handshake complete after %dms
00033dea query connect reply: %dms
00033e04 connect+handshake %s: %dms, 1st data: %dms
00033e2f server missing DH params
00033e48 can get bidi streams
00033e5d asset_timeout_ms
00033e6e specification_timeout_ms
00033e87 time_since_boot_ms
00033e9a qpl_join__absolute_time_origin_ms
00033ebc Connection timeout after %ld ms
00033edc Failed to resolve host '%s' with timeout after %ld ms
00033f12 UnableToConnectToDevTools
00033f2c SSL: failed setting ALPN protocols
00033f4f too many length or distance symbols
00033f73 not enough pixels
00033f85 ovrAvatar2LOD_GenerateLodLevels
00033fa5 channels
00033fae models
00033fb5 ovrCompactSkinningData_CopyNormals
00033fd8 ovrAvatar2MorphTarget_GetVertexNormals
00033fff ovrAvatar2Prototype_MorphTarget_GetSparseVertexNormals
00034036 ovrAvatar2VertexBuffer_GetNormals
00034058 access-control-allow-credentials
00034079 materials
00034083 bad masks
0003408d links
00034093 JsonParser::parseNodeLinks
000340ae adjust_pollset -> %d socks
000340c9 streaming_playbacks
000340dd ovrAvatar2Body_InitializeDataContext is no longer supported, please use ovrAvatar2Input_SetHandTrackingContext, ovrAvatar2Input_Prototype_SetInputControlContext, and ovrAvatar2Input_SetInputTrackingContext API instead to set tracking callbacks
000341d1 ovrAvatar2Body_CreateProvider is no longer supported, please use ovrAvatar2Input_SetHandTrackingContext, ovrAvatar2Input_Prototype_SetInputControlContext, and ovrAvatar2Input_SetInputTrackingContext API instead to set tracking callbacks
000342be Invalid file open/read/close callbacks
000342e5 Memory context provided without memory allocation and free callbacks
0003432a Couldn't initialize nghttp2 callbacks
00034350 request::processPendingCallbacks
00034371 point_to_project, target_transform, target_normal_axis
000343a8 offsets the position of a transform along its axis
000343db radians, axis
000343e9 inputAxis
000343f3 /LocalTwistAxis
00034403 tangentAxis
0003440f upAxis
00034416 inputUpAxis
00034422 directionAxis
00034430 inputDirectionAxis
00034443 fallbackAxis
00034450 /LocalSwingAxis
00034460 p_pelvis
00034469 space_ankle_R_pelvis
0003447e space_ankle_L_pelvis
00034493 /HardAngularLimitNeckPelvis
000344af RTRig_Pelvis
000344bc right-parenthesis
000344ce left-parenthesis
000344df bad codelengths
000344ef invalid stored block lengths
0003450c bad code lengths
0003451d graphs
00034524 num_lods_with_morp hs
0003453a ovrAvatar2Body_SetRestBehaviorSettings
00034561 ovrAvatar2Body_GetRestBehaviorSettings
00034588 ovrAvatar2Body_SetInputTrackingClampSettings
000345b5 ovrAvatar2_UpdateNetworkSettings
000345d6 streaming_recordings
000345eb Reject response due to more than %u content encodings
00034621 RTRig_HairBangs
00034631 RTRig_R_HairBangs
00034643 RTRig_L_HairBangs
00034655 trace_tags
00034660 view_flags
0003466b manifestation_flags
0003467f initialize_flags
00034690 lod_flags
0003469a viewFlags
000346a4 ovrAvatar2Entity_SetViewFlags
000346c2 ovrAvatar2Entity_GetViewFlags
000346e0 ovrAvatar2Asset_GetViewFlags
000346fd ovrAvatar2Entity_GetAvailableViewFlags
00034724 manifestationFlags
00034737 ovrAvatar2Entity_SetManifestationFlags
0003475e ovrAvatar2Entity_GetManifestationFlags
00034785 ovrAvatar2Asset_GetManifestationFlags
000347ab ovrAvatar2Entity_GetAvailableManifestationFlags
000347db subMeshInclusionFlags
000347f1 ovrAvatar2Entity_SetSubMeshInclusionFlags
0003481b ovrAvatar2Entity_GetSubMeshInclusionFlags
00034845 ovrAvatar2Asset_GetSubMeshInclusionFlags
0003486e ovrAvatar2Debug_SetStandardSkeletonDrawingFlags
0003489e lodFlags
000348a7 ovrAvatar2Entity_SetLodFlags
000348c4 ovrAvatar2Entity_GetLodFlags
000348e1 ovrAvatar2Asset_GetLodFlags
000348fd ovrAvatar2Entity_GetAvailableLodFlags
00034923 conditionTags
00034931 animationTags
0003493f subGraphDefs
0003494c bad sizes
0003495a folly::format: may not have both default and explicit arg indexes
0003499c drawAxes
000349a5 wolfSSL failed to set curves
000349c2 primitives
000349cd actives
000349d5 ovrAvatar2Entity_GetActives
000349f1 the sparse object of this accessor doesn't have values
00034a28 visemeValues
00034a35 max_texture_memory_bytes
00034a4e could not allocate xfer_buf of %zu bytes
00034a77 client returned ERROR on write of %zu bytes
00034aa3 Initial packet was ignored because it is included in UDP datagram less than %zu bytes: %zu bytes
00034b04 Leftovers after chunking: %zu bytes
00034b28 oversized cookie dropped, name/val %zu + %zu bytes
00034b5b The passed buffer size is less than what's required to store the data type, expected %u bytes, passed %u bytes
00034bca %s%sclose instead of sending unknown amount of more bytes
00034c04 %s%sclose instead of sending %ld more bytes
00034c30 [0] egress: wrote %zd bytes
00034c4c [0] ingress: read %zd bytes
00034c68 abort upload after having sent %ld bytes
00034c91 Exceeded the maximum allowed file size (%ld) with %ld bytes
00034ccd http_chunked, chunk start of %ld bytes
00034cf4 upload completely sent off: %ld bytes
00034d1a attributes
00034d25 State machine {} has multiple starting states
00034d53 lodUpdates
00034d5e Shuffling %i addresses
00034d75 /SolvePasses
00034d82 layerPoses
00034d8d blendPoses
00034d98 Pose|Layer Poses
00034da9 coordBiases
00034db5 textures
00034dbe expires
00034dc6 jointTypes
00034dd1 ovrAvatar2Entity_GetLoadedAssetTypes
00034df6 ovrAvatar2VertexBuffer_GetMaterialTypes
00034e1e ovrAvatar2VertexBuffer_GetSubMeshTypes
00034e45 scenes
00034e4c ovrBody_GetVisemes
00034e5f ovrAvatar2Tracking_GetVisemes
00034e7d tracking::GetVisemes
00034e92 jointNames
00034e9d ovrAvatar2Entity_Prototype_GetLoadedAssetNames
00034ecc presetNames
00034ed8 ovrAvatar2Entity_Experimental_GetPosePipelinePresetNames
00034f11 targetNames
00034f1d floatNames
00034f28 ovrBody_GetVisemeNames
00034f3f Usage Error: Can't mix regular expression captures with POSIX matching rules
00034f8c numSamples
00034f97 avatar_profiles
00034fa7 quat_to_euler_angles
00034fbc printAngles
00034fc8 handles
00034fd0 tangentScales
00034fde /properties
00034fea max_concurent_entities
00035001 QueryCapabilities
00035013 SETTINGS: too many setting entries
00035036 SETTINGS frame contained more than the maximum allowed entries
00035075 ovrCompactSkinningData_CopyMorphNextEntries
000350a1 queries
000350a9 /Bodies
000350b1 ovrAvatarXEvent_GetBehaviorDependencies
000350d9 certificatePolicies
000350ed X509v3 Certificate Policies
00035109 meshes
00035110 accept-ranges
0003511e images
00035125 to_degrees
00035130 converts radians to degrees
0003514c right_src_nodes
0003515c left_src_nodes
0003516b Entity (%d) model has no nodes
0003518a Assets: glTF load nodes
000351a2 too many codes
000351b1 controlNodes
000351be JsonParser::parseNodes
000351d5 ovrAvatar2Entity_QueryJointTypeNodes
000351fa GltfItemCollection::releaseLoadingResources
00035226 EventFunctionSink does not support empty std::function instances
00035267 EventPayloadFunctionSink does not support empty std::function instances
000352af inverseBindMatrices
000352c3 the sparse object of this accessor doesn't have indices
000352fb ovrCompactSkinningData_CopyJointIndices
00035323 ovrAvatar2VertexBuffer_GetJointIndices
0003534a ovrCompactSkinningData_CopyMorphIndices
00035372 primitiveRenderStateIndices
0003538e max-forwards
0003539b access-control-allow-methods
000353b8 lodIndex < avatar::streaming::kNumRecordingLods
000353e8 bad index to key rounds
00035400 SampleAnimClipNode: Current randomized animation index is out of bounds
00035448 primitive indices accessor out of bounds
00035471 GltfMeshPrimitiveItem::getBounds
00035492 Connection timed out after %ld milliseconds
000354be Resolving timed out after %ld milliseconds
000354e9 qpl_join__close_session_after_seconds
0003550f asset_low_speed_time_seconds
0003552c specification_low_speed_time_seconds
00035551 Delta time in seconds
00035567 Operation too slow. Less than %ld bytes/sec transferred the last %ld seconds
000355b4 smoothTimeInSeconds
000355c8 blendTimeSeconds
000355d9 Frame time: %lld us, executed %zu commands
00035604 mixer_hands
00035610 boneLengthOnlyAvatarHands
0003562e num_worker_threads
00035641 entityIds
0003564b queryIds
00035654 outQueryIds
00035660 ovrAvatar2VertexBuffer_GetSubMeshIds
00035685 nodeIds
0003568d Reporting all metrics
000356a3 GLOG_logbufsecs
000356b3 sampleDeltaTimeSecs
000356c7 Load GLB RT Rig Graph as separate blobs
000356ef ovrAvatar2_RunJobs
00035702 ovrCompactSkinningData_CopyMorphTangentDeltas
00035730 ovrCompactSkinningData_CopyMorphPositionDeltas
0003575f ovrCompactSkinningData_CopyMorphNormalDeltas
0003578c extras
00035793 cameras
0003579b alias refers to another alias
000357b9 tangentBias
000357c5 pitchBias
000357d2 JNI_GetCreatedJavaVMs
000357e8 compute a dot product of either two vec2s, vec3s or vec4s
00035822 construct a mat4x4 from 4 vec4s
00035842 compute a cross product of two vec3s
00035867 Linear velocity vector in m/s
00035885 Wind velocity vector in m/s
000358a1 Angular velocity vector - the axis of rotation, scaled by angular velocity in rad/s
000358f5 Failed to create app hierarchy %.*s
00035919 Missing anim clip selector '%.*s' on hierarchy %.*s
0003594d Missing tagged clip '%.*s' on hierarchy %.*s
0003597a Payload type mismatch for event %.*s
0003599f Failed to subscribe to event %.*s
000359c1 ovrBody_GetVisemeNames returned unexpected visemed name %s vs %.*s
00035a04 Failed to create a new mask for %.*s
00035a29 [SampleAnimClipNode] evaluateOutputs(): failed to sample anim clip %.*s
00035a71 [SampleAnimClipNodeV2] evaluateOutputs(): failed to sample anim clip %.*s
00035abb No node name provided in the input object expression %.*s
00035af5 Element key delimiters invalid. Opening '[' %s, closing ']' %s.%s In member expression %.*s
00035b51 Loading via legacy extension %.*s
00035b73 Failed to find key in dynamic store %.*s
00035b9c Event %.*s is already registered with type %.*s, attempted to register new type %.*s
00035bf1 Hierarchy name mismatch. Hierarchy name %.*s, RigGraph hierarchy name reference %.*s
00035c46 Could not find surface space %.*s
00035c68 ALPN: server accepted %.*s
00035c83 Default anim package has no hierarchy: %.*s
00035caf Failed to send event: %.*s
00035cca Event '%s' specified in .tag file does not have a valid id and was skipped. It probably was not registered as part of 'event_definitions.json'. Please consider adding it: %.*s
00035d7a Failed to load asset: %.*s
00035d95 [%d] trailer: %.*s: %.*s
00035dae [%ld] header: %.*s: %.*s
00035dc7 [%d] header: %.*s: %.*s
00035ddf [%d] header for non-tunnel stream: %.*s: %.*s
00035e0d Default behavior package has no behavior: %.*s
00035e3c looking for %s decoder: %.*s
00035e59 Duplicate parsers found for extension: %.*s
00035e85 Successfully loaded hierarchy from: %.*s
00035eae Successfully loaded rtrig assets from: %.*s
00035eda Successfully loaded behavior from: %.*s
00035f02 Duplicate parsers found for content type: %.*s
00035f31 Source hierarchy on RigResolverComponent is not RtRig on entity %d. Source hierarchy name: %.*s
00035f91 Failed to load anim package: %.*s
00035fb3 decoder not requested, ignored: %.*s
00035fd8 Event specified in .tag file does not have a frame number and was skipped: %.*s
00036028 Event specified in .tag file does not have a name and was skipped: %.*s
00036070 Exception thrown during appPoseNode callback (%s) - %.*s
000360a9 I%08lu 0x%s %s remote transport_parameters preferred_address.stateless_reset_token=0x%s
00036101 I%08lu 0x%s %s %s %ld %s NEW_CONNECTION_ID(0x%02lx) seq=%lu cid=0x%s retire_prior_to=%lu stateless_reset_token=0x%s
00036175 I%08lu 0x%s %s remote transport_parameters stateless_reset_token=0x%s
000361bb odcid=0x%s
000361c6 I%08lu 0x%s %s remote transport_parameters preferred_address.cid=0x%s
0003620c I%08lu 0x%s %s remote transport_parameters original_destination_connection_id=0x%s
0003625f I%08lu 0x%s %s remote transport_parameters retry_source_connection_id=0x%s
000362aa I%08lu 0x%s %s remote transport_parameters initial_source_connection_id=0x%s
000362f7 I%08lu 0x%s %s %s %ld %s PATH_RESPONSE(0x%02lx) data=0x%s
00036331 I%08lu 0x%s %s %s %ld %s PATH_CHALLENGE(0x%02lx) data=0x%s
0003636c localhost%s
00036378 %s%s%s%s%s%s%s%s%s%s%s%s%s%s%s
00036397  HTTP/%s
000363a1 %s%s%s%s%s%s%s%s%s%s%s%s
000363ba Content-Disposition: %s%s%s%s%s%s%s
000363de file://%s%s%s
000363ec Content-Type: %s%s%s
00036401 Protocol "%s" %s%s
00036414 [0] created h2 session%s
0003642d Added %.*s:%d:%s to DNS cache%s
0003644d %02X%02X%s
00036458 %s?%s
0003645e doc_id=5069254096514603&method=post&pretty=false&format=json&locale=en_US&enable_canonical_naming=true&variables=%s
000364d2 doc_id=5875380935893495&method=post&pretty=false&format=json&locale=en_US&variables=%s
00036529 %s%s=%s
00036531 I%08lu 0x%s %s remote transport_parameters preferred_address.ipv6_addr=%s
0003657b I%08lu 0x%s %s remote transport_parameters preferred_address.ipv4_addr=%s
000365c5 %s, algorithm=%s
000365d6 [%d] entity[%d] started in state=%s
000365fa [%d] entity[%d] state=%s
00036613 %*s:%s
0003661a %s:%s:%08x:%s:%s:%s
0003662e wolfSSL error occurred, error = %d line:%u file:%s
00036661 process_pending_input: nghttp2_session_mem_recv() returned %zd:%s
000366a3 %u/%ld/%s
000366ad wolfSSL/%s
000366b8 %s://%s
000366c0  public key hash: sha256//%s
000366dd Could not find node %s to re-root %s
00036702 glTF unsupported image format %s
00036723 couldn't find java class %s
0003673f ALPN: curl offers %s
00036754 [%d] Internal error: Unknown failure. Last known state was %s
00036792 I%08lu 0x%s %s %s
000367a4 Re-using existing connection with %s %s
000367cc [0] CONNECT start for %s
000367e5 ignoring failed cookie_init for %s
00036808 Could not find loader for %s
00036825 [HTTP/3] [%ld] OPENED stream for %s
00036849 [HTTP/2] [%d] OPENED stream for %s
0003686c No assets available for %s
00036887 Cannot load resource for %s
000368a3 Added alt-svc: %s:%d over %s
000368c0 [SampleAnimClipNode] evaluateOutputs(): failed to sample tag clip %s
00036905 Could not find clip %s
0003691c Failed to load clip %s
00036933 Setting the RtRig variant to %s
00036953 set pseudo header %s to %s
0003696e Clear auth, redirects scheme from %s to %s
00036999 Establish HTTP proxy tunnel to %s
000369bb Establish HTTP/2 proxy tunnel to %s
000369df Switch to %s
000369ec An exception of unknown type occurred. File %s line %d function %s
00036a2f Exception %s("%s") File %s line %d function %s
00036a5e %s is not a field on %s
00036a76 Chain %s
00036a7f JSON string overflow (%d > %d) for string %s
00036aac SOCKS4 non-blocking resolve of %s
00036ace couldn't find java function %s with signature %s
00036aff couldn't find constructor for java type %s with signature %s
00036b3c Invalid animClipSelector type %s
00036b5d terminating due to %s exception of type %s
00036b88 Failed to update cache file write time %s
00036bb2 Failed to load manifest file %s
00036bd2 Couldn't mmap obb file %s
00036bec Could not open obb file %s
00036c07 Couldn't open obb file %s
00036c21 Failed to unzip %s from obb file %s
00036c45 Found more than one hierarchy in package %s
00036c71 Bad parameter in %s. Required %s
00036c92 Couldn't retrieve file info for %s from obb %s
00036cc1 Switched from HTTP to HTTPS due to HSTS => %s
00036cef [%d] -> %s
00036cfa Invalid zoneid: %s; %s
00036d11 Could not resolve host: %s
00036d2c failed setting cipher list: %s
00036d4b Unresolved joint: %s
00036d60 [EventController::registerEvent] EventSystem not ready, cannot register event: %s
00036db2 [EventController::createEvent] EventSystem not ready, cannot create event: %s
00036e00 [EventController::createEvent] EventSystem not ready, cannot send event: %s
00036e4c [EventController::createEvent] Cannot send invalid event: %s
00036e89 Report comment: %s
00036e9c Failed to parse hierarchy asset: %s
00036ec0 Failed to parse legacy animation asset: %s
00036eeb Failed to parse animation asset: %s
00036f0f Failed to parse gltf asset: %s
00036f2e Failed to parse asset: %s
00036f48 Failed to load asset: %s
00036f61 Failed to parse glb asset: %s
00036f7f [%ld] status: %s
00036f90 wolfSSL failed to set ciphers: %s
00036fb2 Failed to connect to %s port %u after %ld ms: %s
00036fe3 Immediate connect fail for %s: %s
00037005 Could not delete unused sub directory in cache folder %s: %s
00037042 WARNING: failed to save cookies in %s: %s
0003706c SOCKS: Failed receiving %s: %s
0003708b Could not resolve %s: %s
000370a4 terminating due to %s exception of type %s: %s
000370d3 Could not access cache file %s: %s
000370f6 Failed to remove cache file %s: %s
00037119 Failed to send %s: %s
0003712f [%d] send, nghttp2_submit_request error: %s
0003715b Json validation error: %s
00037175 filesystem error: %s
0003718a ngtcp2_conn_handle_expiry returned error: %s
000371b7 nghttp3_conn_writev_stream returned error: %s
000371e5 ngtcp2_conn_writev_stream returned error: %s
00037212 glTF load error: %s
00037226 curl_multi_wait failed, error: %s
00037248 curl_multi_perform failed, error: %s
0003726d curl_multi_remove_handle failed, error: %s
00037298 curl_multi_add_handle failed, error: %s
000372c0 Error while parsing body solver: %s
000372e4 [EventController::addListener] EventSystem not ready, cannot add listener: %s
00037332 Unresolved var: %s
00037345 [%d] Internal error: %s while in state %s. Failed reason: %s
00037382 gltf asset is not a GltfItemCollection: %s
000373ad Cipher selection: %s
000373c2 Couldn't find input (%s) referenced by legacy link location: %s
00037402 Invalid node type (%s) for node (%s) referenced by legacy link location: %s
0003744e Couldn't find node (%s) referenced by legacy link location: %s
0003748d skipped cookie with bad tailmatch domain: %s
000374ba Version info: "%s", Platform: %s
000374db VR subsystem: %s
000374ec Failed to load a rig graph item: %s
00037510 curl_easy_pause pause error. result: %d, error: %s, detail: %s
0003754f curl_easy_pause resume error. result: %d, error: %s, detail: %s
0003758f curl_easy_setopt error. option: %d, result: %d, error: %s, detail: %s
000375d5 Tried to load an Avatar with a null CDL gltf model: %s
0003760c url file transfer retry: retry count %d of %d
0003763a  uri: %s
00037643 error setting certificate verify locations: CAfile: %s CApath: %s
00037685 error setting certificate verify locations:  CAfile: %s CApath: %s
000376c8 No views found for glTF mesh: %s
000376e9 No manifestations found for glTF mesh: %s
00037713 No styles found for glTF mesh: %s
00037735 No LODs found for glTF mesh: %s
00037755 No primitives in glTF mesh: %s
00037774 Morph target names in mesh, but not one per morph target anim. Mesh: %s
000377bc Mismatched output pin found in replacement subgraph: %s
000377f4 Mismatched input pin found in replacement subgraph: %s
0003782b Failed to compile rig graph: %s
0003784b glTF load warning: %s
00037861 Error while processing content unencoding: %s
0003788f Content-Transfer-Encoding: %s
000378ad Recv failure: %s
000378be Send failure: %s
000378cf Connecting to hostname: %s
000378ea Failed to find encoding information for joint name: %s
00037921 Failed to find encoding information for parameter name: %s
0003795c Unable to create node of type %s, node name: %s
0003798c A math expression failed to compile: %s
000379b4  CAfile: %s
000379c0 Failed to open asset zip file: %s
000379e2 Could not load behavior zip file: %s
00037a07 Could not load constraint solver zip file: %s
00037a35 Failed to get next entry in zip file: %s
00037a5e Failed to get file info in zip file: %s
00037a86 Failed to get global info from zip file: %s
00037ab2 Could not load anim zip file: %s
00037ad3 Math expression missing input variable: %s
00037afe failed to save asset to cache: %s
00037b20 saved asset to cache: %s
00037b39 Unknown interceptor configured for data source: %s
00037b6c URL rejected: %s
00037b7d The redirect target URL could not be parsed: %s
00037bad QUIC connect to %s port %u failed: %s
00037bd3 retry attempts exhausted, request failed: %s
00037c00 connect to %s port %u from %s port %d failed: %s
00037c31 %s:%d: %s
00037c3b SSL_connect failed with error %d: %s
00037c60 bind failed with errno %d: %s
00037c7e sa_addr inet_ntop() failed with errno %d: %s
00037cab ssloc inet_ntop() failed with errno %d: %s
00037cd6 getsockname() failed with errno %d: %s
00037cfd Couldn't bind to '%s' with errno %d: %s
00037d25 Couldn't bind to interface '%s' with errno %d: %s
00037d57 Error while parsing constraint solver data: %s
00037d86 Could not set TCP_NODELAY: %s
00037da4 Failed to load uri for entity with result %d.  URI: %s
00037ddb [0] ENABLE_PUSH: %s
00037def Failed to load glTF: %s
00037e07 IPv6: %s
00037e10 IPv4: %s
00037e19 Unsupported proxy syntax in '%s': %s
00037e3e Failed to load %s : %s
00037e55 Failed to load asset zip file : %s
00037e78 SSL connection using %s / %s
00037e95 [%d] <- %s
00037ea0 Json Parse Error on line %d, col %d - %s
00037ec9   %s
00037ece Merging chains because node %s belongs to an existing chain 
00037f0b  %s 
00037f10  merging it with the existing chain 
00037f39 Failed to resize output primitive array for node:
00037f6e Failed to resize input primitive array for node:
00037fa2 %s%s%s	%s	%s	%s	%ld	%s	%s
00037fbc Failed to build graph definition '%.*s', circular dependency detected:
00038007 Failed to build runtime value for property '%*s' on node '%.*s':
0003804c four
00038051 string_view::substr
00038065 Rig graph generator error: rigGraphGeneratorDef is nullptr
000380a0 startingState is nullptr
000380b9 StringTable is nullptr
000380d0 currentState_ is nullptr
000380e9 comment == nullptr
000380fc payload == nullptr
0003810f quality != nullptr
00038122 debugQuery != nullptr
00038138 outDebugQuery != nullptr
00038151 hierarchy != nullptr
00038166 morphTargetIndex != nullptr
00038182 view != nullptr
00038192 output != nullptr
000381a4 count != nullptr
000381b5 vertexCount != nullptr
000381cc indexCount != nullptr
000381e2 morphTargetCount != nullptr
000381fe subMeshCount != nullptr
00038216 pOutLoadingCount != nullptr
00038232 comment != nullptr
00038245 result != nullptr
00038257 normalizationOffset != nullptr
00038276 stats != nullptr
00038287 totalDefinitions != nullptr
000382a3 numExtensions != nullptr
000382bc viewFlags != nullptr
000382d1 manifestationFlags != nullptr
000382ef submeshInclusionFlags != nullptr
00038310 subMeshFlags != nullptr
00038328 lodFlags != nullptr
0003833c sampledValues != nullptr
00038355 dataBufferSizeBytes != nullptr
00038374 numEntries != nullptr
0003838a owner != nullptr
0003839b buffer != nullptr
000383ad indexBuffer != nullptr
000383c4 queryOutputBuffer != nullptr
000383e1 posBuffer != nullptr
000383f6 typesBuffer != nullptr
0003840d dependenciesBuffer != nullptr
0003842b tanBuffer != nullptr
00038440 normBuffer != nullptr
00038456 nameBuffer != nullptr
0003846c eventNameBuffer != nullptr
00038487 typeNameBuffer != nullptr
000384a1 imageBuffer != nullptr
000384b8 dataBuffer != nullptr
000384ce info != nullptr
000384de maxPosition != nullptr
000384f5 minPosition != nullptr
0003850c eventDefinition != nullptr
00038527 callback != nullptr
0003853b submesh != nullptr
0003854e eventDef != nullptr
00038562 size != nullptr
00038572 querySize != nullptr
00038587 nameBufferSize != nullptr
000385a1 materialTexture != nullptr
000385bc name != nullptr
000385cc testAppName != nullptr
000385e3 metricName != nullptr
000385f9 handle != nullptr
0003860b normalizationScale != nullptr
00038629 record != nullptr
0003863b payload != nullptr
0003864e entityId != nullptr
00038662 outDebugQueryId != nullptr
0003867d requestId != nullptr
00038692 sceneId != nullptr
000386a5 metric != nullptr
000386b7 dataBuffer.data != nullptr
000386d2 name.data != nullptr
000386e7 matName.data != nullptr
000386ff metaData != nullptr
00038713 bad_weak_ptr
00038720 eventDefinitionPtr
00038733 GLOG_colorlogtostderr
00038749 GLOG_alsologtostderr
0003875e GLOG_logtostderr
0003876f !err
00038778 Buffer too small (%d) for event descriptor
000387a3 Buffer too small (%d) for pose descriptor
000387cd Buffer too small (%d) for data descriptor
000387f7 bad Image Descriptor
0003880c .behavior.editor
0003881d max_size exceeded in small_vector
0003883f projects a point onto the plane of a transform given an normal vector
00038885 eventDetector
00038893 Event Detector
000388a2 .animselector
000388b0 animClipSelector
000388c1 inputVector
000388cd vector1, vector2, upVector
000388e8 pushVector
000388f3 rotateVector
00038900 Rotate Vector
0003890e To 4D Vector
0003891b Break|Break 3D Vector
00038931 Smooth Damp|Smooth 3D Vector
0003894e Normalize|Normalize 3D Vector
0003896c Make|Make 3D Vector
00038980 Sample and Hold|Sample and Hold 3D Vector
000389aa Break|Break 2D Vector
000389c0 Smooth Damp|Smooth 2D Vector
000389dd Normalize|Normalize 2D Vector
000389fb Make|Make 2D Vector
00038a0f Sample and Hold|Sample and Hold 2D Vector
00038a39 roughnessFactor
00038a49 baseColorFactor
00038a59 /InterpFactor
00038a67 rolloffFactor
00038a75 emissiveFactor
00038a84 metallicFactor
00038a93 subGraphEvaluator
00038aa5 recursive_directory_iterator
00038ac2 generator
00038acc sawtoothOscillator
00038adf squareOscillator
00038af0 sineOscillator
00038aff triangleOscillator
00038b12 SparseAccessor
00038b21 ce-error
00038b2a psk client identity error
00038b44 ECC point at infinity error
00038b60 Setting Cert Date validity error
00038b81 out of memory error
00038b95 unspecified system_category error
00038bb7 unspecified iostream_category error
00038bdb unspecified generic_category error
00038bfe Signature verify error
00038c15 Setting Cert Public Key error
00038c33 Initialize ctx mutex error
00038c4e malformed buffer input error
00038c6b Timeout error
00038c79 SCR Different cert error
00038c92 psk server hint error
00038ca8 Not a CA by basic constraint error
00038ccb Name Constraint error
00038ce1 windows crypt init error
00038cfa zlib init error
00038d0a DeCompress Init error
00038d20 Async Init error
00038d31 AF_ALG socket error
00038d45 money_get error
00038d55 Thread Storage Set error
00038d6e SSL connect error
00038d80 HTTP Status error
00038d92 zlib decompress error
00038da8 zlib compress error
00038dbc DeCompress error
00038dcd Setting extensions error
00038de6 SRP bad key values error
