0000024c z&JJ
0001da4a MediumOrchid
0001da57 MediumPurple
0001da64 MediumSeaGreen
0001da73 MediumSlateBlue
0001da83 MediumSpringGreen
0001da95 MediumTurquoise
0001daa5 MediumVioletRed
0001dab5 MidnightBlue
0001dac2 MintCream
0001dacc MistyRose
0001dad6 Moccasin
0001dadf NavajoWhite
0001daeb Navy
0001daf0 OldLace
0001daf8 Olive
0001dafe OliveDrab
0001db08 Orange
0001db0f OrangeRed
0001db19 PaleGoldenRod
0001db27 PaleGreen
0001db31 PaleTurquoise
0001db3f PaleVioletRed
0001db4d PapayaWhip
0001db58 PeachPuff
0001db62 Peru
0001db67 Plum
0001db6c PowderBlue
0001db77 RosyBrown
0001db81 RoyalBlue
0001db8b SaddleBrown
0001db97 SandyBrown
0001dba2 SeaShell
0001dbab Sienna
0001dbb2 Silver
0001dbb9 Snow
0001dbc2 Teal
0001dbc7 Thistle
0001dbcf Tomato
0001dbd6 Wheat
0001dbdc WhiteSmoke
0001dbe7 YellowGreen
0001dbf3 january
0001dbfb february
0001dc04 march
0001dc0a april
0001dc14 june
0001dc19 july
0001dc1e august
0001dc25 september
0001dc2f october
0001dc37 november
0001dc40 december
0001dc4d rgb32
0001dc53 bgra
0001dc58 bgr32
0001dc5e rgba
0001dc63 name nb_components nb_bits
0001dc7e %-11s %7d %10d
0001dc8d yuv420p
0001dc95 yuyv422
0001dc9d rgb24
0001dca3 bgr24
0001dca9 yuv422p
0001dcb1 yuv444p
0001dcb9 yuv410p
0001dcc1 yuv411p
0001dcc9 gray
0001dcce gray8,y8
0001dcd7 monow
0001dcdd monob
0001dce3 pal8
0001dce8 yuvj420p
0001dcf1 yuvj422p
0001dcfa yuvj444p
0001dd03 uyvy422
0001dd0b uyyvyy411
0001dd15 bgr8
0001dd1a bgr4
0001dd1f bgr4_byte
0001dd29 rgb8
0001dd2e rgb4
0001dd33 rgb4_byte
0001dd3d nv12
0001dd42 nv21
0001dd47 argb
0001dd4c abgr
0001dd51 gray16be
0001dd5a gray16le
0001dd63 yuv440p
0001dd6b yuvj440p
0001dd74 yuva420p
0001dd7d rgb48be
0001dd85 rgb48le
0001dd8d rgb565be
0001dd96 rgb565le
0001dd9f rgb555be
0001dda8 rgb555le
0001ddb1 bgr565be
0001ddba bgr565le
0001ddc3 bgr555be
0001ddcc bgr555le
0001ddd5 vaapi_moco
0001dde0 vaapi_idct
0001ddeb vaapi_vld
0001ddf5 yuv420p16le
0001de01 yuv420p16be
0001de0d yuv422p16le
0001de19 yuv422p16be
0001de25 yuv444p16le
0001de31 yuv444p16be
0001de3d dxva2_vld
0001de47 rgb444le
0001de50 rgb444be
0001de59 bgr444le
0001de62 bgr444be
0001de6f gray8a
0001de76 bgr48be
0001de7e bgr48le
0001de86 yuv420p9be
0001de91 yuv420p9le
0001de9c yuv420p10be
0001dea8 yuv420p10le
0001deb4 yuv422p10be
0001dec0 yuv422p10le
0001decc yuv444p9be
0001ded7 yuv444p9le
0001dee2 yuv444p10be
0001deee yuv444p10le
0001defa yuv422p9be
0001df05 yuv422p9le
0001df10 gbrp
0001df15 gbrp9be
0001df1d gbrp9le
0001df25 gbrp10be
0001df2e gbrp10le
0001df37 gbrp16be
0001df40 gbrp16le
0001df49 yuva422p
0001df52 yuva444p
0001df5b yuva420p9be
0001df67 yuva420p9le
0001df73 yuva422p9be
0001df7f yuva422p9le
0001df8b yuva444p9be
0001df97 yuva444p9le
0001dfa3 yuva420p10be
0001dfb0 yuva420p10le
0001dfbd yuva422p10be
0001dfca yuva422p10le
0001dfd7 yuva444p10be
0001dfe4 yuva444p10le
0001dff1 yuva420p16be
0001dffe yuva420p16le
0001e00b yuva422p16be
0001e018 yuva422p16le
0001e025 yuva444p16be
0001e032 yuva444p16le
0001e03f xyz12le
0001e047 xyz12be
0001e04f nv16
0001e054 nv20le
0001e05b nv20be
0001e062 rgba64be
0001e06b rgba64le
0001e074 bgra64be
0001e07d bgra64le
0001e086 yvyu422
0001e08e ya16be
0001e095 ya16le
0001e09c gbrap
0001e0a2 gbrap16be
0001e0ac gbrap16le
0001e0b6 mmal
0001e0bb d3d11va_vld
0001e0c7 0rgb
0001e0cc rgb0
0001e0d1 0bgr
0001e0d6 bgr0
0001e0db yuv420p12be
0001e0e7 yuv420p12le
0001e0f3 yuv420p14be
0001e0ff yuv420p14le
0001e10b yuv422p12be
0001e117 yuv422p12le
0001e123 yuv422p14be
0001e12f yuv422p14le
0001e13b yuv444p12be
0001e147 yuv444p12le
0001e153 yuv444p14be
0001e15f yuv444p14le
0001e16b gbrp12be
0001e174 gbrp12le
0001e17d gbrp14be
0001e186 gbrp14le
0001e18f yuvj411p
0001e198 bayer_bggr8
0001e1a4 bayer_rggb8
0001e1b0 bayer_gbrg8
0001e1bc bayer_grbg8
0001e1c8 bayer_bggr16le
0001e1d7 bayer_bggr16be
0001e1e6 bayer_rggb16le
0001e1f5 bayer_rggb16be
0001e204 bayer_gbrg16le
0001e213 bayer_gbrg16be
0001e222 bayer_grbg16le
0001e231 bayer_grbg16be
0001e240 xvmc
0001e245 yuv440p10le
0001e251 yuv440p10be
0001e25d yuv440p12le
0001e269 yuv440p12be
0001e275 ayuv64le
0001e27e ayuv64be
0001e287 videotoolbox_vld
0001e298 p010le
0001e29f p010be
0001e2a6 gbrap12be
0001e2b0 gbrap12le
0001e2ba gbrap10be
0001e2c4 gbrap10le
0001e2ce gray12be
0001e2d7 gray12le
0001e2e0 gray10be
0001e2e9 gray10le
0001e2f2 p016le
0001e2f9 p016be
0001e300 d3d11
0001e306 gray9be
0001e30e gray9le
0001e316 gbrpf32be
0001e320 gbrpf32le
0001e32a gbrapf32be
0001e335 gbrapf32le
0001e340 drm_prime
0001e34a gray14be
0001e353 gray14le
0001e35c grayf32be
0001e366 grayf32le
0001e370 yuva422p12be
0001e37d yuva422p12le
0001e38a yuva444p12be
0001e397 yuva444p12le
0001e3a4 nv24
0001e3a9 nv42
0001e3ae yuvj
0001e3b7 unknown
0001e3c5 reserved
0001e3ce bt470m
0001e3d5 bt2020
0001e3dc smpte428
0001e3e5 smpte431
0001e3ee smpte432
0001e3f7 jedec-p22
0001e401 linear
0001e408 log100
0001e40f log316
0001e416 iec61966-2-4
0001e423 bt1361e
0001e42b iec61966-2-1
0001e438 bt2020-10
0001e442 bt2020-12
0001e44c smpte2084
0001e456 arib-std-b67
0001e467 ycgco
0001e46d bt2020nc
0001e476 bt2020c
0001e47e smpte2085
0001e488 chroma-derived-nc
0001e49a chroma-derived-c
0001e4ab ictcp
0001e4b1 unspecified
0001e4bd topleft
0001e4c9 bottomleft
0001e4d4 bottom
0001e660 s16p
0001e674 s32p
0001e688 fltp
0001e69c dblp
0001e6c4 s64p
0001e6d8 name   depth
0001e6e5 %-6s   %2d 
0001e6f1 nb_threads >= 0
0001e701 /builds/worker/checkouts/gecko/media/ffvpx/libavutil/slicethread.c
0001e744 nb_jobs > 0
0001e758 FFmpeg version n4.0.2-6-g2be51cbeea
0001e77c n4.0.2-6-g2be51cbeea
0001e791 Libavutil has been linked to a broken llrint()
0001e7c1 --disable-everything --disable-protocols --disable-demuxers --disable-muxers --disable-filters --disable-programs --disable-doc --disable-parsers --disable-static --enable-shared --disable-debug --disable-sdl2 --disable-libxcb --disable-securetransport --disable-iconv --disable-swresample --disable-swscale --disable-avdevice --disable-avfilter --disable-avformat --disable-d3d11va --disable-dxva2 --disable-vaapi --disable-vdpau --disable-videotoolbox --enable-decoder=flac --disable-crystalhd --disable-asm --disable-cuda --disable-cuvid --enable-decoder=mp3
0001e9f3 libavutil license: LGPL version 2.1 or later
0001ea20 video
0001ea26 audio
0001ea2c subtitle
0001ea35 attachment
0001ea40 !"valid element size"
0001ea56 /builds/worker/checkouts/gecko/media/ffvpx/libavutil/utils.c
0001ea93 . -_
0001ea98 [%d]
000226a4 Android
000226f0 5594570
0002d030 Android (5220042 based on r346389c) clang version 8.0.7 (https://android.googlesource.com/toolchain/clang b55f2d4ebfd35bf643d27dbca1bb228957008617) (https://android.googlesource.com/toolchain/llvm 3c393fe7a7e13b0fba4ac75a01aa683d7a5b11cd) (based on LLVM 8.0.7svn)
0002d138 clang version 11.0.0
0002d14d libmozavutil.so.dbg
0002d166 .note.gnu.property
0002d179 .fini_array
0002d185 .text
0002d18b .got
0002d190 .comment
0002d199 .note.android.ident
0002d1ad .rela.plt
0002d1b7 .bss
0002d1bc .dynstr
0002d1c4 .eh_frame_hdr
0002d1d2 .gnu.version_r
0002d1e1 .data.rel.ro
0002d1ee .rela.dyn
0002d1f8 .gnu.version
0002d205 .dynsym
0002d20d .gnu_debuglink
0002d21c .hash
0002d222 .eh_frame
0002d22c .note.gnu.build-id
0002d23f .gnu.version_d
0002d24e .dynamic
0002d257 .shstrtab
0002d261 .rodata
0002d269 .data
