00008ad7 0DLb
0003a098 _ZN6webrtc23ReverbFrequencyResponseC2Ev
0003a0c0 _ZN6webrtc23ReverbFrequencyResponseD1Ev
0003a0e8 _ZN6webrtc23ReverbFrequencyResponseD2Ev
0003a110 _ZN6webrtc11ReverbModelC2Ev
0003a12c _ZN6webrtc11ReverbModelD2Ev
0003a148 _ZN6webrtc20ReverbModelEstimatorC2ERKNS_20EchoCanceller3ConfigEm
0003a189 _ZN6webrtc20ReverbModelEstimatorD2Ev
0003a1ae _ZNSt6__ndk16vectorIN6webrtc23ReverbFrequencyResponseENS_9allocatorIS2_EEEC2Em
0003a1fd _ZNSt6__ndk16vectorINS_10unique_ptrIN6webrtc20ReverbDecayEstimatorENS_14default_deleteIS3_EEEENS_9allocatorIS6_EEEC2Em
0003a274 _ZN6webrtc28SignalDependentErleEstimator23UpdateCorrectionFactorsEN3rtc9ArrayViewIKfLl65EEENS2_IKNSt6__ndk15arrayIfLm65EEELln4711EEES9_RKNS5_6vectorIbNS5_9allocatorIbEEEE
0003a31f _ZN6webrtc28SignalDependentErleEstimator27ComputeActiveFilterSectionsEv
0003a367 _ZN6webrtc28SignalDependentErleEstimator35ComputeEchoEstimatePerFilterSectionERKNS_12RenderBufferEN3rtc9ArrayViewIKNSt6__ndk16vectorINS6_5arrayIfLm65EEENS6_9allocatorIS9_EEEELln4711EEE
0003a420 _ZN6webrtc28SignalDependentErleEstimator35ComputeNumberOfActiveFilterSectionsERKNS_12RenderBufferEN3rtc9ArrayViewIKNSt6__ndk16vectorINS6_5arrayIfLm65EEENS6_9allocatorIS9_EEEELln4711EEE
0003a4d9 _ZN6webrtc28SignalDependentErleEstimatorC2ERKNS_20EchoCanceller3ConfigEm
0003a522 _ZN6webrtc28SignalDependentErleEstimatorD2Ev
0003a54f _ZNSt6__ndk16vectorINS0_INS_5arrayIfLm65EEENS_9allocatorIS2_EEEENS3_IS5_EEEC2EmRKS5_
0003a5a4 _ZNSt6__ndk16vectorINS0_INS_5arrayIfLm6EEENS_9allocatorIS2_EEEENS3_IS5_EEEC2EmRKS5_
0003a5f8 _ZN6webrtc14SpectrumBufferC2Emm
0003a618 _ZN6webrtc14SpectrumBufferD2Ev
0003a637 _ZN6webrtc21StationarityEstimator13NoiseSpectrum5ResetEv
0003a670 _ZN6webrtc21StationarityEstimator13NoiseSpectrum6UpdateEN3rtc9ArrayViewIKNSt6__ndk15arrayIfLm65EEELln4711EEE
0003a6dd _ZN6webrtc21StationarityEstimator13NoiseSpectrumC1Ev
0003a712 _ZN6webrtc21StationarityEstimator13NoiseSpectrumC2Ev
0003a747 _ZN6webrtc21StationarityEstimator13NoiseSpectrumD1Ev
0003a77c _ZN6webrtc21StationarityEstimator13NoiseSpectrumD2Ev
0003a7b1 _ZN6webrtc21StationarityEstimator14UpdateHangoverEv
0003a7e5 _ZN6webrtc21StationarityEstimator15instance_count_E
0003a819 _ZN6webrtc21StationarityEstimator21AreAllBandsStationaryEv
0003a854 _ZN6webrtc21StationarityEstimator23SmoothStationaryPerFreqEv
0003a891 _ZN6webrtc21StationarityEstimatorC2Ev
0003a8b7 _ZN6webrtc21StationarityEstimatorD2Ev
0003a8dd _ZNK6webrtc21StationarityEstimator13NoiseSpectrum21UpdateBandBySmoothingEfff
0003a92a _ZNK6webrtc21StationarityEstimator13NoiseSpectrum8GetAlphaEv
0003a967 _ZNK6webrtc21StationarityEstimator24EstimateBandStationarityERKNS_14SpectrumBufferEN3rtc9ArrayViewIKfLln4711EEERKNSt6__ndk15arrayIiLm13EEEm
0003a9f3 _ZZN3rtc18webrtc_checks_impl11LogStreamerIJEE11CallCheckOpIJNS0_3ValILNS0_12CheckArgTypeE7EdEES6_EEEvPKciS8_DpRKT_E1t
0003aa69 _ZN6webrtc20SubbandErleEstimator11UpdateBandsERKNSt6__ndk16vectorIbNS1_9allocatorIbEEEE
0003aac1 _ZN6webrtc20SubbandErleEstimator18AccumulatedSpectraC2Em
0003aafa _ZN6webrtc20SubbandErleEstimator23ResetAccumulatedSpectraEv
0003ab36 _ZN6webrtc20SubbandErleEstimator24UpdateAccumulatedSpectraEN3rtc9ArrayViewIKfLl65EEENS2_IKNSt6__ndk15arrayIfLm65EEELln4711EEES9_RKNS5_6vectorIbNS5_9allocatorIbEEEE
0003abda _ZN6webrtc20SubbandErleEstimator38DecreaseErlePerBandForLowRenderSignalsEv
0003ac25 _ZN6webrtc20SubbandErleEstimatorC2ERKNS_20EchoCanceller3ConfigEm
0003ac66 _ZN6webrtc20SubbandErleEstimatorD2Ev
0003ac8b _ZN6webrtc22SubbandNearendDetector6UpdateEN3rtc9ArrayViewIKNSt6__ndk15arrayIfLm65EEELln4711EEES7_S7_b
0003acf1 _ZN6webrtc22SubbandNearendDetectorC1ERKNS_20EchoCanceller3Config10Suppressor23SubbandNearendDetectionEm
0003ad59 _ZN6webrtc22SubbandNearendDetectorC2ERKNS_20EchoCanceller3Config10Suppressor23SubbandNearendDetectionEm
0003adc1 _ZN6webrtc22SubbandNearendDetectorD0Ev
0003ade8 _ZN6webrtc22SubbandNearendDetectorD2Ev
0003ae0f _ZNK6webrtc22SubbandNearendDetector14IsNearendStateEv
0003ae45 _ZNSt6__ndk16vectorIN6webrtc4aec313MovingAverageENS_9allocatorIS3_EEEC2EmRKS3_
0003ae94 _ZTVN6webrtc22SubbandNearendDetectorE
0003aeba _ZN6webrtc10Subtractor28FilterMisadjustmentEstimator5ResetEv
0003aef7 _ZN6webrtc10Subtractor28FilterMisadjustmentEstimator6UpdateERKNS_16SubtractorOutputE
0003af4c _ZN6webrtc10SubtractorC2ERKNS_20EchoCanceller3ConfigEmmPNS_13ApmDataDumperENS_16Aec3OptimizationE
0003afae _ZN6webrtc10SubtractorD2Ev
0003afc9 _ZN6webrtc16SubtractorOutput14ComputeMetricsEN3rtc9ArrayViewIKfLln4711EEE
0003b013 _ZNK6webrtc10Subtractor28FilterMisadjustmentEstimator4DumpEPNS_13ApmDataDumperE
0003b063 _ZNSt6__ndk16vectorINS_10unique_ptrIN6webrtc17AdaptiveFirFilterENS_14default_deleteIS3_EEEENS_9allocatorIS6_EEEC2Em
0003b0d7 _ZNSt6__ndk16vectorINS_10unique_ptrIN6webrtc23RefinedFilterUpdateGainENS_14default_deleteIS3_EEEENS_9allocatorIS6_EEEC2Em
0003b151 _ZN6webrtc16SubtractorOutput5ResetEv
0003b176 _ZN6webrtc16SubtractorOutputC2Ev
0003b197 _ZN6webrtc16SubtractorOutputD2Ev
0003b1b8 _ZN6webrtc24SubtractorOutputAnalyzerC2Em
0003b1e1 _ZN6webrtc17SuppressionFilterC2ENS_16Aec3OptimizationEim
0003b21a _ZN6webrtc17SuppressionFilterD2Ev
0003b23c _ZNSt6__ndk16vectorINS0_INS_5arrayIfLm64EEENS_9allocatorIS2_EEEENS3_IS5_EEEC2EmRKS5_
0003b291 _ZN6webrtc15SuppressionGain13LowerBandGainEbRKNS_8AecStateEN3rtc9ArrayViewIKNSt6__ndk15arrayIfLm65EEELln4711EEESA_SA_PS8_
0003b30b _ZN6webrtc15SuppressionGain14GainParametersC1ERKNS_20EchoCanceller3Config10Suppressor6TuningE
0003b369 _ZN6webrtc15SuppressionGain14GainParametersC2ERKNS_20EchoCanceller3Config10Suppressor6TuningE
0003b3c7 _ZN6webrtc15SuppressionGain15instance_count_E
0003b3f5 _ZN6webrtc15SuppressionGain22LowNoiseRenderDetector6DetectERKNSt6__ndk16vectorINS3_INS3_IfNS2_9allocatorIfEEEENS4_IS6_EEEENS4_IS8_EEEE
0003b47c _ZN6webrtc15SuppressionGainC2ERKNS_20EchoCanceller3ConfigENS_16Aec3OptimizationEim
0003b4cf _ZN6webrtc15SuppressionGainD2Ev
0003b4ef _ZNK6webrtc15SuppressionGain10GetMaxGainEN3rtc9ArrayViewIfLln4711EEE
0003b534 _ZNK6webrtc15SuppressionGain10GetMinGainEN3rtc9ArrayViewIKfLln4711EEES4_S4_bbNS2_IfLln4711EEE
0003b592 _ZNK6webrtc15SuppressionGain14UpperBandsGainEN3rtc9ArrayViewIKNSt6__ndk15arrayIfLm65EEELln4711EEES7_RKN4absl8optionalIiEEbRKNS3_6vectorINSD_INSD_IfNS3_9allocatorIfEEEENSE_ISG_EEEENSE_ISI_EEEERS6_
0003b656 _ZNK6webrtc15SuppressionGain19GainToNoAudibleEchoERKNSt6__ndk15arrayIfLm65EEES5_S5_PS3_
0003b6ae _ZN6webrtc18WebRtcAecm_ControlEPNS_8AecmCoreEii
0003b6de _ZN6webrtc19WebRtcAecm_AsymFiltEssss
0003b703 _ZN6webrtc19WebRtcAecm_FreeCoreEPNS_8AecmCoreE
0003b732 _ZN6webrtc19WebRtcAecm_InitCoreEPNS_8AecmCoreEi
0003b762 _ZN6webrtc20WebRtcAecm_kCosTableE
0003b784 _ZN6webrtc20WebRtcAecm_kSinTableE
0003b7a6 _ZN6webrtc21WebRtcAecm_CreateCoreEv
0003b7ca _ZN6webrtc23WebRtcAecm_CalcEnergiesEPNS_8AecmCoreEPKtsjPi
0003b804 _ZN6webrtc23WebRtcAecm_CalcStepSizeEPNS_8AecmCoreE
0003b837 _ZN6webrtc23WebRtcAecm_ProcessBlockEPNS_8AecmCoreEPKsS3_S3_Ps
0003b875 _ZN6webrtc23WebRtcAecm_ProcessFrameEPNS_8AecmCoreEPKsS3_S3_Ps
0003b8b3 _ZN6webrtc24WebRtcAecm_AlignedFarendEPNS_8AecmCoreEPii
0003b8ea _ZN6webrtc24WebRtcAecm_FetchFarFrameEPNS_8AecmCoreEPsii
0003b922 _ZN6webrtc24WebRtcAecm_UpdateChannelEPNS_8AecmCoreEPKtsS3_sPi
0003b960 _ZN6webrtc25WebRtcAecm_BufferFarFrameEPNS_8AecmCoreEPKsi
0003b999 _ZN6webrtc25WebRtc_FreeDelayEstimatorEPv
0003b9c2 _ZN6webrtc25WebRtc_InitDelayEstimatorEPv
0003b9eb _ZN6webrtc27WebRtcAecm_InitEchoPathCoreEPNS_8AecmCoreEPKs
0003ba25 _ZN6webrtc27WebRtcAecm_UpdateFarHistoryEPNS_8AecmCoreEPti
0003ba5f _ZN6webrtc27WebRtc_CreateDelayEstimatorEPvi
0003ba8b _ZN6webrtc29WebRtcAecm_CalcLinearEnergiesE
0003bab6 _ZN6webrtc30WebRtcAecm_CalcSuppressionGainEPNS_8AecmCoreE
0003baf0 _ZN6webrtc31WebRtcAecm_ResetAdaptiveChannelE
0003bb1d _ZN6webrtc31WebRtcAecm_StoreAdaptiveChannelE
0003bb4a _ZN6webrtc31WebRtc_FreeDelayEstimatorFarendEPv
0003bb79 _ZN6webrtc31WebRtc_InitDelayEstimatorFarendEPv
0003bba8 _ZN6webrtc31WebRtc_enable_robust_validationEPvi
0003bbd8 _ZN6webrtc33WebRtcAecm_CalcLinearEnergiesNeonEPNS_8AecmCoreEPKtPiPjS5_S5_
0003bc22 _ZN6webrtc33WebRtc_CreateDelayEstimatorFarendEii
0003bc53 _ZN6webrtc35WebRtcAecm_ResetAdaptiveChannelNeonEPNS_8AecmCoreE
0003bc92 _ZN6webrtc35WebRtcAecm_StoreAdaptiveChannelNeonEPNS_8AecmCoreEPKtPi
0003bcd6 calloc
0003bcdd _ZN6webrtc24WebRtc_AddFarSpectrumFixEPvPKtii
0003bd0a _ZN6webrtc31WebRtc_DelayEstimatorProcessFixEPvPKtii
0003bd3e WebRtcAecm_BufferFarend
0003bd56 WebRtcAecm_Create
0003bd68 WebRtcAecm_Free
0003bd78 WebRtcAecm_GetBufferFarendError
0003bd98 WebRtcAecm_GetEchoPath
0003bdaf WebRtcAecm_Init
0003bdbf WebRtcAecm_InitEchoPath
0003bdd7 WebRtcAecm_Process
0003bdea WebRtcAecm_echo_path_size_bytes
0003be0a WebRtcAecm_set_config
0003be20 _ZN6webrtc11Loudness2DbEd
0003be3a _ZN6webrtc13Dbfs2LoudnessEd
0003be56 _ZN6webrtc15Linear2LoudnessEd
0003be74 _ZN6webrtc17LoudnessHistogram5ResetEv
0003be9a _ZN6webrtc17LoudnessHistogram6CreateEi
0003bec1 _ZN6webrtc17LoudnessHistogram6CreateEv
0003bee8 _ZN6webrtc17LoudnessHistogram6UpdateEdd
0003bf10 _ZN6webrtc17LoudnessHistogramD1Ev
0003bf32 _ZN6webrtc21VoiceActivityDetector12ProcessChunkEPKsmi
0003bf68 _ZN6webrtc21VoiceActivityDetectorC1Ev
0003bf8e _ZN6webrtc21VoiceActivityDetectorD1Ev
0003bfb4 _ZN6webrtc3Agc13GetRmsErrorDbEPi
0003bfd5 _ZN6webrtc3Agc21set_target_level_dbfsEi
0003bffd _ZN6webrtc3Agc5ResetEv
0003c014 _ZN6webrtc3Agc7ProcessEPKsmi
0003c031 _ZN6webrtc3AgcC1Ev
0003c044 _ZN6webrtc3AgcC2Ev
0003c057 _ZN6webrtc3AgcD0Ev
0003c06a _ZN6webrtc3AgcD1Ev
0003c07d _ZN6webrtc3AgcD2Ev
0003c090 _ZNK6webrtc17LoudnessHistogram10CurrentRmsEv
0003c0bd _ZNK6webrtc17LoudnessHistogram12AudioContentEv
0003c0ec _ZNK6webrtc3Agc17target_level_dbfsEv
0003c111 _ZNK6webrtc3Agc17voice_probabilityEv
0003c136 _ZTVN6webrtc3AgcE
0003c148 _ZN6webrtc16AgcManagerDirect10InitializeEv
0003c173 _ZN6webrtc16AgcManagerDirect15SetCaptureMutedEb
0003c1a3 _ZN6webrtc16AgcManagerDirect17AnalyzePreProcessEPKNS_11AudioBufferE
0003c1e7 _ZN6webrtc16AgcManagerDirect17AnalyzePreProcessEPKPKfm
0003c21e _ZN6webrtc16AgcManagerDirect17instance_counter_E
0003c24f _ZN6webrtc16AgcManagerDirect22AggregateChannelLevelsEv
0003c286 _ZN6webrtc16AgcManagerDirect23set_stream_analog_levelEi
0003c2be _ZN6webrtc16AgcManagerDirect24GetDigitalComressionGainEv
0003c2f7 _ZN6webrtc16AgcManagerDirect7ProcessEPKNS_11AudioBufferE
0003c330 _ZN6webrtc16AgcManagerDirectC1EPNS_3AgcEiii
0003c35c _ZN6webrtc16AgcManagerDirectC1Eiiibbi
0003c382 _ZN6webrtc16AgcManagerDirectC2EPNS_3AgcEiii
0003c3ae _ZN6webrtc16AgcManagerDirectC2Eiiibbi
0003c3d4 _ZN6webrtc16AgcManagerDirectD1Ev
0003c3f5 _ZN6webrtc16AgcManagerDirectD2Ev
0003c416 _ZN6webrtc29AdaptiveModeLevelEstimatorAgcC1EPNS_13ApmDataDumperE
0003c457 _ZN6webrtc7MonoAgc10InitializeEv
0003c478 _ZN6webrtc7MonoAgc10UpdateGainEv
0003c499 _ZN6webrtc7MonoAgc11SetMaxLevelEi
0003c4bb _ZN6webrtc7MonoAgc14HandleClippingEv
0003c4e0 _ZN6webrtc7MonoAgc15SetCaptureMutedEb
0003c506 _ZN6webrtc7MonoAgc16UpdateCompressorEv
0003c52d _ZN6webrtc7MonoAgc19CheckVolumeAndResetEv
0003c557 _ZN6webrtc7MonoAgc7ProcessEPKsmi
0003c578 _ZN6webrtc7MonoAgc8SetLevelEi
0003c596 _ZN6webrtc7MonoAgcC1EPNS_13ApmDataDumperEiibbi
0003c5c5 _ZN6webrtc7MonoAgcC2EPNS_13ApmDataDumperEiibbi
0003c5f4 _ZN6webrtc7MonoAgcD1Ev
0003c60b _ZN6webrtc7MonoAgcD2Ev
0003c622 _ZNK6webrtc16AgcManagerDirect17voice_probabilityEv
0003c655 _ZNK6webrtc16AgcManagerDirect23SetupDigitalGainControlEPNS_11GainControlE
0003c69f _ZNSt6__ndk16vectorINS_10unique_ptrIN6webrtc7MonoAgcENS_14default_deleteIS3_EEEENS_9allocatorIS6_EEEC2Em
0003c708 _ZZN3rtc19webrtc_logging_impl11LogStreamerIJEE4CallIJNS0_3ValILNS0_10LogArgTypeE13ENS0_11LogMetadataEEENS4_ILS5_9EPKcEENS4_ILS5_1EiEEEEEvDpRKT_E1t
0003c79b _ZZN3rtc19webrtc_logging_impl11LogStreamerIJEE4CallIJNS0_3ValILNS0_10LogArgTypeE13ENS0_11LogMetadataEEENS4_ILS5_9EPKcEESA_SA_EEEvDpRKT_E1t
0003c826 _ZN6webrtc14WebRtcAgc_FreeEPv
0003c844 _ZN6webrtc14WebRtcAgc_InitEPviisj
0003c866 _ZN6webrtc16WebRtcAgc_AddMicEPvPKPsmm
0003c88c _ZN6webrtc16WebRtcAgc_CreateEv
0003c8ab _ZN6webrtc17WebRtcAgc_AnalyzeEPvPKPKsmmiPisPhS5_
0003c8dc _ZN6webrtc17WebRtcAgc_InitVadEPNS_6AgcVadE
0003c907 _ZN6webrtc17WebRtcAgc_ProcessEPKvPKiPKPKsmPKPs
0003c936 _ZN6webrtc18WebRtcAgc_ExpCurveEsPs
0003c959 _ZN6webrtc18WebRtcAgc_ZeroCtrlEPNS_9LegacyAgcEPiS2_
0003c98d _ZN6webrtc19WebRtcAgc_AddFarendEPvPKsm
0003c9b4 _ZN6webrtc20WebRtcAgc_ProcessVadEPNS_6AgcVadEPKsm
0003c9e6 _ZN6webrtc20WebRtcAgc_VirtualMicEPvPKPsmmiPi
0003ca13 _ZN6webrtc20WebRtcAgc_get_configEPvPNS_15WebRtcAgcConfigE
0003ca4d _ZN6webrtc20WebRtcAgc_set_configEPvNS_15WebRtcAgcConfigE
0003ca86 _ZN6webrtc21WebRtcAgc_InitDigitalEPNS_10DigitalAgcEs
0003cabb _ZN6webrtc23WebRtcAgc_ProcessAnalogEPviPissPh
0003cae9 _ZN6webrtc24WebRtcAgc_SaturationCtrlEPNS_9LegacyAgcEPhPi
0003cb22 _ZN6webrtc27WebRtcAgc_ApplyDigitalGainsEPKimjPKPKsPKPs
0003cb59 _ZN6webrtc27WebRtcAgc_GetAddFarendErrorEPvm
0003cb85 _ZN6webrtc28WebRtcAgc_AddFarendToDigitalEPNS_10DigitalAgcEPKsm
0003cbc4 _ZN6webrtc28WebRtcAgc_CalculateGainTableEPisshs
0003cbf4 _ZN6webrtc29WebRtcAgc_ComputeDigitalGainsEPNS_10DigitalAgcEPKPKsmjsPi
0003cc3a _ZN6webrtc29WebRtcAgc_SpeakerInactiveCtrlEPNS_9LegacyAgcE
0003cc74 _ZN6webrtc29WebRtcAgc_UpdateAgcThresholdsEPNS_9LegacyAgcE
0003ccae _ZN6webrtc17LoudnessHistogram10UpdateHistEii
0003ccdb _ZN6webrtc17LoudnessHistogram11GetBinIndexEd
0003cd08 _ZN6webrtc17LoudnessHistogram15RemoveTransientEv
0003cd39 _ZN6webrtc17LoudnessHistogram26InsertNewestEntryAndUpdateEii
0003cd76 _ZN6webrtc17LoudnessHistogram26RemoveOldestEntryAndUpdateEv
0003cdb2 _ZN6webrtc17LoudnessHistogramC1Ei
0003cdd4 _ZN6webrtc17LoudnessHistogramC1Ev
0003cdf6 _ZN6webrtc17LoudnessHistogramC2Ei
0003ce18 _ZN6webrtc17LoudnessHistogramC2Ev
0003ce3a _ZN6webrtc17LoudnessHistogramD2Ev
0003ce5c _ZN6webrtc11Db2LoudnessEd
0003ce76 _ZN6webrtc11AdaptiveAgc5ResetEv
0003ce96 _ZN6webrtc11AdaptiveAgc7ProcessENS_14AudioFrameViewIfEEf
0003cecf _ZN6webrtc11AdaptiveAgcC1EPNS_13ApmDataDumperE
0003cefe _ZN6webrtc11AdaptiveAgcC1EPNS_13ApmDataDumperERKNS_15AudioProcessing6Config15GainController2E
0003cf5c _ZN6webrtc11AdaptiveAgcC2EPNS_13ApmDataDumperE
0003cf8b _ZN6webrtc11AdaptiveAgcC2EPNS_13ApmDataDumperERKNS_15AudioProcessing6Config15GainController2E
0003cfe9 _ZN6webrtc11AdaptiveAgcD1Ev
0003d005 _ZN6webrtc11AdaptiveAgcD2Ev
0003d021 _ZN6webrtc12VadWithLevel12AnalyzeFrameENS_14AudioFrameViewIKfEE
0003d061 _ZN6webrtc12VadWithLevelC1Ev
0003d07e _ZN6webrtc12VadWithLevelD1Ev
0003d09b _ZN6webrtc16SignalWithLevelsC1ENS_14AudioFrameViewIfEE
0003d0d2 _ZN6webrtc16SignalWithLevelsC1ERKS0_
0003d0f7 _ZN6webrtc19NoiseLevelEstimator7AnalyzeERKNS_14AudioFrameViewIKfEE
0003d13a _ZN6webrtc19NoiseLevelEstimatorC1EPNS_13ApmDataDumperE
0003d171 _ZN6webrtc19NoiseLevelEstimatorD1Ev
0003d195 _ZN6webrtc26AdaptiveDigitalGainApplier7ProcessENS_16SignalWithLevelsE
0003d1db _ZN6webrtc26AdaptiveDigitalGainApplierC1EPNS_13ApmDataDumperE
0003d219 _ZN6webrtc26AdaptiveModeLevelEstimator16UpdateEstimationERKNS_12VadWithLevel19LevelAndProbabilityE
0003d27c _ZN6webrtc26AdaptiveModeLevelEstimator5ResetEv
0003d2ab _ZN6webrtc26AdaptiveModeLevelEstimatorC1EPNS_13ApmDataDumperE
0003d2e9 _ZN6webrtc26AdaptiveModeLevelEstimatorC1EPNS_13ApmDataDumperENS_15AudioProcessing6Config15GainController214LevelEstimatorEbf
0003d366 _ZNK6webrtc26AdaptiveModeLevelEstimator19LatestLevelEstimateEv
0003d3a5 _ZN6webrtc11GainApplier13SetGainFactorEf
0003d3ce _ZN6webrtc11GainApplier9ApplyGainENS_14AudioFrameViewIfEE
0003d408 _ZN6webrtc11GainApplierC1Ebf
0003d425 _ZN6webrtc16SignalWithLevelsC2ENS_14AudioFrameViewIfEE
0003d45c _ZN6webrtc16SignalWithLevelsC2ERKS0_
0003d481 _ZN6webrtc26AdaptiveDigitalGainApplierC2EPNS_13ApmDataDumperE
0003d4bf _ZN6webrtc19SaturationProtector12UpdateMarginERKNS_12VadWithLevel19LevelAndProbabilityEf
0003d518 _ZN6webrtc19SaturationProtector5ResetEv
0003d540 _ZN6webrtc19SaturationProtectorC1EPNS_13ApmDataDumperE
0003d577 _ZN6webrtc19SaturationProtectorC1EPNS_13ApmDataDumperEf
0003d5af _ZN6webrtc26AdaptiveModeLevelEstimator17DebugDumpEstimateEv
0003d5eb _ZN6webrtc26AdaptiveModeLevelEstimatorC2EPNS_13ApmDataDumperE
0003d629 _ZN6webrtc26AdaptiveModeLevelEstimatorC2EPNS_13ApmDataDumperENS_15AudioProcessing6Config15GainController214LevelEstimatorEbf
0003d6a6 _ZNK6webrtc19SaturationProtector10LastMarginEv
0003d6d5 _ZNK6webrtc19SaturationProtector17DebugDumpEstimateEv
0003d70b _ZN6webrtc29AdaptiveModeLevelEstimatorAgc13GetRmsErrorDbEPi
0003d747 _ZN6webrtc29AdaptiveModeLevelEstimatorAgc5ResetEv
0003d779 _ZN6webrtc29AdaptiveModeLevelEstimatorAgc7ProcessEPKsmi
0003d7b1 _ZN6webrtc29AdaptiveModeLevelEstimatorAgcC2EPNS_13ApmDataDumperE
0003d7f2 _ZN6webrtc29AdaptiveModeLevelEstimatorAgcD0Ev
0003d820 _ZN6webrtc29AdaptiveModeLevelEstimatorAgcD2Ev
0003d84e _ZNK6webrtc29AdaptiveModeLevelEstimatorAgc17voice_probabilityEv
0003d88e _ZTVN6webrtc29AdaptiveModeLevelEstimatorAgcE
0003d8bb _ZN6webrtc28GetInitialSaturationMarginDbEv
0003d8e6 _ZN6webrtc32GetExtraSaturationMarginOffsetDbEv
0003d915 _ZN6webrtc4test8LinSpaceEddm
0003d932 _ZN6webrtc12BiQuadFilter7ProcessEN3rtc9ArrayViewIKfLln4711EEENS2_IfLln4711EEE
0003d980 _ZN6webrtc18LimiterDbGainCurveC1Ev
0003d9a3 _ZN6webrtc4test47ComputeInterpolatedGainCurveApproximationParamsEv
0003d9e6 _ZNK6webrtc18LimiterDbGainCurve13GetGainLinearEd
0003da17 _ZNK6webrtc18LimiterDbGainCurve21GetGainIntegralLinearEdd
0003da51 _ZNK6webrtc18LimiterDbGainCurve28GetGainFirstDerivativeLinearEd
0003da91 _ZNSt6__ndk127__insertion_sort_incompleteIRNS_6__lessIddEEPdEEbT0_S5_T_
0003dad9 _ZNSt6__ndk16__sortIRNS_6__lessIddEEPdEEvT0_S5_T_
0003db0b _ZN6webrtc11DownSampler10DownSampleEN3rtc9ArrayViewIKfLln4711EEENS2_IfLln4711EEE
0003db5c _ZN6webrtc11DownSampler10InitializeEi
0003db82 _ZN6webrtc11DownSamplerC1EPNS_13ApmDataDumperE
0003dbb1 _ZN6webrtc11DownSamplerC2EPNS_13ApmDataDumperE
0003dbe0 _ZZN3rtc18webrtc_checks_impl11LogStreamerIJEE11CallCheckOpIJNS0_3ValILNS0_12CheckArgTypeE1EiEES6_S6_NS4_ILS5_9EPKcEES6_EEEvS8_iS8_DpRKT_E1t
0003dc6c _ZN6webrtc26FixedDigitalLevelEstimator12ComputeLevelERKNS_14AudioFrameViewIKfEE
0003dcbc _ZN6webrtc26FixedDigitalLevelEstimator13SetSampleRateEm
0003dcf4 _ZN6webrtc26FixedDigitalLevelEstimator25CheckParameterCombinationEv
0003dd38 _ZN6webrtc26FixedDigitalLevelEstimator5ResetEv
0003dd67 _ZN6webrtc26FixedDigitalLevelEstimatorC1EmPNS_13ApmDataDumperE
0003dda6 _ZN6webrtc26FixedDigitalLevelEstimatorC2EmPNS_13ApmDataDumperE
0003dde5 _ZZN3rtc18webrtc_checks_impl11LogStreamerIJEE11CallCheckOpIJNS0_3ValILNS0_12CheckArgTypeE5EmEENS4_ILS5_1EiEES6_NS4_ILS5_9EPKcEES6_EEEvS9_iS9_DpRKT_E1t
0003de7c _ZN6webrtc11GainApplier10InitializeEm
0003dea2 _ZN6webrtc11GainApplierC2Ebf
0003debf _ZN6webrtc21InterpolatedGainCurve12RegionLoggerC1ENSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEES8_S8_S8_
0003df3e _ZN6webrtc21InterpolatedGainCurve12RegionLoggerC2ENSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEES8_S8_S8_
0003dfbd _ZN6webrtc21InterpolatedGainCurve12RegionLoggerD1Ev
0003dff1 _ZN6webrtc21InterpolatedGainCurve12RegionLoggerD2Ev
0003e025 _ZN6webrtc21InterpolatedGainCurve23approximation_params_m_E
0003e061 _ZN6webrtc21InterpolatedGainCurve23approximation_params_q_E
0003e09d _ZN6webrtc21InterpolatedGainCurve23approximation_params_x_E
0003e0d9 _ZN6webrtc21InterpolatedGainCurveC1EPNS_13ApmDataDumperENSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
0003e155 _ZN6webrtc21InterpolatedGainCurveC2EPNS_13ApmDataDumperENSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
0003e1d1 _ZN6webrtc21InterpolatedGainCurveD1Ev
0003e1f7 _ZN6webrtc21InterpolatedGainCurveD2Ev
0003e21d _ZN6webrtc7metrics25HistogramFactoryGetCountsERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEiii
0003e294 _ZNK6webrtc21InterpolatedGainCurve11UpdateStatsEf
0003e2c6 _ZNK6webrtc21InterpolatedGainCurve12RegionLogger14LogRegionStatsERKNS0_5StatsE
0003e315 _ZNK6webrtc21InterpolatedGainCurve17LookUpGainToApplyEf
0003e34d _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
0003e39c _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
0003e3fa _ZN6webrtc7Limiter13SetSampleRateEm
0003e41e _ZN6webrtc7Limiter5ResetEv
0003e439 _ZN6webrtc7Limiter7ProcessENS_14AudioFrameViewIfEE
