000038b9 __cxa_finalize
0003370f 4C(@
00033819 0@y	
00033c2d B@y 
000340c0 `B@y
00034263 7`B@y
000343ef y DG
000344b8  @@y
000344cf y@DG
00034780 `B@y
000348e0 3Hj1
000348f6 ^N^EZP
00034900 OVRP version %s
00034911 OculusXRPlugin: registering subsystems
00034939 XRPreInitProvider registered
00034a14 libOVRPlugin.so
00034a24 Failed to load libOVRPlugin.so
00034a44 ovrp_PreInitialize3
00034a58 ovrp_GetInitialized
00034a6c ovrp_Initialize5
00034a7d ovrp_Initialize6
00034a8e ovrp_Initialize7
00034a9f ovrp_Shutdown2
00034aae ovrp_GetVersion2
00034abf ovrp_SetSystemCpuLevel2
00034ad7 ovrp_SetSystemGpuLevel2
00034aef ovrp_GetSystemHeadsetType2
00034b0a ovrp_GetAudioOutId2
00034b1e ovrp_GetAudioInId2
00034b31 ovrp_WaitToBeginFrame
00034b47 ovrp_BeginFrame4
00034b58 ovrp_GetAppShouldQuit2
00034b6f ovrp_Update3
00034b7c ovrp_EndFrame4
00034b8b ovrp_GetNodePoseState3
00034ba2 ovrp_GetControllerState4
00034bbb ovrp_GetControllerState5
00034bd4 ovrp_GetNodePresent2
00034be9 ovrp_GetNodePositionTracked2
00034c06 ovrp_GetNodeOrientationTracked2
00034c26 ovrp_GetNodeOrientationValid
00034c43 ovrp_GetNodePositionValid
00034c5d ovrp_RecenterTrackingOrigin2
00034c7a ovrp_GetAppHasVrFocus2
00034c91 ovrp_GetAppHasInputFocus
00034caa ovrp_GetAppShouldRecenter2
00034cc5 ovrp_GetLocalTrackingSpaceRecenterCount
00034ced ovrp_GetUserPresent2
00034d02 ovrp_GetSystemProductName2
00034d1d ovrp_CalculateEyeViewportRect
00034d3b ovrp_GetAppCpuStartToGpuEndTime2
00034d5c ovrp_GetSystemDisplayFrequency2
00034d7c ovrp_GetSystemDisplayAvailableFrequencies
00034da6 ovrp_SetSystemDisplayFrequency
00034dc5 ovrp_GetSystemBatteryLevel2
00034de1 ovrp_GetSystemBatteryTemperature2
00034e03 ovrp_GetSystemPowerSavingMode2
00034e22 ovrp_GetAdaptiveGpuPerformanceScale2
00034e47 ovrp_GetSystemGpuLevel2
00034e5f ovrp_GetSystemCpuLevel2
00034e77 ovrp_IsPerfMetricsSupported
00034e93 ovrp_GetPerfMetricsFloat
00034eac ovrp_GetPerfMetricsInt
00034ec3 ovrp_GetAppPerfStats2
00034ed9 ovrp_SetTrackingOriginType2
00034ef5 ovrp_SetControllerHaptics2
00034f10 ovrp_SetControllerVibration2
00034f2d ovrp_GetControllerHapticsDesc2
00034f4c ovrp_GetControllerHapticsState2
00034f6c ovrp_GetTrackingOriginType2
00034f88 ovrp_GetBoundaryConfigured2
00034fa4 ovrp_GetBoundaryGeometry3
00034fbe ovrp_GetBoundaryDimensions2
00034fda ovrp_GetBoundaryVisible2
00034ff3 ovrp_SetBoundaryVisible2
0003500c ovrp_GetDisplayAdapterId2
00035026 ovrp_GetInstanceExtensionsVk
00035043 ovrp_GetDeviceExtensionsVk
0003505e ovrp_GetNodeFrustum2
00035073 ovrp_CalculateLayerDesc
0003508b ovrp_SetupLayer
0003509b ovrp_CalculateEyeLayerDesc2
000350b7 ovrp_CalculateEyeLayerDesc3
000350d3 ovrp_CalculateEyePreviewRect
000350f0 ovrp_DestroyLayer
00035102 ovrp_GetUserIPD2
00035113 ovrp_GetSystemMultiViewSupported2
00035135 ovrp_GetViewportStencil
0003514d ovrp_SetupDistortionWindow3
00035169 ovrp_GetLayerTextureStageCount
00035188 ovrp_GetLayerTexture2
0003519e ovrp_GetLayerTextureFoveation
000351bc ovrp_GetLayerTextureSpaceWarp
000351da ovrp_DestroyDistortionWindow2
000351f8 ovrp_SetupDisplayObjects2
00035212 ovrp_SetDeveloperModeStrict
0003522e ovrp_GetPredictedDisplayTime
0003524b ovrp_GetTiledMultiResSupported
0003526a ovrp_SetTiledMultiResLevel
00035285 ovrp_GetTiledMultiResLevel
000352a0 ovrp_SetTiledMultiResDynamic
000352bd ovrp_GetFoveationEyeTrackedSupported
000352e2 ovrp_GetFoveationEyeTracked
000352fe ovrp_SetFoveationEyeTracked
0003531a ovrp_GetFoveationEyeTrackedCenter
0003533c ovrp_GetEnvironmentDepthSupported
0003535e ovrp_GetEnvironmentDepthHandRemovalSupported
0003538b ovrp_InitializeEnvironmentDepth
000353ab ovrp_DestroyEnvironmentDepth
000353c8 ovrp_GetEnvironmentDepthTextureDesc
000353ec ovrp_GetEnvironmentDepthTextureStageCount
00035416 ovrp_GetEnvironmentDepthTexture
00035436 ovrp_SetEnvironmentDepthHandRemoval
0003545a ovrp_StartEnvironmentDepth
00035475 ovrp_StopEnvironmentDepth
0003548f ovrp_GetEnvironmentDepthFrameDesc
000354b1 OculusXRPlugin: Failed to load ovrplugin library
000354e3 OculusXRPlugin: Failed to load symbol %s
0003550d OculusXRPlugin: Failed to initialize OVRPlugin
0003553d Success
00035545 General Failure
00035555 Invalid Parameter
00035567 Not Initialized
00035577 Invalid Operation
00035589 Unsupported
00035595 Not Yet Implemented
000355a9 Operation Failed
000355ba Insufficient Size
000355cc Data Is Invalid
000355dc Unknown Error
000355ea Multi Pass
000355f5 Single Pass Instanced
0003560b Multiview
00035615 unknown
0003561d Linear
00035624 Gamma
0003562a Fixed Foveated Rendering
00035643 Eye Tracked Foveated Rendering
00035662 Fixed Foveated Rendering (New API for URP)
0003568d Eye Tracked Foveated Rendering (New API for URP)
000356be Oculus settings : 
000356d1 	Shared Depth Buffer: %s
000356ea 	Dash Support: %s
000356fc 	Requested Stereo Rendering Mode %s
00035720 	Color Space: %s
00035731 	Low Overhead Mode: %s
00035748 	Optimize Buffer Discards: %s
00035766 	Symmetric Projection: %s
00035780 	Subsampled Layout: %s
00035797 	Foveated Rendering Method: %s
000357b6 	Late Latching: %s
000357c9 	Late Latching Debug: %s
000357e2 	Enable TrackingOrigin Stage Mode: %s
00035808 	Depth Testing: %s
00035825 	Optimize Multiview Render Regions: Yes
0003584e 	Optimize Multiview Render Regions: No
00035876 Error setting CPU level: %s
00035893 Error setting GPU level: %s
000358b0 Error determining if we should quit: %s
000358d9 Error getting application input focus value: %s
0003590a Error getting boundary configured value: %s
00035937 Error getting boundary dimensions: %s
0003595e Error getting boundary visibility: %s
00035985 Error setting boundary visibility: %s
000359ac Error SetDeveloperModeStrict is not supported in the active OVRPlugin library version, please update to 1.52.0+.
00035a1e Error setting developer mode strict: %s
00035a47 Error setting display refresh rate: %s
00035a6f Error getting display refresh rate: %s
00035a97 Error querying FFR support: %s
00035ab7 Error setting FFR level: %s
00035ad4 Error getting FFR level: %s
00035af1 Error setting dynamic FFR: %s
00035b10 Error querying Eye Tracked Foveated Rendering support: %s
00035b4b Error querying Eye Tracked Foveated Rendering enabled: %s
00035b86 Error setting Eye Tracked Foveated Rendering enabled: %s
00035bc0 OculusRuntime.WaitToBeginFrame
00035bdf ERROR: Attempting to initialize Oculus VR Plugin with Vulkan but no Vulkan instance was found.
00035c3f OVRPlugin failed to initialize.
00035c60 No audio output device available.
00035c83 No audio input device available.
00035ca5 Error: GetLocalTrackingSpaceRecenterCount failed at OculusSystem::Initialize() : %s
00035cfa Manifest setting for Eye Tracked Foveated Rendering is deprecated. Remove the meta-data entry for com.unity.xr.oculus.EyeTrackedFoveation and enable the feature inside the Oculus XR Plugin instead.
00035dc0 Oculus project settings conflict with manifest settings.  Overriding project settings with manifest settings.
00035e2e Error: GetLocalTrackingSpaceRecenterCount failed inside GetAppBoundaryUpdate() : %s
00035e83 No available audio output device detected.
00035eaf Audio output source changed.
00035ecd No available audio input device detected.
00035ef8 Audio input source changed.
00035f15 ovrPlugin: %s
00035f24 vector::_M_default_append
00035f3e com/unity3d/player/UnityPlayer
00035f5d currentActivity
00035f6d Landroid/app/Activity;
00035f84 com/unity/oculus/OculusUnity
00035fa1 loadLibrary
00035fad (Ljava/lang/String;)V
00035fc3 OVRPlugin
00035fcd <init>
00035fd8 pauseOculus
00035fe4 resumeOculus
00035ff1 destroyOculus
00035fff initOculus
0003600a getLowOverheadMode
00036021 getLateLatching
00036031 getLateLatchingDebug
00036046 getManifestSetting
00036059 (Ljava/lang/String;)Z
0003606f com.unity.xr.oculus.EyeTrackedFoveation
00036097 getIsOnOculusHardware
000360b5 .eB5
000360ce (?ff&?
00036104 MbP?
0003611c SetEnvironmentDepthHandRemoval entry point not found. Make sure OVRPlugin is up to date.
00036176 GetEnvironmentDepthSupported entry point not found. Make sure OVRPlugin is up to date.
000361ce GetEnvironmentDepthHandRemovalSupported entry point not found. Make sure OVRPlugin is up to date.
00036231 Framebuffer
0003623d Separate
00036246 Double Wide
00036252 Texture Array
00036260 Unknown
00036268 Unable to CalculateLayerDesc for dummy layer
00036296 Unable to SetupLayer for dummy layer
000362bc The requested texture layout %s unsupported with the Oculus XR Plugin
00036303 Subsampled Layout is not supported on Quest 1
00036332 Failed to calculate eye layer desc
00036356 Failed to setup eye layer
00036371 libEGL.so
0003637b EGL was not loaded. Attempting to load now.
000363a8 EGL could not be loaded. Quitting 
000363cc EGL successfully loaded.
000363e6 eglGetCurrentDisplay
000363fb eglGetCurrentContext
00036410 Symmetric Projection is only supported on Quest devices with Vulkan and Multiview.
00036464 This device does not support Multiview falling back to Multi Pass
000364a7 SinglePassInstanced is unsupported on Android falling back to Multi Pass rendering
000364fb Requested render method is unsupported falling back to Multi Pass
0003653e Unity will render to eye texture(s) of format: %s
00036571 The Oculus eye layer has texture(s) of format: %s
000365a4 Failed to get line loop data for calculating visible rectangle.
000365e5 Line loop data has no vertices or indices.
00036611 Failed to get line loop data geometry
00036638 More than 4 points
0003664b Failed to get occlusion mesh
00036669 Occlusion mesh has no vertices or indices.
00036695 Failed to get occlusion mesh geometry
000366bc Unable to set occlusion mesh.
000366db No frames have been queue'd for submission.
00036708 Unable to submit Oculus frame
00036727 Rendering directly to eye textures.
0003674c CreateEyeTextureStages failed.
0003676c Rendering to intermediate textures.
00036791 Failed to create layer
000367a9 Failed to get layer textures
000367c7 Failed to get spaceWarp layer texture entry point. Make sure you have the latest Oculus Integrations package.
00036836 Result of a call to ovrp_GetLayerTextureSpaceWarp is %d
0003686e Failed to get spaceWarp layer textures
00036896 Oculus Context Setup for GLES: %x %x %x %d
000368c2 Oculus Context Setup for Vulkan: %x
000368e7 Failed oculus context setup. Renderer is unsupported
0003691d Failed Oculus context setup: %d
0003693e Initialize environment depth entry point not found. Make sure OVRPlugin is up to date.
00036996 Failed to setup environment depth system.
000369c1 Environment depth does not work with multi pass.
000369f3 Failed to obtain texture stage count for environment depth swapchains.
00036a3b Failed to get environment depth texture description.
00036a71 Failed to get environment depth texture for stage %d
00036aa7 DepthAPI: Creating Environment Depth Texture with Color %d
00036ae2 DepthAPI: Creating Environment Depth Texture with Depth %d
00036b1d Error querying foveation center: %s. Disabling Eye tracked foveated rendering and using fixed foveated rendering instead.
00036b98 Error querying foveation center: %s. Using 0,0 as a fallback.
00036bd7 Error querying foveation center: %s.
00036bfd Failed to query texture desc %i
00036c1e Failed to create eye textures.
00036c3e Failed to create environment depth textures.
00036c6c Failed to start Environment Depth Provider. Error Code: %d
00036ca7 Failed to start environment depth rendering due to resources being unavaiable. Did you call SetupEnvironmentDepth?
00036d1b Failed to stop Environment Depth Provider. Error Code: %d
00036d55 Failed to stop envionmental depth rendering due to resources being unavaiable. Did you call SetupEnvironmentDepth?
00036dc9 No frames have been queue'd for rendering.
00036df5 Failed to WaitToBeginFrame on display.
00036e1d Failed to Update on display.
00036e3b The requested texture layout %s unsupported on the Oculus XR Plugin
00036e80 Failed to BeginFrame on display.
00036ea2 Destroying distortion window
00036ec0 Failed to WaitToBeginFrame on gfx thread stop
00036eef Failed to BeginFrame on gfx thread stop
00036f18 Oculus XR Plugin could not query mirror view blit desc as the eye textures have not been created yet.
00036f7f Oculus XR Plugin Failed to initialize OVR plugin.
00036fb2 Android view surface created!
00036fd1 Oculus XR Plugin Window  %x
00036fee Oculus XR Plugin Display Start
0003700e GPUAppLastFrameTime
00037022 GPUCompositorLastFrameTime
0003703d droppedFrameCount
0003704f displayRefreshRate
00037062 motionToPhoton
00037071 Depth Submission is only supported on Vulkan with Multiview.
000370af XR ETFR Supported:%d
000370c5 Oculus XR Plugin Display Stop
000370e4 Oculus XR Plugin Display Shutdown
00037107 batteryTemperature
0003711a batteryLevel
00037127 powerSavingMode
00037137 adaptivePerformanceScale
00037150 cpuLevel
00037159 gpuLevel
00037162 appstats.appqueueahead
00037179 appstats.cpuelapsedtime
00037191 appstats.compositordroppedframes
000371b2 appstats.compositorlatency
000371cd appstats.compositorcputime
000371e8 appstats.compositorcpustartgpuendelapsedtime
00037215 appstats.compositorgpuendtovsyncelapsedtime
00037241 perfmetrics.appcputime
00037258 perfmetrics.appgputime
0003726f perfmetrics.compositorcputime
0003728d perfmetrics.compositorgputime
000372ab perfmetrics.gpuutil
000372bf perfmetrics.cpuutilavg
000372d6 perfmetrics.cpuutilworst
000372ef perfmetrics.cpuclockfreq
00037308 perfmetrics.gpuclockfreq
00037321 Unable to retrieve XR Display Interface.
0003734b oculus display
0003735a Unable to register display lifecyle provider: [%i]
0003738e OculusXRPlugin
00037440 Oculus Touch Controller - Left
0003745f Oculus Touch Controller - Right
0003747f Oculus Remote
0003748d Oculus Tracked Remote - Left
000374aa Oculus Tracked Remote - Right
000374c8 Tracking Reference 0
000374dd Tracking Reference 1
000374f2 Tracking Reference 2
00037507 Tracking Reference 3
0003751c Could not fill input device definition.
00037545 User Presence
00037553 UserPresence
00037560 Device
00037567 LeftEye
0003756f RightEye
00037578 CenterEye
00037582 Joystick
0003758b Primary2DAxis
0003759b PrimaryButton
000375ab SecondaryButton
000375bb X - Touch
000375c5 PrimaryTouch
000375d2 Y - Touch
000375dc SecondaryTouch
000375eb Start
000375f1 MenuButton
00037600 A - Touch
0003760a B - Touch
00037614 Oculus Home
00037620 Trigger
00037628 Grip
0003762d Index - Button
0003763c TriggerButton
0003764a Grip - Button
00037658 GripButton
00037663 Index - Touch
00037671 IndexTouch
0003767c Thumb - Touch
0003768a ThumbTouch
00037695 Thumbstick - Click
000376a8 Primary2DAxisClick
000376bb Thumbstick - Touch
000376ce Primary2DAxisTouch
000376e1 ThumbRest - Touch
000376f3 Thumbrest
000376fd Touchpad
00037706 DPad
0003770b Back
00037710 Touchpad - Click
00037721 Touchpad - Touch
00037732 Remote Controller
00037744 TrackingReferenceIsTracked
0003775f TrackingReferenceTrackingState
0003777e Device - Position
00037790 DevicePosition
0003779f Device - Rotation
000377b1 DeviceRotation
000377c0 Controller type not defined.
000377de Controller we are trying to update is not connected.
00037814 Remote not connected.
0003782b Remote controller we are trying to update is not connected.
00037868 Device does not have haptic capabilities.
00037893 Device does not have haptic impulse capabilities.
000378c6 Failed to start controller vibration.
000378ed Haptic buffer size is invalid. It must be between 0 and %d
00037929 Failed to stop controller vibration.
0003794f Failed to refresh controller vibration.
00037978 Failed to set haptics buffer state for controller.
000379ac Oculus Plugin failed to resolve tracking node presence.
000379e5 AngularVelocity
000379f5 AngularAcceleration
00037a09 Failed to Update on input tick before render.
00037a38 There is 1 frame already queued up for rendering. The previous frame must have failed to begin rendering!
00037aa3 Failed to WaitToBeginFrame on input tick dynamic.
00037ad6 Failed to Update on input tick dynamic.
00037aff Oculus Input lifecycle provider registered.
00037b2c Unable to retrieve XR Input Interface.
00037b54 oculus input
00037b61 Unable to register input lifecyle provider: [%i]
00037b93 XR input Oculus failed to initialize OVR plugin.
00037bc5 vector::reserve
00037c30 St17bad_function_call
00037c50 bad_function_call
000383d8 !}#@
00038418 CLcx
00038610 not enough space for format expansion (Please submit full bug report at http://gcc.gnu.org/bugs.html):
00038677     
00038680 %s: __pos (which is %zu) > this->size() (which is %zu)
000386b8 basic_string::basic_string
000386d8 basic_string::_S_create
000386f0 basic_string::_S_construct null not valid
00038720 basic_string::append
00038738 basic_string::at: __n (which is %zu) >= this->size() (which is %zu)
00038780 basic_string::copy
00038798 basic_string::substr
000387b0 basic_string::compare
000387c8 basic_string::erase
000387e0 basic_string::_M_replace_aux
00038800 basic_string::assign
00038818 basic_string::insert
00038830 basic_string::resize
00038848 basic_string::replace
00038860 St14error_category
00038880 St12system_error
000388a0 *N12_GLOBAL__N_121system_error_categoryE
000388d0 generic
000388d8 system
000388e0 *N12_GLOBAL__N_122generic_error_categoryE
00038910 St9bad_alloc
00038920 std::bad_alloc
00038930 St8bad_cast
00038940 std::bad_cast
00038950 St10bad_typeid
00038960 std::bad_typeid
00038970 N10__cxxabiv117__class_type_infoE
000389a0 N9__gnu_cxx24__concurrence_lock_errorE
000389d0 N9__gnu_cxx26__concurrence_unlock_errorE
00038a00 __gnu_cxx::__concurrence_lock_error
00038a28 __gnu_cxx::__concurrence_unlock_error
00038a50 St9exception
00038a60 St13bad_exception
00038a80 N10__cxxabiv115__forced_unwindE
00038aa0 N10__cxxabiv119__foreign_exceptionE
00038ad0 std::exception
00038ae0 std::bad_exception
00038b20 N10__cxxabiv123__fundamental_type_infoE
00038c00 PKDs
00038c30 PKDi
00038f60 PKDf
00038f90 PKDd
00038fc0 PKDe
00038ff0 PKDn
00039000 N9__gnu_cxx20recursive_init_errorE
00039040 N10__cxxabiv119__pointer_type_infoE
00039070 pure virtual method called
00039090 deleted virtual method called
000390b0 N10__cxxabiv120__si_class_type_infoE
000390e0 St9type_info
000390f0 -+xX0123456789abcdef0123456789ABCDEF
00039118 -+xX0123456789abcdefABCDEF
00039138 -0123456789
00039158 AKST
000391b0 St11logic_error
000391c0 St12length_error
000391e0 St12out_of_range
00039200 St13runtime_error
00039220 N10__cxxabiv117__pbase_type_infoE
00039250 terminate called recursively
00039270 terminate called after throwing an instance of '
000392b0 terminate called without an active exception
000392e0   what():  
00039760 +CCC++
00039770 _GLOBAL_
00039780 (anonymous namespace)
000397c0 auto
000397d0 string literal
000397e8 {default arg#
00039800 JArray
00039810 vtable for 
00039820 VTT for 
00039830 construction vtable for 
00039850 typeinfo for 
00039860 typeinfo name for 
00039878 typeinfo fn for 
00039890 non-virtual thunk to 
000398a8 virtual thunk to 
000398c0 covariant return thunk to 
000398e0 java Class for 
000398f0 guard variable for 
00039908 TLS init function for 
00039920 TLS wrapper function for 
00039940 reference temporary #
00039958 hidden alias for 
00039970 transaction clone for 
00039988 non-transaction clone for 
000399a8 operator
000399b8 operator 
000399e8 new 
00039a08 false
00039a10 true
00039a18 java resource 
00039a28 decltype (
00039a40 global constructors keyed to 
00039a60 global destructors keyed to 
00039a80 {lambda(
00039a90 {unnamed type#
00039aa0  [clone 
00039ab8  restrict
00039ac8  volatile
00039ad8 complex 
00039ae8 imaginary 
00039af8  __vector(
00039b08 std::allocator
00039b18 allocator
00039b28 std::basic_string
00039b40 basic_string
00039b50 std::string
00039b60 std::basic_string<char, std::char_traits<char>, std::allocator<char> >
00039ba8 std::istream
00039bb8 std::basic_istream<char, std::char_traits<char> >
00039bf0 basic_istream
00039c00 std::ostream
00039c10 std::basic_ostream<char, std::char_traits<char> >
00039c48 basic_ostream
00039c58 std::iostream
00039c68 std::basic_iostream<char, std::char_traits<char> >
00039ca0 basic_iostream
00039cf8 alignof 
00039d18 const_cast
00039d68 delete[] 
00039d80 dynamic_cast
00039da8 delete 
00039e48 operator"" 
00039ec8 new[]
00039fb0 reinterpret_cast
00039ff0 static_cast
0003a000 sizeof 
0003a018 throw
0003a028 throw 
0003a030 signed char
0003a040 bool
0003a048 boolean
0003a050 char
0003a058 byte
0003a060 double
0003a068 long double
0003a078 float
0003a080 __float128
0003a090 unsigned char
0003a0a8 unsigned int
0003a0b8 unsigned
0003a0c8 long
0003a0d0 unsigned long
0003a0e0 __int128
0003a0f0 unsigned __int128
0003a108 short
0003a110 unsigned short
0003a120 void
0003a128 wchar_t
0003a130 long long
0003a140 unsigned long long
0003a158 decimal32
0003a168 decimal64
0003a178 decimal128
0003a188 half
0003a190 char16_t
0003a1a0 char32_t
0003a1b0 decltype(nullptr)
0003d579 zPLR
00040f40 Android
00040f4c r16b
00040f8c 4479499
000434d8 GCC: (GNU) 4.9.x 20150123 (prerelease)
000434ff Android clang version 5.0.300080  (based on LLVM 5.0.300080)
0004353d .init_array
00043549 .fini_array
00043555 .text
0004355b .got
00043560 .comment
00043569 .note.android.ident
0004357d .got.plt
00043586 .rela.plt
00043590 .bss
00043595 .dynstr
0004359d .eh_frame_hdr
000435ab .gnu.version_r
000435ba .data.rel.ro
000435c7 .rela.dyn
000435d1 .gnu.version
000435de .dynsym
000435e6 .hash
000435ec .eh_frame
000435f6 .gcc_except_table
00043608 .note.gnu.build-id
0004361b .dynamic
00043624 .shstrtab
0004362e .rodata
00043636 .data
