00002069 __cxa_finalize
00027875 allow decoders to produce unaligned output
000278a4 use four motion vectors per macroblock (MPEG-4)
000278d4 use 1/4-pel motion compensation
000278f4 loop
000278f9 use loop filter
00027909 use fixed qscale
0002791a pass1
00027920 use internal 2-pass ratecontrol in first  pass mode
00027954 pass2
0002795a use internal 2-pass ratecontrol in second pass mode
0002798e gray
00027993 only decode/encode grayscale
000279b0 psnr
000279b5 error[?] variables will be set during encoding
000279e4 Input bitstream might be randomly truncated
00027a10 ildct
00027a16 use interlaced DCT
00027a29 low_delay
00027a33 force low delay
00027a43 global_header
00027a51 place global headers in extradata instead of every keyframe
00027a8d bitexact
00027a96 use only bitexact functions (except (I)DCT)
00027ac2 H.263 advanced intra coding / MPEG-4 AC prediction
00027af5 ilme
00027afa interlaced motion estimation
00027b17 cgop
00027b1c closed GOP
00027b27 output_corrupt
00027b36 Output even potentially corrupted frames
00027b5f drop_changed
00027b6c Drop frames whose parameters differ from first decoded frame
00027ba9 flags2
00027bb0 allow non-spec-compliant speedup tricks
00027bd8 noout
00027bde skip bitstream encoding
00027bf6 ignorecrop
00027c01 ignore cropping information from sps
00027c26 local_header
00027c33 place global headers at every keyframe instead of in extradata
00027c72 Frame data might be split into multiple chunks
00027ca1 showall
00027ca9 Show all frames before the first keyframe
00027cd3 export_mvs
00027cde export motion vectors through frame side data
00027d0c skip_manual
00027d18 do not skip samples and export skip information as frame side data
00027d5b ass_ro_flush_noop
00027d6d do not reset ASS ReadOrder field on flush
00027d97 time_base
00027da1 set the group of picture (GOP) size
00027dc5 set audio sampling rate (in Hz)
00027de5 set number of audio channels
00027e02 cutoff
00027e09 set cutoff bandwidth
00027e1e frame_size
00027e29 frame_number
00027e36 qcomp
00027e3c video quantizer scale compression (VBR). Constant of ratecontrol equation. Recommended range for default rc_eq: 0.0-1.0
00027eb4 qblur
00027eba video quantizer scale blur (VBR)
00027edb qmin
00027ee0 minimum video quantizer scale (VBR)
00027f04 qmax
00027f09 maximum video quantizer scale (VBR)
00027f2d qdiff
00027f33 maximum difference between the quantizer scales (VBR)
00027f69 set maximum number of B-frames between non-B-frames
00027f9d b_qfactor
00027fa7 QP factor between P- and B-frames
00027fc9 b_strategy
00027fd4 strategy to choose between I/P/B-frames
00027ffc RTP payload size in bytes
00028016 mv_bits
0002801e header_bits
0002802a i_tex_bits
00028035 p_tex_bits
00028040 i_count
00028048 skip_count
00028053 misc_bits
0002805d frame_bits
00028068 codec_tag
00028072 work around not autodetected encoder bugs
0002809c autodetect
000280a7 xvid_ilace
000280b2 Xvid interlacing bug (autodetected if FOURCC == XVIX)
000280e8 ump4
000280ed (autodetected if FOURCC == UMP4)
0002810e no_padding
00028119 padding bug (autodetected)
00028134 qpel_chroma
00028140 std_qpel
00028149 old standard qpel (autodetected per FOURCC/version)
0002817d qpel_chroma2
0002818a direct_blocksize
0002819b direct-qpel-blocksize bug (autodetected per FOURCC/version)
000281d7 edge padding bug (autodetected per FOURCC/version)
0002820a hpel_chroma
00028216 dc_clip
0002821e work around various bugs in Microsoft's broken decoders
00028256 trunc
0002825c truncated frames
0002826d iedge
00028273 strict
0002827a how strictly to follow the standards
0002829f very
000282a4 strictly conform to a older more strict version of the spec or reference software
000282f6 strictly conform to all the things in the spec no matter what the consequences
00028345 normal
0002834c unofficial
00028357 allow unofficial extensions
00028373 experimental
00028380 allow non-standardized experimental things
000283ab b_qoffset
000283b5 QP offset between P- and B-frames
000283d7 err_detect
000283e2 set error detection flags
000283fc crccheck
00028405 verify embedded CRCs
0002841a bitstream
00028424 detect bitstream specification deviations
0002844e buffer
00028455 detect improper bitstream length
00028476 explode
0002847e abort decoding on minor error detection
000284a6 ignore_err
000284b1 ignore errors
000284bf careful
000284c7 consider things that violate the spec, are fast to check and have not been seen in the wild as errors
0002852d compliant
00028537 consider all spec non compliancies as errors
00028564 aggressive
0002856f consider things that a sane encoder should not do as an error
000285ad has_b_frames
000285ba block_align
000285c6 mpeg_quant
000285d1 use MPEG quantizers instead of H.263
000285f6 rc_override_count
00028608 maxrate
00028610 maximum bitrate (in bits/s). Used for VBV together with bufsize.
00028651 minrate
00028659 minimum bitrate (in bits/s). Most useful in setting up a CBR encode. It is of little use otherwise.
000286bd bufsize
000286c5 set ratecontrol buffer size (in bits)
000286eb i_qfactor
000286f5 QP factor between P- and I-frames
00028717 i_qoffset
00028721 QP offset between P- and I-frames
00028743 DCT algorithm
00028751 autoselect a good one
00028767 fastint
0002876f fast integer
0002877c accurate integer
0002878d altivec
00028795 faan
0002879a floating point AAN DCT
000287b1 lumi_mask
000287bb compresses bright areas stronger than medium ones
000287ed tcplx_mask
000287f8 temporal complexity masking
00028814 scplx_mask
0002881f spatial complexity masking
0002883a p_mask
00028841 inter masking
0002884f dark_mask
00028859 compresses dark areas stronger than medium ones
00028889 select IDCT implementation
000288a4 simple
000288ab simplemmx
000288b5 simplearm
000288bf simplearmv5te
000288cd simplearmv6
000288d9 simpleneon
000288e4 xvid
000288e9 xvidmmx
000288f1 deprecated, for compatibility only
00028914 faani
0002891a floating point AAN IDCT
00028932 simpleauto
0002893d slice_count
00028949 set error concealment strategy
00028968 guess_mvs
00028972 iterative motion vector (MV) search (slow)
0002899d deblock
000289a5 use strong deblock filter for damaged MBs
000289cf favor_inter
000289db favor predicting from the previous frame
00028a04 bits_per_coded_sample
00028a1a prediction method
00028a2c plane
00028a32 median
00028a39 aspect
00028a40 sample aspect ratio
00028a58 debug
00028a5e print specific debug info
00028a78 pict
00028a7d picture info
00028a8a rate control
00028a97 mb_type
00028a9f macroblock (MB) type
00028ab7 per-block quantization parameter (QP)
00028add dct_coeff
00028ae7 green_metadata
00028af6 skip
00028afb startcode
00028b05 error recognition
00028b17 mmco
00028b1c memory management control operations (H.264)
00028b49 buffers
00028b51 picture buffer allocations
00028b6c thread_ops
00028b77 threading operations
00028b8c nomc
00028b91 skip motion compensation
00028baa diamond type & size for motion estimation
00028bd4 last_pred
00028bde amount of motion predictors from the previous frame
00028c12 preme
00028c18 pre motion estimation
00028c2e pre_dia_size
00028c3b diamond type & size for motion estimation pre-pass
00028c6e subq
00028c73 sub-pel motion estimation quality
00028c95 me_range
00028c9e limit motion vectors range (1023 for DivX player)
00028cd0 global_quality
00028ce3 variable length coder / Huffman coder
00028d09 arithmetic coder
00028d1a raw (no encoding)
00028d2c run-length coder
00028d3d context
00028d45 context model
00028d53 slice_flags
00028d63 macroblock decision algorithm (high quality mode)
00028d95 use mbcmp
00028d9f use fewest bits
00028daf use best rate distortion
00028dc8 sc_threshold
00028dd5 scene change threshold
00028dec noise reduction
00028dfc rc_init_occupancy
00028e0e number of bits which should be loaded into the rc buffer before decoding starts
00028e5e set the number of threads
00028e78 autodetect a suitable number of threads to use
00028ea7 intra_dc_precision
00028eba nssew
00028ec0 nsse weight
00028ecc skip_top
00028ed5 number of macroblock rows at the top which are skipped
00028f0c skip_bottom
00028f18 number of macroblock rows at the bottom which are skipped
00028f52 profile
00028f5a aac_main
00028f63 aac_ssr
00028f6b aac_ltp
00028f73 aac_he_v2
00028f7d aac_ld
00028f84 aac_eld
00028f8c mpeg2_aac_low
00028f9a mpeg2_aac_he
00028fa7 dts_es
00028fae dts_96_24
00028fb8 dts_hd_hra
00028fc3 dts_hd_ma
00028fcd mpeg4_sp
00028fd6 mpeg4_core
00028fe1 mpeg4_main
00028fec mpeg4_asp
00028ff6 main10
00028ffd msbc
00029002 lowres
00029009 decode at 1= 1/2, 2=1/4, 3=1/8 resolutions
00029034 skip_threshold
00029043 frame skip threshold
00029058 skip_factor
00029064 frame skip factor
00029076 skip_exp
0002907f frame skip exponent
00029093 skipcmp
0002909b frame skip compare function
000290b7 cmp_func
000290c0 full-pel ME compare function
000290dd subcmp
000290e4 sub-pel ME compare function
00029100 macroblock compare function
0002911c ildctcmp
00029125 interlaced DCT compare function
00029145 precmp
0002914c pre motion estimation compare function
00029173 sum of absolute differences, fast
00029195 sum of squared errors
000291ab satd
000291b0 sum of absolute Hadamard transformed differences
000291e1 sum of absolute DCT transformed differences
0002920d sum of squared quantization errors (avoid, low quality)
00029245 number of bits needed for the block
00029269 rate distortion optimal, slow
00029287 zero
0002928c vsad
00029291 sum of absolute vertical differences
000292b6 vsse
000292bb sum of squared vertical differences
000292df nsse
000292e4 noise preserving sum of squared differences
00029310 dctmax
00029317 msad
0002931c sum of absolute differences, median predicted
0002934a mblmin
00029351 minimum macroblock Lagrange factor (VBR)
0002937a mblmax
00029381 maximum macroblock Lagrange factor (VBR)
000293aa mepc
000293af motion estimation bitrate penalty compensation (1.0 = 256)
000293ea skip_loop_filter
000293fb skip loop filtering process for the selected frames
0002942f avdiscard
00029439 skip_idct
00029443 skip IDCT/dequantization for the selected frames
00029474 skip_frame
0002947f skip decoding for the selected frames
000294a5 none
000294aa discard no frame
000294bb default
000294c3 discard useless frames
000294da noref
000294e0 discard all non-reference frames
00029501 bidir
00029507 discard all bidirectional frames
00029528 nokey
0002952e discard all frames except keyframes
00029552 nointra
0002955a discard all frames except I frames
0002957d discard all frames
00029590 bidir_refine
0002959d refine the two motion vectors used in bidirectional macroblocks
000295dd brd_scale
000295e7 downscale frames for dynamic B-frame decision
00029615 keyint_min
00029620 minimum interval between IDR-frames
00029644 refs
00029649 reference frames to consider for motion compensation
0002967e chromaoffset
0002968b chroma QP offset from luma
000296a6 trellis
000296ae rate-distortion optimal quantization
000296d3 mv0_threshold
000296e1 b_sensitivity
000296ef adjust sensitivity of b_frame_strategy 1
00029718 compression_level
0002972a min_prediction_order
0002973f max_prediction_order
00029754 timecode_frame_start
00029769 GOP timecode frame start number, in non-drop-frame format
000297a3 bits_per_raw_sample
000297b7 request_channel_layout
000297ce rc_max_vbv_use
000297dd rc_min_vbv_use
000297ec ticks_per_frame
000297fc color_primaries
0002980c color primaries
0002981c color_primaries_type
00029831 bt709
00029837 BT.709
0002983e Unspecified
0002984a bt470m
00029851 BT.470 M
0002985a bt470bg
00029862 BT.470 BG
0002986c smpte170m
00029876 SMPTE 170 M
00029882 smpte240m
0002988c SMPTE 240 M
00029898 film
0002989d Film
000298a2 bt2020
000298a9 BT.2020
000298b1 smpte428
000298ba SMPTE 428-1
000298c6 smpte428_1
000298d1 smpte431
000298da SMPTE 431-2
000298e6 smpte432
000298ef SMPTE 422-1
000298fb jedec-p22
00029905 JEDEC P22
0002990f unspecified
0002991b color_trc
00029925 color transfer characteristics
00029944 color_trc_type
00029953 gamma22
0002995b gamma28
00029963 linear
0002996a Linear
00029971 log100
0002997c log316
00029983 Log square root
00029993 iec61966-2-4
000299a0 IEC 61966-2-4
000299ae bt1361e
000299b6 BT.1361
000299be iec61966-2-1
000299cb IEC 61966-2-1
000299d9 bt2020-10
000299e3 BT.2020 - 10 bit
000299f4 bt2020-12
000299fe BT.2020 - 12 bit
00029a0f smpte2084
00029a19 SMPTE 2084
00029a24 arib-std-b67
00029a31 ARIB STD-B67
00029a42 log_sqrt
00029a4b iec61966_2_4
00029a58 bt1361
00029a5f iec61966_2_1
00029a6c bt2020_10bit
00029a79 bt2020_12bit
00029a86 colorspace
00029a91 color space
00029a9d colorspace_type
00029abd ycgco
00029ac3 YCGCO
00029ac9 bt2020nc
00029ad2 BT.2020 NCL
00029ade bt2020c
00029ae6 BT.2020 CL
00029af1 smpte2085
00029afb SMPTE 2085
00029b06 ycocg
00029b0c bt2020_ncl
00029b17 bt2020_cl
00029b21 color_range
00029b2d color range
00029b39 color_range_type
00029b4d MPEG (219*2^(n-8))
00029b60 JPEG (2^n-1)
00029b6d mpeg
00029b72 chroma_sample_location
00029b89 chroma sample location
00029ba0 chroma_sample_location_type
00029bbc Left
00029bc1 center
00029bc8 Center
00029bcf topleft
00029bd7 Top-left
00029be4 bottomleft
00029bef Bottom-left
00029bfb Bottom
00029c02 log_level_offset
00029c13 set the log level offset
00029c2c slices
00029c33 set the number of slices, used in parallelized encoding
00029c6b thread_type
00029c77 select multithreading type
00029c92 slice
00029c98 audio_service_type
00029cab audio service type
00029cbe Main Audio Service
00029cd1 Effects
00029cdc Visually Impaired
00029cf1 Hearing Impaired
00029d05 Dialogue
00029d0e Commentary
00029d1c Emergency
00029d29 Voice Over
00029d37 Karaoke
00029d3f request_sample_fmt
00029d52 sample format audio decoders should prefer
00029d7d pkt_timebase
00029d8a sub_charenc
00029d96 set input text subtitles character encoding
00029dc2 sub_charenc_mode
00029dd3 set input text subtitles character encoding mode
00029e04 do_nothing
00029e0f pre_decoder
00029e1b ignore
00029e22 sub_text_format
00029e32 set decoded text subtitle format
00029e53 ass_with_timings
00029e64 refcounted_frames
00029e76 side_data_only_packets
00029e8d apply_cropping
00029e9c skip_alpha
00029ea7 Skip processing alpha
00029ebd field_order
00029ec9 Field order
00029ed5 progressive
00029ee7 dump_separator
00029ef6 set information dump field separator
00029f1b codec_whitelist
00029f2b List of decoders that are allowed to be used
00029f58 pixel_format
00029f65 set pixel format
00029f76 video_size
00029f81 set video size
00029f90 max_pixels
00029f9b Maximum number of pixels
00029fb4 hwaccel_flags
00029fc2 ignore_level
00029fcf ignore level even if the codec level used is unknown or higher than the maximum supported level reported by the hardware driver
0002a04f allow_high_depth
0002a060 allow to output YUV pixel formats with a different chroma sampling than 4:2:0 and/or other than 8 bits per component
0002a0d5 allow_profile_mismatch
0002a0ec attempt to decode anyway if HW accelerated decoder's supported profiles do not exactly match the stream
0002a154 extra_hw_frames
0002a164 Number of extra hardware frames to allocate for the user
0002a19d discard_damaged_percentage
0002a1b8 Percentage of damaged samples to discard a frame
0002a1e9 AVFrame
0002a1f1 best_effort_timestamp
0002a207 pkt_pos
0002a20f pkt_size
0002a218 sample_aspect_ratio
0002a22c height
0002a233 sample_rate
0002a23f AVSubtitleRect
0002a24e forced
0002a255 index > -0x20000000
0002a269 /builds/worker/checkouts/gecko/media/ffvpx/libavcodec/parser.c
0002a2a8 Application has requested %d threads. Using a thread count greater than %d is not recommended.
0002a308 Multiple ff_thread_finish_setup() calls
0002a331 Final thread update failed
0002a34d thread_get_buffer() failed
0002a369 fctx->async_lock
0002a37a /builds/worker/checkouts/gecko/media/ffvpx/libavcodec/pthread_frame.c
0002a3c0 av_packet_ref() failed in submit_packet()
0002a3eb p->avctx->codec_type == AVMEDIA_TYPE_VIDEO || p->avctx->codec_type == AVMEDIA_TYPE_AUDIO
0002a444 !p->hwaccel_serializing
0002a45c A frame threaded decoder did not free the frame on failure. This is a bug, please report it.
0002a4ba get_buffer() cannot be called after ff_thread_finish_setup()
0002a6c5 ,,,,....77777,
0002a6d4 ;..99;;;,7.
0002a6fe \b33g
0002a730 FFmpeg version n4.0.2-6-g2be51cbeea
0002a754 /builds/worker/checkouts/gecko/media/ffvpx/libavcodec/utils.c
0002a792 No codec provided to avcodec_open2()
0002a7b8 This AVCodecContext was allocated for %s, but %s passed to avcodec_open2()
0002a804 Codec (%s) not on whitelist '%s'
0002a826 Ignoring invalid width/height values
0002a84c Too many or invalid channels: %d
0002a86e Invalid sample rate: %d
0002a887 Invalid block align: %d
0002a8a0 Codec type or id mismatches
0002a8bd encoder
0002a8c5 The %s '%s' is experimental but experimental codecs are not enabled, add '-strict %d' if you want to use it.
0002a933 Alternatively use the non experimental %s '%s'.
0002a964 The maximum value for lowres supported by the decoder is %d
0002a9a1 The encoder timebase is not set.
0002a9c3 Specified sample format %s is invalid or not supported
0002a9fb Specified pixel format %s is invalid or not supported
0002aa32 Specified sample rate %d is not supported
0002aa5d Channel layout not specified
0002aa7b Specified channel layout '%s' is not supported
0002aaab Channel layout '%s' with %d channels does not match number of specified channels %d
0002ab00 Specified number of channels %d is not supported
0002ab32 Specified bit depth %d not possible with the specified pixel formats depth %d
0002ab81 dimensions not set
0002ab95 Bitrate %ld is extremely low, maybe you mean %ldk
0002abc8 ticks_per_frame %d too large for the timebase %d/%d.
0002abfd Mismatching AVCodecContext.pix_fmt and AVHWFramesContext.format
0002ac3e Mismatching AVCodecContext.sw_pix_fmt (%s) and AVHWFramesContext.sw_format (%s)
0002ac8f gray decoding requested but not enabled at configuration time
0002acce Channel layout '%s' with %d channels does not match specified number of channels %d: ignoring specified channel layout
0002ad46 Character encoding is only supported with subtitles codecs
0002ad82 Codec '%s' is bitmap-based, subtitles character encoding will be ignored
0002adcc Character encoding subtitles conversion needs a libavcodec built with iconv support for this codec
0002ae30 *(const AVClass **)avctx->priv_data == codec->priv_class
0002ae69 Codec 0x%x is not in the full list.
0002ae8e unknown_codec
0002ae9f [%d]
0002aea4 %s: %s
0002aeab  (%s)
0002aeb1 , %d reference frame%s
0002aec8  (%s / 0x%04X)
0002aed7 %d bpc, 
0002aee0 %s/%s/%s, 
0002aeeb top first
0002aef5 bottom first
0002af02 top coded first (swapped)
0002af1c bottom coded first (swapped)
0002af39  (%dx%d)
0002af42  [SAR %d:%d DAR %d:%d]
0002af59 , %d/%d
0002af61 , q=%d-%d
0002af6b , Closed Captions
0002af7d , lossless
0002af88 %d Hz, 
0002af90 , %s
0002af95  (%d bit)
0002af9f , delay %d
0002afaa , padding %d
0002afb7 , %dx%d
0002afbf , pass 1
0002afc8 , pass 2
0002afd1 , %ld kb/s
0002afdc , max. %ld kb/s
0002afec --disable-everything --disable-protocols --disable-demuxers --disable-muxers --disable-filters --disable-programs --disable-doc --disable-parsers --disable-static --enable-shared --disable-debug --disable-sdl2 --disable-libxcb --disable-securetransport --disable-iconv --disable-swresample --disable-swscale --disable-avdevice --disable-avfilter --disable-avformat --disable-d3d11va --disable-dxva2 --disable-vaapi --disable-vdpau --disable-videotoolbox --enable-decoder=flac --disable-crystalhd --disable-asm --disable-cuda --disable-cuvid --enable-decoder=mp3
0002b21e libavcodec license: LGPL version 2.1 or later
0002b24c val || !min_size
0002b25d /builds/worker/checkouts/gecko/media/ffvpx/libavutil/mem_internal.h
0002b304 Invalid packet
0002b314 Invalid mode in packet
0002b32c Extradata corrupt.
0002b340 Vorbis parser
0002b34e Id header is too short
0002b366 Wrong packet type in Id header
0002b386 Invalid packet signature in Id header
0002b3ad Invalid framing bit in Id header
0002b3cf Setup header is too short
0002b3ea Wrong packet type in Setup header
0002b40d Invalid packet signature in Setup header
0002b437 Out of memory
0002b446 Invalid Setup header
0002b45c %d modes (either a false positive or a sample from an unknown encoder)
0002b4a3 Unsupported mode count: %d
0002dfb4 Android
0002e000 5594570
0003b318 Android (5220042 based on r346389c) clang version 8.0.7 (https://android.googlesource.com/toolchain/clang b55f2d4ebfd35bf643d27dbca1bb228957008617) (https://android.googlesource.com/toolchain/llvm 3c393fe7a7e13b0fba4ac75a01aa683d7a5b11cd) (based on LLVM 8.0.7svn)
0003b420 clang version 11.0.0
0003b435 libmozavcodec.so.dbg
0003b452 .note.gnu.property
0003b465 .fini_array
0003b471 .text
0003b477 .got
0003b47c .comment
0003b485 .note.android.ident
0003b499 .rela.plt
0003b4a3 .bss
0003b4a8 .dynstr
0003b4b0 .eh_frame_hdr
0003b4be .gnu.version_r
0003b4cd .data.rel.ro
0003b4da .rela.dyn
0003b4e4 .gnu.version
0003b4f1 .dynsym
0003b4f9 .gnu_debuglink
0003b508 .hash
0003b50e .eh_frame
0003b518 .note.gnu.build-id
0003b52b .gnu.version_d
0003b53a .dynamic
0003b543 .shstrtab
0003b54d .rodata
0003b555 .data
