00000244 Android
0000a9ad {"finish":{"name":"%s.%s","status":%d,"ended_time":%s,"duration":%s}}
0000a9f9  is defined using TEST.  You probably
0000aa20  is defined using TEST_F but
0000aa3e want to change the TEST to TEST_F or move it to another test
0000aa7c class, so mixing TEST_F and TEST in the same test suite is
0000aab8 %s %s
0000aac0 %2d FAILED TEST %s
0000aad5 %2d FAILED %s
0000aae4 , where %s = %s
0000aaf5 Note: %s filter = %s
0000ab0b " did not match any test; no tests were run
0000ab38 the two classes are from different namespaces or translation
0000ab76 using two different test fixture classes.  This can happen if
0000abb5 %s: SetUpTestSuite or TearDownTestSuite
0000abde All tests in the same test suite must use the same test fixture
0000ac1f Failure
0000ac28 units and have the same name.  You should probably rename one
0000ac67 Skipped
0000ac73 "testsuite": [
0000ac83   </testsuite>
0000ac93     </testcase>
0000aca4 </failure>
0000acb0 </skipped>
0000acbc <?xml version="1.0" encoding="UTF-8"?>
0000ace9 %s, listed below:
0000acfc  Error msg:
0000ad09 Actual msg:
0000ad16     Result: died but not with expected exit code:
0000ad49     Result: illegal return in test statement.
0000ad78  unset.
0000ad81 , which overflows.
0000ad95 Running %s from %s.
0000adaa Note: This is test shard %d of %s.
0000adce     Result: died but not with expected error.
0000adfd     Result: threw an exception.
0000ae1e Could not write to the test shard status file "%s" specified by the %s environment variable.
0000ae7c     Result: failed to die.
0000ae98 The default value %s is used.
0000aeb8 IMPORTANT NOTICE - DO NOT IGNORE:
0000aeda This test program did NOT call testing::InitGoogleTest() before calling RUN_ALL_TESTS(). This is INVALID. Soon Google Test will start to enforce the valid usage. Please fix it ASAP, or IT WILL START TO FAIL.
0000afaf Note: Randomizing tests' orders with a seed of %d .
0000afe8  (%s ms)
0000aff2     "type": ""
0000b002   YOU HAVE %d DISABLED %s
0000b01f Repeating all tests (iteration %d) . . .
0000b04a %s from %s (%s ms total)
0000b065 N12_GLOBAL__N_112TestListenerE
0000b084 N7testing22EmptyTestEventListenerE
0000b0a7 N7testing17TestEventListenerE
0000b0e4 MbP?fast
0000b0ed unknown file
0000b0fb Stack trace:
0000b109 test_detail
0000b117 GTEST_TOTAL_SHARDS
0000b12a GTEST_SHARD_INDEX
0000b13c TypeParam
0000b146 N7testing8internal26GoogleTestFailureExceptionE
0000b176 *DeathTest:*DeathTest/*
0000b18e GTEST_SHARD_STATUS_FILE
0000b1a6 DISABLED_*:*/DISABLED_*
0000b1be GetParam()
0000b1c9 N7testing8internal23DefaultDeathTestFactoryE
0000b1f6 N7testing8internal16DeathTestFactoryE
0000b21c N7testing8internal18OsStackTraceGetterE
0000b244 N7testing8internal27OsStackTraceGetterInterfaceE
0000b275 N7testing8internal35DefaultGlobalTestPartResultReporterE
0000b2ae N7testing31TestPartResultReporterInterfaceE
0000b2da N7testing8internal38DefaultPerThreadTestPartResultReporterE
0000b316 N7testing8internal13DeathTestImplE
0000b339 N7testing8internal9DeathTestE
0000b357 N7testing8internal16ForkingDeathTestE
0000b37d N7testing8internal15NoExecDeathTestE
0000b3a2 N7testing8internal13ExecDeathTestE
0000b3c5 N7testing4TestE
0000b3d5 N7testing9TestSuiteE
0000b3ea N7testing8internal27PrettyUnitTestResultPrinterE
0000b41b N7testing8internal26BriefUnitTestResultPrinterE
0000b44b N7testing8internal17TestEventRepeaterE
0000b472 N7testing8internal24XmlUnitTestResultPrinterE
0000b4a0 N7testing8internal25JsonUnitTestResultPrinterE
0000b4cf N7testing8UnitTestE
0000b4e3 N7testing8internal12UnitTestImplE
0000b505 N7testing7MatcherIRKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEEE
0000b55f N7testing8internal11MatcherBaseIRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEEE
0000b5c7 N7testing25MatcherDescriberInterfaceE
0000b5ee N7testing8internal26ThreadLocalValueHolderBaseE
0000b61e N7testing8internal11ThreadLocalINSt6__ndk16vectorINS0_9TraceInfoENS2_9allocatorIS4_EEEEE11ValueHolderE
0000b685 N7testing8internal17StreamingListenerE
0000b6ac N7testing8internal17StreamingListener12SocketWriterE
0000b6e1 N7testing8internal17StreamingListener20AbstractSocketWriterE
0000b71e TEST_WARNINGS_OUTPUT_FILE
0000b738 N7testing8internal24DummyMatchResultListenerE
0000b766 N7testing19MatchResultListenerE
0000b786 N7testing8internal15TestFactoryBaseE
0000b7ab N7testing8internal12_GLOBAL__N_111FailureTestE
0000b7da ZN7testing12RegisterTestITpTnRiJEZNS_8internal34TypeParameterizedTestSuiteRegistry22CheckForInstantiationsEvE3$_0EEPNS_8TestInfoEPKcS8_S8_S8_S8_iT0_E11FactoryImpl
0000b87d N7testing8internal11ThreadLocalIPNS_31TestPartResultReporterInterfaceEE11ValueHolderE
0000b8d3 N7testing18AssertionExceptionE
0000b8f2 N7testing8internal11ThreadLocalIPNS_31TestPartResultReporterInterfaceEE26InstanceValueHolderFactoryE
0000b957 N7testing8internal11ThreadLocalIPNS_31TestPartResultReporterInterfaceEE18ValueHolderFactoryE
0000b9b4 N7testing8internal11ThreadLocalINSt6__ndk16vectorINS0_9TraceInfoENS2_9allocatorIS4_EEEEE25DefaultValueHolderFactoryE
0000ba29 N7testing8internal11ThreadLocalINSt6__ndk16vectorINS0_9TraceInfoENS2_9allocatorIS4_EEEEE18ValueHolderFactoryE
0000ba97 This program contains tests written using Google Test. You can use the
0000bade following command line flags to control its behavior:
0000bb15 Test Selection:
0000bb25   @G--gtest_list_tests@D
0000bb3e       List the names of all tests instead of running them. The name of
0000bb85       TEST(Foo, Bar) is "Foo.Bar".
0000bba8   @G--gtest_filter=@YPOSITIVE_PATTERNS[@G-@YNEGATIVE_PATTERNS]@D
0000bbe9       Run only the tests whose name matches one of the positive patterns but
0000bc36       none of the negative patterns. '?' matches any single character; '*'
0000bc81       matches any substring; ':' separates two patterns.
0000bcba   @G--gtest_also_run_disabled_tests@D
0000bce0       Run all disabled tests too.
0000bd03 Test Execution:
0000bd13   @G--gtest_repeat=@Y[COUNT]@D
0000bd32       Run the tests repeatedly; use a negative count to repeat forever.
0000bd7a   @G--gtest_shuffle@D
0000bd90       Randomize tests' orders on every iteration.
0000bdc2   @G--gtest_random_seed=@Y[NUMBER]@D
0000bde7       Random number seed to use for shuffling test orders (between 1 and
0000be30       99999, or 0 to use a seed based on the current time).
0000be6c   @G--gtest_recreate_environments_when_repeating@D
0000be9f       Sets up and tears down the global test environment on each repeat
0000bee7       of the test.
0000befb Test Output:
0000bf08   @G--gtest_color=@Y(@Gyes@Y|@Gno@Y|@Gauto@Y)@D
0000bf38       Enable/disable colored output. The default is @Gauto@D.
0000bf76   @G--gtest_brief=1@D
0000bf8c       Only print test failures.
0000bfac   @G--gtest_print_time=0@D
0000bfc7       Don't print the elapsed time of each test.
0000bff8   @G--gtest_output=@Y(@Gjson@Y|@Gxml@Y)[@G:@YDIRECTORY_PATH@G/@Y|@G:@YFILE_PATH]@D
0000c04b       Generate a JSON or XML report in the given directory or with the given
0000c098       file name. @YFILE_PATH@D defaults to @Gtest_detail.xml@D.
0000c0d8   @G--gtest_stream_result_to=@YHOST@G:@YPORT@D
0000c107       Stream test results to the given server.
0000c137 Assertion Behavior:
0000c14b   @G--gtest_death_test_style=@Y(@Gfast@Y|@Gthreadsafe@Y)@D
0000c186       Set the default death test style.
0000c1ae   @G--gtest_break_on_failure@D
0000c1cd       Turn assertion failures into debugger break-points.
0000c207   @G--gtest_throw_on_failure@D
0000c226       Turn assertion failures into C++ exceptions for use by an external
0000c26f       test framework.
0000c285   @G--gtest_catch_exceptions=0@D
0000c2a6       Do not report exceptions as test failures. Instead, allow them
0000c2eb       to crash the program or throw a pop-up (on Windows).
0000c327 Except for @G--gtest_list_tests@D, you can alternatively set the corresponding
0000c376 environment variable of a flag (all letters in upper-case). For example, to
0000c3c2 disable colored text output, you can either specify @G--gtest_color=no@D or set
0000c412 the @GGTEST_COLOR@D environment variable to @Gno@D.
0000c447 For more information, please read the Google Test documentation at
0000c48a @Ghttps://github.com/google/googletest/@D. If you find a bug in Google Test
0000c4d6 (not one in your own code or tests), please report it to
0000c50f @G<googletestframework@@googlegroups.com>@D.
0000c55c 18MetaResultReporter
0000f301 zPLR
00011d4d CA9h
00011ef9 *@9z
00011f91 CA9h
000120f1 CA9h
00012280 H#@9i
000122e8 	`@9h
0001232f TH#@9I
000126ef 6`6@
00012ef7 9`6@
000135e7 8`:@
00013a85 CA9h
00013ab5 CA9h
00013c9d c@9h
00013ff9 #@9h
0001404d #@9h
000142b3 6`.@
00014bc9 cA9h
0001531d c@9h
0001539d #B9h
000153c9 CA9h
000159dd CA9h
000161a1 #B9h
000162d5 #B9H
00016331 CA9h
00016809 cA9h
00016a29 W~)	
00016a33 7		@
00016ff5 #@9h
00017589 CA9h
00017621 k7xkz
000176cd #@9h
000177b9 #@9h
00017891 #@9h
000179f5 #@9h
00017d69 #@9h
00017fe5 #@9h
0001822b Rhj4x
000183d5 #@9h
00018a21 C@9h
00018b29 C@9h
00018bdd C@9h
00018d71 it8	
00018de5 #@9h
00018e65 #@9h
00018f9d C@9h
000190f2 @9	 @
000194b8 hb@9h
000197f9 c@9h
0001986d cA9h
00019af9 c@9h
00019b55 c@9h
00019c44 (cA9
00019dc7 r('@
00019deb 9)1@
00019f39 CA9h
00019f69 cB9h
0001a1a3 7		@
0001a213 6`"@
0001a21c hb@9h
0001a2cb 7		@
0001a5d1 #A9h
0001a628 	A@9
0001a74d c@9h
0001a7a4 	A@9
0001af53 =)	@
0001afea @9	 @
0001b285 #@9h
0001ba21 #@9h
0001ba75 #@9h
0001bf63 T?A!
0001bfb3 T?A!
0001c2be @9hB
0001c2e6 @9k=E
0001c2f6 @9hr
0001c347 6`^@
0001c357 6`F@
0001c367 6`6@
0001c377 6`*@
0001c4b0 +c@983@
0001c4bc 	a@9
0001cb25 #@9h
0001ce41 C@9h
0001d077 6`*@
0001d103 6`*@
0001d134 hb@9h
0001d23d #@9h
0001d809 C@9h
0001d8d2 A9i*@
0001d979 #@9h
0001da6f 6`*@
0001da88 h"@9
0001dcbc h"@9
0001e053 Th"@
0001e137 Ti"@
0001e309 C@9h
0001e6e9 c@9h
0001e88b Th"@
0001e965 c@9h
0001ea81 "K9H
0001ed59 #@9h
0001ee81 #@9h
0001f035 #@9h
0001f2a8 j"@9
0001f421 #@9h
0001f475 #@9h
0001f4bc jb@9
0001f52c jb@9
0001f69c jb@9
0001f6e3 Thz@
0001f96e @9h>@
0001f978 y"@9w
0001f9c9 #@9h
0001fb57 T)yz
0001fbb3 T)y{
0001fd13 T)yw
0001fd4d #@9	
0001fe03 4i"@
0001fe43 T)yw
0001fe9f T)yx
0001fee4 Jc@9
0001ff23 Ti"@
00020031 #@9h
00020063 Th"@
000202ac jb@9
000202e7 Thz@
00020445 #@9h
00020477 Th"@
00020f64 h"@9i
00021089 #@9h
00021265 #@9h
000212e1 #@9h
000213d9 C@9h
00021435 C@9h
00021491 C@9h
000214e5 C@9h
00021539 C@9h
0002158d C@9h
000215fd C@9h
00021651 C@9h
0002197d #@9h
000219d1 #@9h
00021d09 #@9h
000224a5 c@9h
00022505 #A9h
00022525 CD9h
00022555 CC9h
000226a9 #A9h
000226c9 CD9h
000226f9 CC9h
00022729 cB9h
000229d9 #@9h
00022cf9 c@9h
00022d6d c@9h
00022de1 c@9h
00022e55 c@9h
00022ec9 c@9h
00022f3d c@9h
00022fad c@9h
0002301d c@9h
000231c5 c@9h
00023239 c@9h
000232ad c@9h
00023321 c@9h
00023391 c@9h
00023401 c@9h
00023598 H#@9A#@
000235af rJ#A
00023635 k;xJ
00023761 k;xJ
0002376a A9I+@
000237a9 c@9h
000237dd c@9h
0002385c H#@9A#@
00023873 rJ#A
000238f9 k;xJ
00023a25 k;xJ
00023a2e A9I+@
00023a6d c@9h
00023aa1 c@9h
00023d0a A9h"
00023d65 C@9h
00023de9 C@9h
00023e6d C@9h
00023ecd C@9h
00023f25 C@9h
00023fb9 C@9h
0002403d C@9h
0002408d C@9h
000240dd C@9h
0002412d C@9h
00024451 #@9h
000244e1 #@9h
00024715 C@9h
000247a5 C@9h
00024811 C@9h
000248ad C@9h
00024909 C@9h
0002495d C@9h
000249ad C@9h
000249fd C@9h
00024c50 h"@9i
00024d75 #@9h
00025039 #@9h
00025095 #@9h
00025263 R	)K
000255ed #@9(
00025865 #@9h
00025c31 #@9h
00025f75 #@9h
00026015 #@9h
0002667d #@9h
0002670d CA9h
00026891 CA9h
000268e1 #B9h
00026a01 #@9h
00026aa5 #@9h
00026b49 #@9h
00026be9 #@9h
00026c89 #@9h
00026d2d #@9h
00027030 Hc@9I
000270a1 C@9h
000272b4 (#@9!#@
000272cb r*#A
00027357 RHk6x*
00027362 A9)+@
000273c5 c@9h
000274b5 #A9h
000276b6 A9	+@
00027711 c@9h
000277d5 #A9h
00027a95 #@9h
00027b21 #@9h
00027bad #@9h
00027c15 #@9h
00027d45 #@9h
00027dd1 #@9h
00027e29 #@9h
00027e81 #@9h
00027ed9 #@9h
00028169 #@9h
00028345 #@9h
0002839d #@9h
00028bb0 iB@9
00028bbe @9xF
00028d0c hB@9j
00028d3a @9j&C
00028fa3 T)Ya
0002902f pi"@
0002903a 	9`"@
0002925d C@9h
0002960b *)9E
000298be A9	(@
0002a4d4 hB@9
0002a591 	@9?
0002a6ed #@9(
0002a7bb RsBE
0002a935 c@9h
0002aaec (#@9*
0002b5cd c@9	
0002b6b2 @y)	@9_
0002b7a1 	@9?
0002b86d c@9h
0002b9b9 CA9h
0002ba93 T	x@
0002bd90 	 @9
0002bdb4 	 @9
0002c1ed #@9h
0002c2a1 #@9h
0002c38f T)}@
0002c397 *hzi
0002c3c5 #@9h
0002c41d 	@y?
0002ca2c 	 @9
0002ca6c 	 @9
0002d0c4 	A@9
0002d38d C@9(
0002d9c9  @9	
0002d9e4 h"@9
0002dbe9 `@9H
0002de8f 7		@
0002dec3 7		@
0002deef 7		@
0002e033 <	!@
0002e053 <	)@
0002e0f5 `@9H
0002e123 6`*@
0002e13c h"@9
0002ea0f =a"@
0002ef1a @9	ii8
0002ef26 _8I!	
0002f211 80.	
0002f317 ThB@9
0002f39c hB@9t
0002fa57 7		@
0002fb20 (a@9
0002fb27 7(	@
0002fd60 (`@9
000305a1 #@9h
000305f1 #@9h
000306a1 #@9h
000306f5 #@9h
000307a5 #@9h
000307f9 #@9h
0003083c ( @9	
00030847 r* A
00030a15 CA9h
00030c89 C@9h
00030ed9 C@9h
00031131 C@9h
000312c5 #@9h
00031325 #@9h
00031380 hB@9
000314a8 hB@9j
000314da @9j&C
0003168d j5xh
000316a5 #@9h
000320cb 6`"@
000320d4 hB@9h
0003212b 6`"@
00032134 hB@9h
000321d0 hB@9i
0003252b 6`&@
00032544 h"@9
0003258b 6`&@
000325a4 h"@9h
0003290a @9)!E
0003292a A9)%E
0003294c hBB9))E
00032954 jFB9k-E
00032964 hJB9j
00032990 jrB9k9E
000329a0 hvB9j
000329e7 6`^@
000329f7 6`F@
00032a07 6`6@
00032a17 6`*@
00032d3f rH+@
00032d9b rh+@
00032dcf T{j:
00032ed6 A9	+@
00032ee7 r(+@
0003305a A9I+@
0003306b r(+@
000330bf rh+@
000331a6 A9	+@
000331b7 r(+@
000332c2 A9	+@
000332de A9)+@
00033396 A9	+@
0003344a A9i+@
000335ca A9	+@
000341a1 80.	
00034c9d c@9h
00034d01 c@9h
00035671 C@9H
000358b1 #@9h
00035929 #@9h
00035a35 #@9h
00035c81 #@9h
00035d55 rK9p
00035e15 rK9p
00038129 .init_array
00038135 .fini_array
00038141 .text
00038147 .got
0003814c .note.android.ident
00038160 .got.plt
00038169 .rela.plt
00038173 .bss
00038178 .dynstr
00038180 .eh_frame_hdr
0003818e .gnu.version_r
0003819d .data.rel.ro
000381aa .relr.dyn
000381b4 .rela.dyn
000381be .gnu.version
000381cb .dynsym
000381d3 .gnu.hash
000381dd .relro_padding
000381ec .eh_frame
000381f6 .gcc_except_table
00038208 .note.gnu.build-id
0003821b .dynamic
00038224 .shstrtab
0003822e .rodata
00038236 .data
