00000244 Android
000067b5 _ZN8facebook5tigon3url8TigonUrlC1ENSt6__ndk117basic_string_viewIcNS3_11char_traitsIcEEEES7_tS7_S7_S7_
0000681b deflateInit2_
00006829 deflate
00006831 deflateEnd
0000683c __wrap__ZTISt12length_error
00006858 __wrap___cxa_allocate_exception
00006878 __wrap__ZTVSt12length_error
00006894 __wrap___gxx_personality_v0
000068b0 __wrap__Unwind_Resume
000068c6 __wrap___cxa_throw
000068d9 __wrap___cxa_free_exception
000068f5 __wrap__Znwm
00006902 __wrap__ZNSt11logic_errorC2EPKc
00006922 __wrap__ZNSt12length_errorD1Ev
00006941 __wrap__ZdlPv
0000694f __wrap__ZNSt20bad_array_new_lengthD1Ev
00006976 __wrap__ZNSt20bad_array_new_lengthC1Ev
0000699d __wrap__ZTISt20bad_array_new_length
000069c1 __wrap___cxa_begin_catch
000069da __wrap__ZSt9terminatev
000069f1 __wrap___cxa_guard_release
00006a0c __wrap__ZdaPv
00006a1a __wrap___cxa_guard_abort
00006a33 __wrap__Znam
00006a40 __wrap___cxa_guard_acquire
00006a5b __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00006a8b __wrap__ZTVN10__cxxabiv117__class_type_infoE
00006ab8 __wrap___cxa_pure_virtual
00006ad2 __wrap__ZTISt9exception
00006aea __wrap__ZTVN10__cxxabiv121__vmi_class_type_infoE
00006b1b getauxval
00006b25 __system_property_get
00006b3b strncmp
00006b43 libc.so
00006b4b LIBC
00006b50 libmqtttransport_jni.so
00006b68 libxplat_proxygen_proxygen-revoked_cert.so
00006b93 libxplat_proxygen_http_codec_util.so
00006bb8 libxplat_proxygen_proxygen-parse_url.so
00006be0 libthird-party_zlib_1_3_1_z.so
00006bff libxplat_mobileconfig_FBMobileConfigLogger_FBMobileConfigLogger.so
00006c42 libc++_shared.so
00006c53 libxplat_mobileconfig_FBMobileConfigDefaultImpl_FBMobileConfigDefaultImpl.so
00006ca0 APS2?
00007480 validateTimeout
00007490 Host
00007495 InvalidRequest
000074a4 mobile_config_general_cases
000074c0 vector
000074c7 TransientError
000074d6 FatalError
000074e1 FBMobileConfigIStructuredLoggerLogger::logJSONError
00007515 Buffer
0000751c xplat/Tigon/TigonRequest.cpp
00007539 FBHTTPErrorDomain
0000754b Cancel
00007552 call_path
0000755c ro.arch
00007564 xplat/proxygen/lib/utils/ParseURL.h
00007588 basic_string
00007595 None
0000759a mc_event_name
000075a8 err_name
000075b1 err_message
000075bd TigonRequestTimeoutService
000075d8 RequestNotSupported
000075ec JSON Write Failed
000075fe int_data
00007607 str_data
00007610 0123456789ABCDEF
00007621 <Unknown>
0000762b 1.3.1
00007631 exynos9810
00007640 Check failed: !initialized_ 
0000765d Timeout is too small: 
00007674 N12mobileconfig37FBMobileConfigIStructuredLoggerLoggerE
000076ac N12mobileconfig30FBMobileConfigLoggerClientBaseE
000076dd N12mobileconfig30IFBMobileConfigJSONErrorLoggerE
00007720 NSt6__ndk120__shared_ptr_emplaceIN12mobileconfig26FBMobileConfigTigonFetcherENS_9allocatorIS2_EEEE
00007783 NSt6__ndk120__shared_ptr_emplaceIN8facebook5tigon20FacebookTigonLoggingENS_9allocatorIS3_EEEE
000077e2 NSt6__ndk120__shared_ptr_emplaceIN8facebook5tigon11RequestTagsENS_9allocatorIS3_EEEE
00007837 NSt6__ndk120__shared_ptr_emplaceIN8facebook5tigon27FacebookTigonAuthenticationENS_9allocatorIS3_EEEE
0000789c NSt6__ndk110__function6__baseIFvON8facebook5tigon13TigonResponseENS_10unique_ptrIN5folly5IOBufENS_14default_deleteIS8_EEEEEEE
0000791a NSt6__ndk110__function6__baseIFvRKN8facebook5tigon10TigonErrorEEEE
0000795d NSt6__ndk120__shared_ptr_pointerIPN8facebook5tigon17TigonBodyProviderENS_14default_deleteIS3_EENS_9allocatorIS3_EEEE
000079d2 NSt6__ndk114default_deleteIN8facebook5tigon17TigonBodyProviderEEE
00007a14 NSt6__ndk120__shared_ptr_pointerIPKN8facebook5tigon11TigonBufferENS_14default_deleteIS4_EENS_9allocatorIS3_EEEE
00007a84 NSt6__ndk114default_deleteIKN8facebook5tigon11TigonBufferEEE
00007ac1 N8facebook5tigon17TigonBodyProviderE
00007ae6 NSt6__ndk120__shared_ptr_emplaceIN8facebook5tigon17TigonBodyProvider4InfoENS_9allocatorIS4_EEEE
00007b46 N8facebook5tigon11TigonBufferE
00007b65 N8facebook5tigon17VectorTigonBufferE
00007b8a N8facebook5tigon17StringTigonBufferE
00007baf N8facebook5tigon17BufferTigonBufferE
00007bd4 N8facebook5tigon23TigonBufferBodyProviderE
00007bff NSt6__ndk120__shared_ptr_emplaceIN8facebook5tigon18RequestAnnotationsENS_9allocatorIS3_EEEE
00007c5b NSt6__ndk120__shared_ptr_emplaceIN8facebook5tigon20TriggeredLoggingInfoENS_9allocatorIS3_EEEE
00007cd0 N8facebook5tigon20TigonSimpleCallbacksE
00007cf8 N8facebook5tigon14TigonCallbacksE
00007d1a NSt6__ndk110__function6__funcIZN8facebook5tigon20TigonSimpleCallbacksC1ERKNS_8functionIFvONS3_13TigonResponseENS_10unique_ptrIN5folly5IOBufENS_14default_deleteISA_EEEEEEERKNS5_IFvRKNS3_10TigonErrorEEEEbE3$_0NS_9allocatorISP_EEFvS7_SD_ONS3_12TigonSummaryEEEE
00007e1c NSt6__ndk110__function6__baseIFvON8facebook5tigon13TigonResponseENS_10unique_ptrIN5folly5IOBufENS_14default_deleteIS8_EEEEONS3_12TigonSummaryEEEE
00007eae ZN8facebook5tigon20TigonSimpleCallbacksC1ERKNSt6__ndk18functionIFvONS0_13TigonResponseENS2_10unique_ptrIN5folly5IOBufENS2_14default_deleteIS8_EEEEEEERKNS3_IFvRKNS0_10TigonErrorEEEEbE3$_0
00007f69 NSt6__ndk110__function6__funcIZN8facebook5tigon20TigonSimpleCallbacksC1ERKNS_8functionIFvONS3_13TigonResponseENS_10unique_ptrIN5folly5IOBufENS_14default_deleteISA_EEEEEEERKNS5_IFvRKNS3_10TigonErrorEEEEbE3$_1NS_9allocatorISP_EEFvSK_ONS3_12TigonSummaryEEEE
00008068 NSt6__ndk110__function6__baseIFvRKN8facebook5tigon10TigonErrorEONS3_12TigonSummaryEEEE
000080bf ZN8facebook5tigon20TigonSimpleCallbacksC1ERKNSt6__ndk18functionIFvONS0_13TigonResponseENS2_10unique_ptrIN5folly5IOBufENS2_14default_deleteIS8_EEEEEEERKNS3_IFvRKNS0_10TigonErrorEEEEbE3$_1
0000a881 zPLR
0000be77 7		@
0000bf90 (C@9*
0000c7d2 @9	ii8
0000c7de _8I!	
0000ca33 7		@
0000cbc9 80.	
0000d475 80.	
0000d634 hB@9t
0000dbad 80.	
0000e0fc (a@9
0000e103 7(	@
0000ea15 `@9)
0000ebb4 	`@9
0000ebe8 	`@9
0000ec60 hb@9j.B
0000f033 6`*@
0000f073 6`>@
0000f07c hBA9h
0000f083 6`2@
0000f093 6`&@
0000f09c hb@9h
0000f277 6`*@
0000f464 ,@@9+
0000f5bf 6`*@
0000f5f1 b@yh
0000f61e B9hb
0000f6dd #@9h
0000fa63 7		@
0000fa8f 7		@
0000fab6 @yh*
0000fb5f 6`.@
0000fb6f 6`"@
0000fb78 hb@9h
0000fd2f =		@
0000fe87 7		@
00010475 80.	
000108bb 7		@
00011454 h"@9
00011b93 2J	@
00011c73 7		@
00011f64 ?k78vb
000120fd #@9h
0001217b 6`>@
00012193 6`2@
000121ab 6`&@
00012379 C@9h
000124b0 ?k78vb
0001263f 6`>@
00012657 6`2@
0001266f 6`&@
00012749 #A9h
000127f8 	`@yi
000128b5 #@9h
00012fac Mh 8
00014489 .init_array
00014495 .fini_array
000144a1 .text
000144a7 .got
000144ac .note.android.ident
000144c0 .got.plt
000144c9 .rela.plt
000144d3 .bss
000144d8 .dynstr
000144e0 .eh_frame_hdr
000144ee .gnu.version_r
000144fd .data.rel.ro
0001450a .relr.dyn
00014514 .rela.dyn
0001451e .gnu.version
0001452b .dynsym
00014533 .gnu.hash
0001453d .relro_padding
0001454c .eh_frame
00014556 .gcc_except_table
00014568 .note.gnu.build-id
0001457b .dynamic
00014584 .shstrtab
0001458e .rodata
00014596 .data
