00000244 Android
00006d14 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEmm
00006d60 _ZNSt6__ndk14cerrE
00006d73 _ZNKSt6__ndk14__fs10filesystem4path16__root_directoryEv
00006dab _ZNSt6__ndk14__fs10filesystem8__statusERKNS1_4pathEPNS_10error_codeE
00006df0 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEPNS_15basic_streambufIcS2_EE
00006e42 _ZTTNSt6__ndk114basic_ifstreamIcNS_11char_traitsIcEEEE
00006e79 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEED1Ev
00006eb0 _ZTVNSt6__ndk114basic_ifstreamIcNS_11char_traitsIcEEEE
00006ee7 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEC1Ev
00006f1e _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE4openEPKcj
00006f5b _ZN8facebook5react14ResourceLoader17getCacheDirectoryERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00006fd7 _ZNSt6__ndk14__fs10filesystem18__create_directoryERKNS1_4pathEPNS_10error_codeE
00007027 _ZNSt6__ndk14__fs10filesystem20__create_directoriesERKNS1_4pathEPNS_10error_codeE
00007079 _ZNKSt6__ndk14__fs10filesystem4path10__filenameEv
000070ab AAssetManager_openDir
000070c1 AAssetDir_getNextFileName
000070db AAssetDir_close
000070eb AAssetManager_open
000070fe AAsset_close
0000710b AAsset_getBuffer
0000711c AAsset_getLength
0000712d _ZN8facebook5react14getApplicationEP7_JNIEnv
0000715a AAssetManager_fromJava
00007171 strcmp
00007178 _ZNSt6__ndk111__introsortINS_17_ClassicAlgPolicyERN6google19FilenameFlagnameCmpEPNS2_19CommandLineFlagInfoELb0EEEvT1_S7_T0_NS_15iterator_traitsIS7_E15difference_typeEb
00007220 pthread_rwlock_wrlock
00007236 pthread_rwlock_init
0000724a abort
00007250 pthread_rwlock_unlock
00007266 _ZN6google7GetArgvEv
0000727b strchr
00007282 _ZN6google22GetCommandLineFlagInfoEPKcPNS_19CommandLineFlagInfoE
000072c3 stderr
000072ca fprintf
000072d2 _ZN6google20SetCommandLineOptionEPKcS1_
000072fa __strlen_chk
00007307 fnmatch
0000730f _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE4findIS7_EENS_15__tree_iteratorIS8_PNS_11__tree_nodeIS8_PvEElEERKT_
000073f6 fopen
000073fc __errno
00007404 fputs
0000740a fclose
00007411 fread
00007417 ferror
0000741e perror
00007425 strstr
0000742c vfprintf
00007435 fflush
0000743c vsnprintf
00007446 strcasecmp
00007451 strtoull
0000745a strtoll
00007462 strtod
00007469 exit
0000746e _ZN6google14FlagRegistererC1IiEEPKcS3_S3_PT_S5_
0000749e _ZNSt6__ndk16__treeIPKN6google19CommandLineFlagInfoENS_4lessIS4_EENS_9allocatorIS4_EEE25__emplace_unique_key_argsIS4_JS4_EEENS_4pairINS_15__tree_iteratorIS4_PNS_11__tree_nodeIS4_PvEElEEbEERKT_DpOT0_
00007565 _ZNSt6__ndk16__treeIPKN6google19CommandLineFlagInfoENS_4lessIS4_EENS_9allocatorIS4_EEE25__emplace_unique_key_argsIS4_JRKS4_EEENS_4pairINS_15__tree_iteratorIS4_PNS_11__tree_nodeIS4_PvEElEEbEERKT_DpOT0_
0000762e stdout
00007635 strrchr
0000763d fwrite
00007644 strncmp
0000764c _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7replaceEmmPKcm
0000769e _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm
000076ea _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7replaceEmmRKS5_mm
0000773f _ZNK3igl8ITexture7getSizeEv
0000775b _ZN7granite4core8Platform16contextFactoriesEv
00007789 _ZN7granite4core8Platform21contextFactoriesMutexEv
000077bc _ZNKSt6__ndk14hashIN3igl13TextureFormatEEclERKS2_
000077ee _ZN3igl23TextureFormatProperties17fromTextureFormatENS_13TextureFormatE
00007836 getauxval
00007840 __system_property_get
00007856 libc.so
0000785e LIBC
00007863 libqpljsibindingsjni.so
0000787b libxplat_ReactNative_turbomodules_i18n_i18n.so
000078aa libxplat_js_react-native-github_packages_react-native_ReactCxxPlatform_react_jni_jni.so
00007902 libxplat_jsi_JSIDynamic.so
0000791d libxplat_ReactNative_react-native-cxx_granite_components_core_core.so
00007963 libfbjni.so
0000796f libandroid.so
0000797d libxplat_js_react-native-github_packages_react-native_ReactCommon_react_renderer_attributedstring_attributedstring.so
000079f3 libreactnative_core_core.so
00007a0f libc++_shared.so
00007a20 libreactnative_textlayoutmanager_textlayoutmanager.so
00007a56 libxplat_ReactNative_react-native-cxx_granite_textlayoutmanager_textlayoutmanager.so
00007ab0 APS2
00009dc8 ~ (Remaining flags hidden) ~
00009de5 windowPixelDensity
00009df8 enableAndroidAccessibility
00009e13 currently
00009e1d exitImmediately
00009e2d enableWebby
00009e39 ReactNativeCxx
00009e48 When true, enables internal web server inside RNCxx
00009e7c forceRedraw
00009e88 tryfromenv
00009e93 RGB10_A2_Uint_Rev
00009ea5 RGB10_A2_UNorm_Rev
00009eb8 BGRA_UNorm8_Rev
00009ecf localhost
00009ed9 devServerHost
00009ee7 list
00009eec test
00009ef1 forceImageFilterModeNearest
00009f0d helpshort
00009f17 devServerPort
00009f25 Name of the test case to run on the app start
00009f53  as fallback font
00009f65 set flags from the environment if present
00009f8f current
00009f97  is missing its argument
00009fb0 default
00009fb8 show version and build info and exit
00009fdd Application window height
00009ff7 windowHeight
0000a004 -Light
0000a00b comma-separated list of flag names that it is okay to specify on the command line even if the program does not define a flag with that name.  IMPORTANT: flags in this list that have arguments MUST use the flag=value format
0000a0ea Path to the application's assets
0000a10b  in assets
0000a116 getAssets
0000a120 printFrameStats
0000a130 tab_completion_columns
0000a147 featureFlags
0000a158 enableGraniteDiagnostics
0000a171 /%s%s
0000a177 --%s
0000a17c %s set to %s
0000a189 %s: %s
0000a190 %s Details for '--%s':
0000a1a7 %s    defined: %s
0000a1b9 show help on modules whose name contains the specified substr
0000a1f7 vector
0000a1fe error
0000a204 getCacheDir
0000a210 Default URL path to the application's bundle relative to the dev server
0000a258 Exit the after the first render
0000a278 -Regular
0000a281 xplat/ReactNative/react-native-cxx/appdelegate/AppSettings.cpp
0000a2c0 xplat/js/react-native-github/packages/react-native/ReactCxxPlatform/react/io/ResourceLoader.cpp
0000a320 xplat/ReactNative/react-native-cxx/granite/textlayoutmanager/FontCache.cpp
0000a36b JSON representation of the common feature flags to set for the app
0000a3ae show help on all flags -- same as -help
0000a3d6 produce an xml version of help
0000a3f5 YUV_420p
0000a3fe Location to write the screenshot to
0000a425 helpon
0000a42c Number of columns to use in output for tab completion
0000a462 enableVulkanValidation
0000a479 version
0000a481 -Thin
0000a487 -Medium
0000a48f BGR10_A2_Unorm
0000a49e R_EAC_UNorm
0000a4aa RG_EAC_UNorm
0000a4b7 B5G6R5_UNorm
0000a4c4 S8_UInt_Z24_UNorm
0000a4d6 S8_UInt_Z32_UNorm
0000a4e8 B5G5R5A1_UNorm
0000a4f7 R5G5B5A1_UNorm
0000a506 R_EAC_SNorm
0000a512 RG_EAC_SNorm
0000a51f show help on only the main module for this program
0000a552 helpxml
0000a55a helpfull
0000a563 minLogLevel
0000a56f undefok
0000a577 -Black
0000a57e Application window width
0000a597 windowWidth
0000a5a3 screenShotPath
0000a5b2 assetsPath
0000a5bd getAbsolutePath
0000a5cd bundlePath
0000a5d8 helpmatch
0000a5e2 ro.arch
0000a5ea testArg
0000a5f2 basic_string
0000a5ff warning
0000a607 meaning
0000a60f Dev server host for JS bundle loading and debugging
0000a643 Dev server port for JS bundle loading and debugging
0000a677 enableEventLogging
0000a68a Force synchronous image loading
0000a6aa syncImageLoading
0000a6bb %.17g
0000a6c1 Optimistic_Text_Rg.ttf
0000a6d8 Optimistic_Display_Md.ttf
0000a6f2 Optimistic_Display_Bd.ttf
0000a70c .otf
0000a711 true
0000a716 show help on the modules named by this flag value
0000a748 '. Will fall back to fonts available in Granite
0000a778  loaded in Granite
0000a78b false
0000a791 Test-specific argument to pass to the test case
0000a7c1 type
0000a7c6  must be set on the commandline
0000a7e6 Force Granite to invalidate/redraw the drawables tree each frame
0000a827 name
0000a82c R4G2B2_UNorm_Rev_Apple
0000a843 R4G2B2_UNorm_Apple
0000a856 When true, frame performance stats will be periodically printed to the console
0000a8a5 attachConsole
0000a8b3 flagfile
0000a8bc load flags from file
0000a8d1 Default path to the application's bundle
0000a8fa xplat/js/RKJSModules/EntryPoints/react-native-cxxBundle
0000a932 .react-native-cxx-cache
0000a94a helppackage
0000a956 show help on all modules in the main package
0000a983 Default to the application's initSurface
0000a9ac tab_completion_word
0000a9c0 unordered_map::at: key not found
0000a9e1 _bold
0000a9e7 -Bold
0000a9f1 Invalid
0000a9f9 Warning: SetUsageMessage() never called
0000aa21 When true, the input interaction related to the input event propagation will be logged
0000aa7b .ttc
0000aa80 _italic
0000aa88 -Italic
0000aa90 arvr/third-party/gflags/gflags/src/gflags_completions.cc
0000aac9 arvr/third-party/gflags/gflags/src/gflags.cc
0000aaf6 arvr/third-party/gflags/gflags/src/gflags_reporting.cc
0000ab2d ignoreRetina
0000ab3a FLAGS_
0000ab41 show help on all flags [tip: all flags can have two dashes]
0000ab7d Minimum log level to be used by the app. One of: [info, warning, error, fatal]
0000abcc set flags from the environment [use 'export FLAGS_flag1=value']
0000ac0c UNKNOWN
0000ac14 bundleURL
0000ac1e useOpenGL
0000ac2a XRU_XTC1_RGB
0000ac37 XRU_XTC1_RGB_SRGB
0000ac49 BGRA_SRGB
0000ac53 XRU_XTC1_RGBA_SRGB
0000ac66 XRU_XTC1_A
0000ac71 XRU_XTC1_RGBA
0000ac82 <%s>%s</%s>
0000ac8e <flag>
0000ac95 </flag>
0000ac9d Unable to find a package for file=
0000acc0 Multiple packages contain a file=
0000ace2 ================================
0000ad03 &lt;
0000ad08 ()Landroid/content/res/AssetManager;
0000ad2d &amp;
0000ad33 (Ljava/lang/String;)[Ljava/lang/String;
0000ad5b RGBA_ASTC_8x8
0000ad69 SRGB8_A8_ASTC_8x8
0000ad7b RGBA_ASTC_10x8
0000ad8a SRGB8_A8_ASTC_10x8
0000ad9d S_UInt8
0000ada5 RGBX_UNorm8
0000adb1 R_UNorm8
0000adba L_UNorm8
0000adc3 RG_UNorm8
0000adcd BGRA_UNorm8
0000add9 LA_UNorm8
0000ade3 RGBA_UNorm8
0000adef RGBA_ASTC_8x6
0000adfd SRGB8_A8_ASTC_8x6
0000ae0f RGBA_ASTC_6x6
0000ae1d SRGB8_A8_ASTC_6x6
0000ae2f RGBA_ASTC_10x6
0000ae3e SRGB8_A8_ASTC_10x6
0000ae51 R_UInt16
0000ae5a RG_UInt16
0000ae64 Z_UNorm16
0000ae6e R_UNorm16
0000ae78 RG_UNorm16
0000ae83 R_F16
0000ae89 RG_F16
0000ae90 RGB_F16
0000ae98 RGBA_F16
0000aea1 RGBA_ASTC_8x5
0000aeaf SRGB8_A8_ASTC_8x5
0000aec1 RGBA_ASTC_6x5
0000aecf SRGB8_A8_ASTC_6x5
0000aee1 RGBA_ASTC_5x5
0000aeef SRGB8_A8_ASTC_5x5
0000af01 RGBA_ASTC_10x5
0000af10 SRGB8_A8_ASTC_10x5
0000af23 RGBA_ASTC_5x4
0000af31 SRGB8_A8_ASTC_5x4
0000af43 RGBA_BC7_UNORM_4x4
0000af56 RGBA_ASTC_4x4
0000af64 SRGB8_A8_ASTC_4x4
0000af76 RGBA_BC7_SRGB_4x4
0000af88 ABGR_UNorm4
0000af94 Z_UNorm24
0000af9e SRGB8_A8_EAC_ETC2
0000afb0 RGBA8_EAC_ETC2
0000afbf SRGB8_ETC2
0000afca SRGB8_Punchthrough_A1_ETC2
0000afe5 R_UInt32
0000afee RGBA_UInt32
0000affa Z_UNorm32
0000b004 R_F32
0000b00a RG_F32
0000b011 RGB_F32
0000b019 RGBA_F32
0000b022 RGBA_ASTC_12x12
0000b032 SRGB8_A8_ASTC_12x12
0000b046 YUV_NV12
0000b04f RGB_PVRTC_4BPPV1
0000b060 RGBA_PVRTC_4BPPV1
0000b072 RGB_PVRTC_2BPPV1
0000b083 RGBA_PVRTC_2BPPV1
0000b095 RGB8_ETC1
0000b09f RGBA_ASTC_12x10
0000b0af SRGB8_A8_ASTC_12x10
0000b0c3 RGBA_ASTC_10x10
0000b0d3 SRGB8_A8_ASTC_10x10
0000b0e7 exynos9810
0000b0f2 fonts/Internal/Font/
0000b107 file://fonts/
0000b115 fonts/modules/reactvr/
0000b12c modules/workrooms_rvr/
0000b143 file://
0000b14b _unittest.
0000b156 -unittest.
0000b161 _test.
0000b168 -test.
0000b16f When true, make sure that window size is not automatically upscaled for retina monitors.
0000b1c8 _main.
0000b1cf -main.
0000b1d6 Unable to resolve assets path for Android platform.
0000b20a If non-empty, HandleCommandLineCompletions() will hijack the process and attempt to do bash-style command line flag completion on this value.
0000b298 Force all image filtering to use the cheapest nearest/point mode.
0000b2da Use this to override the effective pixel density. 0 means no override.
0000b328 -* Other flags *-
0000b33a -* Matching module flags *-
0000b356 -* Matching sub-package flags *-
0000b377 -* Matching package flags *-
0000b394 -* Commonly used flags *-
0000b3ae Attach console to the parent (Windows only)
0000b3da Use OpenGL instead of Vulkan (Windows only)
0000b406 Enable accessibility feature (Android only)
0000b432     -%s (%s)
0000b43f  (default value fails validation)
0000b461 When true, enables additional diagnostics for Granite (e.g. drawables invalidation logging)
0000b4bd Enable Vulkan validation layers (requires Vulkan SDK installed)
0000b4fd  from '
0000b505 Did you really mean to set flag '
0000b527 ' to the value '
0000b538 Added asset path: '
0000b54c %s: "%s"
0000b555 Cannot register font 
0000b56b Found font 
0000b577 Unable to find font 
0000b58c Loaded font 
0000b599 Unable to load font 
0000b5ae Font 
0000b5b4  from 
0000b5bb File not found 
0000b5cb %s--%s [%s%s%s] 
0000b5dc Failed to create root cache directory: 
0000b604 Failed to create cache directory: 
0000b627 [fontFamily: 
0000b635 , fontWeight: 
0000b644  in assets at: 
0000b654 ; flag description: 
0000b669 Invalid min log level: 
0000b681 type: 
0000b688 , fontStyle: 
0000b697       
0000b69e ERROR: empty flaglist entry
0000b6bb  not found in environment
0000b6d6 %s set to %s
0000b6e4 %s version %s
0000b6f3 %s: %s
0000b6fc   No modules matched: use -help
0000b71d %sboolean value (%s) specified for %s command line flag
0000b756 <AllFlags>
0000b762 </AllFlags>
0000b76f <program>%s</program>
0000b786 <usage>%s</usage>
0000b799 <?xml version="1.0"?>
0000b7b1   Flags from %s:
0000b7c3 ERROR: flag '%s' was defined more than once (in files '%s' and '%s').
0000b80a %sunknown command line flag '%s' (via --fromenv or --tryfromenv)
0000b84c %sinfinite recursion on environment flag '%s'
0000b87b %sillegal value '%s' specified for %s flag '%s'
0000b8ac %sfailed validation of new value '%s' for flag '%s'
0000b8e1 %sunknown command line flag '%s'
0000b903 ERROR: flag "%*s" begins with '-'
0000b92f ;N8facebook5react24GraniteTextLayoutManagerE
0000b95c NSt6__ndk123enable_shared_from_thisIN8facebook5react24GraniteTextLayoutManagerEEE
0000ba08 ()Ljava/io/File;
0000ba28 ()Ljava/lang/String;
0000ba4c  (unknown) 
0000ba5d bool
0000ba62 xxint32
0000ba6a xuint32
0000ba72 int64
0000ba78 xuint64
0000ba80 double
0000ba87 string
0000ba8e ERROR: 
0000bac1     
0000e92d zPLR
000100d1 #@9h
00010354 hb@9
0001041a R8hN
00010615 #D9H*
000108e5 cF9h
00010915 CC9h
00010b88 hb@9
00010d1d #E9H7
00010e85 CC9h
00011054 	a@9i
00011301 cD9h
0001132c 	a@9i
00011399 cF9h
00011581 cF9h
00011839 CC9h
000118f5 CC9h
00011a86 A9	 
00011bc5 C@9h
00011c31 C@9h
00011f48 hb@9
00011f70 (`@9
00012158 hB@9t
00012909 `@9H
00012e09 80.	
00013435 80.	
00013535 80.	
00013939 80.	
000139e5 `@9)`@9
00013a70 	`@9?
00014166 @9	ii8
00014172 _8I!	
00014895 80.	
0001499b ThB@9
00015191 sS9`
000157ef 7*	@
00015939 #@9h
000159f1  A9h
000159f7 6`.@
00015ee5 `@9H
00015f53 7		@
000166ae @-)7
00016be7 T  !
00016c0f T  !
00016c37 T  !
00016c5f T  !
00016cfe @-   
0001735c i#A9
000174d2 !.bB
000174e9 #A9h
00017a0d 80.	
000180e7 7		@
0001854b 7		@
00018739 80.	
00018a6b 6`&@
00018a74 hb@9h
00018b27 7		@
00018b50 	}X8
00018b57 7		@
00018b87 7		@
00018bb0 	}[8
00018bb7 7		@
00018be7 7		@
00018cd5 CA9h
00018d8d CA9h
00018e9f 6`:@
00018ea8 h"A9h
00018eaf 6`.@
00018ebf 6`"@
00018ec8 hb@9h
00018ffa @9k%@
0001955e @9m	@
00019679 #@9h
0001975d #@9h
0001986d #@9h
00019b95 C@9h
00019be9 C@9h
00019cd9 #@9h
0001a17f 6`2@
0001a225 #@9h
0001a275 #@9h
0001a3e3 6`:@
0001a3ec h"A9h
0001a3f3 6`.@
0001a403 6`"@
0001a40c hb@9h
0001a693 <	!@
0001a6ab =	-@
0001a6c3 <	9@
0001a76d `@9H
0001a897 6`F@
0001a8a7 6`:@
0001a8b0 h"A9h
0001a8b7 6`.@
0001a8c7 6`"@
0001a8d0 hb@9h
0001ae88 (a@9
0001ae8f 7(	@
0001b113 6`*@
0001b176  6i"@
0001b1a6 A9i&@
0001bcd5 c@9h
0001bda1 c@9h
0001c075 c@9h
0001c0e5 c@9h
0001c563 6`6@
0001c627 *!8A
0001c651 c@9h
0001c6cd c@9h
0001c861 c@9h
0001db79 CA9h
0001dba9 #@9h
0001def8 vb@9
0001dfbc 	ay9
0001dfe0 	a99
0001ebb5 CA9h
0001edb1 CA9h
0001ef21 #@9h
0001f3dd cA9h
0001f7bb 6 '@
0001fa1a @9	 @
0001fb90 	a@9
000200bf T		@
00020278 	 @9* @9?
0002054b 7		@
00020577 7		@
000205a3 7		@
000205cf 7		@
000205fb 7		@
0002063b 6`:@
00020653 6`.@
0002066b 6`"@
00020787 <	!@
0002079f =	-@
000207b7 <	9@
000207cf =	E@
00020bbe A9)D@
00020bd7 rHD@
00020d8d #A9h
00020dad c@9h
00020f55 #A9h
00020f75 c@9h
00021275 #A9h
00021295 c@9h
000214a5 #A9h
000214c5 c@9h
00021735 #A9h
00021755 c@9h
000218d9 #A9h
000218f9 c@9h
000219ab 6`"@
000219d3 6`.@
000219fb 6`:@
00021a23 6`F@
00021edd #B9h
00021f01 cA9h
00021f31 C@9h
000220c5 #A9h
000220e5 c@9h
00022355 #A9h
00022375 c@9h
000224dd c@9h
00022729 CA9h
000227a7 RI0@
00022886 @9h	
0002296e @9)a@
00022a21 CA9h
00022be9 CA9h
000231bb *h"@9
00023510 ) @9
000237d7 =		@
00023abb =a&@
00023af9 #@9t
00023c61 !@9H
00023f13 7		@
00024429 #@9h
0002447d #@9h
000244d9 #@9h
000245d5 #@9h
000247d5 hh8	hi
00024d0b 7h&@
000252c5 #A9h
000253dd #A9h
00025679 #A9h
00025721 #A9h
00025970 	ic8c
00025a95 C@9h
00025b05 C@9h
00025b7f Ti"@
00025b8f r!lA
0002630b 7		@
00026556 A9i.H
00026761 ia8Lia8
000269e4 	ic8c
0002779f *svA
000278ad 	@yJ.
00027c08 	 @9
00027f12 ]8svA
000281ca X8svA
0002853d CE9h
00028589 CG9h
000288b9 CE9h
00028905 CG9h
00028c1b =a"@
00028c59 #@9w
00029665 80.	
00029774 Lyixk	
0002b7f1 .init_array
0002b7fd .fini_array
0002b809 .text
0002b80f .got
0002b814 .note.android.ident
0002b828 .got.plt
0002b831 .rela.plt
0002b83b .bss
0002b840 .dynstr
0002b848 .eh_frame_hdr
0002b856 .gnu.version_r
0002b865 .data.rel.ro
0002b872 .relr.dyn
0002b87c .rela.dyn
0002b886 .gnu.version
0002b893 .dynsym
0002b89b .gnu.hash
0002b8a5 .relro_padding
0002b8b4 .eh_frame
0002b8be .gcc_except_table
0002b8d0 .note.gnu.build-id
0002b8e3 .dynamic
0002b8ec .shstrtab
0002b8f6 .rodata
0002b8fe .data
