00000244 Android
00009b8f _ZN8facebook5react14ResourceLoader17getCacheDirectoryERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00009c0b _ZNSt6__ndk14__fs10filesystem18__create_directoryERKNS1_4pathEPNS_10error_codeE
00009c5b _ZNSt6__ndk14__fs10filesystem20__create_directoriesERKNS1_4pathEPNS_10error_codeE
00009cad _ZNKSt6__ndk14__fs10filesystem4path10__filenameEv
00009cdf AAssetManager_openDir
00009cf5 AAssetDir_getNextFileName
00009d0f AAssetDir_close
00009d1f AAssetManager_open
00009d32 AAsset_close
00009d3f AAsset_getBuffer
00009d50 AAsset_getLength
00009d61 _ZN8facebook5react14getApplicationEP7_JNIEnv
00009d8e AAssetManager_fromJava
00009da5 _ZNSt6__ndk17promiseIvEC1Ev
00009dc1 _ZNSt6__ndk17promiseIvED1Ev
00009ddd _ZNSt6__ndk117__assoc_sub_state4waitEv
00009e04 _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE4findIS6_EENS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEERKT_
00009ec4 __wrap__ZnwmRKSt9nothrow_t
00009edf __wrap__ZSt7nothrow
00009ef3 _ZNSt6__ndk19to_stringEj
00009f0c _ZNSt6__ndk111__introsortINS_17_ClassicAlgPolicyERN6google19FilenameFlagnameCmpEPNS2_19CommandLineFlagInfoELb0EEEvT1_S7_T0_NS_15iterator_traitsIS7_E15difference_typeEb
00009fb4 pthread_rwlock_wrlock
00009fca pthread_rwlock_init
00009fde pthread_rwlock_unlock
00009ff4 _ZN6google7GetArgvEv
0000a009 strchr
0000a010 _ZN6google22GetCommandLineFlagInfoEPKcPNS_19CommandLineFlagInfoE
0000a051 stderr
0000a058 fprintf
0000a060 _ZN6google20SetCommandLineOptionEPKcS1_
0000a088 __strlen_chk
0000a095 fnmatch
0000a09d _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE4findIS7_EENS_15__tree_iteratorIS8_PNS_11__tree_nodeIS8_PvEElEERKT_
0000a184 fopen
0000a18a __errno
0000a192 fputs
0000a198 fclose
0000a19f fread
0000a1a5 ferror
0000a1ac perror
0000a1b3 strstr
0000a1ba vfprintf
0000a1c3 fflush
0000a1ca strcasecmp
0000a1d5 strtoull
0000a1de strtoll
0000a1e6 strtod
0000a1ed exit
0000a1f2 _ZN6google14FlagRegistererC1IiEEPKcS3_S3_PT_S5_
0000a222 _ZNSt6__ndk16__treeIPKN6google19CommandLineFlagInfoENS_4lessIS4_EENS_9allocatorIS4_EEE25__emplace_unique_key_argsIS4_JS4_EEENS_4pairINS_15__tree_iteratorIS4_PNS_11__tree_nodeIS4_PvEElEEbEERKT_DpOT0_
0000a2e9 _ZNSt6__ndk16__treeIPKN6google19CommandLineFlagInfoENS_4lessIS4_EENS_9allocatorIS4_EEE25__emplace_unique_key_argsIS4_JRKS4_EEENS_4pairINS_15__tree_iteratorIS4_PNS_11__tree_nodeIS4_PvEElEEbEERKT_DpOT0_
0000a3b2 stdout
0000a3b9 strrchr
0000a3c1 fwrite
0000a3c8 strncmp
0000a3d0 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7replaceEmmPKcm
0000a422 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm
0000a46e _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7replaceEmmRKS5_mm
0000a4c3 _ZN7granite4core8Adapters5paintEv
0000a4e5 _ZN7granite4core8Adapters4pathEv
0000a506 _ZNK7granite4core8Adapters4treeEv
0000a528 _ZNK4ecos4tree7Adapter15childrenReleaseENS_5IdRefE
0000a55b _ZN4ecos7IdRangeD1Ev
0000a570 _ZN3igl23TextureFormatProperties17fromTextureFormatENS_13TextureFormatE
0000a5b8 _ZNK3igl8ITexture7getSizeEv
0000a5d4 _ZN7granite4core8Adapters5imageEv
0000a5f6 _ZN4ecos8SharedIdD1Ev
0000a60c _ZN4ecos8SharedIdaSEOS0_
0000a625 _ZN7granite4core8Adapters6circleEv
0000a648 _ZN4ecos16TypeIndexContext17findOrCreateIndexENS_6TypeIdE
0000a682 _ZN7granite4core19IDrawableController31setCanContainerRespondToHitTestERNS0_8IContextEN4ecos2IdEb
0000a6e4 _ZN4ecos16ComponentStorageC2ENS_9TypeIndexENS_17FlagStorageConfigERNS_10VectorBaseEh
0000a739 ECOS_Log
0000a742 _ZNK7granite4core9VideoInfo9isPlayingEv
0000a76a _ZNK7granite4core12LayerAdapter10layerClipsEN4ecos2IdE
0000a7a1 _ZNK7granite4core19IDrawableController18isTopLevelDrawableEv
0000a7de _ZNK7granite4core23IComposedTextController4typeEv
0000a810 _ZNK7granite4core10Stylesheet10styleValueENS0_7StyleIdEPKNS0_9StyleInfoENS0_13StylePropertyE
0000a86d _ZNK7granite4core19IDrawableController16supportsKeyFocusEv
0000a8a8 _ZNK7granite4core7ICanvas25computeCompositeTransformEN4ecos2IdE
0000a8e8 _ZN7granite4core12BuildContext19pushLayerControllerEPNS0_16ILayerControllerE
0000a935 _ZNK7granite4core19IDrawableController16addToEntityCacheERNS0_9DrawablesERNS0_12BuildContextERKN4ecos7IdRangeE
0000a9a4 _ZNK7granite4core6detail17DrawablesInternal22buildInvalidationStateEN4ecos2IdE
0000a9f3 _ZNK7granite4core8IContext18teardownControllerEN4ecos2IdERNS0_19IDrawableControllerE
0000aa48 _ZNK7granite4core9VideoInfo12boundingRectEv
0000aa74 _ZN7granite4core15RoundedRectInfo12computeFlagsERKS1_S3_
0000aaad _ZN4ecos16ComponentStorage11removeValueENS_2IdEj
0000aade _ZN7granite4core8IContext26clearRenderStateDirtyFlagsEv
0000ab16 _ZNK7granite4core15RoundedRectInfo12boundingRectEv
0000ab49 _ZNK7granite4core17IDrawableRenderer21onApplyTransformClipsERNS0_7ICanvasEN4ecos2IdERNS0_19IDrawableControllerE
0000abb9 _ZN7granite4core9Drawables20canvasFromCanvasRootEN4ecos2IdE
0000abf5 _ZN7granite4core9Drawables4initERNS0_8IContextE
0000ac25 _ZN4ecos10VectorBaseC2ENS_6TypeIdEjjPDoFvPvS2_EPDoFvS2_EPDoFvS2_S2_jjE
0000ac6c _ZNKSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN7granite4core9FontAssetEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_SG_SE_Lb1EEENS5_ISB_EEE4findIS7_EENS_21__hash_const_iteratorIPNS_11__hash_nodeISB_PvEEEERKT_
0000adba _ZNK7granite4core19IDrawableController16childControllersEv
0000adf5 _ZNK7granite4core8LineInfoeqERKS1_
0000ae18 _ZN7granite4core19IDrawableController19overrideDataChangedERNS0_8IContextEN4ecos2IdENS4_6TypeIdE
0000ae79 _ZN7granite4core8Adapters4lineEv
0000ae9a _ZNK7granite4core10CircleInfo6centerEv
0000aec1 _ZNK7granite4core17IDrawableRenderer14drawLayoutRectERNS0_7ICanvasERKNS0_4RectEN3glm3vecILi4EfLNS7_9qualifierE3EEE
0000af34 _ZN7granite4core8IContext11uploadImageERNS0_6IImageENS0_11ColorFormatEPKhm
0000af7f _ZNK7granite4core6IImage13bytesPerPixelEv
0000afa9 _ZN7granite4core9VideoInfo4stopEv
0000afcb _ZNK7granite4core12LayerAdapter14hitTestEnabledEN4ecos2IdE
0000b006 _ZN7granite4core14transformPointERKN3glm3matILi3ELi3EfLNS1_9qualifierE3EEERKNS1_3vecILi2EfLS3_3EEE
0000b069 _ZNK7granite4core10Stylesheet8findInfoENS0_7StyleIdE
0000b09e _ZN7granite4core8IContext18setFormatConverterENSt6__ndk110unique_ptrINS1_16IFormatConverterENS2_14default_deleteIS4_EEEE
0000b117 _ZN7granite4core23IComposedTextControllerC2ERNS0_16ITypefaceLibraryE
0000b15c _ZN7granite4core9VideoInfo4loopEb
0000b17e _ZN7granite4core7ICanvas9pushLayerEN4ecos2IdE
0000b1ac _ZN7granite4core9VideoInfo22setStateChangeListenerENSt6__ndk18optionalIN4arfx11nn_functionIFvNS0_16IMediaDataSource5StateES7_EEEEE
0000b22f _ZNK7granite4core17IDrawableRenderer17layoutColorBoundsEv
0000b269 _ZNK7granite4core16IImageController4typeEv
0000b294 _ZN4ecos22ComponentStorageWriterC2ERNS_16ComponentStorageEPNS_6detail22IStorageWriterDelegateE
0000b2f3 _ZNK7granite4core8PoseInfo9toMatrix3Ev
0000b31a _ZNK7granite4core7ICanvas13viewportScaleEv
0000b345 _ZN7granite4core7ICanvas10shouldDrawEv
0000b36c _ZTVN7granite4core16IImageControllerE
0000b392 _ZN7granite4core19IDrawableController18buildBoundingRectsERNS0_9DrawablesEN4ecos2IdENS0_4RectE
0000b3f1 _ZN7granite4core23IComposedTextController5buildERNS0_7ICanvasEN4ecos2IdERNS0_12BuildContextE
0000b44e _ZN7granite4core8PoseInfo13setFromMatrixERKN3glm3matILi3ELi3EfLNS2_9qualifierE3EEE
0000b4a1 _ZNK7granite4core15LayerFilterInfoneERKS1_
0000b4cc _ZN7granite4core23IComposedTextController14extractMarginsERKNS0_10StylesheetERKNS0_16ComposedTextInfoE
0000b533 _ZNK7granite4core9VideoInfo15currentPositionEv
0000b562 _ZNK7granite4core10CircleInfoeqERKS1_
0000b588 _ZNK7granite4core8IContext10drawOriginEv
0000b5b1 _ZN7granite4core12BuildContext18popLayerControllerEv
0000b5e6 _ZNK4ecos15StorageRegistry4findENS_9TypeIndexE
0000b615 _ZN7granite4core8Adapters13textSelectionEv
0000b640 _ZNK7granite4core6IImage11colorFormatEv
0000b668 _ZN7granite4core8IContext8teardownEv
0000b68d _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN7granite4core9FontAssetEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_SG_SE_Lb1EEENS5_ISB_EEE25__emplace_unique_key_argsIS7_JRKNS_4pairIKS7_SA_EEEEENSN_INS_15__hash_iteratorIPNS_11__hash_nodeISB_PvEEEEbEERKT_DpOT0_
0000b80e _ZN4ecos16ComponentStorage5clearEv
0000b831 _ZNK7granite4core9VideoInfoeqERKS1_
0000b855 _ZN7granite4core16IImageController8teardownEN4ecos2IdERNS2_14EntityRegistryERNS2_14ComponentScopeE
0000b8b8 _ZN7granite4core19IDrawableController7hitTestERNS0_8IContextEN4ecos2IdERKNSt6__ndk110shared_ptrIS1_EERKNS0_11HitTestDescERNS0_7HitInfoE
0000b940 _ZN7granite4core19IDrawableController7hitTestERNS0_8IContextEN4ecos2IdERKNSt6__ndk110shared_ptrIS1_EERKNS6_6vectorINS1_9ChildDataENS6_9allocatorISC_EEEEbRKNS0_11HitTestDescERNS0_7HitInfoE
0000b9fc _ZNK7granite4core6IImage11bytesPerRowEv
0000ba24 _ZNK7granite4core15LayerFilterInfoeqERKS1_
0000ba4f _ZN4ecos15StorageRegistry3addENSt6__ndk110unique_ptrINS_11StorageBaseENS1_14default_deleteIS3_EEEENS0_11StorageTypeE
0000bac4 _ZN7granite4core7ICanvas8teardownEv
0000bae8 _ZN7granite4core8IContext12renderConfigEv
0000bb12 _ZN4ecos8SharedIdC1ERKS0_
0000bb2c _ZN7granite4core8LineInfo12computeFlagsERKS1_S3_
0000bb5d _ZNK7granite4core7ICanvas11didTeardownEv
0000bb86 _ZNK7granite4core17IDrawableRenderer8willDrawERNS0_7ICanvasEN4ecos2IdERNS0_19IDrawableControllerE
0000bbe8 _ZN7granite4core19IDrawableController7setSizeERNS0_7ICanvasEN4ecos2IdENS0_4SizeENSt6__ndk18optionalImEE
0000bc50 _ZNK7granite4core19IDrawableController4sizeERNS0_9DrawablesEN4ecos2IdE
0000bc97 _ZN7granite4core23IComposedTextController7setSizeERNS0_7ICanvasEN4ecos2IdENS0_4SizeENSt6__ndk18optionalImEE
0000bd03 _ZN7granite4core7ICanvas7didDrawEv
0000bd26 _ZNK7granite4core23IComposedTextController4sizeERNS0_9DrawablesEN4ecos2IdE
0000bd71 _ZN7granite4core23IComposedTextControllerD2Ev
0000bd9f _ZNK7granite4core19IDrawableController16supportsChildrenEv
0000bdda _ZN7granite4core8IContextC2ERN3igl7IDeviceERN4ecos14EntityRegistryENS0_10DrawOriginENS0_11ContextModeE
0000be41 _ZN4ecos11SparseIdSet6removeENS_2IdE
0000be66 _ZN7granite4core19IDrawableController8runBuildERNS0_7ICanvasEN4ecos2IdERNS0_12BuildContextE
0000bec2 _ZNK7granite4core6IImage6heightEv
0000bee4 _ZN7granite4core8IContext20setRemoteBackendTypeENS0_18ContextBackendTypeE
0000bf2e _ZN7granite4core8IContextD2Ev
0000bf4c _ZNK7granite4core7ICanvas11colorFormatEv
0000bf75 _ZNK7granite4core9VideoInfo5stateEv
0000bf99 _ZNK7granite4core8IContext12hasDrawablesEv
0000bfc4 _ZNK7granite4core8RectInfoeqERKS1_
0000bfe7 _ZNK7granite4core9PaintInfo21configureBorderOffsetENS0_4RectE
0000c025 _ZNK7granite4core19IDrawableController19verifyInternalStateERNS0_8IContextEN4ecos2IdERNS0_26VerifyInternalStateContextE
0000c09d _ZNK7granite4core8Adapters5layerEv
0000c0c0 _ZN7granite4core19IDrawableController5buildERNS0_7ICanvasEN4ecos2IdERNS0_12BuildContextE
0000c119 _ZNK7granite4core16StyleBuilderCore16getPropertyValueENS0_13StylePropertyE
0000c164 _ZN7granite4core19IDrawableControllerD2Ev
0000c18e _ZN7granite4core8IContext14componentScopeEv
0000c1ba _ZNK7granite4core9VideoInfo8makeRectEff
0000c1e2 _ZN7granite4core15LayerFilterInfo12computeFlagsERKS1_S3_
0000c21b _ZN7granite4core7ICanvasD2Ev
0000c238 _ZN7granite4core23IComposedTextController32layoutDirectionFromTextDirectionERNS0_7ICanvasEN4ecos2IdENS0_13TextDirectionEi
0000c2b2 _ZNK7granite4core19IDrawableController28canContainerRespondToHitTestERNS0_8IContextEN4ecos2IdE
0000c311 _ZNK7granite4core19IDrawableController14verifyDrawableERNS0_7ICanvasEN4ecos2IdE
0000c361 _ZN7granite4core16IImageController5buildERNS0_7ICanvasEN4ecos2IdERNS0_12BuildContextE
0000c3b7 _ZN7granite4core19IDrawableController25buildBackedLayerTransformERNS0_9DrawablesEPKS1_N4ecos2IdE
0000c418 _ZN7granite4core8Adapters9occlusionEv
0000c43e _ZN7granite4core19IDrawableController33setChildCacheControllerIsPrebuiltEb
0000c489 _ZN7granite4core16IImageController7setSizeERNS0_7ICanvasEN4ecos2IdENS0_4SizeENSt6__ndk18optionalImEE
0000c4ee _ZNK7granite4core23IComposedTextController6offsetEv
0000c522 _ZNK7granite4core8Adapters4maskEv
0000c544 _ZNK7granite4core17IDrawableRenderer7didDrawERNS0_7ICanvasEN4ecos2IdERNS0_19IDrawableControllerE
0000c5a5 _ZN7granite4core9VideoInfo6volumeEf
0000c5c9 _ZNK7granite4core11CornerRadiieqERKS1_
0000c5f0 _ZNK7granite4core9VideoInfo8durationEv
0000c617 _ZNK7granite4core19IDrawableController21removeFromEntityCacheERNS0_12BuildContextERKNS1_17EntityCacheResultE
0000c684 _ZNK7granite4core9VideoInfo3posEv
0000c6a6 _ZN4ecos10VectorBaseD2Ev
0000c6bf _ZNK7granite4core13LayerClipInfoeqERKS1_
0000c6e8 _ZN7granite4core9VideoInfo12computeFlagsERKS1_S3_
0000c71a _ZNK7granite4core19IDrawableController22buildOcclusionForChildERNS0_7ICanvasEN4ecos2IdE
0000c772 _ZNK7granite4core8IContext21renderStateDirtyFlagsEv
0000c7a6 _ZN7granite4core8Adapters11layerFilterEv
0000c7cf _ZN7granite4core9VideoInfo5pauseEv
0000c7f2 _ZN4ecos10IndexTable5clearEv
0000c80f _ZNK7granite4core6IImage11alphaFormatEv
0000c837 _ZN7granite4core8Adapters13layerInternalEv
0000c862 _ZN7granite4core9VideoInfo4playEv
0000c884 _ZNK7granite4core8RectInfo12boundingRectEv
0000c8af _ZNK7granite4core9ImageInfo12boundingRectEv
0000c8db _ZNK7granite4core9VideoInfo25getEncodedMediaDataSourceEv
0000c914 _ZN7granite4core7ICanvasC2ERNS0_8IContextERKNS0_11CanvasPropsE
0000c953 _ZN7granite4core7ICanvas13utilsRendererEv
0000c97d _ZN7granite4core8IContext24setRenderStateDirtyFlagsENS0_21RenderStateDirtyFlagsE
0000c9ce _ZN7granite4core8RectInfo12computeFlagsERKS1_S3_
0000c9ff _ZNK7granite4core6IImage5widthEv
0000ca20 _ZNK7granite4core9Drawables9isVisibleEN4ecos2IdE
0000ca51 _ZN7granite4core8Adapters4rectEv
0000ca72 _ZNK7granite4core16IImageController4sizeERNS0_9DrawablesEN4ecos2IdE
0000cab6 _ZN7granite4core19IDrawableController8teardownEN4ecos2IdERNS2_14EntityRegistryERNS2_14ComponentScopeE
0000cb1c _ZN7granite4core8Adapters4maskEv
0000cb3d _ZN7granite4core19IDrawableController22inverseTransformCanvasEv
0000cb7d _ZN7granite4core7ICanvas8popLayerEv
0000cba1 _ZNK7granite4core15RoundedRectInfoeqERKS1_
0000cbcc _ZNK7granite4core9VideoInfo18getVideoDataSourceEv
0000cbfe _ZN7granite4core23IComposedTextController27composedTextLineMetricsDataERNS0_7ICanvasEN4ecos2IdEb
0000cc5f _ZNK7granite4core19IDrawableController25buildOcclusionForSiblingsERNS0_7ICanvasEN4ecos2IdES5_
0000ccbd _ZN7granite4core8Adapters12invalidationEv
0000cce7 _ZN7granite4core19IDrawableController10freeMemoryERNS0_8IContextEN4ecos2IdENS0_16FreeMemoryReasonE
0000cd4a _ZNK7granite4core16IImageController5imageEv
0000cd76 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN7granite4core9FontAssetEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_SG_SE_Lb1EEENS5_ISB_EEE11__do_rehashILb1EEEvm
0000ce94 _ZN7granite4core8Adapters4fontEv
0000ceb5 _ZN7granite4core12LayerAdapter17setHitTestEnabledEN4ecos2IdEb
0000cef3 _ZN7granite4core8Adapters11roundedRectEv
0000cf1c _ZN7granite4core8Adapters9shapeClipEv
0000cf42 _ZN7granite4core13StyleDefaults23getFontFamiliesFallbackERKNSt6__ndk16vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS7_IS9_EEEE
0000cfd9 _ZNK7granite4core17IDrawableRenderer15applyLayerClipsERNS0_7ICanvasEN4ecos2IdERNS0_19IDrawableControllerE
0000d043 _ZN7granite4core7ICanvas8willDrawEv
0000d067 _ZN7granite4core7ICanvas28composedTextLineMetricsFlagsEv
0000d0a0 _ZNK7granite4core8Adapters5videoEv
0000d0c3 _ZN7granite4core9VideoInfo7prepareERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
0000d12c _ZN7granite4core8Adapters4poseEv
0000d14d _ZN7granite4core6IImageC2ERKNS0_9ImageDescE
0000d179 _ZN7granite4core8Adapters5videoEv
0000d19b _ZN7granite4core23IComposedTextController18buildBoundingRectsERNS0_9DrawablesEN4ecos2IdENS0_4RectE
0000d1fe _ZN7granite4core8IContext16IFormatConverterC1Ev
0000d22e _ZNK7granite4core8LineInfo12boundingRectEv
0000d259 _ZNK7granite4core8IContext20preferredColorFormatENS0_11ColorFormatE
0000d29d _ZNK4ecos7IdRange4sizeEv
0000d2b6 _ZN7granite4core16IImageController17imageUnreferencedENSt6__ndk110shared_ptrINS0_6IImageEEE
0000d312 _ZN7granite4core9VideoInfo4seekENSt6__ndk16chrono8durationIxNS2_5ratioILl1ELl1000EEEEENS0_16IMediaDataSource8SeekTypeENS2_8functionIFvvEEE
0000d39d _ZN7granite4core19IDrawableController8rendererEv
0000d3ce _ZNK7granite4core8PathInfo12boundingRectEv
0000d3f9 _ZN7granite4core8Platform16contextFactoriesEv
0000d427 _ZN7granite4core8Platform21contextFactoriesMutexEv
0000d45a _ZNK3igl6opengl7Texture10toGLTargetENS_11TextureTypeE
0000d490 _ZTVNSt6__ndk120__shared_ptr_emplaceIN7granite4core8headless6CanvasENS_9allocatorIS4_EEEE
0000d4ea _ZTVNSt6__ndk120__shared_ptr_emplaceIN7granite4core8headless16CircleControllerENS_9allocatorIS4_EEEE
0000d54f _ZTVNSt6__ndk120__shared_ptr_emplaceIN7granite4core8headless26ComposedTextControllerSkiaENS_9allocatorIS4_EEEE
0000d5be _ZTVNSt6__ndk120__shared_ptr_emplaceIN7granite4core8headless22ComposedTextControllerENS_9allocatorIS4_EEEE
0000d629 _ZTVNSt6__ndk120__shared_ptr_emplaceIN7granite4core8headless23TextSelectionControllerENS_9allocatorIS4_EEEE
0000d695 _ZTVNSt6__ndk120__shared_ptr_emplaceIN7granite4core8headless15ImageControllerENS_9allocatorIS4_EEEE
0000d6f9 _ZTVNSt6__ndk120__shared_ptr_emplaceIN7granite4core8headless14LineControllerENS_9allocatorIS4_EEEE
0000d75c _ZTVNSt6__ndk120__shared_ptr_emplaceIN7granite4core8headless14PathControllerENS_9allocatorIS4_EEEE
0000d7bf _ZTVNSt6__ndk120__shared_ptr_emplaceIN7granite4core8headless14RectControllerENS_9allocatorIS4_EEEE
0000d822 _ZTVNSt6__ndk120__shared_ptr_emplaceIN7granite4core8headless21RoundedRectControllerENS_9allocatorIS4_EEEE
0000d88c _ZTVNSt6__ndk120__shared_ptr_emplaceIN7granite4core8headless15VideoControllerENS_9allocatorIS4_EEEE
0000d8f0 _ZTVNSt6__ndk120__shared_ptr_emplaceIN7granite4core8headless15LayerControllerENS_9allocatorIS4_EEEE
0000d954 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN7granite4core12TypefaceInfoENS_10shared_ptrINS3_9ITypefaceEEEEENS_22__unordered_map_hasherIS4_S8_NS_4hashIS4_EENS_8equal_toIS4_EELb1EEENS_21__unordered_map_equalIS4_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE4findIS4_EENS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEERKT_
0000da8f _ZTVNSt6__ndk120__shared_ptr_emplaceIN7granite4core4skia6CanvasENS_9allocatorIS4_EEEE
0000dae5 _ZTVNSt6__ndk120__shared_ptr_emplaceIN7granite4core4skia5ImageENS_9allocatorIS4_EEEE
0000db3a _ZN15GrDirectContext5oomedEv
0000db57 _ZN10SkGraphics14PurgeAllCachesEv
0000db79 _ZNK3igl6vulkan13VulkanContext8waitIdleEv
0000dba3 _ZNK3igl6vulkan13VulkanContext12deferredTaskEONSt6__ndk113packaged_taskIFvvEEENS0_23VulkanImmediateCommands12SubmitHandleE
0000dc1e _ZN3igl6vulkan13VulkanContext17waitDeferredTasksEv
0000dc51 _ZN15GrDirectContext12resetContextEj
0000dc76 _ZN15GrDirectContext5flushERK11GrFlushInfo
0000dca1 _ZN15GrDirectContext6submitEb
0000dcbf _ZN11SkImageInfo4MakeEii11SkColorType11SkAlphaType
0000dcf2 _ZN11SkColorInfoC1ERKS_
0000dd0a _ZNK7SkImage11scalePixelsERK8SkPixmapRK17SkSamplingOptionsNS_11CachingHintE
0000dd56 _ZN11SkColorInfoD1Ev
0000dd6b _ZN15GrDirectContext16freeGpuResourcesEv
0000dd94 _ZN15GrDirectContext33releaseResourcesAndAbandonContextEv
0000ddce _ZN9SkSurface9getCanvasEv
0000dde8 _ZN8SkCanvas11resetMatrixEv
0000de04 _ZN6SkPathC1Ev
0000de13 _ZN6SkPath9addCircleEfff15SkPathDirection
0000de3d _ZN8SkCanvas4saveEv
0000de51 _ZN8SkCanvas8clipPathERK6SkPath8SkClipOpb
0000de7b _ZN8SkCanvas9drawColorERK8SkRGBA4fIL11SkAlphaType3EE11SkBlendMode
0000debd _ZN8SkCanvas7restoreEv
0000ded4 _ZN6SkPathD1Ev
0000dee3 _ZN8SkCanvas8clipRectERK6SkRect8SkClipOpb
0000df0d _ZN8SkCanvas9clipRRectERK7SkRRect8SkClipOpb
0000df39 _ZN7SkPaint14setColorFilterE5sk_spI13SkColorFilterE
0000df6d _ZN7SkPaint14setImageFilterE5sk_spI13SkImageFilterE
0000dfa1 _ZN7SkPaint13setMaskFilterE5sk_spI12SkMaskFilterE
0000dfd3 _ZN7SkPaint9setShaderE5sk_spI8SkShaderE
0000dffb _ZNK8SkCanvas16getLocalToDeviceEv
0000e01d _ZN8SkCanvas9setMatrixERK5SkM44
0000e03d _ZN5SkM449setConcatERKS_S1_
0000e059 _ZN8SkCanvas5flushEv
0000e06e _ZNK6SkPath6offsetEffPS_
0000e087 _ZN7SkPaintC1Ev
0000e097 _ZN9SkSurface17makeImageSnapshotEv
0000e0ba _ZN7SkPaintC1ERKS_
0000e0cd _ZN7SkPaint9setAlphafEf
0000e0e5 _ZN7SkPaint12setBlendModeE11SkBlendMode
0000e10d _ZN8SkCanvas9drawImageEPK7SkImageffRK17SkSamplingOptionsPK7SkPaint
0000e150 _ZN7SkPaintD1Ev
0000e160 _ZTVNSt6__ndk120__shared_ptr_emplaceIN7granite4core4skia16CircleControllerENS_9allocatorIS4_EEEE
0000e1c1 _ZTVNSt6__ndk120__shared_ptr_emplaceIN7granite4core4skia22ComposedTextControllerENS_9allocatorIS4_EEEE
0000e228 _ZTVNSt6__ndk120__shared_ptr_emplaceIN7granite4core4skia23TextSelectionControllerENS_9allocatorIS4_EEEE
0000e290 _ZTVNSt6__ndk120__shared_ptr_emplaceIN7granite4core4skia15ImageControllerENS_9allocatorIS4_EEEE
0000e2f0 _ZTVNSt6__ndk120__shared_ptr_emplaceIN7granite4core4skia14LineControllerENS_9allocatorIS4_EEEE
0000e34f _ZTVNSt6__ndk120__shared_ptr_emplaceIN7granite4core4skia14PathControllerENS_9allocatorIS4_EEEE
0000e3ae _ZTVNSt6__ndk120__shared_ptr_emplaceIN7granite4core4skia14RectControllerENS_9allocatorIS4_EEEE
0000e40d _ZTVNSt6__ndk120__shared_ptr_emplaceIN7granite4core4skia21RoundedRectControllerENS_9allocatorIS4_EEEE
0000e473 _ZTVNSt6__ndk120__shared_ptr_emplaceIN7granite4core4skia15VideoControllerENS_9allocatorIS4_EEEE
0000e4d3 _ZTVNSt6__ndk120__shared_ptr_emplaceIN7granite4core4skia15LayerControllerENS_9allocatorIS4_EEEE
0000e533 _ZN4skia10textlayout10TextShadowC1Ej7SkPointd
0000e561 _ZN7SkPaintaSEOS_
0000e573 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN4ecos2IdENS_10shared_ptrIN7granite4core6IImageEEEEENS_22__unordered_map_hasherIS3_S9_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S9_SE_SC_Lb1EEENS_9allocatorIS9_EEE25__emplace_unique_key_argsIS3_JRKNS_21piecewise_construct_tENS_5tupleIJRKS3_EEENSP_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS9_PvEEEEbEERKT_DpOT0_
