00004cc9 __cxa_finalize
0002d9eb Sd|$
0002db87 5 h`8
0002dca6 @9Cp
0002e45f 4)}@
0002e493 4)}@
0002e49d $@xB
0002e4c5 $@xB
0002e67d (@9c
0002e7a3 7B|@
0002e921  @9 &
0002ebb5 "@93
0002ec48 cH|8f
0002ef39 (@9@
0002f047 6`*@
0002f097 6`j@
0002f0b0 [ @6_
0002f128 a&@9?
0002f133 Ta*@9?
0002f13f Tz"@9_
0002f18f 5`"@
0002f197 5`&@
0002f19f 5`*@
0002f1a7 5`:@
0002f1af 5`>@
0002f1b7 5`B@
0002f1bf 5`F@
0002f1c7 5`J@
0002f203 5`^@
0002f20b 5`b@
0002f213 5`f@
0002f21b 5`j@
0002f223 5`z@
0002f22b 5`~@
0002f305 'Ay`
0002f3a5 'Ay`
0002f4ed #Ay 
0002f859 "@9y
0002f8a9 "@9`
0002faf9 Hd8g
0002fdfc A#@9 #@9?
00030473 \p b
000307b7 KV|@
000307bf 13|@
00030889 h#8c
000308ae @9$hd8
00030964 $h(8
0003098b S	hj8
00030991 h*8	h%8$
00030df6 	JKP
00030f42 )*HP
00030f86 '*HP
00030fca ;*HP
0003100e %*HP
00031052 )*HP
00031096 '*JP
000310da ;*KP
0003111e %*KP
00031a9b r4TC
00031f6a 	J[P
00032b87 R($C
00032f22 2*3Y
0003470f *:lC
00034727 r.#@
00034ab2 ,*!Y
00034bde 1*iP
0003578a '*JY
0003622e 	Jg*
000364d7 4`R@
000364eb T`V@
000364ff T`Z@
00036513 T`^@
00036527 T`b@
0003653b T`f@
0003654f T`j@
00036563 T`n@
00036577 T`r@
0003658b T`v@
000367e3 TB|@
00036daf kA|@
00037122 	JTP
00037137 Z.<@
00037512 	J;t
00037e56 	JXL
000381a6 	Jnd
00038467 rz!@
00038496 	J1.
000384cf re%@
00038537 rd)@
0003859f rl-@
0003860b rg1@
00038677 rm5@
000386e3 ri9@
0003877e XJk	
000388ec t)NJc
00038988 s*MJ
00038a94 1*KJ!
00038b24 R*JJ
00038b86 ZJ2E
00038bac R*IJ
00038bf6 EJ97
00038c34 R*HJb
00038d55 *FJ|
00038de0 R*EJ
00038e55 *DJ;
00038f20 x(YJ
00038fc3 J|(@J
00039061 ([JW
000392b1 )[J,
000393f0 o)OJ
0003941e GJtO
00039478 W)[J
000394c6 FJNO
000394fc .)ZJ
00039588 0(WJ
0003969f J'(PJM
0003973c '(TJ
000397dc 2)QJ
00039990 s*RJB
00039a1c 9*XJ&
00039a7e QJOL
00039ab4 #)BJ
00039b44 0)\J!
00039c9e WJ16
00039d26 NJ16
00039dce TJtM
00039dfc :(KJ
00039e81 (@J7
00039f2d (VJW
0003a0d4 !(IJ
0003a136 XJEE
0003a161 (JJa
0003a1c6 BJIZ
0003a1fc 	+HJ9
0003a23a \JAE
0003a278 j(JJ
0003a4ef 4`R@
0003a507 T`V@
0003a51f T`Z@
0003a537 T`^@
0003a54f T`b@
0003a567 T`f@
0003a57f T`j@
0003a597 T`n@
0003db4f KG|`
0003e847 KB|)
0003e907 KG|%
0003e9cb KH|%
0003eb77 4A|B
0003ed6b 4@|B
0003ee57 RA| 
0003f899 Ha8a
0003f950 `H`8c
0003f9be @yB<
0003f9d4 #X`x
0003fa04 #H`8
0003fc62 OJ@4
0003fc8a RJ\m
0003ff0a SJU'
00040072 KJ%7
000401ca 	K m
0004021a 	K m
0004026a 	K m
000403b6 RJBn
00040546 RJm^
0004056e JJ"S
0004079e BJ6b
00040d1e @9%7
00040e5f SJ	@
000410a6 EJc^
0004111e EJP4
00041810 +infinity
00041820 +inf
00041828 -infinity
00041838 -inf
00041848 +nan
00041850 -nan
00041870 infinity
000418b0 Assertion %s failed at %s:%d
000418d0 tail_len <= 5
000418e0 libavutil/avstring.c
00041927 ?456789:;<=
0004195f  !"#$%&'()*+,-./0123
000419f8 ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
00041a55 ~&jE
00041a71  iciNWq
00041acb x`\`U
00041b19 S2zw
00041b82 Qjh/T
00041bd5 w?6r
00041c1a \^c$j
00041c6c yr,@
00041c98 H{1S
00041d51 "//w
00041dec AJsN
00041e1f *!ec
00041e41 pzKD)
00041e67 ilRdV
00041e74 )L	u@
00041eb0 ?kh	
00041f07 |sG2
00041f73 U$qk.
00041f98 fC	c
00041fa7 27;C
00041fc3 qUN1
0004207d /n[(
000420ce Ze2Zh@
00042113 Wcr"
00042124 T0.S
000421bc ap?#
000421c2 r3A~
000421cd ;"lY7
000421db @n2w
0004221a _g@Cg
000422b0 %xP(
000422ec B*k@5
00042306 mK1f
00042312 n:2C[
00042329 V@E'
00042330 ::SU
0004235b ^|1)
0004239f A4x{%`
00042409 no:7
00042424 7,gm;
00042461 .97yY
00042472 Bh;+j
0004247e .x7B
000424c9 {x`M`
000424f9 BFUa.X
00042531 YnFpW
00042559 	-f3F2
000425ea r9$|
0004267d n6j/
00042682 HWyn
000426a2 9)PF
0004272c (-}|
00042755 W;()f
00042762 _xU`u
000427c6 08bX
000429fb w``u N
00042a28 -%	?
00042a61 !(Ew
00042a88 [truncated strftime output]
00042ab8 '\''
00042afc QVlM
00042ba8 6I*h<8
00042c25 6"8d
00042d3a tT0~
00042d3f (UhP
00042dbe @Op,
00042edb --<^^o
00042ee8 --<<M^^o
00042f15 SU2`	
00042faa -7HD
000430d2 Es/#
000430ed s%iH
00043104 SH6tc
00043116 *Y#5
000431e9 /C~A
00043277 Sj~=eI
00043359 PIMAC
000433bd gC_7
0004343f F_C)x;
0004348f a3bt
00043592 Zbby
000435b6 S4n)
000435d9 lbfL
000435de Tq*+
00043601 S9v.i
0004361e +LVvuOx39]O#2
0004372e c8:$
00043997 }oaO
000439ee ]ny`
00043a05 BN"r
00043a31 kMxn
00043a96 FS(l
00043abf h,DUu
00043ae3 uU~b
00043aea v^FES
00043b7e }\cm
00043bd5 xzdD]
00043c31 vOB9`
00043c5a pqT3^-ZI
00043d2b $;g9
00043dce A^e$
00043dfd 1d[O~
00043e18 !![z
00043e20 M:&)
00043e5e dU	2
00043f05 C?9z
00043fab bcKU
00043fc4 !+g\
000440d7 "%-U^7
0004415b PaH?
00044167 dv&4
00044259 wj-K
00044264 .n\	
0004427e g&H`
00044291 ~8lI
000442cb d^AE
000442d5 ;]>r
00044306 %?/?!
00044337 "o;h(Y
00044436 T*_}x:
00044444 j Bz
0004447d u\B&
00044494 y7bT
000444e8 Ab61
000444fb T<*2
000445df a.z9
0004460a DGt2
0004464e &5	M{
00044684 yM;-
00044699 jMG\^
00044744 ^(O= 
0004479f W1O	g_?
0004481d *,]I
000448d9 Fv\;
00044950 Eub'z
000449ad \j#M
000449e0 SRqDIK
00044a5f _maz
00044a91 mn`I:T`H
00044b09 {OJW
00044b19 z(~c
00044b21 5_	 
00044ba3 =;&o
00044bc5 ~?Pa w
00044be3 WFgO
00044c37 (>nH&p
00044cfb gTzu
00044d44 |k	.T
00044d51 B=!&|
00044d78 !\1c
00044ec1 )eyC
00044f00 %d channels
00044f20 mono
00044f28 stereo
00044f40 3.0(back)
00044f58 quad
00044f60 quad(side)
00044f80 5.0(side)
00044fa0 5.1(side)
00044fb8 6.0(front)
00044fc8 hexagonal
00044fe0 6.1(back)
00044ff0 6.1(front)
00045008 7.0(front)
00045020 7.1(wide)
00045030 7.1(wide-side)
00045040 octagonal
00045050 hexadecagonal
00045060 downmix
00045070 front left
00045088 front right
000450a0 front center
000450b8 low frequency
000450d0 back left
000450e8 back right
00045100 front left-of-center
00045120 front right-of-center
00045140 back center
00045158 side left
00045170 side right
00045188 top center
000451a0 top front left
000451b8 top front center
000451d8 top front right
000451f0 top back left
00045208 top back center
00045220 top back right
00045238 downmix left
00045250 downmix right
00045268 wide left
00045280 wide right
00045298 surround direct left
000452b8 surround direct right
000452d0 LFE2
000452d8 low frequency 2
0004531f @ffffff
00045377 ?detected %d logical cores
00045398 flags
000453a0 armv8
000453a8 neon
000453b8 cpuflags
000453c5 '4AN[
000453d0 av_crc_init(av_crc_table[AV_CRC_16_ANSI_LE], 1, 16, 0xA001, sizeof(av_crc_table[AV_CRC_16_ANSI_LE])) >= 0
00045440 libavutil/crc.c
00045450 av_crc_init(av_crc_table[AV_CRC_32_IEEE_LE], 1, 32, 0xEDB88320, sizeof(av_crc_table[AV_CRC_32_IEEE_LE])) >= 0
000454c0 av_crc_init(av_crc_table[AV_CRC_32_IEEE], 0, 32, 0x04C11DB7, sizeof(av_crc_table[AV_CRC_32_IEEE])) >= 0
00045528 av_crc_init(av_crc_table[AV_CRC_24_IEEE], 0, 24, 0x864CFB, sizeof(av_crc_table[AV_CRC_24_IEEE])) >= 0
00045590 av_crc_init(av_crc_table[AV_CRC_16_CCITT], 0, 16, 0x1021, sizeof(av_crc_table[AV_CRC_16_CCITT])) >= 0
000455f8 av_crc_init(av_crc_table[AV_CRC_16_ANSI], 0, 16, 0x8005, sizeof(av_crc_table[AV_CRC_16_ANSI])) >= 0
00045660 av_crc_init(av_crc_table[AV_CRC_8_EBU], 0, 8, 0x1D, sizeof(av_crc_table[AV_CRC_8_EBU])) >= 0
000456c0 av_crc_init(av_crc_table[AV_CRC_8_ATM], 0, 8, 0x07, sizeof(av_crc_table[AV_CRC_8_ATM])) >= 0
00045724 '/7?
0004572c &.6>
00045734 %-5=
00045740 !)19
00045748 "*2:
00045750 #+3;$,4<*'- 735
00045760 )2#.!%,4
0004578c &.6>
00045794 $,4<
0004579c "*2:
000457a4  (08
000457ac '/7?
000457b4 %-5=
000457bc #+3;
000457c4 !)19
00045fd0 %Y-%m-%dT%H:%M:%S
00045fe8 .%06dZ
00045ff0 Error number %d occurred
00046010 BSF_NOT_FOUND
00046020 Bitstream filter not found
00046048 Internal bug, should not have happened
00046070 BUG2
00046078 BUFFER_TOO_SMALL
00046090 Buffer too small
000460a8 DECODER_NOT_FOUND
000460c0 Decoder not found
000460d8 DEMUXER_NOT_FOUND
000460f0 Demuxer not found
00046108 ENCODER_NOT_FOUND
00046120 Encoder not found
00046140 End of file
00046150 EXIT
00046158 Immediate exit requested
00046178 EXTERNAL
00046188 Generic error in an external library
000461b0 FILTER_NOT_FOUND
000461c8 Filter not found
000461e0 INPUT_CHANGED
000461f0 Input changed
00046200 INVALIDDATA
00046210 Invalid data found when processing input
00046240 MUXER_NOT_FOUND
00046250 Muxer not found
00046260 OPTION_NOT_FOUND
00046278 Option not found
00046290 OUTPUT_CHANGED
000462a0 Output changed
000462b0 PATCHWELCOME
000462c0 Not yet implemented in FFmpeg, patches welcome
000462f0 PROTOCOL_NOT_FOUND
00046308 Protocol not found
00046320 STREAM_NOT_FOUND
00046338 Stream not found
00046350 UNKNOWN
00046358 Unknown error occurred
00046370 EXPERIMENTAL
00046380 Experimental feature
00046398 INPUT_AND_OUTPUT_CHANGED
000463b8 Input and output changed
000463d8 HTTP_BAD_REQUEST
000463f0 Server returned 400 Bad Request
00046410 HTTP_UNAUTHORIZED
00046428 Server returned 401 Unauthorized (authorization failed)
00046460 HTTP_FORBIDDEN
00046470 Server returned 403 Forbidden (access denied)
000464a0 HTTP_NOT_FOUND
000464b0 Server returned 404 Not Found
000464d0 HTTP_OTHER_4XX
000464e0 Server returned 4XX Client Error, but not one of 40{0,1,3,4}
00046520 HTTP_SERVER_ERROR
00046538 Server returned 5XX Server Error reply
0004697c ]r2<
00046a9c MbP?
00046be8 Undefined constant or missing '(' in '%s'
00046c18 Missing ')' in '%s'
00046c30 Missing ')' or too many args in '%s'
00046c58 sinh
00046c60 cosh
00046c68 tanh
00046c88 asin
00046c90 acos
00046cb0 time
00046cb8 squish
00046cc0 gauss
00046d10 isnan
00046d18 isinf
00046d28 while
00046d30 taylor
00046d38 root
00046d40 floor
00046d48 ceil
00046d50 trunc
00046d58 round
00046d60 sqrt
00046d78 print
00046d80 random
00046d88 hypot
00046da0 ifnot
00046da8 bitand
00046db0 bitor
00046db8 between
00046dc0 clip
00046dc8 atan2
00046dd0 lerp
00046dd8 Unknown function in '%s'
00046df8 atan
00046e00 Invalid chars '%s' at the end of expression '%s'
00046e50 QP2LAMBDA
00046e60 Eval
00046e68 Cannot read file '%s': %s
00046e88 Error occurred in fstat(): %s
00046ea8 Error occurred in mmap(): %s
00046ec8 FILE
00046ed0 Failed to set close on exec
00046ef0 ff_tempfile: Cannot allocate file name
00046f18 /tmp/%sXXXXXX
00046f28 ./%sXXXXXX
00046f38 ff_tempfile: Cannot open temporary file %s
00046f68 TEMPFILE
00046f88 AVPanScan
00046f98 ATSC A53 Part 4 Closed Captions
00046fb8 Stereoscopic 3d metadata
00046fd8 AVMatrixEncoding
00046ff0 Metadata relevant to a downmix procedure
00047020 AVReplayGain
00047030 3x3 displaymatrix
00047048 Active format description
00047068 Motion vectors
00047078 Skip samples
00047088 Audio service type
000470a0 Mastering display metadata
000470c0 Content light level metadata
000470e0 GOP timecode
000470f0 ICC profile
00047100 QP table properties
00047118 QP table data
00047130 bt709
00047140 bt470bg
00047148 smpte170m
00047158 smpte240m
00047168 YCgCo
00047196 """((((
000471b0 %02x
000471c0 murmur3
000471c8 RIPEMD128
000471d8 RIPEMD160
000471e8 RIPEMD256
000471f8 RIPEMD320
00047208 SHA160
00047210 SHA224
00047218 SHA256
00047220 SHA512/224
00047230 SHA512/256
00047240 SHA384
00047248 SHA512
00047250 CRC32
00047258 adler32
00047268 vdpau
00047270 cuda
00047278 vaapi
00047280 dxva2
00047290 videotoolbox
000472a0 d3d11va
000472b0 opencl
000472b8 mediacodec
000472c8 Invalid mapping found when attempting unmap.
000472f8 Failed to map frame into derived frame context: %d.
00047330 The hardware pixel format '%s' is not supported by the device type '%s'
00047380 AVHWFramesContext
000473a8 abs(src_linesize) >= bytewidth
000473c8 libavutil/imgutils.c
000473e0 Picture size %ux%u is invalid
00047400 Picture size %ux%u exceeds specified max pixel count %ld, see the documentation if you wish to increase it
00047470 Formats with a palette require a minimum alignment of 4
000474b0 abs(dst_linesize) >= bytewidth
000474d0 av_image_get_linesize failed
000474f0 ret >= 0
00047500 IMGUTILS
00047670 TERM
00047678 NO_COLOR
00047688 AV_LOG_FORCE_NOCOLOR
000476a0 AV_LOG_FORCE_COLOR
000476b8 AV_LOG_FORCE_256COLOR
000476d0 256color
000476e1 [%u;3%um%s
000476f1 [48;5;%um
000476fb [38;5;%dm%s
00047711 [48;5;%um
0004771b [38;5;%um%s
00047730 debug
00047738 verbose
00047740 info
00047748 warning
00047750 error
00047758 fatal
00047760 panic
00047768 [%s @ %p] 
00047778 [%s] 
00047780 %s%s%s%s
00047790     Last message repeated %d times
000477b8     Last message repeated %d times
000477e0  is not implemented. Update your FFmpeg version to the newest one from Git. If the problem still occurs, it means that your file has a feature which has not been implemented.
00047890 If you want to help, upload a sample of this file to ftp://upload.ffmpeg.org/incoming/ and contact the ffmpeg-devel mailing list. (ffmpeg-devel@ffmpeg.org)
00047a30 in_ts != ((int64_t)0x8000000000000000UL)
00047a60 libavutil/mathematics.c
00047a78 duration >= 0
00047a98 val || !min_size
00047ab0 libavutil/mem_internal.h
00047ae4 333::
00047af0 33A3$33
00047af8 SS&#
00047b48 xxxxxoxj
00047b53 aUI:,
00047bd4 SS&#
00047cd0 none
00047cd8 Unable to parse option value "%s" as %s
00047d08 Value %d for parameter '%s' out of %s format range [%d - %d]
00047d48 Value %f for parameter '%s' out of range [%g - %g]
00047d80 Value %f for parameter '%s' is not a valid set of 32bit integer flags
00047dc8 size >= 25
00047dd8 libavutil/opt.c
00047de8 INT64_MAX
00047df8 INT64_MIN
00047e08 %ld:%02d:%02d.%06d
00047e20 %d:%02d.%06d
00047e30 %d.%06d
00047e38 INT_MAX
00047e40 INT_MIN
00047e48 UINT32_MAX
00047e58 I64_MAX
00047e60 I64_MIN
00047e68 FLT_MAX
00047e70 FLT_MIN
00047e78 -FLT_MAX
00047e88 -FLT_MIN
00047e98 DBL_MAX
00047ea0 DBL_MIN
00047ea8 -DBL_MAX
00047eb8 -DBL_MIN
00047ed0 Unable to parse option value "%s" as color
00047f00 Unable to parse option value "%s" as image size
00047f38 Unable to parse option value "%s" as video rate
00047f70 AVOption type %d of option %s not implemented yet
00047fa8 The value set by option '%s' is not an image size.
00047fe0 Invalid negative size value %dx%d for size '%s'
00048018 The value set by option '%s' is not a video rate.
00048050 The value set by option '%s' is not a %s format
00048080 sample
00048088 The value set by option '%s' is not a channel layout.
000480c0 auto
000480c8 false
000480d0 true
000480d8 0x%08X
000480f0 %d/%d
000480f8 %02X
00048100 %dx%d
00048108 0x%02x%02x%02x%02x
00048120 0x%lx
00048128 The value for option '%s' is not an image size.
00048160 The value for option '%s' is not a %s format.
00048190 The value for option '%s' is not a channel layout.
000481c8 %d%*1[:/]%d%c
000481d8 const_values array too small for %s
00048200 default
00048210 Unable to parse option value "%s"
00048238 true,y,yes,enable,enabled,on
00048258 false,n,no,disable,disabled,off
00048278 Unable to parse option value "%s" as boolean
000482a8 pixel format
000482b8 sample format
000482c8 Unable to parse option value "%s" as duration
000482f8 Unable to parse option value "%s" as channel layout
00048330 Invalid option type.
00048348 Missing key or no key/value separator found after key '%s'
00048388 Setting entry with key '%s' to value '%s'
000483b8 Key '%s' not found.
000483d0 No option name near '%s'
000483f0 Unable to parse '%s': %s
00048410 Setting '%s' to value '%s'
00048430 Option '%s' not found
00048448 Error setting option %s to value %s.
00048470 pixel
00048480   %s%-17s 
00048490 %-12s 
00048498 <flags>
000484a0 <int>
000484a8 <int64>
000484b0 <uint64>
000484c0 <double>
000484d0 <float>
000484d8 <string>
000484e8 <rational>
000484f8 <binary>
00048508 <image_size>
00048518 <video_rate>
00048528 <pix_fmt>
00048538 <sample_fmt>
00048548 <duration>
00048558 <color>
00048560 <channel_layout>
00048578 <boolean>
00048598  (from 
000485a0  to 
000485a8  (default 
000485c0 "%s"
000485c8      %-15s 
000485d8 %s AVOptions:
000485e8 Not supported option type: %d, option name: %s
00048618 Invalid separator(s) found.
000486c8 %d:%d%c
000486d0 ntsc
000486e0 qntsc
000486e8 qpal
000486f0 sntsc
000486f8 spal
00048700 film
00048708 ntsc-film
00048718 bikeshed
00048728 0123456789ABCDEFabcdef
00048740 Invalid 0xRRGGBB[AA] color string: '%s'
00048770 Cannot find color '%s'
00048788 Invalid alpha value specifier '%s' in '%s'
000487b8 %H:%M:%S
000487d0 %Y - %m - %d
000487e0 %Y%m%d
000487e8 %H%M%S
000487f0 %J:%M:%S
00048800 %M:%S
00048808 %H:%M
00048810 %H%M
00048820 AliceBlue
00048830 AntiqueWhite
00048840 Aqua
00048848 Aquamarine
00048858 Azure
00048860 Beige
00048868 Bisque
00048870 Black
00048878 BlanchedAlmond
00048888 BlueViolet
00048898 Brown
000488a0 BurlyWood
000488b0 CadetBlue
000488c0 Chartreuse
000488d0 Chocolate
000488e0 Coral
000488e8 CornflowerBlue
000488f8 Cornsilk
00048908 Crimson
00048910 Cyan
00048918 DarkBlue
00048928 DarkCyan
00048938 DarkGoldenRod
00048948 DarkGray
00048958 DarkGreen
00048968 DarkKhaki
00048978 DarkMagenta
00048988 DarkOliveGreen
00048998 Darkorange
000489a8 DarkOrchid
000489b8 DarkRed
000489c0 DarkSalmon
000489d0 DarkSeaGreen
000489e0 DarkSlateBlue
000489f0 DarkSlateGray
00048a00 DarkTurquoise
00048a10 DarkViolet
00048a20 DeepPink
00048a30 DeepSkyBlue
00048a40 DimGray
00048a48 DodgerBlue
00048a58 FireBrick
00048a68 FloralWhite
00048a78 ForestGreen
00048a88 Fuchsia
00048a90 Gainsboro
00048aa0 GhostWhite
00048ab0 Gold
00048ab8 GoldenRod
00048ac8 Gray
00048ad0 GreenYellow
00048ae0 HoneyDew
00048af0 HotPink
00048af8 IndianRed
00048b08 Indigo
00048b10 Ivory
00048b18 Khaki
00048b20 Lavender
00048b30 LavenderBlush
00048b40 LawnGreen
00048b50 LemonChiffon
00048b60 LightBlue
00048b70 LightCoral
00048b80 LightCyan
00048b90 LightGoldenRodYellow
00048ba8 LightGreen
00048bb8 LightGrey
00048bc8 LightPink
00048bd8 LightSalmon
00048be8 LightSeaGreen
00048bf8 LightSkyBlue
00048c08 LightSlateGray
00048c18 LightSteelBlue
00048c28 LightYellow
00048c38 Lime
00048c40 LimeGreen
00048c50 Linen
00048c58 Magenta
00048c60 Maroon
00048c68 MediumAquaMarine
00048c80 MediumBlue
00048c90 MediumOrchid
00048ca0 MediumPurple
00048cb0 MediumSeaGreen
00048cc0 MediumSlateBlue
00048cd0 MediumSpringGreen
00048ce8 MediumTurquoise
00048cf8 MediumVioletRed
00048d08 MidnightBlue
00048d18 MintCream
00048d28 MistyRose
00048d38 Moccasin
00048d48 NavajoWhite
00048d58 Navy
00048d60 OldLace
00048d68 Olive
00048d70 OliveDrab
00048d80 Orange
00048d88 OrangeRed
00048d98 Orchid
00048da0 PaleGoldenRod
00048db0 PaleGreen
00048dc0 PaleTurquoise
00048dd0 PaleVioletRed
00048de0 PapayaWhip
00048df0 PeachPuff
00048e00 Peru
00048e08 Pink
00048e10 Plum
00048e18 PowderBlue
00048e28 Purple
00048e38 RosyBrown
00048e48 RoyalBlue
00048e58 SaddleBrown
00048e68 Salmon
00048e70 SandyBrown
00048e80 SeaGreen
00048e90 SeaShell
00048ea0 Sienna
00048ea8 Silver
00048eb0 SkyBlue
00048eb8 SlateBlue
00048ec8 SlateGray
00048ed8 Snow
00048ee0 SpringGreen
00048ef0 SteelBlue
00048f08 Teal
00048f10 Thistle
00048f18 Tomato
00048f20 Turquoise
00048f30 Violet
00048f38 Wheat
00048f40 White
00048f48 WhiteSmoke
00048f58 Yellow
00048f60 YellowGreen
00048f70 january
00048f78 february
00048f88 march
00048f90 april
00048fa0 june
00048fa8 july
00048fb0 august
00048fb8 september
00048fc8 october
00048fd0 november
00048fe0 december
00048ff0 sqcif
00048ff8 qcif
00049008 4cif
00049010 16cif
00049018 qqvga
00049020 qvga
00049030 svga
00049040 uxga
00049048 qxga
00049050 sxga
00049058 qsxga
00049060 hsxga
00049068 wvga
00049070 wxga
00049078 wsxga
00049080 wuxga
00049088 woxga
00049090 wqsxga
00049098 wquxga
000490a0 whsxga
000490a8 whuxga
000490c0 hd480
000490c8 hd720
000490d0 hd1080
000490e0 2kdci
000490e8 2kflat
000490f0 2kscope
00049100 4kdci
00049108 4kflat
00049110 4kscope
00049120 hqvga
00049128 wqvga
00049130 fwqvga
00049138 hvga
00049148 uhd2160
00049150 uhd4320
00049160 bgra
00049168 rgba
00049170 rgb32
00049178 bgr32
00049180 %s%s
00049188 name nb_components nb_bits
000491a8 %-11s %7d %10d
000491b8 yuvj
000491c8 d->log2_chroma_w <= 3
000491e0 libavutil/pixdesc.c
000491f8 d->log2_chroma_h <= 3
00049210 d->nb_components <= 4
00049228 d->name && d->name[0]
00049240 (d->nb_components==4 || d->nb_components==2) == !!(d->flags & (1 << 7))
00049288 !c->plane && !c->step && !c->offset && !c->shift && !c->depth
000492c8 c->step >= c->depth
000492e0 8*c->step >= c->depth
000492f8 tmp[0] == 0 && tmp[1] == 0
00049318 unspecified
00049328 center
00049330 topleft
00049340 bottomleft
00049358 unknown
00049360 reserved
00049370 ycgco
00049378 bt2020nc
00049388 bt2020c
00049390 smpte2085
000493a0 chroma-derived-nc
000493b8 chroma-derived-c
000493d0 ictcp
000493d8 bt470m
000493e0 linear
000493e8 log100
000493f0 log316
000493f8 iec61966-2-4
00049408 bt1361e
00049410 iec61966-2-1
00049420 bt2020-10
00049430 bt2020-12
00049440 smpte2084
00049450 smpte428
00049460 arib-std-b67
00049470 bt2020
00049478 smpte431
00049488 smpte432
00049498 jedec-p22
000494b8 yuv420p
000494c0 yuyv422
000494c8 rgb24
000494d0 bgr24
000494d8 yuv422p
000494e0 yuv444p
000494e8 yuv410p
000494f0 yuv411p
000494f8 gray
00049500 gray8,y8
00049510 monow
00049518 monob
00049520 pal8
00049528 yuvj420p
00049538 yuvj422p
00049548 yuvj444p
00049558 uyvy422
00049560 uyyvyy411
00049570 bgr8
00049578 bgr4
00049580 bgr4_byte
00049590 rgb8
00049598 rgb4
000495a0 rgb4_byte
000495b0 nv12
000495b8 nv21
000495c0 argb
000495c8 abgr
000495d0 gray16be
000495e0 y16be
000495e8 gray16le
000495f8 y16le
00049600 yuv440p
00049608 yuvj440p
00049618 yuva420p
00049628 rgb48be
00049630 rgb48le
00049638 rgb565be
00049648 rgb565le
00049658 rgb555be
00049668 rgb555le
00049678 bgr565be
00049688 bgr565le
00049698 bgr555be
000496a8 bgr555le
000496b8 vaapi_moco
000496c8 vaapi_idct
000496d8 vaapi_vld
000496e8 yuv420p16le
000496f8 yuv420p16be
00049708 yuv422p16le
00049718 yuv422p16be
00049728 yuv444p16le
00049738 yuv444p16be
00049748 dxva2_vld
00049758 rgb444le
00049768 rgb444be
00049778 bgr444le
00049788 bgr444be
000497a0 gray8a
000497a8 bgr48be
000497b0 bgr48le
000497b8 yuv420p9be
000497c8 yuv420p9le
000497d8 yuv420p10be
000497e8 yuv420p10le
000497f8 yuv422p10be
00049808 yuv422p10le
00049818 yuv444p9be
00049828 yuv444p9le
00049838 yuv444p10be
00049848 yuv444p10le
00049858 yuv422p9be
00049868 yuv422p9le
00049878 gbrp
00049880 gbrp9be
00049888 gbrp9le
00049890 gbrp10be
000498a0 gbrp10le
000498b0 gbrp16be
000498c0 gbrp16le
000498d0 yuva422p
000498e0 yuva444p
000498f0 yuva420p9be
00049900 yuva420p9le
00049910 yuva422p9be
00049920 yuva422p9le
00049930 yuva444p9be
00049940 yuva444p9le
00049950 yuva420p10be
00049960 yuva420p10le
00049970 yuva422p10be
00049980 yuva422p10le
00049990 yuva444p10be
000499a0 yuva444p10le
000499b0 yuva420p16be
000499c0 yuva420p16le
000499d0 yuva422p16be
000499e0 yuva422p16le
000499f0 yuva444p16be
00049a00 yuva444p16le
00049a10 xyz12le
00049a18 xyz12be
00049a20 nv16
00049a28 nv20le
00049a30 nv20be
00049a38 rgba64be
00049a48 rgba64le
00049a58 bgra64be
00049a68 bgra64le
00049a78 yvyu422
00049a80 ya16be
00049a88 ya16le
00049a90 gbrap
00049a98 gbrap16be
00049aa8 gbrap16le
00049ab8 mmal
00049ac0 d3d11va_vld
00049ad0 0rgb
00049ad8 rgb0
00049ae0 0bgr
00049ae8 bgr0
00049af0 yuv420p12be
00049b00 yuv420p12le
00049b10 yuv420p14be
00049b20 yuv420p14le
00049b30 yuv422p12be
00049b40 yuv422p12le
00049b50 yuv422p14be
00049b60 yuv422p14le
00049b70 yuv444p12be
00049b80 yuv444p12le
00049b90 yuv444p14be
00049ba0 yuv444p14le
00049bb0 gbrp12be
00049bc0 gbrp12le
00049bd0 gbrp14be
00049be0 gbrp14le
00049bf0 yuvj411p
00049c00 bayer_bggr8
00049c10 bayer_rggb8
00049c20 bayer_gbrg8
00049c30 bayer_grbg8
00049c40 bayer_bggr16le
00049c50 bayer_bggr16be
00049c60 bayer_rggb16le
00049c70 bayer_rggb16be
00049c80 bayer_gbrg16le
00049c90 bayer_gbrg16be
00049ca0 bayer_grbg16le
00049cb0 bayer_grbg16be
00049cc0 xvmc
00049cc8 yuv440p10le
00049cd8 yuv440p10be
00049ce8 yuv440p12le
00049cf8 yuv440p12be
00049d08 ayuv64le
00049d18 ayuv64be
00049d28 videotoolbox_vld
00049d40 p010le
00049d48 p010be
00049d50 gbrap12be
00049d60 gbrap12le
00049d70 gbrap10be
00049d80 gbrap10le
00049d90 gray12be
00049da0 y12be
00049da8 gray12le
00049db8 y12le
00049dc0 gray10be
00049dd0 y10be
00049dd8 gray10le
00049de8 y10le
00049df0 p016le
00049df8 p016be
00049e00 d3d11
00049e08 gray9be
00049e10 y9be
00049e18 gray9le
00049e20 y9le
00049e28 gbrpf32be
00049e38 gbrpf32le
