00000244 Android
00007d87 _ZNSt6__ndk16__treeINS_12__value_typeIPKcN8ovrVideo21VirtualizerChannelMapEEENS_19__map_value_compareIS3_S6_NS4_10StrCompareELb1EEENS_9allocatorIS6_EEE30__emplace_hint_unique_key_argsIS3_JRKNS_4pairIKS3_S5_EEEEENSE_INS_15__tree_iteratorIS6_PNS_11__tree_nodeIS6_PvEElEEbEENS_21__tree_const_iteratorIS6_SN_lEERKT_DpOT0_
00007ec5 _ZNSt6__ndk16__treeINS_12__value_typeIPKcN3TBE10ChannelMapEEENS_19__map_value_compareIS3_S6_N8ovrVideo10StrCompareELb1EEENS_9allocatorIS6_EEE30__emplace_hint_unique_key_argsIS3_JRKNS_4pairIKS3_S5_EEEEENSF_INS_15__tree_iteratorIS6_PNS_11__tree_nodeIS6_PvEElEEbEENS_21__tree_const_iteratorIS6_SO_lEERKT_DpOT0_
00007ff9 Java_com_oculus_video_audio_TbeAudioSpatializer_nativeCreate
00008036 Java_com_oculus_video_audio_TbeAudioSpatializer_nativeConfigure
00008076 _ZNKSt6__ndk16__treeINS_12__value_typeIPKcN3TBE10ChannelMapEEENS_19__map_value_compareIS3_S6_N8ovrVideo10StrCompareELb1EEENS_9allocatorIS6_EEE4findIS3_EENS_21__tree_const_iteratorIS6_PNS_11__tree_nodeIS6_PvEElEERKT_
0000814e _ZNKSt6__ndk16__treeINS_12__value_typeIPKcN8ovrVideo21VirtualizerChannelMapEEENS_19__map_value_compareIS3_S6_NS4_10StrCompareELb1EEENS_9allocatorIS6_EEE4findIS3_EENS_21__tree_const_iteratorIS6_PNS_11__tree_nodeIS6_PvEElEERKT_
00008230 Java_com_oculus_video_audio_TbeAudioSpatializer_nativeInitialize
00008271 Java_com_oculus_video_audio_TbeAudioSpatializer_nativeIsInitialized
000082b5 Java_com_oculus_video_audio_TbeAudioSpatializer_nativeWriteTbe442
000082f7 Java_com_oculus_video_audio_TbeAudioSpatializer_nativeWrite
00008333 Java_com_oculus_video_audio_TbeAudioSpatializer_nativeWriteVirtualizer
0000837a Java_com_oculus_video_audio_TbeAudioSpatializer_nativeGetAudioMix
000083bc Java_com_oculus_video_audio_TbeAudioSpatializer_nativeGetPlaybackHeadPosition
0000840a Java_com_oculus_video_audio_TbeAudioSpatializer_nativeSetVolume
0000844a Java_com_oculus_video_audio_TbeAudioSpatializer_nativeSetListenerOrientation
00008497 Java_com_oculus_video_audio_TbeAudioSpatializer_nativeEnableFocus
000084d9 Java_com_oculus_video_audio_TbeAudioSpatializer_nativeSetFocusProperties
00008522 Java_com_oculus_video_audio_TbeAudioSpatializer_nativeSetOffFocusLeveldB
0000856b Java_com_oculus_video_audio_TbeAudioSpatializer_nativeSetFocusWidthDegrees
000085b6 Java_com_oculus_video_audio_TbeAudioSpatializer_nativeHandleEndOfStream
000085fe Java_com_oculus_video_audio_TbeAudioSpatializer_nativeGetBufferUnderrunCount
0000864b Java_com_oculus_video_audio_TbeAudioSpatializer_nativePlay
00008686 Java_com_oculus_video_audio_TbeAudioSpatializer_nativePause
000086c2 Java_com_oculus_video_audio_TbeAudioSpatializer_nativeReset
000086fe Java_com_oculus_video_audio_TbeAudioSpatializer_nativeDestroy
0000873c Java_com_oculus_video_audio_TbeAudioSpatializer_nativeConvert6To4Channel
00008785 _ZNSt6__ndk16__treeINS_12__value_typeIPKcN8ovrVideo21VirtualizerChannelMapEEENS_19__map_value_compareIS3_S6_NS4_10StrCompareELb1EEENS_9allocatorIS6_EEE12__find_equalIS3_EERPNS_16__tree_node_baseIPvEENS_21__tree_const_iteratorIS6_PNS_11__tree_nodeIS6_SF_EElEERPNS_15__tree_end_nodeISH_EESI_RKT_
000088ab _ZNSt6__ndk16__treeINS_12__value_typeIPKcN8ovrVideo21VirtualizerChannelMapEEENS_19__map_value_compareIS3_S6_NS4_10StrCompareELb1EEENS_9allocatorIS6_EEE12__find_equalIS3_EERPNS_16__tree_node_baseIPvEERPNS_15__tree_end_nodeISH_EERKT_
00008993 _ZNSt6__ndk16__treeINS_12__value_typeIPKcN3TBE10ChannelMapEEENS_19__map_value_compareIS3_S6_N8ovrVideo10StrCompareELb1EEENS_9allocatorIS6_EEE12__find_equalIS3_EERPNS_16__tree_node_baseIPvEENS_21__tree_const_iteratorIS6_PNS_11__tree_nodeIS6_SG_EElEERPNS_15__tree_end_nodeISI_EESJ_RKT_
00008aaf _ZNSt6__ndk16__treeINS_12__value_typeIPKcN3TBE10ChannelMapEEENS_19__map_value_compareIS3_S6_N8ovrVideo10StrCompareELb1EEENS_9allocatorIS6_EEE12__find_equalIS3_EERPNS_16__tree_node_baseIPvEERPNS_15__tree_end_nodeISI_EERKT_
00008b8d AMEDIAFORMAT_KEY_MAX_INPUT_SIZE
00008bad AMediaFormat_getInt32
00008bc3 AMEDIAFORMAT_KEY_WIDTH
00008bda AMEDIAFORMAT_KEY_HEIGHT
00008bf2 AMEDIAFORMAT_KEY_MAX_WIDTH
00008c0d AMEDIAFORMAT_KEY_MAX_HEIGHT
00008c29 AMEDIAFORMAT_KEY_MIME
00008c3f AMediaFormat_getString
00008c56 _ZNSt6__ndk15mutexD1Ev
00008c6d _ZNSt6__ndk16threadD1Ev
00008c85 _ZNSt6__ndk115__thread_structC1Ev
00008ca7 pthread_create
00008cb6 _ZNSt6__ndk120__throw_system_errorEiPKc
00008cde _ZNSt6__ndk115__thread_structD1Ev
00008d00 _ZNSt6__ndk16thread4joinEv
00008d1b AMediaCodec_flush
00008d2d AMediaCodec_releaseOutputBuffer
00008d4d AMediaCodec_releaseOutputBufferAtTime
00008d73 ANativeWindow_fromSurface
00008d8d AMediaCodec_createDecoderByType
00008dad AMediaCodec_configure
00008dc3 AMediaCodec_start
00008dd5 ANativeWindow_release
00008deb _ZNSt6__ndk15mutex4lockEv
00008e05 _ZNSt6__ndk15mutex6unlockEv
00008e21 AMediaCodec_dequeueInputBuffer
00008e40 AMediaCodec_getInputBuffer
00008e5b AMediaCodecCryptoInfo_new
00008e75 AMediaCodec_queueSecureInputBuffer
00008e98 AMediaCodecCryptoInfo_delete
00008eb5 AMediaCodec_queueInputBuffer
00008ed2 AMediaCodec_dequeueOutputBuffer
00008ef2 AMediaFormat_new
00008f03 AMediaFormat_setString
00008f1a AMediaFormat_setInt32
00008f30 AMediaCrypto_new
00008f41 AMediaFormat_setBuffer
00008f58 _ZNSt6__ndk16__treeIlNS_4lessIlEENS_9allocatorIlEEE15__emplace_multiIJRKlEEENS_15__tree_iteratorIlPNS_11__tree_nodeIlPvEElEEDpOT_
00008fda pthread_self
00008fe7 pthread_setname_np
00008ffa gettid
00009001 setpriority
0000900d _ZNSt6__ndk111this_thread9sleep_forERKNS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEE
00009068 AMediaCodec_getOutputFormat
00009084 AMediaFormat_delete
00009098 _ZNKSt6__ndk16__treeIlNS_4lessIlEENS_9allocatorIlEEE13__count_multiIlEEmRKT_
000090e5 _ZNSt6__ndk119__thread_local_dataEv
00009109 pthread_setspecific
0000911d AMediaCrypto_delete
00009131 AMediaCodec_delete
00009144 Java_com_oculus_video_renderer_VideoDirectDecoder_nativeCreate
00009183 Java_com_oculus_video_renderer_VideoDirectDecoder_nativeStart
000091c1 Java_com_oculus_video_renderer_VideoDirectDecoder_nativeStop
000091fe Java_com_oculus_video_renderer_VideoDirectDecoder_nativeDestroy
0000923e Java_com_oculus_video_renderer_VideoDirectDecoder_nativeOnPositionReset
00009286 Java_com_oculus_video_renderer_VideoDirectDecoder_nativeSetFormat
000092c8 Java_com_oculus_video_renderer_VideoDirectDecoder_nativeSetOutputSurface
00009311 Java_com_oculus_video_renderer_VideoDirectDecoder_nativeReleaseOutputSurface
0000935e Java_com_oculus_video_renderer_VideoDirectDecoder_nativeWriteBuffer
000093a2 Java_com_oculus_video_renderer_VideoDirectDecoder_nativeWriteBufferWithCrypto
000093f0 Java_com_oculus_video_renderer_VideoDirectDecoder_nativeWriteCsdBuffer
00009437 Java_com_oculus_video_renderer_VideoDirectDecoder_nativeRequestVideoBufferRelease
00009489 Java_com_oculus_video_renderer_VideoDirectDecoder_nativeRequestVideoBufferDrop
000094d8 Java_com_oculus_video_renderer_VideoDirectDecoder_nativeIsOutputStreamEnded
00009524 Java_com_oculus_video_renderer_VideoDirectDecoder_nativeGetNextRenderBufferPresentationTime
00009580 Java_com_oculus_video_renderer_VideoDirectDecoder_nativeSetNextVideoBufferInfoFlag
000095d3 Java_com_oculus_video_renderer_VideoDirectDecoder_nativeIsExtractedBufferReady
00009622 Java_com_oculus_video_renderer_VideoDirectDecoder_nativeGetBuffersInCodecCount
00009671 Java_com_oculus_video_renderer_VideoDirectDecoder_nativeFetchLastRenderTextureSize
000096c4 __vsprintf_chk
000096d3 Java_com_oculus_video_analytics_VideoPlayerAnalytics_nativeReportAnalyticsEvent
00009723 Java_com_oculus_video_VideoPlayer_1Android_nativeUpdateVideo
00009760 Java_com_oculus_video_VideoPlayer_1Android_nativeSetVideoSize
0000979e Java_com_oculus_video_VideoPlayer_1Android_nativeSeekFinished
000097dc Java_com_oculus_video_VideoPlayer_1Android_nativeSetCameraMotion
0000981d Java_com_oculus_video_VideoPlayer_1Android_nativeUpdateAudioSessionId
00009863 Java_com_oculus_video_VideoPlayer_1Android_nativeOnStartBuffering
000098a5 Java_com_oculus_video_VideoPlayer_1Android_nativePlaybackFailed
000098e5 Java_com_oculus_video_VideoPlayer_1Android_nativePlaybackFinished
00009927 Java_com_oculus_video_VideoPlayer_1Android_nativePlayerReleased
00009967 Java_com_oculus_video_VideoPlayer_1Android_nativeGetHeadOrientationMatrix
000099b1 Java_com_oculus_video_VideoPlayer_1Android_nativeGetSubtitleSurface
000099f5 malloc
000099fc realloc
00009a04 free
00009a09 __strchr_chk
00009a16 vsnprintf
00009a20 strncmp
00009a28 strlcpy
00009a30 __strlen_chk
00009a3d __android_log_vprint
00009a52 __android_log_write
00009a66 __android_log_assert
00009a7b fwrite
00009a82 pthread_mutexattr_init
00009a99 pthread_mutexattr_settype
00009ab3 pthread_mutex_init
00009ac6 pthread_mutex_destroy
00009adc pthread_mutex_lock
00009aef pthread_mutex_unlock
00009b04 pthread_cond_broadcast
00009b1b pthread_cond_init
00009b2d pthread_cond_destroy
00009b42 gettimeofday
00009b4f pthread_cond_timedwait
00009b66 pthread_cond_wait
00009b78 _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
00009bdb _ZNSt6__ndk112__next_primeEm
00009bf8 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEPKv
00009c31 _ZNSt6__ndk111__call_onceERVmPvPFvS2_E
00009c58 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
00009c8f _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE5writeEPKcl
00009ccd _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEt
00009d04 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEmm
00009d50 __wrap__ZTISt12length_error
00009d6c __wrap___cxa_begin_catch
00009d85 __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00009db5 __wrap__ZTVN10__cxxabiv117__class_type_infoE
00009de2 __wrap___cxa_allocate_exception
00009e02 __wrap__ZdlPv
00009e10 __wrap__ZdaPv
00009e1e __wrap__ZNSt13runtime_errorD1Ev
00009e3e __wrap__ZNSt9exceptionD2Ev
00009e59 __wrap__ZNSt20bad_array_new_lengthD1Ev
00009e80 __wrap___cxa_end_catch
00009e97 __wrap___cxa_pure_virtual
00009eb1 __wrap__ZTVSt12length_error
00009ecd __wrap___gxx_personality_v0
00009ee9 __wrap__Unwind_Resume
00009eff __wrap___cxa_throw
00009f12 __wrap___cxa_free_exception
00009f2e __wrap__Znam
00009f3b __wrap__ZNKSt13runtime_error4whatEv
00009f5f __wrap__Znwm
00009f6c __wrap__ZSt9terminatev
00009f83 __wrap__ZTISt9exception
00009f9b __wrap__ZNSt11logic_errorC2EPKc
00009fbb __wrap__ZNSt12length_errorD1Ev
00009fda __wrap__ZNSt20bad_array_new_lengthC1Ev
0000a001 __wrap__ZTISt20bad_array_new_length
0000a025 __wrap__ZNSt13runtime_errorC1EPKc
0000a047 __wrap__ZTVN10__cxxabiv121__vmi_class_type_infoE
0000a078 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeImiEENS_22__unordered_map_hasherImS2_NS_4hashImEENS_8equal_toImEELb1EEENS_21__unordered_map_equalImS2_S7_S5_Lb1EEENS_9allocatorIS2_EEE4findImEENS_15__hash_iteratorIPNS_11__hash_nodeIS2_PvEEEERKT_
0000a16d _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeImiEENS_22__unordered_map_hasherImS2_NS_4hashImEENS_8equal_toImEELb1EEENS_21__unordered_map_equalImS2_S7_S5_Lb1EEENS_9allocatorIS2_EEE25__emplace_unique_key_argsImJRKNS_21piecewise_construct_tENS_5tupleIJRKmEEENSI_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS2_PvEEEEbEERKT_DpOT0_
0000a2c3 _ZN3re24Prog10CompileSetEPNS_6RegexpENS_3RE26AnchorEl
0000a2f9 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeImiEENS_22__unordered_map_hasherImS2_NS_4hashImEENS_8equal_toImEELb1EEENS_21__unordered_map_equalImS2_S7_S5_Lb1EEENS_9allocatorIS2_EEE8__rehashILb1EEEvm
0000a3c3 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeImiEENS_22__unordered_map_hasherImS2_NS_4hashImEENS_8equal_toImEELb1EEENS_21__unordered_map_equalImS2_S7_S5_Lb1EEENS_9allocatorIS2_EEE11__do_rehashILb1EEEvm
0000a491 _ZNSt6__ndk112__hash_tableIPN3re23DFA5StateENS2_9StateHashENS2_10StateEqualENS_9allocatorIS4_EEE4findIS4_EENS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEERKT_
0000a531 _ZNSt6__ndk112__hash_tableIPN3re23DFA5StateENS2_9StateHashENS2_10StateEqualENS_9allocatorIS4_EEE25__emplace_unique_key_argsIS4_JRKS4_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEEbEERKT_DpOT0_
0000a600 _ZN3re24Prog9SearchDFAERKNS_11StringPieceES3_NS0_6AnchorENS0_9MatchKindEPS1_PbPNS_10SparseSetTIvEE
0000a663 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPN3re23DFA5StateEiEENS_22__unordered_map_hasherIS5_S6_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S6_SB_S9_Lb1EEENS_9allocatorIS6_EEE25__emplace_unique_key_argsIS5_JRS5_iEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEEbEERKT_DpOT0_
0000a7a1 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPN3re23DFA5StateEiEENS_22__unordered_map_hasherIS5_S6_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S6_SB_S9_Lb1EEENS_9allocatorIS6_EEE4findIS5_EENS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEERKT_
0000a8b0 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPN3re23DFA5StateEiEENS_22__unordered_map_hasherIS5_S6_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S6_SB_S9_Lb1EEENS_9allocatorIS6_EEE25__emplace_unique_key_argsIS5_JRKNS_21piecewise_construct_tENS_5tupleIJRKS5_EEENSM_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEEbEERKT_DpOT0_
0000aa22 _ZNSt6__ndk112__hash_tableIPN3re23DFA5StateENS2_9StateHashENS2_10StateEqualENS_9allocatorIS4_EEE8__rehashILb1EEEvm
0000aa95 _ZNSt6__ndk112__hash_tableIPN3re23DFA5StateENS2_9StateHashENS2_10StateEqualENS_9allocatorIS4_EEE11__do_rehashILb1EEEvm
0000ab0c _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPN3re23DFA5StateEiEENS_22__unordered_map_hasherIS5_S6_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S6_SB_S9_Lb1EEENS_9allocatorIS6_EEE8__rehashILb1EEEvm
0000abee _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPN3re23DFA5StateEiEENS_22__unordered_map_hasherIS5_S6_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S6_SB_S9_Lb1EEENS_9allocatorIS6_EEE11__do_rehashILb1EEEvm
0000acd4 _ZN3re26Regexp5ParseERKNS_11StringPieceENS0_10ParseFlagsEPNS_12RegexpStatusE
0000ad21 _ZNSt6__ndk111__introsortINS_17_ClassicAlgPolicyERPFbRKN3re211SparseArrayIiE10IndexValueES7_EPS5_Lb0EEEvT1_SC_T0_NS_15iterator_traitsISC_E15difference_typeEb
0000adbf _ZN3re24ProgD1Ev
0000add0 _ZNK3re23RE27Options10ParseFlagsEv
0000adf3 _ZNSt6__ndk16__treeINS_12__value_typeIiiEENS_19__map_value_compareIiS2_NS_4lessIiEELb1EEENS_9allocatorIS2_EEE25__emplace_unique_key_argsIiJRKNS_21piecewise_construct_tENS_5tupleIJRKiEEENSE_IJEEEEEENS_4pairINS_15__tree_iteratorIS2_PNS_11__tree_nodeIS2_PvEElEEbEERKT_DpOT0_
0000af03 _ZNK3re212RegexpStatus4TextEv
0000af21 _ZN3re26Regexp6IncrefEv
0000af39 _ZN3re26Regexp6DecrefEv
0000af51 stderr
0000af58 _ZN3re26Regexp6ConcatEPPS0_iNS0_10ParseFlagsE
0000af86 pthread_rwlock_init
0000af9a pthread_rwlock_destroy
0000afb1 _ZNSt6__ndk16__sortIRNS_6__lessIiiEEPiEEvT0_S5_T_
0000afe3 pthread_rwlock_wrlock
0000aff9 pthread_rwlock_unlock
0000b00f pthread_rwlock_rdlock
0000b025 memchr
0000b02c memrchr
0000b034 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc
0000b081 _ZNSt6__ndk16__treeINS_12__value_typeIPN3re26RegexpEiEENS_19__map_value_compareIS4_S5_NS_4lessIS4_EELb1EEENS_9allocatorIS5_EEE25__emplace_unique_key_argsIS4_JRKNS_21piecewise_construct_tENS_5tupleIJOS4_EEENSH_IJEEEEEENS_4pairINS_15__tree_iteratorIS5_PNS_11__tree_nodeIS5_PvEElEEbEERKT_DpOT0_
0000b1a5 _ZNSt6__ndk16__treeINS_12__value_typeIPN3re26RegexpEiEENS_19__map_value_compareIS4_S5_NS_4lessIS4_EELb1EEENS_9allocatorIS5_EEE14__erase_uniqueIS4_EEmRKT_
0000b23f _ZN3re26Regexp9HaveMatchEiNS0_10ParseFlagsE
0000b26b _ZN3re26Regexp9AlternateEPPS0_iNS0_10ParseFlagsE
0000b29c _ZNSt6__ndk16__treeIN3re29RuneRangeENS1_13RuneRangeLessENS_9allocatorIS2_EEE25__emplace_unique_key_argsIS2_JS2_EEENS_4pairINS_15__tree_iteratorIS2_PNS_11__tree_nodeIS2_PvEElEEbEERKT_DpOT0_
0000b359 _ZNSt6__ndk16__treeIN3re29RuneRangeENS1_13RuneRangeLessENS_9allocatorIS2_EEE25__emplace_unique_key_argsIS2_JRKS2_EEENS_4pairINS_15__tree_iteratorIS2_PNS_11__tree_nodeIS2_PvEElEEbEERKT_DpOT0_
0000b418 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEiEENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE4findIS7_EENS_15__tree_iteratorIS8_PNS_11__tree_nodeIS8_PvEElEERKT_
0000b4fd _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEiEENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE25__emplace_unique_key_argsIS7_JRKNS_21piecewise_construct_tENS_5tupleIJRKS7_EEENSJ_IJEEEEEENS_4pairINS_15__tree_iteratorIS8_PNS_11__tree_nodeIS8_PvEElEEbEERKT_DpOT0_
0000b645 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEiEENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE16__construct_nodeIJRKNS_21piecewise_construct_tENS_5tupleIJRKS7_EEENSJ_IJEEEEEENS_10unique_ptrINS_11__tree_nodeIS8_PvEENS_22__tree_node_destructorINS5_ISR_EEEEEEDpOT_
0000b78e _ZNSt6__ndk16__treeINS_12__value_typeIiNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEENS_19__map_value_compareIiS8_NS_4lessIiEELb1EEENS5_IS8_EEE25__emplace_unique_key_argsIiJRKNS_21piecewise_construct_tENS_5tupleIJOiEEENSJ_IJEEEEEENS_4pairINS_15__tree_iteratorIS8_PNS_11__tree_nodeIS8_PvEElEEbEERKT_DpOT0_
0000b8cd _ZN3re2lsERNSt6__ndk113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_11StringPieceE
0000b91e __wrap__ZNSt13runtime_errorC1ERKS_
0000b941 getauxval
0000b94b __system_property_get
0000b961 libm.so
0000b969 LIBC
0000b96e libc.so
0000b976 libaudiospatializerJNI.so
0000b990 libffmpeg.so
0000b99d libandroid.so
0000b9ab liblog.so
0000b9b5 libmediandk.so
0000b9c4 libc++_shared.so
0000b9d5 libvideosdkplayer.so
0000b9f0 APS2
0000bec8 QUUU
0000bf10 QQDET
0000bf25 EQT)
0000bf33 UTEQ
0000bf42 EEUUE
0000bf50 ETDQ
0000bf60 QQDQ
000100f7 \x{%x}
000100fe {%d}
00010103 {%d,%d}
0001010b {%d,}
00010116 executeTextureCopy
0001012d object key
00010138 Aes128Key
00010142 ready
00010148 SearchOnePass inconsistency
00010164 SearchBitState inconsistency
00010181 SearchNFA inconsistency
00010199 SearchDFA inconsistency
000101b1 array
000101b7 \u%04x\u%04x
000101c4 \x%02x
000101cb incomplete UTF-8 string; last byte: 0x
000101f2 TaskQueue overflow
00010205 Hebrew
00010213 RightFov
0001021c Aes128Iv
00010225 Lisu
0001022a Nushu
00010230 Telugu
00010237 Limbu
0001023d Pau_Cin_Hau
0001024c context does not contain text
0001026a end of input
00010277 AudioChannelLayout
0001028a FlushTaskQueue timed out
000102a3 Tangut
000102aa OVR::VidOut
000102b6 cannot create object from initializer list
000102e1 Video failed to start
000102f7 onSeekStart
00010303 Exception occurred in OnSeekStart
00010325 Cypriot
0001032d onAnalyticsEvent
0001033e OnAnalyticsEvent
0001034f invalid number; expected '+', '-', or digit after exponent
0001038a setUserAgent
00010397 Exception occurred in SetUserAgent
000103ba crop-right
000103c5 InitialHeight
000103d3 crop-left
000103dd getCurrentLiveOffset
000103f2 Exception occurred in GetCurrentLiveOffset
0001041d onVideoReset
0001042a OnVideoReset
00010437 RunStateOnByteUnlocked failed after Reset
00010461 Deseret
00010469 Tai_Viet
00010472 object
00010479 DrmResponseFormat
0001048b invalid string: control character U+0009 (HT) must be escaped to \u0009 or \t
000104dc EnableFocus
000104e8 invalid string: '\u' must be followed by 4 hex digits
0001051e Video failed to process
00010536 invalid character class
0001054e No ranges in char class
00010566 loadClass
00010570 cannot use key() for non-object iterators
0001059a cannot compare iterators of different containers
000105cb HttpRequestHeaders
000105de estimated_frame_rate_fps
000105f7 excl_display_interval_error_ms
00010616 incl_display_interval_error_ms
00010635 excl_display_time_error_ms
00010650 incl_display_time_error_ms
0001066b app_render_time_error_ms
00010684 Video codec initialization time = %d ms
000106ac OVR::VidRls
000106b8 AudioTracks
000106c4 VideoTracks
000106d0 SubtitleTracks
000106df Egyptian_Hieroglyphs
000106f4 Anatolian_Hieroglyphs
0001070a Meroitic_Hieroglyphs
0001071f reportSettings
0001072e Exception occurred in ReportSettings
00010753 Bad call to ParseState::ParsePerlFlags
0001077a SubtitleMimeTypes
0001078c onDroppedFrames
0001079c Exception occurred in OnDroppedFrames
000107c2 FocusWidthDegrees
000107d4 Exception occurred in VideoPlayer.getVideoPlayerAnalytics
00010814 getLastPresentationTimeUs
00010834 %ld - SelectSubtitle: language=%s
00010856 Exception occurred in AndroidVideoSdkEventListener %s
0001088c %ld - state check failed: %s --> %s
000108b0 %ld - State Changed: %s --> %s
000108cf %ld - UpdateMediaSessionCustomAction1: %s
000108f9 Exception occurred in VideoPlayerAnalytics.setNativePtr
00010931 Exception occurred in VideoPlayerAnalytics.clearNativePtr
0001096b Exception occurred on OculusVideoPlayer constructor
0001099f vector
000109a6 invalid_iterator
000109b7 no argument for repetition operator
000109db bad repetition operator
000109f3 invalid perl operator
00010a09 object separator
00010a1a parse_error
00010a26 type_error
00010a31 no error
00010a3a parse error
00010a46 unexpected error
00010a57 getAverageFrameColor
00010a6c Exception occurred in GetAverageFrameColor
00010a97 enableAverageFrameColor
00010aaf TbeAudioSpatializer
00010ac3 Khmer
00010ac9 VideoDirectDecoder
00010adc onRestartRender
00010aec Exception occurred in OnRestartRender
00010b12 onRender
00010b1b Exception occurred OnRender
00010b37 onBeforeRender
00010b46 Exception occurred OnBeforeRender
00010b68 Provider
00010b71 getClassLoader
00010b80 java/lang/ClassLoader
00010b96 number
00010b9d Makasar
00010ba5 Myanmar
00010bad invalid string: control character U+000D (CR) must be escaped to \u000D or \r
00010bfb  in AddToThreadq
00010c0c invalid named capture group
00010c28 arvr/libraries/videosdk/VideoSDKPlayer/SrcInternal/VideoDirectDecoder.cpp
00010c72 arvr/libraries/videosdk/VideoSDKPlayer/SrcInternal/VideoSession.cpp
00010cb6 arvr/libraries/videosdk/VideoSDKPlayer/SrcInternal/OculusVideoPlayerImpl.cpp
00010d03 arvr/libraries/videosdk/VideoSDKPlayer/SrcInternal/TaskQueue.cpp
00010d44 arvr/libraries/videosdk/VideoSDKPlayer/SrcInternal/VideoPlayerAnalytics_Android.cpp
00010d98 arvr/libraries/videosdk/VideoSDKPlayer/SrcInternal/OculusVideoPlayer_Android.cpp
00010de9 arvr/libraries/videosdk/VideoSDKPlayer/SrcInternal/VideoPlayer_Android.cpp
00010e34 crop-top
00010e3d OVR::VidInp
00010e49 getSurfaceTextureTimestamp
00010e64  in step
00010e74 Hanunoo
00010e7c mono
00010e85 FrameAspectRatio
00010e96 onExtractAudio
00010ea5 Exception occurred in OnExtractAudio
00010eca Bopomofo
00010ed3 stereo
00010eda Unsupported video
00010eec startVideo
00010ef7 Exception occurred in StartVideo
00010f18 onExtractVideo
00010f27 Exception occurred in OnExtractVideo
00010f4c stopVideo
00010f56 Exception occurred in StopVideo
00010f76 %ld - StopVideo
00010f86 %ld - BackStepVideo
00010f9a %ld - StepVideo
00010faa seekVideo
00010fb4 pauseVideo
00010fbf Exception occurred in PauseVideo
00010fe0 %ld - PauseVideo
00010ff1 releaseVideo
00010ffe Exception occurred in ReleaseVideo
00011021 prepareVideo
0001102e Exception occurred in PrepareVideo
00011051 resumeVideo
0001105d Exception occurred in ResumeVideo
0001107f %ld - ResumeVideo
00011091 Soyombo
00011099 Miao
000110b1 Unknown
000110b9 %p:TaskQueue shutdown
000110cf Exception occurred in OnVideoUpdated, session may be shutting down
00011112 Exception occurred in shutDown
00011131 Horizon
00011139 json
0001113e Common
00011145 getPosition
00011151 Exception occurred in SetPosition
00011173 Exception occurred in GetPosition
00011195 getEpochTimePosition
