00002e69 __cxa_finalize
00050db4 `k`8
00050de7 Qc|@
00050e0b Tk}@
00050e9c mic8
00050eef TdGD
00050eff RsgD
00050f40 Aha8q
00050fdb TdcD
00051044 aB 6*|
00051067 kfhf8
000510b8 bhg8
000511a3 5`;B
000511e7 KkkD
0005132b KB|~
00051397 *bgD
000513cf KykD
000515a2 	K)u
000517b3 TacD
0005180f KbkD
0005189f T	|C
000518b8 ihi8
0005196c `hg8B
000519f0 fhf8	
00051a77 k`hd8
00051b5b kjhj
00051b7b Rahg
00051bcb kghg
00051ccf TJ}@
00051d55 V@9!
00051d8c kha8
00051db0 +0,9
00051dc0 dhd8J
00051dc8 $1,9!|@
00051dd7 qlhl8)
00051de0 l1,9d
00051de8 bhb8B1,9aha8!1,9
00051e08 ahd8
00051e33 Ta#@
00051eb8 &kt8K
00051ef8 &kt8
00051f07 4c~@
00052053 k`kD
000520a7 QlcD
000520c7 T`#@
000520cf 6`'@
0005214f Rs28
000521db T`#@
00052207 K!|#
0005224f 4`#@
0005227f Q#7,
000522a3 **|C
000522db 4b~@
0005237c _0,9?0,9
00052385 2,9o
00052417 Q 3,
000525b0 #h`8`
00052601 0x9_
0005260b Ta	 
0005261f 4 ya
00052673 RMya
0005268b KB|,
000528e1  Ak`"
00052adf 7b~@
00052cdb RB  
00052e13 RB@"
00052ea7 *`|C
00052ebb k@h`
00053065 hg8 
000530af SCi'8
00053159 hv8@
00053172 axa|C
0005340b k@h`
000534f3 RB 7
0005351b RB`2
00053559 <@q@
00053630 "ybx
00053637 R!$I
00053ed7 S	.@
00053edf Ss~:
00054017 K-~-
0005403f KK!@
00054097 Ra~+
000540cb *Kq@
000540d3 Rc|8
0005421a 	Khs@
0005424f KB|$
000542ab re} 
000542c3 SKA@
000543af k@-@
00054a5b 5F<@
000550cb ?D)_?
000551ff 5sF@
000552b3 RB`2
000557f3 RB`2
00056047 4`V@
000560c3 5a>A
00056197 RB`2
000561db 7 P@
000561ef 4`.@
00056347 Tb"@
00056583 RB`2
0005663a `6bN@
0005664b TaR@
00056833 k/|A
00056be3 TA{A
00056e3b TA|@
00057013 RB`2
000574eb RB`2
0005755b R!|@
000575bf 5A_@
0005769b 4`~@
000577c3 RB`2
00057b37 R!|@
00057baf TazA
00057c3b RB`2
00057c87 RB@@
00057f5b RB` 
00057fe6 x7`b
00058293 R`*@
000585af 5tF@
0005862b T`*@
000587b3 RB`2
00058dcf rji;8
00058e10 ji<8
00058e33 Kji78
00058e4a &*!|
00058e56 	Kai:8)}
00058e7b Kdi88
00058e92 (*c|
00058e9f Kci98
00058ebf Sei68k
000591cc Kir8
000591e6 )*k}
000591ef SKi28)
000591fa @9iQ
0005920e )*k}
00059220 Kiu8iQ
00059236 )*k}
0005923f SKi58	
00059248 Kin8iQ
0005925e )*k}
00059267 SKi.8
0005926f KGit8
0005928f SGi48c
00059297 K@io8
000592b7 S@i/8!
000592bf K@is8
000592df S@i38
000592e7 K@im8
00059307 SDi-8J
0005995d i:xJ}
0005996e **J}
0005999d i0xJ}
000599ae **J}
000599bd y0xc|
000599ce #*c|
000599fd i9xc|
00059a0e #*c|
00059d4e **J}
00059d72 **J}
00059d96 **J}
00059da1 i.xj
00059dba **J}
00059dc5 y.xc
00059dcd ivxCM
00059dde #*c|
00059df1 iqxeL
00059e15 iuxdL
00059e39 iaxgL
0005a08b yT|	
0005a4ad i9xJ}
0005a4be **J}
0005a4ed i/xJ}
0005a4fe **J}
0005a50d y/xc|
0005a51e #*c|
0005a54d i8xc|
0005a55e #*c|
0005a8b2 **J}
0005a8d6 **J}
0005a8fa **J}
0005a905 i.xj
0005a91e **J}
0005a929 y.xc
0005a931 iuxCE
0005a942 #*c|
0005a955 ipxeD
0005a979 itxdD
0005a99d iaxgD
0005af23 SN @
0005afe5 i:xJ}
0005aff6 **J}
0005b025 i0xJ}
0005b036 **J}
0005b045 y0xc|
0005b056 #*c|
0005b085 i9xc|
0005b096 #*c|
0005b123 RO$@yyT
0005b12b RQ(@yXT
0005b134 F @y
0005b144 G0@yo
0005b14b KR4@y
0005b153 KC,@y
0005b183 KC8@yG
0005b198 R<@y
0005b1bf RK@@y
0005b1d3 yE`@yH
0005b1e0 HD@yk
0005b1eb yEh@yCd@yF
0005b1f7 yFH@yu
0005b20c JP@y
0005b213 KCl@yEp@yG<
0005b21f yGL@yFT@y|
0005b23c IX@yCt@y
0005b24b KEx@yp
0005b254 J\@y
0005b264 C|@y%
0005b276 @yM,
0005b296 	KHd
0005b2a6 @yFt
0005b2e6 @yEx
0005b2f2 @y[h
0005b346 @yNX
0005b686 "*c|
0005b6aa %*B|
0005b73d h!8B|
0005b752 "*c|
0005b77a %*B|
0005b8e1 hh8cD
0005b905 hk8eD
0005b91a %*c|
0005bce2 	KUL
0005becf yh~	
0005c015 h!8B
0005c01d hz8bR
0005c032 "*s~
0005c045 hk8FP
0005c05a &*B|
0005c06d h|8EP
0005c082 %*B|
0005c095 hp8HP
0005c32b r)A@
0005c351 ha8dD
0005c36d h!82
0005c378 &ka8
0005c397 S6k!8
0005c39f Kdha8
0005c3b2 **J}
0005c3bb Sjh!8
0005c41e #*c|
0005c439 hi8CE
0005c44a #*c|
0005c461 ha8cD
0005c472 #*c|
0005c485 ha8cD
0005c496 #*c|
0005c502 #*c|
0005c51d hi8CE
0005c52e #*c|
0005c545 ha8cD
0005c556 #*c|
0005c569 ha8cD
0005c57a #*c|
0005c5ae @9B|
0005c5d3 rc@@
0005c5ea %*B|
0005c625 h(8c
0005c631 ha8BD
0005c659 ha8BD
0005c6b4 #hbx
0005c6b9 hbxc|
0005c6c1 h"xB
0005c8aa @y#`
0005c94f 4uT	
0005cab3 RB`2
0005cb8f RB`2
0005cdb5 (@9%
0005cea5 Hd8e
0005d16b *br@
0005d1d3 7a2@
0005d2e2  6A#@9
0005d313 KB'@9X+@9
0005d343 T@+@
0005d360 ax x
0005d383 TA#@9
0005d3ff RB`2
0005d453 Qy~@
0005da89 @@q#
0005db99 D@Q?D
0005dbb0 AHa8b
0005dcf0  X`xa
0005dd3f Tyf@
0005dd87 4`N@
0005dd8d )H7 1P7`
0005dda8  X`xa
0005de7f TcfC
0005df57 5`~A
0005df6f TazA
0005e097 Tc~@
0005e0ab T`z@
0005e227 TcfA
0005e42b TazA
0005e719 N@q 
0005e9a3 TsV@Q
0005e9b7 T!|}
0005e9fc @X`xb
0005eaa7 r | 
0005ead7 r | 
0005eeeb *Ut@
0005f079 N@q 
0005f303 TsV@Q
0005f317 T!|}
0005f35c @X`xb
0005f407 r | 
0005f437 r | 
0005f9d7 RB`2
0005fa4f Rab@
0005fb9b Tc~@
0005fbaf 4`v@
0005fbb7 4`z@
0005fbf7 7c~@
0005fc07 5xv@
0005fc0f 5`z@
0005fc6b RB +
0005fe4f 7`v@
0005fe6f 7`v@
0005fe7b Taz@
0005fe87 Tbv@
0005fec7 4bz@
00060074 # A9`
00060093 5aN@
00060163 RB@.
00060171  A9`
00060193 T`j@
0006024b T`nC
00060257 Tbn@
000602bf RB`2
000602df 4`j@
0006032f RB`-
000603f3 RB@/
000604fb 7! @
0006052f RB`2
0006058f 4df@
000606b7 RB 5
000606d3 T`z@
0006071f RB@4
00060757 RB`6
000608c3 7 L@
000608f7 7`N@
00060aa3 RB`2
00061185 h58 
000611b7 9"|"
000612db Kk|@
00061327 k.}F
00061347 Kf|@
0006137b +(}F
00061422 !*-}F
0006148f S)}F
00061599 hj8G
0006161f T%x*
000616e2 @y$@
000616f8 'hgx
0006172c 'hgx
000617cc &hfx(hhx
000618c7 4u[cxXkbx
000619f3 4C$A
00061b53 5`v@9
00061b5b 6`r@9
00061b77 q`r@9
00061bd0 $h`8
00061bd5 j38s
00061c11 h`8?
00061c2b K |C
00061e19 ha8! 
000621c0 vhs8
000621d7 Rd|C
00062270  h`8
00062280 Dh`8"
0006239f K@X`
000624a3 Td@ 
00062506 @9  
000625e3 Rd@ 
0006267c +HE9
000626cb Qd|C
00062736 @9c<
0006285f 7WY'x
0006288b 6_Y'x
00062907 k0Y2
00062942 @yj>}
0006294d YsxD>}
0006297e @yc|
000629be $*c|
00062b6e **c|
00062b80 $HE9
00062f29 hi8e
00062f4e D9@|B
00063047 RB` 
000630ff kaha
0006312b kaha
00063157 kaha
00063183 kaha
000631af kaha
000631db kaha
0006332b T@|C
0006335b 4b|C
00063385 j!8!
0006339b *`|C
000635c1 h"8?
0006379a ByAia
00063893 = 	 
00063a2b RB )
00063a43 5`|C
00063ab7 Ta|C
00063acd ha8j
00063b3f 4b|C
00063c2b k"|C
00063d7f K	@b
00063d8b 4 |C
00063db5 {"xB
00063e09 [kx!
00063e2d J*8J
00063e81 [kx!
00063f4a E9Ah
00063f73 R*|C
00063faf Skh3xFa
00064047 T#|C
000640cc `B@9@
00064157 SeB@9!
00064160 Ai$8
0006419f R@if8
000641eb ycB@9
00064257 6#|C
0006428b TcJP9C
000642ab 6#|C
000642df TcJP9
00064303 6#|C
00064337 TcJP9
0006435a '6#|C
0006438f TcJP9
000643b2 /6#|C
000643e7 TcJP9
0006440a 76#|C
0006443f TcJP9
00064467 4#|C
0006449b T`JP9
000645c7 k@i`
0006461b kaia
00064653 kcic
0006468f kcic
00064aa9 C@9!
00064b35 C@9`M
00064b97 R`|C
00064bd1 i!x`
00064cc3 R&|C
00064d04 aha8@
00064d27 kaha
00064d5b kaha8
00064d7f kaha
00064dff k@i`
00064e67 *aha
00064e91 h%8B
00064f03 RB`;
000650f7 RB@$
0006516b k`h`
00065199 BF9a	
000651dd hb8!
000651f1 h#8C
000652bb RB@<
000652e3 kaha8
00065323 RB@'
00065423 RB`/
000654cf RB .
000655bb RB 4
00065603 @33*@
000658ab Se|}
000658c0 !he8
00065af0 Ghd8
00065afd hb8@
00065b8c Dh`8
00065ba9 h 8c
00065bfb 4Qhax?
00065c3c aha8
00065c4d *HyiL
00065ce3 *-h`8G
00065d77 * |@
00065d99 h#8B
00065e40 Jh`8
00065e4f S3(@
00065ed3 4@[c
00065f8d jg8`
00065f95 F@9`
0006600d JP9!
00066058 ch`8
00066111 h`8!h`8
0006627b *zw~
00066301 hw8?
000665ab RB`2
00066629 hj8?
000666c4 *h`8G
0006675b * |@
0006677d h#8B
00066820 Jh`8
0006682f S3(@
00066971 jg8`
00066979 F@9`
000669f1 JP9!
00066b7d *Hy!|
00066b84 @h`8
00066c41 F@9i
00066cdb *C|@
00066ce3 Q |@
00066d05 h#8B
00066d78 Jh`8
00066d8b S8(@
00066e4f kA[b
000670cb k Y`
00067107 k@[j
0006713b T |C
0006721b k!Yg
00067243 k!Yg
00067325 F@9`
00067391 JP9!
00067593 RB@>
00067647 RB`=
00067713 T8  
00067857 TE|@
00067968    !!!"""######$$$$$$%%%%%%&&&&&&''''''(((((())))))))))))************++++++++++++,,,,,,,,,,,,------------------------........................////////////////////////000000000000000000000000111111111111111111111111
00067a5e "%(+.17=CIOUamy
00067be9 bJ@_`4@
00067bf2  @,G
00067c1d ;5?f
00067c70 bap %d is invalid in plain AC-3
00067c98 Assertion %s failed at %s:%d
00067cb8 band_struct_size >= start_subband + n_subbands
00067ce8 libavcodec/ac3dec.c
00067d00 E-AC-3 support not compiled in
00067d20 frame sync error
00067d38 invalid bitstream id
00067d50 invalid sample rate
00067d68 invalid frame size
00067d80 unsupported substream %d: skipping frame
00067db0 invalid frame type
00067dc8 incomplete frame
00067de0 frame CRC mismatch
00067df8 Ignoring dependent frame without independent frame.
00067e30 unable to determine channel mode
00067e58 invalid spectral extension range (%d >= %d)
00067e88 invalid spectral extension copy start bin (%d >= %d)
00067ec0 coupling not allowed in mono or dual-mono
00067ef0 Enhanced coupling
00067f08 invalid coupling range (%d >= %d)
00067f30 new coupling strategy must be present in block 0
00067f68 new coupling coordinates must be present in block 0
00067fa0 Warning: new rematrixing strategy not present in block 0
00067fe0 bandwidth code = %d > 60
00068000 expacc %d is out-of-range
00068020 exponent %d is out-of-range
00068040 new bit allocation info must be present in block 0
00068078 new snr offsets must be present in block 0
000680a8 new coupling leak info must be present in block 0
000680e0 delta bit allocation strategy reserved
00068108 error in bit allocation
00068128 error decoding the audio block
00068148 Ignoring non-compatible dependent frame.
00068178 Too many channels (%d) coded
00068198 ch>=8 || frame->extended_data[ch] == frame->data[ch]
000681d0 error setting downmix coeffs
000681f8 ATSC A/52A (AC-3)
00068210 AC3 decoder
00068220 cons_noisegen
00068230 enable consistent noise generation
00068258 drc_scale
00068268 percentage of dynamic range compression to apply
000682a0 heavy_compr
000682b0 enable heavy dynamic range compression
000682d8 target_level
000682e8 target level in -dBFS (0 not applied)
00068310 dmix_mode
00068320 Preferred Stereo Downmix Mode
00068340 ltrt_cmixlev
00068350 Lt/Rt Center Mix Level
00068368 ltrt_surmixlev
00068378 Lt/Rt Surround Mix Level
00068398 loro_cmixlev
000683a8 Lo/Ro Center Mix Level
000683c0 loro_surmixlev
000683d0 Lo/Ro Surround Mix Level
00068550 ?Sg{
0006857b 				
000686d0 @?>=<;:98765443210//.-,,+*))('&&%$$##"!!  
00068735 					
00068889 %2&U'{(
00068895 ,2-g.
000688ad :/<w=
000688bb C)EpF
000688cb N?OzP
000688d5 TMU{V
000688e1 [/\H]]^n_{`
000688f3 d{emf[gCh'i
0006892d x	yny
00068939 z({u{
00068949 |.}a}
00068955 ~6~Y~z~
00068bf0 AVDCT
00068c00 DCT algorithm
00068c10 auto
00068c18 autoselect a good one
00068c30 fastint
00068c38 fast integer (experimental / for debugging)
00068c70 accurate integer
00068c90 experimental / for debugging
00068cb0 altivec
00068cb8 faan
00068cc0 floating point AAN DCT (experimental / for debugging)
00068cf8 idct
00068d00 select IDCT implementation
00068d20 simple
00068d28 simplemmx
00068d40 simplearm
00068d50 simplearmv5te
00068d60 simplearmv6
00068d70 simpleneon
00068d80 xvid
00068d88 xvidmmx
00068d90 faani
00068d98 floating point AAN IDCT (experimental / for debugging)
00068dd0 simpleauto
00068de0 bits_per_sample
00068dff $-*'0
00068e07 3(unsigned)pkt->size <= 2147483647 - 64
00068e30 libavcodec/avpacket.c
00068e48 Palette
00068e50 New Extradata
00068e60 Param Change
00068e70 H263 MB Info
00068e80 Replay Gain
00068e90 Display Matrix
00068ea0 Stereo 3D
00068eb0 Audio Service Type
00068ec8 Skip Samples
00068ed8 JP Dual Mono
00068ee8 Strings Metadata
00068f00 Subtitle Position
00068f18 Matroska BlockAdditional
00068f38 WebVTT ID
00068f48 WebVTT Settings
00068f58 Metadata Update
00068f68 MPEGTS Stream ID
00068f80 Mastering display metadata
00068fa0 Content light level metadata
00068fc0 Spherical Mapping
00068fd8 A53 Closed Captions
00068ff0 size<=2147483647 - 5 && p - pkt->data >= size
00069020 p-pkt->data == pkt->size
00069070 incorrect codes
00069088 Internal error, put_bits buffer too small
000690b8 length <= put_bits_left(pb)
000690d8 libavcodec/bitstream.c
000690f0 s->buf_ptr < s->buf_end
00069108 libavcodec/put_bits.h
00069120 n <= s->buf_end - s->buf_ptr
00069140 nb_codes + 1 <= (sizeof(localbuf) / sizeof((localbuf)[0]))
00069180 symbols_size <= 2 || !symbols
000691a0 Too long VLC (%d) in init_vlc
000691c0 Invalid code %x for %d in init_vlc
000691e8 needed %d had %d
00069200 ret >= 0
00069220 private_spspps_buf
00069248 null
00069250 bsf_list(
00069260 unknown
00069268 Codec '%s' (%d) is not supported by the bitstream filter '%s'. Supported codecs are: 
000692c0 %s (%d) 
000692d0 A non-NULL packet sent after an EOF.
00069300 bsf_list
00069310 AVBSFContext
00069320 mpeg1video
00069330 MPEG-1 video
00069340 mpeg2video
00069350 MPEG-2 video
00069360 h261
00069368 H.261
00069370 h263
00069378 H.263 / H.263-1996, H.263+ / H.263-1998 / H.263 version 2
000693b8 rv10
000693c0 RealVideo 1.0
000693d0 rv20
000693d8 RealVideo 2.0
000693e8 mjpeg
000693f0 Motion JPEG
00069400 mjpegb
00069408 Apple MJPEG-B
00069418 ljpeg
00069420 Lossless JPEG
00069430 sp5x
00069438 Sunplus JPEG (SP5X)
00069450 jpegls
00069458 JPEG-LS
00069460 mpeg4
00069468 MPEG-4 part 2
00069478 rawvideo
00069488 raw video
00069498 msmpeg4v1
000694a8 MPEG-4 part 2 Microsoft variant version 1
000694d8 msmpeg4v2
000694e8 MPEG-4 part 2 Microsoft variant version 2
00069518 msmpeg4v3
00069528 MPEG-4 part 2 Microsoft variant version 3
00069558 wmv1
00069560 Windows Media Video 7
00069578 wmv2
00069580 Windows Media Video 8
00069598 h263p
000695a0 H.263+ / H.263-1998 / H.263 version 2
000695c8 h263i
000695d0 Intel H.263
000695e0 flv1
000695e8 FLV / Sorenson Spark / Sorenson H.263 (Flash Video)
00069620 svq1
00069628 Sorenson Vector Quantizer 1 / Sorenson Video 1 / SVQ1
00069660 svq3
00069668 Sorenson Vector Quantizer 3 / Sorenson Video 3 / SVQ3
000696a0 dvvideo
000696a8 DV (Digital Video)
000696c0 huffyuv
000696c8 HuffYUV
000696d0 cyuv
000696d8 Creative YUV (CYUV)
000696f0 h264
000696f8 H.264 / AVC / MPEG-4 AVC / MPEG-4 part 10
00069728 indeo3
00069730 Intel Indeo 3
00069748 On2 VP3
00069750 theora
00069758 Theora
00069760 asv1
00069768 ASUS V1
00069770 asv2
00069778 ASUS V2
00069780 ffv1
00069788 FFmpeg video codec #1
000697a8 4X Movie
000697b8 vcr1
000697c0 ATI VCR1
000697d0 cljr
000697d8 Cirrus Logic AccuPak
000697f0 mdec
000697f8 Sony PlayStation MDEC (Motion DECoder)
00069828 id RoQ video
00069838 interplayvideo
00069848 Interplay MVE video
00069860 xan_wc3
00069868 Wing Commander III / Xan
00069888 xan_wc4
00069890 Wing Commander IV / Xxan
000698b0 rpza
000698b8 QuickTime video (RPZA)
000698d0 cinepak
000698d8 Cinepak
000698e0 ws_vqa
000698e8 Westwood Studios VQA (Vector Quantized Animation) video
00069920 msrle
00069928 Microsoft RLE
00069938 msvideo1
00069948 Microsoft Video 1
00069960 idcin
00069968 id Quake II CIN video
00069980 8bps
00069988 QuickTime 8BPS video
000699a8 QuickTime Graphics (SMC)
000699c8 flic
000699d0 Autodesk Animator Flic video
000699f0 truemotion1
00069a00 Duck TrueMotion 1.0
00069a18 vmdvideo
00069a28 Sierra VMD video
00069a40 mszh
00069a48 LCL (LossLess Codec Library) MSZH
00069a70 zlib
00069a78 LCL (LossLess Codec Library) ZLIB
00069aa0 qtrle
00069aa8 QuickTime Animation (RLE) video
00069ac8 tscc
00069ad0 TechSmith Screen Capture Codec
00069af0 ulti
00069af8 IBM UltiMotion
00069b08 qdraw
00069b10 Apple QuickDraw
00069b20 vixl
00069b28 Miro VideoXL
00069b38 qpeg
00069b40 Q-team QPEG
00069b58 PNG (Portable Network Graphics) image
00069b88 PPM (Portable PixelMap) image
00069bb0 PBM (Portable BitMap) image
00069bd8 PGM (Portable GrayMap) image
00069bf8 pgmyuv
00069c00 PGMYUV (Portable GrayMap YUV) image
00069c30 PAM (Portable AnyMap) image
00069c50 ffvhuff
00069c58 Huffyuv FFmpeg variant
00069c70 rv30
00069c78 RealVideo 3.0
00069c88 rv40
00069c90 RealVideo 4.0
00069ca8 SMPTE VC-1
00069cb8 wmv3
00069cc0 Windows Media Video 9
00069cd8 loco
00069ce0 LOCO
00069ce8 wnv1
00069cf0 Winnov WNV1
00069d00 aasc
00069d08 Autodesk RLE
00069d18 indeo2
00069d20 Intel Indeo 2
00069d30 fraps
00069d38 Fraps
00069d40 truemotion2
00069d50 Duck TrueMotion 2.0
00069d70 BMP (Windows and OS/2 bitmap)
00069d90 cscd
00069d98 CamStudio
00069da8 mmvideo
00069db0 American Laser Games MM Video
00069dd0 zmbv
00069dd8 Zip Motion Blocks Video
00069df8 AVS (Audio Video Standard) video
00069e20 smackvideo
00069e30 Smacker video
00069e48 NuppelVideo/RTJPEG
00069e60 kmvc
00069e68 Karl Morton's video codec
00069e88 flashsv
00069e90 Flash Screen Video v1
00069ea8 cavs
00069eb0 Chinese AVS (Audio Video Standard) (AVS1-P2, JiZhun profile)
00069ef0 jpeg2000
00069f00 JPEG 2000
00069f10 vmnc
00069f18 VMware Screen Codec / VMware Video
00069f48 On2 VP5
00069f58 On2 VP6
00069f60 vp6f
00069f68 On2 VP6 (Flash version)
00069f80 Truevision Targa image
00069f98 dsicinvideo
00069fa8 Delphine Software International CIN video
00069fd8 tiertexseqvideo
00069fe8 Tiertex Limited SEQ video
0006a008 tiff
0006a010 TIFF image
0006a028 GIF (Graphics Interchange Format)
0006a058 Feeble Files/ScummVM DXA
0006a078 dnxhd
0006a080 VC3/DNxHD
0006a098 Nintendo Gamecube THP video
0006a0c0 SGI image
0006a0d8 Interplay C93
0006a0e8 bethsoftvid
0006a0f8 Bethesda VID video
0006a118 V.Flash PTX image
0006a138 Renderware TXD (TeXture Dictionary) image
0006a168 vp6a
0006a170 On2 VP6 (Flash version, with alpha channel)
0006a1a8 AMV Video
0006a1c0 Beam Software VB
0006a1d8 PC Paintbrush PCX image
0006a1f0 sunrast
0006a1f8 Sun Rasterfile image
0006a210 indeo4
0006a218 Intel Indeo Video Interactive 4
0006a238 indeo5
0006a240 Intel Indeo Video Interactive 5
0006a260 mimic
0006a268 Mimic
0006a278 RL2 video
0006a288 escape124
0006a298 Escape 124
0006a2a8 dirac
0006a2b0 Dirac
0006a2c0 Brute Force & Ignorance
0006a2e0 Electronic Arts CMV video
0006a300 motionpixels
0006a310 Motion Pixels video
0006a330 Electronic Arts TGV video
0006a358 Electronic Arts TGQ video
0006a380 Electronic Arts TQI video
0006a3a0 aura
0006a3a8 Auravision AURA
0006a3b8 aura2
0006a3c0 Auravision Aura 2
0006a3d8 v210x
0006a3e0 Uncompressed 4:2:2 10-bit
0006a408 8088flex TMV
0006a418 v210
0006a428 DPX (Digital Picture Exchange) image
0006a458 Electronic Arts Madcow Video
0006a478 frwu
0006a480 Forward Uncompressed
0006a498 flashsv2
0006a4a8 Flash Screen Video v2
0006a4c0 cdgraphics
0006a4d0 CD Graphics video
0006a4e8 r210
0006a4f0 Uncompressed RGB 10-bit
0006a510 Deluxe Paint Animation
0006a528 binkvideo
0006a538 Bink video
0006a548 iff_ilbm
0006a558 IFF ACBM/ANIM/DEEP/ILBM/PBM/RGB8/RGBN
0006a580 kgv1
0006a588 Kega Game Video
0006a5a0 Psygnosis YOP Video
0006a5c0 On2 VP8
0006a5c8 pictor
0006a5d0 Pictor/PC Paint
0006a5e0 ansi
0006a5e8 ASCII/ANSI art
0006a5f8 a64_multi
0006a608 Multicolor charset for Commodore 64
0006a630 a64_multi5
0006a640 Multicolor charset for Commodore 64, extended with 5th color (colram)
0006a688 r10k
0006a690 AJA Kona 10-bit RGB Codec
0006a6b0 mxpeg
0006a6b8 Mobotix MxPEG video
0006a6d0 lagarith
0006a6e0 Lagarith lossless
0006a6f8 prores
0006a700 Apple ProRes (iCodec Pro)
0006a728 Bitmap Brothers JV video
0006a750 Chronomaster DFA
0006a768 wmv3image
0006a778 Windows Media Video 9 Image
0006a798 vc1image
0006a7a8 Windows Media Video 9 Image v2
0006a7c8 utvideo
0006a7d0 Ut Video
0006a7e0 bmv_video
0006a7f0 Discworld II BMV video
0006a808 vble
0006a810 VBLE Lossless Codec
0006a828 dxtory
0006a830 Dxtory
0006a838 v410
0006a840 Uncompressed 4:4:4 10-bit
0006a868 XWD (X Window Dump) image
0006a888 cdxl
0006a890 Commodore CDXL video
0006a8b0 XBM (X BitMap) image
0006a8c8 zerocodec
0006a8d8 ZeroCodec Lossless Video
0006a8f8 mss1
0006a900 MS Screen 1
0006a910 msa1
0006a918 MS ATC Screen
0006a928 tscc2
0006a930 TechSmith Screen Codec 2
0006a950 mts2
0006a958 MS Expression Encoder Screen
0006a978 cllc
0006a980 Canopus Lossless Codec
0006a998 mss2
0006a9a0 MS Windows Media Video V9 Screen
0006a9d0 Google VP9
0006a9e8 Apple Intermediate Codec
0006aa08 escape130
0006aa18 Escape 130
0006aa30 Go2Meeting
0006aa40 webp
0006aa48 WebP
0006aa50 hnm4video
0006aa60 HNM 4 video
0006aa70 hevc
0006aa78 H.265 / HEVC (High Efficiency Video Coding)
0006aab0 Mirillis FIC
0006aac0 alias_pix
0006aad0 Alias/Wavefront PIX image
0006aaf0 brender_pix
0006ab00 BRender PIX image
0006ab18 paf_video
0006ab28 Amazing Studio Packed Animation File Video
0006ab60 OpenEXR image
0006ab78 On2 VP7
0006ab80 sanm
0006ab88 LucasArts SANM/SMUSH video
0006aba8 sgirle
0006abb0 SGI RLE 8-bit
0006abc0 mvc1
0006abc8 Silicon Graphics Motion Video Compressor 1
0006abf8 mvc2
0006ac00 Silicon Graphics Motion Video Compressor 2
0006ac38 Canopus HQX
0006ac48 tdsc
0006ac50 TDSC
0006ac58 hq_hqa
0006ac60 Canopus HQ/HQA
0006ac78 Vidvox Hap
0006ac90 DirectDraw Surface image decoder
0006acc0 Resolume DXV
0006acd0 screenpresso
0006ace0 Screenpresso
0006acf0 rscc
0006acf8 innoHeim/Rsupport Screen Capture Codec
0006ad20 y41p
0006ad28 Uncompressed YUV 4:1:1 12-bit
0006ad48 avrp
0006ad50 Avid 1:1 10-bit RGB Packer
0006ad70 012v
0006ad78 avui
0006ad80 Avid Meridien Uncompressed
0006ada0 ayuv
0006ada8 Uncompressed packed MS 4:4:4:4
0006adc8 targa_y216
0006add8 Pinnacle TARGA CineWave YUV16
0006adf8 v308
0006ae00 Uncompressed packed 4:4:4
0006ae20 v408
0006ae28 Uncompressed packed QT 4:4:4:4
0006ae48 yuv4
0006ae50 Uncompressed packed 4:2:0
0006ae70 avrn
0006ae78 Avid AVI Codec
0006ae88 cpia
0006ae90 CPiA video format
0006aea8 xface
0006aeb0 X-face image
0006aec0 snow
0006aec8 Snow
0006aed0 smvjpeg
0006aed8 Sigmatel Motion Video
0006aef0 apng
0006aef8 APNG (Animated Portable Network Graphics) image
0006af28 daala
0006af30 Daala
0006af38 cfhd
0006af40 Cineform HD
0006af50 truemotion2rt
0006af60 Duck TrueMotion 2.0 Real Time
0006af80 m101
0006af88 Matrox Uncompressed SD
0006afa0 magicyuv
0006afb0 MagicYUV video
0006afc0 sheervideo
0006afd0 BitJazz SheerVideo
0006aff0 YUY2 Lossless Codec
0006b010 Photoshop PSD file
0006b028 pixlet
0006b030 Apple Pixlet
0006b040 speedhq
0006b048 NewTek SpeedHQ
0006b058 fmvc
0006b060 FM Screen Capture Codec
0006b078 scpr
0006b080 ScreenPressor
0006b090 clearvideo
0006b0a0 Iterated Systems ClearVideo
0006b0c8 XPM (X PixMap) image
0006b0e8 Alliance for Open Media AV1
0006b108 bitpacked
0006b118 Bitpacked
0006b128 mscc
0006b130 Mandsoft Screen Capture Codec
0006b150 srgc
0006b158 Screen Recorder Gold Codec
0006b180 Scalable Vector Graphics
0006b1a8 Gremlin Digital Video
0006b1c0 fits
0006b1c8 FITS (Flexible Image Transport System)
0006b1f0 pcm_s16le
0006b200 PCM signed 16-bit little-endian
0006b220 pcm_s16be
0006b230 PCM signed 16-bit big-endian
0006b250 pcm_u16le
0006b260 PCM unsigned 16-bit little-endian
0006b288 pcm_u16be
0006b298 PCM unsigned 16-bit big-endian
0006b2b8 pcm_s8
0006b2c0 PCM signed 8-bit
0006b2d8 pcm_u8
0006b2e0 PCM unsigned 8-bit
0006b2f8 pcm_mulaw
0006b308 PCM mu-law / G.711 mu-law
0006b328 pcm_alaw
0006b338 PCM A-law / G.711 A-law
0006b350 pcm_s32le
0006b360 PCM signed 32-bit little-endian
0006b380 pcm_s32be
0006b390 PCM signed 32-bit big-endian
0006b3b0 pcm_u32le
0006b3c0 PCM unsigned 32-bit little-endian
0006b3e8 pcm_u32be
0006b3f8 PCM unsigned 32-bit big-endian
0006b418 pcm_s24le
