00000244 Android
0000a05b third-party/fmod/2.03.06/engine/core_api/src/fmod_dsp_pitchshift.cpp
0000a0a0 third-party/fmod/2.03.06/engine/core_api/src/fmod_dsp_fft.cpp
0000a0de third-party/fmod/2.03.06/engine/core_api/src/fmod_systemi_fft.cpp
0000a120 third-party/fmod/2.03.06/engine/core_api/src/fmod_fft.cpp
0000a15a third-party/fmod/2.03.06/engine/core_api/src/fmod_file_net.cpp
0000a199 third-party/fmod/2.03.06/engine/core_api/src/fmod_dsp_chorus.cpp
0000a1da third-party/fmod/2.03.06/engine/core_api/src/fmod_profile_stats.cpp
0000a21e third-party/fmod/2.03.06/engine/core_api/src/fmod_codec_oggvorbis.cpp
0000a264 third-party/fmod/2.03.06/engine/core_api/src/fmod_codec_fsbvorbis.cpp
0000a2aa third-party/fmod/2.03.06/engine/core_api/src/fmod_dsp_multiband_dynamics.cpp
0000a2f7 third-party/fmod/2.03.06/engine/core_api/src/fmod_geometry_mgr.cpp
0000a33a third-party/fmod/2.03.06/engine/core_api/src/fmod_systemi_driver.cpp
0000a37f third-party/fmod/2.03.06/engine/core_api/src/fmod_dsp_transceiver.cpp
0000a3c5 third-party/fmod/2.03.06/engine/core_api/src/fmod_output_wavwriter.cpp
0000a40c third-party/fmod/2.03.06/engine/core_api/src/fmod_dsp_resampler.cpp
0000a450 third-party/fmod/2.03.06/engine/core_api/src/fmod_systemi_speaker.cpp
0000a496 third-party/fmod/2.03.06/engine/core_api/src/fmod_dsp_multiband_eq.cpp
0000a4dd third-party/fmod/2.03.06/engine/core_api/src/fmod_systemi_dsp.cpp
0000a51f third-party/fmod/2.03.06/engine/core_api/src/fmod_profile_dsp.cpp
0000a561 third-party/fmod/2.03.06/engine/core_api/platforms/android/src/fmod_output_aaudio.cpp
0000a5b7 third-party/fmod/2.03.06/engine/core_api/src/fmod_dsp_itecho.cpp
0000a5f8 third-party/fmod/2.03.06/engine/core_api/src/fmod_dsp_echo.cpp
0000a637 third-party/fmod/2.03.06/engine/core_api/src/fmod_dsp_return.cpp
0000a678 third-party/fmod/2.03.06/engine/core_api/src/fmod_dsp_pan.cpp
0000a6b6 third-party/fmod/2.03.06/engine/core_api/src/fmod_pan.cpp
0000a6f0 third-party/fmod/2.03.06/engine/core_api/platforms/android/src/fmod_output_opensl.cpp
0000a746 third-party/fmod/2.03.06/engine/core_api/src/fmod_expandingpool.cpp
0000a78a third-party/fmod/2.03.06/engine/core_api/src/fmod_systemi_channel.cpp
0000a7d0 third-party/fmod/2.03.06/engine/core_api/platforms/android/src/fmod_output_audiotrack.cpp
0000a82a third-party/fmod/2.03.06/engine/core_api/src/fmod_channelgroupi.cpp
0000a86e third-party/fmod/2.03.06/engine/core_api/src/fmod_soundgroupi.cpp
0000a8b0 third-party/fmod/2.03.06/engine/core_api/src/fmod_dspi.cpp
0000a8eb third-party/fmod/2.03.06/engine/core_api/src/fmod_systemi.cpp
0000a929 third-party/fmod/2.03.06/engine/core_api/src/fmod_soundi.cpp
0000a966 third-party/fmod/2.03.06/engine/core_api/src/fmod_reverbi.cpp
0000a9a4 third-party/fmod/2.03.06/engine/core_api/src/fmod_string.cpp
0000a9e1 third-party/fmod/2.03.06/engine/core_api/src/fmod_codec_tag.cpp
0000aa21 third-party/fmod/2.03.06/engine/core_api/src/fmod_codec_wav_riff.cpp
0000aa66 third-party/fmod/2.03.06/engine/core_api/src/fmod_output_software.cpp
0000aaac third-party/fmod/2.03.06/engine/core_api/src/fmod_sample_software.cpp
0000aaf2 third-party/fmod/2.03.06/engine/core_api/src/fmod_profile.cpp
0000ab30 third-party/fmod/2.03.06/engine/core_api/src/fmod_profile_remotefile.cpp
0000ab79 third-party/fmod/2.03.06/engine/core_api/src/fmod_file.cpp
0000abb4 third-party/fmod/2.03.06/engine/core_api/src/fmod_dsp_flange.cpp
0000abf5 third-party/fmod/2.03.06/engine/core_api/src/fmod.cpp
0000ac2b third-party/fmod/2.03.06/engine/core_api/src/fmod_output_nosound.cpp
0000ac70 third-party/fmod/2.03.06/engine/core_api/src/fmod_systemi_sound.cpp
0000acb4 third-party/fmod/2.03.06/engine/core_api/src/fmod_dsp_porthead.cpp
0000acf7 third-party/fmod/2.03.06/engine/core_api/platforms/android/src/fmod_os_misc.cpp
0000ad47 third-party/fmod/2.03.06/engine/core_api/src/fmod_async.cpp
0000ad83 third-party/fmod/2.03.06/engine/core_api/src/fmod_dsp_convolutionreverb_async.cpp
0000add5 third-party/fmod/2.03.06/engine/core_api/src/fmod_codec.cpp
0000ae11 third-party/fmod/2.03.06/engine/core_api/src/fmod_dsp_sfxreverb.cpp
0000ae55 third-party/fmod/2.03.06/engine/core_api/src/fmod_dsp_convolutionreverb.cpp
0000aea1 third-party/fmod/2.03.06/engine/core_api/src/fmod_metadata.cpp
0000aee0 third-party/fmod/2.03.06/engine/core_api/src/fmod_codec_fsb5.cpp
0000af21 third-party/fmod/2.03.06/engine/core_api/src/fmod_downmix_dolby_pl2.cpp
0000af69 ChannelControl::stop
0000af7e AAudioStream_requestStop
0000af97 System::recordStop
0000afaa Winamp
0000afb1 ChannelControl::setFadePointRamp
0000afd2 ChannelControl::setVolumeRamp
0000aff0 ChannelControl::getVolumeRamp
0000b00e Maximum amp
0000b01a Overlap
0000b022 Saw Up
0000b029 Compress Up
0000b035 Expand Up
0000b042 Auto
0000b047 libaaudio.so
0000b054 libandroid.so
0000b062 libc.so
0000b06a libOpenSLES.so
0000b079 All Mono
0000b082 HF Decay Ratio
0000b091 supportsAAudio
0000b0a0 /proc/cpuinfo
0000b0ae ice-audio-info
0000b0bd DSP::getInfo
0000b0ca System::getDriverInfo
0000b0e0 System::getRecordDriverInfo
0000b0fc DSP::getParameterInfo
0000b112 System::getPluginInfo
0000b128 DSP::getMeteringInfo
0000b13d All Stereo
0000b148 Saw Down
0000b151 Compress Down
0000b15f Expand Down
0000b16b ice-description
0000b17b FMODGetOutputDescription
0000b194 FMODGetCodecDescription
0000b1ac FMODGetDSPDescription
0000b1c2 Stereo pan position
0000b1d6 Channel::setPosition
0000b1eb Channel::getPosition
0000b200 System::getRecordPosition
0000b21a Stereo Position
0000b22a 3D Position
0000b236 Surround pan direction
0000b24d AAudioStreamBuilder_setDirection
0000b26e Surr. Direction
0000b27e Surround pan rotation
0000b294 Surr. Rotation
0000b2a3 ChannelControl::set3DConeOrientation
0000b2c8 ChannelControl::get3DConeOrientation
0000b2ed Stereo-To-Surround Stereo Separation
0000b312 Surr. Stereo Separation
0000b32a Diffusion
0000b334 System::getVersion
0000b347 System::getDSPInfoByPlugin
0000b362 System::createDSPByPlugin
0000b37c System::getNestedPlugin
0000b394 System::unloadPlugin
0000b3a9 System::loadPlugin
0000b3bc Use sidechain
0000b3ca Frequency gain
0000b3d9 Make up gain
0000b3e6 Receiving or transmitting gain
0000b405 Low Gain
0000b40e Output Gain
0000b41a Maximizer Gain
0000b429 Overall Gain
0000b436 Channel Gain
0000b443 High Gain
0000b44d Low Shelf Gain
0000b45c Mid Gain
0000b465 AAssetManager_open
0000b478 Forbidden
0000b482 DSP::disconnectFrom
0000b496 icy-aim
0000b49e ice-aim
0000b4a6 AAudioStreamBuilder_openStream
0000b4c5 icy-url
0000b4cd ice-url
0000b4d5 smpl
0000b4da DSP::setParameterBool
0000b4f0 DSP::disconnectAll
0000b503 Loudness info and maximum true peak level
0000b52d Surround pan LFE level
0000b544 DryLevel
0000b54d WetLevel
0000b556 ChannelControl::set3DDopplerLevel
0000b578 Dry Level
0000b582 Wet Level
0000b58c Send Level
0000b597 Surr. LFE Level
0000b5a7 Transmit channel
0000b5b8 ChannelGroup::getChannel
0000b5d1 labl
0000b5d6 getauxval
0000b5e0 Channel::isVirtual
0000b5f3 supportsSpatial
0000b603 AAudioStreamBuilder_setChannelMask
0000b626 AAsset_seek
0000b632 Sound::unlock
0000b640 ChannelControl::getDSPClock
0000b65c Sound::lock
0000b668 Attack
0000b66f System::setCallback
0000b683 ChannelControl::setCallback
0000b69f DSP::setCallback
0000b6b0 AAudioStreamBuilder_setErrorCallback
0000b6d5 AAudioStreamBuilder_setDataCallback
0000b6f9 Feedback
0000b702 fileDescriptorFromUri
0000b718 Depth
0000b71e AAsset_getLength
0000b72f Sound::getLength
0000b740 System::setPluginPath
0000b756 response high
0000b764 Notch
0000b76a ChannelControl::setPitch
0000b783 ChannelControl::getPitch
0000b79c ro.arch
0000b7a4 third-party/fmod/2.03.06/engine/core_api/src/fmod_array.h
0000b7de third-party/fmod/2.03.06/engine/core_api/src/fmod_autocleanup.h
0000b81e System::getChannelsPlaying
0000b839 ChannelControl::isPlaying
0000b853 Analysing
0000b85d Channel Mapping
0000b86d Target speaker mode for surround panning
0000b896 Ceiling
0000b89e Non Blocking
0000b8ab Peaking
0000b8b3 System::isRecording
0000b8c7 Sound::getTag
0000b8d5 %p:%g
0000b8db Low-shelf
0000b8e5 High-shelf
0000b8f0 ChannelControl::set3DCustomRolloff
0000b913 3D Rolloff
0000b91e %.02f
0000b924 %.1f
0000b92c FFT size
0000b935 fmodGetSize
0000b941 System::setStreamBufferSize
0000b95d System::getStreamBufferSize
0000b979 System::setDSPBufferSize
0000b992 System::getDSPBufferSize
0000b9ab getOutputBlockSize
0000b9be 3D Sound Size
0000b9cc DSP::setActive
0000b9db Reverb3D::setActive
0000b9ef DSP::getActive
0000b9fe Reverb3D::getActive
0000ba12 Receive
0000ba1a dB/8ve
0000ba21 true
0000ba26 ChannelControl::setMute
0000ba3e ChannelControl::getMute
0000ba56 write
0000ba5c AAudioStreamBuilder_delete
0000ba77 ice-private
0000ba83 Integration state
0000ba95 AAudioStream_getState
0000baab Sound::getOpenState
0000babf ice-bitrate
0000bacb System::update
0000bada getOutputSampleRate
0000baee AAudioStream_getSampleRate
0000bb09 AAsset_close
0000bb16 AAudioStream_close
0000bb29 Impulse Response
0000bb3a false
0000bb40 Noise
0000bb46 Phase
0000bb4c ChannelGroup::release
0000bb62 System::release
0000bb72 Sound::release
0000bb81 DSP::release
0000bb8e Reverb3D::release
0000bba0 Release
0000bba8 icy-genre
0000bbb2 ice-genre
0000bbbc Square
0000bbc3 Oscillator type
0000bbd3 Significant frequency for the filter type
0000bbfd Select a waveform type
0000bc14 System::getDSPInfoByType
0000bc2d System::createDSPByType
0000bc45 DSP::getType
0000bc52 androidPlaybackStreamType
0000bc6c getDeviceType
0000bc7a Slope
0000bc80 Shape
0000bc86 Show None
0000bc90 slCreateEngine
0000bc9f Sine
0000bca4 ChannelControl::setVolume
0000bcbe ChannelControl::getVolume
0000bcd8 FMOD WavWriter Output - Non real-time
0000bcfe FMOD NoSound Output - Non real-time
0000bd22 Fade in time
0000bd2f Decay Time
0000bd3a Release Time
0000bd47 icy-name
0000bd50 ice-name
0000bd59 ChannelGroup::getName
0000bd6f getDeviceName
0000bd7d Triangle
0000bd86 System::getPluginHandle
0000bd9e DSP::getIdle
0000bdab /sys/devices/system/cpu/possible
0000bdcc Service Unavailable
0000bde0 Octave range
0000bded Attenuation Range
0000bdff Override Range
0000be0e AAudioStreamBuilder_setUsage
0000be2b System::getFileUsage
0000be40 System::getCPUUsage
0000be54 DSP::getCPUUsage
0000be65 Downmix mode
0000be72 Transmit mode
0000be80 Output speaker mode
0000be94 Speaker mode
0000bea1 Linked mode
0000bead Refer to error code
0000bec1 ChannelControl::setMode
0000bed9 Sound::setMode
0000bee8 ChannelControl::getMode
0000bf00 Sound::getMode
0000bf0f DelayChangeMode
0000bf1f AAudioStreamBuilder_setPerformanceMode
0000bf46 3D Extent Mode
0000bf55 Output Speaker Mode
0000bf69 Input Speaker Mode
0000bf7c Panning Mode
0000bf89 Immediate Mode
0000bf98 Stereo-Surround Mode
0000bfad Stereo-To-Surround Mode
0000bfc5 Method of smoothing delay value changes. Fade = For large delay changes. Lerp = For small delay changes. None = No smoothing. Default = Fade
0000c052 HF Reference
0000c05f ChannelControl::set3DMinMaxDistance
0000c083 ChannelControl::get3DMinMaxDistance
0000c0a7 3D Max Distance
0000c0b7 3D Min Distance
0000c0c7 Resonance
0000c0d1 org/fmod/AudioDevice
0000c0e6 Surround
0000c0ef System::playSound
0000c101 Channel::getCurrentSound
0000c11a System::createSound
0000c12e Sound::getSubSound
0000c141 Not Found
0000c14b System::mixerSuspend
0000c160 Surround pan height blend
0000c17a Height Blend
0000c187 3D Pan Blend
0000c194 Threshold
0000c19e %p:%lld
0000c1a6 Centroid
0000c1af response mid
0000c1bc Unauthorized
0000c1c9 HTTP Version not supported
0000c1e4 Not Implemented
0000c1f4 Type of filter, affects how all other parameters are interpreted
0000c235 ChannelControl::setPaused
0000c24f ChannelControl::getPaused
0000c269 Proxy Authentication Required
0000c287 Disabled
0000c290 DSP::setMeteringEnabled
0000c2a8 DSP::getMeteringEnabled
0000c2c0 LFE Upmix Enabled
0000c2d2 Surround Speakers Enabled
0000c2ec Surr. Speakers Enabled
0000c303 Transfer-Encoding: chunked
0000c31e Linked
0000c325 OutputAAudioHeadphonesChanged
0000c343 SetOutputEnumerationChanged
0000c35f SetInputEnumerationChanged
0000c37a All Quad
0000c383 Spread
0000c38a FMOD mixer thread
0000c39c FMOD feeder thread
0000c3af FMOD Convolution thread
0000c3c7 FMOD stream thread
0000c3da FMOD file thread
0000c3eb AAsset_read
0000c3f7 AAudioStream_read
0000c409 Output Port Head
0000c41a AAudioStreamBuilder_setDeviceId
0000c43a AAudioStream_getDeviceId
0000c453 %p:%d
0000c459 icy-irc
0000c461 ice-irc
0000c469 ice-public
0000c474 System::registerCodec
0000c48a org/fmod/MediaCodec
0000c49e FMOD Raw Codec
0000c4ad FMOD Wav Codec
0000c4bc FMOD Ogg Vorbis Codec
0000c4d2 FMOD Vorbis Codec
0000c4e4 FMOD User Reader Codec
0000c4fb FMOD Tag Reader Codec
0000c511 MediaCodec Codec
0000c522 FMOD FADPCM Codec
0000c534 FMOD FSB Codec
0000c546 icy-pub
0000c551 DSPI::RunJob
0000c55e AAssetManager_fromJava
0000c575 spectrum data
0000c583 DSP::setParameterData
0000c599 DSP::getParameterData
0000c5af System::setUserData
0000c5c3 ChannelControl::setUserData
0000c5df Sound::setUserData
0000c5f2 ChannelControl::getUserData
0000c60e Sound::getUserData
0000c621 DSP::getUserData
0000c632 Spectrum Data
0000c640 Boost or attenuation [high/low shelf and peaking only]
0000c677 %s [%llu %llu]
0000c686 https:\\
0000c68f mms:\\
0000c696 http:\\
0000c69e (J)Z
0000c6a3 (IIII)Z
0000c6b3 SL_IID_PLAY
0000c6d3 ([SI)V
0000c6da (I)V
0000c6e7 ARTIST
0000c6ee LIST
0000c6f3 SDK_INT
0000c6fb COMMENT
0000c706 OggS
0000c717 YEAR
0000c71c System::playDSP
0000c72c ChannelControl::getDSP
0000c743 System::registerDSP
0000c757 ChannelControl::removeDSP
0000c771 System::createDSP
0000c783 ChannelControl::addDSP
0000c79a Virtual DSP
0000c7a6 SL_IID_ANDROIDCONFIGURATION
0000c7c2 android/os/Build$VERSION
0000c7de ALBUM
0000c7e8 TRACK
0000c7ee (J)J
0000c7f7 (I)[I
0000c801 (JJ[BII)I
0000c80b ([BI)I
0000c812 (I)I
0000c817 (Ljava/lang/String;)I
0000c841 RIFF
0000c846 AIFF
0000c84b WAVE
0000c850 TRUE = Channels are mixed to mono, Default = TRUE
0000c882 SL_IID_ANDROIDSIMPLEBUFFERQUEUE
0000c8a2 FALSE
0000c8a8 GENRE
0000c8ae SL_IID_ENGINE
0000c8bc NONAME
0000c8c3 TITLE
0000c8c9 All LFE
0000c8d1 SL_IID_RECORD
0000c8df org/fmod/FMOD
0000c8f1 Return ID
0000c8fb System::createReverb3D
0000c912 FLAC
0000c917 Low-pass 48dB
0000c925 High-pass 48dB
0000c934 Low-pass 6dB
0000c941 High-pass 6dB
0000c94f Low-pass 24dB
0000c95d High-pass 24dB
0000c96c Low-pass 12dB
0000c97a High-pass 12dB
0000c989 Gain in dB
0000c994 %.1f dB
0000c9ac <init>
0000c9b3 ()Landroid/content/res/AssetManager;
0000c9d8 (I)Ljava/lang/String;
0000c9ee icy-metaint:
0000c9fb icy-br:
0000ca03 icy-icq:
0000ca0c icy-aim:
0000ca15 icy-url:
0000ca1e Content-Length:
0000ca2e icy-genre:
0000ca39 icy-name:
0000ca43 icy-irc:
0000ca4c icy-pub:
0000ca55 icy-notice2:
0000ca62 icy-notice1:
0000ca6f Delay ch9
0000ca7d Delay ch8
0000ca87 Delay ch7
0000ca91 Delay ch6
0000ca9b Delay ch5
0000caa5 FSB5
0000caaa Delay ch15
0000cab5 Delay ch4
0000cac3 FSB4
0000cac8 Delay ch14
0000cad3 All 7.1.4
0000cadd Delay ch3
0000caef Delay ch13
0000cafa Delay ch2
0000cb04 icy-notice2
0000cb14 TIT2
0000cb1d Delay ch12
0000cb28 Device channel count. Default = 2
0000cb4a Delay ch1
0000cb54 icy-notice1
0000cb60 Delay ch11
0000cb6b All 7.1
0000cb73 All 5.1
0000cb7b HTTP/1.1
0000cb84 Delay ch0
0000cb8e Gain in dB. -80 to 10. Default = -80
0000cbb3 Delay ch10
0000cbbe exynos9810
0000cbc9 HTTP/1.0
0000cbd2 Lowpass resonance Q value. 0.0 to 127.0.  Default = 1.0
0000cc0a Echo decay per delay.  0 to 100.  100.0 = No decay, 0.0 = total decay.  Default = 50.0
0000cc61 Lowpass cutoff frequency in hz.  1.0 to 22000.0.  Default = 5000.0
0000cca4 Highpass cutoff frequency in hz.  10.0 to 22000.0.  Default = 1000.0
0000cce9 Gain in dB. -80 to 10. Default = 0
0000cd0c fmod:///remote/
0000cd1c https://
0000cd25 mms://
0000cd2c http://
0000cd34 ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
0000cd75 Chorus modulation rate in Hz.  0.0 to 20.0.  Default = 0.8 Hz.
0000cdb4 Ratio that levels above threshold will be attenuated by.
0000cded Maximum amplification allowed.  1.0 to 100000.0.  Default = 20.0.  1.0 = no amplifaction, higher values allow more boost.
0000ce67 Maximum amplification allowed in dB.  0.0 to 12.0.  Default = 0.0. 0.0 = no amplifaction, higher values allow more boost.
0000cee1 Output Format.
0000cef0 Compressor attack time. [0.1ms,500ms]  Default = 20ms.
0000cf27 Compressor release time. [10ms,5000ms]  Default = 200ms.
0000cf60 Delay for right channel, in milliseconds, in the range from 1.0 through 2000.0. The default value is 500 ms.
0000cfcd Delay for left channel, in milliseconds, in the range from 1.0 through 2000.0. The default value is 500 ms.
0000d039 Whether to apply gain envelope per-channel, or linked to all channels.
0000d080 Lower volume range threshold to ignore.  0.0 to 1.0.  Default = 0.1.  Raise higher to stop amplification of very quiet signals.
0000d100 FFT window size.  256, 512, 1024, 2048, 4096.  Default = 1024.  Increase this to reduce 'smearing'.  This effect is a warbling sound similar to when an mp3 is encoded at very low bitrates.
0000d1bd ID of this Return DSP (read-only). Used for connecting sends.
0000d1fb Crossover frequency between bands.
0000d21e Channel Gain.
0000d22c Analyse the sidechain signal instead of the input signal.
0000d266 Pitch value.  0.5 to 2.0.  Default = 1.0. 0.5 = one octave down, 2.0 = one octave up.  1.0 does not change the pitch.
0000d2dc Post-gain to apply after filtering.
0000d300 Channel Mapping.
0000d311 Deg.
0000d316 Whether to use an external signal to trigger the gain envelope.
0000d356 Attack time of the gain envelope.
0000d378 Release time of the gain envelope.
0000d39b Window overlap.  1 to 32.  Default = 4.  Increase this to reduce 'tremolo' effect.  Increasing it by a factor of 2 doubles the CPU usage.
0000d425 Dynamic compression or expansion mode.
0000d44c Pre-gain to apply to frequency band.
0000d471 Signal RMS in analysis band.
0000d48e Start frequency of analysis band.
0000d4b0 Stop frequency of analysis band.
0000d4d1 Spectral centroid of analysis band.
0000d4f5 The per-channel dynamic response of this band.
0000d524 Decibel level at which compression/expansion will be applied.
0000d562 Spectrum data.
0000d571 ID of the Return DSP this send is connected to (integer values only). -1 indicates no connected Return DSP.
0000d5dd Input signal channels [TRUE = summed together, FALSE = use each channel separately].  Default = TRUE.
0000d643 Input signal channels [TRUE = summed together, FALSE = use each channel separately].  Default = FALSE.
0000d6aa Immediate rendering [FALSE = data requests will have a delay on first time use, TRUE = data requests will have no delay on first time use].  Default = FALSE.
0000d748 Compressor make up gain [-30dB, 30dB]  Default = 0dB.
0000d77e Compressor threshold [-60dB, 0dB]  Default = 0dB.
0000d7b0 Compressor ratio. [1,50]  Default = 2.5.
0000d7d9 LFO on-time.  0 to 1.  Default = 0.5.
0000d7ff Distortion value.  0.0 to 1.0.  Default = 0.5.
0000d82e LFO frequency in Hz.  0.01 to 20.  Default = 5.
0000d85e FFT window shape. 0 = rect, 1 = tri, 2 = hamming, 3 = hanning, 4 = blackman, 5 = blackman harris.  Default = 2.
0000d8ce Flange speed in Hz.  0.0 to 20.0.  Default = 0.1.
0000d900 Channel to analyze. Default = -1.
0000d922 Tremolo depth.  0 to 1.  Default = 1.
0000d948 Percentage of output fed back into input, in the range from 0.0 through 100.0. The default value is 50.
0000d9b0 Ratio of wet (processed) signal to dry (unprocessed) signal. Must be in the range from 0.0 through 100.0 (all wet). The default value is 50.
0000da3d Maximum delay in ms.  1  to 10000.  Default = 10.
0000da6f Echo delay in ms.  1 to 5000.  Default = 500.
0000da9d Volume of original signal to pass to output.  0.0 to 100.0. Default = 100.
0000dae8 Chorus modulation depth.  0.0 to 100.0.  Default = 3.0.
0000db20 Octave range around the center frequency to filter.  0.2 to 5.0.  Default = 1.0.
0000db71 Flange depth.  0.01 to 1.0.  Default = 1.0.
0000db9d Frequency Gain.  -30.0 to 30.0.  Default = 1.0.
0000dbcd Lowpass resonance Q value. 1.0 to 10.0.  Default = 1.0.
0000dc05 Highpass resonance Q value. 1.0 to 10.0.  Default = 1.0.
0000dc3e Percentage of wet signal in mix.  0.0 to 100.0. Default = 50.0.
0000dc7e Playback frequency of tone, for example music note A above middle C is 440.0.
0000dccc Time to return the gain reduction to full in ms.  0.0 to 1000.0. Default = 10.0.
0000dd1d Low-to-mid crossover frequency in Hz.  10.0 to 22000.0.  Default = 400.0.
0000dd67 Frequency center.  20.0 to 22000.0.  Default = 8000.0.
0000dd9e Time to ramp the signal to full gain in ms.  0.0 to 20000.0. Default = 5000.0.
0000dded Lowpass cutoff frequency in hz.   1.0 to output 22000.0.  Default = 5000.0.
0000de39 Highpass cutoff frequency in hz.   10.0 to 22000.0.  Default = 5000.0.
0000de80 Mid-to-high crossover frequency in Hz.  10.0 to 22000.0.  Default = 4000.0.
0000decc Volume of echo delay signal to pass to output.  -80.0f to 10.0f. Default = 0.0.
0000df1c Volume of original signal to pass to output.  -80.0f to 10.0f. Default = 0.0.
0000df6a Maximum level of the output signal in dB.  -12.0 to 0.0.  Default = 0.0.
0000dfb3 Downmix applied before FFT. 0 = no downmix, 1 = downmix to mono. Default = 0.
0000e001 Low frequency gain in dB.  -80.0f to 10.0f.  Default = 0.
0000e03b High frequency gain in dB.  -80.0f to 10.0f.  Default = 0.
0000e076 Mid frequency gain in dB.  -80.0f to 10.0f.  Default = 0.
0000e0b0 Rotation / auto-pan effect.  -1 to 1.  Default = 0.
0000e0e4 Time-skewing of LFO cycle.  -1 to 1.  Default = 0.
0000e117 Instantaneous LFO phase.  0 to 1.  Default = 0.
0000e147 Flatness of the LFO shape.  0 to 1.  Default = 0.
0000e179 LFO shape morph between triangle and sine.  0 to 1.  Default = 0.
0000e1bb Channel #9 delay in ms.  0  to 10000.  Default = 0.
0000e1ef Channel #8 delay in ms.  0  to 10000.  Default = 0.
0000e223 Channel #7 delay in ms.  0  to 10000.  Default = 0.
0000e257 Channel #6 delay in ms.  0  to 10000.  Default = 0.
0000e28b Channel #15 delay in ms.  0  to 10000.  Default = 0.
0000e2c0 Channel #5 delay in ms.  0  to 10000.  Default = 0.
0000e2f4 Channel #14 delay in ms.  0  to 10000.  Default = 0.
0000e329 Channel #4 delay in ms.  0  to 10000.  Default = 0.
0000e35d Channel #13 delay in ms.  0  to 10000.  Default = 0.
0000e392 Channel #3 delay in ms.  0  to 10000.  Default = 0.
0000e3c6 Channel #12 delay in ms.  0  to 10000.  Default = 0.
0000e3fb Channel #2 delay in ms.  0  to 10000.  Default = 0.
0000e42f Channel #11 delay in ms.  0  to 10000.  Default = 0.
0000e464 Channel #1 delay in ms.  0  to 10000.  Default = 0.
0000e498 Channel #10 delay in ms.  0  to 10000.  Default = 0.
0000e4cd Channel #0 delay in ms.  0  to 10000.  Default = 0.
0000e501 Crossover Slope.  0 = 12dB/Octave, 1 = 24dB/Octave, 2 = 48dB/Octave.  Default = 1 (24dB/Octave).
0000e562 Value that specifies whether to swap left and right delays with each successive echo. The default value is zero, meaning no swap. Possible values are defined as 0.0 (equivalent to FALSE) and 1.0 (equivalent to TRUE).
0000e63b FMOD profiler thread (recv)
0000e657  (Default Output)
0000e669  (Default Input)
0000e67a %s PCM wave writer (default filename = %s)
0000e6a5 (null)
0000e6ac Android audio input (Voice)
0000e6c8 FMOD profiler thread (send)
0000e6e4 %s (%d)
0000e6ec FMOD nonblocking thread (%d)
0000e709 StreamUrl='
0000e715 StreamTitle='
0000e725 Maximum channels supported.  0 to 16.  0 = same as fmod's default output polyphony, 1 = mono, 2 = stereo etc.  See remarks for more.  Default = 0.  It is suggested to leave at 0!
0000e7d8 fmt 
0000e7dd cue 
0000e7e2 Proxy-Authorization: Basic 
0000e7fe FFT Window size. 128, 256, 512, 1024, 2048, 4096, 8192, 16384.  Default = 
0000e849 ice-icq: 
0000e853 ice-audio-info: 
0000e864 ice-description: 
0000e876 Location: 
0000e881 ice-aim: 
0000e88b ice-url: 
0000e895 ice-private: 
0000e8a3 ice-bitrate: 
0000e8b1 ice-genre: 
0000e8bd ice-name: 
0000e8c8 ice-irc: 
0000e8d2 ice-public: 
0000e8e6 FMOD: FMOD_OS_Time_GetMs : clock_gettime failed, errno = %d
0000e923 Range: bytes=%d-%d
0000e938 GET %s HTTP/1.1
0000e949 Host: %s
0000e953 User-Agent: %s
0000e963 Icy-MetaData:1
0000e974 Connection: close
0000e9e3 >y]?<
0000ec33 ?(knN
0000edad $tIN4FMOD11ChannelRealE
0000edcd .eB&
0000ede0 fff?X
0000ee09 r1?`
0000ee60 33s?
0000ef2f ;N4FMOD15ChannelSoftwareE
0000ef49 N4FMOD13ChannelStreamE
0000ef60 N4FMOD14LinkedListNodeE
0000ef78 N4FMOD15ChannelControlIE
0000f000 A) Release
0000f010 C) Response
0000f030 E) Q
0000f050 B) Ratio
0000f060 B) Response
0000f090 A) Attack
0000f0a0 C) Filter
0000f0cf EB) Gain
0000f0e0 B) Frequency
0000f120 D) Frequency
0000f160 B) Attack
0000f170 B) Q
0000f180 D) Filter
0000f1d0 C) Mode
0000f200 Linked
0000f210 E) Gain
0000f250 A) Ratio
0000f260 D) Gain
0000f27f >A) Frequency
0000f2c0 Sidechain
0000f2d0 C) Ratio
0000f2f0 D) Q
0000f300 E) Frequency
0000f340 B) Threshold
0000f350 C) Gain
0000f360 B) Filter
0000f38f ?C) Frequency
0000f3c0 A) Threshold
0000f3e0 C) Threshold
0000f3f0 C) Attack
0000f400 B) Release
0000f440 C) Release
0000f490 A) Filter
0000f4c0 A) Mode
0000f4d0 A) Q
0000f510 E) Filter
0000f530 C) Q
0000f540 A) Gain
0000f550 B) Mode
0000f5af ?A) Response
0000f5c0 N4FMOD13ChannelGroupIE
0000f5d7 N4FMOD8ChannelIE
0000f5e8 N4FMOD11DSPEmulatedE
0000f629 <zsb
0000f6d9 vorbis
0000f6e0 vorbis
0000f6f0 cT)F
0000f729 KI%t
0000f76c $dLBH)
0000f777 SNBH5
0000f781 sRRjA
0000f7d5 DQU}
0000f7e4 u 4d%
0000f848 b,-f
0000f877 !sNA
0000f88c sR:'
0000f8b3 =STUO
0000f8bf LSU=
0000f8c4 TUSU]
