00000210 wS|W
0000a459 Java_com_twobigears_audio360_Audio360JNI_SpatDecoderFile_1getFreewheelTimeInMs
0000a4a8 Java_com_twobigears_audio360_Audio360JNI_SpatDecoderFile_1getResyncThresholdMs
0000a4f7 Java_com_twobigears_audio360_Audio360JNI_SpatDecoderFile_1getSyncMode
0000a53d Java_com_twobigears_audio360_Audio360JNI_SpatDecoderFile_1isOpen
0000a57e Java_com_twobigears_audio360_Audio360JNI_SpatDecoderFile_1loopingEnabled
0000a5c7 Java_com_twobigears_audio360_Audio360JNI_SpatDecoderFile_1open_1_1SWIG_10
0000a611 Java_com_twobigears_audio360_Audio360JNI_SpatDecoderFile_1open_1_1SWIG_11
0000a65b Java_com_twobigears_audio360_Audio360JNI_SpatDecoderFile_1open_1_1SWIG_12
0000a6a5 Java_com_twobigears_audio360_Audio360JNI_SpatDecoderFile_1open_1_1SWIG_13
0000a6ef Java_com_twobigears_audio360_Audio360JNI_SpatDecoderFile_1open_1_1SWIG_14
0000a739 Java_com_twobigears_audio360_Audio360JNI_SpatDecoderFile_1seekToMs
0000a77c Java_com_twobigears_audio360_Audio360JNI_SpatDecoderFile_1seekToSample
0000a7c3 Java_com_twobigears_audio360_Audio360JNI_SpatDecoderFile_1setEventListenerInternal
0000a816 Java_com_twobigears_audio360_Audio360JNI_SpatDecoderFile_1setExternalClockInMs
0000a865 Java_com_twobigears_audio360_Audio360JNI_SpatDecoderFile_1setFreewheelTimeInMs
0000a8b4 Java_com_twobigears_audio360_Audio360JNI_SpatDecoderFile_1setResyncThresholdMs
0000a903 Java_com_twobigears_audio360_Audio360JNI_SpatDecoderFile_1setSyncMode
0000a949 Java_com_twobigears_audio360_Audio360JNI_SpatDecoderInterface_1SWIGUpcast
0000a993 Java_com_twobigears_audio360_Audio360JNI_SpatDecoderInterface_1addEffectInsert
0000a9e2 Java_com_twobigears_audio360_Audio360JNI_SpatDecoderInterface_1bypassEffectInsert
0000aa34 Java_com_twobigears_audio360_Audio360JNI_SpatDecoderInterface_1bypassReverbSend
0000aa84 Java_com_twobigears_audio360_Audio360JNI_SpatDecoderInterface_1enableFocus
0000aacf Java_com_twobigears_audio360_Audio360JNI_SpatDecoderInterface_1getEffectInsertParam
0000ab23 Java_com_twobigears_audio360_Audio360JNI_SpatDecoderInterface_1getEffectType
0000ab70 Java_com_twobigears_audio360_Audio360JNI_SpatDecoderInterface_1getReverbSendLevel
0000abc2 Java_com_twobigears_audio360_Audio360JNI_SpatDecoderInterface_1getVolume
0000ac0b Java_com_twobigears_audio360_Audio360JNI_SpatDecoderInterface_1getVolumeDecibels
0000ac5c Java_com_twobigears_audio360_Audio360JNI_SpatDecoderInterface_1isEffectInsertActive
0000acb0 Java_com_twobigears_audio360_Audio360JNI_SpatDecoderInterface_1isEffectInsertBypassed
0000ad06 Java_com_twobigears_audio360_Audio360JNI_SpatDecoderInterface_1isReverbSendBypassed
0000ad5a Java_com_twobigears_audio360_Audio360JNI_SpatDecoderInterface_1removeEffectInsert
0000adac Java_com_twobigears_audio360_Audio360JNI_SpatDecoderInterface_1setEffectInsertParam
0000ae00 Java_com_twobigears_audio360_Audio360JNI_SpatDecoderInterface_1setFocusOrientationQuat
0000ae57 Java_com_twobigears_audio360_Audio360JNI_SpatDecoderInterface_1setFocusProperties
0000aea9 Java_com_twobigears_audio360_Audio360JNI_SpatDecoderInterface_1setFocusWidthDegrees
0000aefd Java_com_twobigears_audio360_Audio360JNI_SpatDecoderInterface_1setOffFocusLeveldB
0000af4f Java_com_twobigears_audio360_Audio360JNI_SpatDecoderInterface_1setReverbSendLevel
0000afa1 Java_com_twobigears_audio360_Audio360JNI_SpatDecoderInterface_1setVolumeDecibels_1_1SWIG_10
0000affd Java_com_twobigears_audio360_Audio360JNI_SpatDecoderInterface_1setVolumeDecibels_1_1SWIG_11
0000b059 Java_com_twobigears_audio360_Audio360JNI_SpatDecoderInterface_1setVolume_1_1SWIG_10
0000b0ad Java_com_twobigears_audio360_Audio360JNI_SpatDecoderInterface_1setVolume_1_1SWIG_11
0000b101 Java_com_twobigears_audio360_Audio360JNI_SpatDecoderQueue_1SWIGUpcast
0000b147 Java_com_twobigears_audio360_Audio360JNI_SpatDecoderQueue_1enqueueDataFloat
0000b193 Java_com_twobigears_audio360_Audio360JNI_SpatDecoderQueue_1enqueueDataInt16
0000b1df Java_com_twobigears_audio360_Audio360JNI_SpatDecoderQueue_1enqueueSilence
0000b229 Java_com_twobigears_audio360_Audio360JNI_SpatDecoderQueue_1flushQueue
0000b26f Java_com_twobigears_audio360_Audio360JNI_SpatDecoderQueue_1getEndOfStreamStatus
0000b2bf Java_com_twobigears_audio360_Audio360JNI_SpatDecoderQueue_1getFreeSpaceInQueue
0000b30e Java_com_twobigears_audio360_Audio360JNI_SpatDecoderQueue_1getNumSamplesDequeuedPerChannel
0000b369 Java_com_twobigears_audio360_Audio360JNI_SpatDecoderQueue_1getQueueSize
0000b3b1 Java_com_twobigears_audio360_Audio360JNI_SpatDecoderQueue_1setEndOfStream
0000b3fb Java_com_twobigears_audio360_Audio360JNI_SpatDecoderQueue_1setEventListenerInternal
0000b44f Java_com_twobigears_audio360_Audio360JNI_TBQuat_1antiRotateVectorByQuat
0000b497 Java_com_twobigears_audio360_Audio360JNI_TBQuat_1convertFromOpenGLQuaternion
0000b4e4 Java_com_twobigears_audio360_Audio360JNI_TBQuat_1generateRandomQuat
0000b528 Java_com_twobigears_audio360_Audio360JNI_TBQuat_1getEulerAnglesFromQuat
0000b570 Java_com_twobigears_audio360_Audio360JNI_TBQuat_1getForwardFromQuat
0000b5b4 Java_com_twobigears_audio360_Audio360JNI_TBQuat_1getFromToQuatRotation
0000b5fb Java_com_twobigears_audio360_Audio360JNI_TBQuat_1getQuatFromEulerAngles
0000b643 Java_com_twobigears_audio360_Audio360JNI_TBQuat_1getQuatFromForwardAndUpVectors
0000b693 Java_com_twobigears_audio360_Audio360JNI_TBQuat_1getQuatFromMatrix
0000b6d6 Java_com_twobigears_audio360_Audio360JNI_TBQuat_1getRightFromQuat
0000b718 Java_com_twobigears_audio360_Audio360JNI_TBQuat_1getUpFromQuat
0000b757 Java_com_twobigears_audio360_Audio360JNI_TBQuat_1identity
0000b791 Java_com_twobigears_audio360_Audio360JNI_TBQuat_1invert
0000b7c9 Java_com_twobigears_audio360_Audio360JNI_TBQuat_1normalise
0000b804 Java_com_twobigears_audio360_Audio360JNI_TBQuat_1quatProductUnNormalised
0000b84d Java_com_twobigears_audio360_Audio360JNI_TBQuat_1rotateVectorByQuat
0000b891 Java_com_twobigears_audio360_Audio360JNI_TBQuat_1toString_1_1SWIG_10
0000b8d6 Java_com_twobigears_audio360_Audio360JNI_TBQuat_1toString_1_1SWIG_11
0000b91b Java_com_twobigears_audio360_Audio360JNI_TBQuat_1w_1get
0000b953 Java_com_twobigears_audio360_Audio360JNI_TBQuat_1w_1set
0000b98b Java_com_twobigears_audio360_Audio360JNI_TBQuat_1x_1get
0000b9c3 Java_com_twobigears_audio360_Audio360JNI_TBQuat_1x_1set
0000b9fb Java_com_twobigears_audio360_Audio360JNI_TBQuat_1y_1get
0000ba33 Java_com_twobigears_audio360_Audio360JNI_TBQuat_1y_1set
0000ba6b Java_com_twobigears_audio360_Audio360JNI_TBQuat_1z_1get
0000baa3 Java_com_twobigears_audio360_Audio360JNI_TBQuat_1z_1set
0000badb Java_com_twobigears_audio360_Audio360JNI_TBVector_1Angle
0000bb14 Java_com_twobigears_audio360_Audio360JNI_TBVector_1CrossProduct
0000bb54 Java_com_twobigears_audio360_Audio360JNI_TBVector_1DotProduct
0000bb92 Java_com_twobigears_audio360_Audio360JNI_TBVector_1abs_1_1SWIG_10
0000bbd4 Java_com_twobigears_audio360_Audio360JNI_TBVector_1clampMagnitude
0000bc16 Java_com_twobigears_audio360_Audio360JNI_TBVector_1forward
0000bc51 Java_com_twobigears_audio360_Audio360JNI_TBVector_1getVectorFromAziEle
0000bc98 Java_com_twobigears_audio360_Audio360JNI_TBVector_1getVectorFromAziEleDist
0000bce3 Java_com_twobigears_audio360_Audio360JNI_TBVector_1getVectorFromEuler
0000bd29 Java_com_twobigears_audio360_Audio360JNI_TBVector_1magSquared
0000bd67 Java_com_twobigears_audio360_Audio360JNI_TBVector_1magnitude
0000bda4 Java_com_twobigears_audio360_Audio360JNI_TBVector_1max_1val
0000bde0 Java_com_twobigears_audio360_Audio360JNI_TBVector_1min_1val
0000be1c Java_com_twobigears_audio360_Audio360JNI_TBVector_1normalise
0000be59 Java_com_twobigears_audio360_Audio360JNI_TBVector_1projectOntoPlane
0000be9d Java_com_twobigears_audio360_Audio360JNI_TBVector_1rotateByVectors
0000bee0 Java_com_twobigears_audio360_Audio360JNI_TBVector_1set
0000bf17 Java_com_twobigears_audio360_Audio360JNI_TBVector_1toString_1_1SWIG_10
0000bf5e Java_com_twobigears_audio360_Audio360JNI_TBVector_1toString_1_1SWIG_11
0000bfa5 Java_com_twobigears_audio360_Audio360JNI_TBVector_1up
0000bfdb Java_com_twobigears_audio360_Audio360JNI_TBVector_1x_1get
0000c015 Java_com_twobigears_audio360_Audio360JNI_TBVector_1x_1set
0000c04f Java_com_twobigears_audio360_Audio360JNI_TBVector_1y_1get
0000c089 Java_com_twobigears_audio360_Audio360JNI_TBVector_1y_1set
0000c0c3 Java_com_twobigears_audio360_Audio360JNI_TBVector_1z_1get
0000c0fd Java_com_twobigears_audio360_Audio360JNI_TBVector_1z_1set
0000c137 Java_com_twobigears_audio360_Audio360JNI_TBVector_1zero
0000c16f Java_com_twobigears_audio360_Audio360JNI_ThreadSettings_1useDecoderThread_1get
0000c1be Java_com_twobigears_audio360_Audio360JNI_ThreadSettings_1useDecoderThread_1set
0000c20d Java_com_twobigears_audio360_Audio360JNI_TransportControl_1cancelScheduledParams
0000c25e Java_com_twobigears_audio360_Audio360JNI_TransportControl_1getPlayState
0000c2a6 Java_com_twobigears_audio360_Audio360JNI_TransportControl_1pause
0000c2e7 Java_com_twobigears_audio360_Audio360JNI_TransportControl_1pauseScheduled_1_1SWIG_10
0000c33c Java_com_twobigears_audio360_Audio360JNI_TransportControl_1pauseScheduled_1_1SWIG_11
0000c391 Java_com_twobigears_audio360_Audio360JNI_TransportControl_1pauseWithFade
0000c3da Java_com_twobigears_audio360_Audio360JNI_TransportControl_1play
0000c41a Java_com_twobigears_audio360_Audio360JNI_TransportControl_1playScheduled_1_1SWIG_10
0000c46e Java_com_twobigears_audio360_Audio360JNI_TransportControl_1playScheduled_1_1SWIG_11
0000c4c2 Java_com_twobigears_audio360_Audio360JNI_TransportControl_1playWithFade
0000c50a Java_com_twobigears_audio360_Audio360JNI_TransportControl_1stop
0000c54a Java_com_twobigears_audio360_Audio360JNI_TransportControl_1stopScheduled_1_1SWIG_10
0000c59e Java_com_twobigears_audio360_Audio360JNI_TransportControl_1stopScheduled_1_1SWIG_11
0000c5f2 Java_com_twobigears_audio360_Audio360JNI_TransportControl_1stopWithFade
0000c63a Java_com_twobigears_audio360_Audio360JNI_VoiceManagerSettings_1maxPhysicalVoices_1get
0000c690 Java_com_twobigears_audio360_Audio360JNI_VoiceManagerSettings_1maxPhysicalVoices_1set
0000c6e6 Java_com_twobigears_audio360_Audio360JNI_VoiceManagerSettings_1maxVirtualVoices_1get
0000c73b Java_com_twobigears_audio360_Audio360JNI_VoiceManagerSettings_1maxVirtualVoices_1set
0000c790 Java_com_twobigears_audio360_Audio360JNI_delete_1AssetDescriptor
0000c7d1 Java_com_twobigears_audio360_Audio360JNI_delete_1AttenuationProps
0000c813 Java_com_twobigears_audio360_Audio360JNI_delete_1AudioAssetHandle
0000c855 Java_com_twobigears_audio360_Audio360JNI_delete_1AudioAssetManager
0000c898 Java_com_twobigears_audio360_Audio360JNI_delete_1AudioEngine
0000c8d5 Java_com_twobigears_audio360_Audio360JNI_delete_1AudioFormatDecoder
0000c919 Java_com_twobigears_audio360_Audio360JNI_delete_1AudioFormatEncoder
0000c95d Java_com_twobigears_audio360_Audio360JNI_delete_1AudioResampler
0000c99d Java_com_twobigears_audio360_Audio360JNI_delete_1AudioSettings
0000c9dc Java_com_twobigears_audio360_Audio360JNI_delete_1DirectionalProps
0000ca1e Java_com_twobigears_audio360_Audio360JNI_delete_1EngineInitSettings
0000ca62 Java_com_twobigears_audio360_Audio360JNI_delete_1EngineStatistics
0000caa4 Java_com_twobigears_audio360_Audio360JNI_delete_1EventListener
0000cae3 Java_com_twobigears_audio360_Audio360JNI_delete_1Experimental
0000cb21 Java_com_twobigears_audio360_Audio360JNI_delete_1IOStream
0000cb5b Java_com_twobigears_audio360_Audio360JNI_delete_1LoudnessStatistics
0000cb9f Java_com_twobigears_audio360_Audio360JNI_delete_1MemorySettings
0000cbdf Java_com_twobigears_audio360_Audio360JNI_delete_1NetworkSettings
0000cc20 Java_com_twobigears_audio360_Audio360JNI_delete_1PlatformSettings
0000cc62 Java_com_twobigears_audio360_Audio360JNI_delete_1TBQuat
0000cc9a Java_com_twobigears_audio360_Audio360JNI_delete_1TBVector
0000ccd4 Java_com_twobigears_audio360_Audio360JNI_delete_1ThreadSettings
0000cd14 Java_com_twobigears_audio360_Audio360JNI_delete_1VoiceManagerSettings
0000cd5a Java_com_twobigears_audio360_Audio360JNI_getNumChannelsForMap
0000cd98 Java_com_twobigears_audio360_Audio360JNI_kMaxStrSize_1get
0000cdd2 Java_com_twobigears_audio360_Audio360JNI_new_1AssetDescriptor_1_1SWIG_10
0000ce1b Java_com_twobigears_audio360_Audio360JNI_new_1AssetDescriptor_1_1SWIG_11
0000ce64 Java_com_twobigears_audio360_Audio360JNI_new_1AttenuationProps_1_1SWIG_10
0000ceae Java_com_twobigears_audio360_Audio360JNI_new_1AttenuationProps_1_1SWIG_11
0000cef8 Java_com_twobigears_audio360_Audio360JNI_new_1AttenuationProps_1_1SWIG_12
0000cf42 Java_com_twobigears_audio360_Audio360JNI_new_1AudioAssetHandle
0000cf81 Java_com_twobigears_audio360_Audio360JNI_new_1AudioSettings
0000cfbd Java_com_twobigears_audio360_Audio360JNI_new_1DirectionalProps_1_1SWIG_10
0000d007 Java_com_twobigears_audio360_Audio360JNI_new_1DirectionalProps_1_1SWIG_11
0000d051 Java_com_twobigears_audio360_Audio360JNI_new_1EngineInitSettings
0000d092 Java_com_twobigears_audio360_Audio360JNI_new_1EngineStatistics
0000d0d1 Java_com_twobigears_audio360_Audio360JNI_new_1EventListener
0000d10d Java_com_twobigears_audio360_Audio360JNI_new_1Experimental
0000d148 Java_com_twobigears_audio360_Audio360JNI_new_1LoudnessStatistics
0000d189 Java_com_twobigears_audio360_Audio360JNI_new_1MemorySettings
0000d1c6 Java_com_twobigears_audio360_Audio360JNI_new_1NetworkSettings
0000d204 Java_com_twobigears_audio360_Audio360JNI_new_1PlatformSettings
0000d243 Java_com_twobigears_audio360_Audio360JNI_new_1TBQuat_1_1SWIG_10
0000d283 Java_com_twobigears_audio360_Audio360JNI_new_1TBQuat_1_1SWIG_11
0000d2c3 Java_com_twobigears_audio360_Audio360JNI_new_1TBQuat_1_1SWIG_12
0000d303 Java_com_twobigears_audio360_Audio360JNI_new_1TBVector_1_1SWIG_10
0000d345 Java_com_twobigears_audio360_Audio360JNI_new_1TBVector_1_1SWIG_11
0000d387 Java_com_twobigears_audio360_Audio360JNI_new_1TBVector_1_1SWIG_12
0000d3c9 Java_com_twobigears_audio360_Audio360JNI_new_1ThreadSettings
0000d406 Java_com_twobigears_audio360_Audio360JNI_new_1VoiceManagerSettings
0000d449 Java_com_twobigears_audio360_Audio360JNI_swig_1module_1init
0000d485 Java_com_twobigears_audio360_Audio360JNI_uninitializedHandle_1get
0000d4c7 TBE_CreateAudioEngine
0000d4dd TBE_CreateAudioFormatDecoder
0000d4fa TBE_CreateAudioFormatDecoderFromStream
0000d521 TBE_CreateAudioFormatEncoder
0000d53e TBE_CreateAudioResampler
0000d557 _ZN3TBE11AudioEngine18getAudioDeviceNameEi
0000d582 _ZN3TBE11AudioEngine18getNumAudioDevicesEv
0000d5ad _ZN3TBE18AudioFormatEncoder18getIndexForQualityENS_11AudioFormatENS_18AudioFormatQualityERi
0000d609 _ZN3TBE18AudioFormatEncoder25getBitRateForQualityIndexENS_11AudioFormatEiRi
0000d655 _ZN3TBE8IOStream16createFileStreamEPKcNS0_13StreamOptionsENS_15AssetDescriptorE
0000d6a5 _ZN3TBE8IOStream18createMemoryStreamEPvmm
0000d6cf _ZNKSt6__ndk16locale9use_facetERNS0_2idE
0000d6f8 _ZNKSt6__ndk18ios_base6getlocEv
0000d718 _ZNSt11logic_errorC2EPKc
0000d731 _ZNSt12length_errorD1Ev
0000d749 _ZNSt6__ndk15ctypeIcE2idE
0000d763 _ZNSt6__ndk16localeC1Ev
0000d77b _ZNSt6__ndk16localeD1Ev
0000d793 _ZNSt6__ndk17num_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEE2idE
0000d7df _ZNSt6__ndk18ios_base33__set_badbit_and_consider_rethrowEv
0000d81a _ZNSt6__ndk18ios_base4initEPv
0000d838 _ZNSt6__ndk18ios_base5clearEj
0000d856 _ZNSt6__ndk18ios_baseD2Ev
0000d870 _ZNSt9exceptionD2Ev
0000d884 _ZSt18uncaught_exceptionv
0000d89e _ZSt9terminatev
0000d8ae _ZTCNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE0_NS_13basic_istreamIcS2_EE
0000d915 _ZTINSt6__ndk113basic_istreamIcNS_11char_traitsIcEEEE
0000d94b _ZTINSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
0000d981 _ZTINSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEEE
0000d9b8 _ZTINSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
0000d9f0 _ZTINSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000da39 _ZTINSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000da85 _ZTINSt6__ndk18ios_baseE
0000da9e _ZTINSt6__ndk19basic_iosIcNS_11char_traitsIcEEEE
0000dacf _ZTISt12length_error
0000dae4 _ZTISt9exception
0000daf5 _ZTSNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEEE
0000db2b _ZTSNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
0000db61 _ZTSNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEEE
0000db98 _ZTSNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
0000dbd0 _ZTSNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000dc19 _ZTSNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000dc65 _ZTSNSt6__ndk19basic_iosIcNS_11char_traitsIcEEEE
0000dc96 _ZTVN10__cxxabiv117__class_type_infoE
0000dcbc _ZTVN10__cxxabiv120__si_class_type_infoE
0000dce5 _ZTVN10__cxxabiv121__vmi_class_type_infoE
0000dd0f _ZTVNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
0000dd47 _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000dd90 _ZTVNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000dddc _ZTVSt12length_error
0000ddf1 _ZdaPv
0000ddf8 _ZdlPv
0000ddff _Znam
0000de05 _Znwm
0000de0b __cxa_allocate_exception
0000de24 __cxa_begin_catch
0000de36 __cxa_end_catch
0000de46 __cxa_free_exception
0000de5b __cxa_pure_virtual
0000de6e __cxa_throw
0000de7a __dynamic_cast
0000de89 __gxx_personality_v0
0000de9e __stack_chk_fail
0000deaf acosf
0000deb5 asinf
0000debb atan2f
0000dec2 memcpy
0000dec9 memmove
0000ded1 memset
0000ded8 rand
0000dedd sqrt
0000dee2 sqrtf
0000dee8 strcpy
0000deef strlen
0000def6 strncpy
0000defe libAudio360.so
0000df0d libandroid.so
0000df1b liblog.so
0000df25 libOpenSLES.so
0000df34 libm.so
0000df3c abort
0000df42 pthread_create
0000df51 pthread_once
0000df5e malloc
0000df65 free
0000df6a dl_iterate_phdr
0000df7a pthread_mutex_unlock
0000df8f pthread_mutex_lock
0000dfa2 libdl.so
0000dfab libc.so
0000dfb3 _edata
0000dfba __bss_start
0000dfc6 __bss_start__
0000dfd4 __bss_end__
0000dfe0 __end__
0000dfe8 _end
0000dfed libAudio360-JNI.so
0000e000 LIBC
00011131 #@9h
0001141b 2H	 
000114ab 2h	 
0001153b 2I	 
00011911 #@9h
00011c13 NJ@!
00011d2c J$A-K @-h
00011d47 ~`  
00011d77 Ol	+
000123a0 J,@-I
000123c7 -D	$
000124e3 TA	.
000129b7 NM	$
00012a67 Oc8+
00012bdb Nk9j
00012f50 @0@9
000132a8 @@@9
000133a8 @@@9
0001355e @9H@
00014a1b <HLA9I
00014a22 ExK$@
00014a28 L@A9
00014a33 y[T@
00014a38 \`A9H4@
00014a43 <WdA9(
00014b09 [@y*
0001878f 5 E@
00018963 6`6@
00018a4b 6`6@
00018ab4 	 A9J
00018b2c 	 A9J
00018b43 6`6@
00018bb9 bA9J
00018c38 ibA9J
00018c4b 6`6@
00018d85 i)8i&
00018def 6`*@
00018e3f 6`*@
000195c1 j48h
000199fb 5 E@
00019c48 ?k78h
00019e0f 5 E@
0001a11b *"	@
0001a35d Ha8a
0001a578 chb8
0001a584 @`M9`
0001a5cf 5`~@
0001a5fc B`M9B
0001a614 c`M9
0001a625 jb8_ 
0001a654 Bht8
0001a6ec c`M9c
0001a873 T`2C
0001a8bf Ta[axc
0001ae8d *@9?
0001aea5 "@9?
0001aeb2 @9? 
0001aef1 "@9_
0001b030  H`8a
0001b062 Y9Bx
0001b515 J`8a
0001b595 Jz8d
0001b7cc  H`8a
0001b805 ja8? 
0001b87f 9`z4
0001b93d BA9 
0001c2bb Ta~}
0001c414  H`8a
0001c559 Ha8a
0001c6ac b"@9
0001c6d8 `&@9
0001c704 b"@9_
0001c732 @9?H
0001c91f 4C(@
0001c943 Ti\@
0001ca29 0@y	
0001ce3d B@y 
0001d2d0 `B@y
0001d473 7`B@y
0001d6c8  @@y
0001d990 `B@y
0001dac0 swigDirectorDisconnect
0001dad7 Attempted to invoke pure virtual method TBE::EventListener::onNewEvent.
0001db1f null upcall object in TBE::EventListener::onNewEvent 
0001db55 (Lcom/twobigears/audio360/Event;)V
0001db78 com/twobigears/audio360/EventListener
0001db9e TBE::TBVector const & reference is null
0001dbc6 TBE::TBVector & reference is null
0001dbe8 Attempt to dereference null TBE::TBVector const
0001dc18 Attempt to dereference null TBE::TBVector
0001dc42 TBE::TBQuat const & reference is null
0001dc68 Attempt to dereference null TBE::TBQuat
0001dc90 TBE::Bus & reference is null
0001dcad array null
0001dcb8 Array must contain at least 1 element
0001dcde Attempt to dereference null TBE::EngineInitSettings
0001dd12 java/math/BigInteger
0001dd27 <init>
0001dd2e ([B)V
0001dd34 Attempt to dereference null TBE::AssetDescriptor
0001dd65 Attempt to dereference null TBE::AttenuationProps
0001dd97 Attempt to dereference null TBE::DirectionalProps
0001ddc9 Unable to get address of a java.nio.ByteBuffer direct byte buffer. Buffer must be a direct buffer and not a non-direct buffer.
0001de48 TBE::AudioAssetHandle & reference is null
0001de72 SwigDirector_EventListener_onNewEvent
0001de98 (Lcom/twobigears/audio360/EventListener;I)V
0001dec8 java/lang/OutOfMemoryError
0001dee3 java/io/IOException
0001def7 java/lang/RuntimeException
0001df12 java/lang/IndexOutOfBoundsException
0001df36 java/lang/ArithmeticException
0001df54 java/lang/IllegalArgumentException
0001df77 java/lang/NullPointerException
0001df96 java/lang/UnknownError
0001dfad java/lang/IllegalStateException
0001dfcd getName
0001dfd5 ()Ljava/lang/String;
0001dfea getMessage
0001dff5 Unspecified DirectorException message
0001e022 basic_string
0001e040 N3TBE13EventListenerE
0001e060 26SwigDirector_EventListener
0001e080 N4Swig8DirectorE
0001e0e0 N4Swig17DirectorExceptionE
0001e100 NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEEE
0001e140 NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEEE
0001e180 NSt6__ndk19basic_iosIcNS_11char_traitsIcEEEE
0001e1b0 NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
0001e1f0 NSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0001e240 NSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0001e290 NSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
0001f771 zPLR
00024810 Android
0002481c r17c
0002485c 4988734
00026018 GCC: (GNU) 4.9.x 20150123 (prerelease)
0002603f Facebook clang version 7.0.0 (llvm: 01e32d318d4d924d3f2d544b1e7c6e331eb536aa, cfe: 39ae206ef43c3d2b65acfed1c25986546a3f0809, compiler-rt: e915953ed2c7c0744e7bf47eee1481400173ea0f, lld: 56bc2e20de73e19025ebdba9455860b4b71f72dc 39ae206ef43c3d2b65acfed1c25986546a3f0809) (ssh://git-ro.vip.facebook.com/data/gitrepos/osmeta/external/llvm 01e32d318d4d924d3f2d544b1e7c6e331eb536aa) (based on LLVM 7.0.0)
000261ce .fini_array
000261da .text
000261e0 .got
000261e5 .comment
000261ee .note.android.ident
00026202 .rela.plt
0002620c .bss
00026211 .dynstr
00026219 .eh_frame_hdr
00026227 .gnu.version_r
00026236 .data.rel.ro
00026243 .rela.dyn
0002624d .gnu.version
0002625a .dynsym
00026262 .hash
00026268 .eh_frame
00026272 .gcc_except_table
00026284 .note.gnu.build-id
00026297 .dynamic
000262a0 .shstrtab
000262aa .rodata
000262b2 .data
