00000286  D	*
000002ef $CR0
0000bac4 ppf_Purchase_GetGrantTime
0000bade ppf_Purchase_GetID
0000baf1 ppf_Purchase_GetIcon
0000bb06 ppf_Purchase_GetNextPayTime
0000bb22 ppf_Purchase_GetNextPeriodType
0000bb41 ppf_Purchase_GetOrderComment
0000bb5e ppf_Purchase_GetOuterId
0000bb76 ppf_Purchase_GetSKU
0000bb8a ppf_RecordInfo_GetDurationInMilliSeconds
0000bbb3 ppf_RecordInfo_GetHeight
0000bbcc ppf_RecordInfo_GetJobId
0000bbe4 ppf_RecordInfo_GetVideoPath
0000bc00 ppf_RecordInfo_GetWidth
0000bc18 ppf_RoomArray_GetElement
0000bc31 ppf_RoomArray_GetPageIndex
0000bc4c ppf_RoomArray_GetPageSize
0000bc66 ppf_RoomArray_GetSize
0000bc7c ppf_RoomArray_GetTotalCount
0000bc98 ppf_RoomArray_HasNextPage
0000bcb2 ppf_RoomInviteNotificationArray_GetElement
0000bcdd ppf_RoomInviteNotificationArray_GetSize
0000bd05 ppf_RoomInviteNotificationArray_GetTotalCount
0000bd33 ppf_RoomInviteNotificationArray_HasNextPage
0000bd5f ppf_RoomInviteNotification_GetID
0000bd80 ppf_RoomInviteNotification_GetRoomID
0000bda5 ppf_RoomInviteNotification_GetSenderID
0000bdcc ppf_RoomInviteNotification_GetSentTime
0000bdf3 ppf_RoomOptions_ClearDataStore
0000be12 ppf_RoomOptions_Create
0000be29 ppf_RoomOptions_Destroy
0000be41 ppf_RoomOptions_SetDataStoreString
0000be64 ppf_RoomOptions_SetExcludeRecentlyMet
0000be8a ppf_RoomOptions_SetMaxUserResults
0000beac ppf_RoomOptions_SetName
0000bec4 ppf_RoomOptions_SetOrdering
0000bee0 ppf_RoomOptions_SetPassword
0000befc ppf_RoomOptions_SetRecentlyMetTimeWindow
0000bf25 ppf_RoomOptions_SetRoomId
0000bf3f ppf_RoomOptions_SetTurnOffUpdates
0000bf61 ppf_Room_CreateAndJoinPrivate2
0000bf80 ppf_Room_Get
0000bf8d ppf_Room_GetCurrent
0000bfa1 ppf_Room_GetCurrentForUser
0000bfbc ppf_Room_GetDataStore
0000bfd2 ppf_Room_GetDescription
0000bfea ppf_Room_GetID
0000bff9 ppf_Room_GetInvitableUsers2
0000c015 ppf_Room_GetIsMembershipLocked
0000c034 ppf_Room_GetJoinPolicy
0000c04b ppf_Room_GetJoinability
0000c063 ppf_Room_GetMaxUsers
0000c078 ppf_Room_GetModeratedRooms
0000c093 ppf_Room_GetName
0000c0a4 ppf_Room_GetNamedRooms
0000c0bb ppf_Room_GetOwner
0000c0cd ppf_Room_GetPlayerNumber
0000c0e6 ppf_Room_GetType
0000c0f7 ppf_Room_GetUsers
0000c109 ppf_Room_InviteUser
0000c11d ppf_Room_Join2
0000c12c ppf_Room_JoinNamed
0000c13f ppf_Room_KickUser
0000c151 ppf_Room_LaunchInvitableUserFlow
0000c172 ppf_Room_Leave
0000c181 ppf_Room_SetDescription
0000c199 ppf_Room_UpdateDataStore
0000c1b2 ppf_Room_UpdateMembershipLockStatus
0000c1d6 ppf_Room_UpdateOwner
0000c1eb ppf_Room_UpdatePrivateRoomJoinPolicy
0000c210 ppf_RtcAudioFrameOptions_Create
0000c230 ppf_RtcAudioFrameOptions_Destroy
0000c251 ppf_RtcAudioFrameOptions_SetChannel
0000c275 ppf_RtcAudioFrameOptions_SetData
0000c296 ppf_RtcAudioFrameOptions_SetDataSize
0000c2bb ppf_RtcAudioFrameOptions_SetDeepCopy
0000c2e0 ppf_RtcAudioFrameOptions_SetSampleRate
0000c307 ppf_RtcAudioFrameOptions_SetTimeStampInUs
0000c331 ppf_RtcAudioFrame_GetChannel
0000c34e ppf_RtcAudioFrame_GetData
0000c368 ppf_RtcAudioFrame_GetDataSize
0000c386 ppf_RtcAudioFrame_GetSampleRate
0000c3a6 ppf_RtcAudioFrame_GetTimeStampInUs
0000c3c9 ppf_RtcAudioPropertyInfo_GetVolume
0000c3ec ppf_RtcAudioPropertyOptions_Create
0000c40f ppf_RtcAudioPropertyOptions_Destroy
0000c433 ppf_RtcAudioPropertyOptions_SetInterval
0000c45b ppf_RtcBinaryMessageReceived_GetData
0000c480 ppf_RtcBinaryMessageReceived_GetLength
0000c4a7 ppf_RtcBinaryMessageReceived_GetRoomId
0000c4ce ppf_RtcBinaryMessageReceived_GetUserId
0000c4f5 ppf_RtcFirstLocalVideoFrameCapturedInfo_GetInfo
0000c525 ppf_RtcFirstLocalVideoFrameCapturedInfo_GetRoomId
0000c557 ppf_RtcFirstLocalVideoFrameCapturedInfo_GetStreamIndex
0000c58e ppf_RtcGetTokenOptions_ClearPrivileges
0000c5b5 ppf_RtcGetTokenOptions_Create
0000c5d3 ppf_RtcGetTokenOptions_Destroy
0000c5f2 ppf_RtcGetTokenOptions_SetPrivileges
0000c617 ppf_RtcGetTokenOptions_SetRoomId
0000c638 ppf_RtcGetTokenOptions_SetTtl
0000c656 ppf_RtcGetTokenOptions_SetUserId
0000c677 ppf_RtcJoinRoomResult_GetElapsed
0000c698 ppf_RtcJoinRoomResult_GetErrorCode
0000c6bb ppf_RtcJoinRoomResult_GetJoinType
0000c6dd ppf_RtcJoinRoomResult_GetRoomId
0000c6fd ppf_RtcJoinRoomResult_GetUserId
0000c71d ppf_RtcLeaveRoomResult_GetRoomId
0000c73e ppf_RtcLocalAudioPropertiesInfo_GetAudioPropertyInfo
0000c773 ppf_RtcLocalAudioPropertiesInfo_GetStreamIndex
0000c7a2 ppf_RtcLocalAudioPropertiesReport_GetAudioPropertiesInfos
0000c7dc ppf_RtcLocalAudioPropertiesReport_GetAudioPropertiesInfosSize
0000c81a ppf_RtcLocalVideoSizeChangeInfo_GetRoomId
0000c844 ppf_RtcLocalVideoSizeChangeInfo_GetStreamIndex
0000c873 ppf_RtcLocalVideoSizeChangeInfo_GetVideoFrameInfo
0000c8a5 ppf_RtcLocalVideoStateChangeInfo_GetError
0000c8cf ppf_RtcLocalVideoStateChangeInfo_GetRoomId
0000c8fa ppf_RtcLocalVideoStateChangeInfo_GetState
0000c924 ppf_RtcLocalVideoStateChangeInfo_GetStreamIndex
0000c954 ppf_RtcMediaDeviceChangeInfo_GetDeviceError
0000c980 ppf_RtcMediaDeviceChangeInfo_GetDeviceId
0000c9a9 ppf_RtcMediaDeviceChangeInfo_GetDeviceState
0000c9d5 ppf_RtcMediaDeviceChangeInfo_GetDeviceType
0000ca00 ppf_RtcMessageSendResult_GetError
0000ca22 ppf_RtcMessageSendResult_GetMessageId
0000ca48 ppf_RtcMessageSendResult_GetRoomId
0000ca6b ppf_RtcMuteInfo_GetMuteState
0000ca88 ppf_RtcMuteInfo_GetUserId
0000caa2 ppf_RtcRemoteAudioPropertiesInfo_GetAudioPropertiesInfo
0000cada ppf_RtcRemoteAudioPropertiesInfo_GetStreamKey
0000cb08 ppf_RtcRemoteAudioPropertiesReport_GetAudioPropertiesInfos
0000cb43 ppf_RtcRemoteAudioPropertiesReport_GetAudioPropertiesInfosSize
0000cb82 ppf_RtcRemoteAudioPropertiesReport_GetTotalRemoteVolume
0000cbba ppf_RtcRemoteStreamKey_GetRoomId
0000cbdb ppf_RtcRemoteStreamKey_GetStreamIndex
0000cc01 ppf_RtcRemoteStreamKey_GetUserId
0000cc22 ppf_RtcRoomError_GetCode
0000cc3b ppf_RtcRoomError_GetRoomId
0000cc56 ppf_RtcRoomMessageReceived_GetMessage
0000cc7c ppf_RtcRoomMessageReceived_GetRoomId
0000cca1 ppf_RtcRoomMessageReceived_GetUserId
0000ccc6 ppf_RtcRoomOptions_Create
0000cce0 ppf_RtcRoomOptions_Destroy
0000ccfb ppf_RtcRoomOptions_SetIsAutoSubscribeAudio
0000cd26 ppf_RtcRoomOptions_SetRoomId
0000cd43 ppf_RtcRoomOptions_SetRoomProfileType
0000cd69 ppf_RtcRoomOptions_SetToken
0000cd85 ppf_RtcRoomOptions_SetUserExtra
0000cda5 ppf_RtcRoomOptions_SetUserId
0000cdc2 ppf_RtcRoomStats_GetRoomId
0000cddd ppf_RtcRoomStats_GetTotalDuration
0000cdff ppf_RtcRoomStats_GetUserCount
0000ce1d ppf_RtcRoomWarn_GetCode
0000ce35 ppf_RtcRoomWarn_GetRoomId
0000ce4f ppf_RtcScreenVideoFrameSendStateInfo_GetRoomId
0000ce7e ppf_RtcScreenVideoFrameSendStateInfo_GetState
0000ceac ppf_RtcScreenVideoFrameSendStateInfo_GetUserExtra
0000cede ppf_RtcScreenVideoFrameSendStateInfo_GetUserId
0000cf0d ppf_RtcStreamSyncInfoOptions_Create
0000cf31 ppf_RtcStreamSyncInfoOptions_Destroy
0000cf56 ppf_RtcStreamSyncInfoOptions_SetRepeatCount
0000cf82 ppf_RtcStreamSyncInfoOptions_SetStreamIndex
0000cfae ppf_RtcStreamSyncInfoOptions_SetStreamType
0000cfd9 ppf_RtcStreamSyncInfo_GetData
0000cff7 ppf_RtcStreamSyncInfo_GetLength
0000d017 ppf_RtcStreamSyncInfo_GetStreamKey
0000d03a ppf_RtcStreamSyncInfo_GetStreamType
0000d05e ppf_RtcUserJoinInfo_GetElapsed
0000d07d ppf_RtcUserJoinInfo_GetRoomId
0000d09b ppf_RtcUserJoinInfo_GetUserExtra
0000d0bc ppf_RtcUserJoinInfo_GetUserId
0000d0da ppf_RtcUserLeaveInfo_GetOfflineReason
0000d100 ppf_RtcUserLeaveInfo_GetRoomId
0000d11f ppf_RtcUserLeaveInfo_GetUserId
0000d13e ppf_RtcUserMessageReceived_GetMessage
0000d164 ppf_RtcUserMessageReceived_GetRoomId
0000d189 ppf_RtcUserMessageReceived_GetUserId
0000d1ae ppf_RtcUserPublishInfo_GetMediaStreamType
0000d1d8 ppf_RtcUserPublishInfo_GetRoomId
0000d1f9 ppf_RtcUserPublishInfo_GetUserId
0000d21a ppf_RtcUserUnPublishInfo_GetMediaStreamType
0000d246 ppf_RtcUserUnPublishInfo_GetReason
0000d269 ppf_RtcUserUnPublishInfo_GetRoomId
0000d28c ppf_RtcUserUnPublishInfo_GetUserId
0000d2af ppf_RtcVideoDeviceStateChangeInfo_GetDeviceError
0000d2e0 ppf_RtcVideoDeviceStateChangeInfo_GetDeviceId
0000d30e ppf_RtcVideoDeviceStateChangeInfo_GetDeviceState
0000d33f ppf_RtcVideoDeviceStateChangeInfo_GetDeviceType
0000d36f ppf_RtcVideoEncoderOptions_Create
0000d391 ppf_RtcVideoEncoderOptions_Destroy
0000d3b4 ppf_RtcVideoEncoderOptions_SetEncoderPreference
0000d3e4 ppf_RtcVideoEncoderOptions_SetFrameRate
0000d40c ppf_RtcVideoEncoderOptions_SetHeight
0000d431 ppf_RtcVideoEncoderOptions_SetMaxBitRate
0000d45a ppf_RtcVideoEncoderOptions_SetScaleMode
0000d482 ppf_RtcVideoEncoderOptions_SetWidth
0000d4a6 ppf_RtcVideoFrameInfo_GetHeight
0000d4c6 ppf_RtcVideoFrameInfo_GetRotation
0000d4e8 ppf_RtcVideoFrameInfo_GetWidth
0000d507 ppf_RtcVideoFrameOptions_Create
0000d527 ppf_RtcVideoFrameOptions_Destroy
0000d548 ppf_RtcVideoFrameOptions_SetColorSpace
0000d56f ppf_RtcVideoFrameOptions_SetEglContext
0000d596 ppf_RtcVideoFrameOptions_SetExtraData
0000d5bc ppf_RtcVideoFrameOptions_SetExtraDataSize
0000d5e6 ppf_RtcVideoFrameOptions_SetFlip
0000d607 ppf_RtcVideoFrameOptions_SetFrameType
0000d62d ppf_RtcVideoFrameOptions_SetHeight
0000d650 ppf_RtcVideoFrameOptions_SetHwaccelBuffer
0000d67a ppf_RtcVideoFrameOptions_SetPixelFormat
0000d6a2 ppf_RtcVideoFrameOptions_SetPlaneData
0000d6c8 ppf_RtcVideoFrameOptions_SetPlaneDataLineSize
0000d6f6 ppf_RtcVideoFrameOptions_SetRotation
0000d71b ppf_RtcVideoFrameOptions_SetSupplementaryInfo
0000d749 ppf_RtcVideoFrameOptions_SetSupplementaryInfoSize
0000d77b ppf_RtcVideoFrameOptions_SetTextureId
0000d7a1 ppf_RtcVideoFrameOptions_SetTextureMatrix
0000d7cb ppf_RtcVideoFrameOptions_SetTimestampInUs
0000d7f5 ppf_RtcVideoFrameOptions_SetWidth
0000d817 ppf_Rtc_ClearHardWareEncodeContext
0000d83a ppf_Rtc_DestroyRoom
0000d84e ppf_Rtc_EnableAudioPropertiesReport
0000d872 ppf_Rtc_GetToken
0000d883 ppf_Rtc_InitRtcEngine
0000d899 ppf_Rtc_JoinRoom
0000d8aa ppf_Rtc_LeaveRoom
0000d8bc ppf_Rtc_MuteLocalAudio
0000d8d3 ppf_Rtc_PublishRoom
0000d8e7 ppf_Rtc_PublishScreen
0000d8fd ppf_Rtc_PushExternalAudioFrame
0000d91c ppf_Rtc_PushExternalVideoFrame
0000d93b ppf_Rtc_PushScreenAudioFrame
0000d958 ppf_Rtc_PushScreenVideoFrame
0000d975 ppf_Rtc_RegisterLocalAudioProcessor
0000d999 ppf_Rtc_RoomPauseAllSubscribedStream
0000d9be ppf_Rtc_RoomPublishStream
0000d9d8 ppf_Rtc_RoomResumeAllSubscribedStream
0000d9fe ppf_Rtc_RoomSetRemoteAudioPlaybackVolume
0000da27 ppf_Rtc_RoomSubscribeStream
0000da43 ppf_Rtc_RoomUnPublishStream
0000da5f ppf_Rtc_RoomUnsubscribeStream
0000da7d ppf_Rtc_SendRoomBinaryMessage
0000da9b ppf_Rtc_SendRoomMessage
0000dab3 ppf_Rtc_SendStreamSyncInfo
0000dace ppf_Rtc_SendUserBinaryMessage
0000daec ppf_Rtc_SendUserMessage
0000db04 ppf_Rtc_SetAudioPlaybackDevice
0000db23 ppf_Rtc_SetAudioScenario
0000db3c ppf_Rtc_SetAudioSourceType
0000db57 ppf_Rtc_SetCaptureVolume
0000db70 ppf_Rtc_SetEarMonitorMode
0000db8a ppf_Rtc_SetEarMonitorVolume
0000dba6 ppf_Rtc_SetHardWareEncodeContext
0000dbc7 ppf_Rtc_SetPlaybackVolume
0000dbe1 ppf_Rtc_SetScreenAudioSourceType
0000dc02 ppf_Rtc_SetScreenAudioStreamIndex
0000dc24 ppf_Rtc_SetScreenVideoEncoderConfig
0000dc48 ppf_Rtc_SetVideoEncoderConfig
0000dc66 ppf_Rtc_SetVideoSourceType
0000dc81 ppf_Rtc_StartAudioCapture
0000dc9b ppf_Rtc_StartScreenCapture
0000dcb6 ppf_Rtc_StartVideoCapture
0000dcd0 ppf_Rtc_StopAudioCapture
0000dce9 ppf_Rtc_StopScreenCapture
0000dd03 ppf_Rtc_StopVideoCapture
0000dd1c ppf_Rtc_UnInitRtcEngine
0000dd34 ppf_Rtc_UnPublishRoom
0000dd4a ppf_Rtc_UnPublishScreen
0000dd62 ppf_Rtc_UpdateToken
0000dd76 ppf_SendInvitesResult_GetInvites
0000dd97 ppf_SessionMedia_GetImages
0000ddb2 ppf_SessionMedia_GetImagesSize
0000ddd1 ppf_SessionMedia_GetVideos
0000ddec ppf_SessionMedia_GetVideosSize
0000de0b ppf_ShareMediaOptions_AddImagePath
0000de2e ppf_ShareMediaOptions_ClearImagePaths
0000de54 ppf_ShareMediaOptions_Create
0000de71 ppf_ShareMediaOptions_Destroy
0000de8f ppf_ShareMediaOptions_SetShareAppType
0000deb5 ppf_ShareMediaOptions_SetShareMediaType
0000dedd ppf_ShareMediaOptions_SetVideoPath
0000df00 ppf_ShareMediaOptions_SetVideoThumbPath
0000df28 ppf_SpeechError_GetCode
0000df40 ppf_SpeechError_GetMessage
0000df5b ppf_SpeechError_GetSessionId
0000df78 ppf_Speech_InitAsrEngine
0000df91 ppf_Speech_StartAsr
0000dfa5 ppf_Speech_StopAsr
0000dfb8 ppf_SportDailySummaryArray_GetElement
0000dfde ppf_SportDailySummaryArray_GetSize
0000e001 ppf_SportDailySummary_GetCalorie
0000e022 ppf_SportDailySummary_GetDate
0000e040 ppf_SportDailySummary_GetDurationInSeconds
0000e06b ppf_SportDailySummary_GetId
0000e087 ppf_SportDailySummary_GetPlanCalorie
0000e0ac ppf_SportDailySummary_GetPlanDurationInMinutes
0000e0db ppf_SportSummary_GetCalorie
0000e0f7 ppf_SportSummary_GetDurationInSeconds
0000e11d ppf_SportSummary_GetEndTime
0000e139 ppf_SportSummary_GetStartTime
0000e157 ppf_SportUserInfo_GetBirthday
0000e175 ppf_SportUserInfo_GetDailyDurationInMinutes
0000e1a1 ppf_SportUserInfo_GetDaysPerWeek
0000e1c2 ppf_SportUserInfo_GetGender
0000e1de ppf_SportUserInfo_GetSportLevel
0000e1fe ppf_SportUserInfo_GetSportTarget
0000e21f ppf_SportUserInfo_GetStature
0000e23c ppf_SportUserInfo_GetWeight
0000e258 ppf_Sport_GetDailySummary
0000e272 ppf_Sport_GetSummary
0000e287 ppf_Sport_GetUserInfo
0000e29d ppf_StartAsrOptions_Create
0000e2b8 ppf_StartAsrOptions_Destroy
0000e2d4 ppf_StartAsrOptions_SetAutoStop
0000e2f4 ppf_StartAsrOptions_SetShowPunctual
0000e318 ppf_StartAsrOptions_SetVadMaxDurationInSeconds
0000e347 ppf_SubscriptionStatus_GetCancelReason
0000e36e ppf_SubscriptionStatus_GetEndTime
0000e390 ppf_SubscriptionStatus_GetEntitlementStatus
0000e3bc ppf_SubscriptionStatus_GetIsFreeTrial
0000e3e2 ppf_SubscriptionStatus_GetNextPeriod
0000e407 ppf_SubscriptionStatus_GetOuterId
0000e429 ppf_SubscriptionStatus_GetPeriodType
0000e44e ppf_SubscriptionStatus_GetSKU
0000e46c ppf_SubscriptionStatus_GetStartTime
0000e490 ppf_SupplementaryMetric_GetID
0000e4ae ppf_SupplementaryMetric_GetMetric
0000e4d0 ppf_SystemInfo_GetIsCnDevice
0000e4ed ppf_SystemInfo_GetLocale
0000e506 ppf_SystemInfo_GetMatrixVersionCode
0000e52a ppf_SystemInfo_GetMatrixVersionName
0000e54e ppf_SystemInfo_GetProductName
0000e56c ppf_SystemInfo_GetROMVersion
0000e589 ppf_UserAndRoomArray_GetElement
0000e5a9 ppf_UserAndRoomArray_GetNextPageParam
0000e5cf ppf_UserAndRoomArray_GetSize
0000e5ec ppf_UserAndRoomArray_HasNextPage
0000e60d ppf_UserAndRoom_GetRoom
0000e625 ppf_UserAndRoom_GetUser
0000e63d ppf_UserArray_GetElement
0000e656 ppf_UserArray_GetNextPageParam
0000e675 ppf_UserArray_GetSize
0000e68b ppf_UserArray_HasNextPage
0000e6a5 ppf_UserRelationResult_GetRelationsKey
0000e6cc ppf_UserRelationResult_GetRelationsSize
0000e6f4 ppf_UserRelationResult_GetRelationsValue
0000e71d ppf_User_EntitlementCheck
0000e737 ppf_User_Get
0000e744 ppf_User_GetAccessToken
0000e75c ppf_User_GetAuthorizedPermissions
0000e77e ppf_User_GetDisplayName
0000e796 ppf_User_GetGender
0000e7a9 ppf_User_GetID
0000e7b8 ppf_User_GetIdToken
0000e7cc ppf_User_GetImageUrl
0000e7e1 ppf_User_GetInviteToken
0000e7f9 ppf_User_GetLoggedInUser
0000e812 ppf_User_GetLoggedInUserFriends
0000e832 ppf_User_GetLoggedInUserFriendsAndRooms
0000e85a ppf_User_GetNextUserAndRoomArrayPage
0000e87f ppf_User_GetNextUserArrayPage
0000e89d ppf_User_GetOrgScopedID
0000e8b5 ppf_User_GetPresence
0000e8ca ppf_User_GetPresenceDeeplinkMessage
0000e8ee ppf_User_GetPresenceDestinationApiName
0000e915 ppf_User_GetPresenceExtra
0000e92f ppf_User_GetPresenceIsJoinable
0000e94e ppf_User_GetPresenceLobbySessionId
0000e971 ppf_User_GetPresenceMatchSessionId
0000e994 ppf_User_GetPresencePackage
0000e9b0 ppf_User_GetPresenceStatus
0000e9cb ppf_User_GetRelations
0000e9e1 ppf_User_GetSmallImageUrl
0000e9fb ppf_User_GetStoreRegion
0000ea13 ppf_User_LaunchFriendRequestFlow
0000ea34 ppf_User_RequestUserPermissions
0000ea54 liblog.so
0000ea5e libm.so
0000ea66 libdl.so
0000ea6f libc.so
0000ea77 _edata
0000ea7e __bss_start
0000ea8a __bss_start__
0000ea98 __bss_end__
0000eaa4 __end__
0000eaac _end
0000eab1 libpxrplatformloader.so
0000eac9 LIBC
0002b69c 10.0.0
0002b6a3 com.bytedance.pico.matrix
0002b6bd com.bytedance.pico.matrix.platform.PlatformSDKDriverLoader
0002b6f8 android/app/ActivityThread
0002b713 currentActivityThread
0002b729 ()Landroid/app/ActivityThread;
0002b748 getApplication
0002b757 ()Landroid/app/Application;
0002b773 getPackageManager
0002b785 ()Landroid/content/pm/PackageManager;
0002b7ab getApplicationInfo
0002b7be (Ljava/lang/String;I)Landroid/content/pm/ApplicationInfo;
0002b7f8 getApplicationContext
0002b80e ()Landroid/content/Context;
0002b82a getClassLoader
0002b839 ()Ljava/lang/ClassLoader;
0002b853 java/lang/Class
0002b863 forName
0002b86b (Ljava/lang/String;ZLjava/lang/ClassLoader;)Ljava/lang/Class;
0002b8a9 android.os.SystemProperties
0002b8c5 (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
0002b8fe ro.pvr.product.name
0002b912 android/app/AlertDialog$Builder
0002b932 <init>
0002b939 (Landroid/content/Context;)V
0002b956 setTitle
0002b95f (Ljava/lang/CharSequence;)Landroid/app/AlertDialog$Builder;
0002b99b System Notification
0002b9af setMessage
0002b9ba FalconCV3
0002b9c4 This SDK can not run on the old version of pico system. Please upgrade your system.
0002ba18 This SDK can not run on this device.
0002ba3d setPositiveButton
0002ba4f (Ljava/lang/CharSequence;Landroid/content/DialogInterface$OnClickListener;)Landroid/app/AlertDialog$Builder;
0002babc Confirm
0002bac4 show
0002bac9 ()Landroid/app/AlertDialog;
0002bae5 PlatformLoader
0002baf4 %s: '%s' is nullptr, please init SDK first
0002bb1f ppf_LaunchPlatformIncompatibleDialog
0002bb44 createPackageContext
0002bb59 (Ljava/lang/String;I)Landroid/content/Context;
0002bb88 %s: Can't create package context %s
0002bbac bindMatrixFunctions
0002bbc0 %s: [loader] load class time used %ld
0002bbe6 load64
0002bbed (Landroid/content/Context;Landroid/content/Context;IIIII)J
0002bc28 %s: [loader]load64 time used %ld
0002bc49 %s: Get API function is nullptr.
0002bc6a ppf_InitializeAndroid
0002bc80 %s: InitAndroid is nullptr.
0002bc9c ppf_InitializeAndroidAsynchronous
0002bcbe %s: registerApi time used=%ld
0002bcdc %s: Can't find 'matrix' in pico system!
0002bd04 commonInit
0002bd0f %s: [loader] BindMatrixFunctions time used %ld
0002bd3e %s: Init SDK failed, result %d
0002bd5d %s: Attach current thread failed, result %d
0002bd89 getJNIEnv
0002bd93 %s: CommonInit time used %ld
0002bdb0 %s: ppf_InitializeAndroid time used=%ld
0002bdd8 %s: '%s' is nullptr.Maybe sdk is not initialized or system version is too low
0002be26 %s: ppf_InitializeAndroidAsynchronous timeUsed=%ld
0002be59 %s: RegisterFunctions is called
0002be79 ppf_RegisterFunctions
0002be8f %s: RegisterFunctions initialize error:env is nullptr
0002bec5 %s: RegisterFunctions bind result=%d
0002beea %s: JNI_OnLoad: GetEnv failed, %d
0002bf0c JNI_OnLoad
0002bf17 ppfChallengeCreationType_FromString
0002bf3b ppfChallengeCreationType_ToString
0002bf5d ppfChallengeViewerFilter_FromString
0002bf81 ppfChallengeViewerFilter_ToString
0002bfa3 ppfChallengeVisibility_FromString
0002bfc5 ppfChallengeVisibility_ToString
0002bfe5 ppfKeyValuePairType_FromString
0002c004 ppfKeyValuePairType_ToString
0002c021 ppfMatchmakingCriterionImportance_FromString
0002c04e ppfMatchmakingCriterionImportance_ToString
0002c079 ppfPlatformGameInitializeResult_FromString
0002c0a4 ppfPlatformGameInitializeResult_ToString
0002c0cd ppfRoomJoinPolicy_FromString
0002c0ea ppfRoomJoinPolicy_ToString
0002c105 ppfRoomJoinability_FromString
0002c123 ppfRoomJoinability_ToString
0002c13f ppfRoomMembershipLockStatus_FromString
0002c166 ppfRoomMembershipLockStatus_ToString
0002c18b ppfRoomType_FromString
0002c1a2 ppfRoomType_ToString
0002c1b7 ppf_AchievementDefinitionArray_GetElement
0002c1e1 ppf_AchievementDefinitionArray_GetSize
0002c208 ppf_AchievementDefinitionArray_GetTotalSize
0002c234 ppf_AchievementDefinitionArray_HasNextPage
0002c25f ppf_AchievementDefinition_GetBitfieldLength
0002c28b ppf_AchievementDefinition_GetDescription
0002c2b4 ppf_AchievementDefinition_GetID
0002c2d4 ppf_AchievementDefinition_GetLockedImageURL
0002c300 ppf_AchievementDefinition_GetName
0002c322 ppf_AchievementDefinition_GetTarget
0002c346 ppf_AchievementDefinition_GetTitle
0002c369 ppf_AchievementDefinition_GetType
0002c38b ppf_AchievementDefinition_GetUnlockedDescription
0002c3bc ppf_AchievementDefinition_GetUnlockedImageURL
0002c3ea ppf_AchievementDefinition_GetWritePolicy
0002c413 ppf_AchievementDefinition_IsArchived
0002c438 ppf_AchievementDefinition_IsSecret
0002c45b ppf_AchievementProgressArray_GetElement
0002c483 ppf_AchievementProgressArray_GetSize
0002c4a8 ppf_AchievementProgressArray_GetTotalSize
0002c4d2 ppf_AchievementProgressArray_HasNextPage
0002c4fb ppf_AchievementProgress_GetBitfield
0002c51f ppf_AchievementProgress_GetCount
0002c540 ppf_AchievementProgress_GetExtraData
0002c565 ppf_AchievementProgress_GetExtraDataLength
0002c590 ppf_AchievementProgress_GetID
0002c5ae ppf_AchievementProgress_GetIsUnlocked
0002c5d4 ppf_AchievementProgress_GetName
0002c5f4 ppf_AchievementProgress_GetUnlockTime
0002c61a ppf_AchievementUpdate_GetJustUnlocked
0002c640 ppf_AchievementUpdate_GetName
0002c65e ppf_Achievements_AddCount
0002c678 ppf_Achievements_AddFields
0002c693 ppf_Achievements_GetAllDefinitions
0002c6b6 ppf_Achievements_GetAllProgress
0002c6d6 ppf_Achievements_GetDefinitionsByName
0002c6fc ppf_Achievements_GetProgressByName
0002c71f ppf_Achievements_Unlock
0002c737 ppf_ApplicationByMessageOptions_Create
0002c75e ppf_ApplicationByMessageOptions_Destroy
0002c786 ppf_ApplicationByMessageOptions_SetMessageData
0002c7b5 ppf_ApplicationByPresenceOptions_Create
0002c7dd ppf_ApplicationByPresenceOptions_Destroy
0002c806 ppf_ApplicationByPresenceOptions_SetDeeplinkMessage
0002c83a ppf_ApplicationByPresenceOptions_SetDestinationApiName
0002c871 ppf_ApplicationByPresenceOptions_SetExtra
0002c89b ppf_ApplicationByPresenceOptions_SetLobbySessionId
0002c8ce ppf_ApplicationByPresenceOptions_SetMatchSessionId
0002c901 ppf_ApplicationByPresenceOptions_SetTrackingId
0002c930 ppf_ApplicationInviteArray_GetElement
0002c956 ppf_ApplicationInviteArray_GetNextPageParam
0002c982 ppf_ApplicationInviteArray_GetSize
0002c9a5 ppf_ApplicationInviteArray_HasNextPage
0002c9cc ppf_ApplicationInvite_GetDestination
0002c9f1 ppf_ApplicationInvite_GetID
0002ca0d ppf_ApplicationInvite_GetIsActive
0002ca2f ppf_ApplicationInvite_GetLobbySessionId
0002ca57 ppf_ApplicationInvite_GetMatchSessionId
0002ca7f ppf_ApplicationInvite_GetRecipient
0002caa2 ppf_ApplicationLifecycle_GetLaunchDetails
0002cacc ppf_ApplicationLifecycle_LogDeeplinkResult
0002caf7 ppf_ApplicationOptions_Create
0002cb15 ppf_ApplicationOptions_Destroy
0002cb34 ppf_ApplicationOptions_SetDeeplinkMessage
0002cb5e ppf_ApplicationVersion_GetCurrentCode
0002cb84 ppf_ApplicationVersion_GetCurrentName
0002cbaa ppf_ApplicationVersion_GetLatestCode
0002cbcf ppf_ApplicationVersion_GetLatestName
0002cbf4 ppf_Application_GetSystemInfo
0002cc12 ppf_Application_GetVersion
0002cc2d ppf_Application_LaunchOtherApp
0002cc4c ppf_Application_LaunchOtherAppByAppID
