0000027c Android
000fc96e joystick 11 button 10
000fc984 joystick 12 button 4
000fc999 joystick 13 button 11
000fc9af joystick 14 button 8
000fc9c8 descriptiveNegativeName
000fc9e0 dead
000fc9e5 OnTriggerStay
000fc9f3 JobQueue::CompleteManualJobFenceGroup was called on a fence that has already completed
000fca4a Total: %f ms (FindLiveObjects: %f ms CreateObjectMapping: %f ms MarkObjects: %f ms  DeleteObjects: %f ms)
000fcab6 MemoryManager must be initialized at this point. Ensure MemoryManager::LateStaticInitialize() is called after boot.config is loaded.
000fcb3b Scene hierarchy path "
000fcb52 UnitySetEventQueue
000fcb65 UnityRenderEvent
000fcb76 sharedassets0.assets
000fcb8b GameSkin/button active.png
000fcba6 GameSkin/verticalslider.png
000fcbc2 Tile
000fcbc7 Curl
000fcbcc EditorUtility
000fcbda Memory
000fcbe1 App Resident Memory
000fcbf5 VMWare
000fcbfc Builtin property is out of bound of the cbuffer
000fcc2c Inconsistent binding slot across all variants
000fcc5a UnityStereoGlobals_LeftRight
000fcc77 Expected size of UnityStereoGlobals constant buffer is %i, but found %i in shader '%s'. Stereo rendering may not work.
000fccee Legacy Shaders/Reflective/Specular
000fcd11 Self-Illumin/Bumped Specular
000fcd2e geometry
000fcd37 m_ObjectToName
000fcd46 Hidden/Internal-StencilWrite
000fcd63 UNITY_DEVICE_SUPPORTS_WAVE_8
000fcd80 ShaderKeywordSet has been created manually. This is not supported. Operations on this object will have no effect.
000fcdf2 propertySheetType
000fce04 resourceReflectionData
000fce1b RayTracingShaderBuiltinSampler
000fce3a bad_optional_access was thrown in -fno-exceptions mode
000fce71 OVERLAY
000fce79 A non-multisampled texture being bound to a multisampled sampler. Disabling in order to avoid undefined behavior. Please enable the bindMS flag on the texture.
000fcf19 Not allowed to write to a readonly ThreadedBlockAllocatingBuffer
000fcf5a OnTransformParentChanged
000fcf73 Adding null Transform to TransformAccessArray will result in degraded performance.
000fcfc6 CreateDirectory '%s' failed: %s (current dir: %s)
000fcff9 %lli
000fcffe 5.x.x
000fd004 The maximum limit of ArticulationBody hierarchy size is reached: hierarchy of articulations can't have more than 256 ArticulationBody nodes!
000fd091 gBodyChangeHandleR
000fd0a4 m_Gravity
000fd0ae Null list node while cleaning up non-convex meshes!
000fd0e2 bounceCombine
000fd0f0 _HighlightAlpha
000fd100 unity_UseLinearSpace
000fd115  Charting
000fd11f vkGetPhysicalDeviceFeatures
000fd13b vkCmdSetStencilWriteMask
000fd154 vkCmdClearAttachments
000fd16a OnBehaviourDelay
000fd17b inherited
000fd185 Unable to find method %s in [%s]%s.%s
000fd1ab Char
000fd1b0 UnityEngine.dll
000fd1c0 UnityEditor.
000fd1cd DISABLED API, OBJECT_DESTROYIMMEDIATE
000fd1f3 il2cpp: function il2cpp_memory_pool_set_region_size not found
000fd232 il2cpp: function il2cpp_class_is_inflated not found
000fd267 il2cpp: function il2cpp_class_get_element_class not found
000fd2a2 il2cpp: function il2cpp_class_get_assemblyname not found
000fd2dc il2cpp_gc_disable
000fd2ee il2cpp_unity_liveness_calculation_from_root
000fd31a il2cpp: function il2cpp_unity_liveness_free_struct not found
000fd358 il2cpp: function il2cpp_method_get_token not found
000fd38c il2cpp_type_get_reflection_name
000fd3ac il2cpp: function il2cpp_image_get_assembly not found
000fd3e2 OnRenderImage
000fd3f0 OnGUI
000fd3f6 m_ScriptingClassIdentifier
000fd411 key4
000fd416 key7
000fd41b m_FixedHeight
000fd429 Serialization depth limit %i exceeded at '%s'. There may be an object composition cycle in one or more of your serialized classes. Consider rearranging data or use `[SerializeReference]`. 
000fd4e7 Serialization hierarchy:
000fd503 resS
000fd508 .v2.playerprefs
000fd518 EGL_SUCCESS: The last function succeeded without error.
000fd550 EGL_NOT_INITIALIZED: EGL is not initialized, or could not be initialized, for the specified EGL display connection.
000fd5c4 EGL_CONTEXT_LOST: A power management event has occurred. The application must destroy all contexts and reinitialise OpenGL ES state and objects to continue rendering.
000fd66b joystick %d button %d
000fd681 pauseARCore
000fd68d Noto Sans CJK JP
000fd69e fileset
000fd6a6 ja-jp
000fd6ac zh-sg
000fd6b2 /proc/cpuinfo
000fd6c0 ro.product.cpu.abilist
000fd6d7 DisplayManager: External display attached
000fd701 stopCamera2
000fd70d Found %i native sensors
000fd725 SystemInfo CPU = %s, Cores = %d, Memory = %dmb
000fd754 Not enough storage space to install required resources.
000fd78c Product Name: %s
000fd79d nativeRender
000fd7aa nativeMemoryUsageChanged
000fd7c3 FileSystemAndroidAPK
000fd7d8 AndroidSensor
000fd7e6 GlyphPackingMode
000fd7f7 UICharInfo
000fd802 duration
000fd80b ::Scripting::UnityEngine::Analytics::SubsystemsAnalyticStopProxy
000fd84c CreatePackageManagerTestAnalytic
000fd86d AccessibilityManager
000fd882 UnityEngine.Networking
000fd899 GetMeshInfo
000fd8a5 AnimationClipPlayable
000fd8bb ParentConstraint
000fd8cc UnityEngine.Subsystems
000fd8e3 LeakCategory
000fd8f0 eventPrefix
000fd8fc InspectorNameAttribute
000fd913 PlayableGraph
000fd921 ClearIntermediateRenderers
000fd93c GpuTimestamp
000fd949 UpdateContentLoading
000fd95e UpdateCameraMotionVectors
000fd978 ExecuteGameCenterCallbacks
000fd993 FinishFrameRendering
000fd9a8 GPUDrivenPackedRendererData
000fd9c4 ShadowSplitData
000fd9d4 ::Scripting::UnityEngine::BoneWeight1Proxy
000fd9ff ::Scripting::UnityEngine::Experimental::Playables::TextureMixerPlayableProxy
000fda4c ::Scripting::UnityEngine::HelpURLAttributeProxy
000fda7c ::Scripting::UnityEngine::Playables::PlayableBehaviourProxy
000fdab8 ::Scripting::UnityEngine::PlayerLoop::EarlyUpdateProxy
000fdaef ::Scripting::UnityEngine::PlayerLoop::Initialization::UpdateCameraMotionVectorsProxy
000fdb44 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::ShaderHandleErrorsProxy
000fdb92 ::Scripting::UnityEngine::Rendering::GraphicsFenceProxy
000fdbca ::Scripting::UnityEngine::Rendering::VertexAttributeDescriptorProxy
000fdc0e Internal_ApplicationWantsToQuit
000fdc2e Internal_ApplicationQuit
000fdc47 DontStripMeshFilter
000fdc5b EarlyUpdate/Physics2DEarlyUpdate
000fdc7c EarlyUpdate/PresentBeforeUpdate
000fdc9c EarlyUpdate/UpdateInputManager
000fdcbb PostLateUpdate/UpdateAudio
000fdcd6 PostLateUpdate/XRPostLateUpdate
000fdcf6 Update/DirectorUpdate
000fdd0c ExecutePendingTasks
000fdd20 gles-api-check
000fdd2f [EGL] Unable to find a configuration matching minimum spec!
000fdd6b HLRTManager (properties)
000fdd84 ProbeSetPositions ptr
000fdd9a dynamicMaterialWorkspaceSize 16
000fddba Loading NavMesh failed - out of memory.
000fdde2 Failed to create agent because there is no valid NavMesh
000fde1b m_SettingNames
000fde2a Miss exponent in number.
000fde43 sendClosedCaptioningChangedNotification
000fde6b Right 
000fde72 m_ForeArmTwist
000fde81 m_LegTwist
000fde8c m_Modified
000fde97 m_HasTransformHierarchy
000fdeaf m_Animations
000fdebc m_OverrideClip
000fdecb m_AvatarSkeleton
000fdedc m_Type
000fdee7 Left Lower Leg Twist In-Out
000fdf03 Right Upper Leg In-Out
000fdf1a CRC Mismatch. Provided %x, calculated %x from data. Will not load AssetBundle '%s'
000fdf6d dsp->release()
000fdf7c snapshots
000fdf86 Dynamically unloading a sound that hasn't finished loading yet. If you see this message a lot, some scripts may be doing too many dynamic load/unload operations which will negatively affect performance.
000fe054 flac
000fe059 dspHead->setRelativeAudibility(relativeAudibility)
000fe08c SampleClip
000fe097 rolloffCustomCurve
000fe0aa FMOD failed to set the software format to the previously acquired software sample rate %d, trying device driver's system output rate %d
000fe132 Default Speaker Mode
000fe147 m_AmbisonicDecoderPlugin
000fe160 m_FMODChannel->setChannelGroup(group)
000fe186 channel->setMute(mute)
000fe19d Streaming system overload while playing audio clip "%s" -- deferring playback. FMOD Error: %s
000fe1fb Cannot set data on streamed samples for audio clip "%s". If the AudioClip was created via AudioClip.Create and no PCM read callback was provided, the 'stream' argument must be false. For a disk-based AudioClip changing the load type to DecompressOnLoad on the AudioClip will allow modification of the data.
000fe32e instance->m_Sound->getDefaults(&frequency, NULL, NULL, NULL)
000fe36b Streaming system overload -- deferring playback of audio clip "%s". FMOD Error: %s
000fe3be m_Damping
000fe3c8 collisionSphereDistance
000fe3e0 invalid cert. Fail
000fe3f3 Fatal error
000fe3ff Certificate has expired
000fe417 Unknown error
000fe425 Error reading private key %s
000fe442 Unrecognized/unsupported parameter passed via CURLOPT_SSLVERSION
000fe486 %s %s%s%s %u %s %s%s%s %u "%d%02d%02d %02d:%02d:%02d" %u %u
000fe4c3 PROXY %s %s %s %i %i
000fe4da Transfer-Encoding:
000fe4ed %s%s=%s
000fe4f5 Connection: %s%sTE
000fe509 TE: gzip
000fe514 Accept-Encoding
000fe524 Authorization
000fe532 100-continue
000fe53f RTSP/
000fe545 1.2.0.4
000fe551 invalid stored block lengths
000fe56e secure
000fe579 %u/%d/%s
000fe582 APPE %s
000fe58a APM0123456789:
000fe599 Transport
000fe5a3 attachment
000fe5b1 cannot complete SOCKS4 connection to %d.%d.%d.%d:%d. (%d), request rejected or failed.
000fe608 Cannot connect to destination host
000fe62b m_InitialTime
000fe639 iTXt: uncompressed text too long
000fe65a unexpected zlib return code
000fe676 RGB color space not permitted on grayscale PNG
000fe6a5 internal sequential row size calculation error
000fe6d4 bad compression info
000fe6e9 Insufficient memory (case %d)
000fe707 Premature end of JPEG file
000fe722 m_RenderStateMap
000fe733 forceCullMode
000fe741 String too long for TextMesh (length %zu). Cutting off characters.
000fe784 m_LineSpacing
000fe792 Ellipsis glyph shaping failed
000fe859 et_EE
000fe85f is_IS
000fe865 mn_MN
000fe86b U_INVALID_TABLE_FORMAT
000fe882 U_MISPLACED_QUANTIFIER
000fe899 U_ILLEGAL_CHAR_IN_SEGMENT
000fe8b3 U_INTERNAL_TRANSLITERATOR_ERROR
000fe8d3 U_BRK_ASSIGN_ERROR
000fe8e6 U_BRK_NEW_LINE_IN_QUOTED_STRING
000fe906 U_PLUGIN_DIDNT_SET_LEVEL
000fe91f sgn-be-nl
000fe929 likelySubtags
000fe93a unassigned
000fe945 enclosing mark
000fe954 decimal digit number
000fe969 initial punctuation
000fe97d ::Scripting::UnityEngine::TerrainUtils::TerrainUtilityProxy
000fe9b9 m_MaxTranslationSpeed
000fe9cf m_FrontSortingLayer
000fe9e3 [Subsystems] %s successfully registered Provider for %s
000fea1c [Subsystems] '%s' successfully registered lifecycle provider for '%i' matching managed providers
000fea7e UnitySubsystems
000fea8e _TerrainNormalmapTexture
000feaa7 Hidden/TerrainEngine/Details/Vertexlit
000feace A2R10G10B10
000feada tileOffset
000feae5 m_PrecomputedError
000feaf8 navMeshLod
000feb03 m_BlocksRaycasts
000feb14 Failed to create texture from downloaded bytes
000feb43 maxNb
000feb49 elementCountOffset
000feb5c CSVFXIndirectArgs
000feb6e m_IndirectShader
000feb7f PPtr<VisualEffectAsset>
000feb97 m_Overridden
000feba4 spawnBuffer
000febb0 spawner_input_OnPlay
000febc5 Unexpected base type for VFXSpawnerSystem
000febef Use SubsystemManager to load XR devices.
000fec18 VideoAspectRatio
000fec29 VideoPlayback
000fec37 XRMeshSubsystem
000fec47 ::Scripting::UnityEngine::XR::XRNodeStateProxy
000fec76 SecondaryTouch
000fec85 [XRInputSubsystem] A device disconnection with the id %u has been reported but no device with that id was connected.
000fecfa disablesLegacyInput
000fed0e m_WaitForFirstFrame
000fed22 m_FrameReadyEventEnabled
000fed3b AndroidVideoMedia::ConsumeInputBuffer got null input buffer for media track %d.
000fed8b AndroidVideoMedia::SetSecPosition seekTo error: %d
000fedbe android.permission.INTERNET
000fedda AndroidVideoMedia: Could not get media width.
000fee0c %s:%d: %s
000fee17 (byte >> 6) == 0x3
000fee2e ILL_BREAK
000fee38 FPE_FLTSUB
000fee43 SI_TIMER
000fee4c   %s
000fee52 Clearing float images not supported in player
000fee80 m_AmbientIntensity
000fee93 m_Rotate
000fee9c unity_StereoMatrixVP
000feeb1 m_Shadows.m_Strength
000feec6 m_InnerSpotAngle
000feed7 m_BoxOffset
000feee3 m_BakedLightOcclusion
000feef9 _CameraDepthTexture_ST
000fef10 m_AlwaysIncludedShaders
000fef28 m_CurrentRenderPipelineGlobalSettings
000fef4e OnSpriteTilingPropertyChange
000fef6b Cannot apply lightmap scale/offset to instance of mesh '%s': texture coordinates are not Float32 type
000fefd1 Blend shape frame index out of range.
000feff7 m_VertexCount
000ff005 Invalid vertex attribute type (%i)
000ff028 inBlendShapeVertices10
000ff03f ComputeBlendShapeCBuffer
000ff058 m_DirtyAABB
000ff064 brown
000ff06a _ScreenParams
000ff078 unity_OcclusionMaskSelector
000ff094 unity_WorldToCamera
000ff0a8 unity_ProjectorClip
000ff0bc _UnityFBInput7
000ff0cb inBlendShapeVertices
000ff0e0 Cannot enable automatic HDR tonemapping if the platform doesn't support it.
000ff12c Render pass '%s' validation: The shading rate attachment of subpass %d has the wrong format (%s instead of %s)
000ff19b glBlendEquationSeparate
000ff1b3 glGenFramebuffers
000ff1c5 glShaderSource
000ff1d4 glUniform2iv
000ff1e1 glGetQueryObjectuiv
000ff1f5 glTexSubImage3D
000ff205 glFramebufferTexture
000ff21a glProgramParameteri
000ff22e glClearBufferuiv
000ff23f glDrawElementsIndirect
000ff256 glFramebufferTexture2DMultisampleIMG
000ff27b glDebugMessageInsert
000ff290 glCopyImageSubDataEXT
000ff2a6  <OpenGL ES 3.2 (no extensions)>
000ff2c7  <OpenGL 4.1 (no extensions)>
000ff2e5 hlslcc_var
000ff2f0 _glesTANGENT
000ff2fd kGL_ARB_draw_elements_base_vertex
000ff31f kGL_ARB_draw_instanced
000ff336 kGL_EXT_texture_mirror_clamp
000ff353 kGL_EXT_texture_rg
000ff366 kGL_GOOGLE_depth_texture
000ff37f vkDestroyInstance
000ff391 vkBindImageMemory2KHR
000ff3a7 Missing Vulkan framebuffer attachment foveation image?
000ff3de Vulkan PSO: Failed to get pipeline cache data, skipping save to disk
000ff424 Vulkan PSO: Incompatible header found [Size=%lld] [Version=%d] [Vendor=%x] [Device=%x]
000ff47c vulkan-layers-printf
000ff491 force-vulkan-layers
000ff4a5 kVK_KHR_present_id
000ff4b8 ^0(x|X)([A-Fa-f0-9]{1,8})$
000ff4d3 vulkan-suballocator-blocks
000ff4ee Shader requires vertex data and is not compatible with DrawIndexedNullGeometry.
000ff53e   1st (#%4d): (%d, %d, %d)
000ff55a     %5d  %5d
000ff567 %ld  0
000ff56f 3    %4d  %4d  %4d
000ff582 mesh dimension = 3 elemtype tetrahedron nnode = 4
000ff5b5 %5d  %5d %5d %5d %5d
000ff5ca simulationSpeed
000ff5da ParticleSystemEmissionBurst
000ff5f6 drag
000ff5fb m_Planes
000ff604 ColorModule.enabled
000ff618 EmissionModule.m_Bursts.Array.data[5].countCurve.minScalar
000ff653 EmissionModule.m_Bursts.Array.data[7].repeatInterval
000ff688 InheritVelocityModule.m_Curve.scalar
000ff6ad ForceModule.x.scalar
000ff6c2 minMaxState
000ff6ce m_VelocityScale
000ff6de m_RotateWithStretchDirection
000ff6fb ColorBySpeedModule.enabled
000ff716 LifetimeByEmitterSpeedModule.m_Range.y
000ff73d UVModule.fps
000ff74a VelocityModule.z.scalar
000ff762 ClampVelocityModule
000ff776 TriggerModule
000ff784 Unregistering memory that was not allocated using this allocator.
000ff7c6 EnlightenSceneMapping
000ff7dc instanceHash
000ff7e9 realtimeReflectionProbes
000ff802 gTrailRendererAddPointSystem
000ff81f %i-%02i-%02iT%02i:%02i:%02i.%03iZ|0x%llx|%s
000ff84b androidApplicationEntry
000ff863 xboxEnablePIXSampling
000ff879 xboxOneSResolution
000ff88c switchQueueControlMemory
000ff8a5 androidMaxAspectRatio
000ff8bb framebufferDepthMemorylessMode
000ff8da m_SplashScreenLogoAnimationZoom
000ff8fa driverVersionString
000ff90e m_State
000ff916 fail
000ff91b MatrixParameter
000ff92b m_AnimationClipSettings
000ff943 m_CycleOffset
000ff951 discreteCurveCount
000ff964 m_FrameCount
000ff971 m_EulerCurves
000ff97f m_Events
000ff988 isIntCurve
000ff993 m_InterruptionSource
000ff9a8 start kern
000ff9b3 recursed to lookup %u
000ff9c9 start reordering indic initial
000ff9e8 -fonnapa
000ff9f1 -provenc
000ff9fa uu-hans
000ffa02 m_Infos
000ffa0a m_DynamicBakeCurveCount
000ffa22 Failed getting mesh indices. Submesh index (%i) is out of bounds, should be below %i.
000ffa78 hasNormals
000ffa83 %p: %s
000ffa92 id-ce-basicConstraints
000ffaa9 id-kp-timeStamping
000ffac6 id-md5
000ffacd hmacSHA3-384
000ffada AES-256-XTS
000ffae6 TLS-DHE-RSA-WITH-AES-256-CCM-8
000ffb05 TLS-DHE-RSA-WITH-CAMELLIA-128-GCM-SHA256
000ffb2e TLS-ECDH-RSA-WITH-AES-256-CBC-SHA
000ffb50 TLS-ECDH-RSA-WITH-AES-128-CBC-SHA256
000ffb75 TLS-PSK-WITH-AES-256-CCM-8
000ffb90 TLS-RSA-PSK-WITH-AES-128-CBC-SHA
000ffbb1 swap epochs to send finished message
000ffbd6 Record too large: size %zu, maximum %zu
000ffbfe ssl_flight_append
000ffc10 ssl_get_remaining_payload_in_datagram
000ffc36 ssl_get_next_record
000ffc4a dropping ChangeCipherSpec outside handshake
000ffc76 switching to new transform spec for inbound data
000ffca7 Injecting buffered CCS message
000ffcc6 mbedtls_ssl_start_renegotiation
000ffce6 client hello, adding max_fragment_length extension
000ffd19 mbedtls_pk_verify
000ffd2b Supported Signature Algorithm found: %02x %02x
000ffd5a <= parse server hello done
000ffd75 mbedtls_ecdh_make_public
000ffd8e mbedtls_pk_encrypt
000ffda1 found max fragment length extension
000ffdc5 ticket is not authentic
000ffddd got no server private key
000ffdf8 %s            hardware serial number : 
000ffe20 type1
000ffe26 FullName
000ffe33 StartDirection
000ffe42 UnderlineThickness
000ffe55 smooth
000ffe5c multiplierCurve
000ffe6c remapZ
000ffe73 m_MeshSpawn
000ffe7f dlerror() = %s
000ffe8e findViewById
000ffe9b SCREEN_ORIENTATION_USER_LANDSCAPE
000ffebd (Ljava/lang/String;Ljava/lang/String;)Landroid/content/SharedPreferences$Editor;
000fff0e android/graphics/Rect
000fff24 (Landroid/graphics/SurfaceTexture$OnFrameAvailableListener;)V
000fff62 AUDIOFOCUS_GAIN
000fff72 COLOR_FormatYUV420SemiPlanar
000fff8f COLOR_STANDARD_BT709
000fffa4 encode
000fffab BRAND
000fffb1 (Landroid/os/Looper;)V
000fffc8 getWidth
000fffd1 (I)F
000fffd6 getY
000fffdb SYSTEM_UI_FLAG_LAYOUT_FULLSCREEN
000ffffc getRootView
00100008 android/view/WindowManager
00100023 android/widget/CheckBox
0010003b ../src/fmod_reverbi.cpp
00100053 ../src/fmod_codec_fsb5.cpp
0010006e COMM
00100073 ../src/fmod_codec_fsb.cpp
0010008d FMOD Vorbis Codec
0010009f WAVE
001000a4 ../src/fmod_dsp_connectionpool.cpp
001000c7 ice-bitrate: 
001000d8 ?????
001000de EmulatedChannel DSPHead Unit
001000fb SL_IID_PLAY
00100107 static const char *physx::shdfnd::ReflectionAllocator<physx::Gu::HeightField>::getName() [T = physx::Gu::HeightField]
0010017d Gu::ConvexMesh::checkHullPolygons: Some hull vertices seems to be too far from hull planes.
001001d9 static const char *physx::shdfnd::ReflectionAllocator<bool>::getName() [T = bool]
0010022b static const char *physx::shdfnd::ReflectionAllocator<physx::PxActor *>::getName() [T = physx::PxActor *]
00100295 static const char *physx::shdfnd::ReflectionAllocator<physx::pvdsdk::PropertyMessageArg>::getName() [T = physx::pvdsdk::PropertyMessageArg]
00100321 PvdI16
00100328 PxAggregate: can't add actor to aggregate, actor already belongs to a scene
00100374 PxRigidActor::detachShape: shape is not attached to this actor!
001003b4 getVisualizationParameter: param is not an enum.
001003e5 physx/source/foundation/include/PsPool.h
0010040e static const char *physx::shdfnd::ReflectionAllocator<physx::Sc::Scene::Block<void *, 16> >::getName() [T = physx::Sc::Scene::Block<void *, 16>]
0010049f PxScene::sweep(): first geometry object parameter must be sphere, capsule, box or convex geometry.
00100502 ScScene.afterIntegration
0010051b static const char *physx::shdfnd::ReflectionAllocator<physx::Sc::Interaction *>::getName() [T = physx::Sc::Interaction *]
00100595 PxPruningStructure
001005a8 ./physx/source/geomutils/src/GuBounds.cpp
001005d2 Height Field Sweep test called with height fields unregistered 
00100612 static const char *physx::shdfnd::ReflectionAllocator<physx::Gu::BVHStructure>::getName() [T = physx::Gu::BVHStructure]
0010068a static const char *physx::shdfnd::ReflectionAllocator<BV4BuildParams::Slab>::getName() [T = BV4BuildParams::Slab]
001006fc PrepareInputLightingList
00100715 InitialiseMaterialEmissiveAsDynamic
00100739 %s - size of emissive environment input does not match size specified in precompute
0010078d FreezeInputLightingBuffer - invalid NULL parameter
001007c0 core
001007c5 SolveEntireProbeSetTask - version number of probeset data does not match run-time
00100817 albedoBufferSize 16
0010082b .\Src/EnlightenAPI/LibSrc/Enlighten3HLRT/Worker/CpuWorker.cpp
00100869 visSize
00100871 .\Src/EnlightenAPI/LibSrc/Enlighten3HLRT/Environment/CpuEnvironment.cpp
001008b9 clock_gettime(CLOCK_MONOTONIC) failed
001008df right-brace
001008eb semicolon
001008f9 solidus
00100901 bad_array_new_length
00100916 operator&
00100920 operator<<
0010092b operator|
00100935 operator>>
00100940 yptnk
00100946 ::friend 
00100950 char8_t
00100958 std::nullptr_t
00100967 _Unwind_Resume() can't return
00100985 libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
001009c7 Can't binary search on variable length encoded data.
00100a00 UIElements
00100a0b Unity.Profiling.ProfilerRecorder::GetRunning_Injected
00100a41 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::Free
00100a77 UnityEngine.SpriteRenderer::get_drawMode_Injected
00100aa9 UnityEngine.Sprite::OverridePhysicsShapeCount_Injected
00100ae0 UnityEngine.Cache::Cache_IsValid
00100b01 UnityEngine.Caching::IsVersionCached_Injected
00100b2f UnityEngine.Caching::AddCache_Injected
00100b56 UnityEngine.Camera::get_velocity_Injected
00100b80 UnityEngine.Camera::get_eventMask_Injected
00100bab UnityEngine.Camera::set_layerCullSphericalInternal_Injected
00100be7 UnityEngine.Camera::get_sensorSize_Injected
00100c13 UnityEngine.Camera::get_pixelWidth_Injected
00100c3f UnityEngine.Camera::GetFrustumPlaneSizeAt_Injected
00100c72 UnityEngine.Camera::ResetStereoViewMatrices_Injected
00100ca7 UnityEngine.Camera::AddCommandBufferImpl_Injected
00100cd9 UnityEngine.Camera::GetCullingParameters_Internal_Injected
00100d14 UnityEngine.CullingGroup::FinalizerFailure_Injected
00100d48 UnityEngine.ReflectionProbe::get_nearClipPlane_Injected
00100d80 UnityEngine.ReflectionProbe::get_renderDynamicObjects_Injected
00100dbf UnityEngine.RectOffset::get_left_Injected
00100de9 UnityEngine.Graphics::ClearRandomWriteTargets
00100e17 UnityEngine.ScalableBufferManager::get_widthScaleFactor
00100e4f UnityEngine.MaterialPropertyBlock::SetRenderTextureImpl_Injected
00100e90 UnityEngine.MaterialPropertyBlock::SetConstantBufferImpl_Injected
00100ed2 UnityEngine.Renderer::set_motionVectorGenerationMode_Injected
00100f10 UnityEngine.RenderSettings::get_ambientSkyColor_Injected
00100f49 UnityEngine.RenderSettings::set_ambientSkyColor_Injected
00100f82 UnityEngine.RenderSettings::set_ambientGroundColor_Injected
00100fbe UnityEngine.RenderSettings::get_haloStrength
00100feb UnityEngine.RenderSettings::get_flareFadeSpeed
0010101a UnityEngine.Shader::get_subshaderCount_Injected
0010104a UnityEngine.Shader::GetGlobalIntImpl
0010106f UnityEngine.Shader::SetGlobalMatrixArrayImpl_Injected
001010a5 UnityEngine.Shader::ExtractGlobalMatrixArrayImpl_Injected
001010df UnityEngine.Material::GetDefaultLineMaterial_Injected
00101115 UnityEngine.Material::SetLocalKeyword_Injected
00101144 UnityEngine.Material::get_passCount_Injected
00101171 UnityEngine.Light::RemoveCommandBuffersInternal_Injected
001011aa UnityEngine.SkinnedMeshRenderer::get_updateWhenOffscreen_Injected
001011ec UnityEngine.Mesh::get_indexBufferTarget_Injected
0010121d UnityEngine.Mesh/MeshData::GetVertexBufferCount
0010124d UnityEngine.Texture2D::get_mipmapLimitGroup_Injected
00101282 UnityEngine.Cubemap::get_isPreProcessed_Injected
001012b3 UnityEngine.Texture2DArray::get_allSlices
001012dd UnityEngine.RenderTexture::GetColorFormat_Injected
00101310 UnityEngine.RenderTexture::SetColorFormat_Injected
00101343 UnityEngine.RenderTexture::Internal_Create
0010136e UnityEngine.RenderTexture::SetRenderTextureDescriptor_Injected
001013ad UnityEngine.Quaternion::AngleAxis_Injected
001013d8 UnityEngine.ObjectDispatcher::CreateDispatchSystemHandle
00101411 UnityEngine.PlayerConnectionInternal::Initialize
00101442 UnityEngine.PlayerConnectionInternal::SendMessage_Injected
0010147d UnityEngine.MonoBehaviour::CancelInvoke_Injected
001014ae UnityEngine.Object::ForceLoadFromInstanceID_Injected
001014e3 UnityEngine.SystemInfo::GetProcessorType_Injected
00101515 UnityEngine.Transform::SetLocalPositionAndRotation_Injected
00101551 UnityEngine.Jobs.TransformAccess::SetPosition
0010157f UnityEngine.Rendering.AsyncGPUReadback::Request_Internal_GraphicsBuffer_2_Injected
001015d2 UnityEngine.Rendering.AsyncGPUReadback::Request_Internal_Texture_1_Injected
0010161e UnityEngine.Rendering.CommandBuffer::Internal_RequestAsyncReadback_1_Injected
0010166c UnityEngine.Rendering.CommandBuffer::Internal_DispatchComputeIndirectGraphicsBuffer_Injected
001016c9 UnityEngine.Rendering.CommandBuffer::Internal_SetRayTracingGraphicsBufferHandleParam_Injected
00101727 UnityEngine.Rendering.CommandBuffer::Internal_SetRayTracingFloatParam_Injected
00101776 UnityEngine.Rendering.CommandBuffer::Internal_DrawMultipleMeshes_Injected
001017c0 UnityEngine.Rendering.CommandBuffer::ConfigureFoveatedRendering_Injected
00101809 UnityEngine.Rendering.CommandBuffer::ClearRenderTargetSingle_Internal_Injected
00101858 UnityEngine.Rendering.CommandBuffer::SetupCameraProperties_Internal_Injected
001018a5 UnityEngine.Rendering.CullingResults::GetLightIndexMapSize
001018e0 UnityEngine.Rendering.ScriptableRenderContext::ExecuteCommandBufferAsync_Internal_Injected
0010193b UnityEngine.Rendering.BatchRendererGroup::AddDrawCommandBatch_Injected
00101982 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsAlphaOnlyFormat
001019ce UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsHalfFormat
00101a15 index (%d) must be less than the number of random write targets (%d)
00101a5a UnityEngine.CapsuleCollider::set_radius_Injected
00101a8b UnityEngine.Collider::ClosestPoint_Injected
00101ab7 UnityEngine.Physics::get_gravity_Injected
00101ae1 UnityEngine.PhysicsScene::Query_CapsuleCast_Injected
00101b16 UnityEngine.Rigidbody::get_inertiaTensor_Injected
00101b48 UnityEngine.Rigidbody::ResetInertiaTensor_Injected
00101b7b UnityEngine.Rigidbody::get_solverVelocityIterations_Injected
00101bb8 UnityEngine.SphereCollider::set_radius_Injected
00101be8 UnityEngine.JsonUtility::FromJsonInternal_Injected
00101c1b UnityEngine.AndroidJNI::GetVersion
00101c3e UnityEngine.AndroidJNI::NewStringUTF_Injected
00101c6c UnityEngine.AndroidJNI::GetStringLength
00101c94 UnityEngine.AndroidJNI::SetStringField_Injected
00101cc4 UnityEngine.AndroidJNI::CallStaticStringMethodUnsafeInternal_Injected
00101d0a UnityEngine.AndroidJNI::GetStaticLongField
00101d35 UnityEngine.Animation::set_animatePhysics_Injected
00101d68 UnityEngine.Animator::get_updateMode_Injected
00101d96 UnityEngine.Animator::CrossFade_Injected
