0000027c Android
00007c27 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIijEENS_22__unordered_map_hasherIiS2_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS2_S7_S5_Lb1EEENS_9allocatorIS2_EEE11__do_rehashILb1EEEvm
00007cf5 _ZTIN8facebook10perflogger8internal24QPLMissingConfigFallbackE
00007d34 _ZTSN8facebook10perflogger8internal24QPLMissingConfigFallbackE
00007d73 _ZN8facebook10perflogger6detail13AnnotationKey12kSourceClockE
00007db1 _ZN8facebook10perflogger6detail13AnnotationKey21kAbsoluteTimeOriginMsE
00007df8 _ZN8facebook10perflogger6detail13AnnotationKey16kSourceIsPrimaryE
00007e3a _ZN8facebook10perflogger6detail13AnnotationKey25kCloseSessionAfterSecondsE
00007e85 _ZN8facebook10perflogger7VariantC1El
00007eaa _ZN8facebook10perflogger8internal10QuickEventC2Eii
00007edd _ZN5folly6detail8crc32_hwEPKhmj
00007efd _ZN5folly6detail19crc32c_hw_supportedEv
00007f25 _ZN5folly6detail25crc32c_hw_supported_sse42Ev
00007f53 _ZN5folly6detail26crc32c_hw_supported_avx512Ev
00007f82 _ZN5folly6detail18crc32_hw_supportedEv
00007fa9 _ZN5folly6detail24crc32c_hw_supported_neonEv
00007fd6 _ZN5folly6detail33crc32_hw_supported_neon_eor3_sha3Ev
0000800c _ZN5folly6detail34crc32c_hw_supported_neon_eor3_sha3Ev
00008043 _ZN5folly6detail9crc32c_swEPKhmj
00008064 _ZN5folly6detail6crc_swILj517762881EEEjPKhmj
00008091 _ZGVZN5boost6detail32reflected_byte_table_driven_crcsILi32ELm517762881EE10crc_updateEjPKhmE5table
000080f3 _ZZN5boost6detail32reflected_byte_table_driven_crcsILi32ELm517762881EE10crc_updateEjPKhmE5table
00008153 _ZN5folly6detail8crc32_swEPKhmj
00008173 _ZN5folly6detail6crc_swILj79764919EEEjPKhmj
0000819f _ZGVZN5boost6detail32reflected_byte_table_driven_crcsILi32ELm79764919EE10crc_updateEjPKhmE5table
00008200 _ZZN5boost6detail32reflected_byte_table_driven_crcsILi32ELm79764919EE10crc_updateEjPKhmE5table
0000825f _ZN5folly6crc32cEPKhmj
00008276 _ZN5folly5crc32EPKhmj
0000828c _ZN5folly13crc32_combineEjjm
000082a9 _ZN5folly6detail16crc32_combine_swEjjm
000082d0 _ZN5folly14crc32c_combineEjjm
000082ee _ZN5folly6detail17crc32c_combine_swEjjm
00008316 _ZGVZN5boost6detail11crc_table_tILi32ELi8ELm517762881ELb1EE9get_tableEvE5table
00008365 _ZZN5boost6detail11crc_table_tILi32ELi8ELm517762881ELb1EE9get_tableEvE5table
000083b2 _ZN5boost6detail31make_partial_xor_products_tableILi8EjEENS_5arrayIT0_XlsLm1ET_EEEiS3_b
0000840a _ZGVZN5boost6detail11crc_table_tILi32ELi8ELm79764919ELb1EE9get_tableEvE5table
00008458 _ZZN5boost6detail11crc_table_tILi32ELi8ELm79764919ELb1EE9get_tableEvE5table
000084a4 _ZN5folly6detail16crc32_combine_hwEjjm
000084cb _ZN5folly6detail17crc32c_combine_hwEjjm
000084f3 _ZN5folly23canSetCurrentThreadNameEv
00008518 _ZN5folly21canSetOtherThreadNameEv
0000853b _ZN5folly13getThreadNameENSt6__ndk111__thread_idE
0000856d _ZN5folly20getCurrentThreadNameEv
0000858f _ZN5folly13setThreadNameENSt6__ndk111__thread_idENS_5RangeIPKcEE
000085d0 _ZN5folly13setThreadNameElNS_5RangeIPKcEE
000085fa pthread_self
00008607 prctl
0000860d __memcpy_chk
0000861a pthread_setname_np
0000862d pthread_mutex_lock
00008640 pthread_cond_wait
00008652 pthread_mutex_unlock
00008667 pthread_cond_broadcast
0000867e __errno
00008686 malloc
0000868d free
00008692 aligned_alloc
000086a0 __strlen_chk
000086ad __gnu_strerror_r
000086be vsnprintf
000086c8 pthread_cond_destroy
000086dd pthread_mutex_destroy
000086f3 pthread_join
00008700 nanosleep
0000870a pthread_key_create
0000871d syscall
00008725 stderr
0000872c fwrite
00008733 vfprintf
0000873c fputc
00008742 vasprintf
0000874c android_set_abort_message
00008766 openlog
0000876e syslog
00008775 closelog
0000877e abort
00008784 fprintf
0000878c fflush
00008793 pthread_rwlock_wrlock
000087a9 pthread_rwlock_unlock
000087bf dladdr
000087c6 dl_iterate_phdr
000087d6 __vsnprintf_chk
000087e6 pthread_rwlock_rdlock
000087fc getauxval
00008806 __system_property_get
0000881c strncmp
00008824 libdl.so
0000882d LIBC
00008832 libc.so
0000883a LIBC_P
00008841 libxplat_perflogger_base_qpl_codegen_metadata.so
00008872 libxplat_perflogger_health_counters_health_counters.so
000088a9 libxplat_perflogger_safe_rollout_qpl_safe_rollout.so
000088de libxplat_perflogger_base_base.so
000088ff libxplat_perflogger_structured_data_structured_data.so
00008936 libxplat_perflogger_synchronization_synchronization.so
0000896d libxplat_perflogger_perflogger.so
00008990 APS2
0000a748 qpl_join__source_is_primary
0000a764 unique_lock::lock: references null mutex
0000a78d %s failed to release mutex
0000a7a8 %s failed to acquire mutex
0000a7c3 __next_prime overflow
0000a7d9 %s failed to broadcast
0000a7f0 __cxa_guard_abort
0000a802 client
0000a809 uncaught
0000a812 qpl_join__absolute_time_origin_ms
0000a834 qpl_join__close_session_after_seconds
0000a85a terminating due to %s exception of type %s
0000a885 terminating due to %s exception of type %s: %s
0000a8b4 %s:%d: %s
0000a8be vector
0000a8c5 unspecified system_category error
0000a8e7 unspecified generic_category error
0000a90d unsupported restore location for float register
0000a93d unsupported restore location for register
0000a967 unknown register
0000a978 unsupported arm64 register
0000a993 setRegister
0000a99f getRegister
0000a9ab getSavedFloatRegister
0000a9c1 getSavedRegister
0000a9d5 third-party\llvm-project\18.x-android\llvm-project\libcxxabi\src\fallback_malloc.cpp
0000aa2d CIE ID is not zero
0000aa40 _Unwind_Resume() can't return
0000aa5e std::exception
0000aa6d terminating due to %s foreign exception
0000aa95 terminate_handler unexpectedly threw an exception
0000aac7 truncated uleb128 expression
0000aae4 malformed uleb128 expression
0000ab01 truncated sleb128 expression
0000ab1e evaluateExpression
0000ab31 crc32_hw is not implemented on this platform
0000ab5e system
0000ab65 qpl_join__source_clock
0000ab7c emptyAnnotationsBlock
0000ab92 libc++abi
0000ab9c bad_array_new_length
0000abb1 FDE has zero length
0000abc5 CIE start does not match
0000abde ro.arch
0000abe6 terminating
0000abf2 basic_string
0000abff unknown pointer encoding
0000ac18 DW_OP_deref_size with bad size
0000ac37 getTableEntrySize
0000ac49 AsyncDataQueue
0000ac58 __cxa_guard_release
0000ac6c __cxa_guard_acquire
0000ac80 during phase1 personality function said it would stop here, but now in phase2 it did not stop here
0000ace3 exit_type
0000aced _Unwind_Resume
0000acfc unreliable
0000ad07 join_id
0000ad0f DW_EH_PE_textrel pointer encoding not supported
0000ad3f DW_EH_PE_funcrel pointer encoding not supported
0000ad6f DW_EH_PE_aligned pointer encoding not supported
0000ad9f DW_OP_fbreg not implemented
0000adbb DWARF opcode not implemented
0000add8 DW_OP_piece not implemented
0000adf4 unexpected
0000adff terminate_handler unexpectedly returned
0000ae27 condition_variable wait failed
0000ae46 thread constructor failed
0000ae60 __thread_specific_ptr construction failed
0000ae8a thread::join failed
0000ae9e mutex lock failed
0000aeb0 clock_gettime(CLOCK_REALTIME) failed
0000aed5 unique_lock::lock: already locked
0000aef7 condition_variable::wait: mutex not locked
0000af22 unique_lock::unlock: not locked
0000af42 Unknown error %d
0000af56 std::bad_alloc
0000af65 generic
0000af6d join_request_
0000af7b join_response_
0000af8a unreliable_
0000af96 getEncodedP
0000afa2 FDE is really a CIE
0000afb6 __cxa_guard_acquire detected recursive initialization: do you have a function-local static variable whose initialization depends on that function?
0000b069 getULEB128
0000b074 getSLEB128
0000b0f5 CIE version is not 1 or 3
0000b112 unwind_phase2
0000b167 exynos9810
0000b172 DW_EH_PE_datarel is invalid with a datarelBase of 0
0000b1a6 Unknown DWARF encoding for search table.
0000b1cf Can't binary search on variable length encoded data.
0000b206 libc++abi: 
0000b212 libunwind: unsupported .eh_frame_hdr version: %u at %lx
0000b24b libunwind: %s - %s
0000b25f libunwind: malformed DW_CFA_def_cfa_register DWARF unwind, reg too big
0000b2a7 libunwind: malformed DW_CFA_register DWARF unwind, reg too big
0000b2e7 libunwind: malformed DW_CFA_val_expression DWARF unwind, reg too big
0000b32d libunwind: malformed DW_CFA_expression DWARF unwind, reg too big
0000b36f libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
0000b3b4 libunwind: malformed DW_CFA_offset_extended_sf DWARF unwind, reg too big
0000b3fe libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
0000b440 libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
0000b482 libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
0000b4c3 libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
0000b517 libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
0000b55e libunwind: malformed DW_CFA_restore_extended DWARF unwind, reg too big
0000b5a6 libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
0000b5e5 libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
0000b626 libunwind: unsupported .eh_frame_hdr at %lx: need at least 4 bytes of data but only got %zd
0000b683 libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
0000b6d1 N8facebook10perflogger8internal11EventLoggerE
0000b700 N8facebook10perflogger8internal14MarkersManagerE
0000b731 NSt6__ndk117bad_function_callE
0000b750 N8facebook10perflogger8internal22ExecutorAsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
0000b7b2 N8facebook10perflogger8internal15IAsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
0000b80d NSt6__ndk110__function6__funcIZN8facebook10perflogger8internal22ExecutorAsyncDataQueueIPNS4_10QuickEventENS4_14MarkersManagerEE11synchronizeEvEUlvE_NS_9allocatorISA_EEFvvEEE
0000b8bb NSt6__ndk110__function6__baseIFvvEEE
0000b8e0 ZN8facebook10perflogger8internal22ExecutorAsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEE11synchronizeEvEUlvE_
0000b957 NSt6__ndk110__function6__funcIZN8facebook10perflogger8internal22ExecutorAsyncDataQueueIPNS4_10QuickEventENS4_14MarkersManagerEE7enqueueES7_EUlvE_NS_9allocatorISA_EEFvvEEE
0000ba02 ZN8facebook10perflogger8internal22ExecutorAsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEE7enqueueES4_EUlvE_
0000ba76 N8facebook10perflogger8internal14AsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
0000bae0 sampling_basis
0000baef source
0000baf6 N8facebook10perflogger3QPLE
0000bb12 N8facebook10perflogger7QPLBaseE
0000bb32 NSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger3QPLEPFvS4_ENS_9allocatorIS3_EEEE
0000bb8c PFvPN8facebook10perflogger3QPLEE
0000bbad NSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal19HealthMetricStorageENS_9allocatorIS4_EEEE
0000bc19 NSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal11EventLoggerENS_9allocatorIS4_EEEE
0000bc7d NSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger19QPLInstancesManagerEPFvS4_ENS_9allocatorIS3_EEEE
0000bce8 PFvPN8facebook10perflogger19QPLInstancesManagerEE
0000bd1a N8facebook10perflogger8internal24QPLMissingConfigFallbackE
0000be7e F(iRE
0000be99 irY	SMsc
0000befa F(iRE
0000bf15 irY	SMsc
0000c0c8 NSt6__ndk114__shared_countE
0000c0e4 NSt6__ndk119__shared_weak_countE
0000c105 NSt6__ndk112system_errorE
0000c11f NSt6__ndk112__do_messageE
0000c139 NSt6__ndk124__generic_error_categoryE
0000c15f NSt6__ndk123__system_error_categoryE
0000c184 NSt6__ndk114error_categoryE
0000c208 N10__cxxabiv116__shim_type_infoE
0000c229 N10__cxxabiv117__class_type_infoE
0000c24b N10__cxxabiv120__si_class_type_infoE
0000c270 N10__cxxabiv121__vmi_class_type_infoE
0000c296 St9exception
0000c2a3 St20bad_array_new_length
0000c2bc St9bad_alloc
0000c2c9 St11logic_error
0000c2d9 St12length_error
0000c2ea St13runtime_error
0000c2fc St14overflow_error
0000c30f St9type_info
0000fa31 zPLR
00011d97 S)=@
00011df9 AHk 
00012239 B@9(
000139e7 TxR@
00013d98 h"@9
00013edb TvV@
00014414 hB@9
00014ed0 hB@9ab
00014f21 C@9i
000152e9 B@9(
0001537b 7hB@9
00015398 hB@9(
00015481 !8k!
000154c5 "@y?!8k!
00015769 @@9h
00015b69 B@9H
00015dfb 7		@
00015fc3 R		@
0001696a @9(hh8)
00016972 _8H!
00016bb0 	A@9
00016c3c 	A@9
00016ca4 kA@9
00016ea9 @@9(
00016ec0 hB@9h
00016fef T	@@9
00017025 ji8JE@9_
0001709f T	@@9
000170d5 ji8JE@9_
000173d9 @@9h
00017d2b Tl	@
00017d73 Tl	@
00017eeb 6`6@
00017f27 *($@)`
00018a69 B@9t
00018a7b 4`6@
00018b18 ?k78
00018f60 	aC9i
00019487 Tj	@
000195bf 6`6@
0001a10b 6`6@
0001a6b7 TyV@
0001a897 TvV@
0001aa55 c@9h
0001af0b ohR`
0001af1f RhV 
0001b090 hjy8
0001b097 4hV`
0001b163 9hV`
0001b174 hjy8
0001b469 C@9h
0001b59c ij(8
0001c551 C@9h
0001cdc3 T`B@
0002015c ?k88
000201f5 #@9h
0002024d #@9h
0002036c ?k88
00020405 #@9h
0002045d #@9h
000206a0 ?k88
00020739 c@9h
00020795 c@9h
00020d9b TxV@
0002114b TxV@
0002165b TxV@
00021a17 Rub	
00021c51 "@9h
00021fdb T	}@
00022160 h"A9
0002232f TtVC
000233b4 i"A9
000233c3 Twb@
00023877 TvR@
00023a91 @@9h
00023f4f r)	B
000248c1 b@9v
00024961 b@9`
00024d8b TxV@
0002510b TxV@
0002544b TxV@
00025735 ji8J
00025943 Tt:@
0002596f Th>@
000259ab TtVS
00025b13 Th&S
0002605f TtVS
000260f0 dfC9
000263ab Tv^S
000263e3 Rh.@
000264d3 Rh.@
0002658f Tj"@
000265a3 Th"@
00026853 <_}<
00026882 _8_}>
00026ac6 Iz)}
00026b1c t!TJA
00026b4a @9?	
00026b5c T!TJ
00026b90 T!TJ
00026bbc J!TJk
00026bcc j!JJ
00026be4 j!JJ
00026bf4 t!JJA
00026ca6 Iz)}
00026cfc t!TJA
00026d2a @9?	
00026d3c T!TJ
00026d70 T!TJ
00026d9c J!TJk
00026dac j!JJ
00026dc4 j!JJ
00026dd4 t!JJA
0002722e Ozk}
0002733e NzJ}
0002741a Pzk}
00027a11 j48)
00028d6d #@9h
00028dd5 #@9h
00028fbc ( @9
00029ef2 ?74}@
0002a000 @1Wz)
0002a16d 1WzJ
0002a28b <i*?
0002a440 h%@x
0002a505 j{8*
0002a753 K*)(
0002a882 @yN	
0002ab48  	Az@	Az
0002ad88 )<A9
0002aee3 T(<@
0002af07 T(H@
0002b03f 7i>@
0002b04f Rh:A9h
0002b0a7 Th6@
0002b0d3 ThF@
0002b144 h:A9H
0002b14b 5h6A9
0002b153 4h2A9
0002b15b 4h2@
0002b169 B@9h
0002b1c3 7h:A9
0002b1cb 5h>@
0002b21c h:A9
0002b223 5h>@
0002b22f Th2@
0002b29f Th2@
0002b3b7 Th6@
0002b3e3 ThF@
0002b41c h6A9h
0002b423 4h2A9i
0002b46b Th2@
0002b546 G)t:
0002b55f Th2@
0002b58b Th6@
0002b62b 4z2A9{6A9
0002b67c h2A9i6A9
0002b6b0 j:A9J
0002b6bf Th2@
0002b72c h2A9J
0002b734 i6A9k
0002c67a @9iy
0002c7da @9o%
0002d0fb 4h~@
0002d534 J{hx)	
0002d541 b@9a
0002da93 R`1Jz
0002daaa 	*h}
0002dc80 *q@9
0002e22a ?7_|
0002f3ec  %@x
0002f777 R`0Bz
0002f7db QqN0
0002f82f TbN 
0002f8eb R@0@z
0002f9fb R 0@z
0002fdbb TqN0
0002fde3 TaN0
0003090f TiC@
000327c9 .init_array
000327d5 .fini_array
000327e1 .text
000327e7 .got
000327ec .note.android.ident
00032800 .got.plt
00032809 .rela.plt
00032813 .tbss
00032819 .bss
0003281e .dynstr
00032826 .eh_frame_hdr
00032834 .gnu.version_r
00032843 .data.rel.ro
00032850 .relr.dyn
0003285a .rela.dyn
00032864 .gnu.version
00032871 .dynsym
00032879 .gnu.hash
00032883 .relro_padding
00032892 .eh_frame
0003289c .gcc_except_table
000328ae __lcxx_override
000328be .note.gnu.build-id
000328d1 .dynamic
000328da .shstrtab
000328e4 .rodata
000328ec .data
